香奈儿可可小姐唇膏水亮系列	69 - 传情	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--69--3g.0173690_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--69--3g.3145891736908.jpg
42	142	33	155	125	241	176	39	95	75	88	112	168	248	180	228	201	42	146	1	54	172	98	255	13	118	154	203	146	12	252	239	
134	8	130	154	69	134	168	64	180	136	83	2	40	202	49	72	248	41	19	211	0	150	18	202	1	52	138	8	17	43	48	128	
11	140	2	158	85	246	168	103	189	75	74	19	44	254	54	196	249	171	147	133	55	157	18	255	23	119	154	195	154	4	185	222	
131	234	7	185	108	157	172	247	222	91	80	215	173	200	242	225	239	43	54	141	215	124	22	241	140	88	254	200	28	12	185	157	
130	4	130	153	196	163	168	79	20	3	82	18	8	138	104	73	121	40	34	144	48	246	1	194	20	6	218	196	149	72	241	128	
33	33	113	69	116	74	235	16	117	96	126	66	83	21	148	52	122	204	54	232	129	176	101	76	36	44	160	0	103	138	114	160	
189	0	98	76	85	63	66	89	85	194	247	78	67	136	191	188	120	168	6	42	141	183	53	138	18	220	0	20	127	175	122	132	
88	57	63	114	234	201	113	81	171	157	164	41	191	151	64	26	166	187	237	82	82	75	162	97	223	209	52	105	96	129	167	235	
50	73	98	238	12	129	206	248	197	0	209	2	107	200	53	96	88	233	23	227	200	35	14	189	178	232	138	152	119	191	112	140	
39	171	96	138	93	153	138	232	206	244	89	143	96	200	127	128	216	104	147	103	198	35	206	189	60	28	137	255	93	47	90	198	
72	48	61	224	40	77	81	23	160	120	32	8	215	23	8	50	128	17	93	8	9	37	240	0	193	137	96	48	64	136	70	51	
64	60	59	246	0	236	17	7	168	5	109	25	182	151	32	80	128	51	89	0	16	9	178	89	193	177	26	3	0	64	7	122	
63	69	98	78	20	18	238	112	197	192	255	135	73	204	191	100	124	224	23	239	205	179	36	204	50	108	138	128	119	191	112	116	
198	209	190	240	139	68	17	7	170	177	134	17	156	183	72	75	167	87	249	144	80	77	179	64	219	179	94	127	128	16	165	83	
41	157	57	95	116	207	239	182	93	108	126	0	179	61	180	100	204	126	23	74	225	184	113	191	103	255	36	16	82	218	84	249	
6	4	134	153	20	163	170	66	22	1	91	2	72	234	56	72	121	43	51	145	18	152	1	223	12	6	154	196	148	75	49	128	
22	24	98	154	91	240	184	66	159	69	209	179	44	222	39	72	235	185	147	145	54	15	2	255	19	38	154	203	149	5	61	214	
161	173	251	121	244	239	99	247	118	13	116	16	51	183	144	120	27	58	6	24	179	248	112	119	111	175	52	64	240	192	198	169	
33	73	99	77	116	146	235	246	76	192	126	198	177	12	181	228	110	106	22	204	193	184	36	236	36	44	162	128	111	155	112	252	
42	165	32	91	221	245	208	239	94	17	108	26	160	248	124	32	217	10	19	17	30	58	114	183	47	95	150	107	211	76	246	174	
135	105	241	215	109	212	170	200	203	240	80	66	168	220	245	164	202	121	162	219	195	114	190	241	13	24	143	42	87	63	83	164	
134	32	130	155	196	163	168	64	22	1	83	18	8	202	120	73	120	41	51	211	18	246	2	192	20	0	218	196	149	73	113	128	
209	80	157	116	8	78	69	48	224	250	162	92	215	19	1	123	0	116	124	106	105	197	243	0	193	170	101	16	104	177	66	49	
37	253	49	69	221	95	199	188	67	224	168	72	210	17	21	180	152	204	82	122	73	178	121	60	47	156	5	52	74	187	82	160	
130	162	226	145	71	179	184	71	30	103	80	183	8	136	118	8	255	11	147	149	150	158	4	210	28	28	154	231	133	12	189	206	
3	150	17	155	87	253	176	111	94	113	73	247	172	188	46	224	183	11	162	5	183	56	23	215	12	22	26	103	156	12	153	223	
70	154	212	185	235	233	56	163	191	53	17	241	140	175	68	91	167	31	239	145	18	88	203	241	156	18	90	247	148	4	133	19	
90	189	186	186	147	212	52	231	191	93	108	17	188	191	98	208	165	123	155	16	22	11	178	247	251	247	30	107	130	68	175	219	
16	249	19	251	21	207	66	228	23	64	220	2	182	213	33	164	216	122	139	74	75	169	90	191	169	148	1	123	82	27	20	186	
91	205	110	221	22	214	237	119	100	68	78	130	57	55	182	97	98	166	59	205	192	152	53	237	119	41	158	0	37	176	245	104	
65	7	21	101	48	14	107	48	100	136	122	68	215	35	144	112	22	68	76	108	201	176	5	14	228	174	37	0	40	130	65	33	
53	104	99	78	76	23	199	248	195	226	177	74	83	192	253	183	88	232	82	238	201	35	254	56	49	136	197	60	123	187	114	164	
41	164	232	96	85	223	67	216	83	228	108	10	19	157	82	48	89	136	19	8	8	50	248	154	127	205	133	61	115	138	86	226	
124	85	114	104	19	206	82	112	65	136	253	10	95	223	40	16	250	184	149	98	72	163	16	142	243	253	0	27	115	186	102	3	
24	221	22	190	27	197	190	224	172	12	200	2	172	222	33	65	230	115	219	67	66	9	26	253	177	209	10	11	16	23	37	139	
122	173	104	58	223	217	212	239	151	85	172	155	42	236	94	16	201	139	227	145	94	107	254	183	123	71	156	123	119	12	222	206	
200	176	188	112	201	253	113	83	235	187	164	24	158	151	64	59	129	19	249	24	18	111	178	16	223	217	85	127	194	0	199	179	
2	36	134	153	84	163	170	66	22	3	91	18	72	202	48	8	121	42	19	145	2	184	1	222	12	6	154	196	149	77	48	128	
151	64	6	222	5	150	72	112	245	128	227	6	66	210	55	255	240	164	58	238	204	197	51	200	147	186	194	16	26	51	120	6	
189	81	107	71	84	95	239	120	68	224	127	10	83	93	159	32	124	204	23	110	201	176	61	14	119	205	165	128	111	187	84	240	
207	179	26	186	169	132	56	201	175	25	145	48	156	222	104	89	135	19	221	81	50	13	154	246	201	209	58	254	16	0	161	19	
10	136	130	153	117	241	184	7	159	73	212	17	168	222	54	204	201	43	179	149	54	142	66	247	6	119	154	203	154	12	57	206	
92	28	126	238	94	230	91	120	132	132	221	34	117	223	33	64	126	241	159	227	40	135	26	207	243	167	171	153	53	171	36	115	
58	167	106	168	245	226	219	103	19	141	89	187	15	109	126	16	217	171	133	53	126	186	192	142	251	85	140	239	247	206	254	198	
40	133	40	187	149	229	209	111	86	5	204	19	183	249	58	64	217	58	147	17	58	170	82	183	235	215	154	89	146	12	244	202	
72	60	159	117	25	204	81	23	226	169	46	24	190	183	64	50	129	54	104	24	9	200	240	2	233	255	84	16	194	0	135	42	
178	201	86	188	21	192	228	103	197	4	250	3	34	171	36	65	232	163	6	192	122	187	2	253	177	226	154	3	113	8	244	14	
244	92	31	254	12	70	71	56	148	138	195	16	247	87	33	67	216	244	125	98	105	231	59	46	241	163	227	16	48	59	52	51	
11	204	134	189	20	151	232	183	86	65	82	215	241	40	182	224	125	175	62	157	255	220	87	255	172	110	190	192	61	140	248	28	
36	176	157	219	221	237	97	155	86	123	5	24	214	241	72	42	217	26	122	24	51	108	123	17	77	147	113	124	152	73	149	178	
119	76	102	196	214	162	234	224	189	194	250	131	72	238	181	112	127	229	127	183	164	183	13	206	58	46	143	192	231	247	114	85	
38	45	6	142	220	162	174	224	132	130	219	2	104	234	49	67	120	238	51	227	80	251	138	238	56	32	207	136	5	123	112	128	
138	151	116	158	186	145	156	63	142	25	92	231	173	239	188	193	198	51	191	133	246	8	6	221	110	115	186	203	30	140	173	25	
3	162	226	129	215	179	186	71	94	71	80	183	8	136	118	8	127	43	147	149	150	190	4	211	28	12	154	231	133	76	185	206	
24	5	6	169	20	34	74	114	36	1	223	2	91	43	48	64	120	134	29	185	24	153	1	156	250	229	170	196	182	139	48	0	
7	12	165	147	244	176	168	18	94	211	82	214	177	40	213	233	75	43	51	157	183	248	71	230	12	30	254	192	140	77	57	204	
7	188	183	83	245	244	185	82	94	219	81	114	188	252	244	44	173	59	51	153	183	252	51	246	13	30	190	194	140	5	113	245	
185	4	77	205	20	59	232	126	84	98	90	214	115	40	177	237	121	42	18	45	173	188	101	158	4	15	176	128	253	200	88	172	
35	135	66	141	244	162	234	119	20	13	218	199	225	226	182	196	94	170	6	173	223	186	69	223	36	60	170	192	61	142	248	141	
1	149	3	137	244	135	234	119	84	73	90	70	176	32	48	228	220	42	18	173	219	184	17	223	45	60	162	64	24	138	248	189	
45	133	25	235	180	175	67	57	6	49	93	48	215	81	152	96	91	26	31	56	27	184	105	21	237	205	163	116	180	138	213	160	
9	181	185	115	176	172	125	151	126	27	127	80	159	51	136	120	135	26	94	24	179	184	241	103	239	255	52	192	192	192	195	169	
2	28	162	155	23	227	186	67	30	71	81	179	172	206	50	64	251	59	147	145	50	156	0	255	41	22	154	203	148	14	181	210	
41	113	97	73	77	93	225	80	105	96	101	8	90	25	28	180	88	136	114	78	201	50	122	192	23	24	192	40	75	142	82	228	
40	165	57	233	213	233	179	103	6	5	125	3	181	159	106	0	121	154	131	144	18	186	104	151	111	133	130	109	241	10	245	234	
161	4	229	95	116	171	225	86	84	67	122	82	177	40	156	173	121	42	2	12	163	188	101	43	4	142	48	0	253	216	80	172	
82	106	222	249	106	225	57	70	174	23	242	179	173	135	224	88	103	187	239	128	2	207	166	241	212	161	58	139	177	208	39	235	
88	48	155	229	34	72	81	23	46	168	42	40	223	23	64	122	55	85	109	16	1	89	179	0	217	230	117	144	32	160	7	123	
72	48	151	229	163	110	117	19	47	171	99	96	222	23	128	254	167	23	124	8	3	209	145	66	213	254	48	2	170	66	131	51	
8	189	58	250	209	221	119	246	189	77	108	1	62	255	34	208	165	123	211	64	66	137	50	127	251	255	22	75	66	0	175	219	
1	203	16	137	52	145	78	239	95	13	88	2	167	130	178	196	216	42	6	76	78	56	96	191	166	156	54	104	18	154	136	140	
18	250	206	189	26	162	56	223	54	23	198	247	41	231	162	88	103	239	175	148	170	222	199	253	220	99	254	201	61	148	173	217	
25	23	102	172	62	131	75	120	197	76	223	231	123	73	187	197	126	160	93	239	236	161	69	157	240	233	161	144	127	174	48	81	
216	205	110	221	21	214	237	119	228	0	206	2	57	59	48	97	104	182	59	200	200	185	52	205	115	235	150	1	39	144	252	42	
54	79	73	254	66	195	31	232	21	134	240	163	105	103	161	89	126	249	135	194	104	3	46	252	240	135	239	187	181	247	37	169	
26	135	124	251	178	144	188	183	44	29	95	243	45	43	168	193	102	19	159	128	242	152	5	245	126	101	186	193	63	128	169	9	
236	160	185	64	205	95	65	152	115	182	164	8	82	125	84	53	153	220	114	122	42	118	251	25	95	155	69	61	82	41	86	226	
240	88	23	252	45	196	84	182	133	26	130	84	226	147	33	87	200	240	125	66	105	79	83	189	179	242	210	27	26	24	112	11	
104	49	181	76	77	77	67	10	99	176	228	8	18	21	64	54	136	212	98	74	11	114	251	49	87	152	5	60	66	137	86	98	
34	167	64	233	213	163	226	107	79	1	121	2	1	137	124	128	120	139	3	144	30	186	72	223	44	148	134	101	245	10	248	130	
252	112	190	118	169	110	85	216	179	190	182	25	95	255	73	123	183	213	253	114	40	71	251	32	211	235	101	191	226	241	70	51	
41	167	96	13	244	159	202	124	83	232	120	76	147	8	150	164	92	206	70	109	159	186	109	191	44	28	165	244	95	142	218	197	
28	6	79	239	54	226	107	112	4	136	223	226	113	71	161	96	126	180	31	234	9	145	37	14	240	165	162	128	52	171	52	48	
62	76	100	190	93	195	154	232	134	68	153	171	105	204	55	132	220	177	147	227	78	7	74	191	177	85	139	187	21	15	28	214	
179	34	98	129	100	16	234	64	141	4	147	135	8	136	118	2	104	128	159	231	204	55	133	192	148	24	138	133	5	14	121	212	
158	88	39	254	47	196	27	240	133	74	84	98	61	215	177	101	102	121	23	207	193	135	58	253	243	232	234	138	54	255	53	249	
210	157	123	222	159	212	151	239	206	1	204	2	60	252	36	102	102	115	187	193	83	43	182	253	121	32	158	27	29	24	165	62	
72	57	187	117	1	205	81	23	166	165	38	8	191	151	64	50	128	54	104	24	9	105	176	8	201	249	20	48	2	0	7	42	
169	49	113	65	245	95	99	24	115	232	108	72	18	17	196	180	24	220	82	120	219	178	248	31	47	220	5	52	74	138	66	176	
0	16	30	249	76	135	161	88	86	32	198	2	208	211	32	96	120	172	58	136	2	243	91	17	85	171	139	12	57	8	113	162	
165	176	157	219	204	237	161	152	94	59	5	24	212	209	72	40	217	26	122	24	51	100	123	17	77	147	211	124	152	73	85	162	
212	92	31	254	44	70	71	184	212	74	210	64	247	87	33	99	208	116	124	106	105	135	123	63	241	163	227	24	48	59	52	51	
178	133	103	156	146	194	13	99	165	192	203	163	97	230	178	245	120	187	158	165	93	139	38	141	176	48	138	203	53	6	182	116	
68	28	127	206	126	228	123	112	160	136	127	2	116	247	161	114	118	116	63	234	33	131	58	78	115	175	35	136	32	163	117	33	
130	4	130	153	212	163	168	79	22	3	90	18	8	138	40	72	121	42	34	144	50	254	1	194	12	6	158	196	149	72	177	128	
88	248	190	114	35	201	113	85	175	29	37	40	191	215	66	25	166	185	237	80	66	77	162	113	219	209	112	105	226	144	7	235	
88	52	59	225	34	72	81	95	40	15	122	40	159	151	0	80	167	23	125	0	1	25	179	0	213	165	48	1	32	0	135	123	
35	3	38	137	76	23	168	72	68	117	210	135	128	136	54	72	72	40	51	85	132	187	71	144	4	24	154	196	93	14	120	196	
181	105	227	67	132	207	227	80	84	224	247	74	211	17	213	44	120	172	22	122	201	244	125	8	69	136	37	4	231	251	80	228	
211	75	87	156	2	130	47	119	172	2	82	230	61	130	177	97	102	229	62	238	225	157	4	237	176	34	238	128	45	176	33	41	
139	232	39	153	236	157	172	247	94	83	82	214	188	136	244	237	239	43	62	29	215	252	119	241	12	90	190	192	28	12	249	189	
39	97	233	195	204	13	206	200	74	240	177	207	209	76	93	42	220	201	83	255	203	118	222	80	29	8	141	60	221	187	82	144	
34	193	0	158	108	133	136	238	142	25	216	10	164	200	56	64	200	10	87	65	74	42	66	181	36	16	154	184	80	24	16	136	
43	33	97	88	77	221	193	72	83	240	228	8	58	216	84	189	216	200	114	92	139	114	254	145	15	88	197	62	91	142	82	244	
161	204	249	95	100	169	233	151	122	27	125	80	177	227	188	45	31	10	2	8	163	180	102	115	70	190	114	164	215	216	195	161	
189	78	106	78	77	155	195	112	197	198	245	15	99	200	183	165	88	232	134	110	236	167	110	188	82	105	65	9	119	191	122	196	
134	8	130	153	68	163	170	192	22	0	81	18	0	202	105	73	120	40	34	210	18	246	10	224	16	2	154	192	149	41	48	128	
2	135	98	137	86	178	168	99	20	5	89	247	8	174	190	196	127	11	131	165	150	155	4	215	24	36	154	199	21	12	189	212	
228	132	91	250	224	137	121	183	57	26	117	88	151	195	232	89	183	137	6	26	115	94	2	119	206	155	114	236	48	128	195	161	
188	121	122	234	93	207	87	240	197	140	189	8	123	221	105	48	216	248	215	122	72	35	120	188	243	221	5	57	115	59	70	234	
85	4	237	165	162	106	125	25	32	246	143	145	213	39	27	91	55	213	125	175	56	212	225	0	197	227	251	132	164	243	37	112	
215	14	255	231	34	34	107	80	52	194	119	230	93	103	177	123	118	245	60	238	161	149	45	202	210	235	235	128	45	243	33	49	
9	77	107	79	116	144	239	246	76	64	124	66	185	8	181	228	110	106	22	204	195	184	36	237	38	45	162	128	95	154	113	236	
166	160	173	187	204	109	193	200	218	115	129	27	144	220	92	42	201	8	115	19	19	102	250	48	77	24	219	124	208	73	86	226	
33	0	194	81	69	159	160	64	92	81	114	70	8	136	246	237	232	8	2	221	135	250	85	192	6	24	210	64	93	140	120	132	
35	37	99	73	87	91	226	88	111	96	122	66	72	16	148	164	120	140	18	108	129	178	101	222	52	60	131	162	95	142	114	164	
0	20	142	253	92	135	163	120	22	160	198	2	241	243	32	97	120	252	59	168	32	243	91	95	117	175	203	0	57	40	49	162	
9	157	59	94	117	205	247	246	253	76	126	0	254	253	52	100	164	122	22	74	227	184	56	255	103	255	34	10	82	202	69	251	
129	168	243	89	244	207	233	215	127	89	118	80	176	181	180	44	91	58	18	24	179	252	119	247	13	30	22	64	215	136	196	237	
126	181	41	122	219	229	145	239	147	117	141	29	78	253	110	24	153	155	243	17	26	75	250	151	91	87	29	127	211	14	150	242	
58	201	98	238	28	144	206	248	197	64	244	2	107	201	61	96	88	224	23	234	200	163	46	189	50	233	130	136	55	191	112	140	
56	201	106	238	212	18	78	253	69	0	254	2	123	233	180	96	120	236	23	234	200	179	45	173	242	233	167	128	119	186	240	136	
66	146	156	153	122	137	184	11	158	61	81	245	172	134	104	72	135	27	171	21	18	88	202	213	140	50	122	239	144	4	133	145	
6	132	134	137	20	163	170	66	22	1	91	2	72	234	32	64	121	43	59	144	2	153	1	221	28	6	138	196	148	75	49	128	
198	170	188	179	139	224	57	130	190	55	2	177	236	255	74	74	167	127	233	145	2	84	139	243	205	215	95	239	128	64	5	75	
1	249	16	203	21	157	146	254	15	9	92	78	182	211	32	164	216	58	18	64	75	56	90	191	175	148	4	122	90	27	9	186	
200	176	190	112	233	253	113	83	235	187	36	24	158	151	64	63	129	59	253	16	18	111	178	16	223	217	85	127	194	0	199	179	
38	234	32	154	93	145	154	232	142	228	153	139	40	204	119	132	201	105	211	87	198	47	78	255	61	20	143	251	85	15	95	206	
45	149	25	203	244	183	162	249	86	105	125	102	80	97	188	196	89	10	130	186	147	178	89	151	108	13	171	100	223	139	248	177	
253	72	7	110	13	214	66	104	213	128	231	2	115	209	61	241	120	228	106	234	104	167	57	159	211	235	193	17	115	43	112	42	
0	142	27	189	16	226	33	39	60	5	74	16	180	35	32	80	193	59	10	128	50	156	1	95	197	166	154	66	128	0	165	42	
6	45	70	134	212	162	174	226	172	130	218	2	76	234	49	2	126	239	51	227	48	243	138	238	60	38	207	136	133	123	49	128	
36	45	2	158	204	163	174	226	148	130	90	2	96	234	33	65	120	238	51	226	80	251	138	237	56	32	207	8	5	123	48	128	
92	17	122	108	66	102	125	113	224	140	125	2	89	247	41	123	118	124	55	234	80	227	178	72	83	169	99	8	99	163	103	163	
62	12	6	174	29	227	154	72	133	132	217	171	111	206	51	129	200	177	159	227	12	3	74	157	177	209	139	155	53	47	60	82	
92	6	204	181	141	106	124	7	49	183	131	147	207	43	11	219	99	198	237	177	60	197	195	128	206	227	214	21	166	240	180	66	
165	176	157	219	108	109	129	152	206	123	5	92	212	210	72	42	201	8	122	26	19	100	251	16	205	152	115	124	152	9	81	160	
88	43	158	246	35	200	16	103	173	141	174	169	46	183	98	82	162	183	237	0	72	201	130	109	251	225	118	11	34	0	175	11	
250	75	111	252	74	192	157	101	132	132	214	163	97	207	165	99	126	181	187	160	72	143	166	141	114	225	175	153	55	186	164	187	
2	132	130	153	213	166	170	207	22	3	74	18	8	234	48	72	121	42	2	145	50	158	17	194	13	6	158	68	149	72	177	136	
161	49	80	65	244	31	226	124	123	232	124	76	146	16	148	180	156	76	70	108	167	184	245	30	46	220	37	36	75	136	74	173	
99	169	241	72	221	93	198	174	203	240	172	8	18	24	85	182	137	198	114	88	207	43	246	144	63	92	5	127	219	110	90	110	
88	59	249	229	50	200	59	22	43	172	126	237	191	183	192	80	38	255	109	64	0	24	225	106	252	165	44	128	32	128	7	123	
