香奈儿唇笔	26 - 粉色	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--26--1g.0188260_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--26--1g.3145891882605.jpg
218	111	165	181	137	78	77	55	131	254	138	137	239	37	83	199	133	231	253	133	104	73	243	136	233	242	221	180	162	116	148	120	
72	172	165	181	25	224	73	39	178	255	138	153	183	46	82	66	193	39	125	149	62	92	211	2	201	231	255	208	128	68	149	90	
255	101	246	86	233	52	94	135	235	159	174	24	74	226	255	255	163	198	236	222	62	67	174	224	58	123	85	91	130	245	234	70	
130	156	22	153	244	173	184	231	62	27	90	50	172	190	32	64	231	59	179	129	50	156	2	247	45	54	26	194	144	72	161	155	
255	126	252	126	171	116	31	190	187	222	188	189	124	255	223	255	151	247	253	247	253	71	186	234	251	127	109	159	142	245	174	87	
249	84	45	127	9	126	85	52	245	94	183	53	107	53	138	255	197	150	236	38	237	197	123	175	211	243	240	147	58	223	252	127	
89	7	70	53	49	186	105	19	53	165	71	180	207	35	130	220	50	46	236	60	60	216	197	142	142	247	219	65	166	228	26	68	
3	207	2	140	148	129	142	231	4	4	88	199	32	42	50	192	72	35	131	197	214	136	4	253	32	36	142	193	28	28	184	140	
102	57	178	146	203	245	186	201	139	253	157	171	44	254	79	10	173	251	243	211	150	67	186	240	31	84	143	251	199	103	135	215	
77	232	197	65	9	28	104	152	235	241	166	76	202	2	220	247	32	196	232	222	143	80	255	225	158	248	69	100	42	165	74	52	
83	96	238	94	75	208	184	104	235	192	230	162	104	220	190	38	34	241	243	193	70	227	167	237	19	42	75	11	103	38	111	206	
114	51	2	40	25	225	146	76	206	205	184	109	6	200	103	0	216	169	206	241	142	35	194	24	152	4	171	251	217	11	43	31	
99	2	108	77	88	18	73	26	55	4	102	132	97	7	150	125	94	156	179	172	136	222	247	221	70	122	208	129	119	132	118	252	
90	123	162	122	25	244	27	212	183	77	220	165	56	222	107	252	212	122	181	208	143	131	178	179	195	117	186	139	178	151	46	223	
47	191	253	127	185	246	159	251	215	223	92	229	121	125	191	165	223	123	149	63	247	200	62	191	107	95	127	131	223	229	191	255	
128	190	119	83	50	175	51	18	125	41	119	240	190	23	132	60	166	59	95	24	178	188	49	127	135	158	48	194	224	128	5	61	
190	184	242	82	211	213	154	217	187	223	181	63	76	220	111	29	183	217	213	247	182	71	58	246	91	95	15	255	227	39	175	215	
89	14	146	164	80	38	106	19	112	131	234	69	183	163	17	82	112	239	104	172	44	155	209	74	244	164	178	0	168	224	104	8	
126	121	232	22	137	116	95	152	147	244	140	141	107	239	87	158	16	252	181	214	140	67	254	168	211	209	197	187	167	247	62	94	
32	234	154	114	93	141	211	196	138	173	185	9	163	137	70	18	136	106	71	81	66	107	202	32	109	149	52	57	64	10	86	138	
67	122	225	53	162	42	188	23	122	250	82	253	181	44	215	43	135	79	125	5	197	220	197	0	4	34	127	164	140	244	145	93	
3	166	88	75	242	186	186	91	123	65	125	228	185	106	158	244	55	27	18	156	151	184	221	95	46	29	2	68	237	194	235	133	
139	126	237	85	102	26	237	23	120	234	118	246	249	45	151	43	47	127	55	141	225	252	37	74	102	47	252	128	111	240	67	249	
114	114	128	78	105	145	146	77	203	169	185	109	98	202	110	212	216	169	206	0	206	3	202	145	178	212	169	187	25	62	122	23	
75	94	251	118	114	126	125	55	57	206	126	244	57	63	151	184	55	127	149	140	225	220	164	234	103	127	116	130	238	244	199	253	
77	219	237	87	226	90	191	180	122	221	94	228	253	109	218	171	7	119	183	79	149	216	239	97	78	43	127	128	207	245	137	249	
40	191	120	105	248	201	87	255	224	60	124	40	51	181	194	16	2	26	70	104	82	58	226	61	110	205	36	233	112	138	198	235	
79	187	237	87	230	28	189	180	122	255	86	228	253	109	219	47	7	127	247	95	177	216	175	96	78	43	127	128	206	245	149	249	
102	255	17	34	56	169	146	172	170	248	184	237	166	196	197	146	134	99	237	87	143	11	202	61	184	80	41	250	72	23	11	95	
121	23	192	79	197	126	103	187	113	110	239	76	67	97	139	214	88	206	36	170	73	178	253	11	53	166	229	4	107	250	246	116	
47	190	233	95	240	245	191	190	90	95	92	228	249	253	255	173	23	90	151	14	179	216	174	177	110	127	117	236	158	254	87	249	
73	114	140	29	9	223	129	28	142	253	151	109	246	212	203	138	144	36	236	21	139	65	235	17	192	3	123	191	152	30	29	125	
191	189	112	114	251	253	219	208	91	236	61	45	62	220	215	52	158	123	149	83	159	58	248	190	123	89	45	251	223	143	222	247	
104	112	204	5	93	123	97	30	86	253	110	142	115	37	219	188	89	140	226	56	13	242	117	29	71	7	113	37	250	220	92	122	
169	45	81	65	208	31	239	51	112	162	102	216	155	5	144	181	29	190	2	56	225	252	117	14	45	207	21	64	107	136	74	184	
207	90	233	71	98	26	239	176	120	226	119	238	217	47	159	123	54	220	53	238	193	212	173	106	70	43	239	132	47	243	83	249	
79	158	252	119	163	116	223	190	27	95	30	245	253	127	222	239	151	87	181	143	247	76	175	243	111	255	127	207	255	245	205	127	
125	87	160	78	65	111	71	157	97	234	239	109	114	117	143	118	88	204	100	110	205	178	253	10	119	44	165	60	107	255	214	95	
15	122	233	71	102	26	175	152	120	226	94	238	217	12	223	42	63	92	21	239	193	244	173	106	70	13	239	164	239	247	19	241	
97	33	17	130	77	141	224	65	143	57	177	8	158	152	64	26	168	129	74	29	19	43	82	208	157	144	27	126	88	10	83	130	
3	207	2	140	148	145	142	231	68	1	88	199	40	40	50	192	72	34	19	197	214	168	4	253	40	36	142	193	29	28	184	140	
127	244	185	114	187	127	95	249	83	255	29	61	90	253	223	180	151	215	245	63	255	85	57	159	123	223	101	255	239	246	14	119	
97	243	149	94	253	28	64	188	67	57	169	108	226	114	204	247	209	198	108	120	91	72	203	181	46	30	213	126	154	6	218	13	
231	106	108	81	108	25	204	214	203	246	52	220	8	136	215	191	15	236	230	206	228	126	230	240	6	25	85	189	71	188	90	204	
239	242	240	102	237	125	221	157	123	127	53	189	95	29	222	62	151	221	245	47	197	116	238	211	71	219	121	191	71	247	199	119	
237	215	189	71	168	127	85	191	114	255	63	124	222	117	202	255	21	70	236	42	241	112	235	18	111	243	101	246	218	254	196	113	
76	187	149	241	189	207	3	191	223	185	19	108	198	49	192	198	129	84	108	88	27	248	217	49	173	150	117	118	138	42	129	35	
143	219	253	115	177	223	191	181	151	255	22	229	253	125	219	173	151	115	245	94	247	216	127	191	111	95	117	243	222	244	141	121	
223	127	126	100	178	62	91	50	169	252	63	189	95	31	215	191	38	245	253	254	185	213	173	204	234	251	229	212	167	229	70	113	
57	174	84	5	19	123	81	46	117	231	110	156	43	32	130	148	51	198	232	44	44	248	117	143	206	239	16	17	231	196	78	76	
254	189	182	242	185	118	159	249	155	254	157	45	78	253	127	183	151	247	221	179	253	71	184	206	251	95	205	247	135	119	190	119	
172	231	105	35	84	91	238	236	83	117	35	157	67	76	90	145	25	140	67	127	111	246	237	55	110	73	133	117	101	159	214	208	
212	249	187	62	59	192	18	205	235	29	161	40	46	222	106	114	160	219	236	66	94	11	170	97	251	244	8	123	64	3	167	71	
255	159	191	126	169	84	31	184	147	206	85	189	121	253	255	255	151	115	181	103	237	67	186	171	123	255	117	155	142	247	60	127	
200	33	78	129	192	98	105	75	52	164	230	144	145	3	1	217	104	172	106	188	57	218	213	72	148	161	210	69	169	128	42	136	
217	228	238	37	19	90	105	47	115	231	230	158	11	4	146	245	51	140	232	172	124	220	181	14	254	231	85	69	103	132	238	68	
244	249	26	104	91	212	86	232	177	88	229	8	63	223	42	48	184	217	132	226	79	7	154	53	243	225	0	111	115	19	238	130	
173	253	123	72	95	132	119	248	241	4	100	4	24	209	36	53	48	80	18	106	227	47	58	127	115	169	1	108	91	145	98	162	
2	188	176	155	245	173	176	71	30	27	89	48	172	190	96	72	197	59	147	17	178	220	83	211	13	22	30	234	144	76	129	155	
51	91	103	69	198	26	238	244	101	224	254	231	121	237	181	166	126	236	55	238	201	177	173	232	50	104	229	128	111	254	240	221	
185	205	106	254	20	146	207	240	84	194	222	130	115	237	179	96	120	236	23	238	233	191	44	175	114	175	163	128	119	187	112	248	
49	161	104	65	92	157	226	72	235	160	185	75	50	216	222	34	184	168	82	213	143	35	222	213	30	28	3	123	77	11	91	134	
239	121	212	92	235	89	148	238	203	242	164	40	42	244	197	191	138	208	226	98	111	99	250	217	50	88	69	63	91	125	74	151	
81	189	30	60	147	156	52	103	252	65	202	21	174	186	34	112	162	35	104	5	119	137	146	119	176	231	26	75	8	0	171	30	
206	234	165	148	73	70	77	190	51	246	128	205	204	167	81	223	5	244	249	223	104	78	251	248	253	82	205	190	162	245	22	120	
82	48	173	165	40	69	25	27	6	245	130	157	151	158	64	74	196	149	125	149	142	75	211	16	217	160	251	252	12	0	20	122	
214	116	122	236	26	208	154	72	164	4	197	162	97	222	166	80	126	185	217	195	110	7	214	95	210	225	138	187	53	35	47	18	
83	48	175	165	46	75	145	0	206	241	146	171	212	156	86	42	166	53	121	21	132	225	247	0	209	41	123	151	4	40	21	87	
27	59	242	118	53	244	91	18	171	205	158	165	45	191	247	36	166	123	253	213	143	137	176	239	203	125	184	195	134	135	103	127	
190	69	98	237	118	18	254	120	117	128	254	130	91	15	181	117	126	237	31	235	232	179	37	206	246	251	162	128	103	191	240	0	
186	80	114	68	99	66	87	96	33	2	245	179	9	23	165	28	126	149	135	226	104	135	4	202	242	237	32	139	39	179	46	179	
182	20	112	64	195	112	216	66	97	67	188	186	8	31	196	188	106	145	194	176	28	39	117	194	91	217	16	95	247	197	230	182	
189	77	106	238	84	147	235	120	85	64	253	2	115	233	181	96	120	168	23	234	232	179	44	191	114	239	163	128	119	175	112	160	
74	251	160	154	233	145	190	239	63	79	88	237	172	238	214	148	207	235	167	133	198	26	238	247	62	84	159	171	23	20	175	223	
32	180	249	211	244	239	233	159	126	47	123	56	210	189	220	56	191	155	55	24	179	248	121	87	77	158	53	196	197	192	199	161	
151	52	58	186	114	244	56	90	59	71	69	151	61	222	42	120	183	27	147	149	183	150	56	247	211	231	26	195	184	69	47	211	
217	123	30	180	33	140	84	54	168	134	162	13	191	162	3	83	160	103	108	68	108	205	146	44	241	243	84	17	40	48	11	90	
193	0	195	217	84	206	105	21	49	65	99	20	17	7	8	92	112	140	34	12	35	156	177	71	85	174	144	64	32	128	224	112	
132	18	186	123	226	229	57	80	62	95	119	181	28	215	42	25	167	59	179	20	178	212	58	113	71	143	114	194	216	193	39	243	
216	149	23	204	131	70	116	119	233	136	110	80	78	179	32	247	176	54	232	40	113	171	16	204	179	240	82	2	74	36	225	43	
1	142	119	83	100	239	169	51	124	27	115	112	180	36	148	45	167	58	34	8	177	252	35	69	5	26	114	64	192	128	197	165	
103	159	225	77	233	63	7	179	113	234	232	204	18	180	132	244	212	126	240	46	217	186	245	11	39	62	69	62	90	255	210	245	
58	65	114	229	118	10	110	112	45	128	251	2	79	11	53	80	122	205	87	226	200	179	65	204	178	253	162	128	103	187	98	128	
114	65	82	140	86	2	234	96	45	32	251	2	75	10	53	80	122	141	95	227	72	147	65	204	176	236	138	144	53	43	114	128	
3	207	2	140	148	145	142	231	68	0	88	199	32	40	178	192	72	98	18	197	215	136	4	189	32	36	142	192	28	28	184	140	
249	201	98	238	84	18	78	252	85	64	246	2	123	105	182	97	120	228	31	234	236	187	44	175	242	239	166	128	55	190	112	40	
2	157	144	155	245	141	188	239	30	59	88	51	172	190	96	64	255	27	147	17	114	152	75	247	44	22	158	238	148	72	129	155	
168	223	24	185	124	217	182	254	94	12	80	107	166	152	176	129	202	42	135	65	102	42	66	191	230	209	58	187	20	24	221	139	
255	79	70	174	140	22	206	252	148	194	218	199	105	234	183	195	252	231	191	239	237	135	28	238	178	106	239	136	45	247	56	28	
188	96	120	103	116	75	67	88	80	174	245	10	83	73	155	49	88	216	134	106	232	182	109	42	87	201	161	181	103	187	94	163	
169	133	197	143	149	23	238	191	85	99	122	86	249	112	188	229	121	206	22	172	253	184	125	191	44	110	247	68	255	236	248	156	
234	121	18	52	65	141	101	119	185	134	102	29	46	163	34	213	160	170	227	12	96	223	146	235	119	50	84	10	74	148	198	94	
107	175	244	80	253	221	212	239	203	246	172	9	42	232	86	150	171	163	234	21	230	107	174	215	59	95	85	127	215	236	206	78	
110	189	228	18	221	253	212	231	171	255	188	159	10	252	94	31	169	211	255	17	254	107	190	243	127	95	85	255	199	92	222	94	
80	74	191	116	42	216	180	38	252	130	194	32	255	188	133	106	162	119	108	65	196	237	167	111	179	39	126	3	68	48	45	15	
82	239	94	189	58	192	61	231	190	5	218	227	173	131	160	80	34	191	239	129	66	217	135	119	244	167	186	137	36	144	165	11	
74	175	167	150	185	220	76	55	163	185	142	89	174	167	80	215	128	230	253	12	120	73	194	205	187	114	220	187	2	196	158	127	
254	172	244	80	185	112	88	143	251	215	164	28	11	226	199	254	131	198	236	156	62	79	190	195	155	255	85	127	162	228	238	78	
130	220	150	155	245	165	188	199	158	11	88	48	172	254	32	64	231	59	179	145	50	152	2	247	45	54	158	202	144	92	161	155	
101	158	216	76	232	50	22	178	83	235	252	237	2	164	166	244	221	236	166	4	157	186	229	38	62	63	97	127	216	237	106	213	
254	20	244	92	139	120	85	139	251	87	174	189	74	124	47	223	243	214	237	34	188	103	191	195	147	119	84	31	242	125	252	87	
13	124	232	71	102	58	255	80	112	226	95	166	217	45	223	46	62	220	21	175	129	244	173	202	70	109	239	132	231	247	83	241	
139	213	252	109	58	22	31	191	118	95	95	181	253	127	154	103	87	87	157	172	227	132	109	159	226	255	110	148	54	212	161	117	
92	30	142	191	9	214	13	57	164	222	198	164	253	102	11	203	68	243	236	161	105	201	115	45	201	227	254	153	136	96	45	123	
77	126	186	86	227	124	119	178	115	238	127	189	94	247	195	254	183	126	181	14	213	84	184	162	87	127	117	171	170	247	142	119	
241	107	120	122	124	153	80	182	83	172	244	44	3	152	215	80	200	236	196	80	238	126	224	62	122	249	52	249	113	24	78	79	
247	236	42	72	27	211	146	232	214	12	157	42	19	222	63	112	216	153	220	227	110	7	174	31	179	105	171	191	17	35	47	71	
143	247	41	123	248	244	31	157	182	95	93	245	253	223	250	245	87	26	149	47	227	6	238	179	230	253	174	172	30	214	167	241	
140	148	22	90	115	174	58	242	172	9	107	81	124	87	44	16	167	51	91	184	51	141	17	127	101	142	50	192	138	129	35	50	
158	185	246	242	175	245	186	216	235	216	52	37	76	222	247	63	167	123	245	211	150	105	42	240	203	91	109	207	199	183	39	215	
112	10	192	77	0	6	65	11	51	5	224	68	35	131	4	220	72	172	32	136	10	218	209	1	129	176	208	0	80	128	98	168	
107	246	232	94	104	84	31	191	18	239	188	253	248	119	206	54	23	86	253	142	227	71	238	251	102	127	253	186	30	246	134	253	
207	159	44	119	173	223	23	183	215	254	23	189	223	61	210	167	133	118	253	103	245	125	249	191	239	123	125	247	14	172	156	119	
200	27	214	95	33	158	116	55	181	42	102	228	235	35	133	223	6	54	236	10	224	184	65	207	166	255	80	18	122	244	200	61	
222	189	62	115	183	222	183	177	249	252	22	53	94	124	134	167	167	118	253	115	245	237	59	174	235	219	101	211	107	172	223	87	
9	188	6	187	49	175	106	115	180	75	73	85	189	211	40	193	149	43	23	12	51	152	16	63	236	211	186	192	26	6	169	155	
27	125	242	118	247	52	254	118	185	203	127	165	125	127	191	54	182	123	149	135	164	249	168	234	99	255	124	130	199	247	231	255	
79	187	237	119	98	92	185	184	122	252	86	229	253	253	219	239	22	124	245	221	133	208	239	225	78	123	111	132	110	183	75	253	
184	251	88	127	98	139	86	241	55	12	116	237	63	203	131	17	158	185	133	66	202	182	72	61	226	193	36	161	123	152	78	27	
231	59	17	172	42	137	18	120	139	236	153	237	166	198	195	148	158	249	204	103	221	3	200	61	176	208	41	186	88	175	3	85	
159	180	248	99	182	59	219	154	31	233	29	190	219	125	223	33	31	91	149	189	187	240	109	138	106	221	37	244	231	215	210	113	
236	235	232	40	252	73	215	222	18	252	180	169	19	221	211	16	152	216	69	113	122	111	194	23	121	133	165	253	245	56	214	211	
172	236	104	40	92	201	195	254	80	76	244	171	19	205	114	17	89	200	7	111	106	110	98	63	127	1	165	237	117	153	86	242	
79	155	248	127	165	116	249	184	27	255	92	165	253	255	223	110	151	95	181	141	151	88	239	241	79	255	253	239	183	230	71	127	
27	124	246	127	39	52	222	214	249	202	124	165	125	127	191	46	159	123	149	135	164	224	38	235	99	255	254	130	231	247	103	255	
15	187	252	119	183	220	127	185	187	221	85	165	253	125	158	47	151	123	181	157	247	216	174	237	111	223	125	163	166	228	199	255	
175	245	240	97	228	63	255	159	123	123	125	188	25	61	222	62	55	95	181	174	213	116	172	194	102	223	117	228	231	246	198	245	
153	50	63	8	27	215	145	88	228	76	245	116	150	148	162	173	204	8	238	98	131	39	178	21	81	33	34	255	89	5	47	245	
120	146	80	68	75	91	17	62	51	230	38	172	127	247	194	212	51	212	224	40	37	120	179	159	94	231	113	55	98	172	78	123	
11	210	254	118	57	223	89	185	159	252	22	173	127	253	190	165	151	49	253	53	229	205	59	157	75	223	117	215	94	166	12	127	
222	249	242	242	227	92	158	213	169	250	55	189	76	191	223	62	167	213	245	99	212	87	168	194	251	255	109	239	198	247	167	87	
127	187	246	112	187	87	155	250	187	252	180	173	94	253	215	55	151	247	245	55	189	107	186	204	219	95	109	255	207	229	15	87	
207	218	244	124	45	86	223	186	155	126	20	173	255	253	191	103	151	117	181	101	237	64	234	255	235	255	109	191	214	244	69	127	
137	134	6	181	49	18	40	55	52	229	142	149	237	34	146	213	7	7	232	173	189	216	69	15	168	247	186	192	142	132	43	72	
251	57	188	124	59	86	25	27	83	220	212	37	122	253	151	255	212	252	253	37	173	207	243	139	219	251	97	159	58	164	62	119	
11	202	194	17	49	184	104	134	119	7	110	16	175	2	146	252	3	42	172	156	38	152	101	247	198	255	146	67	130	213	10	76	
92	183	118	65	131	91	53	191	229	246	142	166	75	44	194	167	51	84	236	48	253	249	61	142	186	211	69	87	103	166	141	84	
111	190	246	118	189	212	95	185	219	206	53	173	127	255	255	191	151	113	181	63	189	70	170	238	75	223	125	171	134	229	94	119	
47	246	242	118	245	247	219	185	91	255	125	173	93	253	255	52	151	125	181	189	167	114	168	221	107	223	109	231	222	230	78	247	
41	114	175	13	75	127	177	94	70	237	126	111	24	148	230	180	52	28	246	44	135	179	183	16	87	69	33	167	219	156	94	255	
191	61	112	82	245	189	218	214	91	248	60	173	46	157	247	53	175	123	149	95	182	124	44	255	107	93	45	226	215	223	71	255	
47	183	252	127	181	119	217	184	91	253	60	165	125	125	191	37	151	95	149	61	167	240	44	221	107	223	109	231	255	228	71	247	
91	11	194	53	147	250	121	3	53	197	71	181	171	35	146	220	34	174	236	28	28	216	229	132	142	247	144	67	166	132	30	68	
74	78	227	156	67	64	125	246	169	134	78	131	109	231	43	86	50	245	161	166	64	7	182	203	113	54	206	137	38	244	39	122	
217	59	47	40	56	197	129	120	196	92	212	101	150	148	163	195	204	1	238	245	191	111	243	60	216	33	170	248	88	13	53	121	
101	155	213	78	106	13	3	184	3	125	189	108	66	247	204	246	21	216	230	98	211	34	235	85	28	48	101	254	90	130	66	245	
8	183	218	225	242	171	127	255	50	45	126	246	213	55	138	16	55	31	23	56	178	152	9	31	254	143	63	196	165	194	143	171	
127	214	246	252	45	86	93	191	223	222	150	165	126	253	182	103	151	245	253	165	237	79	59	223	251	255	253	159	150	244	244	127	
130	220	150	155	180	173	60	231	62	27	90	48	172	166	32	64	199	59	51	145	50	156	3	247	44	54	158	202	144	64	161	137	
155	88	111	188	6	196	111	246	213	194	214	194	61	143	177	103	110	241	63	207	233	143	54	237	240	42	250	136	63	180	33	121	
127	190	246	124	59	118	89	254	251	222	188	173	124	255	215	127	151	245	245	245	173	75	186	200	219	127	125	191	135	244	38	95	
107	244	240	102	237	52	94	157	123	75	61	189	95	255	222	54	151	223	245	143	206	66	238	227	251	253	189	174	167	214	230	127	
19	223	206	191	148	150	236	191	22	135	222	215	225	98	178	193	127	239	174	141	252	216	85	239	188	103	254	192	61	132	185	92	
86	51	216	169	130	41	186	25	46	37	11	231	205	194	75	88	183	29	239	20	150	17	137	80	208	165	43	228	152	99	171	211	
240	122	26	174	75	192	18	104	162	8	225	105	36	219	47	82	224	249	236	194	78	7	138	123	242	161	34	171	57	2	42	11	
218	77	247	254	131	224	53	231	180	134	74	179	109	247	161	75	35	115	237	130	112	201	46	255	241	231	127	139	165	112	165	107	
118	101	239	32	207	107	188	203	201	246	168	139	72	44	87	59	191	213	227	231	20	115	180	64	19	2	65	55	229	125	199	214	
61	5	110	253	148	178	239	115	84	194	255	2	113	235	179	97	122	174	23	175	185	179	37	223	114	239	163	128	55	251	240	224	
82	207	222	182	178	194	53	231	182	143	222	163	101	231	162	83	119	247	237	128	104	217	167	47	248	231	127	131	165	240	165	107	
44	78	106	45	68	103	235	122	84	102	117	139	115	77	51	9	120	136	3	239	200	182	109	29	87	11	225	37	117	235	118	226	
137	202	16	83	49	152	112	150	127	29	118	52	175	3	142	212	167	10	204	12	102	188	33	247	134	255	16	195	82	148	75	13	
210	78	126	190	10	64	31	228	176	134	128	187	39	198	35	91	166	241	205	227	108	71	38	110	240	227	126	155	52	48	39	91	
2	143	2	136	148	129	142	231	4	5	88	135	32	40	50	64	76	42	131	133	86	136	4	253	40	36	142	193	20	12	184	72	
178	68	90	76	66	114	30	78	49	130	228	178	27	155	167	57	126	157	135	162	104	135	4	74	114	239	66	15	117	241	238	130	
155	147	252	125	185	215	153	57	215	220	150	181	253	125	190	167	150	113	253	109	191	205	127	191	203	219	125	223	222	164	61	119	
21	172	104	41	211	175	235	202	118	5	120	131	25	74	22	0	59	139	18	189	150	184	5	95	124	15	163	69	229	65	235	132	
169	220	63	88	93	199	183	246	220	94	116	4	56	145	165	53	232	112	2	104	225	47	50	127	115	26	102	10	91	48	99	235	
234	52	182	214	237	116	156	87	219	255	189	61	46	188	87	63	143	247	253	1	188	103	250	226	147	127	92	187	199	125	183	95	
183	117	37	67	157	23	135	248	20	232	147	238	82	92	213	165	220	212	215	247	249	247	121	190	57	74	173	246	95	63	242	245	
153	149	151	55	135	78	181	119	252	210	42	23	254	61	0	135	167	119	232	37	241	233	17	237	225	242	94	2	203	124	131	219	
24	183	90	165	178	11	94	191	37	172	126	229	95	35	138	208	54	223	204	104	220	152	1	15	250	237	37	197	44	210	202	27	
61	5	110	237	212	50	239	119	68	192	222	2	81	235	184	96	120	238	63	232	216	185	37	204	118	239	166	192	183	250	240	224	
2	253	178	154	221	197	188	239	158	95	88	23	172	254	102	0	221	59	147	145	226	122	26	247	45	22	158	235	149	92	181	219	
144	247	127	71	118	90	119	252	104	236	118	230	125	3	143	113	54	76	6	106	228	244	173	108	102	169	37	133	103	178	71	237	
56	201	98	238	84	147	70	248	213	0	246	2	107	201	188	96	120	236	23	234	200	179	44	191	242	239	131	136	119	186	112	12	
2	156	144	155	245	143	184	231	30	41	90	50	172	246	40	64	255	59	179	17	114	152	67	247	45	22	158	226	144	8	129	155	
57	73	234	78	68	146	239	244	85	192	254	130	113	237	183	32	120	236	23	234	200	179	44	172	114	239	167	128	103	191	114	232	
91	72	243	220	71	148	110	118	229	202	246	66	41	179	181	246	106	228	62	200	201	143	54	235	50	126	210	136	47	244	113	44	
136	222	92	191	62	137	150	254	92	14	112	231	191	25	161	65	206	123	135	67	231	172	70	191	230	195	58	155	60	153	29	153	
91	72	231	252	100	228	239	182	133	202	222	194	57	175	177	102	110	241	63	207	201	143	54	233	211	62	250	136	55	245	49	120	
127	77	199	174	140	54	206	236	64	202	218	199	121	104	183	231	248	231	61	239	205	131	29	170	176	110	239	152	45	127	248	28	
165	95	117	79	236	67	199	252	68	238	252	106	115	116	149	37	90	212	22	106	233	182	109	173	36	42	229	148	119	251	84	237	
107	180	86	90	121	189	80	99	235	25	189	56	42	188	174	188	141	178	238	16	62	47	230	247	27	223	16	251	219	12	202	31	
