香奈儿炫亮魅力唇膏丝绒系列	44 - 歌剧名伶	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--44--35g.0162440_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--44--35g.3145891624403.jpg
4	184	155	178	202	201	177	224	234	241	32	40	54	252	106	50	163	123	66	17	6	107	170	113	93	128	85	123	192	8	7	203	
64	6	211	69	82	14	107	56	121	132	102	196	89	39	132	213	118	204	2	44	33	208	181	78	45	190	6	0	99	162	102	240	
66	162	42	90	42	208	152	200	174	28	132	161	225	206	230	82	87	243	239	129	6	67	174	113	218	97	171	187	20	132	47	7	
64	51	113	64	48	76	17	16	32	108	60	108	23	23	128	52	20	148	68	72	9	34	240	0	193	172	32	184	96	130	6	51	
51	53	122	74	91	213	146	72	123	192	236	10	122	220	38	180	187	184	210	232	135	35	190	255	51	29	1	43	83	6	110	182	
17	32	94	33	36	27	226	0	109	96	250	69	207	200	150	160	186	13	108	13	141	240	149	192	134	253	35	19	108	6	75	6	
122	34	100	56	105	1	73	72	163	12	176	233	11	207	4	148	204	149	237	128	8	67	202	208	146	240	169	187	115	132	38	97	
2	18	117	69	34	11	171	16	124	36	114	230	204	6	132	36	54	21	106	8	129	240	37	78	4	62	34	130	71	128	5	181	
122	34	83	104	66	2	56	88	49	44	116	235	13	135	128	148	62	157	231	128	0	210	128	192	86	161	33	171	99	128	46	131	
35	32	23	73	105	95	160	72	207	96	224	72	18	156	164	164	204	28	210	8	133	227	243	80	23	24	1	58	81	8	106	165	
41	56	19	88	73	221	144	74	206	96	164	8	158	216	100	180	200	48	234	9	7	107	250	17	19	25	17	59	91	12	75	143	
212	239	255	127	154	98	62	254	54	150	235	243	105	239	141	91	55	255	239	242	112	213	175	127	255	231	103	197	165	243	165	227	
3	141	136	188	169	160	76	39	150	31	200	53	164	179	34	65	201	43	51	140	94	10	66	243	164	48	222	139	24	68	184	218	
37	235	80	27	220	221	166	245	198	88	184	74	251	248	215	166	76	234	218	203	223	43	206	249	62	89	7	56	93	191	248	140	
157	203	111	47	14	27	198	184	197	80	146	194	243	72	185	99	104	224	94	239	237	165	109	61	240	171	227	20	125	187	120	8	
242	20	189	86	9	118	16	39	225	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	64	70	62	
133	239	247	87	255	191	166	238	255	250	126	112	104	248	157	167	191	110	230	122	245	253	175	255	46	127	103	6	195	117	203	165	
156	223	255	127	178	98	63	188	54	174	239	224	89	103	137	116	119	127	236	242	120	213	41	110	251	231	103	132	163	243	164	113	
134	255	247	85	242	170	191	246	189	170	126	226	124	247	133	36	39	127	127	202	225	217	47	111	111	46	103	130	231	241	167	189	
71	50	249	81	248	109	249	27	107	255	61	188	156	190	223	58	151	95	125	29	147	98	254	64	77	28	63	252	196	99	7	241	
13	180	248	195	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	191	228	134	239	223	243	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	127	253	244	93	238	174	255	103	149	238	127	201	4	
238	239	132	158	248	167	79	254	187	182	237	253	232	231	79	21	221	239	239	247	120	71	203	255	252	54	207	188	138	247	170	208	
38	37	237	197	252	11	238	248	73	160	184	74	211	105	85	3	250	205	95	227	249	243	201	204	60	24	167	180	77	251	82	160	
188	73	122	101	118	26	111	112	101	160	246	10	91	11	177	16	122	236	23	234	200	179	32	14	242	237	32	128	103	187	98	128	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	129	245	38	54	92	40	97	152	49	44	229	232	36	16	42	144	193	57	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	237	155	191	251	230	146	122	111	138	255	56	150	117	191	229	241	166	173	
191	255	229	31	182	63	190	236	86	234	219	230	211	120	159	161	127	95	182	103	253	240	111	62	174	79	239	134	237	255	185	133	
168	191	26	59	242	141	190	247	22	13	124	253	181	227	34	1	191	59	7	109	114	186	8	63	108	133	46	233	89	136	171	155	
167	0	226	212	70	50	184	64	121	211	87	146	8	142	255	105	127	141	51	189	165	246	166	192	22	42	218	140	133	237	113	212	
43	34	70	141	79	27	169	75	12	164	222	135	141	138	82	70	104	140	255	133	4	184	69	192	150	80	154	163	63	12	121	222	
25	205	50	118	209	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
134	32	162	157	68	162	168	64	30	194	83	19	108	202	51	72	126	41	19	151	160	214	6	202	4	38	155	136	149	109	49	192	
252	253	221	231	190	123	87	188	122	234	63	42	87	117	139	51	51	86	236	99	97	241	169	46	253	231	101	23	230	123	143	43	
34	61	178	208	243	244	186	83	169	204	252	39	44	158	119	36	174	251	151	209	150	171	50	236	59	92	30	235	199	5	39	223	
45	115	96	7	84	31	206	248	101	228	239	205	67	72	159	148	92	204	198	238	205	178	125	44	118	77	133	20	111	191	90	212	
34	43	226	158	205	249	182	195	94	71	89	131	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
0	159	43	237	180	194	71	55	68	72	218	100	176	51	176	96	216	42	31	136	217	184	113	29	232	166	182	128	24	10	244	123	
200	25	190	245	37	156	120	23	237	143	118	24	191	187	3	251	132	55	252	8	140	252	240	136	199	251	112	17	194	136	79	11	
84	245	249	103	170	123	86	236	127	186	59	40	215	125	201	58	179	87	236	98	100	117	233	58	255	199	101	55	240	251	133	35	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
41	32	70	141	93	25	232	67	109	97	118	87	141	8	22	166	106	141	222	133	133	188	197	192	148	61	146	33	79	12	123	140	
58	73	114	236	118	130	94	116	45	128	250	2	47	139	49	80	126	189	21	226	200	147	0	204	242	237	162	128	39	178	99	137	
90	176	18	250	75	192	16	71	175	21	161	49	44	223	108	80	167	179	223	128	82	11	146	241	147	241	26	107	18	0	167	27	
216	253	149	247	191	107	87	190	159	59	143	56	247	113	8	3	3	86	108	96	122	109	73	63	233	231	53	84	162	219	133	43	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	10	255	32	38	138	8	21	106	240	128	
65	2	216	101	100	42	105	19	104	3	102	80	179	35	145	122	98	140	60	44	128	176	197	72	196	168	114	0	165	224	67	40	
125	81	125	103	36	78	111	184	101	232	247	104	211	117	153	112	94	212	126	106	201	176	125	44	231	239	101	132	101	187	64	49	
148	252	223	178	250	233	182	239	254	183	56	186	124	254	238	59	171	251	226	19	54	111	170	115	121	135	127	123	209	121	143	207	
222	144	150	248	137	236	80	3	171	27	165	25	142	191	68	27	165	179	253	16	58	79	146	192	155	243	86	91	210	68	135	19	
133	176	159	243	118	143	43	152	62	153	83	242	213	211	232	104	55	25	127	29	179	220	11	86	204	142	59	196	156	129	1	161	
153	93	122	229	118	18	255	117	52	72	118	162	121	31	178	96	126	189	151	238	224	156	37	206	118	233	170	128	39	178	229	249	
118	203	106	174	104	133	79	244	132	140	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	1	175	185	53	191	54	216	
200	20	190	241	161	108	53	23	250	223	34	17	156	187	74	107	165	23	121	16	48	237	179	66	207	187	86	70	138	112	165	83	
0	223	117	91	154	223	103	190	68	54	108	98	114	85	164	117	103	114	10	106	227	184	127	61	103	138	117	16	114	154	196	169	
58	35	38	173	11	19	57	75	134	180	206	135	137	134	39	204	236	141	239	181	74	219	99	220	150	225	203	151	23	44	36	214	
2	204	2	155	20	163	170	198	22	3	90	18	40	202	49	64	121	107	19	129	98	156	8	255	36	38	154	128	21	91	48	136	
214	232	246	183	46	2	254	236	175	178	146	130	205	78	93	75	167	197	127	227	226	93	139	225	190	218	223	198	37	177	161	9	
226	160	178	218	205	224	240	67	219	23	177	26	40	154	108	91	233	155	163	129	26	127	130	209	31	48	218	111	145	12	246	134	
34	57	162	152	215	229	186	71	15	9	88	227	40	156	117	128	220	59	147	145	150	26	210	243	61	20	154	235	149	14	183	159	
221	111	202	166	144	6	110	212	113	200	235	71	115	227	115	80	116	239	4	254	236	151	156	106	248	229	167	8	41	243	170	8	
165	253	103	74	213	143	239	252	228	80	237	198	81	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
252	205	199	86	209	110	111	252	53	194	111	92	83	231	41	213	117	222	34	238	121	210	57	238	63	174	197	4	171	251	228	48	
31	31	98	214	211	150	255	112	61	204	223	199	73	238	183	228	118	253	191	231	229	145	61	206	127	127	143	128	175	246	45	117	
124	253	245	71	238	91	215	184	91	234	63	42	86	124	205	183	179	214	236	98	225	241	233	46	63	239	101	55	231	251	198	103	
38	140	66	158	84	163	170	98	20	1	89	18	104	232	60	64	120	42	19	129	48	186	0	255	24	46	138	200	21	75	113	128	
236	205	17	254	233	68	71	188	145	170	173	8	242	243	65	246	209	246	124	74	105	78	250	43	127	190	197	58	2	243	210	43	
148	253	191	191	234	233	183	238	222	246	104	58	246	252	107	105	179	123	34	67	118	125	42	63	253	135	127	63	208	121	133	203	
134	62	230	144	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
2	140	106	153	214	131	170	231	30	3	90	147	44	238	48	64	127	59	19	149	178	155	0	255	60	38	158	192	149	72	177	152	
34	197	246	206	252	34	252	239	89	193	248	139	104	108	60	2	255	247	183	165	208	251	68	204	62	62	207	130	213	254	240	217	
19	90	94	149	34	146	184	80	172	5	82	231	173	138	183	200	38	41	191	205	132	152	5	232	132	105	58	128	44	133	41	221	
134	24	146	157	198	130	186	67	30	3	82	178	172	238	113	72	119	123	179	145	50	220	2	234	12	38	158	128	149	109	33	137	
201	120	178	241	37	220	120	23	249	255	54	24	159	155	66	250	133	55	253	17	180	253	176	194	207	249	86	99	130	4	203	75	
81	223	7	109	176	6	111	183	229	200	218	100	115	51	177	244	116	230	28	236	201	153	1	77	176	188	166	128	43	178	160	61	
192	78	63	117	36	110	97	18	252	222	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
165	192	73	187	236	3	237	252	22	178	83	82	209	195	249	105	123	204	54	251	97	246	75	80	76	170	255	196	61	185	113	160	
252	215	92	99	171	93	85	189	105	63	167	60	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
104	83	150	214	184	157	20	53	141	141	183	109	230	241	235	158	148	50	238	16	89	203	75	44	170	214	117	154	138	218	140	27	
11	159	18	153	242	191	184	247	63	13	90	229	172	170	166	196	183	59	135	21	182	152	4	255	46	119	62	195	158	196	169	157	
96	88	56	254	108	141	209	216	207	24	176	8	182	153	53	123	200	0	95	72	138	47	114	177	71	184	80	58	80	25	80	138	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	12	167	250	100	16	42	176	64	45	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	138	192	21	10	161	136	
3	157	83	155	211	193	186	231	31	65	88	231	172	238	38	196	110	59	131	213	23	152	22	255	44	4	158	194	191	14	169	157	
234	184	182	240	205	236	16	199	251	27	164	24	174	191	100	27	133	147	251	16	50	111	146	209	155	219	86	123	194	72	199	27	
204	20	183	117	173	110	117	23	248	255	35	85	158	49	64	219	133	7	105	28	177	253	179	2	205	251	118	68	194	96	197	99	
18	73	82	140	126	128	190	101	141	0	210	130	172	142	52	64	238	57	159	193	66	139	2	221	180	56	138	138	21	30	49	137	
254	106	198	164	42	90	57	76	169	174	182	171	239	142	199	95	110	245	237	226	8	71	231	200	144	240	235	155	165	183	38	77	
6	44	146	155	86	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	234	28	38	158	194	149	65	33	153	
85	45	139	166	240	70	110	212	96	192	106	68	113	242	209	112	114	238	20	252	141	146	156	42	188	172	175	8	168	114	34	8	
84	175	251	102	226	74	118	248	115	162	122	234	119	245	192	50	55	223	100	98	172	114	173	42	250	134	101	37	228	250	7	35	
85	36	154	164	246	10	102	136	122	162	10	108	86	240	193	16	179	237	100	23	37	80	136	10	188	132	37	102	172	114	11	3	
21	247	85	69	186	11	174	168	108	178	10	236	215	32	221	35	55	85	72	123	241	240	61	94	172	130	111	116	76	243	3	33	
252	112	173	55	141	125	85	150	226	247	166	29	147	117	75	59	129	194	232	2	108	100	243	32	199	195	84	49	192	121	222	114	
165	196	5	89	236	7	231	232	150	58	177	80	83	81	57	43	89	64	115	238	105	102	75	29	109	138	229	196	89	123	242	160	
244	50	157	62	40	76	85	184	130	254	165	109	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	115	
73	128	156	87	137	125	81	187	231	247	39	24	255	115	74	255	129	70	232	24	54	108	251	17	203	219	85	117	194	104	8	78	
12	168	156	243	237	253	113	154	223	127	36	28	223	225	107	26	129	10	110	26	54	100	26	51	207	223	85	125	218	217	77	210	
104	48	189	244	205	109	144	71	83	187	161	24	154	61	68	138	137	151	225	17	25	122	211	130	221	215	80	123	193	72	134	178	
125	95	223	238	160	46	87	176	33	142	234	101	83	103	33	90	244	244	44	102	77	146	73	40	242	239	101	0	168	251	96	83	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	163	5	6	58	110	243	21	22	218	171	213	77	85	222	
51	4	37	69	29	31	205	32	101	238	178	4	195	40	148	167	204	196	122	175	237	240	117	156	161	218	207	16	73	104	80	116	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
98	50	72	32	40	24	88	16	35	40	188	237	79	3	130	22	7	196	205	140	12	64	217	192	206	241	161	145	46	134	74	147	
24	162	127	105	56	2	105	152	54	36	226	229	195	71	128	208	214	149	237	132	170	208	233	17	192	227	171	132	32	128	36	113	
109	34	216	100	168	28	88	17	98	245	38	13	211	35	83	90	129	204	108	28	28	66	181	0	219	233	117	37	160	240	74	72	
51	0	143	93	1	22	160	72	248	192	226	68	82	224	52	246	248	252	232	136	141	227	183	77	3	186	194	0	73	34	106	148	
16	34	63	49	42	203	49	72	246	180	240	169	151	198	224	0	55	57	78	129	2	227	46	29	200	130	47	57	112	8	39	227	
82	34	14	124	8	132	152	74	166	148	192	133	193	206	114	66	204	125	233	129	142	67	138	17	211	161	171	157	0	0	63	82	
221	119	107	97	162	126	95	16	225	238	189	236	91	5	215	191	54	212	212	126	233	116	188	10	242	201	37	180	239	247	74	113	
49	181	122	72	95	151	146	232	95	32	236	10	120	216	110	48	251	185	210	224	134	35	58	223	115	77	3	47	89	6	111	134	
1	35	93	69	50	94	170	0	108	96	106	64	206	10	148	224	182	69	106	73	133	176	53	76	164	62	10	0	76	130	73	4	
114	34	73	232	104	1	72	72	163	36	176	169	2	207	196	144	206	145	239	128	10	67	202	81	150	144	169	187	117	128	6	225	
3	32	103	65	3	86	169	64	44	96	242	194	216	6	148	164	46	149	122	140	129	225	37	192	21	58	11	128	67	132	33	116	
50	34	87	65	66	19	184	80	53	36	240	227	9	143	4	144	126	157	195	128	4	211	129	192	22	225	3	131	67	128	47	129	
33	32	16	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	126	1	141	99	222	144	129	216	11	59	89	12	75	132	
107	184	48	56	45	157	208	207	203	124	164	13	174	216	94	148	129	3	204	13	134	107	218	177	153	89	17	58	90	12	11	79	
19	32	207	77	72	82	168	72	230	208	242	194	81	190	244	166	233	221	122	136	5	243	175	193	31	249	207	135	77	32	107	164	
34	143	136	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	247	164	54	190	139	24	76	184	15	
82	50	91	160	98	82	56	80	185	0	226	225	77	167	160	208	54	157	234	128	5	211	134	204	150	227	75	131	33	128	47	149	
105	48	115	64	107	13	97	80	171	44	100	12	30	149	132	180	164	28	98	12	128	241	176	80	23	56	1	34	66	132	66	245	
103	50	225	96	244	109	235	90	107	233	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
33	33	93	229	252	11	239	121	204	176	248	74	211	41	149	35	106	196	127	107	201	242	201	76	124	24	239	180	77	170	83	160	
88	48	123	32	98	72	112	80	49	96	114	169	95	23	0	112	54	157	247	0	4	82	133	64	214	225	33	137	96	128	39	3	
209	74	71	172	14	11	96	184	197	80	146	194	115	72	177	103	104	164	110	239	237	165	111	157	212	42	225	20	127	185	120	12	
34	170	114	85	82	150	171	214	59	5	116	194	40	195	164	180	62	251	19	136	162	218	164	239	22	188	18	138	99	128	99	173	
133	238	223	94	234	189	182	239	254	154	254	114	105	248	173	175	191	127	110	194	245	239	175	255	62	255	119	11	193	241	235	141	
156	239	253	119	154	34	127	188	54	166	235	213	201	103	9	81	119	223	237	230	248	208	253	126	239	231	231	133	161	243	164	112	
92	88	187	244	66	104	51	210	177	134	110	41	63	183	97	90	38	245	233	66	0	215	176	104	211	167	81	9	160	113	39	107	
94	223	238	111	178	6	111	188	53	174	255	165	193	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
33	189	40	40	188	13	198	191	67	109	184	77	147	56	86	0	73	194	94	93	222	42	221	183	248	93	52	124	221	222	218	205	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	223	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	234	253	
227	252	213	95	253	255	71	175	91	59	108	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	154	217	194	45	
220	223	80	174	170	8	23	184	27	166	47	239	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
82	184	18	186	203	192	50	207	175	21	161	49	172	222	108	82	231	179	251	131	82	15	154	241	153	240	26	107	16	3	167	155	
37	67	141	189	100	11	237	184	22	178	82	70	213	67	217	105	122	76	54	238	193	240	79	16	204	138	255	132	28	185	113	160	
124	119	245	71	254	90	247	184	105	168	191	106	90	125	205	182	54	212	236	98	193	241	173	40	63	239	101	55	103	251	199	37	
182	237	253	127	202	243	190	238	254	214	248	187	233	254	13	171	255	255	239	195	124	111	239	127	61	231	255	187	197	113	167	254	
197	253	252	55	180	59	118	188	127	226	91	68	207	120	155	224	51	199	238	227	245	240	93	254	174	127	71	7	238	247	137	4	
7	223	247	87	210	134	191	246	190	134	126	226	249	247	165	100	39	119	122	202	224	217	47	254	45	46	15	130	71	241	165	173	
125	81	125	103	100	78	111	184	101	232	247	106	211	117	153	112	94	212	124	106	201	176	253	44	230	233	97	132	111	187	82	49	
45	28	239	87	164	126	237	178	80	246	86	22	83	125	159	171	59	102	49	46	161	240	61	42	71	111	245	128	239	253	92	241	
6	140	2	158	84	163	170	98	148	1	90	18	96	232	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
134	62	242	211	226	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
134	0	162	158	68	162	168	64	22	130	81	18	72	202	49	72	120	41	51	145	160	182	2	202	16	38	155	136	149	105	48	128	
189	239	172	63	156	183	206	254	86	234	217	87	241	232	91	32	221	239	118	239	253	246	255	63	236	207	239	165	253	251	187	132	
156	239	254	255	154	171	191	238	54	182	249	187	255	230	107	1	63	123	238	227	118	247	47	63	232	199	111	45	245	251	167	227	
220	255	251	230	210	107	55	252	115	166	63	234	127	247	201	48	55	214	228	98	116	243	173	110	251	135	101	37	227	251	135	35	
18	65	114	142	54	128	254	101	141	0	208	130	172	206	60	64	126	185	31	225	194	131	0	221	176	56	138	152	53	26	161	137	
154	85	122	239	114	18	127	117	53	66	119	162	121	31	177	97	126	189	151	234	232	148	37	206	118	235	238	128	39	182	228	251	
0	140	11	159	212	163	171	231	22	1	90	210	49	238	48	64	123	43	19	129	50	152	1	127	124	38	190	192	149	8	177	136	
239	221	199	94	249	246	102	174	183	218	238	80	122	246	173	255	217	254	234	222	121	207	251	255	47	254	199	14	218	125	232	180	
218	188	158	243	139	224	53	135	186	23	34	179	188	190	74	75	167	83	233	145	54	77	171	227	237	243	94	207	160	81	165	91	
210	72	114	172	54	130	94	100	45	0	242	2	47	138	53	80	126	185	159	227	200	151	0	207	178	249	138	136	53	178	33	9	
134	32	130	153	68	162	168	64	54	130	83	146	72	206	121	72	126	41	51	147	0	214	0	194	0	6	155	136	133	109	49	128	
6	197	214	158	222	3	236	237	157	144	217	2	236	234	56	67	122	235	23	161	112	235	74	204	60	50	207	136	149	122	241	136	
90	136	24	190	161	76	92	167	189	19	135	145	159	191	40	88	231	151	189	131	88	13	145	243	211	247	90	91	22	130	165	90	
43	212	164	223	125	148	220	191	95	91	244	18	232	61	190	101	221	202	55	137	238	110	123	247	111	255	222	218	22	156	208	239	
198	232	214	148	106	0	254	238	171	178	146	130	236	206	117	75	167	213	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
35	61	50	218	255	180	186	86	139	201	92	35	44	158	247	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	35	223	
151	77	103	229	54	130	238	112	117	192	82	198	121	15	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
13	52	248	193	245	124	187	218	98	237	31	38	217	181	219	174	63	94	255	152	147	112	249	194	79	205	167	229	143	239	95	241	
216	157	23	237	48	206	85	55	165	73	202	96	191	55	0	115	6	54	125	8	121	137	113	13	225	240	118	16	42	128	165	59	
43	216	36	255	61	212	221	190	95	91	212	20	184	253	62	228	205	10	183	141	239	106	115	183	103	127	218	154	22	28	216	255	
153	191	30	187	178	143	94	247	53	74	88	69	183	82	34	49	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
202	176	150	248	137	236	16	67	171	27	161	24	142	191	68	91	165	179	255	16	50	79	146	208	155	243	90	123	130	64	135	19	
40	89	125	79	138	91	103	188	196	4	238	166	243	97	165	102	70	118	106	74	65	185	127	61	103	175	101	16	123	251	196	57	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	253	218	208	46	248	239	167	136	42	245	234	88	
230	238	204	156	248	173	79	239	187	183	172	157	167	231	86	159	207	239	239	6	58	79	218	243	188	183	223	188	148	245	218	248	
83	141	7	158	149	212	108	103	164	77	202	67	32	254	50	224	232	162	179	129	124	139	50	255	177	38	154	203	17	6	180	78	
167	32	226	209	198	50	168	67	120	227	83	147	8	142	119	104	127	141	51	181	132	246	166	194	22	42	218	132	133	109	113	196	
236	223	208	70	235	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	80	124	185	51	126	231	85	55	114	251	207	27	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	106	195	141	126	187	2	47	115	127	150	73	74	212	254	154	
165	229	136	75	189	63	207	206	94	27	185	24	211	104	157	168	217	74	66	251	59	38	121	59	45	223	173	116	217	123	218	164	
162	160	224	218	205	241	248	203	155	31	117	27	12	222	126	44	233	155	147	145	22	126	234	211	31	28	154	239	215	4	215	198	
133	98	157	249	110	130	169	88	62	184	83	226	213	3	209	106	126	93	127	223	195	212	75	64	204	136	171	132	140	145	33	161	
204	20	183	188	131	108	53	23	189	215	99	17	220	183	32	223	167	55	249	16	48	205	179	66	193	242	86	2	138	112	165	115	
255	253	111	70	189	118	95	167	193	198	142	24	90	124	23	55	201	230	253	239	253	195	254	174	251	127	197	31	39	119	254	118	
162	144	244	251	253	31	252	191	95	59	117	26	206	121	156	97	221	14	63	25	242	120	107	215	175	254	213	246	214	140	208	143	
188	120	189	251	143	205	177	216	22	147	101	18	151	221	97	75	193	121	51	83	2	116	250	32	197	193	126	104	144	57	5	163	
43	212	116	251	109	221	220	191	95	91	116	18	234	125	158	100	221	26	55	13	254	120	123	151	111	255	210	254	22	156	208	255	
218	218	54	188	47	70	92	181	141	90	214	191	255	63	34	75	231	245	255	227	232	79	67	255	211	243	250	155	54	188	181	91	
153	206	66	239	21	147	78	240	84	2	94	198	99	65	179	196	88	232	134	110	233	180	45	191	226	207	160	129	127	191	120	232	
18	133	71	158	151	192	110	105	164	1	203	3	96	234	56	228	120	163	27	163	94	139	30	253	177	36	138	73	53	6	180	110	
6	76	2	152	84	163	170	103	20	1	90	2	96	234	49	64	121	42	19	145	32	190	0	223	40	38	138	192	149	10	48	128	
97	5	91	229	116	10	234	55	104	169	250	72	215	11	148	112	222	237	110	105	136	186	193	76	228	188	162	144	77	138	67	169	
195	190	1	147	58	184	186	174	63	123	18	245	172	6	214	199	167	71	253	151	231	76	143	247	156	16	31	254	12	5	11	93	
66	104	150	149	110	0	188	236	174	178	146	2	236	138	113	74	231	101	127	195	64	69	131	233	180	50	223	140	4	48	33	9	
130	193	150	159	252	3	172	237	158	144	209	18	236	234	56	67	122	107	59	225	112	253	75	205	44	50	207	196	21	58	177	136	
