香奈儿炫亮魅力唇膏丝绒系列	57 - ROUGE FEU	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--57-rouge-feu-35g.0162570_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--57-rouge-feu-35g.3145891625707.jpg
102	186	149	82	233	92	96	190	235	185	160	120	194	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	138	192	198	52	
71	50	249	81	248	109	249	27	107	255	61	252	156	190	223	58	151	95	125	29	147	66	254	64	77	28	63	252	196	99	7	241	
34	43	162	158	77	249	182	195	94	71	89	139	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
49	174	63	112	44	157	212	240	239	62	54	24	211	236	28	49	137	50	76	10	236	33	120	21	195	219	97	115	64	40	202	38	
104	162	90	36	113	8	120	17	33	5	116	173	143	3	130	148	134	133	205	4	14	216	129	197	226	245	32	209	106	132	138	19	
112	48	189	68	79	127	144	107	83	191	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
13	164	17	59	189	189	50	136	223	63	41	24	206	210	104	252	145	11	234	28	54	36	122	247	143	223	17	127	210	79	137	7	
157	74	111	47	14	27	198	184	196	80	146	194	243	72	185	99	120	224	94	239	237	165	109	61	240	171	227	20	125	187	120	0	
149	65	61	107	8	39	153	12	228	16	227	17	211	30	24	41	204	145	120	227	236	167	115	16	225	169	170	28	81	147	165	18	
242	20	189	86	9	118	16	39	225	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	64	70	62	
101	177	144	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	104	92	155	64	219	49	172	188	167	124	152	19	211	0	
252	78	140	181	137	43	84	166	148	182	130	153	199	33	67	11	1	230	232	35	108	109	81	42	224	195	85	17	32	120	28	10	
98	106	175	212	200	72	117	39	170	166	170	137	34	167	69	91	129	230	105	4	104	73	226	40	87	54	220	57	128	112	86	106	
38	37	237	197	252	11	238	248	73	160	184	74	211	105	213	35	250	204	95	235	249	243	205	204	60	24	167	180	77	251	82	160	
92	182	157	229	174	91	87	184	91	174	62	42	199	117	192	38	51	84	236	34	76	113	235	10	251	199	101	183	230	250	7	103	
108	38	152	164	172	44	84	146	186	186	10	73	215	185	81	26	145	230	125	31	12	88	219	2	255	255	101	53	160	120	90	2	
85	169	147	199	146	68	43	128	106	224	139	64	213	242	197	114	54	221	60	252	157	16	189	66	188	172	175	164	136	115	35	52	
134	255	247	85	242	170	191	246	189	170	126	226	124	247	133	36	39	127	127	202	225	217	45	111	111	46	103	130	231	241	167	253	
133	239	247	87	255	191	166	238	255	250	127	112	108	248	157	167	191	110	102	106	245	245	175	255	46	127	119	6	195	117	203	165	
212	239	255	127	154	98	62	254	54	151	235	243	105	239	141	83	55	255	239	226	114	221	175	127	255	231	119	197	165	243	165	227	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	240	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
124	253	245	71	238	123	215	184	91	234	63	42	86	125	205	183	179	214	236	98	225	241	233	46	63	239	101	55	103	251	198	103	
166	8	162	158	68	163	170	64	86	194	81	18	96	200	49	72	120	40	19	131	160	182	2	218	0	38	138	136	21	111	48	128	
2	141	106	159	214	131	170	231	22	65	90	147	32	238	52	64	127	43	19	149	242	152	0	255	60	46	158	192	149	72	177	216	
252	253	221	231	190	123	23	172	122	234	63	42	119	117	139	51	51	86	236	99	97	241	169	46	253	231	101	23	230	123	143	43	
236	205	199	94	209	110	111	252	53	194	111	92	83	231	45	213	117	254	34	238	121	210	185	238	63	174	197	4	171	251	228	48	
148	252	191	191	234	233	183	238	222	246	105	58	246	252	107	105	179	123	34	67	118	125	42	63	253	135	127	63	208	121	133	203	
148	252	223	178	250	249	182	239	250	183	56	186	124	254	239	59	171	251	226	19	54	111	170	115	121	135	127	123	209	121	143	207	
167	0	226	212	70	50	232	64	121	211	83	147	8	142	127	105	126	141	51	181	164	246	166	192	22	42	218	140	133	109	121	196	
221	111	202	166	144	6	110	212	113	200	235	71	115	227	115	80	116	237	4	254	236	151	156	106	248	237	167	8	41	243	170	8	
47	115	96	7	84	31	206	184	97	228	255	205	195	76	159	148	92	204	198	239	205	178	253	44	38	77	133	20	111	191	90	212	
0	223	117	95	154	223	103	190	68	54	108	98	114	85	164	117	99	114	10	106	227	184	123	61	103	138	117	16	114	154	196	169	
189	75	71	228	86	2	238	112	20	160	243	198	89	67	177	161	126	228	22	235	233	183	12	238	48	171	175	132	109	171	112	160	
156	255	255	127	178	34	63	252	54	174	207	177	65	103	137	85	119	94	173	234	120	208	41	62	238	231	231	132	162	243	164	241	
109	80	253	103	36	78	111	152	124	238	119	8	211	119	153	122	22	212	124	106	169	244	249	42	199	239	97	148	96	243	70	113	
191	255	229	31	182	63	190	236	86	234	91	230	211	120	159	160	127	127	182	103	253	240	109	62	174	79	239	134	237	255	185	133	
13	180	248	195	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	191	228	134	231	223	243	
192	184	187	178	130	224	49	135	174	23	2	49	188	215	64	75	163	115	121	145	34	77	186	113	217	128	30	75	128	0	167	122	
84	253	249	103	170	123	86	232	127	186	57	40	215	125	201	58	179	87	236	98	100	117	233	58	255	199	101	55	240	251	133	35	
134	32	130	157	68	162	168	64	150	130	83	147	104	206	49	72	120	41	19	151	32	214	2	202	4	38	155	136	149	109	49	144	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	111	253	244	93	255	174	255	103	213	238	127	201	4	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	237	159	191	251	231	130	58	111	170	243	184	214	85	191	229	241	166	165	
216	245	149	247	191	107	87	191	159	59	139	56	247	113	8	6	3	86	108	34	122	109	89	63	233	231	53	84	162	218	133	43	
201	104	186	241	37	190	120	23	251	255	182	25	159	155	82	186	197	173	253	29	188	252	240	130	207	217	118	65	194	192	207	75	
200	25	190	245	37	156	112	23	237	143	118	24	191	187	3	251	132	55	252	8	140	252	240	136	199	251	112	17	194	136	79	43	
230	239	132	190	248	167	79	254	187	190	249	253	234	231	15	29	221	239	239	230	248	207	203	255	252	182	207	190	203	247	166	208	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	8	255	32	38	138	8	21	106	176	128	
236	221	21	254	173	108	71	188	19	186	141	24	242	115	9	247	193	214	109	106	122	78	251	63	239	187	229	57	18	251	212	43	
137	182	147	253	48	174	105	51	60	11	122	116	183	179	128	96	150	62	52	8	177	152	193	15	196	175	50	192	8	128	35	169	
71	114	245	116	41	124	89	26	171	255	179	252	207	190	223	62	135	213	125	14	141	71	255	192	147	254	117	190	174	245	71	117	
173	245	103	74	213	143	239	252	228	80	237	198	81	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
2	204	2	155	20	163	170	198	22	3	90	18	104	202	49	64	121	107	19	129	98	156	8	255	32	38	154	128	20	91	49	136	
31	31	99	212	211	150	255	112	61	204	223	199	73	238	183	228	118	253	191	231	229	145	61	206	127	127	143	128	47	230	45	117	
58	73	114	236	118	130	94	116	45	128	250	2	47	139	49	80	126	189	21	226	200	147	0	204	242	237	162	128	39	178	99	9	
200	20	190	241	161	108	53	23	250	223	34	17	156	187	74	107	165	23	121	16	48	253	179	66	207	187	86	70	138	112	165	83	
58	35	38	173	11	19	57	75	134	180	206	135	137	134	39	204	236	157	239	180	14	219	99	220	158	225	203	215	23	44	36	214	
34	185	226	136	213	209	186	71	11	197	88	135	40	204	118	0	216	59	147	213	150	186	150	245	63	20	142	235	213	14	247	222	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	0	245	38	54	92	40	97	152	49	44	229	232	36	16	42	144	193	57	
153	93	122	229	118	18	255	117	52	72	118	162	121	31	178	96	126	189	151	238	224	152	37	206	118	233	170	128	39	178	229	249	
43	34	70	137	79	27	169	75	12	164	222	135	141	138	82	70	104	140	255	133	4	184	69	192	150	81	154	161	63	12	121	222	
38	140	98	158	84	163	170	98	84	1	89	18	96	232	60	64	120	42	19	129	176	186	4	255	24	46	138	200	21	75	113	128	
134	24	146	157	198	130	184	67	30	3	82	178	172	254	113	72	119	123	179	145	50	220	2	234	12	54	222	130	148	105	33	137	
214	232	214	183	38	2	254	236	175	178	146	130	237	78	93	75	167	197	127	227	98	93	139	225	190	218	223	196	5	177	161	9	
220	24	190	125	41	124	80	18	239	27	183	16	255	191	65	91	167	119	253	8	176	101	179	128	195	251	112	26	194	225	67	35	
41	32	70	141	93	25	232	67	109	97	114	87	141	8	22	166	106	140	206	133	133	188	197	192	20	53	146	33	79	12	123	140	
118	203	74	174	104	133	79	244	132	140	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
25	205	50	118	81	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
0	159	43	237	180	194	71	55	68	72	218	100	176	51	176	96	216	42	31	136	217	184	113	31	232	174	182	128	24	10	244	123	
184	73	122	101	118	10	126	112	101	128	118	2	91	11	177	80	126	172	23	234	200	178	0	14	242	237	32	128	103	179	98	137	
2	141	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	43	19	131	48	154	0	239	40	38	138	136	5	106	48	128	
133	176	159	243	118	143	43	152	62	153	83	242	213	211	232	104	55	25	127	29	179	220	11	86	204	142	59	196	140	129	1	161	
168	191	26	59	242	173	190	247	22	13	124	253	181	227	34	1	191	59	7	125	114	186	8	63	108	133	46	232	89	200	171	155	
38	57	162	216	219	212	186	67	169	204	220	39	40	222	103	0	236	187	147	209	150	139	178	236	59	20	142	235	135	7	183	215	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	12	167	250	100	16	42	176	64	45	
81	223	7	109	176	6	111	183	101	200	218	100	115	51	177	244	116	230	28	236	201	153	1	77	176	188	166	128	43	178	160	61	
134	62	230	208	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
11	159	18	153	242	185	184	247	63	13	90	229	172	170	166	196	183	59	143	21	182	152	4	255	46	119	62	195	158	196	169	157	
104	83	150	214	184	157	20	53	141	205	183	109	230	241	235	158	148	50	238	16	89	203	75	44	170	214	117	154	138	218	140	27	
252	215	92	99	171	95	85	189	121	63	167	60	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
165	192	75	251	236	3	237	252	22	178	83	82	209	195	249	105	123	204	54	251	225	246	75	80	204	170	255	196	61	185	113	160	
2	91	94	181	34	144	184	82	172	12	82	231	173	142	166	201	38	57	175	197	196	152	4	224	134	97	122	128	44	133	41	221	
193	78	63	117	36	110	105	18	252	222	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	138	192	21	10	33	136	
3	157	83	155	211	209	186	231	31	65	88	231	172	174	38	196	110	59	131	213	23	152	22	255	44	4	158	194	191	12	169	157	
154	85	122	239	114	18	127	117	53	66	119	162	121	31	179	97	126	189	151	234	232	148	37	206	114	235	238	128	39	182	228	251	
6	44	146	153	118	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	226	28	38	158	194	149	65	33	153	
92	88	187	244	66	104	51	210	177	134	110	41	63	183	97	90	38	245	233	66	0	215	176	104	211	167	81	9	160	113	39	107	
103	50	225	96	244	109	235	90	107	233	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
163	106	114	85	82	150	171	86	57	6	116	194	40	195	165	189	62	251	19	200	162	222	164	239	22	62	18	138	99	144	99	173	
88	178	123	178	242	88	48	25	54	81	226	249	95	31	200	240	55	159	237	145	30	90	133	80	254	225	63	201	164	128	167	19	
6	140	2	158	84	163	170	98	148	1	90	18	96	234	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
105	176	119	82	233	141	97	81	171	61	100	28	30	149	132	180	37	30	98	12	146	121	178	81	31	56	17	98	66	132	194	245	
18	50	95	65	98	90	60	88	168	50	114	225	77	167	132	145	166	29	238	162	100	209	137	88	22	227	99	167	97	240	47	135	
19	160	79	75	72	82	168	200	230	81	242	210	81	158	252	164	233	159	122	136	15	243	175	241	31	249	155	199	77	0	235	172	
24	34	127	105	40	130	105	16	38	36	226	229	195	7	128	208	214	181	237	132	136	208	225	16	192	227	171	128	32	130	36	113	
98	178	72	35	48	24	120	16	33	8	245	237	15	3	138	22	22	196	205	140	94	216	209	193	198	241	160	213	46	134	74	147	
33	189	40	40	188	29	198	191	67	109	184	77	147	56	86	0	201	194	94	93	222	42	221	183	248	93	52	124	221	222	218	205	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	179	5	6	58	110	241	21	22	218	171	213	77	85	222	
51	64	37	69	29	31	201	32	69	236	178	6	195	40	148	167	204	196	122	237	237	245	117	156	161	218	203	16	73	40	80	116	
125	95	223	238	160	46	87	184	33	142	234	101	83	103	33	90	244	228	44	102	205	146	73	40	242	239	101	0	168	251	96	83	
85	45	139	166	240	70	110	208	96	192	106	68	113	242	209	112	114	238	20	254	141	146	156	42	188	172	175	8	168	243	34	8	
227	252	213	95	253	255	71	175	91	59	108	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
220	223	80	174	170	8	23	184	27	166	47	234	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
100	180	243	84	230	75	119	248	115	162	50	42	87	241	192	52	51	252	102	34	32	114	172	10	126	142	101	47	231	232	70	163	
213	165	154	164	246	10	102	143	122	163	10	124	86	240	193	16	179	239	100	21	37	80	136	10	188	132	37	102	172	114	139	3	
21	247	117	67	186	11	174	168	108	178	10	236	215	96	221	35	55	87	72	123	241	240	61	126	172	130	111	116	76	243	3	33	
124	119	245	71	254	90	247	184	107	168	191	106	90	125	205	182	54	212	236	98	192	241	173	40	127	239	101	55	103	251	199	37	
220	16	190	116	41	124	80	18	235	155	183	24	158	191	65	91	165	53	253	24	186	101	179	192	211	251	80	26	194	225	67	3	
2	184	18	154	75	192	184	205	175	21	129	177	172	222	104	90	239	51	235	130	18	11	138	241	153	176	26	107	16	6	167	218	
252	116	173	51	141	125	85	150	226	247	166	29	147	117	75	59	129	198	232	2	108	100	243	34	195	211	84	49	194	121	222	114	
165	196	5	89	236	7	231	232	150	58	176	80	83	81	57	43	89	64	115	238	105	102	75	29	109	138	229	196	89	123	242	160	
156	239	254	255	154	171	191	238	54	182	249	187	255	230	107	9	63	123	238	227	118	247	47	63	232	199	111	45	245	251	167	243	
244	50	157	60	40	76	85	56	130	254	165	45	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	123	
73	128	156	119	137	125	81	187	231	247	167	24	254	51	74	251	129	70	232	24	54	109	251	17	203	219	85	117	194	104	8	110	
94	223	238	103	178	6	111	188	53	174	255	165	193	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
156	239	253	127	154	34	127	188	54	166	235	213	201	103	9	81	119	223	237	230	248	208	125	127	239	239	231	133	161	243	164	112	
133	239	223	94	234	189	182	239	254	154	255	114	105	248	173	175	191	255	110	194	245	239	175	255	62	255	119	139	193	241	235	141	
134	0	130	158	68	162	168	64	22	130	81	18	64	202	49	72	120	41	51	145	32	182	2	202	16	38	155	136	149	105	48	128	
12	172	156	243	237	253	113	154	223	127	36	28	223	193	107	26	129	10	110	24	54	100	26	51	207	223	85	125	218	217	77	210	
182	237	255	127	202	243	190	238	254	246	248	179	233	238	13	171	127	255	239	195	124	111	239	127	61	231	255	187	229	113	167	246	
197	253	254	55	180	59	118	188	127	226	91	68	207	120	155	224	51	199	238	227	245	240	93	254	174	127	71	7	238	247	137	4	
166	238	204	92	216	161	79	239	187	183	252	157	161	238	70	27	207	255	239	150	122	79	202	115	63	183	223	249	245	241	174	248	
7	223	247	87	210	134	191	246	190	134	126	226	248	231	165	100	39	119	122	202	224	217	47	254	47	46	79	130	71	241	165	173	
104	48	185	116	205	109	144	71	83	187	161	24	154	61	68	138	141	151	225	17	25	122	211	130	221	215	80	123	193	72	134	178	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
77	34	218	100	184	28	88	19	98	245	38	13	211	163	83	90	129	196	108	28	28	66	183	0	203	237	117	45	160	240	74	72	
55	0	143	93	129	182	160	72	250	192	226	68	82	224	53	254	249	252	232	152	141	227	183	78	3	190	199	0	201	112	106	148	
144	34	62	173	50	75	21	105	118	190	211	163	215	196	160	0	55	25	78	35	104	245	45	28	200	131	101	181	112	168	5	35	
82	34	14	124	8	132	152	75	166	149	192	149	193	206	122	66	204	125	233	129	142	67	138	17	211	161	171	157	0	0	191	82	
213	74	103	172	14	11	96	184	197	82	146	194	115	72	177	103	104	164	110	239	237	37	103	29	212	42	225	20	127	185	120	36	
34	143	8	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	247	164	54	190	139	24	68	184	143	
37	67	205	189	100	11	237	184	22	178	82	70	213	67	209	105	122	76	54	234	193	240	79	16	204	138	255	132	28	185	113	160	
221	127	107	98	162	62	127	80	225	238	189	236	91	5	215	191	54	244	212	126	233	229	188	42	114	201	37	188	239	247	74	241	
91	159	132	167	170	50	158	47	140	242	154	231	237	42	150	195	231	231	253	167	253	201	205	238	184	99	239	146	44	102	185	93	
33	33	93	229	252	11	239	121	204	176	248	74	211	41	149	35	106	196	127	107	201	242	201	76	124	24	239	180	77	170	83	168	
49	181	122	74	95	151	146	237	95	33	237	10	120	216	46	48	251	187	210	128	150	35	62	255	115	77	3	47	89	2	239	134	
107	184	176	60	45	157	208	171	203	124	164	13	174	216	94	148	129	3	204	13	198	107	218	177	137	217	81	58	90	12	75	79	
33	32	16	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	126	1	141	99	222	144	129	216	11	59	89	12	75	132	
50	34	87	65	66	19	184	80	55	36	240	227	9	143	4	144	126	157	195	128	4	211	129	208	22	225	3	131	67	128	47	129	
131	33	119	65	3	86	169	64	60	96	242	194	216	6	148	228	62	149	122	204	129	241	37	192	21	58	11	128	67	132	33	116	
114	98	72	232	104	1	72	72	179	36	176	169	2	207	196	144	222	153	239	194	74	67	202	81	150	144	169	187	117	128	6	225	
65	131	88	5	54	90	250	136	110	97	122	68	215	8	156	224	178	197	126	97	135	176	133	93	164	55	42	69	76	130	9	5	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	234	195	141	126	187	2	47	115	127	150	73	74	212	254	154	
13	52	248	193	245	124	187	218	98	237	31	38	217	183	219	174	63	94	255	152	147	112	249	194	95	205	167	229	143	239	95	241	
43	212	164	223	125	148	220	191	95	89	252	18	232	61	190	100	221	202	55	137	238	106	123	247	111	127	222	218	22	220	208	239	
134	62	242	211	226	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
6	193	214	158	222	3	236	237	157	144	217	2	236	234	56	67	122	235	23	161	112	235	10	204	60	50	207	136	149	122	177	136	
237	80	249	103	36	78	107	24	113	238	247	72	215	85	153	122	30	212	124	106	169	244	249	40	199	255	97	148	98	187	70	113	
35	61	50	218	255	180	186	86	139	73	92	35	44	158	247	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	35	223	
218	188	158	243	139	224	53	135	186	23	38	179	188	190	74	75	167	83	233	145	54	76	139	227	205	243	94	207	160	81	165	91	
210	72	82	172	54	130	94	100	45	0	242	130	47	142	53	80	126	185	159	227	72	151	0	207	178	253	138	136	53	178	33	9	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	253	218	208	46	248	239	167	136	42	245	234	88	
220	255	251	230	210	107	55	252	115	166	63	234	127	247	201	48	55	246	228	98	116	243	173	110	251	135	101	37	227	251	135	43	
134	32	130	153	68	162	168	64	54	130	83	146	72	206	121	72	126	41	51	147	32	214	0	194	0	6	155	128	133	105	49	128	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	223	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	234	253	
173	239	172	63	156	55	206	254	86	234	217	87	241	232	91	32	221	111	118	239	253	246	255	63	236	207	239	181	253	251	187	128	
216	157	23	237	48	206	85	55	165	73	202	96	191	55	0	115	6	54	125	8	121	137	113	13	225	240	118	16	42	128	165	59	
153	191	30	187	178	143	94	247	53	74	88	69	183	82	34	49	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
83	141	7	158	149	212	108	103	164	77	202	67	32	254	50	224	232	162	187	129	124	139	50	255	177	38	154	203	17	6	180	78	
151	73	103	229	54	130	238	112	245	192	82	198	121	15	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
40	89	125	79	138	91	39	188	196	4	238	166	243	101	165	102	70	118	106	74	65	185	127	61	103	175	101	16	122	251	196	57	
43	216	36	255	61	212	221	190	95	91	212	20	184	253	62	228	205	10	183	141	175	46	115	183	103	127	218	155	22	28	220	255	
216	91	126	254	54	210	119	52	228	140	214	167	239	79	163	195	98	244	173	226	232	189	38	173	242	227	226	129	38	190	124	123	
11	8	12	163	101	185	232	68	172	113	95	135	141	10	22	202	106	41	255	21	150	184	197	197	198	113	154	193	14	15	25	222	
137	18	17	241	50	175	41	24	62	41	83	244	221	23	136	104	55	29	62	56	163	148	73	87	196	175	59	196	156	129	1	177	
204	20	183	189	139	108	53	23	189	211	99	16	220	183	32	223	167	55	249	16	48	205	179	66	193	243	86	2	138	112	165	115	
236	223	208	70	227	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	80	124	185	51	126	231	85	55	114	251	207	27	
54	203	75	174	40	129	79	244	133	132	152	207	97	199	177	80	124	241	143	238	200	3	108	189	240	197	175	185	53	187	54	104	
132	201	134	159	220	130	172	229	156	146	210	18	232	226	41	75	104	234	42	240	112	207	75	232	188	34	206	8	149	120	177	128	
2	65	18	142	30	129	172	101	140	0	210	2	172	202	48	64	126	169	31	193	66	9	2	221	180	48	138	152	21	26	161	136	
198	232	214	148	106	0	254	238	171	178	146	130	236	206	117	75	167	213	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
133	96	157	249	110	130	169	88	62	184	83	226	213	67	209	106	126	93	127	223	195	212	79	64	204	136	171	132	140	145	33	161	
0	140	11	159	212	163	171	231	22	1	90	82	113	234	48	64	123	43	19	129	50	152	1	127	124	38	190	192	149	8	177	136	
239	221	199	94	249	182	102	174	183	219	238	80	122	246	173	255	217	254	234	206	121	207	251	255	47	254	199	10	218	127	232	180	
1	44	90	87	112	166	171	114	60	130	122	196	49	195	181	17	126	107	19	140	161	156	16	111	36	174	170	128	73	192	99	184	
96	49	248	100	16	76	65	19	96	196	174	13	147	135	66	82	80	196	104	88	8	72	241	0	203	173	5	57	224	160	70	82	
0	34	52	169	58	11	17	120	55	180	227	225	199	67	0	0	31	153	75	160	42	240	79	93	204	130	97	36	112	129	4	32	
1	48	21	45	45	79	144	74	206	224	160	72	214	216	84	38	136	21	106	1	141	97	219	16	145	154	11	58	88	8	9	6	
108	225	232	32	156	205	81	139	35	245	172	141	151	141	90	18	137	132	73	85	30	105	248	17	219	197	5	125	224	136	222	82	
116	172	210	150	214	136	102	193	187	163	99	27	102	227	65	26	51	238	32	30	52	218	154	106	28	134	85	42	160	112	234	138	
5	168	223	87	202	138	180	232	186	178	32	0	116	242	76	178	51	127	98	16	35	209	154	121	13	170	71	38	193	96	67	160	
100	176	86	80	194	137	49	73	171	145	101	42	12	211	108	150	35	254	115	8	18	243	154	65	30	40	1	106	227	128	227	163	
149	111	123	101	244	194	111	112	112	232	122	96	113	82	145	112	114	252	20	250	233	146	172	14	236	169	167	128	32	162	38	161	
19	50	215	37	18	14	46	64	60	166	98	228	205	38	133	152	182	213	108	165	165	208	5	78	132	230	43	128	225	112	35	181	
64	0	76	229	24	6	73	24	55	164	110	133	213	39	0	80	86	245	109	140	8	208	209	12	199	227	235	128	40	162	36	48	
