香奈儿可可小姐唇膏水亮系列	54 - 卡柏男孩	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--54--3g.0173540_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--54--3g.3145891735406.jpg
35	135	98	139	245	179	234	251	95	105	91	199	72	8	190	228	127	138	146	189	151	184	13	223	46	28	138	198	31	142	249	149	
237	176	148	211	237	189	224	219	223	123	177	28	158	248	92	175	137	2	122	28	183	103	219	209	141	154	87	126	218	72	219	134	
184	217	21	188	29	215	86	182	133	8	144	68	182	51	32	199	200	242	204	64	104	169	83	189	227	241	196	27	58	28	240	27	
121	120	25	96	40	205	65	16	160	224	160	8	151	23	65	48	0	180	92	120	9	35	240	8	193	137	32	56	104	179	70	58	
68	56	157	117	136	79	65	159	234	243	162	24	150	55	65	58	129	118	104	24	25	105	243	0	201	187	85	52	200	96	7	58	
54	221	96	138	223	81	150	236	23	116	141	139	96	220	127	132	89	218	211	227	110	35	126	191	51	69	141	63	119	127	220	214	
165	180	157	251	221	237	129	11	30	27	65	16	212	247	72	105	217	26	58	24	51	110	251	23	77	150	219	124	144	72	144	160	
220	68	47	229	12	98	77	40	116	182	135	18	87	51	25	107	112	212	109	171	104	197	113	10	209	227	235	21	32	113	52	34	
24	141	57	251	149	229	85	175	22	5	204	16	191	117	34	64	217	26	155	9	122	168	115	191	235	231	150	81	146	8	180	106	
152	28	46	189	93	199	179	120	22	128	198	3	80	243	32	64	121	124	59	168	34	243	91	31	125	163	143	5	57	40	56	178	
2	173	230	151	214	128	238	231	43	112	88	131	104	238	94	0	111	239	51	199	226	122	141	255	60	46	143	224	133	86	243	216	
10	154	23	153	112	148	57	119	254	89	86	100	188	183	160	101	198	59	186	0	151	152	34	245	76	243	122	202	26	0	165	191	
40	157	184	250	249	229	31	223	19	77	124	33	188	255	40	80	215	59	151	0	18	154	120	183	239	253	40	239	146	74	166	251	
2	140	42	155	214	131	186	198	30	1	88	146	172	206	48	64	127	107	19	145	162	186	10	255	60	6	159	200	149	12	177	137	
137	221	111	247	244	158	111	182	84	200	126	102	251	125	177	96	86	106	54	110	241	184	37	191	103	239	36	192	126	154	80	249	
130	157	57	154	252	229	191	183	159	95	29	53	188	254	110	64	135	59	23	147	246	12	58	247	111	30	30	239	148	66	133	223	
61	221	106	110	182	151	79	252	85	200	126	102	123	97	187	240	126	232	20	238	201	178	45	63	250	205	165	128	127	190	120	121	
38	77	2	158	92	131	170	96	148	128	217	2	104	234	49	64	120	233	51	195	96	179	10	255	48	38	139	136	21	59	112	128	
2	176	164	155	75	193	184	207	158	21	192	179	172	158	106	73	193	27	171	145	22	79	82	213	29	50	218	235	16	4	173	222	
185	20	31	249	52	111	65	91	87	75	247	84	151	145	32	104	89	156	30	40	41	180	49	30	193	239	48	68	250	136	112	177	
78	190	184	178	185	237	24	159	159	127	28	189	188	255	106	8	135	59	247	17	146	72	154	243	207	215	63	251	150	77	133	91	
2	18	188	153	111	61	184	72	30	61	81	183	140	142	122	73	255	25	163	149	150	116	95	209	20	16	26	231	156	13	45	215	
3	159	130	159	247	178	188	39	28	99	90	247	172	42	182	196	247	47	179	133	183	152	5	239	44	54	158	195	142	68	185	157	
253	223	103	206	124	7	79	248	133	76	215	230	123	97	185	199	126	228	127	238	233	163	61	189	176	106	229	144	63	191	240	121	
109	115	185	101	36	31	87	24	107	234	183	76	219	25	89	58	148	68	124	126	201	244	249	8	231	217	101	52	74	251	82	115	
10	152	23	188	83	196	177	71	190	89	70	34	188	151	32	109	224	59	163	128	3	137	50	221	213	243	90	203	18	0	37	187	
33	29	25	101	116	143	99	51	96	40	122	76	183	23	0	48	28	188	21	40	169	184	81	15	229	173	32	64	104	130	66	185	
124	121	115	226	49	221	87	252	105	104	188	40	63	223	107	48	190	185	213	114	75	35	184	189	243	221	5	123	115	146	134	115	
11	150	93	249	178	188	57	55	62	81	70	212	189	39	128	113	39	59	62	156	179	152	55	215	78	255	58	192	154	128	129	185	
2	148	186	152	211	225	176	67	143	21	72	51	140	158	102	72	227	59	139	145	18	27	2	209	159	20	26	107	144	76	165	199	
130	0	102	152	92	131	168	64	148	0	211	2	72	202	56	73	120	41	19	177	162	183	2	220	20	34	138	192	21	8	49	128	
146	0	102	137	78	130	184	64	140	16	211	131	204	142	60	73	126	185	63	245	128	151	7	212	148	42	218	132	21	15	49	208	
104	32	121	237	85	95	91	24	113	164	237	8	91	23	0	48	88	156	117	40	8	50	241	14	215	253	1	33	98	138	70	98	
25	156	35	127	177	246	75	183	53	71	238	20	251	247	178	244	85	174	156	140	189	152	53	191	235	255	148	192	170	196	168	126	
82	152	187	186	139	224	49	199	175	87	192	51	44	223	32	75	231	51	187	145	18	15	146	225	217	243	94	75	144	68	165	122	
94	249	123	234	187	205	91	204	43	140	188	41	143	223	64	48	182	185	221	242	75	3	184	249	243	213	15	187	34	18	167	115	
175	251	228	83	239	81	189	148	203	95	52	191	136	140	223	175	143	27	151	223	215	126	238	240	6	88	222	234	223	221	223	221	
218	74	254	188	106	224	61	198	188	150	210	179	44	183	35	75	230	117	239	195	96	207	130	234	208	34	122	139	36	117	37	123	
251	157	225	127	157	246	95	191	113	202	254	20	123	61	22	244	217	230	189	141	185	170	113	175	235	255	148	211	63	196	254	126	
39	176	233	155	236	109	136	200	90	115	17	127	208	220	92	40	221	137	51	55	150	118	254	209	77	24	187	252	213	11	86	214	
165	97	105	65	84	15	107	120	112	224	116	76	83	81	145	48	88	140	22	110	233	182	125	14	101	136	161	4	105	187	82	176	
27	141	42	190	151	214	190	231	148	64	202	135	57	174	50	64	124	171	19	197	221	153	52	255	241	109	138	0	61	22	185	216	
201	89	151	84	41	220	52	39	233	218	166	24	190	179	33	255	160	119	120	64	97	77	146	105	181	242	86	26	10	48	139	59	
34	135	96	154	253	245	186	239	223	93	89	55	232	236	62	68	255	11	131	149	150	58	110	247	63	30	158	235	149	78	253	207	
10	146	164	155	249	149	184	175	159	31	84	149	172	238	30	196	205	11	187	149	54	74	83	247	79	119	222	235	154	4	169	223	
43	158	114	26	50	147	30	244	223	78	246	167	238	236	174	100	223	251	142	6	166	179	110	255	34	126	23	139	94	204	108	95	
77	87	61	101	52	14	127	56	104	232	127	76	223	51	129	114	150	212	124	110	233	176	233	14	231	255	33	132	72	179	66	113	
2	178	180	152	251	229	184	203	158	93	17	53	140	158	106	74	197	27	187	145	22	75	154	209	13	18	218	239	144	4	173	215	
203	187	100	22	110	156	188	184	203	254	21	255	172	124	222	175	134	113	247	199	229	100	174	241	14	26	223	191	79	164	31	213	
174	52	226	17	215	249	177	67	91	247	85	151	8	188	87	140	217	59	147	149	182	254	118	210	15	22	159	99	199	77	223	214	
2	222	70	157	178	144	190	231	156	5	90	247	172	170	166	192	231	43	151	133	182	153	6	255	46	38	190	195	156	4	169	223	
130	173	138	147	196	2	174	231	20	146	90	2	0	170	120	65	121	106	34	195	82	250	154	224	57	0	222	4	21	122	176	136	
130	64	102	145	70	2	168	69	156	83	210	147	140	142	60	75	126	13	59	149	160	245	5	192	20	10	218	196	149	28	177	192	
41	175	208	69	240	27	110	254	115	160	126	72	83	35	148	180	59	206	70	110	105	184	69	62	46	254	37	4	235	240	74	168	
130	10	134	152	105	225	184	67	158	21	64	179	172	142	34	72	206	59	163	145	6	207	2	241	4	50	154	203	148	13	45	206	
189	93	122	234	116	31	87	252	85	104	125	14	123	89	187	48	94	184	23	110	201	178	120	191	115	201	33	32	127	187	82	243	
34	13	98	158	85	135	174	106	86	130	216	2	104	234	52	64	120	235	19	227	226	187	30	255	53	46	143	0	21	122	113	136	
130	164	160	153	213	241	176	71	31	119	69	151	136	172	126	140	137	11	163	149	54	252	127	215	15	22	159	103	151	12	157	214	
130	146	152	185	50	161	48	11	30	13	83	179	172	151	42	72	247	27	163	17	50	156	67	215	197	54	26	195	148	12	37	195	
210	88	23	252	75	192	53	230	188	22	194	51	44	151	33	95	166	119	251	192	96	205	162	235	241	162	94	139	32	16	37	107	
60	165	248	104	93	95	67	232	83	164	236	8	123	209	86	52	89	200	18	122	74	50	248	155	123	221	5	61	115	170	86	226	
41	244	121	97	244	239	111	191	127	107	126	24	219	117	152	48	159	26	86	56	187	188	121	31	239	223	53	228	210	216	198	249	
2	157	191	158	248	228	159	239	158	95	93	53	244	254	46	64	135	123	55	3	246	11	58	247	35	54	126	171	16	83	165	223	
159	30	198	191	2	178	186	82	188	198	211	247	109	238	179	201	127	237	191	135	164	213	6	234	144	103	250	129	173	245	57	213	
252	148	50	224	181	127	87	251	249	107	191	24	94	125	44	52	189	151	221	42	248	47	56	222	251	223	5	119	210	238	198	51	
124	161	189	100	141	77	87	168	227	181	164	8	83	245	72	50	153	212	104	88	10	99	251	16	219	223	69	125	226	42	70	34	
169	16	122	249	100	188	249	82	93	75	116	18	27	157	117	120	204	8	23	28	130	182	112	128	71	217	50	136	211	137	114	241	
130	173	138	135	214	32	174	238	190	179	88	130	52	174	112	1	127	207	51	195	114	251	136	247	60	6	223	228	133	122	177	136	
239	48	181	240	173	109	208	202	235	251	177	24	158	189	77	191	137	85	253	17	59	103	218	208	155	219	81	127	202	105	75	179	
41	149	113	203	244	207	239	125	71	105	125	226	25	29	188	36	30	26	23	252	211	184	124	221	110	28	165	228	127	138	208	177	
55	78	103	76	68	18	238	112	85	194	250	198	81	72	181	228	126	236	22	239	237	183	37	238	50	46	226	128	109	191	120	148	
66	240	150	154	107	197	176	71	174	29	64	49	172	214	104	66	164	59	251	16	18	75	146	213	157	48	90	235	16	4	165	219	
202	88	158	240	41	220	48	6	169	159	166	17	190	159	98	219	165	53	249	16	6	77	146	224	219	243	90	75	130	0	45	91	
152	16	187	241	4	111	241	82	86	75	118	50	159	29	96	104	233	29	23	145	59	244	49	194	213	199	250	64	241	8	117	242	
221	4	189	181	168	42	125	27	168	179	7	177	221	63	89	107	167	87	125	133	176	196	227	64	197	243	250	148	132	225	129	97	
173	180	164	27	237	189	224	155	95	123	161	92	210	232	94	207	217	10	122	29	183	124	219	19	15	26	85	124	218	76	218	212	
10	149	187	249	180	229	185	71	158	29	92	51	188	191	50	104	199	27	151	145	182	8	34	215	207	95	186	235	148	72	165	235	
34	13	98	222	85	147	238	106	85	0	250	2	104	232	52	64	122	235	19	195	224	187	60	239	55	46	142	8	85	254	112	136	
2	13	98	156	212	131	174	98	158	130	218	130	104	238	53	64	126	235	19	163	224	187	22	255	52	46	143	128	21	126	113	200	
6	205	2	158	213	135	174	226	150	128	74	2	96	234	49	64	121	106	2	195	34	186	26	255	57	38	143	8	21	122	48	136	
220	124	184	254	33	100	95	158	187	27	116	49	255	255	41	91	151	249	149	2	42	70	186	235	195	255	119	171	146	241	39	123	
80	184	59	240	9	237	17	7	170	21	166	24	182	159	64	56	161	51	121	16	18	105	178	17	219	241	18	123	128	0	135	106	
223	4	230	230	134	50	238	89	53	194	215	146	89	239	191	107	126	197	61	251	188	247	173	202	210	235	239	132	167	247	113	64	
221	91	110	175	46	10	79	184	229	250	150	230	255	67	155	243	118	228	125	238	233	197	77	172	242	235	231	148	46	182	120	113	
95	56	130	166	233	213	202	64	175	200	154	77	76	250	119	244	249	233	255	149	13	131	138	224	154	86	143	187	138	118	59	70	
3	0	111	205	70	198	233	72	62	0	194	134	213	203	52	96	122	237	59	141	1	211	95	92	85	42	139	0	45	8	113	160	
200	155	62	186	171	199	29	189	150	252	148	189	254	253	34	3	134	179	255	99	252	75	58	189	251	195	109	251	22	12	133	123	
2	152	150	153	83	224	176	71	190	21	74	179	172	190	32	72	231	63	171	145	18	153	34	213	13	54	90	195	144	68	37	235	
151	33	102	129	70	51	184	72	13	80	211	131	8	140	255	105	126	137	23	181	132	183	36	192	22	8	202	132	21	141	113	212	
30	79	98	157	82	147	238	104	55	164	198	131	105	238	183	196	123	237	35	239	108	210	109	255	62	103	143	1	55	182	108	196	
184	159	46	40	159	247	147	127	212	92	188	39	99	76	34	1	232	163	206	113	190	235	117	61	251	193	42	81	113	76	236	91	
53	156	142	255	220	135	231	248	86	130	230	6	113	243	40	97	121	238	42	168	40	243	91	63	253	175	231	0	185	104	112	162	
137	217	63	121	177	205	181	55	252	89	114	16	190	31	34	97	132	51	94	65	243	168	50	125	229	249	62	64	80	0	133	251	
41	156	57	89	244	255	239	190	95	111	126	116	187	61	188	100	223	90	22	8	163	188	121	191	111	223	54	196	218	216	197	249	
39	176	168	11	221	253	192	200	95	125	61	31	144	220	95	44	217	8	19	29	151	102	127	146	15	28	145	255	221	15	88	214	
3	166	96	17	245	249	176	199	95	119	84	151	168	136	254	132	187	11	131	21	182	252	47	247	14	22	158	103	215	12	221	206	
186	124	190	252	41	118	93	222	187	218	116	49	127	255	33	123	215	125	181	2	170	71	186	187	195	251	125	191	146	245	39	251	
24	141	42	254	149	198	77	39	21	5	206	17	187	183	50	64	217	170	25	141	122	139	115	191	227	247	154	89	50	76	180	106	
222	220	144	254	33	140	94	158	187	26	52	57	255	255	105	89	183	249	189	2	106	69	138	251	243	255	127	190	18	244	7	27	
222	60	247	84	98	232	49	66	191	158	98	48	44	247	225	223	163	127	239	16	32	221	162	106	147	162	122	131	162	113	39	171	
253	148	246	240	181	127	87	123	123	251	183	24	94	125	46	53	191	151	245	56	184	255	57	222	251	223	117	215	211	108	228	119	
2	12	98	158	85	135	174	98	150	130	202	2	104	238	52	64	120	235	19	161	34	187	22	255	53	46	142	0	21	78	113	136	
16	24	30	253	93	199	161	122	22	32	198	2	208	211	32	65	120	188	59	136	32	251	83	92	213	163	203	0	57	8	57	162	
236	149	242	254	189	63	214	255	219	107	189	24	78	249	60	54	157	214	223	40	248	35	184	223	187	223	69	190	210	238	194	7	
80	128	190	190	11	224	49	71	174	23	71	49	188	247	40	90	163	51	233	1	18	201	130	97	217	163	90	75	128	0	165	106	
34	140	34	158	93	199	174	238	214	0	200	2	104	248	52	64	249	234	19	131	34	187	26	255	61	46	139	9	81	90	112	138	
220	6	148	181	165	42	124	3	172	183	131	145	207	43	91	91	227	135	237	33	60	212	195	128	198	243	122	21	166	224	141	2	
2	176	36	153	203	213	176	207	158	125	81	183	140	158	106	73	229	27	187	145	22	79	90	209	13	16	218	239	144	12	189	223	
15	183	97	195	247	183	170	218	95	105	89	230	136	72	188	164	126	11	18	189	151	184	109	222	46	28	139	230	223	207	121	149	
237	176	148	209	237	253	240	75	223	123	161	28	158	184	76	191	137	3	122	25	55	109	218	208	159	154	87	126	218	73	203	134	
229	240	149	155	108	45	193	152	78	121	177	92	214	210	201	43	217	72	110	94	147	102	219	80	141	16	251	124	152	11	18	161	
0	173	10	151	212	166	174	231	22	128	72	2	113	234	112	65	121	106	51	131	82	250	154	107	61	5	207	8	5	106	177	136	
137	77	111	223	116	158	239	183	116	202	94	196	241	229	179	96	86	110	62	111	225	152	37	47	102	47	238	128	14	186	240	249	
167	112	165	210	205	109	193	200	203	243	177	88	214	220	93	43	201	192	123	87	43	103	218	176	29	24	205	126	217	59	82	178	
255	75	71	222	111	18	78	248	133	154	247	238	105	227	189	247	110	228	254	238	233	199	175	237	50	122	229	152	63	191	112	181	
220	4	206	181	13	106	65	8	180	182	135	19	199	35	11	91	113	196	233	162	40	197	193	8	211	227	209	21	160	249	116	2	
45	160	153	251	157	237	65	27	86	115	69	16	215	213	72	104	217	26	50	24	51	124	123	19	205	143	147	108	144	72	212	226	
2	0	38	137	68	163	168	65	12	17	211	2	8	202	56	73	122	41	59	177	130	181	3	212	20	34	218	196	21	12	49	128	
169	99	65	77	84	31	238	120	85	232	240	78	115	64	148	181	92	204	22	110	233	182	125	159	36	24	165	160	95	190	82	164	
7	21	243	69	246	34	235	80	121	192	127	230	89	39	181	108	126	252	22	254	177	176	44	202	22	46	227	132	239	227	113	245	
109	119	125	101	52	14	127	56	105	232	127	76	223	49	137	50	150	212	124	110	201	176	233	12	231	253	101	148	72	243	66	115	
25	148	95	241	148	238	97	55	117	73	110	82	49	51	128	121	225	158	22	24	187	152	113	199	207	239	178	64	170	200	240	56	
32	189	9	171	180	141	199	191	94	9	88	96	183	57	16	0	217	58	19	93	211	56	91	63	237	156	190	248	220	138	209	169	
88	162	158	184	43	232	16	3	175	29	167	57	175	151	106	91	163	147	237	16	18	77	130	17	219	225	122	123	178	0	141	3	
7	134	98	139	245	179	170	202	94	77	95	231	72	232	190	196	125	11	147	157	150	186	13	223	62	28	138	199	159	207	120	197	
105	121	49	101	113	79	99	56	99	232	110	72	146	17	0	48	16	220	68	104	73	186	241	31	237	188	37	52	74	170	66	50	
251	148	241	127	151	126	81	191	83	75	254	22	123	125	30	245	241	222	181	29	191	248	115	191	251	255	148	211	255	204	220	127	
118	82	82	170	111	65	218	72	137	172	177	171	78	222	109	2	254	145	223	227	72	35	8	216	49	16	139	191	117	63	118	211	
40	168	58	112	85	253	113	71	243	13	108	8	42	155	96	16	137	186	194	16	26	58	146	147	223	253	16	107	226	8	78	138	
3	157	3	143	245	150	174	167	28	73	90	230	236	108	180	228	119	107	19	237	247	152	53	255	44	62	158	194	12	92	185	221	
2	176	36	152	75	193	176	207	158	85	64	179	172	158	106	73	205	59	163	145	6	79	82	241	21	48	218	235	16	4	173	222	
13	133	25	235	188	235	75	57	6	37	77	0	215	87	152	96	83	26	26	56	27	176	105	21	237	205	163	116	180	138	213	224	
53	5	99	69	118	50	239	113	117	194	123	198	89	36	189	164	122	172	22	174	177	176	36	206	36	46	162	132	239	235	112	164	
80	48	155	229	34	72	49	23	174	137	42	40	183	183	64	112	167	55	109	0	1	137	177	0	217	165	54	16	32	0	135	59	
14	190	184	250	249	237	57	223	31	93	92	189	189	255	106	8	151	59	151	17	146	26	154	179	207	213	61	235	150	207	135	251	
72	56	151	117	137	205	81	7	226	179	162	24	190	183	64	190	129	54	104	24	25	105	243	2	201	247	85	112	194	64	199	42	
38	180	226	152	255	241	186	203	159	87	88	183	140	236	126	72	251	27	147	149	54	58	122	247	31	22	155	239	149	77	245	214	
6	77	2	158	85	135	174	96	150	128	217	2	96	234	49	64	120	104	51	195	98	187	26	255	49	38	138	8	21	59	48	128	
54	253	170	154	217	247	150	239	151	255	156	47	98	252	111	0	221	250	211	243	254	99	122	191	59	6	141	255	209	127	190	215	
88	171	30	182	42	200	48	71	174	29	158	179	175	191	98	82	162	51	237	1	18	201	130	97	208	231	58	203	32	0	173	75	
0	140	10	155	212	131	170	238	22	1	90	2	113	234	48	64	121	106	19	145	34	186	10	255	108	39	191	192	149	10	177	136	
62	221	51	174	250	197	159	252	150	72	217	99	124	254	41	64	213	123	19	227	98	3	58	63	121	166	175	154	16	115	165	251	
234	219	62	188	235	197	29	125	149	254	214	191	127	253	34	75	198	245	255	99	252	79	50	189	211	243	125	187	54	60	148	91	
37	96	233	171	236	37	139	216	14	113	81	207	209	205	125	8	221	9	19	255	131	50	95	49	76	12	171	236	157	27	80	176	
18	219	2	154	122	129	186	230	158	5	80	231	44	142	166	64	230	59	151	193	70	139	2	255	48	38	186	139	21	20	173	159	
0	173	10	151	212	134	175	238	22	129	74	2	113	234	112	64	121	110	51	195	114	250	153	239	125	7	223	68	133	122	241	136	
230	92	31	156	12	228	68	34	212	154	194	88	246	211	37	91	200	244	105	194	105	71	146	106	145	178	210	26	0	121	116	42	
42	178	132	155	249	153	185	143	31	61	85	181	236	110	78	205	215	11	255	21	54	92	75	213	78	87	222	255	158	4	157	223	
6	64	166	147	70	34	168	198	62	115	82	18	140	10	61	75	111	9	59	145	162	212	7	224	4	26	218	196	149	93	177	136	
2	219	2	155	95	145	190	230	159	13	88	231	172	202	38	196	238	43	131	197	70	154	2	253	38	52	154	235	31	30	185	143	
38	48	164	145	207	245	176	66	159	255	84	183	140	188	87	47	141	27	179	149	150	120	114	192	15	22	219	235	135	77	31	215	
198	180	247	208	235	233	177	67	187	191	49	58	140	255	76	175	163	31	231	17	50	117	170	208	29	146	95	255	198	64	135	163	
41	97	113	73	77	95	227	88	83	224	100	8	26	17	20	180	88	140	18	106	201	50	121	220	23	152	1	40	83	139	82	228	
50	249	238	157	95	215	206	232	23	228	196	135	97	238	54	64	121	252	163	225	110	219	117	191	59	38	143	193	53	60	124	222	
41	223	107	207	118	131	235	240	84	76	95	230	113	193	176	96	126	104	18	238	193	184	45	63	108	45	163	192	127	139	112	233	
131	112	228	213	108	21	188	26	139	251	20	191	140	220	214	47	143	121	247	135	199	100	174	209	6	26	219	174	135	244	87	247	
109	115	185	103	36	31	87	24	107	232	191	76	219	29	89	50	156	196	124	126	201	240	249	8	231	221	37	52	74	187	82	115	
184	155	46	56	137	215	149	117	196	92	150	191	123	124	34	3	236	179	239	97	252	235	51	61	251	67	104	219	115	12	188	91	
57	173	194	13	213	91	230	239	119	228	238	138	35	40	22	132	121	238	98	169	108	186	117	63	62	239	21	21	103	172	220	204	
173	184	132	17	205	189	224	146	255	251	160	92	158	184	86	191	137	38	122	29	183	109	219	48	143	26	81	126	218	77	91	198	
19	159	67	158	22	146	174	246	156	64	90	231	105	230	182	228	126	235	23	207	229	137	46	255	48	38	170	136	61	135	49	221	
41	193	97	75	244	219	239	125	69	64	121	66	83	17	188	180	126	138	22	238	219	186	109	221	60	12	164	68	127	138	240	173	
39	70	12	135	12	54	236	56	4	158	147	215	195	72	31	207	93	196	125	175	204	196	95	132	130	123	250	148	13	255	120	68	
31	19	235	225	242	98	123	89	48	228	95	247	89	63	154	104	54	157	21	190	145	144	45	202	126	47	175	196	165	227	164	241	
155	156	97	127	177	246	91	183	119	67	230	21	187	255	146	244	213	42	189	156	191	220	119	191	235	255	148	67	190	196	248	126	
247	111	233	196	222	51	222	248	17	230	188	175	83	108	223	55	95	212	87	239	236	103	108	234	58	30	229	190	247	255	214	213	
154	156	51	220	19	214	49	103	181	71	206	183	44	183	36	84	100	179	171	128	49	143	50	207	211	231	154	67	51	4	37	122	
159	54	194	183	178	178	40	83	53	199	91	247	77	238	251	200	119	239	191	181	180	213	141	202	154	103	191	196	173	231	185	85	
41	245	121	113	244	207	127	191	127	111	126	28	219	117	220	48	31	158	86	56	243	184	121	31	111	223	53	228	218	216	198	249	
35	158	234	30	122	155	190	240	159	70	120	167	108	236	182	112	255	251	151	133	166	186	110	255	62	62	15	138	85	238	37	213	
11	156	55	252	51	196	57	55	191	75	70	48	188	183	164	116	167	59	151	128	51	137	50	247	203	255	58	202	18	0	165	121	
200	220	62	254	9	196	53	246	189	94	102	16	252	215	35	107	165	113	123	66	96	205	50	239	209	178	90	11	18	81	37	123	
210	184	155	250	131	228	49	199	185	19	96	16	62	223	96	123	167	51	251	16	51	207	146	225	219	241	94	75	136	0	167	59	
18	222	66	152	50	144	186	246	158	65	80	231	44	142	166	196	230	43	151	197	231	141	6	255	32	38	186	203	28	4	185	157	
107	59	130	186	125	149	90	70	143	200	216	237	174	218	102	148	204	235	151	213	142	11	210	241	186	213	142	187	30	6	122	223	
253	89	103	94	44	26	78	184	245	250	182	238	123	72	157	247	126	228	124	238	237	231	127	237	178	250	229	148	111	189	120	53	
56	253	123	226	179	221	95	245	33	196	252	8	63	95	32	48	190	185	149	98	73	58	56	191	243	221	37	59	115	146	230	123	
42	151	208	153	255	185	188	239	31	31	92	247	172	174	110	196	207	27	183	17	118	74	71	247	46	87	158	239	150	92	157	223	
254	4	230	228	132	34	238	88	85	130	215	2	89	235	189	107	122	197	63	251	184	247	141	202	210	235	239	196	167	255	112	64	
3	142	71	159	180	178	234	183	92	107	90	230	233	104	180	228	127	238	54	173	181	184	69	255	44	126	174	192	191	206	249	221	
7	185	228	211	238	25	188	212	203	124	20	175	172	140	222	47	175	27	247	215	215	104	238	224	14	24	222	234	207	223	211	221	
9	149	249	89	244	207	239	191	95	107	126	84	187	61	188	100	223	26	22	24	243	184	113	247	111	223	54	228	218	216	209	249	
27	205	46	190	23	214	127	231	164	68	206	131	125	239	50	96	248	227	153	239	108	137	52	239	241	239	142	1	55	22	185	90	
49	148	158	255	92	135	99	248	86	128	230	6	113	243	32	65	121	238	42	168	40	243	91	63	125	175	231	0	57	40	120	162	
47	242	240	82	239	213	188	216	155	222	52	173	44	220	255	63	143	121	151	23	199	118	174	241	79	88	95	175	87	180	87	247	
152	241	88	225	242	2	126	220	41	32	124	162	31	31	168	81	62	153	151	250	74	154	0	236	246	201	174	196	39	146	163	153	
33	163	81	65	116	159	98	63	123	168	124	76	18	0	212	180	28	14	70	124	135	186	197	30	46	92	37	164	75	142	90	173	
89	91	203	37	18	130	43	54	52	196	78	228	113	39	131	208	54	236	44	204	201	152	53	44	232	167	172	128	174	176	32	121	
105	40	96	64	93	221	64	64	75	224	165	12	2	152	86	180	136	172	208	92	143	38	244	150	19	93	1	62	91	15	90	86	
2	176	52	153	235	197	184	71	142	125	81	183	140	158	106	72	197	27	187	145	22	79	90	209	13	16	154	239	144	12	149	223	
80	59	123	229	50	200	59	55	44	13	94	225	183	7	128	80	38	55	109	192	0	152	161	45	228	165	46	128	32	128	133	123	
53	105	139	161	204	79	231	200	6	160	224	74	17	209	113	8	88	232	18	255	73	50	216	48	189	136	143	44	217	59	80	160	
38	188	160	152	253	241	184	207	31	119	80	183	140	156	118	8	235	27	147	145	54	126	123	211	31	22	159	239	149	76	181	223	
220	6	197	181	141	106	68	11	33	183	131	153	207	35	11	219	67	132	236	176	60	197	193	128	210	243	208	21	164	96	164	66	
231	96	149	162	173	13	70	200	203	250	177	92	214	216	93	191	205	192	94	127	239	103	219	144	185	216	69	190	88	123	90	133	
84	4	155	180	132	102	37	67	48	135	203	16	213	179	97	74	113	62	41	152	24	211	176	2	209	166	243	4	128	96	180	226	
105	173	177	64	221	221	80	143	235	225	172	8	154	184	87	182	137	206	248	28	159	43	240	146	47	93	5	127	202	108	218	110	
