香奈儿炫亮魅力唇膏丝绒系列	43 - 亲爱	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--43--35g.0162430_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--43--35g.3145891624304.jpg
252	78	140	181	137	43	84	166	148	182	130	153	199	33	67	11	1	230	232	35	108	109	81	42	224	195	85	17	32	120	28	10	
101	177	144	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	104	92	155	64	219	49	172	188	167	124	152	19	211	0	
189	75	71	228	86	2	238	112	20	160	243	198	89	67	177	161	126	228	22	235	233	183	12	238	48	171	175	132	109	171	112	160	
34	43	162	158	77	249	182	195	94	71	89	139	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
242	20	189	86	9	118	16	39	225	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	64	70	62	
184	73	122	101	118	10	126	112	101	128	118	2	91	11	177	80	126	172	23	234	200	178	0	14	242	237	160	128	103	179	98	137	
68	6	211	69	210	46	107	59	121	132	111	196	89	39	132	213	119	204	2	44	49	208	189	78	45	174	7	68	227	161	230	240	
98	106	175	212	200	72	117	39	170	166	170	137	34	167	69	91	129	230	105	4	104	73	226	40	87	54	220	57	128	112	86	106	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	0	245	38	54	92	40	97	152	49	44	229	232	36	16	42	144	193	57	
131	141	136	189	169	160	76	39	150	31	200	53	164	179	34	65	201	43	51	140	94	10	66	243	228	48	158	139	24	68	184	218	
71	50	249	81	248	109	249	27	107	255	61	252	156	190	223	58	151	95	125	29	147	66	254	64	77	28	63	252	196	97	7	241	
157	74	111	47	14	27	198	184	196	80	146	194	243	72	185	99	120	224	94	239	237	165	109	61	240	171	227	20	125	187	120	0	
112	48	189	68	79	127	144	107	83	191	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
37	235	113	27	204	221	166	245	198	88	184	74	251	248	213	166	76	234	218	203	207	43	206	249	62	88	7	56	93	191	249	140	
85	161	12	161	180	27	98	28	111	97	155	205	199	136	26	0	178	5	108	13	159	240	221	145	166	253	3	85	108	142	217	6	
49	174	63	112	44	157	212	240	239	62	54	24	211	236	28	49	137	50	76	10	236	33	120	21	195	219	97	115	64	40	202	38	
89	176	154	178	162	104	81	98	250	67	166	57	95	183	66	112	163	151	252	0	29	73	179	18	211	229	50	19	168	64	47	83	
33	180	117	81	253	141	97	223	123	60	100	12	50	5	20	21	29	14	66	28	163	122	240	20	111	154	21	96	194	136	86	248	
222	190	90	80	227	202	54	224	185	10	182	169	12	215	130	213	39	189	238	34	96	67	136	215	254	241	33	199	34	128	47	3	
38	37	237	197	252	11	238	248	73	160	184	74	211	105	213	3	250	205	95	227	249	243	205	204	60	24	167	180	77	251	82	160	
13	164	17	59	189	189	50	136	223	63	41	24	206	210	104	252	145	11	234	28	54	36	122	247	143	223	17	127	210	79	137	7	
230	252	245	94	219	241	158	239	243	151	253	186	104	254	206	63	95	255	230	130	126	79	238	243	62	62	215	191	247	117	238	199	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	236	159	191	251	231	130	58	111	138	243	56	214	85	191	229	241	166	173	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	111	253	244	93	238	174	255	103	149	238	127	201	4	
133	239	247	87	255	191	166	238	255	250	127	112	108	248	157	167	191	110	102	106	245	253	174	255	46	127	103	6	195	117	203	173	
212	239	255	127	154	98	62	254	54	150	235	243	105	239	141	91	55	255	239	226	114	213	175	127	255	231	103	197	165	243	165	227	
47	115	96	7	84	31	206	184	101	228	255	205	195	76	159	148	92	204	194	239	205	178	253	44	38	77	133	52	111	191	90	212	
167	0	226	212	70	50	168	64	121	211	83	147	8	142	127	105	127	141	51	181	165	246	166	192	22	42	218	140	133	109	121	196	
4	188	155	178	218	201	179	192	234	241	40	40	118	252	106	50	163	123	66	17	6	107	170	115	125	134	21	123	192	10	7	203	
134	0	162	156	68	162	168	64	22	194	81	19	104	202	49	72	120	41	19	135	160	182	2	202	16	38	155	136	149	109	48	192	
252	253	221	231	190	123	87	188	122	234	63	42	119	125	139	51	51	86	236	99	121	241	169	46	253	231	101	23	230	123	143	43	
38	57	162	216	219	212	186	67	169	204	220	39	40	222	103	0	236	187	147	209	150	139	178	236	59	20	142	235	135	7	183	215	
71	114	245	116	41	124	89	26	171	255	179	252	207	190	223	62	135	213	125	14	141	69	255	192	147	254	117	190	174	245	71	117	
43	34	70	137	79	27	169	75	12	164	222	135	141	138	82	70	104	140	255	133	4	184	69	192	214	81	154	161	63	12	121	222	
168	191	26	59	242	173	190	247	22	13	124	253	181	227	34	1	191	59	7	125	114	186	8	63	108	133	46	232	89	200	171	155	
25	205	50	118	81	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
230	239	132	190	248	167	79	254	187	190	249	253	234	231	15	29	221	239	239	230	250	207	203	255	252	182	207	190	203	247	166	208	
191	255	237	31	182	63	190	236	86	234	219	230	211	120	159	160	127	127	182	103	253	244	109	62	174	79	239	134	237	255	185	133	
156	255	255	127	178	34	63	252	54	174	207	177	65	103	137	85	119	94	173	234	120	208	41	62	238	231	231	132	162	243	164	241	
34	57	162	152	215	229	186	71	15	9	88	227	40	156	116	128	220	59	147	145	150	26	146	243	61	20	154	235	149	14	183	159	
200	25	190	245	37	156	120	23	237	143	118	24	191	187	3	251	132	55	252	12	140	252	240	136	199	251	112	17	194	136	79	75	
236	205	199	94	209	110	111	252	53	194	111	92	83	231	45	213	117	254	34	238	121	210	57	238	63	174	197	4	171	251	228	48	
61	91	121	103	52	79	111	184	101	232	255	104	211	117	153	112	94	212	126	106	201	176	109	44	231	239	229	148	109	187	64	49	
2	141	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	43	19	131	48	154	0	239	40	38	138	136	5	106	48	128	
41	32	78	141	93	25	232	67	109	97	118	87	141	8	150	162	106	141	206	133	133	188	197	192	20	61	146	33	79	12	123	140	
245	64	70	76	77	86	66	104	212	128	227	2	115	210	53	117	120	164	42	234	109	167	20	28	17	170	193	25	121	43	120	4	
148	252	223	178	234	249	182	239	250	183	56	186	124	254	238	59	171	251	226	19	54	111	170	115	125	135	119	123	209	121	143	207	
19	77	111	133	22	146	175	118	228	192	94	130	49	174	179	100	126	236	23	237	193	153	36	236	112	45	174	128	37	240	49	236	
221	111	202	166	144	6	110	212	113	200	234	71	115	227	115	80	116	239	4	254	236	151	156	106	250	229	167	8	41	243	170	8	
84	245	249	103	170	123	86	232	127	186	57	40	215	125	201	58	179	87	236	98	100	117	233	58	255	199	101	55	240	251	133	35	
31	31	99	214	83	150	251	112	61	204	215	199	73	238	183	228	118	253	191	255	229	145	61	206	127	127	143	128	47	230	45	117	
216	245	157	247	191	107	87	190	159	59	139	56	247	113	8	6	3	86	108	58	122	109	89	63	233	231	53	84	162	218	133	43	
2	204	2	155	20	163	170	198	22	3	90	18	104	202	49	64	121	107	19	129	98	156	8	255	32	38	154	128	20	91	49	136	
236	205	17	254	233	68	71	188	145	170	173	8	242	243	65	246	209	246	124	74	105	78	250	43	127	190	197	58	2	243	210	43	
1	149	3	237	180	199	97	55	20	73	218	100	177	183	176	96	216	42	55	141	219	152	97	31	169	190	190	192	24	10	176	249	
165	245	103	74	213	143	239	252	228	80	237	198	80	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
137	54	147	253	48	174	105	51	60	11	122	116	183	179	128	96	150	62	52	8	177	152	193	15	196	175	50	192	8	128	35	169	
118	203	106	174	104	133	79	244	132	12	156	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
90	185	50	250	139	196	16	103	175	17	229	48	46	223	44	81	167	179	223	128	82	11	18	241	211	241	90	75	114	4	167	27	
13	180	248	195	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	255	228	134	231	223	243	
58	73	114	236	118	130	94	116	45	128	250	130	47	143	53	80	126	189	21	226	200	147	0	204	242	237	162	128	39	178	35	137	
32	141	2	158	84	163	170	99	20	129	91	2	96	234	48	64	120	106	19	131	112	186	8	255	32	38	138	8	21	106	176	128	
133	176	159	243	118	143	171	152	62	153	83	242	213	211	232	104	55	25	127	29	179	220	11	86	204	142	59	196	140	129	1	161	
90	153	18	186	139	228	16	199	175	17	193	49	172	223	40	89	231	179	255	144	18	11	146	245	155	241	26	75	146	0	167	19	
124	253	245	71	238	123	215	184	91	234	63	42	86	125	205	183	179	214	236	98	225	241	233	46	63	239	101	55	231	251	198	103	
153	93	122	229	118	18	255	117	52	72	118	163	121	31	178	96	126	189	151	238	224	156	37	206	118	233	170	128	39	178	229	249	
58	35	38	173	11	19	57	75	134	180	206	135	137	134	39	204	236	141	239	180	74	219	99	220	150	225	203	215	23	44	36	214	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	154	192	21	10	33	136	
200	104	186	241	37	190	120	23	251	255	182	25	159	155	82	186	197	173	253	29	188	252	240	128	207	217	119	65	194	192	207	75	
3	91	94	177	34	144	184	82	172	12	82	231	173	142	167	200	38	41	191	197	196	152	6	224	134	105	122	130	44	133	41	221	
2	141	106	159	214	163	170	231	22	65	90	147	36	238	48	64	127	43	19	149	178	152	0	255	60	38	158	192	149	72	177	152	
89	223	7	109	176	6	111	183	101	200	218	100	115	51	177	244	116	230	28	236	201	153	1	77	176	172	166	128	43	242	160	61	
134	62	230	208	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
38	140	98	158	84	163	170	98	84	1	89	18	96	232	60	64	120	42	19	129	176	186	4	255	24	46	138	200	21	75	113	128	
165	192	75	251	236	3	237	252	22	178	211	82	209	195	249	105	123	204	54	251	225	246	75	80	204	170	255	196	61	185	113	160	
214	232	214	183	46	0	254	236	175	178	146	130	237	78	77	75	167	197	127	227	98	93	139	225	190	218	223	198	5	177	161	9	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	44	167	250	100	16	42	176	64	45	
204	20	190	241	161	108	53	23	250	223	34	17	156	187	74	107	165	23	121	16	48	237	179	66	207	187	86	66	138	112	165	83	
148	252	191	191	234	233	183	238	222	246	104	58	246	252	107	105	179	123	34	67	118	125	42	63	253	135	127	63	208	121	133	203	
11	159	18	153	242	191	184	247	63	13	90	229	172	170	166	196	183	59	135	21	182	152	4	255	46	119	62	195	158	196	169	157	
2	236	2	154	20	163	170	230	22	3	90	2	104	202	48	64	121	106	2	145	98	190	8	255	40	6	159	192	21	11	48	136	
218	176	150	248	137	237	16	71	191	19	160	24	142	191	68	27	167	179	253	16	58	111	146	209	155	211	94	123	146	68	167	19	
0	223	117	95	154	223	103	190	68	54	108	98	114	85	164	117	99	114	10	106	227	184	123	61	103	138	117	16	114	154	196	169	
3	157	83	155	211	193	186	231	31	65	88	231	172	238	38	196	110	59	131	213	23	152	22	255	44	4	158	194	191	12	169	157	
134	24	146	157	198	130	184	67	30	3	82	178	172	254	113	72	119	123	179	145	50	220	2	234	12	54	222	130	148	105	33	137	
193	78	63	117	36	110	97	18	252	218	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
252	215	92	99	171	95	85	189	121	63	167	124	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
198	54	237	33	234	106	189	31	168	255	27	255	221	44	222	27	135	87	125	53	181	68	245	66	76	42	127	196	133	116	151	115	
125	89	121	103	116	78	111	184	101	232	247	110	83	85	153	112	94	204	126	110	201	176	125	44	246	233	229	148	111	187	82	49	
18	65	82	142	54	128	254	101	141	0	208	130	172	206	56	64	126	185	31	225	66	131	0	221	176	48	138	152	53	26	161	137	
6	44	146	153	118	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	226	28	38	158	194	149	65	33	153	
92	88	187	244	66	104	51	210	161	134	110	41	63	183	97	90	38	245	233	66	0	215	176	104	211	167	80	9	160	113	39	107	
33	189	40	40	188	29	198	191	67	109	184	77	147	56	86	0	201	194	94	93	223	42	221	183	248	93	52	124	221	222	218	205	
103	50	225	96	244	109	235	90	107	237	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
6	140	2	158	84	163	170	98	148	1	90	18	96	234	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
163	106	114	85	82	150	171	86	57	6	116	194	40	195	165	189	62	251	19	200	162	222	164	239	22	62	18	138	99	144	99	173	
88	178	123	178	242	88	48	25	54	81	226	249	95	31	200	240	55	159	237	145	30	90	133	80	254	225	63	201	164	128	167	19	
154	85	122	239	114	18	127	117	53	66	119	163	125	31	176	97	126	189	151	238	232	148	37	206	118	235	238	128	39	182	228	219	
105	176	119	82	233	141	97	81	171	61	100	28	30	149	132	180	37	30	98	12	146	121	178	81	31	56	17	98	66	132	194	245	
18	50	95	65	98	90	60	88	168	50	114	225	77	167	132	145	166	29	238	162	100	209	137	88	22	227	99	167	97	240	47	135	
19	160	79	75	72	82	168	200	230	81	242	210	81	158	252	164	233	159	122	136	15	243	175	241	31	249	155	199	77	0	235	172	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	179	5	6	58	110	241	21	22	218	171	213	77	85	222	
24	34	127	105	40	130	105	16	38	36	226	229	195	7	128	208	214	181	237	132	136	208	225	16	192	227	171	128	32	130	36	113	
98	178	72	35	48	24	120	16	33	8	245	237	15	3	138	22	22	196	205	140	94	216	209	193	198	241	160	213	46	134	74	147	
51	64	37	69	29	31	201	32	69	236	178	6	195	40	148	167	204	196	122	237	237	245	117	156	161	218	203	16	73	40	80	116	
227	252	213	95	253	255	71	175	91	59	44	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	154	217	194	45	
220	223	80	174	170	8	23	184	27	166	47	234	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
125	95	223	238	160	46	87	184	33	142	234	101	83	103	33	90	244	228	44	102	205	146	73	40	242	239	101	0	168	251	96	83	
85	45	139	166	240	70	110	208	96	192	106	68	113	242	209	112	114	238	20	254	141	146	156	42	188	172	175	8	168	243	34	8	
220	255	251	230	210	107	55	252	115	166	63	234	127	247	201	48	55	214	228	98	116	243	173	110	251	135	101	37	227	251	135	35	
124	119	245	71	254	90	247	184	107	168	191	106	90	125	205	182	54	212	236	98	193	243	173	40	127	239	101	55	103	251	199	37	
100	180	243	84	230	75	119	248	115	162	50	42	87	241	192	52	51	252	102	34	32	114	172	10	126	142	101	47	231	232	70	163	
156	239	254	255	154	171	191	238	54	182	249	187	255	230	107	1	63	123	238	227	118	255	47	63	232	199	111	45	245	251	167	243	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	222	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	238	253	
189	239	172	63	156	55	206	254	86	234	217	87	241	232	27	33	221	111	118	239	253	246	255	63	236	207	239	165	253	251	187	128	
7	207	247	87	210	134	175	246	188	134	126	194	121	227	165	38	39	119	122	202	224	217	47	110	47	174	79	128	71	241	161	173	
94	223	238	79	178	6	111	188	53	174	255	165	193	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
213	165	154	164	246	10	102	143	122	163	10	124	86	240	193	16	179	239	100	21	37	80	136	10	188	132	37	102	172	114	139	3	
21	247	117	67	186	11	174	168	108	178	10	236	215	96	221	35	55	87	72	123	241	240	61	126	172	130	111	116	76	243	3	33	
156	239	253	119	154	34	127	188	54	166	235	213	201	103	9	81	119	223	237	246	248	208	125	126	239	239	231	133	161	243	164	112	
252	116	173	51	141	125	85	150	226	247	166	29	147	117	75	59	129	198	232	2	108	100	243	34	195	211	84	49	194	121	222	114	
133	239	223	94	234	191	182	238	254	154	254	114	105	248	173	175	191	127	110	194	245	239	175	255	62	255	119	139	193	241	235	141	
182	237	255	127	202	243	190	239	254	246	248	179	233	238	13	171	127	255	239	211	124	111	239	127	61	231	255	187	229	113	167	254	
197	253	252	55	180	59	118	188	127	226	91	84	207	120	155	225	51	199	238	227	245	240	93	238	174	127	71	7	238	247	137	4	
166	238	204	92	216	161	79	239	187	183	252	157	161	238	70	27	207	247	239	150	58	79	202	115	63	183	223	249	245	241	174	248	
165	196	5	89	236	7	231	232	150	58	176	80	83	81	57	43	89	64	115	238	105	102	75	29	109	138	229	196	89	123	242	160	
37	67	205	189	100	11	237	184	22	178	82	70	213	67	209	105	122	76	54	234	193	240	79	16	204	138	255	132	28	185	113	160	
244	50	157	60	40	76	85	56	130	254	165	45	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	123	
33	33	93	229	252	11	239	121	204	176	248	74	211	41	149	35	106	196	127	107	201	242	205	76	124	24	239	180	77	170	83	168	
134	0	130	158	68	162	168	64	22	130	81	18	72	202	49	72	120	41	51	145	32	182	2	202	0	38	155	136	149	105	48	128	
73	128	156	119	137	125	81	187	231	247	167	24	254	51	74	251	129	70	232	24	54	109	251	17	203	219	85	117	194	104	8	110	
213	74	103	172	14	11	96	184	197	82	146	194	115	72	177	103	104	160	110	239	237	37	103	157	212	42	225	20	127	185	120	36	
34	143	8	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	247	172	54	190	139	24	68	184	143	
12	172	156	243	237	253	113	154	223	127	36	28	223	193	107	26	129	10	110	24	54	100	26	51	207	223	85	125	218	217	77	210	
104	48	185	116	205	109	144	71	83	187	161	24	154	61	68	138	141	151	225	17	25	122	211	130	221	215	80	123	193	72	134	178	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
107	184	176	60	45	157	208	171	203	124	164	13	174	216	94	148	129	3	204	13	198	107	218	177	137	217	81	58	90	12	75	79	
33	32	16	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	126	1	141	99	222	144	129	216	11	59	89	12	75	132	
77	34	218	100	184	28	88	19	98	245	38	13	211	163	83	90	129	196	108	28	28	66	183	0	203	237	117	45	160	240	74	72	
50	34	87	65	66	19	184	80	55	36	240	227	9	143	4	144	126	157	195	128	4	211	129	208	22	225	3	131	67	128	47	129	
131	33	119	65	3	86	169	64	60	96	242	194	216	6	148	228	62	149	122	204	129	241	37	192	21	58	11	128	67	132	33	116	
55	0	143	93	129	182	160	72	250	192	226	68	82	224	53	254	249	252	232	152	141	227	183	78	3	190	199	0	201	112	106	148	
114	98	72	232	104	1	72	72	179	36	176	169	2	207	196	144	222	153	239	194	74	67	202	81	150	144	169	187	117	128	6	225	
65	131	88	5	54	90	250	136	110	97	122	68	215	8	156	224	178	197	126	97	135	176	133	93	164	55	42	69	76	130	9	5	
144	34	62	173	50	75	21	105	118	190	211	163	215	196	160	0	55	25	78	35	104	245	45	28	200	131	101	181	112	168	5	35	
49	181	122	74	95	151	146	237	95	33	237	10	120	216	46	48	251	187	210	128	150	35	62	255	115	77	3	47	89	2	239	134	
254	117	120	66	239	95	214	239	193	174	188	43	74	124	95	183	187	215	213	99	252	35	188	202	123	93	69	63	103	254	222	79	
82	34	14	124	8	132	152	75	166	149	192	149	193	206	122	66	204	125	233	129	142	67	138	17	211	161	171	157	0	0	191	82	
221	127	107	98	162	62	127	80	225	238	189	236	91	5	215	191	54	244	212	126	233	229	188	42	114	201	37	188	239	247	74	241	
43	216	36	255	61	212	221	190	95	91	212	20	184	253	62	228	205	74	183	141	175	110	115	183	103	127	218	155	22	28	212	255	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	234	195	141	126	187	2	47	115	127	150	73	74	212	254	154	
43	212	164	223	125	148	220	191	95	91	244	18	232	61	190	101	221	218	55	137	238	106	123	247	111	255	222	218	22	156	208	239	
218	188	158	243	139	224	53	135	186	23	34	179	188	190	74	75	167	83	233	145	54	76	139	227	205	243	94	207	160	81	165	91	
153	191	30	187	178	143	94	247	53	74	88	69	183	82	34	49	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
6	193	214	158	222	3	236	237	157	144	217	2	236	234	60	67	122	235	23	161	112	235	10	204	60	58	207	136	149	122	241	136	
151	73	103	229	54	130	238	112	245	192	82	198	121	15	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
83	141	7	158	149	212	108	103	164	73	202	2	32	254	50	228	232	162	59	129	92	139	50	255	177	38	154	203	17	6	180	78	
210	72	82	172	54	130	94	100	45	0	210	2	47	138	53	80	126	185	159	227	72	151	0	207	176	249	138	136	53	178	33	9	
134	62	242	211	226	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
35	61	50	218	255	180	186	86	139	73	92	35	44	158	247	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	35	223	
134	32	130	153	4	162	168	64	54	130	83	146	72	206	121	72	126	41	51	147	0	214	0	194	0	6	155	136	133	105	49	128	
216	91	126	254	54	210	119	52	228	140	214	167	239	111	163	195	98	244	173	226	232	189	38	173	242	227	226	129	38	190	124	123	
13	52	248	193	245	126	187	218	98	237	31	38	217	181	219	174	63	94	255	152	147	112	249	194	95	205	167	229	143	239	95	241	
82	184	18	186	203	196	18	195	175	17	161	49	44	222	108	80	167	243	219	194	18	11	154	241	155	241	26	107	144	1	167	27	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	253	218	208	46	248	239	167	136	42	245	234	88	
40	89	125	79	138	91	39	188	196	4	238	166	243	101	165	102	70	118	106	74	65	185	127	61	103	175	101	16	122	251	196	57	
159	30	102	222	81	246	251	114	181	204	222	135	41	238	54	228	252	255	191	143	165	219	54	238	115	127	139	131	15	229	45	85	
202	176	150	184	201	237	16	67	187	19	160	25	142	190	76	27	167	179	251	16	50	79	146	209	155	211	94	123	144	64	167	27	
204	20	183	188	139	108	53	23	189	215	99	17	220	183	32	223	167	55	249	16	48	205	179	66	193	243	86	2	138	112	165	115	
189	237	173	123	156	55	206	236	86	27	185	80	243	104	29	160	217	67	94	255	255	35	125	63	169	223	175	92	213	123	248	132	
198	232	214	148	106	0	254	238	171	178	146	130	172	206	117	75	167	197	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
118	203	107	174	40	129	79	244	133	132	152	207	99	199	177	80	124	241	143	238	200	3	108	189	240	197	175	185	53	187	54	104	
132	201	134	159	220	130	172	229	156	146	210	18	232	234	41	75	104	234	42	240	112	203	67	232	188	34	206	8	149	120	177	128	
236	223	208	70	235	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	81	124	185	51	126	231	85	55	122	251	207	27	
133	96	157	249	110	130	169	88	62	184	83	230	213	67	209	106	126	93	127	223	195	212	79	64	204	136	171	132	140	145	33	161	
0	140	11	157	212	163	171	231	22	1	90	82	49	234	48	64	123	43	19	129	50	152	1	127	124	38	190	192	149	72	177	136	
239	221	199	94	249	182	102	174	183	218	238	80	122	246	173	255	217	254	234	206	121	207	251	255	47	254	215	10	218	125	232	188	
137	18	17	241	50	175	41	24	62	41	83	244	221	23	136	104	55	29	62	56	163	148	73	87	196	167	59	196	156	129	1	177	
178	197	66	142	30	129	206	109	141	0	217	2	239	202	56	64	126	169	31	227	106	7	72	223	176	240	138	152	53	26	177	0	
56	167	233	161	252	47	79	159	19	237	248	221	131	41	218	16	89	142	7	61	154	186	69	151	238	221	181	244	245	204	214	232	
6	12	130	155	214	163	170	67	30	131	91	146	108	238	49	72	127	59	19	145	50	152	8	238	12	38	154	192	149	77	49	144	
130	193	150	159	252	3	172	237	158	144	81	18	236	234	56	67	122	107	59	225	112	253	75	205	44	50	207	196	21	58	177	136	
47	118	225	101	118	124	234	90	107	233	121	236	25	159	221	188	63	221	215	157	131	178	252	194	22	124	33	172	239	231	74	245	
93	93	62	174	34	143	95	188	45	202	206	44	255	114	163	113	246	243	93	239	237	131	61	61	240	239	111	144	56	114	41	27	
1	44	90	87	112	166	171	114	60	130	122	196	49	195	181	17	126	107	19	140	161	156	16	111	36	174	170	128	73	192	99	184	
100	176	86	80	194	137	49	73	171	145	101	42	12	211	108	150	35	254	115	8	18	243	154	65	30	40	1	106	227	128	227	163	
19	50	215	37	18	14	46	64	60	166	98	228	205	38	133	152	182	213	108	165	165	208	5	78	132	230	43	128	225	112	35	181	
117	168	56	186	142	193	209	200	198	81	160	11	180	216	114	2	201	227	122	145	30	99	222	49	216	1	143	123	221	8	250	130	
34	185	160	156	221	233	178	206	143	117	88	171	172	188	118	0	201	59	179	65	22	58	210	241	61	20	154	43	213	78	149	222	
