香奈儿可可小姐唇露	782 - TRUE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--782-true-55g.0156782_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--782-true-55g.3145891567823.jpg
118	85	235	238	86	66	223	248	1	228	221	163	81	111	57	64	126	213	21	231	200	147	221	204	251	173	175	132	37	187	52	114	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	0	64	227	47	42	128	114	216	65	215	44	54	94	192	132	64	161	136	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	236	22	238	201	178	125	238	54	108	166	128	127	191	112	164	
86	241	18	168	27	205	18	64	175	5	160	9	142	150	98	80	130	145	221	81	14	11	146	209	155	213	10	123	16	7	39	86	
78	219	46	190	175	149	191	236	159	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
53	0	107	67	84	3	235	88	84	96	119	66	81	1	189	36	120	140	22	238	137	182	45	14	20	12	160	132	101	171	112	224	
137	62	154	255	181	180	107	150	118	199	70	84	189	163	227	236	119	106	166	220	183	220	55	235	206	247	246	0	170	213	41	249	
117	47	112	68	118	31	214	232	121	168	249	110	66	104	149	53	254	196	70	107	236	242	237	206	62	62	5	54	111	187	66	133	
59	21	106	225	54	50	123	80	101	100	255	167	27	29	183	112	126	136	151	188	137	178	37	142	242	205	160	196	103	143	112	241	
130	205	150	157	240	169	60	167	62	19	90	16	172	162	0	64	231	59	59	128	114	220	67	247	44	54	94	192	4	80	161	137	
44	60	171	243	71	124	163	82	238	223	95	18	157	247	83	42	105	252	219	155	17	116	186	160	95	197	235	109	163	107	55	242	
59	1	114	225	116	153	248	80	109	65	254	138	143	13	180	100	238	153	95	217	142	187	101	192	214	249	170	210	119	142	113	197	
58	113	112	232	27	213	82	65	3	4	188	9	15	159	99	16	222	153	221	242	78	3	16	148	243	221	8	123	115	30	110	82	
119	34	174	128	76	20	248	88	201	244	151	71	1	136	127	42	236	133	91	189	140	35	149	192	147	41	202	61	13	42	121	212	
48	33	70	141	92	11	224	72	175	161	242	10	10	136	52	64	120	172	110	225	8	251	195	221	156	168	131	60	117	8	112	136	
141	42	150	243	165	186	107	146	126	223	86	116	189	163	227	236	35	106	166	94	183	220	39	226	206	243	118	192	170	197	41	249	
178	37	114	236	108	43	248	75	77	162	250	26	15	10	52	0	254	141	95	161	232	183	193	202	150	248	138	144	101	232	115	129	
194	92	54	248	73	236	144	66	169	26	176	24	174	158	37	27	236	177	223	19	98	111	146	227	147	248	82	27	80	73	35	11	
122	49	120	232	29	209	86	97	1	4	188	43	15	159	98	144	216	153	213	242	78	35	144	144	243	213	128	59	115	30	110	210	
2	187	226	155	246	179	190	231	31	69	90	183	44	238	182	64	255	187	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
32	141	2	154	148	163	166	231	22	1	88	2	96	232	48	64	89	106	2	81	18	186	8	255	40	4	135	96	149	74	176	136	
3	190	225	129	242	147	171	191	62	97	90	247	189	6	222	164	55	79	23	157	183	152	45	247	44	14	190	228	173	132	131	221	
7	183	2	139	247	177	186	201	14	73	89	231	204	204	62	128	223	11	147	247	151	144	12	245	44	20	143	239	157	79	185	149	
232	80	190	254	105	93	177	84	164	78	214	61	60	221	107	75	236	124	255	66	96	231	242	162	87	227	112	155	66	61	54	251	
252	88	174	214	77	68	229	196	248	222	182	27	120	159	51	91	105	228	239	227	104	103	178	234	209	35	250	25	33	121	119	122	
151	12	239	159	214	50	239	82	116	194	95	214	113	238	183	108	127	239	55	175	161	148	45	238	84	47	251	128	173	225	49	245	
73	64	209	229	32	10	111	16	121	162	123	96	223	35	129	116	118	220	60	234	201	148	229	202	228	252	98	132	46	243	3	33	
230	168	182	240	237	237	208	67	139	191	177	25	142	252	68	27	137	179	239	17	58	111	202	240	155	210	85	127	208	77	198	135	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	42	34	128	48	152	0	223	32	38	138	128	20	74	176	136	
198	58	150	146	235	233	48	67	171	159	177	185	140	222	199	27	167	115	239	17	54	79	130	224	156	18	127	235	192	69	175	135	
230	184	182	240	237	233	240	67	235	191	177	57	14	253	102	27	171	179	239	17	54	111	138	208	155	210	85	255	194	76	207	135	
198	54	214	147	234	176	188	83	186	151	83	247	140	238	198	207	231	63	239	149	182	95	142	194	28	50	255	239	140	68	171	213	
255	215	240	230	255	119	222	255	83	238	188	191	106	61	159	55	223	215	221	167	236	99	237	174	251	95	253	183	231	252	246	127	
38	248	162	154	223	213	186	204	159	93	81	143	44	220	119	8	237	121	147	211	134	103	58	247	63	22	143	235	149	31	53	223	
166	167	125	251	252	105	185	207	218	121	49	249	220	108	220	11	143	19	87	53	179	107	74	215	76	26	127	252	220	72	147	241	
215	76	254	214	46	96	221	130	185	150	182	154	124	106	23	123	167	229	125	239	168	71	167	234	210	58	223	153	133	241	103	108	
183	99	226	4	79	83	246	72	219	230	245	143	72	200	255	134	120	236	130	231	204	247	172	200	50	24	133	63	119	191	126	198	
29	67	129	169	128	2	111	152	36	8	219	194	213	71	185	64	118	221	63	255	9	144	13	76	164	166	175	196	188	179	33	32	
162	160	148	186	205	237	208	207	159	59	177	25	166	184	108	11	201	147	235	17	58	111	218	209	157	146	218	127	208	72	213	138	
180	73	107	238	68	2	79	240	64	128	247	66	83	65	177	113	120	236	22	234	201	179	44	44	112	169	161	128	101	187	112	160	
199	62	199	151	242	178	184	18	190	195	83	247	237	238	213	207	55	111	191	149	181	220	135	234	12	34	251	130	172	229	41	213	
60	56	182	253	41	247	89	90	23	170	126	32	127	223	97	120	149	125	181	18	136	214	243	176	195	255	113	187	210	237	36	187	
109	31	112	69	113	30	82	48	121	168	126	108	75	27	149	116	94	252	100	106	237	176	125	206	54	254	1	2	107	179	74	37	
31	117	227	206	83	215	63	120	23	192	93	230	72	247	191	228	126	249	151	239	193	146	188	255	119	60	143	170	63	183	39	245	
143	61	159	240	234	165	185	211	190	154	88	114	188	243	97	171	167	123	51	153	51	223	130	234	92	11	127	232	140	97	41	161	
11	232	161	209	13	148	168	135	206	241	146	19	184	24	84	226	233	39	59	149	134	104	244	193	13	92	158	102	133	12	241	204	
130	48	146	145	197	173	176	71	190	27	97	16	140	154	104	8	229	27	147	17	50	92	146	211	5	22	90	106	144	72	131	131	
29	12	107	207	214	34	239	242	116	194	223	130	113	109	179	96	127	238	23	239	169	177	45	238	114	46	171	128	39	251	112	232	
50	79	98	158	87	210	190	102	157	196	220	163	104	236	54	196	254	235	147	199	196	187	38	239	50	54	142	139	39	126	253	214	
188	48	182	97	181	247	81	91	87	169	255	48	91	157	132	124	213	156	181	24	186	242	121	150	219	255	33	198	227	197	96	51	
117	127	217	7	254	15	231	248	106	238	185	238	82	232	213	18	191	205	70	111	225	114	236	110	60	12	37	60	77	251	66	209	
90	33	154	84	147	86	56	71	169	133	230	23	8	163	102	82	96	231	233	144	92	203	145	64	219	165	158	67	171	4	175	94	
82	25	158	158	9	244	16	81	173	77	207	5	238	247	35	90	192	39	249	128	28	131	146	201	211	247	218	27	26	103	60	86	
201	134	204	59	164	249	101	157	118	87	95	212	251	226	154	236	51	10	110	156	151	240	111	19	236	239	118	65	190	214	201	236	
32	242	44	184	45	205	213	255	198	63	176	93	182	89	122	1	217	19	95	1	206	111	82	149	233	219	117	253	80	24	212	203	
6	248	178	154	253	229	186	198	158	89	80	23	172	222	117	8	205	123	147	213	146	78	26	243	45	22	159	235	148	29	181	219	
255	183	224	100	190	55	222	127	81	238	189	191	75	61	150	55	159	215	213	167	252	239	237	142	250	95	229	151	231	254	214	87	
201	198	152	187	252	169	45	159	254	19	92	84	253	227	232	192	83	11	106	28	51	0	203	115	172	159	62	104	156	208	137	41	
159	30	199	151	82	50	174	214	60	195	82	247	121	230	181	236	119	111	183	143	165	220	45	234	20	46	254	128	175	245	41	221	
224	160	156	184	237	237	208	207	143	63	177	25	134	184	108	27	201	147	239	17	58	111	202	209	157	146	87	127	208	72	214	131	
58	1	114	225	54	57	250	82	109	0	255	2	15	11	180	96	110	137	31	249	138	179	101	196	210	217	170	208	103	142	113	1	
34	143	98	158	87	210	190	230	157	196	216	163	104	236	54	192	250	235	147	199	228	155	46	239	50	54	142	139	23	62	189	214	
3	148	19	185	83	244	184	83	188	73	90	85	188	158	32	232	231	59	19	149	183	156	50	215	13	54	26	194	152	68	161	223	
27	83	46	142	47	151	158	104	205	76	222	175	236	216	55	192	254	229	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
59	5	106	225	118	50	91	82	117	192	255	134	27	13	183	116	126	140	23	189	137	178	101	142	242	205	162	128	103	142	112	241	
35	2	200	189	20	130	104	51	52	99	82	215	177	35	146	64	108	172	63	141	173	156	69	207	204	46	186	192	45	140	120	152	
2	157	50	158	223	213	190	231	158	76	88	163	172	254	38	64	239	123	147	193	102	139	50	255	61	54	158	171	21	92	181	223	
250	1	114	232	94	3	202	81	101	0	255	10	11	11	52	80	106	141	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
54	127	98	158	79	215	150	96	137	196	221	143	104	236	55	7	232	233	147	199	204	227	190	232	51	16	207	187	87	63	126	214	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	139	155	55	63	62	87	
43	207	98	207	117	151	238	248	85	72	124	198	72	232	180	228	120	236	150	238	205	178	60	254	54	124	135	138	127	190	120	132	
2	148	59	217	87	228	177	87	254	73	78	18	188	190	36	100	231	59	19	17	179	152	50	215	77	62	26	74	144	0	165	255	
130	141	22	153	244	172	188	167	62	27	90	16	172	186	32	64	199	59	51	1	114	216	3	247	44	54	158	194	144	72	129	137	
61	93	83	79	85	31	102	248	85	104	252	78	90	241	181	244	120	236	22	110	201	178	124	255	54	124	133	40	127	190	114	164	
130	221	50	155	245	197	188	231	158	27	88	17	172	190	32	64	231	59	179	17	114	152	18	247	45	54	30	203	144	92	165	219	
250	65	98	232	14	19	74	113	69	0	252	138	11	15	180	112	110	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	52	173	233	51	124	9	118	80	189	3	148	108	195	42	38	24	179	188	97	215	4	190	50	64	192	136	65	169	
125	66	66	69	71	26	110	112	113	162	119	66	75	3	149	244	122	204	182	238	201	182	229	202	54	255	192	132	111	183	106	164	
166	121	162	158	79	213	182	224	159	196	209	143	40	220	119	0	204	251	147	195	198	107	186	249	51	16	143	187	87	63	55	222	
41	253	67	78	85	159	70	252	87	232	252	78	122	208	180	180	88	236	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
185	69	106	228	118	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
147	203	74	188	126	145	188	103	140	68	216	231	44	138	178	192	110	43	159	197	198	137	6	253	176	33	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	112	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	112	65	224	253	46	91	95	177	48	126	252	151	234	201	179	56	140	243	205	37	1	111	187	102	243	
18	174	238	188	250	208	188	230	191	151	214	179	44	174	166	66	103	251	175	129	102	219	134	255	248	35	254	139	53	84	173	207	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	223	107	131	215	230	58	78	255	62	20	159	235	85	30	191	206	
74	188	151	242	137	252	52	231	191	155	38	16	174	191	96	223	161	119	251	16	51	201	178	225	143	242	94	75	130	84	175	63	
43	69	97	73	117	159	175	120	93	104	120	70	72	24	180	164	120	8	18	239	225	176	117	222	36	30	130	130	95	158	112	164	
82	249	26	160	19	220	123	226	169	21	166	15	47	142	70	16	168	159	233	192	78	27	144	229	219	229	154	67	41	0	47	90	
30	158	198	177	178	178	186	115	190	135	91	247	77	238	246	200	55	47	175	149	180	217	13	206	188	103	191	195	173	132	169	21	
8	95	93	165	246	11	191	117	4	164	90	231	245	39	161	0	126	115	7	227	224	152	5	12	228	135	238	128	61	250	149	185	
34	4	114	201	244	42	248	7	125	43	250	18	138	45	20	88	238	183	31	129	184	186	65	198	22	254	146	194	199	204	208	129	
2	157	114	211	245	252	248	23	185	91	58	49	172	62	54	104	231	19	151	17	182	40	50	231	15	126	26	203	150	68	229	223	
36	49	121	65	244	79	99	113	97	172	125	8	19	21	208	48	26	152	6	120	155	186	112	12	111	141	37	100	227	138	198	225	
9	152	59	250	240	204	125	183	189	93	126	20	188	151	32	112	167	59	23	8	211	136	50	243	231	191	50	200	24	128	165	251	
120	121	88	104	81	205	82	80	33	12	172	9	31	159	97	144	188	185	149	114	74	3	16	156	243	221	32	123	114	18	110	19	
108	27	152	188	185	180	81	155	135	93	204	13	190	247	35	90	196	51	253	68	158	11	242	177	211	245	138	26	146	77	52	83	
38	106	226	142	125	145	238	72	27	174	93	239	104	200	191	132	124	232	147	199	198	182	206	234	54	20	143	171	87	255	124	197	
105	93	123	117	116	206	105	55	121	205	126	108	179	55	145	48	78	190	84	8	169	184	241	46	231	255	48	128	106	136	70	249	
33	116	121	65	116	207	239	112	80	72	124	98	17	21	180	52	94	56	22	106	225	178	52	79	103	14	32	160	119	138	102	233	
128	176	62	241	171	233	49	67	190	53	39	57	140	151	104	72	163	27	239	16	18	89	43	81	221	211	59	119	144	0	133	227	
248	86	170	254	77	84	181	220	176	94	180	63	120	223	43	91	233	212	239	226	232	103	186	226	215	35	254	157	83	125	119	251	
178	5	82	141	108	43	232	107	13	162	250	26	142	42	52	64	106	141	95	161	56	187	65	202	148	188	154	144	69	72	115	128	
10	178	30	177	234	169	176	207	158	63	21	187	140	143	234	64	167	27	239	17	22	93	10	209	222	83	63	231	148	12	141	139	
109	84	209	69	116	126	234	24	105	233	123	66	89	48	157	244	126	204	22	106	129	178	253	202	38	60	34	164	239	251	66	181	
114	93	102	30	91	208	150	230	137	68	236	171	40	252	39	183	232	243	211	195	108	11	190	255	51	118	138	27	119	63	62	222	
131	190	64	153	242	185	184	222	63	113	80	247	172	142	206	132	55	11	135	149	183	28	13	247	44	22	62	230	188	196	137	221	
114	64	252	222	79	64	93	40	121	150	183	10	121	110	31	91	123	197	125	171	72	71	255	201	83	59	218	153	37	240	118	106	
236	116	186	254	105	116	49	222	180	78	246	61	61	221	235	106	237	92	255	66	136	103	178	162	87	255	114	171	66	253	38	251	
134	48	146	154	203	229	180	67	190	19	65	18	140	222	96	75	235	59	163	145	50	79	146	194	21	18	90	107	144	64	165	146	
156	60	190	243	213	253	115	210	244	219	95	50	153	247	67	47	105	218	223	154	179	240	186	160	223	201	227	229	163	109	117	243	
130	149	62	220	203	181	181	103	156	19	68	19	188	191	38	107	229	19	187	129	114	73	18	213	107	51	90	75	16	64	165	186	
53	68	107	67	84	42	235	88	84	224	247	66	83	65	189	32	120	204	22	234	137	180	45	14	84	141	161	132	101	187	112	160	
141	181	61	241	197	255	121	89	126	119	85	18	221	247	74	175	59	26	147	56	179	124	62	210	207	219	255	101	182	204	133	242	
53	77	99	78	196	50	239	240	68	192	251	66	83	200	181	229	120	236	22	234	201	179	44	44	48	40	227	128	109	251	112	228	
135	182	195	145	242	162	169	87	62	195	83	247	221	230	254	108	119	47	55	157	183	220	165	194	28	38	191	196	173	196	177	213	
194	178	246	210	239	233	176	207	155	63	177	59	12	252	238	27	175	19	239	17	54	111	138	209	31	18	127	255	213	76	143	135	
157	148	116	123	131	223	117	61	119	123	119	18	219	95	94	109	117	158	191	152	255	220	121	151	207	251	246	199	243	132	196	119	
134	178	158	144	239	233	176	67	175	63	49	123	140	250	236	11	175	27	239	17	50	127	138	209	28	18	127	239	208	72	143	131	
139	180	21	185	238	77	185	239	158	127	52	58	156	189	218	171	143	19	243	61	115	108	107	215	76	91	127	236	158	140	135	241	
29	115	5	129	172	15	231	248	70	236	221	230	215	69	153	36	94	72	30	110	201	176	109	28	228	129	111	180	55	251	21	241	
23	12	227	207	150	34	239	115	116	195	95	214	89	239	179	100	127	238	55	189	177	156	45	206	120	46	175	192	167	231	177	245	
159	62	227	151	178	178	171	83	60	195	83	247	93	230	182	236	55	111	183	157	181	220	165	206	28	110	191	192	175	228	161	245	
52	13	106	238	212	34	207	115	85	194	223	130	115	109	177	96	122	230	23	171	184	179	45	142	114	175	167	128	117	251	240	224	
53	95	125	69	116	30	254	48	105	168	250	100	99	8	149	48	190	236	102	238	205	178	117	236	38	254	32	2	109	187	66	141	
46	205	227	222	255	208	238	232	95	8	124	34	104	251	253	228	123	250	183	218	66	58	174	251	62	62	135	239	23	159	124	173	
141	159	254	249	181	182	121	147	127	223	126	212	171	231	167	253	103	106	172	28	183	216	55	238	206	255	118	67	170	197	237	93	
101	127	113	69	118	15	239	248	105	236	248	238	83	40	149	16	254	197	70	103	201	178	253	110	60	30	37	48	77	187	66	241	
9	167	158	249	251	159	45	215	254	63	94	116	157	163	226	228	39	41	174	28	247	216	162	211	238	223	63	237	154	196	169	141	
2	176	146	153	199	237	180	199	190	27	64	18	140	158	104	72	225	27	147	17	50	124	18	211	13	22	94	107	144	88	165	131	
137	28	243	255	181	246	121	150	127	87	110	132	191	247	163	236	71	106	166	28	167	220	55	251	207	255	214	1	186	213	41	221	
188	159	62	160	189	215	87	241	133	204	180	47	78	254	35	17	236	242	206	98	252	171	48	252	251	209	167	223	83	47	252	83	
3	237	74	154	219	149	190	230	251	81	76	143	40	234	119	180	239	235	178	199	199	74	190	247	62	31	158	107	29	20	43	220	
58	63	58	168	255	247	18	222	133	205	252	47	46	252	35	144	220	250	206	112	156	171	112	238	251	213	39	155	219	95	46	223	
166	249	162	154	223	197	190	194	159	212	80	15	44	220	119	0	205	123	147	215	198	79	26	251	61	20	159	171	21	29	55	222	
37	127	105	5	252	15	175	248	96	238	252	206	209	101	211	34	62	76	66	239	225	242	253	46	124	12	39	172	77	251	67	241	
53	77	107	206	196	2	239	112	193	128	255	66	115	225	181	117	120	236	22	234	201	179	44	108	112	168	165	128	101	251	112	160	
38	121	226	30	79	209	150	192	219	198	113	171	104	220	119	32	216	249	147	199	198	103	174	251	55	20	141	171	85	63	118	215	
3	125	107	173	38	3	175	117	108	64	88	231	181	12	182	33	62	105	18	239	197	176	52	109	36	9	46	128	109	186	171	221	
89	64	83	229	4	10	111	48	117	34	226	66	219	3	145	244	114	132	44	234	73	148	117	142	213	238	226	4	42	162	96	32	
247	156	228	212	246	62	222	115	25	238	190	191	75	61	150	51	223	247	221	167	252	235	229	238	58	126	205	146	103	236	210	85	
130	157	150	156	245	196	188	231	190	11	90	49	172	190	32	64	231	123	191	129	114	218	18	255	45	54	158	138	144	84	165	155	
40	24	184	188	45	109	144	79	78	126	152	45	182	61	99	136	201	51	235	1	15	42	83	145	193	213	88	59	90	76	28	91	
251	183	244	198	191	54	222	255	91	239	189	191	106	61	158	55	223	215	245	165	252	251	237	206	186	127	221	151	231	254	214	95	
2	249	178	155	253	133	188	199	158	25	80	19	172	158	113	8	207	123	147	209	210	92	26	241	45	22	158	234	144	28	161	155	
82	41	120	232	19	217	56	66	171	4	36	137	175	206	6	16	166	185	200	192	70	1	54	221	211	213	11	43	112	128	15	18	
29	83	193	174	254	2	78	248	6	200	217	230	81	227	169	240	92	200	54	238	201	18	93	26	180	229	175	140	60	187	40	145	
62	5	98	237	212	51	238	127	85	195	255	2	91	105	189	100	123	174	23	168	184	179	37	142	114	239	163	128	247	254	240	192	
137	175	70	25	249	249	111	182	246	86	126	132	175	227	179	245	67	106	238	76	119	248	118	191	238	247	118	129	238	213	236	252	
138	178	150	187	226	169	176	223	190	63	112	255	140	186	234	201	167	27	231	17	54	125	138	211	28	83	127	231	222	76	141	155	
147	94	78	188	6	146	158	118	157	198	210	231	41	202	183	193	110	225	183	199	236	143	6	238	50	99	234	139	45	181	57	93	
123	81	42	174	63	151	158	104	205	76	220	175	238	216	54	64	254	229	255	231	204	35	28	253	242	117	139	155	95	62	57	87	
57	5	106	225	118	50	107	83	85	192	126	130	27	13	183	96	126	140	23	189	185	176	37	142	242	237	162	132	231	207	112	225	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
3	190	65	155	114	171	171	255	62	97	88	231	189	70	182	164	63	43	23	157	183	152	45	255	44	14	190	192	189	134	129	253	
11	158	80	155	242	185	186	222	31	65	80	247	173	142	166	196	55	59	135	149	183	184	15	247	172	86	58	226	188	204	9	157	
122	71	106	172	55	6	95	120	1	140	252	175	107	207	51	80	254	237	149	231	200	179	40	143	243	253	175	155	55	190	118	115	
231	67	98	12	101	22	238	120	81	204	247	199	72	232	191	213	126	236	182	239	228	178	12	206	54	58	195	143	79	191	120	197	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	186	58	255	61	54	158	139	21	92	181	222	
2	221	18	159	247	197	188	231	158	11	88	19	172	254	32	64	231	123	179	129	114	152	18	255	45	54	30	203	16	92	165	219	
1	158	59	217	52	172	185	55	252	73	94	80	188	178	180	100	167	59	30	13	179	184	48	215	13	190	50	194	136	64	225	169	
