香奈儿炫亮魅力唇膏	176 - INDÉPENDANTE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-176-independante-35g.0160176_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-176-independante-35g.3145891601763.jpg
248	36	140	228	9	2	76	43	33	182	166	24	83	51	80	19	72	212	121	168	104	79	195	8	211	235	197	61	35	224	90	10	
69	161	157	163	60	13	128	136	106	185	3	72	215	89	88	2	133	69	125	91	211	96	203	33	141	152	47	116	192	11	19	33	
164	245	103	90	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	246	240	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	91	137	80	239	236	39	124	31	209	141	35	60	113	115	35	192	
77	225	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	203	64	255	17	207	201	37	116	32	162	64	96	
166	0	226	212	68	34	168	64	88	211	115	18	8	138	119	105	122	141	51	177	160	247	134	192	22	42	218	140	133	109	113	196	
156	255	183	127	154	114	55	252	54	174	239	112	253	247	137	116	117	95	238	242	112	211	235	127	253	231	111	140	162	243	165	225	
6	140	98	158	84	162	170	98	212	1	91	18	72	234	60	64	120	107	19	163	176	187	10	255	20	46	138	192	149	79	241	128	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	197	59	2	115	214	42	
76	53	184	103	185	126	85	25	123	251	191	24	223	127	72	58	149	148	125	56	152	112	249	2	207	255	101	116	194	226	199	115	
169	71	94	255	116	158	105	53	245	10	119	118	59	19	176	117	110	170	22	234	233	188	100	175	102	251	176	128	127	136	106	169	
49	66	111	77	68	82	237	117	69	198	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
216	252	157	243	180	111	87	191	22	59	143	120	223	49	72	99	19	86	109	56	58	237	217	55	233	215	53	116	226	216	133	35	
226	106	237	84	200	104	93	135	186	182	162	137	179	174	69	27	137	246	105	0	40	95	224	40	127	162	221	49	128	112	86	106	
93	42	152	180	173	44	84	146	186	186	2	73	215	185	81	26	145	102	125	31	156	81	219	2	223	255	117	53	160	120	90	2	
56	34	78	169	76	11	232	91	14	164	250	135	141	142	114	64	110	173	255	133	0	184	67	208	212	225	186	160	53	8	113	216	
212	184	191	178	138	224	49	135	174	151	130	177	188	247	104	74	163	119	233	145	18	77	186	97	217	163	94	75	128	64	165	123	
85	169	153	67	178	70	47	156	42	224	142	192	213	246	197	116	54	85	124	252	145	24	189	98	188	172	47	196	136	179	1	48	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	203	59	179	86	108	98	100	117	169	58	255	195	101	55	240	123	133	99	
252	94	94	126	32	46	86	180	53	14	246	237	115	67	161	89	84	244	4	106	104	246	73	63	242	235	97	17	58	249	108	11	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	170	16	
35	32	114	173	124	137	232	67	109	97	114	23	141	10	22	10	234	133	95	133	132	188	197	196	22	124	154	192	77	12	107	141	
124	253	245	71	238	91	215	252	91	186	63	42	86	125	205	175	179	84	228	98	97	113	169	42	127	223	101	55	103	251	198	103	
252	253	221	231	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	43	
92	231	157	231	174	91	87	168	91	190	60	40	199	117	195	38	51	84	236	98	108	113	235	42	251	199	101	55	226	250	15	103	
132	176	159	179	54	143	169	152	190	153	19	242	213	211	249	72	183	17	127	89	179	205	11	84	140	142	59	196	140	137	33	33	
55	78	99	206	126	178	203	216	79	74	121	230	121	193	189	228	95	104	22	238	195	163	46	255	48	62	163	136	95	255	112	253	
35	116	101	69	85	15	235	48	125	224	102	198	209	37	149	37	92	92	82	110	161	240	125	206	37	30	193	4	79	191	82	180	
23	32	103	85	211	91	233	96	57	224	114	194	121	103	148	181	62	252	18	140	1	242	165	204	7	42	65	128	231	228	103	244	
38	45	249	229	252	43	238	248	75	160	184	74	211	105	85	2	250	205	87	107	232	243	233	200	62	156	133	180	69	251	82	128	
94	50	215	240	99	234	48	80	169	170	102	249	76	247	128	218	38	245	238	160	37	209	128	200	214	179	99	131	162	229	47	3	
132	252	191	190	250	233	183	239	222	247	105	58	116	254	106	59	163	123	226	19	54	127	170	51	125	135	127	63	208	121	135	203	
89	176	158	176	170	76	85	83	234	87	166	57	95	215	66	114	167	151	124	0	31	73	179	2	219	229	54	27	168	64	175	83	
164	193	77	187	204	3	237	248	30	178	241	82	209	194	121	73	123	205	55	251	97	118	75	84	28	42	239	204	29	57	241	160	
24	73	82	236	54	130	126	116	37	0	250	2	63	139	33	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	99	9	
153	93	123	207	118	2	255	117	52	200	118	162	121	31	176	97	126	188	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
149	74	127	125	44	26	237	184	228	82	243	198	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	132	125	185	113	32	
74	190	218	100	114	136	122	87	51	65	124	237	61	215	192	16	55	255	151	128	130	154	128	107	118	165	32	169	47	130	174	155	
236	223	215	71	211	126	111	188	123	162	111	192	105	103	141	244	119	94	34	234	241	240	189	239	47	190	71	4	227	243	230	164	
72	35	88	37	32	8	126	16	33	12	244	173	143	3	131	144	150	205	205	110	76	80	193	0	230	241	32	145	106	150	10	19	
80	176	123	218	42	208	17	200	174	21	180	162	29	215	232	112	103	187	238	128	2	67	174	113	217	129	46	157	48	0	39	179	
45	115	96	7	84	31	206	184	97	228	239	205	211	76	159	148	28	204	66	111	205	178	253	44	38	77	133	20	111	191	90	212	
101	42	185	96	44	61	208	16	234	60	181	24	210	44	84	58	137	84	100	24	140	114	232	16	211	219	33	53	208	105	94	6	
97	185	56	64	77	141	115	210	107	44	108	13	50	145	66	16	128	142	66	92	2	58	240	48	127	185	4	40	74	136	66	250	
169	191	26	186	242	189	190	247	58	73	120	253	61	255	96	144	191	43	151	85	247	26	152	63	252	197	46	232	89	68	171	155	
255	77	167	38	149	118	79	181	225	230	143	4	89	127	19	182	89	228	89	238	253	135	188	142	251	255	141	4	43	247	250	116	
90	217	178	188	169	100	28	7	175	95	138	49	172	191	96	82	231	55	253	129	0	11	146	241	179	245	222	219	146	116	165	91	
130	140	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	47	19	161	48	186	2	239	56	38	139	128	21	106	49	128	
4	120	219	255	110	0	168	216	62	145	81	226	149	254	121	75	118	89	63	221	131	225	139	112	12	46	251	172	157	49	33	177	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	246	34	238	121	215	57	47	63	174	197	68	171	251	228	112	
24	79	106	119	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	206	228	185	4	46	114	111	52	129	71	214	254	200	
139	136	131	153	36	246	248	7	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	186	194	158	4	185	93	
33	13	97	69	213	95	231	127	81	226	234	74	114	49	20	164	88	206	18	46	249	186	125	174	45	46	133	4	107	250	210	236	
2	201	6	143	94	131	168	101	142	0	80	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	154	192	21	10	33	136	
18	74	78	181	34	146	184	86	172	4	82	231	45	142	182	200	38	45	191	197	132	153	5	200	150	97	186	128	37	132	41	221	
218	145	30	184	169	204	92	55	173	26	135	49	223	31	32	75	231	55	253	129	120	13	19	215	195	243	250	211	22	0	133	91	
6	12	146	159	214	162	186	67	62	131	90	146	172	238	48	72	127	123	51	145	50	216	8	235	44	38	158	192	149	64	161	153	
43	91	99	204	111	145	142	121	197	200	88	238	104	204	181	228	94	168	183	239	197	51	230	221	22	62	203	170	95	174	120	157	
66	217	162	156	207	209	156	135	139	85	128	171	172	140	118	66	224	115	251	193	70	11	146	241	185	48	158	187	20	28	189	94	
41	201	105	229	52	159	239	180	77	104	94	70	187	29	182	228	94	108	21	111	193	184	101	189	102	121	164	144	94	190	80	249	
19	22	64	137	218	50	138	123	22	225	218	231	73	46	182	196	127	143	151	181	157	154	69	222	56	6	171	228	189	198	184	221	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	148	91	177	136	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	123	
216	88	159	244	34	204	53	182	185	134	102	8	63	183	33	91	38	245	109	66	64	197	178	106	209	163	112	9	32	241	37	123	
184	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	0	103	187	98	168	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	42	19	129	48	186	8	255	56	38	138	200	149	11	48	128	
209	74	111	124	108	26	104	56	213	210	114	246	243	72	177	107	122	164	46	239	233	52	103	95	84	171	227	132	125	185	112	32	
88	88	179	244	98	104	117	150	169	134	102	40	62	183	97	126	34	116	45	66	65	85	178	106	209	182	80	10	34	241	39	43	
130	190	242	147	255	229	184	199	191	91	80	183	140	254	100	8	239	59	151	145	178	95	138	211	28	22	159	235	133	68	167	219	
96	37	249	101	124	11	238	123	105	160	250	72	215	41	20	18	250	205	127	33	201	242	193	76	188	190	167	52	109	234	66	169	
49	74	107	79	100	90	237	116	69	102	255	198	115	41	182	100	122	172	38	142	201	186	117	204	86	47	240	0	111	170	116	248	
51	34	104	168	44	63	209	88	67	44	145	239	131	8	158	0	88	136	93	45	140	38	69	144	208	89	33	188	125	172	122	198	
162	188	74	222	210	166	122	215	51	9	124	223	61	227	160	20	119	255	23	140	51	158	144	111	126	44	160	232	47	194	170	153	
194	132	128	153	249	161	60	47	30	23	72	177	172	38	10	192	195	11	171	5	50	24	67	215	12	54	154	235	144	68	133	219	
99	185	176	60	13	157	209	202	203	221	164	13	174	216	94	148	137	35	200	13	134	107	218	177	145	88	81	62	90	12	11	78	
51	32	18	8	45	95	144	73	206	72	176	72	214	216	54	32	200	1	126	5	141	99	214	144	145	216	11	59	89	12	107	132	
58	34	87	73	106	18	184	90	51	4	224	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	132	46	128	
88	187	123	160	106	216	48	23	54	65	234	233	95	158	192	240	54	191	237	145	14	91	167	64	222	229	47	203	36	128	167	27	
3	32	119	65	2	95	169	0	44	96	242	194	217	134	148	228	46	149	122	140	129	241	37	192	21	58	3	128	67	132	33	116	
105	177	115	64	115	141	97	87	171	109	108	12	30	151	68	20	36	14	66	28	130	123	176	80	63	60	5	42	66	132	194	233	
114	35	73	104	104	1	88	72	131	52	176	169	35	207	196	16	206	145	229	192	14	67	202	81	146	144	169	191	117	130	110	224	
35	161	113	65	252	221	200	205	203	105	176	200	146	140	212	180	140	58	214	8	143	107	236	213	47	24	1	122	67	136	218	172	
86	50	219	160	98	112	56	80	169	128	226	233	77	231	225	250	38	221	235	128	4	211	130	64	150	227	75	139	163	225	47	149	
5	35	93	69	50	90	170	0	108	96	106	64	206	8	148	224	178	69	106	105	133	176	53	76	164	62	10	0	76	131	73	4	
51	245	58	92	91	149	146	232	223	4	236	10	120	216	127	48	249	185	210	99	134	35	186	223	123	93	3	47	81	55	107	167	
20	50	222	97	226	121	176	64	170	113	119	249	93	191	206	26	167	29	238	16	20	209	141	64	94	161	35	231	233	160	11	131	
19	40	79	93	74	211	168	74	118	64	242	226	121	158	180	160	106	253	114	137	7	251	167	65	22	235	139	131	101	0	107	132	
88	34	127	101	40	2	9	24	54	172	234	225	203	7	128	208	118	213	237	128	136	209	105	12	192	231	35	129	96	130	36	97	
43	96	37	69	29	31	206	40	124	160	226	68	203	8	20	164	220	76	122	239	237	240	117	140	39	251	139	16	75	62	90	164	
66	170	174	52	27	152	176	7	174	21	66	177	172	138	66	74	167	39	233	21	22	201	134	65	208	33	26	75	136	4	175	79	
82	34	14	124	8	134	152	72	166	149	192	213	193	206	126	66	204	127	233	129	142	67	139	17	211	161	171	221	0	0	191	82	
220	80	254	116	45	28	89	16	237	26	182	8	255	59	129	123	134	245	124	74	136	101	243	128	195	251	112	144	194	177	67	35	
66	186	22	154	203	192	184	199	175	21	193	177	172	222	104	90	231	59	235	145	18	79	138	241	157	48	154	107	144	6	167	218	
114	55	72	101	96	25	126	56	33	168	180	237	15	3	194	22	22	204	205	238	76	208	209	204	230	241	161	177	46	134	74	147	
16	35	62	57	42	203	49	72	246	188	248	169	151	198	224	32	55	57	78	65	2	241	46	29	200	131	47	181	112	10	7	163	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	184	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	251	
216	89	23	245	32	206	85	55	165	136	166	32	191	23	0	119	34	183	109	72	105	201	49	109	225	178	118	0	34	144	165	59	
134	223	118	87	242	166	191	246	190	134	126	226	249	247	165	100	39	127	123	202	240	216	61	110	111	46	103	130	231	243	165	185	
99	65	143	92	89	148	226	8	241	64	226	68	114	242	36	246	216	124	234	232	77	227	246	65	35	186	194	10	88	34	106	148	
37	64	201	253	108	3	237	152	22	176	82	66	213	67	217	105	91	76	54	235	65	242	203	16	204	138	255	164	60	185	113	160	
32	41	221	197	252	11	239	249	204	176	248	74	211	105	85	3	106	197	95	107	201	243	201	76	124	24	231	180	77	186	82	160	
84	34	200	37	128	120	101	18	96	198	174	13	211	35	67	90	32	196	104	30	76	80	245	0	215	171	101	17	160	240	78	64	
103	168	220	82	249	156	48	134	235	177	38	24	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
125	94	94	174	160	46	87	184	49	142	234	109	87	115	35	89	212	231	36	102	205	147	88	44	240	239	97	16	248	251	2	113	
85	41	139	166	240	70	111	213	112	200	74	72	241	242	209	112	114	239	20	252	205	218	172	104	188	172	175	132	168	178	163	44	
84	167	251	100	226	75	118	248	115	162	58	234	87	245	201	48	55	220	100	34	100	115	173	10	250	134	101	37	228	250	7	35	
104	48	189	244	205	109	144	15	83	187	185	56	18	61	68	186	141	151	241	17	25	107	211	128	93	215	80	123	193	72	198	179	
230	238	204	220	216	161	79	239	187	183	188	221	225	230	70	27	207	247	239	148	58	79	202	115	62	183	223	249	245	240	174	248	
252	253	223	246	246	107	119	252	115	162	127	170	95	117	203	52	55	214	228	98	112	240	173	46	127	167	101	71	231	251	199	99	
12	172	152	179	237	253	117	154	223	127	44	28	223	225	107	26	147	10	110	26	54	116	122	179	207	223	85	125	218	217	13	194	
93	132	156	83	137	93	85	191	231	247	38	28	215	113	74	123	129	70	104	28	62	109	251	16	203	219	85	85	226	232	76	78	
236	210	157	46	40	76	87	184	130	254	161	109	215	119	75	91	149	212	108	98	105	71	219	8	217	163	101	60	216	242	6	83	
133	255	246	39	182	59	238	188	127	226	91	68	239	120	159	228	51	103	238	227	245	240	221	238	174	127	71	71	238	247	201	4	
182	236	253	95	218	243	191	238	254	215	248	187	105	254	205	187	127	255	239	131	124	111	239	123	63	231	255	187	197	113	167	254	
165	196	5	123	204	7	231	248	22	26	240	80	83	85	57	169	89	64	115	238	105	102	91	61	101	138	229	140	89	123	242	160	
69	247	117	69	170	11	167	188	108	178	10	232	215	96	201	35	55	84	104	99	193	228	109	31	172	130	103	116	76	242	131	33	
133	255	255	87	254	63	182	254	254	250	123	114	237	248	189	167	191	127	238	107	245	245	175	255	62	255	103	6	229	115	235	133	
220	239	239	127	152	162	111	190	54	167	235	245	233	231	9	88	127	255	237	226	250	214	239	63	239	231	255	133	165	243	164	112	
85	37	154	164	246	10	102	142	122	163	10	108	214	240	193	16	179	239	108	17	21	112	137	2	188	132	37	38	172	114	155	3	
47	235	96	78	248	147	207	252	19	236	253	237	99	237	159	180	94	232	151	238	207	186	236	191	62	28	165	184	127	191	254	253	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	91	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	136	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	115	21	67	116	195	208	77	153	255	172	148	216	85	184	
28	223	239	111	186	6	127	188	55	174	239	164	65	103	137	84	119	222	237	234	120	208	105	46	238	239	231	132	163	243	164	113	
218	158	140	164	186	34	30	191	54	175	158	183	237	111	2	66	247	231	253	165	60	205	141	46	250	231	255	149	172	228	169	91	
38	141	214	157	254	35	172	239	156	144	88	2	172	234	53	67	107	107	19	161	112	251	66	204	60	58	207	136	149	104	241	136	
108	52	185	103	60	110	91	24	123	174	183	24	223	119	73	58	151	221	125	58	185	116	249	2	207	255	97	116	194	227	70	115	
156	255	190	191	178	107	55	254	118	183	249	187	255	230	235	32	55	123	238	99	242	241	47	63	232	199	127	53	244	123	133	171	
255	93	231	118	149	118	79	183	113	202	143	20	123	125	23	183	217	230	157	174	253	206	253	174	235	255	133	154	175	246	250	118	
124	247	245	71	238	91	183	252	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
130	223	86	159	119	153	182	239	31	5	88	231	172	238	164	192	246	123	135	65	102	184	7	255	190	116	30	195	22	28	173	141	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	183	32	206	59	151	149	134	43	162	239	63	28	154	234	215	84	99	223	
3	132	2	153	49	240	184	39	30	91	66	49	172	186	54	192	201	43	147	149	54	140	2	247	12	54	154	203	152	4	185	142	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
2	172	2	154	20	163	174	230	22	3	88	2	96	234	33	64	121	106	2	130	34	188	8	255	40	6	139	192	149	91	48	136	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	243	21	20	154	171	213	111	53	222	
92	223	80	238	170	9	23	184	11	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	192	232	187	147	195	70	47	18	255	53	20	154	43	21	29	61	222	
41	73	105	237	60	22	207	188	69	72	84	198	177	13	151	228	92	228	21	239	201	48	101	173	102	249	162	132	63	191	80	121	
18	65	50	142	62	129	190	101	141	0	209	130	236	206	56	64	126	185	31	227	194	3	2	221	176	48	138	152	53	30	161	137	
73	120	186	240	1	252	113	71	251	219	38	24	190	159	98	122	165	59	253	16	3	205	178	194	219	221	22	75	130	64	167	123	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	33	72	121	41	51	144	32	214	2	194	0	6	155	128	133	105	49	128	
194	232	214	148	106	0	188	239	171	178	146	130	236	238	113	67	167	245	127	225	66	77	131	209	188	18	223	172	4	52	161	9	
2	153	166	152	143	213	188	199	142	85	154	183	172	188	118	66	237	51	251	129	86	9	51	241	13	16	222	219	149	92	189	95	
233	56	186	245	165	188	81	23	249	235	246	24	191	185	83	122	128	54	125	28	185	252	240	130	199	251	112	144	194	192	210	107	
239	205	199	95	217	246	230	238	243	218	235	80	106	246	189	247	217	254	226	234	253	247	251	239	43	254	215	14	203	119	234	188	
74	188	178	254	11	252	48	7	189	23	102	16	188	191	100	122	167	51	251	16	18	77	178	227	219	247	90	75	130	68	167	27	
34	249	48	186	77	197	148	230	158	21	208	3	172	158	38	133	204	59	147	193	70	43	82	245	161	80	154	59	17	28	61	222	
99	143	98	140	127	177	250	98	13	68	92	175	40	200	182	196	222	171	147	133	198	58	6	255	54	60	138	171	31	14	120	223	
2	140	146	155	150	162	186	231	62	129	90	146	44	238	48	64	127	59	19	145	50	152	10	255	44	38	158	192	148	64	177	153	
182	197	82	174	30	129	206	105	29	0	217	2	111	202	56	64	122	169	31	227	106	7	72	223	176	240	138	152	53	42	240	0	
212	137	89	242	131	200	95	167	57	7	67	27	143	63	104	88	227	151	57	18	90	28	154	247	219	247	218	73	176	1	133	2	
228	255	216	87	211	251	183	239	250	182	45	124	108	242	204	183	55	126	226	98	113	125	188	127	62	46	85	55	203	115	207	175	
188	76	126	231	102	42	126	116	117	130	118	2	91	43	177	89	126	236	23	234	168	180	1	174	246	235	98	128	103	251	96	137	
41	73	104	237	116	30	223	180	65	232	86	134	187	29	151	96	94	236	21	111	205	184	101	172	102	249	164	144	55	191	80	249	
115	9	105	196	116	11	206	117	77	160	186	202	83	9	148	48	254	164	95	239	201	171	69	204	182	188	162	144	101	138	114	9	
124	251	241	70	246	91	183	248	107	168	191	234	95	125	221	166	62	220	228	99	193	179	173	168	58	205	37	182	103	187	199	165	
