香奈儿可可小姐唇膏	452 - 埃米莉安娜 	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-452--35g.0172452_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-452--35g.3145891724523.jpg
39	175	194	139	213	145	190	231	79	65	88	231	232	232	254	228	221	75	146	213	151	186	12	247	46	28	142	227	223	94	249	156	
104	56	189	116	9	77	85	58	227	182	166	8	246	247	65	123	129	214	104	10	9	97	251	56	195	187	69	56	64	120	70	34	
64	32	156	181	108	137	185	22	174	185	83	16	181	139	64	75	166	45	127	17	2	92	195	81	196	163	122	224	132	136	1	137	
62	5	98	236	85	46	234	120	85	160	251	2	75	169	60	80	120	205	23	227	136	179	21	206	179	236	131	4	103	171	114	128	
61	69	100	76	76	19	207	120	69	224	253	10	67	73	189	37	88	192	23	234	201	35	109	157	114	201	225	156	119	191	112	164	
220	4	150	181	45	42	88	2	181	150	131	16	207	43	17	75	227	133	109	163	40	197	131	130	194	243	251	21	166	225	45	0	
90	1	98	174	22	130	106	112	165	0	211	2	109	203	48	64	122	173	31	227	136	131	0	205	146	229	170	136	39	163	48	0	
19	159	71	143	150	178	174	247	125	64	218	230	121	238	182	228	127	239	62	173	245	153	37	255	56	46	174	192	191	198	185	125	
82	29	27	188	51	192	177	103	172	64	202	34	60	150	32	96	226	59	139	128	64	139	2	205	145	160	26	11	16	0	37	59	
41	241	121	99	116	143	239	53	101	104	126	72	211	25	144	48	62	12	86	104	217	184	97	15	111	221	32	192	65	138	194	169	
245	67	70	204	38	2	110	120	100	136	243	230	81	66	185	245	126	164	62	238	233	147	5	76	48	168	226	132	63	187	120	5	
34	193	66	136	92	131	170	77	6	1	216	2	32	138	48	64	104	168	2	209	66	187	67	221	52	32	138	200	21	10	240	136	
2	192	50	153	102	128	188	103	172	81	83	147	172	142	56	64	238	27	31	133	210	9	3	213	180	48	154	138	20	4	161	217	
82	65	82	188	34	128	60	103	173	1	82	147	173	142	40	64	230	179	159	133	66	153	2	197	176	240	154	130	20	16	161	25	
60	120	251	102	101	95	87	216	65	236	181	10	91	93	95	56	186	241	213	114	72	163	120	168	243	217	5	63	227	191	86	243	
35	139	99	141	94	147	168	119	68	65	82	198	177	136	180	228	110	168	22	205	223	186	101	221	36	40	170	192	125	140	121	156	
18	89	115	222	83	195	183	98	150	64	204	162	56	222	37	100	110	251	147	195	67	139	58	255	49	38	154	139	55	31	52	254	
50	131	98	168	86	131	218	104	5	4	208	167	43	136	54	196	126	169	151	229	206	171	4	221	176	36	138	203	53	14	124	221	
134	64	6	153	84	131	168	64	22	3	83	18	8	202	57	73	121	41	19	145	34	212	0	222	8	6	154	192	149	9	48	128	
20	20	158	255	204	135	117	216	86	178	198	6	83	243	43	73	121	126	42	10	40	243	91	61	253	163	231	4	184	120	120	162	
166	72	130	158	68	160	170	64	148	130	81	2	96	202	57	72	120	104	19	195	0	182	10	232	16	32	138	136	21	59	48	128	
229	112	149	131	236	45	193	152	206	249	177	92	214	208	73	47	141	72	126	126	131	103	219	112	141	152	97	124	216	59	83	161	
220	4	159	245	143	106	85	10	176	182	135	19	211	39	9	91	97	212	233	162	40	197	209	0	211	227	211	21	160	121	116	66	
72	56	183	119	145	238	113	23	224	177	38	24	190	55	64	254	129	54	104	24	49	216	241	0	201	243	84	16	130	64	135	42	
108	169	177	84	205	125	85	138	91	180	164	8	186	245	69	62	153	214	96	26	11	98	250	48	79	220	69	63	194	249	86	98	
2	138	38	152	75	193	184	71	158	21	192	145	172	142	34	72	205	59	171	129	22	11	2	241	21	48	154	235	16	4	165	218	
49	65	99	77	84	27	230	121	68	96	250	70	83	8	180	164	120	140	22	239	205	179	101	28	52	40	161	128	125	170	120	164	
173	199	100	39	52	27	206	184	85	164	250	239	195	104	159	133	26	196	70	111	236	176	77	61	100	88	165	180	119	190	88	196	
248	133	20	239	189	29	84	189	197	25	165	48	247	115	136	119	196	18	108	40	122	9	75	157	226	249	96	87	50	142	216	43	
3	142	35	155	87	179	170	71	94	67	90	246	168	200	180	228	251	43	146	157	183	188	38	255	44	54	154	194	159	12	177	172	
5	191	19	69	112	142	98	178	125	168	126	100	158	179	132	244	182	124	22	122	129	152	128	110	46	252	37	132	74	162	75	161	
80	49	155	229	50	74	17	23	38	169	234	40	215	183	128	114	54	149	109	0	9	153	161	0	249	229	36	128	32	194	135	51	
12	165	89	235	180	171	67	153	70	53	13	0	215	113	216	32	83	10	30	56	26	48	105	23	205	205	33	116	182	203	212	160	
104	41	185	116	77	221	81	71	227	165	164	8	50	149	68	54	136	190	98	24	26	122	242	0	95	157	16	57	66	8	198	106	
233	249	49	69	117	79	99	184	115	232	108	72	18	17	128	52	24	220	86	104	233	178	241	31	109	156	1	52	74	170	66	176	
72	56	31	112	9	205	81	7	160	17	166	8	182	151	64	59	128	52	104	24	3	105	178	1	209	225	16	56	0	0	7	42	
220	84	191	254	13	102	85	24	180	190	135	19	83	119	41	91	120	244	109	34	40	231	59	10	209	227	225	21	32	123	116	114	
37	176	157	219	204	237	161	152	94	123	5	24	212	209	72	105	209	26	122	24	19	102	123	17	77	147	91	124	152	73	149	178	
2	137	2	137	84	129	168	103	22	1	208	2	168	138	48	65	104	169	19	193	66	186	67	221	20	48	154	200	21	8	113	136	
42	184	42	152	109	213	176	70	159	29	212	21	172	156	118	205	200	59	147	149	6	46	82	241	71	81	154	235	82	12	125	222	
130	136	50	155	117	141	184	102	30	9	80	18	172	138	52	64	200	43	19	65	130	188	2	255	5	28	154	226	20	12	113	137	
26	15	123	252	51	192	185	103	173	4	222	163	44	143	164	64	238	187	143	128	66	139	32	221	242	229	154	139	53	4	37	123	
8	221	58	121	244	205	125	183	253	77	126	16	190	183	34	112	135	59	87	8	242	184	50	127	111	255	54	192	194	208	199	251	
18	203	78	188	18	128	61	103	180	4	82	163	45	167	162	64	102	187	175	128	66	137	38	253	240	167	250	131	53	132	37	233	
59	159	67	140	119	179	170	103	93	64	218	231	105	232	180	196	126	171	150	133	247	187	4	223	48	126	138	194	63	142	185	157	
26	143	66	190	87	147	190	231	157	4	216	167	44	234	38	192	254	235	135	133	118	139	6	255	50	119	142	139	63	78	185	143	
10	154	58	249	251	193	185	199	190	29	84	179	172	223	226	64	231	59	191	145	18	217	2	247	222	215	190	203	20	12	165	235	
2	158	222	185	178	130	57	199	190	29	86	179	172	231	162	64	231	59	175	16	50	216	2	247	254	247	62	195	180	4	173	203	
105	97	185	64	93	93	99	80	123	224	100	8	26	21	84	52	24	220	82	88	65	50	240	192	127	152	5	32	67	8	70	226	
216	124	190	116	3	236	117	23	185	134	38	24	190	191	65	91	163	119	253	0	96	205	178	106	211	227	84	11	226	112	167	43	
34	176	50	155	245	133	184	199	31	9	113	51	140	158	108	0	255	27	147	145	242	188	18	215	45	28	158	234	212	12	161	147	
19	13	107	206	22	146	239	114	196	64	95	194	49	172	182	101	110	170	23	239	225	185	36	239	114	45	170	128	53	138	112	248	
19	159	67	155	182	147	174	247	31	65	90	247	121	238	182	228	127	43	23	157	183	152	45	255	60	46	190	192	189	142	177	221	
173	68	105	239	116	46	75	56	85	234	247	80	211	77	145	121	88	236	22	238	233	246	105	14	199	251	225	148	119	251	112	225	
8	188	252	227	182	43	125	151	30	51	22	178	189	15	80	10	103	147	31	157	146	220	65	226	206	205	190	196	164	216	129	121	
88	168	63	246	11	204	17	103	166	21	174	24	190	183	32	82	161	51	105	0	0	73	178	21	209	231	80	27	32	0	135	106	
2	129	22	153	116	131	168	103	30	17	83	18	140	138	48	64	107	11	19	145	82	184	65	213	4	54	154	192	20	8	177	128	
34	157	18	152	217	196	180	103	156	13	232	17	172	150	34	196	200	59	130	1	86	43	18	247	185	52	154	75	16	12	173	206	
81	80	249	229	36	46	105	16	96	74	114	100	211	55	145	122	118	212	60	110	137	180	245	72	196	168	98	128	44	241	64	113	
6	205	2	158	204	131	174	228	148	128	216	2	104	234	57	65	120	106	2	227	64	243	10	232	52	32	207	140	21	123	241	136	
2	140	66	159	84	131	170	232	22	0	218	2	104	234	48	64	121	235	51	161	32	187	10	255	52	38	143	136	21	74	113	128	
137	152	59	249	116	143	113	119	92	73	118	84	188	145	48	96	228	42	22	12	211	188	48	223	71	189	50	0	26	136	113	171	
138	184	249	243	166	160	125	151	31	123	20	182	189	31	208	42	135	91	31	156	179	92	233	243	204	159	191	224	164	208	133	123	
19	12	107	205	86	130	235	114	116	64	94	198	49	143	180	100	110	172	23	207	225	185	36	239	116	46	170	128	61	130	113	252	
8	61	19	229	115	238	59	82	61	200	74	96	28	247	33	116	182	61	23	64	1	153	16	238	245	180	42	130	34	35	39	179	
18	139	2	142	91	209	154	97	140	5	216	171	44	238	34	196	254	187	143	229	86	11	6	253	176	36	138	219	21	14	45	223	
67	24	27	188	121	196	184	71	140	73	82	99	172	150	32	192	230	57	179	129	5	139	18	205	20	48	154	139	24	12	41	159	
34	225	50	203	116	141	184	197	206	25	112	2	172	136	116	0	202	41	19	81	130	58	66	245	44	24	10	234	85	10	209	137	
34	93	48	238	109	141	214	252	207	59	184	8	174	153	61	3	200	91	95	65	194	43	90	241	183	216	16	190	82	91	80	139	
56	73	82	229	118	10	120	119	41	160	118	2	63	11	1	80	42	172	68	136	72	184	1	204	246	249	50	128	103	176	98	137	
18	193	66	140	78	128	168	103	140	0	208	2	44	138	48	64	110	169	23	225	66	139	2	221	20	32	138	136	21	8	49	136	
4	152	158	255	220	135	161	248	150	136	198	6	240	243	40	65	121	254	107	40	32	243	91	61	93	163	231	8	152	104	49	162	
29	71	78	239	54	147	75	120	4	200	223	230	83	71	187	96	126	164	29	238	137	145	37	156	242	237	171	144	63	171	120	113	
26	69	98	236	86	130	250	113	229	0	254	130	105	207	52	68	126	185	23	233	200	179	4	207	242	237	170	128	55	166	112	136	
45	121	235	71	100	94	239	184	64	232	87	78	115	93	159	34	62	108	23	110	193	176	253	40	103	41	165	132	111	187	80	241	
173	205	237	205	124	22	207	184	84	106	92	198	209	45	147	101	92	204	53	239	233	48	237	191	102	111	167	148	55	251	208	112	
34	56	114	211	246	179	184	71	93	105	113	179	8	28	244	40	238	59	151	149	146	190	36	244	14	24	154	226	213	140	241	221	
2	132	130	153	212	163	172	231	54	3	90	18	8	170	32	64	121	107	34	144	50	254	1	231	60	6	158	196	149	88	177	136	
169	73	121	109	116	15	79	184	84	232	246	72	243	1	145	49	88	236	22	106	233	182	105	62	231	233	161	176	113	187	82	233	
162	64	66	137	76	161	232	71	141	16	113	18	136	138	116	73	106	137	23	147	48	182	66	192	20	24	218	232	21	25	241	128	
127	93	34	254	221	212	223	242	201	202	188	11	58	125	55	166	200	226	223	203	237	43	242	238	115	127	142	155	71	127	246	119	
128	168	159	187	108	169	169	210	62	27	81	82	181	203	113	73	239	43	63	145	34	220	202	115	196	133	250	168	148	65	33	169	
92	209	156	188	173	76	94	136	175	190	150	1	223	255	107	91	243	213	237	98	104	65	155	209	251	243	111	125	176	115	45	67	
42	178	56	185	109	221	185	143	159	29	84	61	172	159	110	205	205	27	183	21	22	106	194	245	79	81	154	251	18	12	157	223	
99	42	253	190	108	137	217	120	175	184	176	238	255	234	220	18	239	247	127	29	171	99	203	253	220	219	111	188	76	136	3	161	
34	8	102	201	84	131	232	64	77	1	240	2	8	136	53	72	122	169	19	161	146	179	0	221	20	8	138	196	85	9	113	128	
124	49	121	228	42	95	95	88	33	236	180	41	95	31	67	48	220	213	253	226	72	67	249	136	211	201	165	179	99	179	6	115	
31	12	106	236	82	34	123	80	36	66	223	131	89	143	179	104	118	185	23	239	128	147	36	206	82	237	170	128	53	243	33	241	
92	240	188	252	41	68	95	152	171	190	164	9	223	255	75	90	183	213	253	114	10	71	155	208	219	241	111	63	128	243	47	3	
45	53	241	67	212	111	227	90	99	161	125	74	19	245	221	52	122	154	6	24	147	186	252	66	125	140	33	100	231	203	86	160	
32	233	120	78	84	207	199	125	71	164	124	10	51	217	178	32	88	186	6	104	202	58	112	61	127	141	165	56	117	154	212	168	
39	54	226	139	245	183	170	202	95	201	121	198	8	200	255	164	249	10	146	189	151	178	92	222	62	28	143	230	223	79	120	148	
41	227	99	77	116	138	239	248	117	96	126	198	80	65	188	180	122	236	22	238	193	178	109	221	54	60	33	4	111	186	114	164	
199	156	156	179	169	60	188	135	186	155	131	84	156	58	64	235	167	87	120	17	55	77	155	226	141	179	94	66	136	80	137	15	
111	125	38	214	221	212	254	244	225	202	157	15	72	253	119	38	236	245	223	239	237	35	186	238	123	95	207	190	7	247	246	246	
188	241	121	96	209	207	83	253	99	41	37	8	23	151	72	48	152	152	85	120	91	58	248	21	127	205	37	125	114	138	198	178	
210	1	66	172	20	130	232	97	13	0	211	2	13	138	48	64	122	173	31	161	8	135	0	205	144	224	138	136	53	40	49	0	
146	90	78	188	2	130	57	119	188	7	82	247	45	135	162	73	102	191	175	132	192	157	6	237	208	163	250	129	37	148	37	89	
34	148	16	153	249	253	144	15	31	29	120	49	172	156	102	204	207	27	131	17	54	44	82	215	15	86	26	123	210	76	141	223	
69	16	187	229	160	108	121	19	168	73	118	116	151	55	129	122	6	53	61	24	145	148	176	64	199	169	114	128	128	225	37	115	
161	209	121	103	116	15	111	53	117	104	119	88	211	17	152	49	94	12	86	106	225	188	97	15	103	153	32	192	100	138	194	161	
176	193	66	136	92	131	202	101	5	0	208	2	32	8	48	64	104	136	31	225	74	175	64	221	52	4	138	120	21	10	240	136	
39	95	99	135	116	22	239	180	64	232	94	198	241	116	149	36	124	108	22	239	201	176	253	173	36	44	173	128	13	251	80	253	
61	121	251	103	116	94	247	248	64	232	119	14	115	93	147	32	60	252	23	106	201	176	57	168	103	201	37	0	111	187	84	243	
60	121	251	230	69	95	87	220	65	224	181	10	123	93	35	48	188	248	149	106	73	179	120	168	243	221	5	59	99	187	70	250	
3	142	35	155	87	179	170	71	94	67	90	246	168	200	180	228	251	43	146	157	183	188	46	255	44	54	154	194	159	14	241	172	
38	205	2	158	220	131	174	228	148	128	218	2	104	234	49	65	120	106	19	227	64	187	10	237	60	32	207	8	21	123	240	136	
130	68	6	153	20	163	168	74	20	19	83	18	72	74	57	73	121	41	19	177	34	244	1	222	4	6	218	196	149	9	49	128	
