香奈儿唇笔	48 - 香木	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--48--1g.0188480_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--48--1g.3145891884807.jpg
82	48	173	165	40	69	25	27	6	245	130	189	151	158	82	74	196	149	125	149	142	75	211	16	217	161	251	252	12	0	20	122	
249	84	44	127	9	126	85	52	245	94	183	53	107	53	138	255	197	150	236	38	237	197	123	175	211	243	240	147	58	223	252	127	
217	73	71	220	4	134	111	118	165	192	214	198	49	163	177	229	106	226	63	204	105	153	52	237	178	234	230	128	46	184	112	40	
207	90	233	71	98	26	255	176	120	234	118	238	217	46	151	123	54	220	53	238	193	212	173	106	70	43	239	132	47	247	83	241	
125	87	160	78	65	127	71	157	99	234	239	109	114	117	143	116	88	204	100	110	205	178	253	10	119	44	165	60	107	255	214	86	
83	48	175	165	46	75	145	8	206	241	146	171	212	156	86	42	166	53	121	5	132	225	247	0	209	41	123	183	4	40	21	87	
15	114	233	71	102	26	191	152	120	234	94	238	217	12	223	42	63	92	21	239	197	244	173	106	70	13	239	164	239	243	83	241	
168	201	8	188	125	197	214	238	95	9	88	2	182	152	48	192	216	170	151	65	78	58	66	191	165	213	170	169	20	24	244	138	
50	162	238	76	74	82	184	104	227	16	230	162	105	204	158	54	126	156	243	224	142	195	231	205	23	42	193	139	103	164	118	236	
91	123	162	122	25	244	27	212	183	77	220	165	168	222	107	252	220	123	181	208	143	130	178	179	195	117	154	139	146	151	46	223	
172	229	105	35	212	75	234	236	81	245	35	153	67	77	90	145	25	140	195	127	111	246	109	54	110	9	133	117	101	159	214	208	
136	248	115	91	35	205	177	80	63	93	117	244	189	151	236	173	38	57	134	80	147	180	50	241	71	216	50	194	210	129	133	243	
130	190	119	83	50	175	51	18	125	9	119	240	190	23	132	52	166	59	95	24	178	188	49	127	133	158	48	194	224	128	5	61	
130	242	122	251	98	236	57	84	63	85	101	181	189	215	104	92	54	59	147	144	146	156	26	241	71	208	26	226	146	129	167	243	
190	186	242	18	211	213	154	217	187	223	181	63	76	220	111	29	183	217	213	243	182	71	58	246	27	87	15	255	227	39	175	215	
126	121	224	22	9	116	95	152	147	244	140	141	107	238	87	159	16	252	181	214	140	67	254	168	147	209	197	187	167	247	62	94	
32	234	138	114	93	141	211	68	138	173	185	9	163	137	70	18	136	106	71	82	66	107	202	32	109	149	52	57	64	10	86	138	
67	122	225	53	162	42	188	23	58	250	82	253	181	44	215	11	135	79	125	5	197	220	197	0	4	34	127	164	140	244	145	93	
176	49	122	72	207	121	176	71	233	1	185	58	26	152	44	184	170	153	211	177	20	175	16	194	83	73	18	123	77	8	235	134	
139	126	237	85	102	30	237	23	120	234	118	246	249	61	151	43	47	127	55	141	225	252	37	74	102	47	252	128	111	240	195	249	
182	20	120	72	195	112	208	66	97	67	252	186	8	31	196	188	106	145	194	176	28	167	117	194	91	217	16	95	247	193	230	182	
114	32	83	108	75	96	16	72	163	16	225	170	12	223	101	150	250	157	227	160	11	3	130	209	17	240	11	47	115	33	38	134	
75	94	235	118	114	126	125	55	57	206	126	244	57	63	151	188	55	127	149	140	225	220	164	234	102	255	116	128	238	244	70	249	
77	219	237	87	226	90	191	180	122	223	86	228	253	109	218	171	7	119	183	207	181	216	175	97	78	107	127	128	207	245	139	249	
40	191	88	107	248	217	87	255	34	60	124	40	51	161	194	16	2	154	198	96	90	58	234	53	110	193	36	233	112	138	206	235	
79	187	237	87	230	28	189	180	122	255	86	228	253	109	219	47	7	126	183	95	241	216	175	96	78	43	127	132	142	245	145	249	
102	187	17	34	56	169	146	168	170	252	184	237	166	196	205	146	134	103	236	71	135	11	202	53	184	80	41	250	72	7	11	93	
214	116	122	252	26	208	154	72	164	4	197	163	97	222	39	80	126	185	217	195	110	7	150	95	210	225	138	155	53	35	47	18	
139	147	237	159	242	26	173	61	60	73	87	244	253	102	154	96	54	27	55	141	243	156	47	71	228	47	126	192	28	130	163	249	
143	158	252	115	187	119	159	190	151	255	31	245	217	127	223	239	151	86	253	63	183	76	127	191	111	95	253	215	158	244	29	127	
9	114	172	31	57	255	145	28	158	253	151	165	246	244	203	175	21	36	252	60	135	65	107	29	206	7	125	245	154	46	29	127	
16	195	190	190	10	196	180	111	172	27	88	97	124	242	40	82	160	115	119	1	70	139	2	97	241	167	126	139	144	80	167	139	
9	190	117	85	116	239	225	55	124	226	115	212	177	37	148	181	31	62	2	8	241	252	117	78	13	142	112	0	74	200	199	184	
169	45	81	65	208	31	237	51	112	162	102	216	27	5	144	181	29	190	2	56	249	252	117	14	45	207	21	64	107	136	74	184	
146	77	111	252	20	198	175	246	148	4	244	130	57	206	181	97	110	251	23	205	235	171	54	255	97	233	186	136	53	152	117	248	
79	158	252	127	171	116	223	190	27	95	30	245	253	127	222	239	151	87	181	143	245	76	239	243	111	255	125	207	255	245	205	127	
231	222	221	21	170	42	5	178	185	250	54	252	214	38	199	127	71	68	108	126	225	78	239	108	12	58	101	214	12	225	0	117	
125	201	208	72	153	30	66	138	67	169	172	8	10	176	199	246	64	212	236	88	94	43	199	160	59	253	5	127	251	185	202	4	
193	0	195	217	84	204	105	21	49	65	99	20	17	7	8	92	112	140	34	12	35	156	177	71	85	174	144	64	32	128	224	112	
249	205	98	238	212	18	239	252	85	64	254	2	123	233	182	97	120	230	31	234	236	187	45	175	114	239	166	128	55	190	240	40	
167	181	97	64	244	249	227	75	91	233	121	120	18	252	220	188	153	154	82	56	179	50	252	82	31	28	1	126	213	201	214	244	
96	183	149	95	29	78	67	188	75	57	33	76	226	115	200	247	145	70	108	120	123	72	251	61	173	178	117	126	154	10	216	47	
239	242	240	102	237	125	221	157	123	123	53	189	223	29	222	62	151	221	245	47	196	116	234	211	71	219	121	191	103	247	199	119	
237	215	189	71	168	127	85	191	114	127	63	124	222	117	202	127	21	86	236	42	241	112	235	18	110	243	101	246	218	254	196	113	
68	187	149	241	189	79	3	191	222	185	3	108	198	49	64	70	129	84	108	24	91	249	201	53	169	150	117	118	138	40	133	35	
143	219	253	115	177	223	191	181	151	255	22	237	253	125	219	173	151	115	245	94	247	216	127	191	111	95	117	242	222	244	141	121	
223	127	126	100	164	62	91	48	169	252	55	189	91	31	215	63	38	245	253	254	184	213	173	204	235	251	229	212	167	229	70	113	
188	49	51	160	93	205	211	96	206	224	161	9	54	217	96	16	184	41	83	99	1	35	24	29	209	129	1	56	80	43	71	226	
34	253	160	155	253	197	188	239	30	95	88	23	172	188	118	64	207	59	147	145	226	58	82	243	45	22	158	171	20	92	181	219	
190	183	100	67	183	213	219	249	139	125	189	175	74	93	94	36	157	147	213	113	190	43	120	189	107	93	141	247	199	143	222	247	
255	159	191	126	169	84	31	184	147	206	85	189	121	253	255	255	151	115	181	103	237	67	186	171	123	255	117	155	142	247	60	127	
200	33	78	173	216	66	97	75	52	164	226	148	145	3	3	217	104	172	106	184	57	218	215	72	148	161	131	13	41	160	42	128	
244	249	26	104	91	212	86	232	177	88	229	8	63	223	42	48	184	217	132	226	78	7	154	53	243	225	1	111	115	19	238	130	
217	228	238	37	19	90	97	47	115	231	230	158	11	4	146	244	51	140	232	172	124	220	181	14	254	231	85	69	103	132	238	68	
49	161	104	65	92	157	226	72	235	160	185	75	50	216	222	34	184	168	82	213	143	35	222	209	30	28	3	123	77	11	91	134	
254	253	182	242	185	118	159	249	155	254	157	61	78	253	127	183	151	247	221	243	253	71	184	206	251	95	205	247	135	119	190	119	
57	38	84	5	19	123	81	46	117	231	110	156	43	32	130	148	51	198	232	40	44	248	117	143	206	231	16	17	231	196	78	76	
127	246	185	114	187	119	95	249	83	255	29	125	90	253	223	180	151	215	245	62	255	85	57	151	123	223	101	247	239	246	142	119	
61	109	106	70	68	18	111	244	113	194	246	130	123	109	179	49	126	236	23	239	233	179	44	110	242	111	231	128	103	182	242	248	
104	112	204	5	93	123	97	30	86	253	110	142	115	37	219	188	89	140	226	56	13	242	245	29	71	7	113	37	250	220	92	122	
132	18	190	123	226	229	57	82	62	95	117	181	28	215	42	25	183	59	163	20	178	212	58	119	79	135	114	194	216	193	47	211	
190	189	112	114	251	253	219	208	91	236	61	45	46	220	215	52	158	123	149	83	159	122	248	190	123	89	45	251	223	143	222	215	
0	22	127	243	114	175	121	18	60	87	119	149	189	23	162	25	55	59	23	28	162	220	48	119	71	143	114	192	128	129	7	249	
3	207	2	140	148	129	14	231	4	4	88	199	32	42	50	192	72	34	131	197	214	136	4	253	40	36	142	193	28	28	184	136	
127	183	244	80	155	95	85	121	83	254	181	61	74	252	206	180	189	148	229	52	252	99	189	159	123	223	69	247	251	110	222	87	
151	52	58	186	115	244	56	90	59	71	69	151	60	222	42	120	183	27	145	149	183	150	56	247	219	231	26	195	184	69	47	211	
47	191	175	93	185	214	159	251	214	221	84	229	120	253	187	165	221	122	149	61	183	201	62	189	107	95	239	131	223	229	63	247	
51	59	11	8	24	197	130	72	206	205	248	103	128	138	103	128	200	43	234	209	151	43	246	125	24	32	170	254	217	1	39	223	
77	232	197	65	73	28	104	152	107	241	166	76	202	2	220	247	32	196	232	222	143	80	255	225	158	248	69	100	42	165	74	52	
102	57	178	146	203	245	186	201	139	253	157	175	44	254	79	10	173	251	243	211	22	67	186	240	31	84	143	251	135	103	135	215	
3	207	2	140	148	129	174	231	68	1	88	199	32	40	50	64	104	34	19	197	214	168	4	253	40	36	142	192	29	28	184	140	
131	143	2	139	212	151	174	229	92	64	88	198	176	0	182	229	124	42	2	237	247	184	69	253	44	0	142	64	93	14	185	140	
89	3	70	53	51	186	105	19	53	165	71	180	207	35	130	220	114	174	236	28	60	216	197	14	198	247	219	193	166	228	26	68	
255	126	252	126	171	116	31	190	251	222	188	189	124	254	223	255	151	247	253	247	253	71	186	234	251	255	109	159	142	245	174	87	
136	202	16	113	49	159	96	183	125	45	102	88	175	3	128	212	7	30	204	8	98	188	65	55	174	255	52	65	74	132	203	41	
96	123	138	181	224	168	52	151	170	255	18	237	166	160	67	26	129	111	101	21	4	216	194	32	204	55	125	187	136	120	31	155	
124	59	214	101	19	251	65	19	50	229	239	140	75	103	67	156	32	188	232	152	25	210	241	12	219	231	97	5	235	165	46	86	
176	112	122	76	67	82	119	64	169	130	229	42	26	211	165	180	58	185	213	234	65	167	48	202	19	237	0	11	107	179	102	179	
139	126	238	119	98	246	189	54	248	206	118	244	185	61	151	47	39	123	183	142	225	220	38	234	102	107	126	128	111	244	227	249	
131	34	156	181	32	170	56	7	184	179	199	177	183	3	131	91	198	37	109	28	48	220	193	72	204	243	250	145	132	192	11	137	
82	239	94	189	58	192	61	231	190	13	218	227	173	163	160	80	34	187	239	129	66	217	135	119	244	167	186	137	36	144	165	11	
130	253	178	155	221	229	190	206	158	95	88	23	172	254	34	64	237	123	147	145	162	28	26	247	45	22	158	235	144	93	181	219	
41	133	197	143	149	87	238	191	87	99	122	86	249	48	188	229	121	206	22	172	253	184	125	191	44	126	247	64	255	204	248	156	
188	98	120	102	116	75	67	88	80	174	245	42	83	73	185	17	88	248	134	106	232	182	109	42	87	201	161	181	103	251	94	163	
13	124	232	71	102	58	255	80	112	226	95	166	89	45	223	42	62	220	21	175	129	244	173	202	70	109	239	132	231	247	83	241	
139	213	252	109	58	22	31	191	118	95	95	180	253	127	154	103	87	87	157	172	227	132	109	159	226	255	110	148	54	212	161	113	
249	201	98	238	84	18	78	252	85	64	246	2	123	105	182	97	120	228	31	234	236	187	44	175	242	239	166	128	55	190	112	40	
92	30	142	191	9	214	13	57	164	222	198	164	253	102	11	203	68	243	236	161	105	201	115	45	201	227	254	153	136	96	45	123	
2	157	16	155	245	141	188	239	30	59	88	51	172	190	96	64	255	27	147	17	114	152	75	247	44	22	158	238	148	76	129	155	
241	107	120	122	252	153	80	247	83	172	244	44	35	152	215	80	200	236	68	80	238	126	224	62	122	233	52	249	113	24	78	79	
159	180	232	99	182	63	219	154	95	233	61	190	219	125	223	33	31	91	149	189	187	240	109	138	106	221	37	244	231	215	210	113	
172	236	104	40	92	201	199	238	16	204	116	171	19	205	114	17	89	200	7	103	106	126	98	63	125	1	165	237	117	153	118	242	
168	223	24	185	124	201	246	254	94	12	80	107	166	152	176	129	202	59	135	65	102	42	66	191	230	209	58	187	20	24	213	139	
27	124	246	127	39	52	222	214	185	202	124	165	125	127	191	46	159	123	149	143	164	224	38	235	99	255	254	130	231	247	103	255	
220	182	118	65	131	91	53	175	229	246	142	166	75	44	194	167	51	84	232	48	244	249	61	142	186	211	69	87	103	164	141	84	
254	172	244	80	185	112	88	143	251	215	164	29	11	226	199	254	131	198	236	156	62	79	190	195	155	255	85	127	162	228	238	78	
91	11	194	53	147	250	121	3	53	197	71	149	171	34	146	220	34	174	236	28	28	216	229	140	134	247	144	67	166	132	30	84	
101	155	213	74	104	13	3	184	3	125	189	108	66	247	204	246	149	216	230	98	211	34	235	85	28	48	101	254	90	130	198	245	
171	253	242	118	247	181	222	222	59	105	60	189	63	255	223	52	151	219	149	221	166	122	168	227	123	221	60	170	231	215	199	255	
191	61	112	82	245	189	218	214	91	248	60	173	46	157	247	53	175	123	149	87	182	124	44	255	107	93	45	226	215	223	71	255	
41	114	175	13	75	127	177	94	70	237	126	111	24	148	230	180	52	28	246	44	135	179	183	17	87	69	33	167	219	156	94	255	
47	254	242	118	245	247	219	185	91	255	125	173	93	253	255	52	151	125	181	189	167	114	168	221	107	223	109	231	222	230	78	247	
217	76	71	220	68	132	111	246	245	194	246	66	57	147	181	229	106	224	62	206	233	143	54	239	178	170	226	8	47	185	112	40	
111	190	246	118	189	214	95	185	219	206	21	173	125	255	255	191	151	113	181	63	253	199	170	238	75	223	125	171	134	229	86	119	
143	247	41	123	248	244	31	157	182	95	93	245	253	223	250	245	215	26	149	47	231	6	238	179	230	253	174	174	30	214	175	245	
11	194	194	17	49	186	104	150	119	23	102	144	175	2	146	252	35	46	172	156	38	152	101	245	198	255	146	65	130	212	10	76	
158	185	246	242	175	245	186	216	171	216	52	165	76	222	247	63	167	123	245	211	150	105	42	240	203	91	109	207	199	183	39	215	
112	10	192	77	0	6	65	11	51	5	224	68	35	131	4	220	72	172	32	136	10	218	211	1	129	176	208	0	80	128	98	168	
107	246	232	94	104	84	31	191	18	239	188	253	248	119	206	54	23	86	253	142	227	71	238	251	102	127	253	186	30	246	134	253	
207	159	44	119	173	223	23	183	215	254	23	253	223	61	210	167	133	118	253	103	245	125	249	191	239	123	125	247	14	172	156	119	
200	27	214	95	33	158	116	55	189	10	102	228	235	35	133	222	6	54	236	10	224	185	1	202	166	255	80	18	122	244	200	61	
222	191	62	115	183	222	183	181	249	252	54	53	78	124	134	167	167	118	253	115	245	237	59	174	235	219	101	211	99	172	223	87	
25	181	7	186	147	231	108	51	53	74	75	69	255	211	40	229	181	43	29	47	123	152	16	61	161	243	26	64	58	6	169	27	
27	125	242	118	247	52	254	118	185	203	127	165	125	127	191	54	182	123	149	143	164	249	172	234	99	255	124	130	231	247	231	255	
251	59	188	124	59	86	25	27	83	220	212	37	122	253	151	255	212	252	253	37	173	207	243	139	219	251	97	159	58	164	62	119	
67	126	59	12	58	172	139	156	234	204	152	237	244	198	207	114	134	53	238	101	135	3	230	93	176	52	43	190	12	54	3	125	
184	250	88	62	98	139	86	81	55	14	113	237	63	201	163	16	158	185	133	66	238	182	72	59	242	197	37	185	123	188	78	27	
207	218	244	252	45	86	223	186	155	126	20	173	255	253	191	103	151	117	181	101	237	64	234	255	235	255	109	191	214	244	69	127	
247	59	17	172	40	141	19	120	139	236	153	237	166	198	194	20	158	249	204	103	221	3	200	61	144	16	41	186	88	175	3	85	
222	249	242	242	227	92	222	213	169	250	55	189	76	190	223	62	167	213	245	99	212	87	168	194	251	255	109	239	198	247	167	87	
11	210	254	118	57	223	25	185	159	252	22	173	127	253	190	165	151	49	245	37	229	205	59	157	75	223	117	215	94	166	12	127	
104	146	88	68	75	91	17	62	51	230	38	172	127	247	194	212	51	212	224	40	37	120	179	159	94	231	113	55	98	172	78	123	
37	189	224	65	253	189	162	195	207	233	57	79	128	152	246	166	137	106	66	21	151	57	124	178	46	92	5	119	221	79	217	148	
153	50	63	8	27	215	145	88	228	76	245	116	158	148	162	173	204	8	238	98	131	39	178	21	81	33	34	255	89	5	47	245	
175	245	240	97	228	63	255	159	123	123	125	188	25	61	222	62	55	95	181	174	209	116	172	210	102	223	117	228	231	246	198	241	
44	14	106	45	68	103	235	120	84	102	117	139	115	77	51	9	120	136	3	239	200	182	109	29	87	11	225	37	117	235	118	226	
79	155	248	127	167	116	217	184	27	255	92	165	253	255	223	110	151	95	181	141	151	88	239	241	79	255	253	239	183	230	71	127	
87	18	202	161	130	46	184	27	174	117	11	199	205	202	107	88	183	5	123	181	150	145	159	80	196	37	43	196	172	103	169	215	
8	183	218	225	242	171	127	255	50	45	126	247	213	55	138	16	55	31	23	56	178	152	9	31	238	207	63	197	165	192	143	171	
130	220	150	155	180	173	60	231	62	27	90	48	172	166	32	64	199	59	51	145	50	156	2	247	44	54	158	194	144	64	161	137	
15	218	236	247	183	31	255	185	31	255	23	167	249	125	223	175	151	117	189	191	167	208	47	188	78	223	253	199	167	238	85	117	
79	187	237	117	98	92	185	184	122	252	86	229	253	253	219	239	22	126	245	221	133	216	175	225	78	123	111	128	110	181	75	253	
37	32	232	9	205	63	226	67	80	99	229	30	3	40	86	188	89	140	130	63	157	182	212	2	6	15	17	36	203	237	250	132	
140	148	22	90	115	174	58	242	172	9	107	81	124	87	40	16	167	51	91	176	51	141	19	127	109	143	50	192	138	131	163	147	
114	65	114	228	118	10	250	96	45	0	251	2	79	11	53	80	126	141	31	227	200	179	65	204	182	253	130	132	103	171	98	128	
247	236	42	72	27	211	146	232	214	12	157	42	19	222	63	112	216	153	220	227	110	7	174	31	179	237	171	191	49	35	46	71	
29	5	110	253	148	178	239	115	84	194	255	2	121	235	179	97	122	174	23	175	185	179	37	223	114	239	227	128	55	251	240	224	
130	221	150	155	245	165	188	199	158	11	88	48	172	254	32	64	231	59	179	145	50	156	2	247	45	54	158	202	144	92	161	155	
19	223	206	191	148	22	236	191	22	135	222	215	225	98	178	193	125	239	174	141	252	216	85	239	188	103	254	192	61	164	185	92	
82	207	222	182	178	194	53	231	182	143	222	163	101	231	162	83	119	247	237	128	104	217	167	47	248	231	127	131	165	240	165	107	
47	183	244	127	181	119	217	184	91	253	60	165	125	125	191	37	151	95	149	61	183	240	44	221	107	223	109	231	255	228	71	247	
87	22	174	161	18	166	184	66	173	87	203	199	204	108	59	74	183	5	121	181	156	129	29	76	152	38	203	199	173	103	33	86	
254	20	244	124	139	120	85	139	251	87	174	189	74	124	47	223	243	214	237	34	188	103	191	195	147	119	84	31	242	125	252	87	
255	79	70	174	140	22	206	252	148	194	218	199	105	234	191	195	252	231	191	239	237	135	30	238	178	107	239	152	61	247	184	92	
217	59	47	40	56	197	129	120	196	92	212	101	150	148	163	195	204	1	238	117	191	111	243	60	216	33	170	248	88	13	53	121	
155	88	103	188	6	196	239	246	213	194	214	194	61	143	177	103	110	241	63	207	233	143	54	237	240	42	250	136	63	180	33	121	
107	244	240	102	237	52	94	157	59	75	61	189	95	255	222	54	151	223	245	143	206	66	234	227	251	253	189	174	167	214	230	127	
127	214	246	252	61	86	92	191	223	222	150	165	126	253	190	103	151	117	253	165	237	79	59	223	251	255	237	159	150	244	180	127	
74	78	227	156	67	192	125	245	169	134	78	131	109	231	33	86	50	245	165	164	64	7	182	203	113	54	206	137	38	246	39	122	
103	159	225	77	233	63	7	179	81	234	232	204	18	180	132	244	212	126	240	46	217	186	245	42	39	62	69	62	90	255	210	245	
127	190	246	124	59	118	88	254	251	222	188	173	124	255	223	127	151	245	245	245	173	75	186	200	219	127	125	191	134	244	38	95	
74	175	167	150	169	220	76	55	163	185	142	89	174	167	80	215	128	230	253	12	120	73	195	205	187	114	220	187	2	196	150	111	
176	68	122	68	66	114	182	70	120	130	253	186	25	187	167	24	122	157	198	162	40	167	4	74	114	237	2	11	229	241	111	130	
127	187	246	112	187	87	154	250	187	252	180	173	94	253	215	55	151	247	245	55	189	107	186	204	219	95	109	255	199	229	7	119	
137	194	82	83	49	152	112	182	127	61	118	180	175	3	142	212	163	10	204	12	38	188	33	247	134	255	16	195	66	132	75	13	
240	250	90	174	75	192	18	104	162	8	225	105	36	219	38	82	224	185	236	194	78	7	138	123	242	161	34	171	57	2	42	11	
110	189	228	82	221	253	212	231	171	255	188	159	10	252	94	31	169	211	255	17	254	107	190	243	63	95	85	255	199	92	222	94	
114	65	82	173	94	10	234	96	45	32	250	2	202	138	53	80	122	141	95	227	72	131	65	204	180	188	138	152	37	35	115	128	
107	175	244	80	253	221	212	239	203	246	172	9	42	232	86	150	171	163	234	21	230	107	174	215	59	95	85	127	215	236	206	78	
3	207	2	140	148	145	142	231	68	0	88	199	32	40	178	192	72	98	18	197	215	136	4	189	32	36	142	192	28	28	184	12	
232	121	18	52	65	141	101	119	185	134	102	29	46	163	34	213	160	234	227	12	96	223	146	235	53	50	84	10	74	148	198	94	
236	235	232	40	252	73	215	222	18	124	244	169	19	221	211	16	217	216	69	113	122	111	194	31	121	133	165	253	245	56	214	211	
77	126	186	86	227	124	119	178	115	238	127	189	94	247	195	254	183	124	181	14	213	84	184	162	87	127	117	171	170	247	142	119	
28	148	255	168	147	230	26	91	54	65	105	147	95	127	40	80	247	155	19	176	31	152	24	55	251	231	26	70	185	3	165	210	
218	77	247	254	131	224	53	231	188	134	74	179	109	247	161	75	35	115	233	130	112	201	46	239	241	231	126	139	165	112	165	107	
161	220	55	88	125	215	167	246	220	94	116	4	48	145	181	53	200	96	2	104	225	47	50	127	99	26	23	10	91	48	99	233	
155	147	252	125	185	215	153	185	215	220	150	181	253	125	190	167	150	113	253	109	191	237	127	191	203	219	125	223	222	164	61	119	
21	172	232	41	211	175	235	202	118	5	120	131	25	10	22	0	59	139	2	189	158	184	5	127	125	15	163	69	245	69	107	132	
183	125	37	67	188	23	150	248	84	232	144	238	82	92	157	165	220	212	215	247	249	247	125	188	56	74	173	246	95	63	242	245	
153	21	151	55	135	78	181	103	252	210	42	23	254	60	1	139	167	119	200	37	241	233	19	237	225	82	94	18	75	124	129	219	
91	72	231	252	100	228	239	182	133	202	222	194	57	239	177	102	110	241	63	207	201	143	54	233	211	62	250	136	55	245	49	120	
13	48	233	71	230	50	239	80	112	226	87	166	89	109	159	42	62	221	87	239	129	240	173	232	70	111	235	132	231	243	115	241	
195	154	153	142	56	4	27	184	39	92	157	228	246	87	138	86	198	209	238	194	139	15	235	115	148	48	34	158	24	130	36	125	
168	222	92	191	62	137	150	254	92	14	80	230	191	25	161	65	206	123	135	67	231	172	70	191	230	195	58	154	60	153	29	153	
15	61	228	115	180	191	223	157	95	249	53	191	219	61	151	45	31	91	213	63	186	240	109	156	110	219	101	228	231	253	214	113	
177	55	17	33	61	175	130	89	201	236	185	109	134	200	215	132	152	33	76	33	239	33	200	159	176	212	43	190	72	46	83	215	
165	95	117	79	236	67	199	252	68	238	252	106	115	116	181	37	90	212	22	106	233	182	109	45	36	42	229	148	119	251	116	237	
190	31	246	254	191	118	222	222	153	202	188	39	108	126	191	47	207	243	253	243	172	235	43	234	235	251	238	147	199	247	38	95	
223	180	114	112	131	223	19	51	247	238	159	191	74	252	86	116	183	181	253	177	252	105	189	222	219	95	101	215	167	36	60	87	
169	19	77	77	105	95	113	25	2	125	117	44	24	151	130	247	84	12	166	44	135	214	243	29	71	33	97	181	90	142	78	243	
43	245	248	119	244	23	255	157	123	91	117	188	217	127	222	63	31	91	215	238	227	240	237	241	110	219	181	164	231	212	210	249	
233	243	59	8	122	95	181	93	238	237	252	236	24	148	230	180	172	28	222	12	193	43	180	16	115	73	32	254	91	156	167	245	
