香奈儿可可小姐唇露	744 - 细腻	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--744--55g.0156744_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--744--55g.3145891567441.jpg
130	157	54	156	249	228	188	231	191	95	88	55	172	190	38	64	231	123	179	193	242	137	18	255	45	54	158	139	144	92	165	219	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	42	34	128	48	152	0	223	32	38	138	128	20	74	176	136	
38	181	249	243	254	105	249	137	27	113	57	223	220	109	92	8	159	27	23	53	179	112	95	210	12	28	31	230	221	203	211	145	
131	152	19	185	117	180	184	19	190	89	82	117	188	154	182	232	231	43	55	157	183	156	18	215	6	62	186	194	156	4	41	221	
51	134	206	173	84	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	189	218	197	207	220	46	250	128	173	164	120	216	
95	219	46	190	47	157	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	223	253	242	115	207	155	95	63	57	87	
130	221	178	153	245	172	188	231	190	27	90	49	172	190	32	64	231	59	187	21	242	216	18	247	45	54	158	194	16	92	161	219	
122	1	98	232	126	19	248	113	101	64	255	139	11	143	180	116	110	133	95	237	216	171	37	196	210	249	170	220	39	142	112	65	
206	219	46	190	175	149	191	236	159	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
141	181	25	163	214	237	169	89	30	113	93	22	221	119	74	40	59	26	18	56	51	56	124	215	205	133	58	100	159	74	133	240	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	204	22	238	201	178	125	238	54	108	167	128	111	191	112	164	
34	221	98	158	223	209	190	230	159	68	92	163	40	236	55	196	234	123	147	195	102	171	62	255	55	22	158	171	23	95	61	222	
25	181	56	99	151	255	113	89	119	105	95	18	91	21	154	100	125	158	158	184	187	152	121	151	207	205	176	196	179	134	244	243	
50	97	70	141	76	11	232	105	143	160	242	2	10	138	52	66	120	172	127	225	72	251	195	221	148	168	139	156	117	40	112	128	
3	136	197	185	116	154	232	23	126	73	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	157	
126	67	170	174	47	6	95	232	169	140	222	175	206	207	51	66	254	237	255	231	204	3	138	232	243	117	207	159	23	63	54	67	
131	148	177	153	181	189	184	2	159	91	16	117	140	190	118	237	135	27	147	149	183	92	18	215	141	86	154	226	158	68	9	215	
187	17	106	224	54	18	91	113	101	64	255	167	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
130	221	50	155	245	213	188	231	158	89	88	51	172	190	38	96	231	59	179	17	118	152	50	247	45	22	30	235	144	92	165	223	
57	5	120	65	116	43	235	49	100	96	127	2	19	1	144	32	122	140	22	168	153	176	101	30	70	237	32	192	119	138	80	224	
122	65	98	232	110	19	88	113	37	96	244	138	9	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
47	111	66	78	117	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	28	133	142	127	191	122	132	
187	81	106	236	38	18	95	113	69	96	247	174	27	13	182	112	126	157	151	238	201	179	37	206	242	233	162	132	103	174	114	241	
1	130	245	89	116	155	233	23	126	105	114	80	187	8	148	236	107	46	6	24	177	188	101	223	12	190	114	64	212	136	81	173	
12	60	171	227	71	124	179	82	246	207	93	18	157	247	115	42	121	252	211	154	17	116	186	162	95	197	171	109	163	107	55	242	
2	253	50	155	211	213	180	231	159	93	88	51	172	254	102	64	237	59	147	145	118	152	50	247	47	22	158	235	144	92	165	223	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	238	187	147	145	22	155	2	215	219	87	154	203	182	4	165	218	
60	113	123	100	119	91	87	216	97	224	255	42	91	223	73	48	122	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
109	171	18	170	249	145	174	237	138	180	188	10	172	195	224	132	138	43	194	217	82	43	138	245	188	208	15	123	86	142	171	140	
55	34	46	140	76	20	232	88	204	208	213	79	17	136	119	75	236	133	91	167	140	35	150	192	19	9	203	61	29	171	120	208	
194	92	54	248	109	164	144	66	169	26	176	24	46	159	37	27	228	49	223	3	98	39	146	227	147	248	90	26	82	89	35	11	
204	72	234	158	79	120	243	194	232	214	180	23	253	207	115	75	107	224	235	195	32	103	182	226	87	35	218	9	163	121	127	242	
61	117	99	76	84	15	71	248	71	232	253	78	115	241	181	180	88	236	22	110	201	178	253	31	54	44	37	60	127	187	114	164	
39	239	98	26	119	145	142	236	95	68	125	239	104	232	191	132	94	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
94	113	187	226	59	211	19	200	171	232	189	40	95	223	105	48	190	253	223	242	9	3	168	200	251	213	7	255	227	51	39	115	
72	188	183	241	169	236	116	151	187	219	166	17	158	191	64	219	165	119	253	16	50	77	146	224	207	251	86	67	194	68	167	123	
24	185	18	154	221	217	182	239	143	85	188	15	174	194	98	132	104	170	202	80	94	43	58	253	191	209	7	123	115	14	143	222	
169	121	91	109	112	143	85	183	197	168	116	12	191	19	33	49	204	188	70	72	105	190	112	60	231	217	37	48	106	184	66	171	
2	130	22	153	107	193	176	64	174	29	65	33	172	150	98	73	230	57	171	145	6	11	130	209	133	48	90	235	16	4	45	203	
162	20	114	233	116	62	248	23	109	73	254	51	142	28	148	104	238	183	159	1	144	188	97	194	22	252	26	194	199	204	113	223	
10	157	50	218	249	244	184	71	143	93	60	53	172	158	110	110	167	59	151	17	150	9	50	241	15	92	30	203	146	68	165	223	
33	193	107	73	116	207	239	124	68	104	124	66	115	21	188	36	88	136	22	104	193	184	117	29	103	12	164	132	119	154	208	233	
18	121	27	252	19	204	53	103	169	132	194	11	46	151	32	16	162	59	193	0	64	139	50	237	241	245	30	11	0	16	167	122	
210	106	42	188	91	192	188	102	172	132	210	163	44	142	35	64	230	251	239	193	68	139	134	237	240	97	190	139	37	20	45	79	
23	22	103	207	86	178	235	113	116	192	91	230	89	108	181	228	126	172	22	175	181	145	37	206	52	46	171	128	47	166	112	245	
185	65	106	229	86	18	111	117	101	192	254	130	91	15	176	112	126	204	23	234	200	179	37	142	114	237	162	132	103	186	240	224	
120	241	90	96	49	205	82	220	33	44	252	9	63	159	66	16	190	153	197	120	74	58	144	61	251	221	36	125	98	146	78	11	
49	23	107	109	118	14	77	123	101	232	254	238	115	21	149	112	126	140	126	172	201	178	117	14	54	237	160	144	109	168	114	185	
57	22	107	205	118	50	105	51	117	72	254	246	83	3	148	100	126	140	22	172	185	184	101	142	214	237	162	192	111	168	112	181	
130	146	6	153	95	177	184	67	30	25	67	183	172	138	38	204	231	41	179	149	22	28	2	213	4	22	218	235	152	12	57	151	
9	133	105	99	180	6	237	61	101	105	127	70	217	63	28	96	54	14	21	188	145	184	125	142	111	253	178	196	239	130	240	186	
242	36	114	236	124	43	248	75	77	160	250	26	15	10	52	80	254	141	95	161	152	187	197	206	150	252	154	144	101	168	114	129	
103	19	113	72	112	154	90	16	105	8	188	236	74	31	141	52	222	148	70	120	137	34	240	204	54	252	0	90	107	130	74	53	
31	156	180	86	179	150	31	184	147	222	36	141	249	119	139	21	23	227	181	172	172	72	58	255	235	223	197	254	138	228	11	87	
159	85	99	205	83	82	191	120	21	68	95	231	88	23	187	101	126	221	151	239	225	146	53	206	117	40	170	132	47	183	53	245	
29	12	107	207	214	34	239	114	84	194	95	194	81	109	179	96	127	236	23	175	169	145	45	206	114	46	171	128	39	251	112	224	
134	248	178	154	237	197	190	198	158	89	80	27	172	222	101	8	205	123	147	211	146	111	154	241	13	16	158	235	148	29	181	219	
62	164	180	112	189	237	80	202	207	189	185	25	142	221	76	27	137	155	199	48	62	99	74	148	155	217	17	127	210	73	70	130	
234	176	173	240	201	109	189	223	155	115	4	155	156	191	72	43	141	27	243	145	51	78	250	193	95	83	223	239	142	76	151	242	
50	73	107	236	76	68	201	82	4	204	220	135	49	207	51	64	92	168	23	237	200	131	114	137	83	41	170	136	55	188	116	250	
60	56	182	253	41	247	80	90	23	171	255	33	94	159	33	120	157	125	181	18	136	214	243	184	195	255	113	179	210	101	36	19	
254	182	224	198	127	119	222	248	17	239	181	191	74	60	158	54	223	213	221	167	172	103	233	207	123	95	205	183	231	111	86	87	
198	55	210	128	250	184	184	73	187	181	27	255	140	238	206	222	183	31	239	149	150	89	140	194	188	20	63	239	140	68	175	149	
114	84	106	238	22	2	223	120	1	228	217	163	113	15	53	64	126	213	21	231	200	19	69	204	243	173	170	137	53	187	52	122	
44	181	97	235	252	75	203	153	71	113	61	235	211	125	220	36	91	154	23	127	155	34	109	181	109	28	165	252	215	143	212	241	
72	218	24	186	60	137	81	188	14	29	156	45	183	199	170	192	199	19	207	68	74	10	107	181	238	213	58	121	16	138	132	121	
33	51	88	1	78	13	161	89	106	236	125	76	144	136	214	50	30	205	66	95	211	114	246	64	92	8	37	40	73	139	67	145	
181	65	107	238	68	2	111	112	64	128	247	66	83	195	185	113	120	236	6	234	201	179	44	12	112	169	161	128	101	187	112	160	
169	214	44	185	60	143	67	60	86	109	86	182	215	1	178	64	93	8	14	60	171	188	109	31	236	135	179	212	52	137	84	249	
130	48	146	144	229	173	176	67	169	27	113	24	140	154	100	27	237	57	27	17	18	117	146	192	5	24	90	106	128	73	67	131	
9	131	15	173	48	38	107	49	36	13	79	198	213	39	176	64	118	7	63	188	25	152	113	77	205	167	170	196	176	130	33	112	
73	80	211	229	96	44	109	20	41	202	118	96	253	55	129	126	54	85	53	106	193	148	161	202	196	254	114	136	42	243	35	57	
87	108	254	212	106	48	159	194	249	134	150	154	124	254	119	123	167	245	253	175	164	71	166	234	210	63	219	155	133	241	43	0	
201	92	120	111	36	188	255	182	116	70	127	167	187	61	183	96	190	242	151	239	233	180	45	106	102	237	160	128	87	215	252	121	
164	174	218	118	176	46	103	225	116	130	235	92	211	225	72	17	25	238	66	46	120	246	152	34	168	142	101	4	64	99	226	128	
143	68	246	113	131	58	126	167	61	178	35	145	205	59	16	63	35	87	121	174	52	212	5	162	227	219	94	5	231	245	227	0	
178	185	99	66	245	219	90	97	9	197	248	143	42	221	118	48	250	187	215	244	254	171	48	253	59	28	129	251	103	142	118	94	
54	165	43	44	233	101	94	235	129	222	168	9	70	255	97	50	153	211	87	102	104	3	186	26	187	217	133	63	208	114	102	226	
38	138	172	225	252	39	203	154	6	189	156	248	129	40	215	40	77	220	23	255	156	114	77	176	76	31	169	245	149	233	92	132	
189	46	115	75	119	247	251	112	85	76	117	178	9	69	178	165	126	56	150	254	179	180	36	159	79	217	160	193	119	143	124	229	
247	99	226	4	71	26	238	97	65	230	247	175	74	8	183	183	122	196	226	239	204	247	165	200	54	120	197	35	111	190	122	204	
24	97	122	101	66	75	113	112	100	236	118	10	91	17	138	48	50	156	68	104	64	176	33	76	243	205	32	5	99	162	78	131	
7	23	134	151	226	34	173	31	60	91	95	244	220	98	155	111	39	71	51	175	145	208	47	64	4	34	254	128	140	241	145	245	
254	118	228	102	255	87	218	120	17	238	181	191	74	61	159	55	159	213	221	231	188	231	237	142	58	95	197	255	231	175	86	87	
38	238	226	26	223	241	186	200	91	239	120	171	72	204	127	8	217	233	131	215	150	54	174	242	30	20	143	239	213	127	126	199	
203	178	244	221	171	244	189	27	159	223	22	181	236	255	214	111	135	119	245	133	151	92	171	209	79	123	127	139	134	229	133	119	
31	14	199	149	2	178	174	82	60	194	90	215	121	230	183	239	119	111	183	143	165	220	165	234	20	110	255	128	175	245	41	213	
42	174	170	58	213	245	179	199	95	15	124	31	172	200	118	8	217	43	131	21	150	62	186	243	95	85	31	107	215	76	247	206	
138	248	148	191	34	136	92	191	59	186	16	176	239	127	64	91	135	251	181	193	98	92	74	253	142	211	127	162	54	176	1	25	
6	101	213	251	188	35	204	143	31	177	104	210	197	107	92	10	147	207	81	153	50	240	201	74	168	158	159	36	165	240	211	136	
88	115	58	100	19	222	113	113	225	140	231	5	79	198	34	16	244	189	204	224	72	179	176	12	179	245	34	3	99	34	38	99	
230	102	212	231	172	3	206	168	27	162	243	200	227	107	29	27	159	197	117	239	104	246	207	238	172	250	205	20	109	243	82	8	
172	238	26	176	169	185	84	198	187	159	180	57	143	207	66	152	137	179	205	16	126	79	130	54	218	215	125	251	194	88	142	203	
108	253	129	237	222	12	167	249	170	168	89	238	252	253	88	162	222	125	115	227	193	34	218	67	125	37	175	172	77	58	179	177	
233	36	78	54	221	118	214	126	176	135	173	25	225	255	43	17	89	162	217	167	60	195	56	142	243	253	138	27	130	86	254	106	
67	180	240	209	184	188	184	159	175	217	30	165	172	254	214	106	167	127	255	149	150	72	174	241	14	92	159	234	134	212	133	85	
58	1	114	224	54	57	250	82	109	0	255	2	15	11	180	96	110	137	31	249	138	179	101	196	242	221	170	212	103	142	113	129	
130	157	150	156	245	196	188	230	190	11	90	49	172	190	32	64	231	123	191	129	114	219	18	255	45	54	158	138	144	84	165	155	
3	148	19	185	83	244	184	87	188	89	74	84	188	190	32	232	231	59	19	145	183	156	50	215	13	54	26	194	152	4	161	223	
27	83	46	142	47	159	158	104	205	204	222	175	236	216	55	192	254	101	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
184	88	59	244	71	238	117	86	189	194	102	0	62	159	33	120	160	125	35	64	65	189	48	170	243	251	80	3	98	120	68	186	
35	2	200	189	20	130	104	51	52	99	82	215	177	34	146	64	124	172	63	141	173	156	69	207	204	46	186	192	173	140	120	152	
2	157	50	158	223	213	190	231	158	76	88	163	172	254	38	64	239	123	147	193	102	139	50	255	61	54	158	171	21	92	181	223	
250	1	98	232	92	3	202	81	101	0	255	10	11	11	52	80	106	133	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
159	15	198	151	146	178	170	83	53	195	91	215	121	238	183	236	55	239	181	157	181	217	141	234	30	110	255	192	175	229	185	21	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	139	155	55	63	62	87	
43	79	98	206	117	151	238	248	85	200	124	198	104	232	181	228	120	236	150	238	205	178	60	238	54	124	135	138	127	190	120	132	
2	221	50	159	255	197	188	231	158	91	88	19	172	254	36	64	231	123	179	129	114	152	18	247	45	54	30	203	16	92	165	219	
2	148	59	217	87	228	177	103	254	73	78	18	188	190	36	100	231	59	19	16	179	152	50	215	77	62	26	74	152	0	165	187	
159	59	195	151	146	178	170	83	62	193	83	247	93	230	182	236	119	111	183	157	181	220	173	198	28	110	191	196	175	230	161	245	
250	65	98	232	14	19	74	113	5	0	244	138	11	15	180	112	126	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	52	173	233	55	124	9	118	80	188	3	180	108	199	42	6	28	179	188	97	215	12	190	50	64	192	136	65	169	
74	191	162	30	201	249	51	207	239	213	12	141	172	230	98	198	97	106	234	20	22	75	190	241	191	85	151	111	146	86	159	222	
45	253	67	78	85	159	70	252	87	232	248	78	122	208	181	180	88	236	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
106	72	250	212	109	112	221	66	216	134	150	138	124	239	119	90	235	245	187	143	4	71	178	202	83	63	219	25	133	244	47	74	
185	69	106	228	118	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
147	203	74	188	62	145	188	103	140	68	218	231	45	138	178	192	110	43	159	197	198	137	6	253	176	97	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	48	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	112	65	224	253	46	91	95	185	48	126	252	151	234	201	179	56	140	243	205	37	1	111	187	102	243	
102	44	212	254	48	175	90	154	187	137	184	8	239	235	5	16	151	247	108	16	10	233	10	255	138	254	21	154	210	227	67	9	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	255	107	131	215	198	58	78	255	62	20	159	235	85	30	191	206	
201	76	189	244	77	77	109	150	236	210	38	28	189	51	113	107	130	96	122	110	97	69	178	233	231	219	82	40	8	249	65	58	
181	73	99	78	196	50	239	112	68	192	251	66	83	192	181	229	120	236	22	238	201	179	44	44	48	40	227	128	109	251	112	228	
74	188	151	242	137	252	52	199	191	155	38	16	172	191	96	223	161	119	251	16	51	201	178	225	143	242	94	75	130	68	175	63	
131	246	195	145	242	128	168	255	62	241	82	247	141	142	254	197	55	15	151	181	247	220	140	214	60	0	191	230	172	132	171	213	
66	242	22	152	107	193	176	64	174	29	193	41	172	150	98	219	230	57	235	209	6	3	130	209	149	16	10	107	16	7	45	195	
23	5	103	205	86	18	239	113	116	192	95	198	81	100	180	101	126	236	22	175	249	179	37	206	52	46	163	128	47	234	112	244	
207	88	191	252	109	100	185	18	137	218	148	28	252	127	17	59	135	117	127	111	161	71	178	232	215	251	91	26	136	241	3	51	
2	20	114	233	244	172	248	7	109	11	122	50	142	28	20	72	238	155	159	17	178	184	65	194	22	60	26	194	197	204	225	137	
2	156	50	218	249	244	184	199	143	93	28	51	172	222	110	98	167	27	147	17	150	11	50	245	47	24	30	235	146	68	165	223	
43	63	98	137	85	183	234	120	77	104	88	199	40	8	183	164	120	170	18	253	151	186	85	255	62	28	139	226	95	143	120	156	
31	26	70	149	18	178	170	81	188	192	83	231	73	202	183	205	118	173	183	223	133	145	5	236	16	110	171	192	47	165	57	149	
60	241	122	107	244	207	103	117	97	12	125	8	19	85	130	48	62	184	7	120	90	186	48	29	111	141	36	96	99	130	198	163	
177	23	107	101	116	78	109	55	116	232	242	230	51	21	144	112	126	156	118	172	233	184	117	14	244	168	176	128	109	168	242	185	
1	23	125	193	246	62	233	23	109	73	126	246	153	43	148	104	102	142	22	140	145	184	101	196	198	239	178	192	175	128	241	185	
2	50	6	153	107	145	184	64	142	29	65	183	140	138	98	201	230	57	171	213	6	67	130	209	4	16	218	235	24	13	45	215	
176	88	27	244	67	207	117	102	189	202	98	8	62	151	33	49	160	125	66	64	97	157	48	46	241	243	16	3	64	48	7	58	
242	4	114	141	124	43	232	75	77	161	250	26	14	10	52	64	106	141	95	161	184	187	193	206	148	188	154	144	101	8	115	128	
184	65	98	236	20	3	78	125	69	0	254	2	11	9	48	80	120	140	23	235	200	187	0	204	242	233	162	144	119	170	242	136	
185	69	106	236	84	18	239	113	84	192	254	2	83	9	186	97	122	236	23	234	233	179	37	142	114	233	160	132	103	186	240	224	
153	217	125	245	36	12	93	183	109	88	54	68	191	61	20	99	134	151	61	205	233	188	113	253	227	251	244	128	110	144	209	57	
202	176	185	241	203	101	177	223	27	115	5	30	156	191	72	43	173	27	243	145	51	94	250	193	223	211	223	111	138	72	151	251	
205	255	238	101	165	91	103	176	116	238	119	228	219	101	211	231	51	108	238	110	229	244	237	142	238	207	101	165	110	255	92	245	
42	191	0	138	221	249	242	207	139	69	188	143	174	238	98	148	104	171	194	208	22	43	186	253	191	85	15	123	210	78	175	222	
247	118	240	198	254	115	222	248	19	238	183	191	74	61	159	59	223	213	221	227	172	231	233	222	58	94	205	247	231	255	214	87	
170	174	171	187	213	241	177	199	95	79	92	19	172	205	118	8	217	43	131	17	50	190	170	243	79	85	158	235	215	76	247	234	
134	187	22	176	239	233	180	99	175	61	49	57	142	156	100	25	163	19	207	17	50	111	10	213	156	18	119	255	192	8	135	131	
166	249	160	154	207	197	190	198	155	212	16	15	44	220	119	1	205	123	147	211	198	107	154	241	63	16	223	43	21	93	55	222	
70	169	244	247	180	168	184	135	171	145	26	131	237	110	92	42	167	127	127	149	146	248	207	225	140	126	159	198	132	68	209	221	
191	94	110	91	55	243	249	80	213	84	117	166	9	76	183	173	110	40	150	254	173	180	52	252	67	219	194	195	247	157	124	245	
141	95	94	117	240	218	111	51	252	206	126	100	221	227	179	231	38	100	238	110	225	216	164	238	238	239	103	128	42	245	41	241	
24	19	123	101	83	78	113	113	101	44	126	2	27	27	42	48	62	157	132	168	72	177	49	76	211	205	32	5	99	128	103	202	
186	191	62	186	221	221	150	247	143	92	188	63	46	252	38	129	236	179	206	80	126	43	122	253	251	81	39	251	91	12	174	223	
118	124	228	230	246	31	222	112	25	234	183	175	75	61	151	58	254	245	221	231	236	231	237	238	59	126	205	182	231	255	86	87	
23	5	227	199	150	34	239	113	116	195	95	214	89	239	186	100	127	238	55	189	177	144	45	206	120	46	175	196	167	230	177	245	
60	51	59	100	80	198	83	113	225	140	255	33	91	215	40	16	252	189	196	162	204	163	160	12	211	237	34	9	97	162	102	115	
52	5	106	238	212	34	239	113	85	194	223	130	81	109	185	96	122	230	23	171	184	179	37	142	114	175	167	132	101	250	240	224	
53	83	121	65	116	30	218	16	97	40	251	110	67	8	149	48	190	140	6	250	205	178	117	206	54	252	32	150	109	170	66	133	
130	249	176	153	237	133	188	199	158	25	80	19	172	158	112	8	205	123	147	209	210	72	154	241	45	16	158	234	144	92	161	155	
147	207	74	154	208	148	253	231	183	85	198	151	40	174	62	64	237	139	19	149	254	139	54	247	250	116	158	203	45	148	189	222	
2	148	252	221	239	116	248	175	221	95	28	182	104	61	190	239	103	18	191	136	183	109	119	209	7	127	210	135	191	220	252	127	
246	108	228	196	108	7	222	106	137	234	152	139	40	46	85	2	174	245	95	231	232	103	200	234	186	30	207	188	5	255	83	193	
137	95	118	255	181	148	127	182	245	206	126	196	191	231	163	231	102	106	172	204	237	152	183	175	230	255	246	129	42	245	105	253	
32	209	89	235	248	201	79	189	7	113	125	140	211	71	136	112	86	152	6	106	75	10	127	53	229	141	32	124	56	154	196	248	
3	159	3	153	147	160	168	39	172	65	74	247	172	166	38	196	230	43	27	133	23	152	2	223	44	54	154	194	28	4	177	93	
37	115	121	65	124	15	235	96	104	236	249	78	146	8	149	16	62	141	70	103	193	50	244	76	52	12	33	120	77	42	67	241	
38	106	226	26	255	145	190	200	155	174	121	171	104	204	127	8	223	249	131	215	198	118	174	251	62	20	143	171	213	127	118	207	
35	141	42	216	221	148	204	231	223	93	220	18	8	152	118	228	201	10	146	157	223	43	54	247	59	125	158	111	155	12	248	206	
47	107	226	192	228	19	238	217	67	160	28	206	72	232	247	164	122	236	55	255	197	51	140	200	58	28	173	172	239	191	122	133	
53	77	107	206	196	2	111	113	193	128	255	66	83	193	185	117	120	236	22	234	201	179	44	76	112	168	165	128	101	251	112	160	
2	49	146	144	197	237	180	71	174	27	113	16	140	154	96	11	165	59	179	17	18	127	146	192	21	16	90	106	144	72	163	131	
9	82	60	233	52	143	97	16	70	100	86	6	247	1	179	104	94	40	30	60	139	176	117	28	197	207	49	16	190	138	84	249	
108	92	170	254	77	116	183	210	176	206	252	7	57	255	99	90	105	248	163	130	128	103	178	226	87	231	250	9	227	125	119	251	
134	56	146	154	203	228	180	67	170	27	97	18	140	222	97	11	225	59	179	17	18	103	146	192	21	16	90	107	144	65	167	147	
93	83	193	233	52	210	75	24	38	73	219	230	211	7	161	228	92	140	28	216	139	146	101	144	176	228	170	128	62	131	48	49	
246	22	5	179	133	102	68	71	113	158	179	86	66	42	77	27	249	199	108	163	121	246	65	98	176	130	214	7	233	121	240	2	
13	181	57	227	215	255	235	121	118	121	93	22	221	119	170	164	127	26	158	184	179	184	125	151	239	207	183	228	186	206	141	243	
28	60	186	241	213	255	115	210	116	205	95	50	153	247	99	172	125	250	159	146	179	240	184	162	223	205	163	229	163	237	117	243	
53	68	107	65	84	42	235	88	84	224	255	66	83	1	189	96	120	140	22	234	137	182	45	14	86	141	161	132	101	187	112	160	
130	133	63	216	189	165	185	103	158	31	12	16	188	190	36	103	229	19	187	1	50	73	50	213	73	58	90	75	144	64	133	235	
121	64	211	197	99	26	110	57	121	2	119	66	91	3	157	244	122	204	54	238	201	150	197	203	22	254	192	4	47	182	106	172	
15	180	125	225	246	203	185	235	30	113	17	214	220	93	92	128	159	25	23	61	179	124	121	215	205	31	63	228	221	136	145	241	
59	5	106	225	54	50	203	82	117	224	255	134	27	13	183	96	126	140	23	189	169	178	101	142	242	205	162	132	231	142	112	241	
67	184	244	221	239	180	188	159	143	251	94	181	204	254	214	110	135	127	255	149	150	76	171	241	15	126	223	238	134	244	133	87	
65	135	109	253	244	139	107	159	126	105	126	244	243	41	144	112	119	14	126	28	179	184	101	63	238	255	182	192	204	136	210	105	
28	60	186	241	213	254	113	210	181	205	220	35	155	255	99	44	253	248	159	144	187	243	178	138	223	221	167	235	227	109	101	243	
155	90	78	188	70	146	190	114	189	198	210	231	41	202	183	193	110	225	191	199	236	143	6	236	178	99	234	139	45	181	57	93	
123	81	42	174	63	159	158	104	205	204	222	175	238	216	55	64	254	229	255	231	204	35	28	253	242	117	143	155	95	62	57	87	
57	5	106	225	118	50	107	83	85	192	127	130	27	13	183	96	126	140	23	189	185	176	101	142	242	237	162	132	231	207	112	225	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
242	1	98	232	92	3	202	113	77	0	248	10	11	11	52	80	106	133	95	225	216	171	65	204	178	248	130	216	55	138	114	128	
188	128	116	115	164	26	124	184	125	18	55	18	91	75	156	123	59	128	53	106	248	244	111	181	198	219	96	196	119	171	192	1	
122	71	106	172	55	6	95	120	1	140	252	175	107	239	51	80	254	237	149	231	200	179	40	142	243	253	175	155	55	190	118	115	
149	79	78	166	132	34	238	241	52	194	219	199	81	97	187	67	124	236	23	239	249	147	13	10	248	169	239	132	45	251	248	144	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	154	58	255	61	54	158	139	21	92	181	222	
2	221	178	159	247	197	188	231	158	11	88	19	172	254	32	64	231	123	179	129	114	152	18	255	45	54	30	203	16	92	165	219	
34	239	98	158	223	209	190	239	94	69	88	163	40	236	54	0	219	107	131	199	230	58	110	255	62	20	159	235	85	94	253	206	
