香奈儿唇笔	57 - 深邃鲜红	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--57--1g.0188570_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--57--1g.3145891885705.jpg
127	246	185	114	187	119	95	249	83	255	29	125	90	253	223	180	151	215	245	63	255	85	57	151	123	95	101	247	239	246	14	119	
57	38	84	5	19	123	81	46	117	231	110	156	43	32	130	148	51	198	232	40	44	248	117	143	206	239	16	17	231	196	78	76	
254	189	182	242	185	118	159	249	155	254	157	61	78	253	127	183	151	247	221	179	252	71	184	206	251	95	205	247	135	119	190	119	
211	2	99	72	42	80	161	64	237	68	246	162	9	132	182	246	102	148	238	232	133	167	167	192	18	120	2	139	103	132	45	117	
83	32	238	94	75	208	184	104	235	192	230	162	104	220	190	38	42	241	243	193	6	227	167	237	19	42	75	11	103	38	111	206	
98	2	108	77	88	18	73	24	55	4	230	132	97	7	150	125	94	156	179	140	136	222	247	221	6	122	208	129	119	132	118	108	
26	123	170	122	25	244	27	212	183	77	220	165	168	222	107	252	220	123	181	208	143	130	178	179	195	117	154	139	146	151	46	223	
217	228	238	37	19	90	97	47	115	231	230	150	11	4	146	244	51	140	232	172	124	220	181	14	254	231	85	69	103	132	238	68	
200	33	78	173	216	66	105	75	52	164	226	148	145	131	3	219	104	172	106	184	57	218	213	72	148	161	146	5	41	160	42	136	
190	184	242	50	211	213	154	217	187	223	181	63	76	221	111	29	183	217	213	247	182	71	58	246	27	87	15	255	227	39	175	215	
255	159	190	126	169	84	31	184	147	206	85	189	121	253	255	255	151	115	181	103	237	67	186	171	123	255	117	155	206	247	60	127	
89	14	146	164	80	38	106	19	112	131	234	69	183	163	16	82	112	239	104	172	44	155	209	74	244	164	178	0	168	224	104	8	
126	121	224	22	73	116	95	152	147	244	140	141	107	238	87	159	16	254	181	214	140	67	254	168	147	241	197	187	163	247	62	94	
32	234	154	114	93	141	211	68	138	173	185	9	163	137	70	18	136	106	71	83	66	107	202	32	109	149	52	57	64	10	86	138	
67	122	225	53	162	42	188	23	122	250	82	253	181	44	215	11	135	79	125	5	197	220	197	0	4	34	127	164	140	244	145	93	
224	232	122	82	85	140	211	228	233	13	180	9	34	201	86	16	136	232	68	90	78	47	138	39	123	185	20	123	65	11	222	138	
139	126	237	85	102	30	237	23	120	234	118	246	249	45	151	43	47	127	55	141	225	252	37	74	102	47	252	128	111	240	195	249	
75	94	251	118	114	126	125	55	57	206	126	244	57	63	151	184	55	127	149	140	225	220	164	234	102	255	116	128	238	244	71	249	
77	219	237	87	226	90	191	180	122	221	86	228	253	109	218	171	7	118	183	79	181	216	175	105	78	107	127	128	207	245	139	249	
40	191	88	107	248	201	87	255	162	60	124	40	51	161	194	16	2	154	198	96	90	58	234	53	110	193	36	233	112	138	206	235	
79	187	237	87	230	28	189	180	122	255	86	228	253	109	219	47	7	126	183	95	241	216	175	96	78	43	127	132	206	245	149	249	
2	188	18	155	241	165	184	231	62	27	88	49	172	190	32	64	205	59	147	149	50	220	2	247	45	22	158	234	144	68	161	219	
102	187	17	34	56	169	146	232	170	252	184	237	166	196	205	146	134	103	236	119	135	11	202	53	184	80	41	250	72	7	11	93	
223	127	126	100	166	126	91	48	169	252	55	189	91	31	215	63	38	245	253	254	185	213	173	204	234	249	229	212	167	229	70	113	
143	219	253	115	177	223	191	181	151	255	22	237	253	125	219	173	151	115	245	94	247	216	127	191	111	95	117	243	222	244	141	121	
9	114	172	31	57	255	17	28	158	253	151	165	244	244	203	175	21	36	252	60	135	65	107	29	206	7	253	181	154	46	29	127	
80	114	141	173	9	205	129	76	142	253	129	109	198	192	75	138	216	12	238	85	11	97	219	16	144	0	123	60	88	26	31	121	
68	187	149	241	189	203	3	191	222	185	2	108	198	49	64	70	129	84	108	24	27	248	217	49	173	150	117	118	138	42	133	35	
237	151	189	71	168	127	85	191	114	127	63	124	222	117	202	127	21	86	236	42	241	112	235	19	110	243	101	246	218	254	196	113	
79	158	248	126	235	116	31	187	51	95	94	229	249	253	223	255	151	95	181	135	247	88	175	179	79	127	117	175	222	228	141	127	
239	242	240	102	239	125	221	157	123	127	53	189	95	29	222	62	151	221	245	47	197	116	234	211	71	219	121	191	103	247	199	119	
96	247	149	95	157	78	67	188	67	57	33	76	226	113	200	247	145	70	108	120	123	72	219	61	173	158	117	118	154	10	208	45	
39	52	225	80	245	253	226	74	91	233	121	88	18	188	213	188	153	154	82	56	183	114	252	82	31	28	1	126	223	201	82	180	
169	179	190	29	91	223	177	125	182	221	101	37	126	244	138	181	20	44	226	52	247	219	186	13	75	67	101	207	74	4	47	255	
193	0	195	217	84	204	105	21	49	65	99	80	17	7	8	92	112	140	34	12	35	156	177	71	85	174	144	64	32	128	224	112	
240	69	98	239	68	11	206	236	125	2	251	2	107	107	61	80	122	197	78	226	232	183	73	239	178	254	134	20	103	251	226	136	
1	166	88	75	242	187	186	91	127	65	125	196	153	106	158	244	55	27	18	156	151	184	93	87	46	29	2	102	205	194	235	132	
169	45	81	65	208	159	239	51	112	162	102	216	155	5	144	181	29	190	2	56	225	252	117	14	47	207	21	64	107	168	74	184	
137	190	119	85	116	239	225	55	124	226	115	84	177	37	148	181	31	62	2	8	241	252	117	78	77	142	112	0	74	200	199	184	
190	69	242	239	182	58	126	252	125	130	255	2	107	105	157	116	126	197	23	234	232	182	109	238	246	255	230	128	103	255	224	13	
32	180	250	241	244	239	249	159	58	43	127	56	84	55	206	56	183	159	23	25	50	248	105	86	93	143	55	228	197	64	199	163	
2	188	176	155	245	173	176	71	30	27	89	48	172	190	96	72	197	59	179	17	178	220	211	215	13	22	30	234	144	76	129	155	
125	87	224	14	65	127	71	157	99	106	239	109	114	117	143	116	88	204	228	110	205	50	253	10	119	44	229	60	107	255	214	86	
3	207	2	140	148	129	142	231	68	1	88	199	32	40	50	64	72	34	19	197	214	168	4	253	40	36	142	192	29	28	184	140	
188	49	105	35	212	75	194	49	113	228	229	159	83	77	90	16	88	204	193	127	253	242	253	14	127	5	133	117	229	175	222	210	
214	116	122	252	26	208	154	72	164	4	197	163	33	222	39	80	126	185	217	195	110	7	150	95	210	225	138	155	53	35	47	18	
128	250	251	91	98	237	185	80	63	93	117	245	189	215	232	60	55	59	151	80	146	156	58	241	71	208	18	194	210	129	167	243	
82	157	159	182	139	224	53	231	190	151	202	49	102	247	32	74	225	119	233	16	48	201	146	99	185	182	94	91	128	72	165	122	
108	183	218	225	240	234	115	191	50	175	127	121	215	51	202	16	55	94	71	56	50	186	201	14	252	199	55	229	160	202	143	163	
185	205	106	254	20	146	207	240	212	194	223	130	115	237	179	96	120	236	23	238	233	191	44	175	114	239	163	128	119	187	112	248	
49	161	104	65	92	157	226	72	235	160	185	74	50	216	223	34	184	168	82	213	143	35	222	209	30	28	3	123	77	11	91	134	
239	121	212	92	235	89	148	238	203	242	164	40	42	244	197	191	138	208	226	98	111	107	250	217	58	90	69	63	91	125	74	151	
51	91	103	69	198	26	238	244	101	224	254	231	121	237	181	230	126	228	55	238	201	185	173	232	50	104	229	128	111	254	240	221	
83	48	175	165	46	75	145	0	206	241	146	171	212	156	86	42	166	53	121	5	132	225	247	0	209	41	123	179	4	40	21	87	
136	194	80	113	49	159	96	183	125	45	102	216	175	3	128	212	7	30	204	8	114	188	65	23	174	247	52	65	66	132	203	41	
238	239	228	18	237	249	214	230	203	119	172	153	42	236	94	159	139	194	235	87	214	107	238	241	62	89	85	127	215	223	222	222	
81	189	30	62	147	220	52	103	252	81	202	21	174	178	38	113	162	35	104	5	119	137	146	117	176	231	26	75	8	0	171	30	
128	22	127	243	114	175	121	18	60	87	119	149	189	23	162	25	55	59	23	28	162	220	48	119	71	143	112	192	160	129	7	249	
238	248	197	212	203	81	76	170	51	242	132	232	12	231	197	191	7	220	249	250	99	71	235	208	59	82	197	255	166	245	6	116	
47	191	253	127	177	246	159	251	215	223	92	229	121	125	191	165	223	123	149	63	247	200	62	191	107	95	127	131	223	229	191	255	
159	223	126	246	173	215	95	189	213	222	159	183	122	125	191	231	151	115	189	167	253	197	58	255	235	91	237	151	30	254	188	119	
249	84	44	127	9	126	85	52	245	94	183	53	107	53	138	255	197	150	236	38	237	197	123	175	211	243	240	147	58	223	252	95	
70	57	178	146	203	245	186	201	139	253	157	175	44	254	79	10	173	251	243	211	150	67	186	240	31	84	143	251	135	103	135	215	
218	111	165	181	137	78	77	55	131	246	138	137	239	37	83	71	133	231	125	133	104	73	243	168	233	242	221	180	162	116	148	120	
72	172	165	181	25	236	73	39	178	239	138	157	183	46	82	66	129	39	125	133	62	88	211	3	205	231	255	209	128	68	149	90	
82	48	173	165	40	69	25	27	6	245	130	157	151	158	82	74	196	149	125	149	138	75	211	16	217	161	251	252	12	0	20	122	
132	18	186	123	226	229	57	82	62	95	117	181	28	215	42	25	183	59	179	20	178	212	58	119	71	135	114	194	216	193	175	211	
186	64	114	68	99	66	95	80	33	2	245	179	9	151	165	60	126	149	135	226	72	135	4	202	210	237	32	139	39	179	46	179	
244	249	26	104	91	212	86	232	177	88	229	8	63	223	42	48	184	217	132	226	78	7	154	53	243	225	1	111	115	19	238	130	
189	77	106	238	84	147	234	120	85	0	253	2	115	201	181	96	120	168	23	234	232	179	44	191	114	239	163	128	119	175	112	160	
151	52	58	186	115	244	56	90	59	71	69	151	60	222	42	120	183	27	145	149	183	150	56	247	211	231	26	195	184	69	47	211	
130	220	150	155	180	173	60	231	62	27	90	48	172	166	32	64	199	59	51	145	50	156	3	247	44	54	158	194	144	64	161	137	
130	221	150	155	245	165	188	199	158	27	88	48	172	254	32	64	231	59	179	145	50	156	2	247	45	54	158	202	144	92	161	155	
82	32	82	161	118	137	248	64	45	0	187	10	143	10	84	80	238	153	95	241	10	51	193	212	150	216	10	240	53	131	35	129	
3	207	2	140	148	145	142	231	68	0	88	199	32	40	178	192	72	98	18	197	215	136	4	189	32	36	142	192	28	28	184	12	
82	32	66	137	92	136	232	64	173	1	242	2	140	138	113	80	106	141	127	209	10	147	193	192	148	52	138	216	37	2	35	128	
249	201	98	238	84	18	78	252	85	64	246	2	123	105	182	97	120	228	31	234	236	187	44	175	242	239	167	136	55	190	112	40	
2	157	144	155	244	141	188	239	30	59	88	50	172	190	96	64	255	27	147	17	114	152	75	247	44	22	158	238	148	76	129	155	
217	76	71	220	70	196	111	246	245	194	246	70	57	147	181	229	104	224	62	206	233	143	54	239	50	170	226	8	47	185	112	40	
232	121	146	52	65	141	117	119	185	6	102	29	46	163	34	213	160	170	227	12	96	223	146	235	53	50	84	10	74	148	198	94	
107	61	84	92	219	153	84	103	203	161	172	188	42	186	198	183	14	183	234	0	221	107	246	221	54	219	84	59	123	204	202	31	
107	175	244	80	253	221	212	239	203	244	172	9	42	232	86	150	171	163	234	21	246	107	174	215	59	95	85	127	215	236	206	78	
110	189	228	18	221	253	212	231	171	255	188	159	10	252	94	31	169	211	255	17	254	107	190	243	63	95	85	255	199	92	222	94	
80	74	191	116	42	216	180	166	252	130	194	32	255	188	133	106	162	119	108	65	196	237	167	111	179	39	126	3	68	48	45	15	
74	175	167	150	169	220	76	55	171	185	142	89	174	167	80	215	128	230	253	12	120	73	195	205	191	114	220	187	2	132	150	111	
254	164	246	80	185	112	88	143	251	215	164	29	11	226	199	254	131	198	236	156	62	79	190	195	155	255	85	127	162	228	238	78	
82	239	94	189	58	192	61	231	190	5	218	227	173	131	160	80	34	187	239	129	66	217	135	119	244	167	186	137	36	144	173	139	
168	223	24	185	124	201	214	254	94	12	80	106	166	152	176	129	202	43	134	65	102	42	66	191	230	209	58	187	20	24	221	139	
254	20	244	92	139	120	85	139	249	87	174	189	74	124	47	223	243	214	237	34	188	103	191	195	147	119	84	31	242	125	252	87	
155	76	111	254	44	132	207	246	148	14	212	130	185	15	49	97	76	243	31	207	233	143	114	255	113	235	250	136	53	152	117	232	
41	133	69	141	149	87	238	191	87	99	122	86	249	48	188	229	121	206	22	172	253	184	125	191	44	126	247	64	255	204	248	156	
155	88	103	188	6	196	239	246	213	194	214	194	61	143	177	103	110	241	63	207	233	143	54	237	240	42	250	136	63	181	33	120	
255	79	70	174	140	22	206	252	148	194	218	199	105	234	183	195	252	231	191	239	237	135	28	238	178	106	239	152	45	247	56	28	
247	236	42	72	27	211	146	232	214	76	157	42	17	222	191	112	216	153	220	227	110	7	174	31	179	233	171	191	49	35	46	103	
143	247	41	123	248	244	31	157	182	95	93	245	253	223	250	245	215	26	149	47	227	6	238	179	230	253	174	172	30	214	167	241	
140	148	22	90	115	174	58	242	172	9	107	81	124	87	40	16	167	51	91	176	51	141	19	127	109	143	50	192	138	131	163	147	
158	185	246	114	175	245	186	216	171	216	52	37	76	222	247	63	167	123	245	211	150	105	42	240	203	91	109	239	199	183	39	215	
112	10	192	77	0	6	65	11	51	5	224	68	35	131	4	220	72	172	32	136	10	218	211	1	128	176	208	8	80	128	102	168	
107	246	233	94	104	84	31	191	18	239	180	253	248	119	206	182	23	86	253	142	227	71	238	243	102	127	253	190	30	246	134	253	
207	159	45	119	173	223	23	183	215	254	23	253	223	61	210	167	133	118	253	103	245	125	249	191	239	91	125	247	14	172	156	119	
200	27	214	95	33	30	116	55	173	10	102	196	234	35	165	222	6	54	236	10	224	153	17	202	38	255	80	18	106	244	200	61	
222	189	62	115	183	222	183	177	249	252	22	53	78	124	134	167	167	118	253	115	245	237	59	174	235	219	101	211	99	172	223	87	
153	149	23	186	19	199	70	119	189	66	75	85	254	86	40	245	176	43	25	167	127	137	17	127	177	226	26	64	58	4	161	122	
27	125	242	118	247	52	254	118	185	203	127	165	125	127	191	54	182	123	149	135	164	249	168	234	99	255	124	130	231	247	231	255	
79	187	237	117	98	92	185	184	122	252	86	229	253	253	219	239	22	126	245	221	133	216	175	225	78	123	111	132	110	181	75	253	
184	250	88	62	98	139	86	81	55	14	113	237	63	201	163	16	158	185	133	66	238	182	72	59	242	197	37	185	123	188	78	155	
103	159	225	77	233	63	7	179	83	234	232	204	18	52	132	244	212	126	240	46	217	186	253	58	39	62	69	62	90	255	210	245	
247	59	17	172	40	137	19	120	139	236	153	237	166	198	194	148	158	249	204	103	221	3	200	61	144	16	41	186	88	175	3	85	
87	18	202	161	130	46	56	27	46	117	11	199	205	74	75	90	183	5	123	181	150	145	159	80	196	37	43	196	173	103	169	87	
79	155	248	127	167	116	217	184	27	255	92	165	253	255	223	110	151	95	181	141	151	88	239	241	79	255	253	239	183	230	71	127	
37	189	224	65	253	189	162	195	207	233	57	79	128	152	246	166	137	106	66	21	151	57	124	178	46	92	5	119	221	79	217	148	
13	124	232	71	102	58	239	80	112	226	95	166	89	45	215	42	62	220	21	175	129	244	173	202	70	109	239	132	231	247	83	241	
15	187	252	119	247	220	127	185	187	221	85	165	125	125	158	55	151	123	181	157	247	216	174	237	111	223	125	163	167	228	199	255	
175	245	224	97	228	63	255	159	123	123	125	188	25	61	222	62	55	223	181	174	209	116	172	210	102	223	117	228	231	246	198	241	
120	146	80	68	75	91	17	58	51	230	38	172	111	119	194	212	51	212	224	40	36	120	179	159	94	231	113	55	98	172	78	123	
11	210	254	118	57	223	89	185	159	252	22	173	127	253	190	165	151	49	245	53	229	205	59	157	75	223	125	247	94	166	12	127	
222	249	242	242	227	92	222	213	169	250	55	189	76	191	223	62	167	213	245	99	212	87	168	194	251	255	109	239	198	247	167	87	
139	213	252	109	58	22	31	191	118	95	95	180	253	127	154	99	87	87	157	172	231	132	109	159	226	255	110	148	54	244	161	113	
207	218	244	252	45	86	223	186	155	126	20	173	255	253	191	103	151	117	181	101	237	64	234	255	235	255	109	191	214	244	69	127	
251	59	188	124	59	86	25	27	19	220	212	37	122	253	151	255	212	252	253	37	173	207	243	139	219	251	97	159	58	164	62	119	
92	30	142	191	9	214	13	57	164	222	198	164	253	102	11	203	68	243	236	161	105	201	115	45	201	227	254	153	136	96	45	123	
9	194	194	17	49	186	104	150	119	55	102	144	175	2	154	252	35	46	172	156	38	152	101	245	198	255	146	65	130	212	10	76	
241	107	120	122	252	153	80	247	83	172	244	44	35	152	215	80	200	236	68	80	238	126	224	62	122	233	52	249	113	24	78	79	
111	190	246	118	189	214	95	185	219	206	53	173	125	255	255	191	151	113	181	63	253	199	170	238	75	223	109	171	134	229	70	119	
47	254	242	118	245	247	219	185	91	255	125	173	93	253	255	52	151	125	181	189	167	114	168	221	107	223	109	231	214	230	78	247	
41	114	175	13	75	127	177	94	70	237	126	111	24	148	230	180	52	28	246	44	135	179	183	17	87	69	33	167	219	156	94	255	
175	61	112	114	247	189	250	214	27	248	60	173	62	157	215	53	143	123	149	87	182	124	44	255	107	93	45	226	247	223	71	255	
47	183	244	127	181	119	217	184	91	253	60	165	125	125	191	37	151	95	149	61	167	240	44	221	107	223	109	231	255	228	87	247	
159	180	232	99	182	59	219	154	31	233	61	190	219	125	223	33	31	91	149	189	187	240	109	138	106	221	37	244	231	215	210	113	
236	235	232	40	252	73	215	222	18	124	244	169	19	221	211	16	217	216	69	113	122	111	194	31	121	133	165	253	245	56	214	211	
188	98	120	102	116	91	67	88	80	174	245	10	83	73	185	17	88	248	134	106	232	182	109	42	83	201	161	181	103	251	94	163	
217	59	47	40	56	213	129	120	196	92	212	117	150	148	163	195	204	33	238	117	191	111	227	60	216	33	170	248	88	13	53	113	
101	155	213	74	106	77	3	184	3	125	189	108	66	247	204	246	21	216	230	98	195	34	235	85	28	48	101	254	90	130	198	245	
27	124	246	127	39	52	222	214	185	202	124	165	125	127	191	46	159	123	149	143	164	224	34	235	99	255	254	130	231	247	103	255	
127	214	246	252	61	86	92	191	223	222	150	165	126	253	183	103	151	117	253	165	237	79	59	223	251	255	253	159	150	244	180	127	
91	11	194	49	147	250	121	3	53	197	71	149	171	34	146	220	34	174	236	28	28	216	229	140	134	247	144	67	166	132	30	84	
127	187	246	112	187	87	154	250	187	252	180	173	94	253	215	55	151	247	245	55	189	107	186	204	219	95	109	255	199	229	7	119	
220	182	118	65	131	91	53	175	229	246	142	166	75	44	194	167	51	84	232	48	245	249	61	142	186	211	69	87	103	164	141	84	
218	77	247	254	131	224	53	231	188	134	74	179	109	247	161	75	35	115	233	130	112	201	46	239	241	231	126	139	165	112	165	107	
137	194	82	83	49	152	112	183	127	61	102	176	175	3	134	212	131	10	204	12	102	188	33	247	134	255	16	67	66	132	203	13	
178	68	90	76	66	114	30	78	49	130	229	178	27	27	167	57	126	157	135	162	104	167	4	74	114	239	66	15	117	241	238	130	
240	251	90	174	75	192	18	104	162	8	225	105	36	219	38	82	224	185	204	194	78	7	138	123	242	161	34	171	57	2	42	11	
107	244	240	102	237	52	94	157	59	75	61	189	95	255	222	54	151	223	245	135	206	66	234	227	251	253	189	174	166	214	230	127	
155	147	252	125	185	215	153	185	215	220	150	181	253	125	190	167	150	113	253	109	191	205	127	191	203	219	125	223	222	164	61	119	
44	78	106	45	68	103	235	120	84	102	117	139	115	77	51	9	120	136	3	239	200	182	109	29	87	11	225	37	117	235	118	226	
87	22	174	161	18	166	184	66	172	87	203	199	204	108	63	74	183	5	125	181	156	129	29	76	152	38	203	199	173	103	41	86	
8	183	218	225	242	171	127	255	50	45	126	247	213	55	138	16	55	31	23	56	178	152	9	31	238	207	63	197	165	192	143	171	
129	220	55	88	125	215	167	246	220	94	116	4	48	145	181	53	201	32	2	104	225	47	50	127	103	26	23	10	91	48	99	235	
37	32	232	1	197	63	226	67	80	99	229	30	3	40	86	188	89	140	130	63	157	182	212	2	6	79	16	100	207	237	250	132	
11	133	68	159	180	150	172	191	30	81	90	214	249	40	188	228	123	14	50	157	247	248	87	247	44	62	190	192	29	140	249	156	
21	172	232	41	211	175	235	202	118	5	120	131	25	10	22	0	59	139	2	189	158	184	5	95	125	15	163	69	229	69	107	196	
15	218	236	247	181	31	255	185	31	255	23	167	249	125	223	175	151	117	189	191	167	208	47	188	79	223	253	199	167	238	85	117	
127	190	246	124	59	118	88	254	251	222	188	173	124	254	215	127	151	245	245	181	173	75	186	200	219	127	125	191	134	244	38	95	
153	21	151	55	135	78	181	103	252	210	42	23	254	60	1	139	167	119	200	37	241	233	51	237	225	82	94	18	75	124	129	219	
183	125	37	65	188	23	150	248	84	232	144	238	82	92	157	165	220	212	215	247	253	247	125	190	56	74	173	246	223	63	242	245	
30	148	59	168	211	230	26	107	52	67	73	19	93	127	40	112	247	155	17	181	62	154	24	119	217	199	26	71	177	67	163	210	
31	5	110	221	214	178	239	115	116	194	223	198	81	239	187	104	126	174	55	173	153	177	37	206	118	47	234	128	183	234	241	224	
190	77	242	239	246	10	238	252	125	130	255	2	107	105	61	80	126	199	23	234	232	183	77	238	182	255	199	132	103	251	224	8	
121	247	88	33	178	27	94	189	37	236	250	237	95	3	138	208	54	215	204	102	220	152	77	47	250	237	37	213	110	146	202	25	
248	36	42	232	8	98	157	75	180	6	201	147	145	143	34	65	216	177	205	161	44	7	198	14	241	229	138	25	53	193	167	2	
234	52	178	214	237	116	156	87	219	255	189	61	46	188	87	63	143	247	253	1	188	103	242	226	147	127	92	187	199	125	151	95	
91	178	246	124	43	215	89	59	159	253	31	173	127	221	150	36	150	53	253	37	133	193	35	221	75	219	105	159	70	164	5	119	
90	239	67	158	82	192	47	231	55	13	222	227	45	231	162	84	118	187	175	128	66	154	167	247	244	36	190	137	39	150	167	105	
2	253	178	154	221	197	188	239	158	95	88	23	172	254	102	0	221	59	147	129	226	122	26	247	45	22	158	235	149	92	181	219	
9	133	197	159	180	26	230	191	87	107	90	118	241	56	188	229	89	206	62	173	253	184	109	191	46	110	246	196	127	140	216	28	
13	112	233	71	230	50	239	80	112	226	87	166	217	109	159	42	62	221	87	239	129	240	173	232	70	111	235	132	231	243	115	241	
56	201	98	238	84	147	70	248	213	0	246	2	107	201	188	96	120	236	23	234	200	179	44	191	242	239	131	136	119	186	112	12	
75	212	124	125	184	54	93	191	61	91	87	180	217	63	158	107	215	215	189	174	235	76	111	221	230	251	254	132	54	244	208	121	
2	156	144	155	245	143	184	231	30	41	90	51	172	254	40	64	255	59	179	17	114	152	67	247	45	22	158	226	144	8	129	155	
165	95	117	79	236	67	199	252	68	238	252	106	115	113	181	37	90	196	22	106	233	182	109	45	36	42	229	148	119	251	84	237	
91	72	231	220	71	148	110	118	229	202	242	70	40	179	181	246	106	224	62	206	201	143	54	235	50	62	210	136	47	244	113	44	
136	222	92	191	62	137	150	254	92	14	112	231	191	25	161	65	206	123	135	67	231	172	70	191	230	195	50	154	60	153	29	153	
195	154	157	142	56	4	27	184	39	92	157	228	246	87	138	86	198	209	238	192	139	15	235	115	148	48	34	158	24	131	36	125	
