香奈儿可可小姐唇露	172 - 柔情	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--172--55g.0156732_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--172--55g.3145891567328.jpg
3	136	197	185	116	154	232	23	126	73	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	156	
47	207	98	158	87	147	190	232	87	196	124	167	104	232	183	132	122	234	131	231	206	179	44	255	54	60	143	171	119	190	120	196	
187	17	106	224	54	18	91	113	101	64	255	166	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	42	34	128	48	152	0	223	32	38	138	128	20	74	176	136	
2	221	50	155	245	213	188	231	158	89	88	51	172	190	38	96	231	59	179	17	246	152	50	247	45	22	30	235	144	92	165	223	
2	141	150	153	244	168	188	39	62	27	90	16	172	174	0	72	231	43	59	17	50	220	67	215	44	54	158	194	148	72	129	137	
122	65	98	232	110	19	216	113	37	64	244	138	9	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	98	208	
47	111	66	78	85	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	28	133	142	127	191	122	132	
1	128	245	81	116	155	233	23	126	105	114	80	187	8	148	236	107	46	38	24	179	188	101	223	12	190	50	64	212	136	81	173	
244	88	175	214	77	76	229	196	248	222	182	31	114	223	59	91	104	228	239	227	104	103	178	234	209	35	254	25	1	57	119	122	
2	253	50	155	211	213	180	231	159	93	88	51	172	254	102	64	237	59	147	145	118	152	50	247	47	22	158	235	144	92	165	223	
187	81	122	228	54	19	223	112	101	96	246	170	27	15	182	52	126	157	159	238	200	167	37	204	242	233	162	144	103	158	114	253	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	239	187	147	145	22	155	2	215	219	87	154	203	183	4	165	218	
126	113	187	226	59	83	27	200	171	236	189	169	79	223	105	50	254	253	255	242	8	131	170	200	251	213	15	191	163	51	39	115	
60	113	123	100	119	91	87	216	97	224	255	42	91	223	73	48	58	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
194	92	54	152	75	228	176	66	169	26	160	24	172	158	101	27	236	49	219	19	34	103	146	224	145	48	90	91	80	69	39	19	
55	2	42	172	76	22	216	88	140	236	149	71	83	136	127	75	252	165	127	231	140	35	150	200	211	9	203	61	93	171	120	208	
44	60	171	243	71	124	179	82	242	223	95	18	153	247	67	42	105	252	219	155	17	246	250	162	95	197	235	41	163	107	55	242	
131	48	172	177	5	181	184	2	30	113	66	215	157	10	118	201	231	13	179	149	150	220	87	192	143	203	218	65	140	12	57	208	
61	117	99	78	84	15	71	248	71	224	253	78	115	241	181	180	88	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
39	239	98	26	87	145	142	236	95	76	124	239	104	232	191	132	94	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
72	188	183	241	169	236	116	151	187	219	166	17	190	191	64	219	165	119	253	16	51	109	146	224	207	251	86	67	194	68	167	123	
53	0	107	67	84	43	235	88	84	96	119	66	81	1	189	36	120	140	22	234	137	180	45	14	84	12	160	132	101	171	112	224	
53	73	67	78	68	146	206	112	197	192	249	70	81	200	181	228	120	236	22	239	205	179	44	236	48	40	163	128	127	191	120	132	
61	221	120	104	116	207	71	248	69	12	124	10	19	93	177	48	92	152	22	106	200	178	120	29	115	205	32	100	115	154	118	225	
194	120	191	180	11	192	49	198	174	150	130	59	172	151	99	75	163	117	235	65	96	79	178	232	209	49	94	59	0	116	37	107	
185	65	106	228	86	2	111	121	101	192	254	130	91	15	179	112	126	204	23	234	201	179	37	142	114	237	164	132	103	186	240	224	
163	21	114	193	229	188	248	23	109	91	126	51	140	30	148	106	238	147	223	1	148	184	96	194	7	120	154	194	199	76	227	223	
2	249	50	218	203	212	188	231	143	93	124	19	44	222	102	79	231	59	147	145	214	75	178	241	31	80	94	235	18	84	165	223	
37	241	97	65	244	223	239	125	69	97	121	66	211	16	156	36	90	136	22	124	211	184	125	157	44	28	165	196	127	138	208	164	
0	152	63	253	100	236	121	23	236	93	126	52	191	23	160	112	134	59	31	8	147	152	48	97	199	189	50	192	8	192	165	249	
124	121	16	232	25	205	82	201	171	44	168	9	15	159	97	144	150	153	221	80	78	11	208	177	251	221	1	127	50	7	14	83	
146	106	206	180	34	178	184	194	188	150	82	247	44	174	163	203	231	125	175	213	164	221	134	224	148	99	250	131	165	117	45	223	
23	23	103	133	214	178	239	113	116	194	91	230	89	108	181	228	126	173	22	173	181	144	37	206	52	46	171	132	175	230	241	245	
40	241	120	96	240	205	83	125	99	173	125	8	23	145	74	48	148	154	5	120	218	186	240	12	255	205	36	108	226	130	206	227	
105	25	123	117	116	238	105	23	121	204	118	108	179	23	145	56	6	190	84	8	169	184	241	14	199	255	48	128	106	128	70	249	
2	153	187	250	225	228	57	151	172	93	124	20	188	247	34	106	167	59	183	0	147	9	50	225	195	189	58	202	144	80	165	251	
33	61	121	65	116	207	235	116	80	232	124	66	19	21	177	32	94	152	22	106	161	186	116	30	111	141	33	164	117	138	86	249	
246	120	159	240	9	237	81	194	171	250	164	24	158	151	97	59	129	117	253	80	41	79	178	240	217	211	83	63	192	113	7	50	
34	33	116	205	108	43	248	75	15	160	250	10	172	138	53	0	234	173	127	33	128	187	65	216	20	24	154	176	85	8	83	137	
56	65	98	236	20	2	78	117	69	0	254	2	75	9	48	80	122	140	23	234	200	179	1	140	242	233	162	148	55	186	240	8	
163	149	114	193	229	188	252	55	109	75	254	187	140	29	150	98	238	151	223	133	244	186	97	194	39	124	154	194	135	204	241	223	
246	56	191	240	41	237	81	194	171	183	160	24	14	159	65	59	233	245	237	82	40	103	242	224	219	211	67	127	192	105	6	34	
153	145	124	123	147	255	113	31	119	123	71	18	219	31	26	253	117	158	189	152	187	252	117	151	207	235	144	71	179	132	196	115	
137	165	53	187	237	249	173	127	30	119	69	144	157	23	202	173	3	26	146	24	51	92	127	151	207	211	126	109	150	140	133	240	
157	61	146	243	177	246	127	210	119	206	94	116	191	243	227	236	103	106	164	218	179	220	59	238	202	223	38	64	170	213	169	245	
113	111	113	69	118	27	246	126	113	172	250	110	99	40	148	52	190	238	70	108	204	186	101	239	54	126	37	18	111	190	98	141	
13	189	155	240	219	167	189	243	190	154	92	114	157	247	96	160	55	59	151	153	113	219	146	214	253	199	175	236	138	112	161	177	
157	199	118	115	177	250	103	181	119	111	127	84	203	227	154	244	51	46	172	46	255	240	45	191	234	255	37	69	186	214	200	69	
102	168	176	240	237	237	208	67	155	191	185	25	142	253	68	26	137	189	239	19	24	111	202	208	155	214	81	127	208	105	198	131	
13	199	150	249	180	191	111	189	94	59	94	84	253	227	170	228	55	74	46	44	243	208	43	151	236	223	119	164	154	216	137	169	
86	62	214	146	235	233	50	67	187	190	179	57	12	254	70	155	167	245	239	19	52	71	138	224	158	146	127	255	192	101	175	199	
118	176	242	240	237	249	240	67	235	191	189	59	14	253	68	30	171	149	239	18	28	119	138	208	155	222	85	255	195	109	206	7	
199	54	198	147	226	176	184	83	188	215	83	247	204	238	230	207	103	61	255	183	181	213	142	192	28	50	239	194	140	230	171	213	
60	63	154	162	213	255	210	214	1	141	252	47	38	249	35	144	249	250	134	48	14	179	24	174	251	213	164	59	203	91	126	219	
79	248	244	211	175	156	188	151	171	127	30	165	236	222	222	230	167	115	253	157	199	76	175	243	14	95	63	234	142	214	137	93	
3	168	164	209	173	189	184	3	206	177	16	18	184	156	116	110	203	59	59	157	151	104	246	241	13	30	219	106	149	12	209	174	
50	79	98	158	87	210	190	230	157	196	220	163	104	236	55	196	254	235	147	199	196	187	38	239	50	54	142	139	39	62	253	214	
203	185	244	215	175	212	185	191	239	223	22	181	252	255	222	239	167	119	253	149	151	76	175	241	78	123	255	235	134	164	141	127	
215	72	255	246	46	64	93	140	185	150	178	154	111	78	23	123	167	229	125	239	104	71	191	234	147	250	222	154	37	241	103	108	
77	82	209	197	98	10	111	16	121	226	119	224	221	19	193	254	54	220	52	110	193	148	229	194	70	252	99	132	46	243	67	177	
80	185	120	120	50	153	58	102	235	4	108	168	174	214	132	20	166	57	206	64	70	9	2	125	178	213	0	123	80	128	15	15	
242	127	228	198	255	87	222	254	1	238	188	175	106	60	151	54	221	247	221	227	236	107	249	174	59	94	205	191	103	255	214	95	
183	99	226	4	79	27	254	72	91	230	245	175	72	200	255	142	120	204	194	231	204	247	172	200	22	24	133	47	103	191	126	196	
143	153	244	211	166	24	252	183	127	83	118	178	237	61	222	111	231	87	183	157	246	252	175	225	14	123	222	194	167	212	225	125	
124	206	130	174	207	232	198	230	43	6	232	15	46	226	103	212	249	235	166	131	76	35	218	243	177	166	159	59	243	126	238	10	
77	64	209	229	32	10	111	16	57	162	123	192	223	35	193	126	54	221	60	142	193	148	165	194	196	252	99	132	46	243	3	33	
162	183	29	186	236	237	189	239	154	127	49	57	156	124	220	11	143	19	119	21	179	111	106	215	108	27	127	254	220	72	131	241	
28	65	129	173	138	2	46	216	4	128	219	226	213	67	169	192	126	221	62	251	73	146	75	72	176	164	175	132	60	179	33	48	
165	251	13	169	188	203	135	216	22	248	88	230	213	69	249	97	95	72	6	127	195	50	111	61	236	0	175	188	20	187	21	241	
250	247	100	198	255	87	222	255	9	238	189	175	74	60	158	55	159	215	221	167	252	107	237	142	59	95	141	191	103	254	214	87	
199	58	199	151	226	178	184	18	190	210	82	247	236	238	231	203	55	111	191	151	181	212	142	232	28	34	251	130	172	229	41	213	
155	78	230	156	198	178	236	247	212	198	214	247	41	170	183	205	111	235	183	143	236	223	6	239	50	111	254	129	39	244	248	204	
57	223	114	79	115	158	106	55	117	8	126	96	107	27	148	244	62	190	132	200	207	184	101	255	38	252	0	130	107	134	106	45	
95	93	99	204	83	86	175	248	21	200	92	230	76	247	181	228	126	253	151	239	193	147	60	206	54	60	143	138	63	183	35	245	
53	73	107	206	84	2	111	112	65	128	247	66	83	65	185	117	120	236	6	234	201	179	44	44	112	168	161	128	101	187	112	160	
157	12	235	222	86	34	239	242	116	194	222	194	113	109	177	100	127	238	23	239	169	149	44	238	114	46	239	128	167	251	112	248	
90	24	158	190	13	244	16	11	135	91	199	21	236	246	42	206	192	51	251	1	31	11	91	241	147	119	218	27	26	109	60	86	
99	111	251	4	126	11	199	236	123	236	248	238	114	168	212	18	190	237	70	103	233	123	236	110	60	28	37	62	77	186	194	253	
118	89	107	236	86	66	95	248	1	164	218	163	89	127	49	96	126	221	55	227	200	147	61	206	115	239	175	132	37	187	52	115	
130	48	146	144	101	173	176	67	190	27	113	16	140	154	96	11	225	59	179	17	50	117	146	194	21	18	90	106	128	72	163	131	
38	114	226	154	95	209	178	200	223	230	81	143	104	204	127	8	217	249	147	247	134	103	62	250	63	20	143	43	213	63	119	214	
6	248	178	154	223	229	186	198	158	93	80	23	172	222	103	8	205	123	147	209	146	94	26	243	45	22	159	235	144	93	181	219	
105	188	150	113	173	60	116	151	187	187	182	28	158	185	64	219	133	86	253	24	59	109	211	224	207	251	116	86	202	204	203	11	
159	14	199	151	130	178	174	210	60	194	82	215	125	230	183	239	119	111	183	207	165	212	37	234	28	46	255	128	175	245	41	221	
44	120	190	253	41	247	89	90	151	170	118	48	127	223	97	122	151	125	245	18	136	215	179	176	195	255	113	171	210	233	36	187	
34	184	238	89	102	219	177	199	95	93	118	179	40	156	182	40	235	59	183	17	150	248	39	245	78	11	242	195	247	12	245	255	
184	216	60	248	13	237	212	207	198	126	176	9	162	184	119	11	201	163	251	1	14	111	82	145	209	211	89	59	89	92	92	138	
58	1	114	225	54	57	250	80	109	0	255	2	15	11	180	96	110	137	31	249	138	179	101	196	210	221	170	208	103	142	113	1	
252	92	170	214	77	124	183	220	176	222	244	63	120	255	107	123	249	212	255	130	169	103	250	226	215	39	254	137	195	121	119	251	
156	60	174	243	213	253	115	210	246	223	95	50	153	247	75	47	105	218	223	154	179	240	187	162	223	201	227	229	163	109	101	243	
3	148	19	185	83	244	184	83	188	73	74	84	188	158	32	232	231	59	19	145	183	156	50	215	13	54	26	194	152	4	161	223	
27	83	46	142	47	151	158	104	205	204	222	175	236	216	55	192	254	229	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
59	5	106	225	118	50	91	82	117	224	255	134	27	13	183	116	126	136	23	189	169	178	101	142	242	205	162	132	103	142	112	241	
35	2	204	189	20	130	104	51	52	99	82	215	177	35	146	64	124	172	63	141	173	156	69	207	204	46	186	192	173	140	120	152	
2	157	50	158	223	213	190	231	158	78	88	131	172	254	38	64	239	123	147	193	102	139	58	255	61	54	158	171	21	92	181	223	
250	1	98	232	92	3	202	81	101	0	255	10	11	11	52	80	106	133	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	139	155	55	63	62	87	
47	79	98	206	117	151	238	248	85	72	124	198	104	232	181	228	120	236	150	238	205	178	60	238	54	124	135	138	127	190	120	132	
2	221	50	159	255	197	188	231	158	91	88	19	172	254	36	64	231	123	179	129	114	152	18	247	45	54	30	203	16	92	165	219	
2	148	59	217	87	228	177	87	254	73	78	18	188	190	36	100	231	59	19	16	179	152	50	215	77	62	26	74	152	0	165	191	
250	65	98	232	14	19	202	113	69	0	244	138	11	15	180	112	110	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	116	173	233	51	124	9	118	80	189	3	148	108	195	42	38	24	179	188	97	215	12	190	50	64	192	136	65	169	
49	255	113	69	118	15	239	117	121	232	250	239	115	40	148	16	190	239	70	101	201	186	101	127	52	46	32	16	109	170	98	217	
38	178	218	144	254	233	176	67	187	191	185	59	142	250	236	8	175	61	199	17	18	123	138	210	156	20	47	255	208	72	135	131	
41	253	67	78	85	159	70	252	87	232	248	78	122	208	181	180	88	232	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
2	253	50	155	211	197	190	239	30	69	72	179	172	254	38	64	239	123	147	145	118	24	26	255	45	22	158	107	21	92	165	222	
70	178	210	179	226	168	188	83	190	243	91	247	204	230	226	216	183	63	239	149	149	216	142	194	28	6	127	230	172	102	171	149	
147	203	74	188	62	145	188	103	140	68	218	231	45	138	178	192	110	43	159	197	198	137	6	253	176	97	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	48	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	240	65	224	253	46	91	95	177	48	126	252	151	234	201	179	56	140	243	205	37	5	111	187	102	243	
18	174	238	188	250	208	188	230	191	151	210	179	44	174	166	66	103	251	175	129	118	219	134	255	248	35	254	203	53	84	173	207	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	223	107	131	215	198	58	78	255	62	20	159	235	85	30	191	206	
18	207	206	188	242	178	188	230	158	143	218	247	45	174	167	193	111	251	167	133	182	219	6	255	56	103	255	131	181	244	173	221	
74	188	151	242	137	252	52	199	191	155	38	16	172	191	96	255	161	119	251	16	51	201	178	225	143	242	94	75	130	84	175	63	
39	141	99	73	245	151	174	233	93	96	112	198	72	8	180	164	88	8	18	253	245	186	117	222	36	30	130	198	95	140	120	180	
130	29	114	217	229	172	184	7	173	27	122	48	140	158	20	72	175	59	215	17	146	184	66	195	7	60	26	194	196	76	227	155	
185	69	106	236	212	18	239	125	116	192	254	2	83	41	178	97	122	236	23	238	233	179	37	142	114	233	164	132	103	186	240	224	
2	253	50	154	203	213	188	231	143	93	92	19	44	254	102	67	239	59	147	145	86	75	178	241	59	16	94	235	19	84	165	223	
39	39	226	139	85	55	234	90	79	233	89	199	8	200	191	132	92	200	146	253	135	178	92	222	62	28	139	166	223	255	120	148	
151	30	195	151	146	178	170	115	60	195	91	247	73	234	182	236	119	173	55	189	181	157	13	206	60	46	171	196	175	230	185	213	
23	5	111	197	214	34	239	119	116	192	95	198	81	100	188	100	126	172	22	173	177	177	37	206	124	46	174	196	45	226	240	244	
37	49	241	65	244	111	227	89	99	173	125	72	19	21	221	52	26	158	6	120	147	186	244	76	109	156	33	100	231	139	70	224	
72	61	122	117	52	204	121	55	121	205	126	32	191	55	147	48	134	62	85	8	145	184	241	46	231	255	48	128	194	128	71	123	
26	217	58	250	219	212	19	214	159	85	196	3	60	223	35	64	231	123	147	209	82	11	58	247	251	229	158	75	178	4	45	219	
43	145	101	65	117	159	168	99	93	232	88	198	200	8	180	164	122	40	146	141	197	184	117	220	46	24	131	194	95	140	120	188	
214	56	190	241	235	233	49	67	174	191	7	57	140	183	96	91	163	61	239	18	50	93	162	208	221	195	123	231	128	97	7	227	
130	37	114	133	108	43	248	71	109	33	250	26	140	10	20	0	238	143	95	1	144	191	65	194	148	60	154	176	69	72	129	137	
184	65	98	236	148	2	78	125	69	32	254	2	91	9	52	80	120	140	23	234	216	187	1	140	242	237	162	148	55	186	240	136	
130	157	114	209	244	172	188	39	237	75	122	178	140	62	20	66	239	19	159	145	242	184	64	199	38	60	154	194	132	204	241	219	
70	179	242	240	247	233	176	195	187	61	185	59	14	248	108	8	187	159	207	17	18	115	138	211	30	20	63	255	213	78	199	131	
7	178	195	145	226	162	173	87	62	195	91	247	221	238	254	108	119	13	55	157	149	208	165	194	28	38	191	196	173	198	177	213	
37	49	209	69	116	126	235	24	107	233	121	74	25	48	221	180	126	204	22	248	131	178	252	200	38	60	35	164	207	243	66	165	
183	99	226	76	77	18	230	104	241	198	245	175	74	200	247	180	120	236	198	239	204	247	164	202	22	56	193	175	71	191	122	196	
53	77	99	206	196	34	239	240	197	130	255	66	115	225	181	117	120	234	22	234	201	179	44	108	112	168	167	128	119	251	112	160	
121	64	211	69	71	26	110	112	113	162	118	66	75	3	149	244	122	236	182	238	201	182	165	202	22	252	192	0	47	183	106	164	
54	121	226	156	79	209	150	96	201	196	253	143	72	236	119	7	248	237	211	231	204	99	190	200	51	16	205	187	71	63	126	214	
19	150	195	129	214	50	173	119	62	99	90	246	89	174	188	228	119	143	23	189	183	156	37	206	60	46	190	196	175	196	177	253	
196	184	191	240	235	233	177	67	175	55	181	59	142	191	96	27	163	53	239	16	18	109	170	208	221	211	91	127	144	73	135	227	
242	255	224	230	255	119	222	252	27	238	189	191	104	61	158	51	223	215	223	231	252	235	233	239	59	126	205	183	103	254	214	95	
153	223	182	109	179	31	125	254	127	127	126	116	143	227	162	229	55	78	164	108	231	220	39	159	238	255	119	133	58	244	201	237	
90	169	90	176	19	217	56	103	171	69	174	9	45	198	70	80	34	187	203	144	78	9	146	245	219	197	26	107	41	4	47	26	
185	69	106	228	118	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
239	65	83	197	99	26	110	112	121	162	118	198	89	35	149	244	118	236	54	238	193	150	165	202	22	250	194	128	47	183	106	165	
118	16	154	188	157	244	16	75	143	93	204	29	134	246	98	90	192	179	249	16	31	11	210	129	211	245	154	91	152	76	188	86	
130	48	146	152	195	225	180	71	190	23	65	18	140	158	104	73	227	59	179	145	50	87	146	210	21	22	90	107	144	64	165	146	
31	12	227	223	150	162	239	83	116	194	95	214	89	230	183	100	127	238	55	175	185	157	45	206	124	46	175	128	167	231	177	245	
31	58	195	151	146	178	170	83	62	195	91	247	93	230	183	236	119	111	183	159	181	220	173	202	28	110	191	192	175	229	161	245	
53	13	234	238	212	34	239	115	85	194	223	130	115	237	177	96	122	238	23	171	185	179	44	238	114	175	163	128	229	251	112	224	
49	159	119	77	116	158	250	116	125	72	122	102	107	8	148	116	126	174	6	236	206	184	101	253	54	252	32	2	111	138	98	141	
34	79	98	158	215	210	190	230	157	196	216	163	104	236	55	196	250	235	147	199	228	155	46	239	50	54	142	139	23	62	61	222	
138	149	62	220	203	245	181	103	156	19	68	19	60	191	38	107	225	51	187	129	114	77	18	213	115	51	94	75	18	68	165	170	
53	64	107	67	84	42	235	88	84	224	247	66	83	65	189	96	120	204	22	234	137	181	45	14	112	141	161	132	101	187	112	160	
53	77	99	78	196	178	238	240	196	192	249	66	83	200	181	229	120	232	22	234	201	179	44	44	48	40	163	128	109	251	112	164	
155	148	116	91	135	223	117	63	119	123	103	16	219	31	30	125	53	158	189	144	254	220	121	151	239	251	212	199	242	196	196	119	
139	180	189	185	239	109	185	255	30	127	28	58	156	61	218	163	143	19	247	21	243	110	107	151	205	215	127	254	214	76	143	249	
61	127	5	165	44	75	175	248	4	232	218	238	215	5	209	32	126	108	94	111	201	178	109	60	180	128	47	180	117	187	17	249	
46	205	99	222	127	208	238	236	223	136	124	98	104	251	189	228	123	250	183	202	66	58	174	255	62	62	135	171	23	190	124	173	
166	249	162	154	207	213	190	200	159	210	80	171	44	220	119	8	205	123	147	211	194	79	58	243	61	20	159	171	21	63	53	222	
2	248	178	155	213	197	188	198	158	27	64	18	172	158	97	8	197	123	147	209	2	92	26	243	45	22	158	106	144	29	161	218	
134	229	212	136	238	33	190	204	142	178	24	130	140	206	121	3	255	89	123	243	66	67	138	208	60	16	207	174	20	123	161	129	
18	159	87	173	54	3	191	119	28	0	90	231	245	55	160	64	126	115	23	163	240	152	1	239	108	38	174	130	61	234	149	185	
125	95	90	172	126	7	78	248	6	136	217	230	81	227	169	192	94	232	6	238	201	19	88	59	244	165	167	172	61	251	40	145	
130	157	150	156	245	196	188	230	190	11	90	49	172	190	32	64	231	123	191	129	114	218	18	255	45	54	158	138	144	84	165	219	
130	176	146	152	199	237	180	71	190	19	65	18	140	158	104	72	161	27	179	17	50	124	18	211	29	22	94	111	144	80	165	131	
25	61	247	251	177	244	93	147	127	206	110	36	175	247	167	252	215	107	156	156	191	216	51	255	235	255	22	67	154	212	172	127	
242	253	102	198	254	63	222	247	153	234	191	191	74	60	22	50	159	247	221	167	252	107	236	238	63	126	141	182	71	254	214	215	
3	237	74	158	95	149	190	238	159	64	108	134	40	206	182	244	254	235	146	199	199	11	62	255	54	63	142	43	31	150	43	220	
230	45	228	196	236	7	222	239	139	250	152	11	140	174	85	3	239	247	95	167	240	107	202	234	63	28	207	188	5	126	147	193	
38	106	226	30	127	209	182	200	219	238	117	171	104	204	119	0	217	249	147	211	198	119	174	251	54	20	141	175	85	63	118	215	
67	252	240	223	174	184	190	159	239	217	28	165	173	222	214	102	167	123	253	149	214	72	174	243	46	93	191	234	134	214	131	93	
42	10	183	185	141	249	144	71	207	181	130	57	142	188	102	206	201	50	234	17	30	41	98	144	141	82	90	123	210	76	149	206	
75	252	244	223	170	180	188	191	175	219	30	167	236	255	214	110	167	127	255	149	215	76	170	241	14	126	223	238	134	214	133	125	
35	159	106	173	118	134	190	119	76	68	120	231	245	44	182	1	126	43	7	229	245	184	20	111	100	39	42	128	125	170	179	217	
86	233	244	243	182	168	250	135	171	241	26	131	237	238	92	98	167	87	127	149	146	248	207	225	174	255	159	192	165	86	209	221	
88	72	87	229	36	10	111	48	101	130	226	64	255	3	145	116	114	228	46	106	73	148	117	206	196	254	242	0	42	179	96	40	
122	218	130	190	213	213	87	231	59	207	252	47	46	246	98	212	249	235	134	129	95	59	160	251	185	247	150	187	251	94	174	223	
115	64	252	254	46	68	93	41	169	214	215	139	105	111	31	123	246	213	125	175	200	71	255	200	147	250	217	155	37	242	118	110	
230	253	98	214	253	190	254	231	185	235	186	27	108	60	20	50	237	247	223	167	240	235	240	239	63	62	205	210	197	124	210	87	
147	90	78	188	6	146	190	114	157	198	210	231	41	138	183	193	110	225	191	199	236	143	6	236	178	99	234	139	45	181	57	93	
123	81	42	174	63	151	158	104	205	204	222	175	238	216	55	64	254	229	255	231	204	35	28	253	242	117	143	155	95	62	57	87	
57	5	106	225	118	50	107	83	85	192	127	130	27	13	183	96	126	140	23	189	185	176	37	142	242	237	162	132	231	207	112	225	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
242	1	98	232	92	3	202	113	77	0	248	10	11	11	52	80	106	133	95	224	216	171	65	204	178	248	130	216	55	138	114	128	
122	71	106	172	55	6	95	120	1	140	252	175	107	207	51	80	254	237	149	231	200	179	40	142	243	253	175	155	55	190	118	115	
38	95	34	222	95	213	158	98	137	204	216	175	40	252	55	2	236	249	151	195	196	43	178	238	51	60	143	187	85	63	54	223	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	154	58	255	53	54	158	139	21	92	181	222	
2	221	178	159	247	197	188	231	158	11	88	19	172	254	32	64	231	123	179	129	114	152	18	255	45	54	30	203	16	92	165	219	
186	65	98	236	4	3	206	113	5	32	241	10	11	11	52	80	122	141	95	226	200	163	0	206	178	233	138	184	119	138	114	136	
34	239	98	158	223	209	190	239	94	69	88	163	40	236	54	0	219	107	131	199	230	58	110	255	62	20	159	235	85	30	253	206	
