香奈儿可可小姐唇膏笔	227 - ESQUISSE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--227-esquisse-2g.0170227_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--227-esquisse-2g.3145891702279.jpg
88	80	165	52	141	105	68	175	227	250	162	13	91	169	113	218	161	229	237	1	73	103	147	0	145	227	101	61	216	124	100	18	
156	188	246	53	178	218	54	226	186	250	40	177	159	188	36	243	163	127	221	48	119	217	140	63	170	227	37	247	184	116	135	159	
91	50	119	225	47	95	88	80	127	108	150	111	78	156	150	52	190	213	253	69	140	241	177	208	211	219	41	179	103	140	84	87	
34	174	236	95	200	2	78	238	91	55	224	152	97	40	28	27	201	222	97	138	190	90	221	45	47	58	212	61	133	242	246	142	
35	0	71	77	105	22	201	24	63	164	230	132	64	3	150	246	80	68	106	12	1	211	123	92	7	58	129	16	90	132	98	244	
212	76	198	151	141	58	238	166	173	146	178	147	238	110	5	75	107	231	110	167	104	239	203	236	188	186	223	27	231	125	229	8	
150	238	247	247	230	224	127	246	185	138	250	86	237	235	29	91	255	231	63	211	169	254	139	234	190	254	223	138	175	241	227	173	
111	180	240	222	237	89	255	184	155	247	180	158	220	234	127	218	255	199	255	179	163	99	250	243	190	31	207	252	156	252	217	81	
255	248	194	82	65	217	98	204	179	25	100	104	98	210	204	182	56	216	244	208	79	83	138	177	26	248	173	251	11	2	90	143	
39	170	236	95	232	154	232	168	251	53	164	128	96	102	159	54	205	246	96	140	174	90	239	61	15	58	213	81	193	224	86	236	
189	101	1	169	149	111	238	220	6	224	136	74	219	21	81	173	24	204	83	255	105	178	121	30	165	201	141	52	119	127	219	224	
235	54	124	249	45	159	121	26	143	108	30	189	223	221	146	228	134	61	255	13	129	117	235	146	199	249	43	178	86	140	21	113	
48	32	245	69	65	95	225	74	71	49	98	2	2	149	4	173	104	156	226	8	9	250	99	16	23	194	80	39	115	8	102	174	
82	249	186	218	27	208	146	192	174	21	132	162	44	222	231	114	162	251	249	209	70	11	190	113	187	37	14	251	21	6	47	110	
30	44	223	183	150	91	111	230	127	246	182	51	79	46	215	91	123	231	255	178	120	250	105	238	254	223	215	5	165	248	228	216	
82	249	59	170	27	208	18	192	175	68	133	171	46	214	230	176	162	177	220	211	78	3	190	125	177	229	10	123	49	7	47	118	
111	176	250	244	246	27	249	248	123	248	118	171	79	253	244	50	183	253	247	53	165	242	174	200	30	219	77	166	167	236	81	213	
148	172	199	147	213	191	238	196	189	147	187	114	252	110	72	3	123	203	78	178	178	243	72	238	253	22	159	66	197	91	247	162	
254	17	230	6	219	114	178	65	169	196	231	179	66	188	39	214	250	244	249	49	60	179	176	138	59	101	135	75	231	103	254	87	
197	94	85	49	186	162	168	154	188	210	50	229	245	102	193	73	167	103	61	247	161	68	31	126	76	163	111	204	221	241	1	209	
230	141	254	254	244	42	255	253	187	134	121	22	109	235	63	215	255	239	55	235	176	218	152	238	190	254	223	132	191	243	251	161	
70	186	209	147	236	41	236	200	171	187	177	122	205	239	89	14	107	207	111	147	22	99	207	240	222	80	223	252	196	249	135	130	
238	223	210	190	245	232	239	252	187	2	247	95	239	234	29	213	123	231	255	227	122	111	222	239	180	191	223	153	173	123	247	24	
164	238	197	159	205	62	238	238	59	147	184	115	254	111	137	89	123	207	110	226	122	238	203	239	189	182	223	80	167	127	231	168	
108	99	88	96	170	9	93	88	35	156	52	173	15	7	195	26	6	221	229	66	72	96	139	0	194	209	37	157	98	176	14	3	
113	176	254	64	199	223	240	230	251	121	182	10	26	189	102	180	169	246	214	8	5	107	178	240	83	91	85	63	203	68	110	175	
157	141	70	183	212	187	238	230	61	19	251	146	111	110	44	65	123	243	14	226	120	187	13	255	188	238	223	65	53	125	225	172	
8	50	113	117	114	202	57	119	56	101	118	245	29	23	128	92	54	61	151	128	33	216	177	86	69	231	50	224	34	128	39	251	
86	46	214	151	215	186	238	192	249	130	186	34	254	254	213	122	123	231	127	147	116	233	136	234	189	190	223	1	167	119	103	8	
32	63	103	65	212	79	239	178	125	224	110	196	211	5	149	53	92	76	2	108	225	240	117	78	37	30	4	4	79	248	86	252	
2	170	104	26	109	209	179	206	86	125	240	185	40	136	126	0	185	139	195	133	6	123	174	243	90	28	31	239	85	12	239	206	
32	48	245	69	65	95	161	83	117	97	116	82	16	21	132	188	76	156	130	8	129	254	113	204	13	30	80	2	99	8	70	252	
62	172	204	187	204	15	238	237	27	51	244	58	79	110	222	159	123	207	215	183	122	122	203	255	190	223	215	116	181	248	246	160	
122	168	243	66	203	82	116	240	177	47	230	8	10	183	36	116	105	215	231	128	40	91	168	240	91	242	212	43	227	196	102	174	
87	2	174	22	137	61	68	216	231	255	167	29	106	102	127	223	173	198	238	142	174	99	59	225	27	90	85	183	195	125	104	86	
9	48	55	97	98	79	161	89	106	104	112	104	156	148	128	168	166	29	86	9	131	248	163	81	5	137	51	160	64	0	3	185	
125	164	157	166	175	91	23	168	202	250	55	40	223	52	203	167	35	84	236	98	105	105	169	44	249	195	101	55	226	123	15	35	
217	88	191	252	12	78	77	52	176	218	166	16	247	55	17	123	96	244	125	238	105	69	243	40	209	171	242	16	32	177	96	120	
122	34	102	104	57	129	89	72	163	12	176	169	11	207	4	20	206	177	237	208	8	3	194	148	146	240	161	251	115	135	38	99	
164	127	109	65	84	15	239	240	52	226	118	206	83	37	149	53	28	220	83	106	233	242	117	14	111	14	133	4	111	185	82	176	
146	179	202	147	162	19	188	125	59	250	21	247	12	199	222	143	63	14	151	174	228	212	136	192	42	80	221	167	15	246	187	223	
57	118	83	9	82	39	48	80	53	1	233	125	78	17	140	156	62	140	3	60	145	178	65	78	23	44	0	66	227	135	98	225	
2	50	215	69	38	91	160	26	109	225	114	224	142	28	132	172	38	21	238	0	129	248	37	200	4	50	18	22	70	136	5	61	
7	188	180	51	169	189	176	254	190	127	16	125	236	220	78	2	135	123	253	21	134	109	26	183	138	83	63	255	216	4	139	223	
251	6	234	108	176	22	79	59	113	206	254	141	75	107	147	213	93	196	149	174	236	203	245	142	114	239	229	140	47	244	250	84	
105	112	81	71	96	31	230	56	121	98	115	108	94	24	220	180	182	76	246	106	197	180	157	202	38	30	1	34	78	182	74	133	
177	100	121	42	26	103	155	232	86	66	233	138	115	90	31	49	94	137	82	231	239	39	124	31	240	141	35	60	117	163	35	192	
244	165	140	228	29	70	71	168	146	182	164	8	83	115	9	115	89	212	105	234	104	67	219	12	251	227	197	61	32	242	126	34	
50	48	80	73	75	89	144	72	170	32	240	170	8	222	134	48	174	157	194	0	4	99	230	80	22	200	1	187	85	4	79	135	
72	114	17	71	96	78	55	56	41	106	123	108	222	23	136	52	150	93	228	106	193	16	249	74	101	190	33	130	66	178	7	49	
244	142	212	159	206	45	238	238	31	50	186	122	254	110	136	75	111	199	110	130	248	43	75	247	253	54	223	124	53	123	229	40	
0	50	92	85	114	138	57	55	60	103	118	245	149	39	130	16	38	61	39	12	161	220	97	76	78	174	114	192	44	128	7	249	
62	46	239	86	210	114	255	112	241	198	126	186	105	109	159	183	63	255	149	170	244	250	172	238	58	111	197	131	103	247	174	237	
166	255	212	147	253	171	239	175	63	191	189	54	237	106	95	85	123	203	127	159	123	126	95	255	188	159	223	245	157	126	213	248	
254	222	247	247	150	106	238	255	61	179	250	118	75	107	21	219	123	231	127	178	249	253	143	234	190	255	223	130	175	249	248	0	
214	172	254	246	190	162	254	166	185	130	187	146	253	234	95	219	255	247	127	179	248	235	202	234	187	254	239	130	173	243	235	161	
76	186	149	222	217	76	79	184	187	191	36	76	236	227	72	215	17	214	108	218	3	74	250	241	15	178	197	44	130	163	86	32	
236	42	140	164	172	14	92	152	34	186	134	89	215	41	81	26	129	228	125	47	88	65	201	0	203	243	101	181	128	248	90	2	
88	48	126	224	43	92	81	80	37	108	182	45	95	31	130	244	166	149	253	0	141	65	177	128	211	249	32	147	106	132	14	87	
236	159	129	86	225	108	103	158	51	255	34	125	242	119	73	222	81	222	161	90	123	82	251	35	109	182	85	108	130	245	198	120	
188	79	199	151	197	190	238	230	123	178	250	210	110	110	133	223	123	231	238	199	120	255	95	238	188	174	223	33	167	127	231	172	
212	185	251	90	138	208	49	232	252	17	230	160	29	214	160	112	34	53	238	192	36	75	174	96	219	161	103	143	160	0	39	43	
180	172	192	139	214	43	238	204	123	51	249	18	220	43	73	88	123	207	14	187	50	114	204	243	252	182	143	100	183	127	211	160	
97	48	255	97	100	47	121	19	105	235	183	88	146	27	196	59	134	180	92	56	153	252	225	72	199	152	97	214	192	168	66	35	
196	206	212	159	181	62	238	239	63	35	251	18	254	110	136	65	123	199	110	138	122	252	73	255	245	182	223	17	39	127	213	44	
88	56	214	80	163	207	113	214	175	185	38	56	30	179	64	220	163	54	236	8	16	73	146	240	219	218	85	50	234	64	195	35	
79	184	252	236	122	157	121	120	235	125	53	172	255	223	155	178	134	189	255	76	135	9	231	209	222	249	97	186	6	166	15	125	
228	78	245	159	207	61	254	230	63	50	251	123	254	46	169	75	111	231	110	134	56	58	75	250	253	54	223	21	151	127	229	40	
246	207	196	150	223	63	238	238	159	163	187	123	254	238	105	82	123	215	127	243	250	103	203	239	189	54	207	61	183	127	213	0	
252	133	201	147	212	63	110	238	59	51	180	26	74	110	204	84	123	207	142	238	122	119	201	243	253	151	151	116	181	121	254	160	
213	225	145	161	130	12	44	136	122	240	2	220	213	210	77	251	54	205	120	250	247	84	157	64	188	136	79	100	168	49	139	52	
123	50	113	96	45	93	89	88	99	108	180	109	26	157	214	52	204	148	213	0	141	99	240	208	83	217	33	187	99	140	94	119	
96	46	252	85	204	105	213	7	75	183	168	153	163	40	86	27	137	182	99	0	24	122	224	0	95	146	84	49	193	104	214	138	
244	172	224	146	207	189	254	238	59	147	184	58	222	238	200	80	123	239	110	146	250	107	202	242	255	22	223	125	183	127	247	160	
228	205	196	159	252	41	238	253	222	186	185	122	237	234	105	66	123	231	110	243	112	99	206	254	62	118	207	124	148	123	213	160	
228	46	195	159	213	58	238	239	57	130	249	242	252	110	141	91	123	239	70	166	112	242	204	234	189	186	207	45	167	127	231	164	
107	50	121	88	107	244	123	89	107	108	244	236	120	159	134	244	230	156	247	14	149	178	247	208	87	121	32	171	127	133	110	247	
42	176	245	247	116	219	249	248	91	248	116	171	235	253	212	32	159	251	215	189	163	248	110	252	14	219	207	162	199	236	83	213	
91	48	246	252	34	22	248	120	187	216	214	225	205	255	182	230	183	253	181	165	132	195	174	201	202	251	239	142	15	164	35	247	
82	34	64	180	18	164	57	51	57	37	66	221	143	7	2	92	102	141	237	133	168	94	213	198	156	246	154	234	44	4	35	25	
107	50	99	64	99	93	123	80	49	108	118	173	25	31	150	244	54	156	247	158	133	210	245	208	87	121	161	235	111	132	126	247	
149	204	228	139	223	47	254	204	159	50	186	242	222	106	169	65	127	215	78	178	174	183	73	254	255	86	143	54	151	127	193	160	
87	49	145	163	146	44	46	136	106	224	11	204	221	114	73	240	55	79	120	250	149	16	157	64	188	172	15	100	168	115	11	20	
224	46	200	81	236	41	244	199	90	183	176	153	163	41	87	27	137	110	98	16	54	126	194	34	78	153	84	49	193	216	222	138	
77	179	144	65	161	62	102	145	107	185	43	68	206	50	205	254	149	71	108	126	151	80	217	192	142	252	5	70	138	247	139	5	
157	239	198	147	164	62	254	228	61	147	243	50	238	126	168	11	123	203	206	226	250	247	29	239	250	146	222	3	103	125	247	164	
190	178	254	247	246	155	248	240	123	240	124	235	105	237	220	164	63	255	215	157	162	240	174	232	78	219	103	164	231	238	91	133	
212	108	194	146	196	169	238	228	189	162	186	58	222	235	225	72	123	239	110	146	48	243	142	226	252	150	223	104	199	123	229	128	
107	168	228	91	141	217	168	134	207	113	134	152	233	60	222	231	65	70	248	24	143	104	255	177	15	123	156	247	22	140	216	76	
126	158	212	155	191	58	239	185	127	150	184	119	238	106	159	91	123	195	255	179	252	99	111	254	188	191	207	85	183	127	245	68	
32	54	97	75	77	71	233	88	83	172	97	76	16	135	212	52	24	140	67	168	129	114	254	94	31	12	133	40	83	130	70	160	
226	143	112	159	205	60	254	238	57	3	249	50	188	110	136	81	127	219	14	227	246	126	203	227	245	54	222	41	23	95	247	172	
11	50	123	73	43	116	185	18	45	76	254	164	153	158	198	244	238	29	255	132	133	208	245	192	71	249	162	131	111	196	47	245	
118	132	214	164	207	11	110	232	59	178	226	10	79	42	53	95	123	197	123	170	40	115	217	222	190	254	199	84	165	248	104	2	
236	239	152	182	229	46	118	150	51	170	11	89	198	161	81	26	145	238	105	94	12	84	216	34	254	159	69	52	168	251	218	2	
76	147	213	103	178	11	87	184	46	181	43	236	223	103	137	95	23	84	236	114	209	80	89	28	236	214	101	84	250	251	132	49	
103	233	208	64	217	156	82	135	235	177	174	8	10	178	198	246	199	212	232	88	95	106	223	224	62	252	5	127	202	166	202	4	
84	119	249	103	162	91	23	184	121	174	186	234	199	103	201	50	55	213	236	98	196	113	173	42	250	198	101	183	96	251	135	39	
238	167	112	74	250	217	146	136	121	69	165	185	11	206	206	149	146	75	204	118	54	99	236	231	62	89	5	127	215	149	206	213	
113	2	172	45	40	6	73	8	166	156	162	129	211	110	16	114	204	213	125	133	12	201	203	13	193	227	239	212	64	160	34	16	
23	172	210	182	246	139	238	192	123	162	242	10	237	234	125	44	123	239	55	155	52	243	138	234	188	158	207	40	165	120	115	128	
70	140	211	151	228	9	238	232	63	179	242	75	236	234	125	121	123	239	63	159	32	114	203	235	188	190	207	32	149	120	81	2	
38	172	212	151	236	11	238	232	63	178	176	19	198	106	93	3	123	215	91	167	96	240	73	255	188	158	207	116	213	120	195	132	
22	44	214	183	150	138	110	224	189	178	242	3	239	122	53	107	123	231	127	183	40	251	11	238	188	254	223	0	165	248	97	10	
230	92	236	95	139	120	92	168	169	246	5	157	234	108	31	63	131	96	249	103	252	69	255	232	167	122	85	19	166	245	214	86	
102	140	208	158	252	9	238	234	95	147	224	11	228	234	125	95	123	235	59	151	42	106	206	251	188	190	223	42	149	120	113	140	
0	153	191	87	96	172	177	55	236	13	126	116	180	183	164	100	166	50	50	8	145	184	51	69	69	190	114	194	72	64	133	187	
35	166	165	69	157	31	173	252	86	162	234	70	195	104	148	166	93	68	90	173	233	240	117	158	37	90	197	20	75	124	82	172	
248	157	148	92	137	93	84	175	219	186	164	56	110	179	229	255	129	214	236	0	109	111	242	146	187	250	85	63	210	120	204	47	
88	164	140	63	40	2	77	168	160	150	128	129	247	98	24	19	201	199	109	173	56	75	203	45	232	227	239	148	136	96	34	0	
37	235	59	72	244	221	227	255	106	73	124	72	18	192	240	52	20	10	6	124	211	58	60	127	111	28	37	108	82	130	210	237	
82	249	56	106	26	192	154	72	166	4	129	163	181	222	231	80	198	185	221	195	78	3	206	93	208	161	171	185	61	2	47	18	
147	124	229	165	6	46	77	254	49	234	146	206	87	44	147	59	55	197	93	239	237	220	181	74	176	42	237	148	45	244	18	125	
121	233	17	160	45	157	66	136	43	176	168	72	175	1	64	148	136	128	76	76	11	42	218	17	185	221	3	62	80	6	75	32	
230	172	213	159	188	43	238	172	63	179	187	83	230	122	29	41	123	215	123	167	42	227	203	255	188	190	207	20	197	123	243	4	
67	230	83	80	98	24	170	248	121	160	116	234	73	231	132	181	63	253	230	168	161	246	172	202	63	254	5	174	103	160	99	165	
117	113	122	78	95	149	210	72	235	0	165	10	50	216	39	48	186	153	82	98	206	35	190	93	83	205	1	63	113	35	111	230	
113	107	40	46	28	157	210	88	194	12	185	79	51	216	159	16	152	169	84	239	206	35	222	29	242	205	33	57	121	42	75	70	
102	186	165	83	137	68	130	140	202	61	178	104	192	236	220	186	201	87	237	147	158	105	207	117	9	58	253	247	193	64	214	159	
99	34	32	88	9	156	200	8	239	36	164	8	130	206	182	116	192	36	108	76	140	103	238	16	131	120	131	59	80	6	75	100	
100	79	130	158	201	36	79	184	179	134	238	77	98	227	122	86	88	238	42	206	8	66	218	227	86	182	196	8	170	243	226	0	
21	180	23	176	151	219	176	234	222	178	34	34	214	240	41	161	179	33	74	48	39	225	25	31	184	194	71	119	216	40	9	134	
80	226	255	121	58	66	57	184	180	12	242	225	241	207	128	80	119	221	237	160	40	197	139	72	202	227	103	129	33	160	37	33	
38	190	141	159	140	69	133	184	214	191	176	118	225	105	93	15	73	82	99	129	59	122	91	97	13	18	255	164	205	120	244	184	
84	56	187	244	8	108	73	18	178	147	174	24	215	183	65	122	161	252	121	10	9	69	179	32	211	173	83	24	160	241	102	34	
19	164	119	81	82	82	170	232	125	96	114	194	73	246	148	181	59	221	18	168	1	242	173	200	61	238	135	134	103	160	103	164	
227	238	228	23	207	29	254	174	251	62	52	95	40	168	214	191	167	203	246	207	230	124	206	241	54	90	93	187	111	117	203	205	
74	35	200	165	96	24	124	26	51	232	180	237	143	3	195	158	150	205	253	204	77	80	193	192	198	241	37	129	42	180	10	19	
186	53	108	83	215	253	147	93	27	221	181	63	42	92	94	53	156	187	213	115	190	122	120	189	127	89	133	251	227	15	222	215	
45	181	244	75	249	123	195	216	199	85	109	12	75	66	142	182	27	74	194	122	54	162	124	63	110	221	5	125	243	215	206	198	
79	37	80	65	87	31	234	232	105	160	111	14	74	72	159	180	50	204	194	110	132	240	157	204	54	120	1	7	111	167	75	132	
50	34	94	72	106	83	184	72	163	0	244	169	9	135	164	150	46	157	199	128	0	147	130	80	82	225	32	171	99	130	47	131	
1	152	124	117	114	174	121	51	52	85	102	149	181	55	2	25	38	59	51	140	178	220	113	77	71	171	114	192	224	128	3	248	
98	178	254	88	233	208	16	206	235	137	180	40	8	255	228	178	205	243	239	144	13	107	130	96	27	251	116	251	83	0	110	143	
44	181	100	107	221	253	243	252	197	93	61	45	107	93	30	183	9	194	199	114	254	168	126	189	111	89	4	227	247	207	222	223	
66	155	55	180	97	204	53	119	173	92	106	141	46	15	32	19	164	51	235	5	80	137	18	77	183	243	88	2	0	4	167	91	
119	130	237	77	10	80	169	152	39	84	230	130	97	70	158	246	124	148	250	216	135	64	239	213	15	42	203	205	55	166	108	116	
146	182	61	26	58	115	150	236	158	242	153	255	212	124	132	161	191	115	251	163	181	225	111	127	58	3	111	183	93	119	173	87	
102	140	213	159	252	137	238	232	223	51	242	11	228	234	61	85	123	231	59	167	34	115	74	255	188	190	207	116	149	120	81	140	
33	36	247	85	82	110	105	51	121	199	110	20	49	39	20	87	32	46	2	12	49	252	181	78	13	174	16	64	99	128	98	248	
88	180	123	176	34	88	80	174	57	192	98	169	95	190	2	113	179	245	236	33	37	89	165	10	251	231	53	135	32	32	47	91	
97	2	151	92	110	30	160	72	254	152	114	96	68	232	180	226	208	100	98	12	133	225	171	93	20	42	103	30	81	32	67	133	
246	124	229	87	139	117	28	186	133	250	147	127	104	62	95	59	205	215	253	195	252	76	251	224	23	90	220	151	167	117	150	95	
97	33	42	168	108	19	72	72	232	76	128	13	3	200	54	80	200	133	91	197	12	3	130	64	210	49	161	57	8	135	122	66	
225	56	191	81	100	237	249	19	233	59	115	88	150	31	68	59	133	53	119	24	145	252	240	64	79	152	112	64	192	128	67	163	
116	6	138	156	144	6	79	59	49	134	238	69	99	227	41	84	89	238	32	172	120	202	208	74	240	182	133	8	168	224	98	0	
13	172	158	179	180	171	182	198	254	243	34	57	247	208	106	32	147	107	74	21	39	225	26	62	232	211	39	117	216	121	137	130	
16	34	186	189	34	75	49	72	94	188	112	42	183	148	226	40	50	25	6	17	6	241	39	29	217	129	99	53	112	8	5	227	
247	172	212	158	252	170	238	238	251	163	185	91	230	250	125	113	123	231	127	183	120	99	202	255	188	190	207	126	149	123	243	134	
82	186	223	210	98	216	56	192	187	48	230	233	76	247	172	208	39	255	238	128	5	211	136	224	30	227	103	171	35	160	47	131	
37	96	72	195	108	137	232	200	207	176	177	202	147	200	221	10	170	137	74	87	2	115	206	112	20	24	131	60	85	139	83	128	
98	48	115	65	102	73	97	83	121	12	118	120	18	17	132	20	34	12	119	8	0	152	228	64	84	56	176	130	103	136	86	227	
26	34	4	161	34	47	104	82	52	44	82	221	135	11	16	128	60	13	117	5	12	152	69	0	196	225	187	128	40	140	19	216	
230	141	214	159	252	171	238	236	191	178	186	27	228	234	61	83	123	231	123	231	120	231	75	255	188	190	207	84	149	123	243	132	
41	170	245	89	109	29	225	154	123	60	52	72	202	101	156	180	141	94	70	12	129	114	248	240	15	26	69	48	66	168	70	245	
103	132	221	159	252	11	238	168	223	178	178	75	196	122	61	83	251	199	123	183	48	99	79	254	188	190	207	20	148	120	81	132	
148	140	68	159	220	11	238	236	191	19	162	147	230	106	12	67	123	211	106	166	122	235	79	255	188	190	223	84	181	120	225	140	
71	44	214	150	246	136	238	224	61	130	242	11	236	250	93	121	123	239	63	191	36	242	142	238	188	190	207	8	133	120	97	134	
116	140	212	159	204	11	238	232	223	50	160	26	198	235	40	83	123	199	106	170	120	115	72	255	188	182	207	52	21	120	241	128	
18	34	52	105	10	11	153	74	110	44	176	171	131	140	132	36	174	149	236	129	136	225	101	16	209	210	11	179	81	0	7	133	
116	140	194	150	204	137	238	236	63	51	226	90	230	234	105	80	123	239	106	135	120	123	203	247	188	62	223	126	149	122	225	136	
99	0	135	76	65	214	96	9	167	81	226	64	82	199	36	244	88	188	42	140	9	219	179	205	23	186	192	12	26	168	96	52	
30	109	18	254	155	213	22	224	191	140	232	43	110	251	37	144	178	251	199	194	70	35	10	255	251	245	7	11	82	55	47	131	
66	139	229	95	45	216	136	136	207	20	1	137	226	200	220	98	131	98	121	1	134	97	238	241	13	58	139	187	84	14	85	70	
103	22	213	23	234	111	175	186	26	243	49	255	220	102	205	159	23	79	22	175	177	70	252	80	12	26	127	254	221	225	3	245	
231	204	214	158	252	170	238	238	187	3	248	59	230	250	189	81	123	255	127	167	58	103	202	255	188	190	207	12	165	123	243	128	
54	172	209	151	254	139	238	232	59	179	176	11	238	234	93	52	123	239	95	159	46	106	202	255	188	158	143	124	181	120	115	130	
135	62	41	145	242	183	173	115	154	234	84	244	157	167	227	45	15	41	18	188	241	94	36	94	108	1	47	236	188	224	163	241	
250	177	224	19	219	220	178	77	187	197	53	187	172	220	78	151	190	187	211	81	182	106	250	251	63	69	12	251	231	14	159	215	
33	65	72	69	116	27	238	96	124	32	122	66	208	32	149	36	122	76	2	238	193	178	101	76	36	44	129	0	109	187	122	164	
190	92	228	90	137	116	85	152	165	222	135	165	226	94	31	255	205	242	253	210	236	197	127	168	203	123	212	211	162	119	124	95	
141	63	109	113	246	255	187	178	68	236	28	238	189	61	147	45	39	123	255	223	177	152	103	190	110	79	175	224	190	253	21	249	
99	97	42	56	44	152	80	72	239	64	130	8	134	200	182	112	192	32	124	69	142	99	206	81	146	56	131	27	88	6	122	6	
103	132	208	159	252	9	238	232	59	162	248	106	228	250	253	96	251	207	123	163	32	115	202	251	60	62	207	62	213	122	67	134	
42	176	105	58	207	193	145	204	154	117	49	187	136	204	94	0	217	155	195	145	22	106	238	241	93	16	159	239	213	12	214	214	
167	141	213	159	252	170	238	175	127	130	250	83	228	122	29	119	123	231	123	167	124	226	207	239	188	190	207	16	197	123	227	134	
27	48	118	233	107	22	120	88	175	200	246	165	93	159	182	114	230	221	255	212	132	195	163	208	215	249	43	138	38	134	39	243	
36	140	202	159	220	137	238	232	63	3	248	155	228	234	104	80	123	251	35	134	122	59	202	243	188	38	159	110	149	122	243	140	
118	164	85	150	254	11	238	232	187	178	176	75	230	122	29	51	123	199	127	167	40	103	75	255	188	158	207	124	165	120	115	128	
20	140	71	147	148	139	238	224	189	130	226	19	228	235	33	65	123	243	107	166	112	251	73	254	188	158	207	66	165	168	225	128	
134	140	215	151	246	171	238	236	191	51	251	91	230	250	61	101	123	239	127	167	118	241	11	255	188	190	207	70	245	251	225	6	
116	115	225	69	195	110	103	24	97	238	239	44	67	35	203	94	120	204	100	234	73	242	253	8	117	166	101	4	235	243	102	119	
54	32	130	136	205	225	192	200	143	180	161	27	2	200	101	10	233	209	75	145	24	99	202	208	29	0	139	127	241	73	118	130	
13	180	236	215	170	115	189	255	26	254	21	182	221	119	218	43	31	94	151	190	177	80	111	16	238	203	255	228	182	245	135	241	
62	61	238	6	133	123	214	224	225	230	175	143	74	236	127	190	185	228	225	166	156	227	60	224	83	95	65	55	227	255	94	86	
35	160	119	84	107	157	225	192	187	56	100	8	122	209	132	180	178	28	114	76	0	241	186	81	31	58	81	34	67	128	67	172	
242	240	221	183	42	74	21	45	168	187	131	185	87	23	8	91	163	149	125	32	112	197	137	4	176	162	125	215	36	32	135	35	
89	16	132	165	47	10	81	59	56	162	71	49	223	51	2	246	210	5	253	37	45	216	193	143	204	255	218	2	14	36	27	11	
45	63	168	73	184	118	27	154	18	237	157	245	152	118	203	50	23	94	213	246	183	2	237	51	106	77	173	254	138	247	135	241	
4	140	215	151	212	139	238	232	190	146	227	66	228	226	61	65	123	239	106	171	32	243	75	127	188	166	207	64	149	106	113	128	
228	46	194	23	201	168	102	199	187	182	96	221	34	163	69	154	137	238	226	18	48	218	202	34	15	146	213	35	200	120	198	138	
81	168	140	181	44	202	193	39	238	249	130	25	247	184	82	42	129	102	125	17	28	105	203	4	200	231	125	85	12	40	217	10	
121	40	140	180	173	77	73	42	162	248	134	25	247	245	82	235	129	230	125	29	61	77	219	0	217	227	253	185	0	108	26	74	
35	164	192	3	215	61	234	71	123	97	109	143	8	40	222	164	121	138	146	29	151	186	221	226	14	92	148	98	207	206	218	156	
