香奈儿可可小姐唇膏	426 - 露西	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-426--35g.0172426_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-426--35g.3145891724264.jpg
10	176	52	154	105	253	176	73	143	61	37	59	140	222	110	140	175	25	235	17	22	79	74	209	31	16	27	111	146	12	141	199	
10	176	48	154	109	253	176	205	143	61	53	27	140	158	110	141	207	27	227	17	22	111	90	209	31	16	90	127	210	12	141	215	
34	172	146	152	213	229	176	71	30	5	120	3	164	216	102	132	217	59	130	17	22	186	82	243	13	20	26	107	209	76	173	206	
45	181	145	65	112	15	98	184	123	168	120	76	222	115	192	180	150	92	86	120	129	176	217	94	175	156	37	164	74	226	66	161	
26	201	122	252	19	193	185	103	141	4	254	163	44	159	38	64	238	59	143	128	66	169	32	221	243	245	154	139	55	4	37	123	
56	65	106	101	116	10	109	119	101	160	254	2	19	1	145	112	122	172	6	232	200	176	101	12	246	237	164	132	103	184	98	168	
34	188	112	208	117	245	184	103	31	109	113	63	8	156	118	8	239	59	151	149	182	58	112	215	31	28	154	235	215	12	215	215	
34	184	50	219	117	141	184	198	94	9	112	2	172	154	116	0	236	59	19	81	130	56	18	245	13	28	26	234	208	8	115	139	
82	81	82	181	50	136	124	103	173	0	211	162	45	14	36	64	230	191	159	128	64	153	0	205	182	244	154	130	36	128	161	25	
129	155	43	217	116	141	105	119	92	73	84	70	180	149	176	96	204	42	22	12	195	184	112	223	103	29	178	192	26	136	241	249	
19	223	99	141	86	146	175	119	116	64	94	230	49	140	180	100	126	168	22	237	225	153	36	239	52	44	170	192	61	140	241	253	
25	205	106	238	86	146	239	113	117	64	254	130	121	15	182	96	126	184	23	239	201	187	36	239	114	237	162	128	55	134	112	249	
18	129	50	157	50	129	188	103	173	65	211	147	172	142	56	64	230	187	159	133	210	153	2	197	180	48	154	130	21	4	161	217	
34	137	2	137	92	131	168	102	4	1	216	2	168	138	48	64	120	168	19	209	2	186	67	221	60	32	138	200	85	10	49	136	
35	139	99	141	116	147	168	119	76	65	120	230	169	142	180	228	78	168	18	205	199	186	100	221	36	56	170	200	95	140	113	253	
67	153	22	156	121	132	56	39	143	72	194	5	172	146	38	80	230	163	187	197	70	11	18	221	212	48	154	155	24	4	41	27	
248	217	52	254	29	215	84	183	133	8	150	0	187	19	32	197	200	178	253	64	104	139	83	189	227	251	228	27	58	28	244	11	
50	195	98	140	126	147	218	97	77	69	216	231	44	136	54	64	126	169	135	229	204	171	4	221	48	36	138	203	61	14	57	221	
2	129	38	153	86	130	168	103	28	1	83	18	172	138	56	64	122	43	19	129	210	152	3	213	36	48	154	192	21	8	177	136	
130	133	130	153	196	163	172	199	30	3	90	18	12	170	48	72	121	11	2	145	50	186	3	226	60	6	158	196	149	88	177	136	
2	139	2	142	91	129	190	229	140	4	216	175	44	238	34	64	110	187	139	197	86	139	6	253	52	36	138	171	20	14	173	223	
18	193	66	136	84	128	234	101	133	0	218	2	44	202	48	64	126	169	31	225	10	171	2	221	176	36	138	200	21	10	49	136	
209	82	71	237	38	10	111	56	100	234	242	230	83	3	177	117	126	164	62	238	233	149	101	12	176	170	226	132	61	186	112	49	
16	205	18	156	87	196	164	231	148	4	200	3	36	130	34	196	104	170	130	192	70	171	18	255	49	36	158	11	17	24	189	142	
18	201	98	204	86	128	248	100	141	0	216	130	40	206	52	64	110	169	23	225	194	139	2	221	50	40	138	136	53	140	113	136	
131	72	123	221	112	134	249	114	188	72	118	194	185	143	180	96	110	57	23	140	225	188	32	207	71	191	178	128	69	128	33	249	
147	91	115	220	66	130	175	113	189	66	82	230	125	135	181	237	118	185	23	238	193	145	36	237	48	40	106	128	63	145	33	253	
18	75	110	188	86	131	184	119	156	4	86	231	45	143	178	64	110	59	151	133	68	153	6	221	112	35	186	139	53	140	45	217	
189	68	105	231	116	6	75	56	85	234	247	82	211	79	153	113	92	204	23	238	233	182	125	142	231	233	163	132	39	171	112	241	
27	64	106	236	86	162	107	112	36	64	223	130	121	207	178	112	126	189	23	239	136	145	36	205	210	237	170	128	37	131	49	241	
72	184	29	113	136	205	81	151	238	113	34	24	183	23	0	50	129	54	104	8	19	233	179	21	205	203	80	80	64	0	135	42	
108	32	184	96	205	125	85	200	99	183	164	8	147	245	73	58	153	220	72	26	26	99	250	16	203	217	69	61	194	251	198	34	
88	9	74	236	20	130	106	113	165	128	223	2	123	203	48	64	122	173	61	235	72	187	128	205	242	237	162	128	37	170	112	8	
26	28	26	252	117	132	120	119	189	8	94	70	61	155	32	80	228	171	23	12	200	154	16	239	243	253	186	128	26	128	105	139	
2	176	50	217	247	197	184	199	31	73	120	19	172	158	124	0	255	27	147	145	210	58	16	215	45	28	154	239	213	12	133	219	
2	184	18	155	117	141	176	103	30	9	120	2	172	154	36	0	236	59	19	17	18	184	18	247	13	28	26	98	80	8	129	139	
90	53	186	172	58	95	31	120	15	236	156	173	223	255	82	114	214	213	253	103	204	67	251	140	251	223	45	191	36	238	7	115	
95	113	230	198	205	85	252	248	137	244	157	15	72	190	127	47	174	205	243	239	205	83	190	224	87	89	207	175	7	247	55	246	
130	232	154	155	108	136	168	198	190	19	82	18	189	202	112	73	239	107	123	145	98	92	194	241	12	51	254	200	148	0	49	137	
62	5	98	236	87	46	234	120	69	160	251	2	75	169	60	80	120	205	23	227	136	179	21	206	179	236	131	4	103	171	114	128	
34	136	98	201	86	131	234	96	93	1	113	2	8	200	60	0	126	169	23	225	146	186	0	253	30	28	138	192	85	139	113	128	
173	73	105	111	60	15	79	184	71	232	253	8	211	9	145	112	88	236	95	106	201	50	105	62	231	221	161	180	117	187	82	33	
220	4	150	181	173	42	72	3	181	150	131	16	207	43	17	75	227	133	109	163	40	197	195	130	194	243	251	21	166	225	45	0	
111	117	102	198	221	214	255	240	193	222	189	11	88	252	127	39	200	228	211	239	205	35	184	204	115	121	207	15	7	127	118	246	
218	190	150	184	171	169	16	71	187	27	160	121	174	186	96	219	167	51	237	17	62	79	130	243	153	210	94	123	144	68	175	15	
192	32	156	181	108	137	185	18	174	185	83	16	181	139	64	75	166	45	127	25	2	92	195	81	196	163	122	224	4	136	1	137	
42	178	56	185	109	221	185	143	159	29	84	61	172	157	110	141	205	27	247	21	22	106	194	245	207	81	154	251	82	12	157	223	
18	136	6	140	28	131	170	96	132	0	211	2	104	202	48	64	120	161	63	227	8	171	2	221	144	32	138	200	21	11	113	128	
56	73	82	229	118	10	120	119	41	160	118	2	63	11	1	80	42	173	68	136	72	184	1	204	246	249	50	128	103	176	98	9	
26	69	98	236	86	146	250	113	229	64	254	131	105	79	180	100	126	177	23	237	200	147	36	207	242	237	170	128	55	166	112	200	
67	24	26	156	121	132	184	39	140	72	64	101	172	146	34	80	230	41	59	133	71	10	18	221	20	48	154	139	24	12	41	159	
4	148	158	253	220	7	103	248	54	162	198	6	209	243	32	65	121	124	42	168	32	242	91	14	125	175	231	64	57	40	112	162	
220	4	212	181	173	106	92	3	177	183	131	17	207	43	91	91	99	199	237	176	60	197	193	128	202	227	214	21	166	224	164	2	
35	139	99	141	94	147	168	119	68	64	88	198	177	136	180	228	110	168	18	205	215	186	101	221	36	40	170	192	125	140	121	156	
34	93	48	238	109	141	214	220	207	59	184	8	174	152	61	3	204	91	95	65	194	43	90	241	183	216	16	190	80	91	80	139	
165	176	157	251	204	237	161	152	94	115	5	24	212	209	72	105	209	26	122	24	19	102	251	17	77	155	83	124	152	73	149	162	
72	56	27	112	9	205	81	7	160	17	166	8	182	151	64	58	128	52	104	24	3	105	178	1	193	225	16	24	0	0	7	42	
35	56	114	211	228	181	184	87	77	121	117	179	40	156	246	40	238	59	151	149	150	190	36	240	14	24	154	226	215	140	241	215	
19	12	107	207	86	146	235	114	116	64	94	198	49	142	180	100	110	172	23	207	225	185	36	239	84	44	170	128	61	131	113	253	
105	49	49	101	112	79	67	60	115	232	110	104	150	21	128	48	16	220	68	104	73	186	241	46	237	188	37	52	106	162	70	59	
104	41	249	84	77	221	81	7	227	165	164	8	50	149	68	54	136	182	98	8	24	122	242	0	87	153	80	57	66	8	198	106	
12	133	28	235	180	187	67	185	70	53	141	16	215	113	152	96	83	10	30	56	26	168	105	21	207	205	161	116	182	138	212	32	
80	49	155	101	50	74	17	23	34	168	42	40	215	23	192	112	54	21	108	16	9	153	177	4	249	229	37	144	32	162	135	51	
50	3	98	168	87	131	218	72	5	4	208	167	43	205	54	196	126	169	151	245	142	187	4	221	178	100	138	203	55	142	124	215	
137	152	59	249	116	141	113	119	92	73	118	84	188	145	48	96	228	42	22	12	195	188	48	223	71	189	50	192	26	136	113	171	
18	65	66	204	70	128	232	103	141	0	208	2	40	138	52	64	110	169	23	193	66	139	2	221	52	40	138	136	21	8	49	136	
248	133	20	235	189	31	84	189	71	25	141	48	255	83	136	117	208	18	76	40	122	40	75	157	234	249	32	85	50	138	216	43	
173	199	100	47	52	27	206	184	85	172	251	237	195	104	159	133	24	204	70	111	236	176	77	31	100	88	37	180	127	190	90	132	
88	168	63	242	11	204	17	103	174	29	174	8	190	183	32	82	161	51	109	0	2	9	178	21	209	231	80	27	32	0	135	106	
108	169	177	68	205	125	87	138	75	180	172	8	154	181	69	62	137	214	96	26	11	98	250	48	79	220	21	63	194	249	86	106	
2	208	32	154	111	132	184	199	142	89	80	183	172	158	62	64	238	27	159	133	198	9	2	241	5	48	154	138	20	28	181	223	
72	56	151	119	145	238	113	23	160	177	38	24	190	183	64	122	129	54	104	8	49	200	241	8	201	243	80	16	130	64	135	42	
146	11	110	188	114	129	184	119	140	4	214	231	45	142	162	64	110	187	143	197	68	139	6	253	240	97	186	139	53	132	45	219	
220	4	159	245	143	106	84	10	176	182	135	19	215	39	9	91	97	212	233	162	40	197	209	0	211	227	209	21	160	121	116	66	
229	112	149	131	236	45	193	152	206	249	177	92	214	208	73	47	137	64	126	127	131	103	251	80	141	152	105	124	216	59	83	161	
93	7	110	236	54	18	75	120	165	204	223	230	91	107	187	225	126	228	29	238	237	131	45	141	242	233	163	144	63	171	120	81	
2	137	66	137	84	129	168	103	6	1	208	2	168	138	52	65	104	169	19	193	66	186	66	221	20	56	154	200	21	8	113	136	
30	12	106	236	86	162	107	112	36	64	223	130	89	207	177	120	118	189	23	238	129	147	36	206	82	233	170	128	37	243	32	241	
20	144	158	255	204	7	117	248	22	162	198	6	83	243	42	64	121	126	42	8	40	243	91	61	213	171	231	0	184	104	112	162	
18	139	34	142	27	209	154	97	140	5	216	171	44	238	34	196	254	187	139	197	86	11	6	253	176	36	138	155	20	14	45	223	
90	1	114	174	22	130	106	112	165	0	211	2	109	203	48	64	122	173	31	227	136	131	0	205	146	229	170	136	39	163	48	0	
130	168	50	155	117	141	184	70	30	9	80	18	172	138	52	64	202	43	19	1	130	188	2	247	5	28	154	226	20	12	113	137	
8	157	58	121	240	205	125	183	253	77	126	16	190	183	34	112	135	59	87	8	242	184	50	127	111	255	54	66	194	208	207	251	
2	176	18	152	203	225	184	71	175	29	128	177	172	158	98	90	231	19	235	144	18	75	130	209	157	48	26	123	144	4	167	219	
10	158	94	185	178	130	61	199	190	15	86	179	172	231	162	64	231	59	175	16	114	216	2	247	254	119	62	195	180	68	173	203	
19	207	99	139	214	147	239	247	22	65	90	198	113	238	180	228	127	234	23	189	179	152	45	255	60	46	175	192	189	206	177	253	
59	159	67	140	119	179	170	103	93	64	216	231	105	232	180	196	126	171	22	133	215	187	4	223	48	124	138	130	63	142	249	157	
26	143	66	190	87	147	190	231	157	4	216	231	45	234	54	192	254	171	135	133	118	139	14	255	50	119	158	139	63	78	57	143	
134	64	6	153	20	131	168	64	150	17	211	146	72	206	57	73	126	41	27	145	34	213	1	220	4	2	154	192	148	13	49	128	
134	72	130	158	68	160	170	64	148	128	81	2	96	200	49	72	88	40	51	195	0	182	2	234	16	36	138	136	21	59	48	128	
98	50	249	187	108	9	249	88	158	184	176	236	255	239	208	2	223	255	127	141	131	99	203	245	220	219	111	184	12	168	3	177	
134	72	34	155	84	131	168	64	22	1	81	18	8	202	49	72	120	41	19	145	162	150	0	218	0	6	154	192	149	9	48	128	
130	184	249	243	166	160	125	151	31	123	20	182	189	31	192	42	135	91	31	156	179	92	233	243	204	159	191	224	164	208	133	121	
4	205	2	158	204	131	174	228	148	128	216	2	96	234	57	65	120	106	19	227	64	243	10	232	52	32	207	12	21	123	240	136	
82	29	27	188	19	192	177	103	172	64	202	34	60	150	32	97	226	59	138	1	65	139	18	237	241	160	26	11	16	0	37	43	
26	61	19	229	115	238	59	82	61	232	74	98	28	215	33	84	182	125	23	64	1	153	16	206	245	180	42	130	34	35	39	243	
19	13	107	206	22	146	239	114	228	64	94	194	49	172	180	100	110	170	23	207	249	185	36	239	112	44	170	128	53	138	112	252	
2	176	50	219	245	133	184	199	30	25	81	51	140	156	124	0	255	27	147	145	242	188	2	215	45	28	154	234	213	12	161	147	
14	176	48	146	235	253	176	200	143	61	181	59	140	222	110	142	175	25	203	81	22	35	250	209	159	80	27	127	210	15	13	199	
46	178	48	146	237	253	176	73	143	61	177	59	140	220	110	143	143	25	203	17	22	103	90	208	159	80	27	127	211	14	141	199	
170	184	144	152	77	253	176	79	155	63	112	27	172	156	118	141	137	27	131	17	22	126	210	241	31	16	90	107	215	12	207	222	
173	68	105	239	116	46	75	56	85	234	247	80	211	77	153	121	88	236	22	238	233	246	105	14	199	251	225	148	119	251	80	225	
18	203	94	188	18	192	61	103	180	4	82	163	45	167	162	64	102	187	175	192	64	153	38	253	240	167	250	131	53	132	37	235	
10	158	58	249	235	193	189	231	190	31	84	179	172	255	226	65	231	59	183	145	50	216	2	243	222	215	190	203	20	12	165	203	
34	225	50	203	116	141	184	196	206	25	112	2	172	136	116	0	202	41	19	81	130	58	2	245	44	24	10	234	85	10	81	137	
169	225	177	64	93	93	227	200	115	224	100	8	26	145	84	52	88	204	18	120	193	50	248	208	111	28	5	44	67	138	82	228	
41	241	121	99	116	143	111	53	109	104	127	72	211	17	152	48	62	12	86	104	217	184	97	15	111	221	32	192	65	138	194	169	
2	209	114	190	34	128	188	103	173	73	210	179	172	158	40	64	230	19	159	133	194	9	2	213	176	112	154	138	20	4	161	217	
2	12	66	159	84	131	174	104	22	2	216	2	104	234	48	64	121	235	51	163	32	187	10	255	60	38	143	128	21	106	113	136	
19	159	103	143	150	178	174	247	116	64	218	230	121	110	182	228	127	239	31	173	245	153	45	255	56	46	174	192	191	198	177	125	
2	192	50	153	102	128	188	103	172	17	83	147	172	142	56	64	238	27	31	133	210	9	3	213	180	48	154	138	20	4	161	217	
34	193	66	136	92	131	170	77	6	1	216	2	40	138	48	64	104	168	19	209	66	187	67	221	52	32	138	200	21	10	240	136	
34	157	18	152	217	196	180	103	156	13	104	17	172	182	34	196	200	59	130	1	86	43	18	247	169	52	26	75	16	12	173	222	
213	71	70	204	54	18	110	112	100	128	251	230	81	67	185	245	126	164	30	238	233	147	5	12	48	168	226	128	63	179	120	5	
65	80	249	229	36	110	105	16	96	74	114	228	211	55	145	122	102	196	60	110	137	148	245	8	196	168	98	128	44	241	64	113	
2	129	6	153	84	130	168	103	28	17	83	18	140	138	48	64	106	11	51	145	82	152	67	213	4	50	154	192	20	8	177	128	
124	112	121	228	42	95	95	120	35	236	180	41	95	31	67	50	220	213	221	226	72	67	249	152	211	201	101	183	99	179	6	115	
34	8	102	201	84	131	232	64	77	1	240	2	8	136	53	72	122	169	19	161	146	187	0	221	20	8	138	192	85	9	113	128	
1	0	143	197	70	6	169	88	62	176	194	66	212	115	16	96	121	221	123	136	1	208	249	77	213	42	203	4	5	32	33	160	
92	209	156	180	173	76	95	136	175	190	150	1	223	255	107	91	243	213	237	98	72	65	155	209	251	243	111	125	176	115	45	3	
173	205	237	205	124	18	207	184	86	106	92	198	209	45	147	101	94	204	53	239	233	176	237	190	102	111	231	148	63	251	208	240	
32	233	121	78	84	207	199	125	68	164	124	10	51	209	176	32	88	186	6	106	202	186	120	61	127	141	165	40	117	138	212	168	
39	55	226	139	245	183	170	202	95	233	121	198	8	200	255	164	125	10	146	61	151	178	92	222	62	28	139	230	223	207	120	148	
2	141	130	153	212	163	172	231	54	3	90	18	8	170	32	72	121	107	34	144	50	254	1	231	60	6	158	196	149	88	177	136	
41	231	99	69	116	10	239	248	117	96	126	198	81	65	180	180	122	204	22	238	193	178	109	221	52	60	165	4	111	186	114	164	
169	73	121	109	116	15	79	184	84	232	246	72	243	1	145	49	88	236	86	106	233	182	105	62	231	217	33	176	113	187	82	233	
111	93	38	254	221	212	222	242	201	202	188	11	58	125	55	38	200	226	223	203	237	43	242	238	115	127	142	155	71	127	246	119	
37	65	97	69	100	27	239	56	100	224	118	66	211	0	149	36	122	204	22	106	193	176	101	12	36	168	161	132	103	187	82	229	
128	44	159	187	108	169	169	210	62	19	81	82	181	203	113	73	239	43	55	145	34	220	138	115	196	133	250	168	148	65	33	169	
247	97	230	198	70	2	174	64	169	192	211	131	72	206	119	107	126	253	151	247	196	211	134	192	54	40	207	136	133	119	51	212	
138	184	248	179	166	40	189	151	26	115	20	183	189	63	210	42	167	95	53	149	178	252	234	227	204	203	254	228	165	208	151	251	
162	64	66	137	76	32	232	71	13	16	113	18	8	138	116	73	106	137	23	147	48	182	66	192	20	24	218	232	21	25	241	128	
45	53	241	67	212	109	227	90	99	169	125	74	19	181	221	52	120	154	6	56	147	186	248	66	127	140	33	100	227	203	70	160	
45	64	97	69	52	26	235	24	84	224	83	198	211	8	157	236	122	204	22	239	173	180	109	140	4	47	163	132	111	191	80	244	
163	253	98	74	117	149	222	252	73	72	245	47	40	220	190	36	222	137	151	239	199	39	60	255	51	92	138	190	87	159	115	255	
199	156	156	179	169	60	188	135	186	27	130	84	156	50	64	235	167	87	120	17	55	77	155	98	141	51	94	66	136	80	137	15	
162	233	96	139	116	137	238	101	205	0	113	10	136	136	124	0	74	169	23	67	218	58	72	247	52	28	138	232	85	10	208	128	
24	149	123	252	83	228	49	103	237	65	110	34	60	159	32	96	230	59	147	128	3	185	48	221	211	237	18	3	51	0	37	186	
155	159	98	179	246	176	184	183	25	125	30	183	45	46	214	105	231	139	151	149	183	216	37	230	206	89	254	194	175	204	157	221	
38	205	2	158	220	131	174	228	148	128	218	2	104	234	49	65	120	234	19	227	64	187	10	237	60	32	207	8	21	122	240	136	
40	217	122	202	86	209	187	240	4	4	116	34	56	221	55	96	126	56	147	210	66	186	60	253	103	9	162	105	119	139	124	186	
93	23	110	236	54	18	74	56	165	200	223	230	91	75	186	97	126	164	61	238	237	145	101	140	242	233	162	148	47	174	120	81	
210	1	66	172	20	130	232	97	5	0	211	2	13	138	48	64	122	173	31	161	8	135	0	205	144	224	138	136	53	40	49	0	
16	144	158	253	78	15	113	216	86	48	230	6	211	243	34	64	121	92	106	8	8	243	91	29	93	163	103	4	56	40	96	162	
70	142	148	179	168	40	125	135	171	63	131	17	143	34	74	91	131	71	109	21	54	77	195	224	204	242	94	215	128	209	133	9	
26	143	66	188	87	179	186	103	157	0	218	231	109	234	54	192	254	171	135	133	116	155	4	255	50	119	138	139	63	14	57	142	
229	98	149	129	172	77	67	136	203	250	177	88	214	80	201	191	137	64	126	126	11	103	235	16	140	152	101	124	216	59	83	37	
88	176	182	118	3	200	85	39	169	141	175	40	46	247	64	54	163	54	237	0	2	73	162	97	219	247	84	91	98	2	134	42	
