香奈儿炫亮魅力唇膏丝绒系列	63 - NIGHTFALL	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--63-nightfall-35g.0162630_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--63-nightfall-35g.3145891626308.jpg
134	62	226	144	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
31	31	98	212	83	150	255	112	61	204	223	199	73	238	183	228	118	253	191	231	229	145	61	206	127	127	143	128	47	230	45	117	
182	252	247	94	219	241	151	239	251	215	248	58	104	254	111	187	235	247	226	147	183	111	190	243	59	110	87	123	241	117	231	215	
212	239	255	127	154	226	62	254	54	150	235	243	105	239	141	81	55	255	239	226	114	213	175	127	255	231	103	197	165	243	165	227	
38	57	162	216	219	212	186	67	169	204	220	39	40	222	103	0	236	187	147	209	150	139	178	236	59	20	142	235	135	7	183	215	
34	43	162	158	77	249	182	195	94	71	89	139	168	236	55	8	217	43	131	7	134	58	110	243	22	22	155	171	213	127	95	206	
13	180	248	195	228	126	185	154	106	255	31	50	153	191	219	170	127	94	255	152	147	112	251	192	79	13	191	228	134	231	223	243	
200	25	190	245	37	156	112	23	233	143	118	24	191	187	3	251	132	55	252	8	140	252	240	136	199	251	112	17	194	136	79	43	
191	255	229	31	182	63	190	236	86	234	91	230	211	120	159	160	127	127	182	103	253	240	109	62	174	79	239	134	237	255	185	133	
204	16	190	117	45	46	121	16	237	26	183	24	255	59	1	123	135	85	125	10	160	101	243	0	195	251	112	144	194	241	67	35	
82	184	22	154	107	192	176	71	175	21	225	177	172	222	96	90	231	59	235	128	18	75	130	241	149	240	26	75	16	4	167	219	
188	73	122	101	118	26	111	112	101	160	254	10	91	11	177	16	122	236	23	234	200	179	32	14	242	237	32	128	103	187	98	128	
156	255	255	127	178	34	63	252	54	174	207	177	65	103	137	85	119	94	173	234	120	208	41	62	238	231	231	132	162	243	164	241	
34	57	162	152	215	229	186	71	15	9	88	227	40	156	116	128	220	59	147	145	150	26	146	243	61	20	154	235	149	14	183	159	
41	120	147	92	73	253	144	74	206	98	164	8	158	216	100	180	200	48	234	9	7	111	250	17	19	25	17	59	91	76	75	143	
137	54	147	253	48	174	105	51	60	11	122	116	183	179	128	96	148	62	52	8	177	152	193	15	196	175	50	192	8	128	35	169	
35	32	23	73	105	95	160	72	207	96	240	72	18	156	164	164	204	28	210	8	133	227	243	80	23	24	1	58	81	8	106	165	
124	223	131	22	193	95	103	224	131	254	175	15	66	224	99	214	113	228	168	66	77	17	184	58	177	166	69	55	59	123	84	86	
26	34	90	64	106	75	48	64	169	32	116	170	12	151	164	148	46	157	199	128	0	243	130	192	86	161	33	171	99	128	47	131	
134	32	130	157	68	162	168	64	22	194	83	19	104	202	49	72	120	41	19	151	32	214	2	202	4	38	155	136	149	109	49	192	
122	98	96	56	105	1	73	72	51	12	176	233	11	207	4	148	220	153	237	128	8	71	202	208	146	240	161	187	115	132	38	97	
7	162	85	69	162	90	170	136	127	97	122	192	200	2	148	244	55	29	98	24	145	240	173	216	44	254	7	70	198	131	203	165	
252	215	92	99	171	93	85	189	121	63	167	124	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
2	140	10	159	212	131	170	231	22	1	90	147	36	238	48	64	127	43	19	149	114	152	0	255	60	38	158	192	149	8	177	152	
21	165	12	161	180	27	98	28	111	97	155	205	199	136	26	0	178	5	108	29	159	240	221	148	170	253	3	85	108	142	217	6	
51	53	122	78	91	213	146	109	123	192	237	10	58	252	102	180	187	186	210	160	199	43	190	255	51	29	1	47	83	6	110	190	
72	51	113	65	48	76	17	16	32	108	60	108	159	23	128	52	20	28	68	72	1	176	176	0	195	237	32	176	98	130	6	51	
47	115	96	7	84	31	206	184	101	228	255	205	195	76	159	148	92	204	194	239	205	178	253	44	38	77	133	20	111	191	90	212	
66	34	42	90	42	208	152	73	174	29	133	177	225	206	230	82	71	243	239	129	6	67	142	113	218	97	171	187	20	132	175	7	
167	0	226	212	70	50	168	64	121	211	83	146	8	142	255	105	127	141	51	181	165	246	166	192	22	42	218	140	133	109	113	196	
89	223	7	109	176	6	111	183	101	200	218	100	115	51	177	244	116	230	28	236	201	153	1	77	176	172	166	128	43	242	160	61	
25	205	50	118	81	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
157	74	111	47	14	27	198	184	196	80	146	194	243	72	185	99	120	224	94	239	237	165	109	61	240	171	227	20	125	187	120	0	
49	174	63	114	44	159	212	240	239	62	54	24	211	172	28	49	137	50	68	10	236	57	120	48	195	219	113	55	64	232	206	38	
168	191	26	59	242	141	190	247	22	13	124	253	181	227	34	1	191	59	7	109	114	186	8	63	108	133	46	233	89	136	171	155	
76	16	253	103	36	110	91	24	125	238	183	8	223	119	137	122	150	212	124	106	169	244	249	42	199	255	97	148	226	243	70	113	
69	6	211	69	210	46	107	57	121	132	111	196	89	39	132	213	119	204	2	44	49	208	189	78	45	190	7	68	227	163	230	240	
102	126	122	70	242	138	63	82	57	162	116	237	61	151	129	52	55	253	151	194	224	158	144	106	119	190	52	168	111	178	38	187	
208	184	191	178	138	224	57	199	170	151	2	51	180	247	96	75	167	115	233	145	34	77	138	113	217	131	127	107	128	0	165	123	
4	188	155	178	218	201	179	192	234	241	40	40	118	252	107	50	163	123	66	17	6	107	170	115	125	134	21	123	192	10	7	203	
93	184	26	178	170	232	81	64	248	64	39	57	95	215	10	113	163	151	252	0	55	65	187	55	211	229	34	83	40	1	47	83	
148	252	223	178	234	249	182	239	250	183	56	186	124	254	239	59	171	251	226	19	54	111	170	115	121	135	127	123	209	121	143	207	
173	245	103	74	213	143	239	248	228	80	237	198	81	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
236	205	17	254	233	196	71	188	145	170	173	8	242	243	65	246	209	246	124	74	105	78	250	43	127	190	197	58	2	243	210	43	
216	253	149	247	191	107	87	190	159	59	143	56	247	113	8	6	131	86	108	34	122	109	73	63	233	231	53	84	162	91	133	43	
84	245	249	103	170	91	86	232	127	186	57	40	215	125	201	58	179	87	236	98	100	117	233	58	255	199	101	55	240	251	133	35	
221	111	202	166	144	6	110	212	113	200	234	71	115	227	115	80	116	239	4	254	236	151	156	106	248	229	167	8	41	243	170	8	
0	223	117	91	154	223	103	190	68	54	108	98	114	85	164	117	103	114	10	106	227	184	127	61	103	138	117	16	114	154	196	169	
93	34	146	100	161	60	68	150	107	187	34	88	207	162	201	250	133	68	108	28	148	192	171	64	154	249	87	76	138	241	235	5	
124	253	245	71	238	91	215	184	91	234	63	42	118	124	205	183	179	246	236	98	225	241	233	46	63	239	101	55	103	251	198	103	
102	186	149	82	237	92	96	190	235	185	160	120	194	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	138	192	198	52	
33	52	241	87	125	13	97	93	123	44	100	12	50	37	21	29	28	46	66	12	161	250	240	24	103	154	81	40	74	200	86	248	
38	37	237	197	252	11	238	248	73	160	184	74	210	105	213	35	250	205	95	227	249	243	205	204	60	24	167	180	77	251	82	160	
58	73	114	236	118	130	94	116	45	128	250	2	47	139	49	80	126	173	21	226	200	147	0	204	242	237	162	128	39	178	99	137	
252	253	221	231	190	123	87	188	122	234	63	42	119	117	139	51	51	86	236	99	97	241	169	46	253	231	101	23	230	123	143	43	
222	182	90	82	227	200	54	224	185	10	182	169	12	215	194	213	55	191	238	2	96	219	128	228	246	241	37	195	34	128	47	11	
165	192	73	187	236	3	173	252	22	178	83	82	209	195	249	105	123	204	54	251	225	246	75	16	76	170	255	196	61	185	113	160	
3	40	103	87	195	194	233	196	57	112	114	194	89	7	149	189	59	158	18	158	81	250	173	244	13	58	83	192	103	132	102	252	
153	93	122	229	118	18	255	117	52	72	118	162	121	31	178	96	126	189	151	238	224	156	37	206	118	237	170	128	39	178	225	249	
80	42	123	106	170	208	52	72	230	138	246	160	149	215	224	112	39	191	239	144	0	203	175	112	219	225	63	201	160	128	39	171	
35	116	103	69	85	31	235	48	125	98	102	196	209	36	148	165	92	28	82	110	225	244	117	206	37	30	64	0	79	188	82	180	
0	159	43	237	180	194	71	55	68	72	218	100	176	51	176	96	216	42	31	136	217	184	113	29	232	174	182	128	24	10	244	123	
3	91	94	181	34	144	184	82	172	12	90	231	173	142	167	200	38	41	191	197	196	152	6	224	134	97	122	130	44	133	41	221	
118	203	106	174	104	133	79	244	132	12	157	199	97	207	59	80	124	241	143	231	202	3	78	253	240	65	175	185	53	191	54	216	
112	48	189	68	79	127	144	107	83	255	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
13	164	17	59	189	189	50	136	223	127	41	24	206	210	104	252	145	11	234	30	54	100	122	247	143	223	17	127	218	79	137	7	
149	81	61	107	8	39	153	12	228	16	227	145	211	30	24	41	204	145	124	243	236	167	115	16	225	169	170	28	81	147	165	50	
133	176	159	243	118	143	43	152	62	153	83	242	213	211	232	104	55	25	127	29	179	220	11	86	204	142	59	196	156	129	1	161	
72	162	88	53	105	24	120	19	35	29	116	173	143	3	130	148	135	143	205	4	14	72	131	193	198	241	48	209	106	132	138	19	
242	20	189	86	9	118	16	39	225	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	186	80	51	0	64	70	62	
101	177	144	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	104	92	155	64	219	49	172	188	167	124	152	19	211	0	
252	78	140	181	141	43	84	166	132	182	138	137	199	33	67	11	65	230	232	34	108	109	81	40	224	195	85	17	40	121	28	10	
98	104	173	116	201	104	29	39	170	182	170	137	177	167	69	27	201	247	105	128	104	75	226	40	85	166	221	57	128	112	198	122	
108	34	152	165	172	12	84	151	58	186	10	73	215	185	81	26	145	228	125	31	140	88	217	2	223	255	101	53	160	120	90	10	
148	252	191	191	234	233	183	238	222	247	105	58	246	252	107	105	179	123	34	83	118	125	42	63	253	135	127	63	208	121	133	203	
85	161	147	199	146	68	43	128	106	224	139	64	213	242	197	114	54	221	60	252	149	16	189	98	188	172	175	164	136	115	35	52	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	240	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
37	235	113	27	204	221	166	245	198	88	184	74	251	248	213	166	76	234	90	203	207	43	206	249	62	89	7	56	93	191	248	140	
236	205	199	94	209	110	111	252	53	194	111	92	83	231	45	213	117	254	34	238	121	210	57	238	63	174	197	4	171	251	228	48	
84	190	157	231	174	91	23	184	91	174	62	42	231	53	192	38	51	118	236	34	76	121	235	42	251	199	101	183	230	250	7	111	
136	46	172	53	236	41	165	71	94	254	32	29	178	168	67	11	129	46	106	21	100	124	231	2	68	131	119	33	192	120	213	202	
193	78	63	117	36	110	97	18	252	222	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
96	88	56	222	108	141	209	216	207	24	176	8	182	153	53	123	200	0	95	72	138	47	114	177	71	184	80	58	80	25	80	138	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	12	167	250	100	16	42	176	64	45	
16	104	122	233	52	207	121	18	108	13	246	0	151	19	131	112	226	137	78	24	11	176	113	28	199	253	50	64	224	128	71	251	
3	157	83	155	211	193	186	231	31	65	88	231	172	238	38	196	110	59	131	213	23	152	22	255	44	68	158	194	191	12	169	157	
246	106	198	164	42	74	56	76	169	174	182	171	239	134	199	219	110	245	237	226	8	199	199	200	144	240	235	155	165	183	38	73	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	138	192	21	10	33	136	
204	20	183	117	173	110	117	23	248	255	35	85	158	49	64	219	133	7	105	28	177	253	179	2	205	251	118	68	194	96	197	99	
34	213	244	204	252	35	188	239	91	233	248	171	72	124	60	0	223	247	151	165	240	187	65	204	62	62	223	142	213	254	241	219	
83	141	7	158	149	212	108	103	164	9	202	2	40	254	50	228	232	162	59	129	124	139	50	255	177	38	154	203	49	6	180	78	
43	212	164	223	125	148	220	191	95	91	244	18	232	61	190	101	221	202	55	141	238	106	123	247	111	127	222	218	22	156	208	239	
13	52	248	193	245	126	187	218	98	237	31	38	217	181	219	174	63	94	255	152	147	112	249	194	95	205	167	229	143	239	95	241	
154	85	122	239	114	18	127	117	53	66	127	163	121	31	176	97	126	189	151	234	232	148	37	206	118	235	238	128	39	182	228	251	
210	72	82	172	54	130	94	100	45	0	250	2	47	138	53	80	126	185	31	227	72	151	0	207	178	253	138	136	53	178	33	9	
134	32	130	153	68	162	168	64	54	130	83	146	72	206	121	72	126	41	51	147	32	214	0	194	0	6	155	136	133	109	49	128	
6	193	214	158	222	3	236	237	157	144	217	2	236	234	60	67	122	235	23	161	112	235	10	204	60	58	207	136	149	122	241	136	
6	140	2	158	84	163	170	98	148	1	90	18	96	234	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
216	91	126	254	54	210	119	52	228	140	214	167	239	79	163	195	98	244	173	226	232	189	38	173	242	227	226	129	38	190	124	123	
6	44	146	155	118	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	226	28	38	158	194	149	65	33	153	
188	76	82	228	118	10	78	112	53	160	246	10	91	11	49	17	122	236	70	106	104	183	0	142	242	233	32	128	103	187	98	136	
92	88	187	244	66	104	51	210	161	134	110	41	62	183	97	90	38	245	233	66	0	215	176	104	211	167	80	9	160	113	39	107	
134	62	242	211	226	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
103	50	225	96	244	109	235	90	107	237	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
35	61	50	218	255	180	186	86	139	73	92	35	44	158	183	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	35	223	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	179	5	6	58	110	241	21	22	218	171	213	77	85	222	
153	255	30	187	178	143	94	247	53	74	88	69	183	82	34	33	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
163	171	114	85	82	150	175	247	57	6	116	194	40	195	164	180	62	251	19	136	226	222	164	239	22	62	22	138	99	128	99	173	
227	252	213	95	253	255	71	175	91	59	108	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	154	217	194	45	
220	223	80	174	170	8	23	184	27	166	47	234	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	253	218	208	46	248	239	167	136	42	245	234	88	
40	89	125	79	138	91	103	188	196	4	238	166	243	101	165	102	70	118	106	74	65	185	127	61	103	175	101	16	123	251	196	57	
220	24	190	116	41	44	89	16	239	27	183	24	223	187	65	123	135	117	253	26	136	101	243	128	211	251	112	154	194	161	67	35	
66	178	18	154	203	192	184	197	175	21	193	177	172	222	104	90	231	59	235	144	18	75	138	241	157	48	154	235	16	6	167	218	
220	255	251	230	210	107	54	252	115	166	63	234	127	247	201	48	55	246	228	98	116	243	173	110	251	135	101	37	227	251	135	35	
92	178	123	160	242	88	50	26	54	64	226	249	95	95	128	240	55	157	237	129	30	82	133	85	214	227	43	205	36	129	167	19	
124	119	245	71	254	90	247	184	107	168	191	106	90	125	205	182	54	212	236	98	193	241	173	40	127	239	101	55	103	251	199	37	
105	176	119	82	105	141	97	81	171	61	101	28	94	213	140	180	164	30	98	12	146	113	178	113	23	56	1	98	66	133	194	245	
156	239	254	255	154	171	191	238	54	182	249	187	255	230	107	1	63	123	238	227	118	247	47	63	232	199	111	45	245	251	167	227	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	223	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	238	253	
189	239	172	63	156	55	206	254	86	234	221	87	241	232	91	32	221	111	118	239	253	246	255	63	236	207	239	229	253	251	187	132	
94	223	238	111	178	6	111	188	53	174	255	165	193	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
156	239	253	119	154	34	127	188	54	166	235	213	201	103	9	81	119	223	237	230	248	208	125	126	239	239	231	133	161	243	164	112	
134	0	162	158	68	162	168	64	22	130	81	18	72	202	49	72	120	41	51	145	160	182	2	202	16	38	155	136	149	105	48	128	
19	160	79	75	72	83	168	200	230	81	242	194	81	158	252	164	105	159	122	152	13	243	175	240	31	251	223	195	77	0	107	172	
133	239	223	94	234	191	182	238	254	218	254	114	105	248	173	175	191	127	110	194	245	239	175	255	62	255	119	11	193	241	235	141	
182	237	255	127	202	243	190	238	254	246	248	179	233	238	13	171	127	255	239	211	124	111	239	127	61	231	255	187	197	113	167	246	
197	253	252	55	180	59	118	188	127	226	91	68	207	120	155	225	51	199	238	227	245	240	93	238	174	127	71	7	238	247	137	4	
230	238	204	156	248	173	79	239	187	183	172	157	167	231	86	159	207	239	239	6	58	79	218	243	188	183	223	188	148	245	218	248	
7	223	247	87	210	134	191	246	190	134	126	226	248	247	165	100	39	119	122	202	224	217	47	254	47	46	15	130	71	241	165	173	
24	34	127	113	40	130	105	16	38	52	226	229	195	71	128	80	215	181	237	132	136	208	225	16	192	231	171	132	32	130	36	113	
98	178	72	35	32	24	120	24	35	41	245	237	15	3	130	22	7	204	205	140	30	88	216	193	198	245	176	245	46	134	74	147	
51	64	37	69	29	31	201	32	69	238	178	6	195	40	148	167	204	196	122	239	237	245	117	156	161	218	203	16	73	56	80	116	
33	189	40	42	188	29	198	191	67	109	184	77	147	56	86	0	201	194	94	93	223	42	221	183	248	93	52	124	221	222	218	77	
109	112	249	103	36	78	123	24	120	238	55	8	223	117	217	58	150	212	124	106	169	244	249	10	199	255	97	20	194	163	70	115	
125	95	223	238	160	46	87	176	33	142	235	101	83	103	33	90	244	228	44	102	205	146	73	40	242	239	101	0	168	251	96	83	
213	74	103	188	14	11	96	184	197	82	146	194	115	72	177	103	104	164	110	239	237	37	103	157	212	42	225	20	127	185	120	36	
69	109	139	166	240	70	110	212	96	192	106	68	113	242	209	112	114	238	20	252	141	146	156	42	188	172	175	8	168	243	34	8	
34	143	136	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	183	164	54	190	139	24	76	184	143	
91	158	140	167	186	50	158	47	140	226	154	247	237	106	146	194	247	231	253	167	188	205	205	238	184	103	239	151	44	102	185	93	
100	181	251	84	230	75	119	248	115	162	54	42	87	241	200	48	51	254	102	34	32	114	172	10	126	142	101	47	231	232	70	163	
151	73	103	229	54	130	238	112	245	192	82	198	121	15	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
213	165	154	166	246	10	102	141	122	162	11	108	86	240	193	16	179	239	100	21	101	80	136	10	188	132	37	102	172	114	11	11	
107	184	176	60	45	157	208	171	203	124	164	13	174	216	94	148	129	3	204	13	134	107	218	177	137	217	81	58	90	12	75	79	
33	32	16	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	94	1	141	99	222	144	129	216	11	59	89	12	75	133	
50	34	87	65	66	19	184	80	61	36	240	227	9	143	4	144	126	157	194	128	4	211	129	192	22	225	3	131	67	128	47	129	
3	32	103	65	3	86	169	64	44	96	242	194	216	6	148	164	46	149	122	204	129	225	37	192	21	58	11	128	67	132	33	116	
114	98	72	232	104	1	72	72	179	36	176	169	2	207	196	144	222	153	239	128	10	67	202	81	150	144	169	187	117	128	6	225	
49	181	122	78	95	151	146	237	95	1	237	10	120	216	46	48	251	187	210	128	150	35	62	255	115	77	3	47	89	2	239	134	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	234	195	141	126	187	2	47	115	127	150	73	74	212	254	154	
33	33	93	229	124	11	239	121	204	176	248	74	211	41	149	35	106	196	127	107	201	242	205	76	60	24	239	180	77	170	83	168	
221	127	122	98	162	120	95	208	225	238	189	236	27	21	211	187	54	212	220	126	205	229	172	34	242	201	37	180	239	247	78	113	
37	67	141	189	100	11	237	184	22	178	82	70	213	67	209	105	122	76	54	234	193	240	79	16	204	138	255	132	28	185	113	160	
82	34	14	124	8	132	152	79	166	149	192	149	193	206	122	66	204	125	233	129	142	67	138	17	211	161	171	157	0	0	191	82	
144	34	62	173	50	75	21	105	118	190	210	163	215	196	160	0	55	25	78	99	104	245	45	28	200	131	101	181	112	168	5	35	
55	0	143	93	129	182	162	72	248	192	234	68	82	224	53	254	249	252	232	152	141	227	183	78	3	190	199	0	201	115	106	148	
77	35	216	101	176	28	72	17	96	245	38	13	211	35	83	90	1	204	108	28	28	66	183	0	207	233	117	45	160	240	74	72	
21	247	85	71	186	11	174	168	108	178	11	236	215	32	221	35	55	87	72	123	241	240	61	126	172	130	111	116	76	243	3	33	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
104	48	185	244	205	109	144	71	83	187	161	24	154	61	68	138	137	151	225	17	57	122	211	130	221	215	80	123	193	72	134	178	
12	172	156	243	237	253	113	154	223	127	36	28	223	225	107	26	129	10	110	26	54	100	26	51	207	219	85	125	218	217	77	210	
201	128	156	119	137	125	81	187	231	247	167	24	255	51	74	255	129	70	232	24	54	109	251	17	203	219	85	117	194	104	8	110	
228	58	157	60	40	76	85	56	130	254	165	45	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	115	
165	196	5	89	236	7	231	232	150	58	176	80	83	81	57	43	89	64	115	238	105	103	75	29	109	138	229	196	89	123	242	160	
252	112	173	55	141	125	85	150	226	247	166	29	147	117	75	59	129	194	232	2	108	100	243	34	195	211	84	49	194	121	222	114	
255	253	111	70	189	118	95	167	193	198	142	24	90	124	23	55	201	230	253	239	253	195	254	174	251	127	197	31	39	119	254	118	
159	94	98	222	81	214	251	82	181	206	214	135	41	238	55	228	252	255	191	207	165	223	54	238	115	127	139	131	15	181	45	245	
2	65	18	142	30	129	172	101	140	0	218	2	172	202	48	64	126	169	31	193	66	9	2	221	180	52	138	152	21	26	161	136	
137	18	17	241	50	175	41	24	62	41	83	244	221	23	136	104	55	29	62	56	163	148	73	87	196	167	59	196	156	129	1	177	
216	157	23	237	48	206	85	55	165	73	202	96	191	55	0	119	6	54	125	8	121	137	113	13	225	240	118	16	42	128	165	59	
198	232	214	148	106	0	254	238	171	178	146	130	236	206	117	75	167	197	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
43	216	36	255	61	212	221	190	95	89	212	20	184	253	62	228	205	10	183	141	239	106	115	183	103	127	218	154	22	28	220	255	
133	96	157	249	110	130	169	88	62	184	83	230	213	3	209	106	126	93	127	223	195	212	207	64	204	136	171	132	140	145	33	161	
132	201	134	159	220	130	172	229	156	146	210	18	232	234	41	75	104	234	42	240	112	203	67	232	188	34	206	8	149	120	177	128	
11	8	14	163	101	185	232	68	172	117	87	135	141	10	22	202	106	41	255	21	150	184	197	197	134	241	154	195	14	15	25	222	
204	20	183	188	131	108	53	23	189	215	99	16	220	183	32	223	167	55	249	16	48	205	179	66	193	242	86	2	138	112	165	115	
0	140	11	159	212	163	171	231	22	1	90	210	113	238	48	64	123	43	19	129	50	152	1	127	124	38	186	192	149	8	177	136	
239	221	199	94	249	246	102	174	183	218	238	80	122	246	173	255	217	254	234	206	121	207	251	255	47	254	199	14	218	125	232	180	
236	223	208	70	235	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	81	124	185	51	126	231	85	55	122	251	207	27	
23	214	103	139	50	242	186	184	60	73	91	247	221	102	172	228	119	81	191	247	183	148	45	247	44	38	170	198	191	135	161	117	
2	4	98	136	84	163	170	71	84	1	88	2	104	232	49	64	121	41	19	177	130	186	0	222	56	36	138	192	149	8	176	136	
18	133	102	158	151	192	110	105	164	1	203	3	97	234	56	228	120	163	59	171	94	139	30	253	177	38	138	73	53	6	180	110	
188	120	189	251	143	205	177	216	22	147	97	18	151	221	97	75	193	121	51	83	2	116	250	32	197	193	126	104	144	57	5	163	
220	137	25	242	135	236	91	166	53	23	103	26	95	55	96	89	227	147	57	218	56	30	89	182	219	239	210	73	178	1	164	42	
162	145	244	251	253	31	252	191	95	123	117	58	206	121	156	96	221	30	63	25	242	124	107	215	175	254	213	246	214	140	208	143	
6	12	130	155	214	163	170	67	30	131	91	146	108	238	49	72	127	59	19	145	50	152	8	238	12	38	154	192	149	77	49	144	
6	76	2	152	84	163	170	103	20	1	90	2	96	234	49	64	121	42	19	145	32	190	0	223	40	38	138	192	149	10	48	128	
153	206	2	239	23	147	70	240	84	2	92	198	99	65	179	196	88	232	134	238	233	188	45	191	226	207	160	129	119	191	120	232	
97	5	89	229	116	10	234	55	104	169	250	72	215	11	148	112	254	237	110	105	136	186	193	76	228	188	162	144	77	138	67	169	
171	212	116	251	109	221	220	191	95	91	116	18	234	125	158	100	221	26	183	13	254	124	123	151	111	255	242	254	22	156	208	255	
66	104	150	149	110	0	188	236	174	178	146	2	236	138	113	74	103	101	127	195	64	69	131	233	180	50	223	140	4	48	33	9	
