香奈儿炫亮魅力唇膏	172 - ROUGE REBELLE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-172-rouge-rebelle-35g.0160172_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-172-rouge-rebelle-35g.3145891601725.jpg
3	50	125	69	82	14	41	20	60	100	118	229	81	7	132	84	54	92	115	140	129	208	37	76	68	42	34	128	111	128	35	241	
3	18	119	69	34	27	169	16	109	96	114	230	204	6	132	164	38	21	106	8	129	240	53	200	4	58	3	130	71	128	5	181	
114	98	96	56	105	1	73	72	163	12	176	233	11	199	4	148	204	149	237	132	8	67	202	208	144	240	171	187	115	132	38	97	
50	98	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	128	8	99	138	80	147	208	1	187	101	128	38	39	
3	34	85	69	48	90	170	0	125	64	122	224	201	2	148	244	50	13	102	202	133	240	165	192	4	254	3	2	71	131	75	165	
21	32	76	33	55	27	226	0	109	96	251	69	207	8	147	160	186	133	108	127	141	240	213	200	134	253	3	17	109	7	75	6	
35	241	58	94	93	157	242	232	251	72	109	8	126	216	126	176	184	42	210	79	199	35	186	255	51	93	1	43	81	46	123	230	
94	50	83	240	234	200	48	88	171	184	102	233	12	215	192	214	39	245	238	144	5	81	138	192	222	177	39	199	162	132	47	3	
96	48	121	100	80	204	17	16	32	108	100	108	22	23	0	18	4	60	68	16	3	152	176	0	193	133	32	112	64	0	6	243	
82	170	42	90	42	208	152	204	174	28	196	161	233	206	238	82	71	251	237	129	6	67	174	113	218	97	187	187	20	132	47	239	
48	184	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	16	7	107	154	113	25	129	5	59	65	8	15	131	
96	6	211	69	82	14	111	48	121	134	107	196	89	39	133	117	118	204	2	108	161	208	181	78	45	174	134	0	98	163	102	240	
93	34	146	112	177	60	68	146	235	187	162	92	207	178	205	254	133	69	108	28	151	65	169	64	154	253	69	110	138	245	171	5	
108	186	149	214	237	92	97	186	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
19	36	103	69	83	91	233	96	57	224	114	194	89	39	148	180	62	220	18	140	1	242	165	204	5	42	65	128	103	164	103	244	
240	52	189	100	77	127	208	107	211	254	176	56	74	60	68	59	137	181	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
13	228	148	186	173	189	50	152	222	59	61	88	222	211	105	172	151	27	202	30	54	100	90	243	207	223	17	126	218	89	137	131	
246	238	215	254	234	241	87	239	179	150	248	250	111	239	237	159	191	251	239	146	122	111	170	251	186	214	85	187	229	241	166	45	
248	36	140	228	9	14	76	43	33	178	166	25	83	35	80	27	200	228	121	168	104	79	193	8	211	235	213	61	33	224	94	10	
69	160	149	163	172	13	160	156	106	185	3	88	215	49	72	10	129	69	120	89	19	120	203	0	141	154	127	116	200	10	129	33	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	90	137	82	239	236	39	125	31	209	141	35	60	117	115	35	192	
69	225	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	126	203	64	255	17	207	201	37	116	32	162	64	96	
141	237	215	87	178	122	174	173	126	226	123	240	249	98	157	245	51	110	238	106	245	240	173	255	46	255	103	4	207	243	203	165	
201	88	190	117	44	46	121	16	237	90	182	16	255	63	129	123	134	244	124	74	136	229	243	1	195	251	112	144	66	241	66	43	
2	186	178	186	107	192	184	71	175	21	193	177	172	222	100	90	231	51	235	129	2	79	130	241	145	176	154	235	16	4	167	219	
98	42	237	84	200	104	93	135	170	182	162	153	179	174	69	26	137	246	105	0	8	95	224	32	95	162	221	49	128	112	86	106	
93	46	156	164	173	44	84	150	186	186	10	89	215	185	81	26	145	102	125	31	156	81	217	2	223	255	117	53	160	120	90	2	
39	116	101	69	85	15	235	48	125	224	110	198	209	37	148	37	92	92	82	110	225	240	125	206	37	30	193	4	79	190	82	180	
134	32	130	145	70	162	184	64	20	130	83	18	72	202	113	72	122	45	51	145	32	246	130	194	16	34	155	136	133	105	49	128	
85	169	153	67	178	70	47	156	42	224	14	192	213	246	197	116	54	85	124	252	145	16	189	98	188	172	47	196	136	179	129	48	
252	94	94	126	32	46	86	180	53	14	246	237	115	67	161	89	84	244	36	106	104	246	73	63	242	235	97	17	58	249	108	11	
92	230	157	231	174	91	87	168	91	190	60	40	199	117	195	54	51	84	236	98	108	113	235	42	251	199	101	55	226	251	15	103	
141	237	252	55	181	59	238	173	126	226	123	84	223	120	155	161	179	103	124	111	245	240	93	190	174	255	103	21	238	247	203	133	
201	17	191	245	36	44	121	23	237	203	118	92	191	191	19	123	132	39	124	12	137	248	241	136	199	251	112	144	66	200	67	121	
49	66	111	77	68	82	237	117	69	70	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
169	71	94	247	116	159	105	53	245	10	119	118	59	19	176	117	110	170	22	234	233	188	100	175	102	251	176	128	127	136	106	169	
24	89	82	236	54	130	126	116	37	0	250	34	63	155	49	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	97	9	
10	223	18	159	255	153	182	238	31	21	88	227	172	254	166	196	247	123	167	65	70	184	67	255	46	86	30	195	22	92	141	143	
220	255	151	127	154	98	55	252	54	174	207	112	253	247	201	116	117	95	238	226	112	211	235	127	253	231	111	141	162	243	165	225	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	201	59	179	86	108	98	100	117	169	58	255	195	101	55	242	123	133	99	
132	176	159	179	54	143	169	152	190	153	19	242	213	211	249	72	183	17	127	89	179	197	11	84	140	142	59	196	140	137	33	33	
188	73	106	100	116	11	99	112	101	160	254	10	83	9	177	16	122	236	6	234	200	179	96	14	118	237	161	0	103	187	114	160	
216	244	157	247	180	111	87	191	22	59	143	120	223	49	72	99	19	86	109	56	58	237	217	55	233	215	53	116	226	216	133	35	
105	40	189	245	44	62	73	22	233	234	246	72	159	61	147	123	196	228	125	28	137	252	241	136	199	251	112	144	194	248	82	121	
124	253	245	71	238	91	215	248	91	186	63	42	86	125	205	167	179	84	228	98	97	113	169	42	127	223	101	55	103	251	198	99	
236	237	25	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	197	59	2	115	214	42	
130	190	242	146	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	178	79	186	211	31	22	223	239	133	68	167	215	
24	79	106	87	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	204	228	185	4	46	114	111	52	129	71	214	254	200	
130	140	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	47	19	161	48	186	2	239	56	38	139	128	21	106	49	128	
56	34	78	169	108	11	232	91	14	164	250	135	141	142	114	64	110	173	255	133	0	184	67	208	212	225	186	160	53	8	49	216	
27	111	106	197	86	146	235	118	100	192	94	194	57	140	177	32	126	236	23	253	133	153	36	236	118	45	174	128	39	247	113	233	
164	193	77	187	204	3	237	248	30	178	241	82	209	194	121	73	127	205	55	251	97	118	75	86	28	42	239	204	29	57	241	160	
214	233	246	183	174	0	254	237	171	178	146	146	237	110	77	75	167	215	127	195	242	93	139	225	188	218	223	198	37	176	161	9	
35	32	114	141	124	137	248	67	109	97	114	151	141	10	22	10	238	133	95	133	132	188	197	196	22	124	146	194	77	12	107	137	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	230	34	238	121	215	57	47	63	174	197	68	171	251	228	112	
169	191	26	186	242	189	190	247	58	73	120	253	61	255	96	144	191	43	151	213	247	26	152	63	252	197	46	232	89	84	171	155	
4	120	219	255	110	0	168	216	62	145	81	226	149	254	121	75	118	89	63	221	131	225	139	112	12	46	255	172	157	49	33	177	
132	252	191	190	250	233	183	239	222	247	105	58	116	254	106	59	163	123	226	19	54	127	170	51	125	135	127	63	208	121	135	203	
164	245	103	74	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	246	240	
166	104	172	209	236	73	236	204	158	254	16	187	148	140	215	11	201	73	127	215	198	118	227	208	70	24	255	188	148	248	85	216	
11	136	131	153	36	242	248	23	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	250	194	158	4	185	93	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	170	16	
255	77	167	38	149	118	79	181	225	230	143	20	89	127	19	182	89	228	89	238	253	135	188	142	251	255	141	4	43	247	250	116	
18	74	110	165	34	146	184	86	172	4	82	231	45	142	182	64	38	173	191	197	132	153	5	200	150	97	186	129	37	132	45	221	
236	223	215	71	211	126	111	188	123	162	111	192	105	103	141	244	119	94	34	234	241	240	189	238	47	190	71	4	227	243	230	172	
220	151	149	97	184	127	87	191	229	191	175	124	215	51	136	87	3	150	236	58	121	97	105	22	250	219	101	84	250	250	128	33	
51	90	99	220	78	7	199	120	85	202	244	238	113	221	181	108	124	248	55	239	201	183	54	154	82	46	225	136	127	189	112	253	
2	201	38	143	30	131	168	101	142	64	80	131	172	206	48	64	110	41	59	197	194	152	3	253	36	48	154	192	21	14	33	136	
218	145	30	184	169	204	92	55	173	26	135	49	223	31	32	75	231	55	253	129	120	13	19	215	195	243	250	211	18	0	133	91	
224	88	56	222	108	141	209	156	207	89	180	8	182	153	61	43	200	128	95	73	138	38	242	177	199	152	112	56	80	9	80	139	
34	61	162	152	255	180	184	70	139	9	88	35	44	158	101	160	236	59	147	145	150	26	130	243	31	20	154	235	149	68	63	207	
49	74	107	79	68	90	237	116	69	102	255	198	115	41	182	100	122	172	38	142	201	186	101	200	86	47	240	0	111	170	116	248	
98	114	72	101	32	27	90	56	33	168	180	237	79	3	130	22	22	196	205	238	76	208	209	204	230	241	161	145	110	134	74	147	
99	184	48	56	13	157	209	202	203	221	164	13	174	216	94	156	137	35	200	13	134	107	218	177	145	88	17	62	90	12	11	78	
43	96	37	69	29	31	206	40	118	160	226	68	203	8	20	164	220	76	122	239	237	240	117	156	39	251	203	16	75	62	90	164	
49	33	18	8	45	93	144	72	206	104	176	72	214	216	54	32	200	9	126	69	141	99	214	144	145	216	11	59	89	12	107	132	
88	34	127	101	40	2	11	24	54	172	234	225	203	7	128	208	118	213	237	128	136	209	233	12	192	231	35	129	96	130	36	97	
19	32	79	69	74	83	168	72	116	192	242	226	89	158	180	160	122	221	114	137	5	243	167	64	22	171	139	131	101	0	107	132	
16	50	94	97	98	91	176	64	170	96	118	233	29	223	198	16	166	29	238	0	4	209	142	80	86	161	35	35	105	128	11	147	
82	50	91	160	98	80	56	80	169	128	226	233	77	199	224	240	38	157	235	128	4	211	130	64	150	225	11	139	35	128	47	149	
58	34	87	73	106	18	184	88	49	4	224	225	9	135	132	148	126	157	227	192	0	215	131	192	22	225	131	171	67	133	46	128	
105	48	115	80	107	141	97	87	171	125	100	28	62	151	68	20	37	14	98	12	130	251	178	81	31	56	21	34	66	132	194	233	
3	33	119	65	2	95	169	5	172	96	242	210	217	134	148	228	46	149	122	140	129	241	37	192	21	58	3	128	67	132	161	116	
114	35	73	104	104	1	88	72	131	52	176	169	35	207	196	16	206	145	229	192	78	67	202	81	146	144	169	191	117	130	110	224	
88	186	123	176	34	216	48	23	54	65	226	249	95	158	192	240	55	183	237	129	14	91	165	65	222	227	63	139	36	128	167	27	
5	35	93	69	50	90	170	0	108	96	106	64	222	8	148	224	178	69	106	105	133	176	53	76	164	62	10	0	76	131	73	4	
125	94	94	174	160	46	87	184	49	142	234	109	87	115	35	89	212	231	36	102	205	147	88	44	240	239	97	16	248	251	2	113	
55	245	58	92	91	149	146	232	219	4	236	10	120	216	127	48	249	249	210	99	198	35	186	223	123	93	3	47	81	39	107	167	
85	41	139	166	240	66	111	213	112	200	74	72	241	242	209	112	114	239	20	252	205	218	172	104	188	172	175	132	168	178	163	44	
84	167	251	100	226	75	118	248	115	162	58	234	87	245	201	48	55	220	100	98	100	115	173	10	250	134	101	37	228	250	7	35	
82	170	14	52	11	152	176	7	174	21	2	177	172	138	66	74	167	39	233	21	22	205	134	65	208	97	26	67	136	4	175	78	
16	35	62	61	42	203	51	72	246	188	240	169	151	198	224	32	55	57	78	65	2	243	46	29	200	135	47	181	112	10	7	163	
99	65	143	92	89	150	226	8	241	64	226	68	114	242	36	246	216	124	234	232	77	227	246	65	35	190	194	10	88	34	106	148	
84	34	200	36	128	88	69	18	96	198	166	12	211	163	67	90	32	196	108	26	76	65	245	0	211	175	101	25	160	240	78	72	
103	168	220	82	233	156	48	134	235	177	38	88	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
104	48	189	244	205	109	144	15	83	187	185	57	18	61	68	186	141	151	225	17	25	107	211	130	93	215	80	123	193	72	198	179	
12	172	152	179	237	253	117	154	223	127	44	28	223	225	107	26	147	10	110	26	54	116	122	179	207	223	85	125	218	217	13	194	
73	132	156	84	137	125	80	171	235	179	38	24	238	51	66	255	129	86	232	8	62	105	251	17	203	219	85	127	250	236	8	15	
236	146	157	46	40	76	87	184	131	254	161	109	214	119	75	91	149	212	108	98	105	71	219	8	249	243	101	60	216	114	6	83	
165	196	5	123	76	7	231	248	22	26	241	80	83	81	57	41	89	64	115	238	105	102	91	61	101	138	229	140	89	123	114	160	
213	37	154	164	246	10	102	142	122	162	10	124	214	240	193	16	179	239	108	17	21	112	137	34	188	132	37	38	172	114	139	3	
252	116	173	55	141	124	85	150	160	119	166	29	147	101	75	59	129	194	232	10	108	101	243	32	195	211	85	61	194	121	222	114	
69	247	117	71	170	11	167	184	108	178	10	232	215	96	201	35	55	84	104	99	193	228	109	63	172	130	103	116	76	242	3	33	
194	232	214	148	106	0	188	239	171	178	146	130	236	238	113	67	167	245	127	225	66	77	131	209	188	18	223	174	4	52	161	9	
124	247	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
253	109	66	182	208	6	78	246	113	202	234	71	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
220	255	251	230	242	107	55	252	123	166	63	234	127	245	201	48	55	214	228	98	116	115	173	46	255	135	101	39	231	251	135	35	
92	223	80	238	170	9	23	184	11	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
239	205	199	95	209	246	230	239	243	219	235	80	106	246	189	245	217	254	226	234	253	247	251	239	43	254	199	78	203	119	234	180	
156	255	190	191	178	107	55	254	118	183	249	187	255	230	235	32	55	123	238	99	242	241	47	63	232	199	111	53	244	123	133	171	
47	235	96	78	248	147	207	252	19	236	252	237	99	237	159	180	92	232	151	238	223	186	236	191	62	28	165	184	127	191	254	253	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	27	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	136	
28	223	239	103	186	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	232	208	105	46	238	239	231	132	163	243	164	113	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	186	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	249	
220	239	239	127	154	34	111	190	54	167	235	213	225	231	73	88	127	255	237	226	248	214	239	63	239	231	255	133	165	243	164	112	
73	120	186	240	1	252	113	71	251	219	46	24	190	159	98	122	165	59	253	16	3	205	178	194	219	221	30	75	130	64	167	123	
149	255	255	95	254	63	182	254	126	250	123	114	237	248	189	167	191	127	230	107	245	245	175	255	62	255	103	6	229	115	235	133	
216	88	254	116	45	60	89	16	233	26	182	56	255	59	129	123	134	117	125	74	136	101	243	128	195	251	112	144	194	177	67	43	
66	186	150	154	75	192	184	199	175	21	193	177	172	222	104	90	231	59	235	145	18	75	138	241	157	48	154	107	16	6	167	218	
182	236	253	95	202	241	191	238	254	215	248	187	105	254	205	187	127	255	239	131	124	111	239	123	63	231	255	187	197	113	167	254	
216	89	23	245	32	206	85	55	165	136	166	32	191	23	0	119	32	183	109	72	105	201	49	109	225	178	118	0	34	144	165	59	
133	255	246	55	182	59	238	188	127	226	91	68	239	120	159	228	51	71	238	227	245	240	221	238	174	127	71	7	238	247	201	12	
41	217	105	229	52	159	239	180	77	104	94	70	187	29	182	228	94	108	21	111	193	184	101	189	102	125	164	144	94	190	80	249	
18	65	50	142	62	129	190	101	141	0	209	131	236	206	56	64	126	185	31	231	194	3	2	221	176	52	138	152	53	30	161	137	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	192	232	187	147	195	70	47	18	255	53	20	154	43	21	29	61	222	
107	91	99	204	111	145	142	121	197	72	88	238	104	204	181	228	94	168	183	239	197	51	166	221	22	62	203	170	95	174	120	157	
230	238	204	92	216	177	207	239	187	183	188	221	225	230	70	27	207	247	239	148	58	79	202	115	62	183	223	249	245	240	174	248	
41	73	105	237	60	150	207	188	69	200	92	198	177	13	151	228	92	228	21	239	201	176	101	173	102	249	162	132	63	191	80	120	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	241	21	20	154	171	213	111	53	222	
6	223	118	87	242	166	191	246	190	134	126	230	249	247	165	100	39	127	123	202	240	216	61	110	111	46	103	130	231	243	165	185	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	183	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
188	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	0	103	187	98	160	
66	217	162	156	79	208	156	134	143	84	128	175	172	204	118	66	224	115	251	213	70	11	150	241	189	48	222	187	20	28	189	94	
19	22	64	137	218	50	138	123	22	227	218	247	73	46	190	196	127	141	151	181	189	155	5	222	56	6	171	228	191	198	184	149	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	148	91	177	136	
51	50	104	168	44	31	209	88	67	36	145	239	131	8	158	0	90	136	93	45	140	39	85	152	208	89	33	188	125	174	122	71	
130	132	128	153	249	161	60	47	30	23	72	177	172	38	10	192	195	11	171	5	50	24	67	215	12	54	154	235	144	68	133	219	
255	93	231	118	149	118	79	183	113	202	143	20	123	125	23	183	217	230	157	174	253	206	249	174	235	255	133	154	175	246	250	118	
166	32	226	144	68	34	168	66	88	195	83	18	8	138	117	72	123	141	51	177	160	246	134	194	20	42	218	140	133	109	113	192	
130	190	242	147	255	229	184	199	191	123	80	183	140	254	116	8	239	59	151	145	178	95	138	211	60	22	159	235	133	68	167	219	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	107	
108	52	185	103	56	111	115	25	123	234	191	24	223	117	201	58	149	220	124	58	185	244	249	10	207	255	33	116	194	227	70	115	
38	141	214	157	252	35	172	239	156	144	88	2	172	234	53	67	111	107	19	161	112	251	66	204	60	58	207	136	149	104	241	136	
88	88	179	244	98	104	117	150	185	134	102	40	62	183	97	126	34	116	109	66	65	85	178	106	209	182	80	10	34	241	39	43	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	42	19	129	48	186	8	255	56	38	138	200	149	11	112	128	
209	74	103	124	108	26	104	56	213	210	114	246	211	72	177	235	122	164	46	239	233	52	103	95	84	171	227	132	125	185	112	32	
2	172	2	154	20	163	174	198	22	3	88	2	96	234	33	64	121	106	2	130	34	188	8	255	40	6	139	192	149	91	48	136	
35	160	113	81	108	221	200	207	203	121	176	200	178	140	212	180	141	58	198	8	143	107	238	209	15	24	17	58	83	136	90	172	
218	158	140	167	186	50	30	191	52	174	154	247	237	106	2	66	247	231	253	167	188	205	205	174	248	231	175	145	172	102	185	91	
37	64	201	253	108	3	237	152	22	176	82	66	213	67	217	105	95	76	54	235	65	242	203	16	204	138	255	164	61	185	113	160	
36	33	221	197	252	11	239	121	204	176	248	74	211	105	85	3	106	197	95	107	201	243	201	76	124	24	231	180	77	186	82	160	
96	45	249	101	124	11	238	123	105	160	250	72	247	41	21	18	250	205	127	33	201	250	193	76	188	190	167	52	109	234	66	169	
130	223	86	159	127	153	182	239	31	5	88	231	172	238	36	196	246	123	131	65	102	184	7	255	174	116	30	195	22	28	173	141	
210	65	82	174	54	128	94	100	45	0	242	130	47	206	53	80	126	185	159	227	72	135	0	207	178	249	138	136	53	146	33	9	
233	56	186	245	165	188	81	23	249	235	246	24	191	185	83	122	128	54	125	28	185	252	242	130	199	255	112	144	194	192	210	107	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	115	21	67	116	211	208	77	217	255	188	148	216	85	184	
34	141	246	157	252	35	188	103	89	162	120	130	172	44	52	3	239	63	23	129	240	250	64	206	60	62	222	162	213	108	177	137	
2	217	166	152	143	209	188	199	142	85	154	167	172	188	118	74	237	51	251	129	86	9	19	241	13	16	222	203	149	28	189	94	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	33	72	121	41	51	144	32	214	0	194	0	6	155	128	133	105	49	128	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	33	72	120	40	2	144	32	182	2	202	0	38	155	136	149	107	48	128	
99	143	98	140	127	177	250	99	29	68	92	175	40	200	182	196	222	171	147	133	198	58	6	255	54	60	138	171	31	14	120	223	
2	140	146	155	150	162	186	231	62	129	90	146	44	238	48	64	127	59	19	145	50	152	10	255	44	38	158	192	148	64	177	153	
115	9	105	196	116	11	206	117	77	160	186	202	83	9	148	48	254	164	95	239	201	171	69	204	182	188	162	144	101	138	114	9	
41	89	122	229	53	159	255	182	77	200	118	42	63	29	183	164	134	120	149	79	193	184	36	173	99	249	36	128	118	188	80	109	
43	91	99	79	70	151	231	116	69	72	123	230	112	156	180	228	124	172	54	207	201	186	100	237	52	44	162	128	127	143	240	253	
212	137	88	250	131	200	95	167	57	7	71	25	143	63	104	88	227	151	57	146	90	28	154	247	219	247	218	73	176	1	133	2	
188	76	126	231	102	42	126	116	117	130	126	2	91	43	177	89	126	236	23	234	168	180	1	174	246	239	98	128	103	251	96	137	
195	254	144	147	58	152	58	174	63	127	18	245	172	6	198	199	167	71	237	87	231	76	207	247	172	80	63	250	14	5	11	93	
33	107	93	229	108	11	239	57	204	160	122	74	213	1	208	2	106	228	126	107	193	186	195	12	108	136	175	164	76	170	81	169	
66	192	150	149	110	2	188	111	190	178	82	2	172	170	112	67	239	101	63	129	64	92	131	193	60	50	223	140	4	48	161	137	
61	109	67	38	244	134	78	246	113	202	254	68	115	115	179	244	121	238	20	238	237	154	76	46	242	239	167	128	46	247	250	217	
