香奈儿炫亮魅力唇膏	135 - 谜情	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-135--35g.0160135_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-135--35g.3145891601350.jpg
94	50	83	240	235	200	48	80	171	168	102	233	12	215	193	218	39	253	238	144	5	81	130	192	222	177	39	195	162	132	47	3	
89	184	30	180	42	204	81	83	234	85	38	57	95	151	2	114	167	183	124	0	31	73	179	1	211	225	51	3	40	0	175	83	
90	191	195	164	242	236	122	214	43	201	74	237	29	207	64	208	182	255	245	213	155	154	144	235	255	229	46	232	172	198	167	121	
76	35	88	37	176	10	90	48	33	12	116	173	207	3	131	146	150	197	205	108	76	208	129	12	230	241	32	129	106	134	10	19	
38	61	114	80	211	245	186	67	169	205	252	39	44	158	103	52	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	215	
39	7	226	29	213	177	190	67	95	70	125	135	104	232	183	136	216	43	147	5	150	178	6	219	6	28	139	171	221	127	251	198	
47	150	227	77	247	51	234	250	93	203	124	246	72	104	189	164	127	78	146	173	181	176	45	206	46	62	213	134	223	238	120	181	
84	180	123	218	170	208	23	232	174	6	188	162	93	247	168	112	119	179	238	130	64	3	174	116	249	161	42	217	48	2	39	163	
58	143	102	233	247	227	250	103	21	5	94	167	105	109	54	192	126	187	151	181	62	184	0	191	110	207	172	195	183	206	252	219	
109	21	253	103	52	110	99	24	104	234	127	72	211	117	153	58	22	212	124	106	169	240	249	10	199	255	97	148	226	243	70	49	
53	42	57	82	236	157	80	208	235	188	180	72	147	136	85	56	137	176	68	24	158	105	122	48	159	217	37	125	192	8	78	167	
166	0	226	212	68	34	232	64	89	211	115	147	8	142	119	107	126	141	51	181	160	247	134	192	22	42	218	140	133	109	113	196	
64	189	187	178	147	196	49	167	186	21	10	49	188	183	64	82	163	119	121	145	19	73	186	115	249	132	30	75	128	0	165	122	
149	74	127	125	44	26	237	184	228	82	243	230	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	132	125	185	113	32	
38	37	249	229	252	11	238	248	75	160	184	203	211	109	93	2	250	205	95	111	232	243	233	200	62	156	165	180	69	251	82	208	
134	0	130	156	68	162	168	64	150	130	81	18	104	202	49	72	120	41	19	131	32	183	2	202	16	38	155	136	149	105	48	128	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	28	147	252	50	241	13	152	82	72	218	8	229	252	
252	253	221	247	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	35	
97	56	56	88	77	141	115	22	121	44	100	13	50	145	2	16	128	174	66	12	0	184	240	34	71	189	16	32	74	136	66	250	
96	6	211	69	82	14	111	48	121	134	106	196	89	39	149	117	118	204	2	44	161	208	181	78	45	174	134	0	98	162	102	240	
48	184	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	16	7	107	154	113	25	129	5	59	65	10	15	131	
64	48	121	97	18	205	49	16	32	108	100	108	30	23	0	22	6	60	196	16	3	24	176	0	197	129	32	114	64	0	7	243	
25	53	19	229	52	143	97	55	116	169	90	100	183	51	128	224	54	62	28	8	209	152	17	14	237	207	52	0	42	200	129	41	
55	113	122	94	95	213	151	104	123	64	237	10	122	220	38	180	186	187	210	106	199	35	190	255	51	93	1	47	83	38	110	230	
21	32	78	33	21	27	226	0	109	96	250	69	207	8	147	160	186	141	108	109	141	240	213	200	166	253	3	19	109	6	75	6	
3	35	87	69	32	90	170	0	125	64	122	224	201	2	149	244	50	13	102	232	133	240	165	204	4	254	3	2	71	130	75	165	
114	34	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	192	8	99	138	80	147	208	1	187	101	130	38	39	
114	34	64	56	105	1	73	72	163	12	176	233	11	199	4	148	204	149	237	196	8	67	202	208	144	240	139	187	115	134	38	97	
162	133	4	153	233	161	156	47	142	31	72	53	164	178	42	70	201	11	187	133	54	14	66	211	4	52	154	251	152	76	152	219	
210	188	182	186	171	224	52	71	191	23	160	49	172	254	100	91	167	187	251	145	50	79	146	243	153	246	94	107	144	68	167	219	
220	16	182	116	169	124	80	19	239	27	183	24	254	191	65	91	165	55	253	24	154	109	179	192	219	251	80	26	194	101	67	19	
45	115	96	7	84	27	238	184	101	228	255	207	195	72	159	148	92	204	198	110	204	178	109	44	38	77	165	4	111	191	90	212	
3	18	119	69	34	27	169	18	109	96	114	230	204	6	132	164	38	21	106	8	129	240	53	72	4	58	3	130	71	128	5	181	
220	255	151	127	154	98	55	252	54	174	207	112	253	247	201	116	117	95	238	226	112	211	235	127	253	231	111	141	162	243	165	225	
183	255	238	23	222	59	182	252	118	234	251	247	209	124	159	160	127	126	246	231	253	244	109	46	46	103	239	134	237	255	249	213	
3	50	125	69	66	14	41	18	60	100	118	229	81	7	132	84	54	92	115	140	129	208	37	76	68	42	34	128	111	128	35	241	
24	34	91	64	98	65	48	88	161	40	116	171	12	151	164	20	46	157	199	128	0	211	130	80	86	161	33	171	99	128	46	131	
51	48	55	65	77	95	160	64	94	104	242	106	82	156	132	164	252	28	242	1	133	243	113	208	23	26	1	50	67	8	74	165	
41	48	147	88	73	221	144	79	198	106	228	24	186	208	36	172	200	50	234	1	5	111	250	16	19	89	81	59	91	12	107	174	
220	238	255	94	138	240	62	254	182	151	206	179	249	231	233	123	119	255	239	194	112	207	175	127	127	231	255	201	167	241	165	123	
141	253	247	95	251	63	166	254	127	186	123	112	108	242	141	191	183	126	226	106	241	244	187	255	63	126	71	6	195	119	227	165	
183	252	247	94	223	241	183	239	251	211	248	58	104	248	110	59	235	247	250	147	183	111	190	243	59	110	87	127	253	117	231	215	
141	237	252	55	181	59	238	172	126	226	123	84	223	120	159	161	179	103	124	111	245	240	127	190	174	255	103	21	236	247	203	133	
141	237	215	87	178	122	174	172	126	226	123	240	217	98	157	245	51	110	238	122	245	244	175	254	46	255	103	68	207	243	203	165	
246	238	215	254	234	241	87	238	179	150	248	250	111	239	237	159	191	251	239	130	122	111	170	255	186	214	85	187	229	241	166	173	
49	66	111	77	68	82	237	117	69	198	246	198	51	8	183	109	106	164	38	236	205	191	101	140	86	42	224	0	119	168	116	236	
134	255	247	85	242	202	191	246	190	206	126	228	124	247	165	36	39	127	255	194	225	217	45	127	45	62	39	130	231	241	167	249	
230	239	132	190	248	167	79	254	187	190	248	253	232	231	15	21	221	239	239	246	250	79	203	255	248	182	207	188	200	245	166	209	
255	69	167	38	149	118	79	181	225	226	143	5	89	124	27	182	88	228	89	238	253	131	188	142	243	255	141	4	47	247	250	116	
35	32	112	141	124	137	248	67	109	97	114	151	141	10	22	10	238	133	95	133	132	188	197	196	22	124	154	194	77	12	107	205	
27	111	106	197	86	146	235	118	100	192	94	226	57	140	177	32	126	236	23	253	133	153	36	236	118	45	174	128	39	247	113	233	
130	190	242	146	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	242	79	186	211	31	22	223	239	133	68	167	215	
58	34	78	173	108	11	232	91	14	164	250	135	157	142	114	64	110	141	255	133	0	184	67	208	212	225	186	160	53	8	113	216	
130	140	18	158	86	162	170	99	180	130	91	18	108	234	48	64	122	47	19	161	48	186	2	239	60	38	139	128	21	106	49	128	
164	188	223	178	234	249	182	239	250	179	184	58	110	254	238	59	171	251	230	19	54	111	170	115	57	135	117	123	209	121	143	143	
236	223	215	71	211	126	111	188	123	162	111	208	105	103	141	245	119	94	34	234	241	244	189	238	47	190	71	4	227	243	230	164	
169	71	94	255	116	158	105	53	117	10	119	118	187	19	176	117	110	170	22	106	233	188	100	175	230	251	176	128	111	136	106	169	
2	141	98	155	214	131	170	231	30	65	90	147	44	236	52	64	127	171	19	149	178	186	12	255	60	14	158	192	149	12	177	200	
38	157	242	204	252	35	190	235	89	170	248	170	72	124	53	1	223	251	23	161	240	59	64	254	60	62	207	174	213	124	241	137	
166	104	172	145	108	73	237	204	158	254	20	155	148	140	215	43	201	73	127	95	198	118	227	208	70	24	255	189	148	248	85	216	
10	221	22	159	255	217	180	239	159	13	92	35	172	250	38	192	203	59	167	1	70	152	67	247	46	119	30	235	22	92	141	143	
214	233	246	247	174	0	254	237	171	178	146	146	237	110	93	75	167	215	127	195	242	93	143	225	188	218	223	198	37	180	161	9	
4	120	219	255	110	4	169	216	62	153	81	226	149	255	249	75	118	89	63	221	131	225	139	112	12	46	251	172	157	49	33	177	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	229	59	2	243	214	43	
124	253	245	70	238	91	215	248	91	186	63	42	86	125	205	167	179	86	236	98	97	113	169	42	127	223	101	55	103	251	198	99	
133	176	159	179	54	143	169	152	190	153	19	242	213	211	249	104	183	17	127	89	179	205	11	84	140	134	59	196	140	137	33	33	
216	252	157	243	180	111	87	191	22	59	143	120	223	49	72	99	19	86	109	56	58	237	217	55	233	215	53	116	162	216	133	35	
139	136	131	153	36	242	248	7	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	250	194	156	4	185	93	
24	73	82	236	54	130	126	116	37	0	250	2	63	139	49	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	97	9	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	203	59	179	86	108	98	100	117	169	58	255	195	101	55	242	123	133	99	
164	193	77	187	204	3	173	248	30	178	209	82	209	195	249	73	127	221	55	251	97	118	75	84	28	42	239	204	29	185	241	160	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	43	16	
34	61	162	152	255	180	184	70	139	9	88	35	44	158	101	160	236	59	147	145	150	26	130	243	31	20	154	235	149	68	63	207	
3	140	2	156	209	244	168	103	156	73	74	23	168	170	54	196	233	43	147	133	55	154	18	255	47	62	154	195	153	68	185	158	
34	204	98	154	95	209	154	224	158	68	72	131	41	204	55	192	90	187	147	195	70	142	94	255	53	4	138	43	53	15	61	222	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	246	34	238	121	215	57	47	63	174	197	68	171	251	228	112	
18	74	78	165	34	146	184	86	172	4	82	231	45	142	182	64	38	45	191	197	132	153	5	200	148	97	186	129	37	132	45	221	
24	79	106	119	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	204	228	185	4	46	114	111	52	129	71	214	254	200	
220	151	149	97	184	127	87	191	229	191	175	124	223	51	136	87	3	150	236	58	121	97	105	22	250	219	101	84	250	250	128	33	
2	201	6	143	126	131	168	101	142	0	80	2	172	202	48	64	110	57	59	193	66	152	3	253	36	48	154	192	21	10	33	136	
11	206	66	159	119	176	174	246	85	75	90	231	40	104	183	228	127	235	146	199	135	188	12	255	52	62	154	130	127	223	120	157	
6	132	98	158	86	162	170	96	60	67	91	147	72	238	60	64	127	189	147	165	176	151	4	239	28	46	154	192	133	15	49	208	
37	101	105	69	84	79	231	120	65	226	109	10	83	49	29	36	88	204	18	106	233	178	125	14	101	142	133	4	103	251	86	224	
104	115	150	150	184	137	20	21	143	141	191	109	230	241	233	142	148	50	238	16	91	203	75	40	168	214	52	155	138	90	140	27	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	123	21	67	116	211	144	77	153	255	188	148	216	85	184	
96	37	249	101	124	11	238	123	105	160	250	72	247	41	21	18	250	205	127	33	201	250	193	76	188	190	167	180	109	234	66	161	
85	34	202	36	128	104	101	16	96	198	166	13	211	35	67	90	32	196	108	62	76	192	245	8	211	175	101	25	160	240	78	64	
103	168	220	82	249	156	48	166	235	177	46	88	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
3	141	3	158	213	244	170	103	20	73	75	82	40	250	52	228	249	43	147	129	55	152	34	255	41	54	154	195	19	70	245	238	
138	223	86	159	119	153	182	239	31	5	88	231	172	238	36	196	230	123	131	65	102	184	7	255	174	116	30	195	22	28	173	143	
88	149	23	237	176	206	65	55	36	9	202	96	191	55	0	116	6	55	93	8	89	137	113	13	225	228	50	128	42	64	161	59	
88	88	147	244	98	104	117	150	169	134	102	40	62	183	97	126	34	116	109	66	65	85	178	106	209	182	80	10	34	241	39	43	
49	74	107	79	68	74	237	116	69	102	127	198	115	41	182	100	122	172	38	142	201	186	101	200	86	47	240	0	127	170	116	248	
216	88	159	244	34	200	117	182	185	134	102	40	63	183	33	91	38	245	109	66	64	197	178	106	209	163	112	9	32	241	37	123	
34	173	2	154	84	163	174	230	22	3	88	2	96	234	49	64	121	106	2	131	34	190	8	255	40	6	139	192	149	91	48	136	
73	120	186	240	1	252	113	71	251	219	46	24	190	159	98	122	165	59	253	16	3	205	178	194	219	221	30	75	130	64	167	123	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	43	19	129	48	186	8	255	56	38	138	200	149	11	112	128	
130	132	128	153	249	161	188	47	30	31	72	181	172	38	10	64	195	11	171	5	50	24	67	215	12	54	154	235	144	68	133	223	
255	93	231	118	149	118	79	183	113	202	142	20	123	125	23	182	217	230	157	174	253	206	241	174	235	255	133	154	175	246	250	118	
130	190	242	147	255	229	184	199	191	95	80	183	140	254	100	8	239	59	151	145	178	95	138	211	28	22	159	235	133	68	167	219	
104	48	189	244	205	109	144	15	83	187	177	56	18	61	68	58	141	151	241	17	25	107	211	130	89	215	80	123	193	72	198	179	
12	172	152	179	237	253	117	154	223	127	44	28	223	225	107	26	147	10	110	26	54	116	122	179	207	223	85	125	218	217	13	194	
107	91	99	204	111	145	142	120	197	72	88	238	104	204	181	228	94	168	183	239	197	51	166	221	22	62	203	170	95	174	120	157	
233	56	186	245	165	188	81	23	249	235	246	24	191	189	83	122	128	54	125	28	185	252	240	130	199	251	112	144	194	192	210	123	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	183	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	241	21	20	154	171	213	111	53	222	
93	132	156	83	137	93	85	191	231	247	38	28	215	113	74	123	129	70	104	28	62	109	251	16	203	219	85	85	194	232	76	78	
236	146	157	46	40	76	87	184	131	254	161	109	215	119	75	91	149	212	108	98	105	71	219	8	217	179	101	60	216	242	6	83	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	123	
41	217	105	229	52	159	239	180	77	104	94	70	187	29	182	228	94	108	23	111	193	184	100	189	102	125	164	144	94	190	80	249	
43	73	105	237	60	150	207	188	69	200	92	198	177	13	151	228	92	228	21	239	201	48	101	173	102	249	162	132	63	191	80	121	
170	216	34	186	79	197	146	230	159	68	192	3	44	222	38	196	232	187	147	195	70	47	18	255	53	20	154	43	21	29	61	222	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	149	91	177	136	
51	34	104	168	44	31	209	88	67	36	145	239	131	8	158	0	90	136	93	45	140	39	69	152	208	89	33	188	125	174	122	197	
66	217	162	156	79	208	156	134	143	85	130	175	172	204	118	66	226	243	251	213	70	11	150	241	189	48	222	187	20	28	189	94	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
92	223	80	238	170	9	23	184	11	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
165	196	5	123	76	7	231	252	22	26	240	80	83	85	57	169	89	64	115	238	105	102	91	61	101	138	229	140	89	123	242	160	
99	185	48	60	13	157	209	202	203	220	164	13	174	216	94	148	137	35	204	13	158	107	218	177	145	88	81	62	90	12	11	70	
18	65	50	142	62	129	190	101	141	0	209	130	236	206	56	64	254	185	31	227	194	3	2	221	176	52	138	152	53	30	161	137	
117	168	190	80	141	189	80	138	255	23	165	24	74	248	111	122	161	194	104	16	54	97	187	112	155	154	85	127	208	73	200	70	
124	247	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
51	32	18	8	45	95	144	72	206	104	176	72	214	216	54	32	200	1	126	69	141	99	214	144	145	216	11	59	89	12	107	132	
69	247	117	71	170	11	167	184	108	178	10	232	215	96	201	35	55	84	104	99	225	228	109	63	172	130	103	116	76	242	3	33	
213	37	154	164	246	10	102	142	122	162	10	108	214	240	193	16	179	239	108	17	5	112	137	42	188	132	37	38	172	114	27	11	
84	174	251	102	226	75	118	248	115	162	58	234	87	245	201	48	55	220	100	34	100	115	173	42	250	134	101	37	224	251	7	35	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	186	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	249	
85	41	139	166	240	70	111	213	112	200	74	72	241	242	209	112	114	239	20	252	221	218	172	104	188	172	175	132	168	178	163	44	
156	255	190	191	178	107	55	252	118	182	253	187	255	230	235	32	55	123	238	99	242	241	47	63	232	199	127	53	244	123	133	171	
188	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	128	103	187	98	160	
125	94	94	174	160	46	87	184	49	142	234	109	87	119	35	89	212	231	36	102	173	147	88	44	240	239	97	16	248	251	2	113	
47	235	96	78	248	147	207	252	83	236	253	237	99	237	159	180	94	232	151	238	223	186	236	191	62	28	165	184	127	191	254	253	
99	1	143	92	89	148	226	8	241	64	226	68	114	242	36	246	216	124	234	234	77	227	246	73	3	190	194	10	88	34	106	148	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	91	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	128	
28	223	239	111	186	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	232	208	105	46	238	239	231	132	163	243	164	113	
220	239	239	127	154	34	111	190	54	166	235	213	225	231	9	80	127	255	237	226	248	214	239	63	239	231	239	133	165	243	164	112	
149	255	255	95	254	63	182	254	127	250	123	114	237	248	189	167	191	127	230	107	245	245	175	255	62	255	103	6	229	115	235	133	
182	236	253	95	202	241	191	239	254	214	248	187	105	254	205	187	127	255	239	211	124	111	239	123	63	231	255	187	213	113	167	254	
133	255	244	39	182	59	238	188	127	226	91	84	239	120	159	228	51	71	238	227	245	240	221	239	174	127	71	7	238	247	201	4	
16	34	62	57	42	203	49	72	246	188	240	169	151	198	224	32	55	57	78	1	2	241	46	29	200	131	47	181	112	8	7	163	
82	162	14	124	136	134	152	75	166	133	192	197	193	206	118	66	204	127	233	129	158	75	139	17	211	161	187	217	0	0	191	82	
230	238	204	220	216	161	79	239	187	183	188	221	161	230	70	27	207	247	239	148	58	79	202	119	62	183	223	249	245	240	174	248	
6	223	118	87	242	166	191	246	190	134	126	226	249	247	165	100	39	127	123	202	224	216	61	110	111	46	103	130	231	243	165	185	
58	34	87	73	106	18	184	88	51	4	224	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	132	46	128	
98	51	72	37	32	26	122	48	33	168	180	237	79	3	194	22	22	196	205	238	76	208	209	204	230	241	161	147	46	134	74	147	
3	32	119	65	2	95	169	0	44	96	242	194	217	6	148	228	46	149	122	140	129	249	37	192	21	58	19	128	67	128	33	124	
47	32	37	69	29	31	202	8	126	160	226	68	203	8	28	164	220	76	122	239	173	240	117	156	7	251	139	20	75	15	90	164	
220	16	182	126	41	124	80	18	171	27	183	24	158	255	73	91	167	23	253	16	58	101	179	192	219	251	82	90	194	97	7	19	
210	188	150	186	219	224	180	103	191	23	137	177	172	254	104	91	231	51	235	147	50	79	154	243	153	246	94	75	144	68	167	154	
114	34	73	104	104	1	90	72	131	52	176	169	35	207	196	16	206	145	229	128	14	67	202	81	146	144	169	191	117	130	110	224	
19	22	64	137	218	50	138	123	22	225	218	247	73	46	190	196	127	141	151	181	189	155	5	222	56	6	171	228	189	198	184	157	
1	99	93	69	50	90	170	0	108	96	106	64	206	8	148	224	178	69	106	105	197	176	53	76	164	62	10	0	76	130	73	4	
38	141	214	157	254	35	188	239	156	144	88	2	172	234	53	67	111	107	23	161	112	251	66	204	60	58	207	136	149	104	241	137	
51	245	58	92	91	149	150	232	219	4	236	10	120	216	127	48	249	249	210	99	198	35	186	223	123	93	3	47	81	39	107	167	
37	64	73	253	236	3	237	184	22	176	82	66	213	67	249	105	91	76	54	235	65	242	79	16	204	138	255	164	60	185	113	160	
32	33	221	197	252	11	239	249	204	176	248	74	211	105	213	3	106	197	95	107	201	243	201	76	124	24	231	180	77	186	82	160	
221	66	111	124	108	26	104	56	213	210	114	246	243	72	177	107	122	164	46	239	233	117	103	93	84	171	227	132	125	185	112	32	
88	186	123	176	34	216	48	23	54	65	226	249	95	158	128	240	55	191	237	129	14	91	165	99	214	229	59	139	36	128	167	27	
88	35	127	101	40	2	15	24	52	60	226	225	203	71	129	208	118	213	237	226	200	209	233	13	224	227	35	133	96	178	36	97	
19	32	207	77	74	83	170	72	116	192	242	226	89	190	180	160	122	221	114	137	5	243	167	66	54	175	143	131	101	32	107	132	
82	50	91	160	98	80	56	80	185	128	226	233	77	199	224	240	54	157	235	128	4	211	130	64	158	225	15	139	35	128	47	149	
35	32	113	81	108	221	232	79	203	233	176	200	178	140	212	180	140	58	222	8	143	107	238	209	15	24	17	58	83	136	90	172	
82	170	10	52	11	152	176	7	174	85	130	177	172	138	66	74	166	35	233	5	22	201	134	97	216	33	26	75	136	4	175	78	
90	95	140	164	58	18	30	56	164	174	154	231	237	42	3	194	166	229	253	231	236	65	205	174	248	231	239	151	44	119	57	83	
109	52	249	103	52	110	99	24	113	234	255	72	211	117	153	58	22	212	124	106	169	240	249	10	199	255	97	148	226	235	70	113	
34	190	114	81	210	175	187	215	59	3	124	246	56	211	164	52	63	187	19	156	178	158	20	239	62	30	20	226	239	192	163	189	
166	32	226	144	68	34	168	66	88	195	83	18	8	138	119	72	123	141	51	177	128	246	134	194	20	42	218	140	133	109	113	192	
105	56	115	80	99	141	113	87	171	109	100	28	62	151	4	20	36	14	98	12	130	249	178	81	23	56	17	34	66	132	194	233	
2	217	166	152	143	209	188	199	142	85	146	167	236	188	118	74	237	51	187	129	86	9	19	241	31	16	222	203	149	28	189	94	
194	232	214	148	106	0	188	239	171	178	146	130	236	238	117	67	167	245	127	225	66	77	131	209	188	26	223	174	4	52	161	9	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	33	72	120	40	19	144	32	182	2	202	0	38	155	136	149	107	48	128	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	33	72	121	41	51	144	32	214	2	194	0	6	155	128	133	105	49	128	
239	205	199	95	209	118	230	238	243	219	235	80	106	246	173	255	217	254	226	234	253	247	251	239	43	254	199	14	203	119	234	180	
44	180	188	241	237	125	113	27	251	255	61	29	222	225	75	14	145	10	110	28	2	100	250	210	207	223	85	124	218	232	71	242	
124	169	232	32	188	205	81	143	35	245	164	141	151	13	90	18	137	132	73	85	30	105	248	17	251	213	5	117	224	136	222	82	
223	55	105	98	171	127	95	81	233	254	189	189	75	93	207	191	55	213	213	126	237	71	188	202	251	217	101	191	239	247	78	245	
51	34	71	33	48	7	168	75	52	165	226	197	65	6	4	144	252	157	71	164	44	216	81	78	144	198	187	128	65	0	35	180	
19	54	215	37	18	14	42	64	60	172	226	228	205	6	132	209	54	85	108	165	161	208	37	78	164	230	43	128	41	0	35	181	
163	173	90	67	242	166	170	246	56	8	122	214	113	227	180	16	62	107	19	172	33	154	16	111	108	142	175	192	9	194	227	152	
49	48	29	73	41	223	144	72	206	96	178	72	214	152	20	36	200	53	106	1	141	227	243	16	145	184	11	59	88	8	75	134	
0	34	53	185	42	139	1	88	55	180	226	232	199	199	128	4	63	185	110	128	10	240	79	93	204	130	1	36	118	138	37	32	
99	1	207	77	41	90	130	8	254	0	234	0	210	242	164	242	216	108	122	104	13	163	251	93	35	62	130	26	88	42	122	134	
112	49	136	100	0	78	65	49	96	196	166	13	211	35	66	82	80	196	104	12	8	80	241	0	215	165	68	16	104	162	70	82	
100	169	223	86	194	154	52	236	186	178	32	8	116	242	236	178	51	126	98	80	3	219	154	105	31	170	87	38	193	96	99	168	
64	3	76	101	96	6	107	56	53	36	102	197	197	7	0	80	86	221	107	238	200	208	241	72	197	179	139	0	32	242	36	112	
