香奈儿可可小姐唇膏水亮系列	132 - ROSE RAVISSANT	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--132-rose-ravissant-3g.0173432_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--132-rose-ravissant-3g.3145891734324.jpg
41	209	113	203	244	207	239	125	71	105	125	226	25	93	188	36	30	26	23	124	211	184	124	221	111	28	165	228	127	138	208	177	
222	78	222	180	98	224	185	66	184	158	214	179	45	239	99	75	103	245	175	131	36	215	130	234	208	35	250	139	165	117	45	219	
194	34	182	145	203	240	184	67	191	151	86	179	172	238	102	207	167	63	171	145	54	93	130	211	157	50	218	203	134	68	45	199	
130	146	56	185	111	61	184	72	30	61	81	183	140	142	122	73	255	25	163	149	150	84	95	209	4	16	26	231	156	13	45	215	
173	180	148	211	237	189	224	155	223	123	177	28	158	248	92	175	137	2	122	28	183	103	219	211	141	154	87	126	218	72	219	134	
35	135	98	139	213	179	234	251	95	97	91	199	72	8	190	196	127	138	146	189	151	184	13	223	62	28	138	198	31	142	248	148	
121	125	123	102	112	44	95	254	97	200	124	76	63	119	0	48	190	222	21	106	201	58	176	47	251	237	32	232	98	227	194	123	
41	245	121	97	244	239	127	191	127	111	126	56	219	117	152	48	159	26	118	56	187	184	121	31	239	223	53	228	210	200	198	251	
218	88	151	252	75	192	53	230	188	22	194	179	44	183	33	95	166	119	251	192	96	205	162	235	241	162	94	139	32	48	37	107	
201	89	151	84	41	220	52	39	233	218	162	24	190	179	33	255	160	119	120	64	97	205	146	105	177	242	86	26	10	48	139	59	
2	176	36	155	91	193	176	207	158	85	192	179	172	158	106	73	197	27	171	145	6	79	210	209	29	18	218	235	16	4	173	218	
2	236	130	155	84	131	170	230	30	1	88	2	104	234	48	64	121	107	19	129	34	186	8	255	60	6	159	192	21	26	177	136	
188	76	74	174	93	135	234	96	132	0	225	10	113	200	53	65	120	168	19	227	104	167	26	157	177	201	139	40	85	43	112	128	
25	156	35	127	177	214	75	183	53	71	206	20	249	247	178	244	81	238	156	140	189	152	53	191	235	255	148	192	42	196	168	126	
123	157	97	127	157	246	95	191	113	198	238	20	123	61	22	244	217	230	189	140	249	170	113	175	235	255	148	83	63	196	254	126	
135	115	100	65	238	57	188	215	201	125	20	255	136	44	222	175	174	27	247	213	215	120	230	192	6	88	222	238	207	220	219	221	
66	184	253	211	234	236	57	151	58	251	20	252	188	23	192	43	7	19	87	152	179	92	235	113	77	158	126	236	132	192	135	121	
26	152	31	252	83	212	49	103	188	9	70	50	44	151	32	108	228	59	179	128	2	153	50	197	209	231	90	75	18	0	37	187	
11	154	31	221	114	212	57	55	190	89	86	116	188	182	160	101	198	59	186	0	151	152	34	245	68	179	122	202	26	0	165	191	
11	150	125	249	178	188	57	55	63	81	70	212	189	39	148	113	39	59	54	156	179	152	55	213	79	255	58	192	154	128	137	185	
2	219	30	152	115	144	184	199	158	29	80	183	172	142	34	64	231	59	183	145	70	137	2	245	122	55	186	203	20	20	173	219	
2	148	154	184	243	225	176	67	143	5	72	51	172	159	102	72	227	59	131	145	18	27	18	211	221	20	26	107	144	76	37	219	
130	0	102	152	92	131	168	64	148	1	211	2	72	202	56	73	120	41	19	177	162	183	2	220	20	34	138	192	21	8	49	128	
146	0	102	137	78	130	184	64	140	80	211	131	204	142	60	73	126	185	63	245	128	151	7	212	148	42	218	132	21	15	49	208	
9	93	59	87	180	159	239	180	116	200	126	64	251	117	179	100	22	122	22	108	241	184	49	63	111	255	36	192	66	154	65	233	
135	64	102	145	198	2	168	69	156	83	210	147	140	142	62	107	110	13	59	149	164	245	5	192	20	10	218	196	149	28	177	196	
25	148	79	233	20	46	97	19	117	75	78	86	19	55	176	104	121	142	54	156	187	156	113	198	207	239	178	68	170	200	112	48	
2	222	66	189	178	144	188	231	158	7	90	247	172	170	166	192	231	43	151	133	182	153	6	255	44	54	190	195	156	4	169	159	
220	124	184	254	33	100	95	158	187	27	116	49	127	255	41	91	151	253	149	2	42	70	186	235	195	255	119	171	146	241	39	123	
222	76	238	180	3	102	92	32	181	182	135	147	79	111	51	79	99	245	125	239	104	197	25	202	211	227	203	21	39	245	37	66	
45	93	107	77	52	30	111	176	81	234	94	68	91	61	183	228	84	108	52	110	233	176	53	174	103	255	165	132	78	255	80	117	
46	164	224	145	213	251	176	71	95	119	69	151	136	172	126	140	153	11	131	21	54	252	126	215	15	22	159	103	215	76	221	214	
185	20	31	249	52	111	65	91	86	75	247	84	151	145	32	104	89	156	30	40	57	180	113	30	193	239	48	68	250	200	112	161	
10	149	58	249	183	181	185	71	158	29	92	51	188	191	32	96	199	59	151	145	182	9	34	215	207	95	186	203	148	72	165	235	
46	50	164	17	199	253	176	66	91	255	84	191	8	188	87	175	237	59	179	149	182	126	246	194	15	22	219	235	199	77	94	215	
2	237	138	131	196	34	174	239	20	147	90	2	0	170	120	65	121	78	51	227	80	250	138	226	56	0	222	68	133	122	240	136	
195	187	100	23	110	156	188	184	201	254	21	255	236	124	223	175	166	113	247	231	229	100	238	241	14	26	207	191	79	164	31	245	
109	115	185	103	164	31	87	24	107	234	183	76	219	29	89	58	148	196	124	126	201	244	249	8	231	217	101	52	74	251	82	115	
2	128	10	153	116	163	168	64	28	9	83	18	148	138	56	72	120	9	51	145	18	188	1	215	4	38	186	192	149	8	49	128	
38	77	2	158	92	131	174	96	148	128	217	2	96	232	49	64	120	232	19	195	96	179	10	255	48	38	139	136	21	59	112	128	
10	130	164	155	249	149	184	175	159	31	84	149	172	239	30	196	205	11	187	149	54	74	83	247	78	119	222	235	154	4	173	223	
2	173	138	155	196	2	174	231	20	146	72	2	0	170	104	65	121	106	34	210	82	250	154	224	57	0	222	4	21	120	176	136	
161	113	113	97	116	78	111	112	113	72	126	76	19	19	144	116	24	140	22	110	201	178	112	14	101	188	32	0	107	138	82	176	
2	204	42	155	86	163	170	198	30	3	88	130	172	206	48	64	127	107	19	129	162	186	10	255	52	6	155	136	21	92	49	136	
43	30	114	24	58	179	26	82	223	206	254	167	238	204	166	100	223	187	142	4	166	179	110	223	2	126	19	139	94	204	108	87	
27	141	42	173	21	214	255	231	148	64	206	135	189	174	50	64	124	171	27	205	237	137	52	255	225	109	142	0	53	22	185	218	
61	223	107	239	118	131	111	248	84	204	94	230	115	97	186	96	126	232	22	238	201	186	45	63	110	237	165	192	127	170	112	233	
77	87	61	101	52	14	127	184	105	232	127	76	215	51	137	114	150	84	124	110	201	176	249	14	231	255	33	132	72	179	67	113	
221	91	110	175	46	10	79	184	229	250	150	230	255	99	155	243	118	228	125	238	233	197	77	172	242	235	239	148	46	182	120	113	
2	173	138	135	214	32	174	238	190	179	88	2	52	170	112	1	127	207	51	195	114	251	136	247	60	6	255	228	133	122	177	136	
2	173	230	151	214	160	238	230	43	112	88	131	104	238	92	0	111	239	51	199	242	122	141	255	60	46	143	224	133	86	243	216	
89	77	110	237	19	198	95	183	165	196	206	131	127	39	51	64	102	247	157	239	104	137	53	239	243	231	142	16	38	246	33	120	
41	173	209	229	240	10	110	55	49	162	122	104	191	51	128	244	55	254	20	40	105	152	193	46	172	238	37	128	38	240	74	169	
173	180	132	27	237	189	224	155	127	123	161	92	210	232	94	223	201	10	122	29	183	124	219	19	15	26	85	124	218	76	218	212	
152	16	187	241	4	111	177	82	86	91	118	50	151	29	96	104	233	25	23	145	59	244	49	194	213	199	250	68	241	8	117	242	
111	41	3	140	125	215	78	65	175	200	155	65	72	222	117	244	248	237	255	231	205	131	186	204	187	118	143	187	10	38	59	198	
130	221	190	222	248	244	158	183	159	79	92	53	236	254	46	96	199	123	23	3	246	11	58	255	35	54	30	139	144	82	173	223	
151	33	102	129	70	51	184	73	13	80	211	131	8	140	255	105	126	137	23	181	132	183	36	192	22	8	202	132	37	141	113	212	
9	156	57	89	244	223	255	190	95	109	126	116	191	61	156	100	223	90	54	8	227	184	121	255	111	223	54	132	90	216	197	249	
30	171	226	157	210	211	239	232	55	164	198	131	105	238	182	196	122	237	163	229	46	210	45	221	62	103	143	1	55	182	45	196	
200	155	62	186	170	199	29	189	150	252	148	189	255	253	34	3	134	179	255	99	252	75	58	189	251	195	109	251	54	12	149	123	
63	143	230	141	212	19	238	232	87	166	206	131	97	104	63	196	123	238	51	239	108	146	77	191	62	111	143	5	183	254	120	196	
0	156	158	191	92	135	183	248	22	130	198	2	112	243	40	65	121	126	42	168	34	243	91	63	125	167	239	0	25	104	56	162	
2	152	158	153	51	224	176	71	190	21	74	177	172	183	32	72	231	59	171	144	18	157	2	213	205	55	90	67	144	68	37	219	
56	191	46	41	155	247	146	79	198	109	188	37	43	236	38	1	216	171	204	49	190	171	52	61	251	193	34	83	209	78	238	223	
163	158	242	24	114	179	26	87	31	79	246	247	40	158	166	116	215	171	159	20	183	157	37	223	30	126	18	194	190	140	236	93	
49	4	107	77	86	131	235	121	84	64	255	66	113	97	180	100	120	168	22	172	185	178	37	31	116	46	163	128	117	170	112	224	
2	178	36	153	203	213	184	207	158	125	81	183	140	158	106	73	229	27	187	145	22	94	90	209	29	16	218	239	144	12	173	215	
137	77	111	77	116	158	239	182	116	202	94	196	241	36	147	229	94	108	54	239	237	152	101	46	102	47	174	128	14	182	80	253	
252	148	246	240	181	127	85	123	123	251	191	24	94	125	46	52	191	151	245	56	184	255	57	222	251	223	117	215	211	108	228	119	
88	40	58	112	43	232	81	2	166	21	167	24	150	151	66	90	162	17	237	16	26	13	178	17	211	225	48	125	160	1	7	98	
105	121	17	101	116	79	67	24	99	232	110	72	214	81	64	52	16	252	70	104	73	178	249	30	109	188	37	48	74	170	66	32	
33	221	25	187	188	141	199	183	6	72	88	96	183	89	176	96	200	122	31	79	251	168	91	61	233	132	174	208	24	26	208	187	
145	221	15	190	60	135	207	180	148	72	216	70	247	213	48	97	200	98	31	239	233	137	90	63	225	160	174	144	24	27	176	251	
2	12	34	158	85	135	170	102	150	128	202	2	104	238	52	64	120	235	19	161	34	187	22	255	53	46	138	0	21	14	113	136	
237	176	148	209	237	253	240	75	223	123	161	28	158	184	78	191	137	3	122	25	55	109	218	208	159	154	87	126	218	73	203	134	
7	134	98	139	213	179	170	202	94	69	95	231	72	232	190	196	125	171	147	181	150	186	13	222	62	28	138	199	159	207	120	196	
0	204	10	155	84	163	174	238	22	1	90	18	113	234	48	64	121	106	19	129	34	186	10	255	108	39	191	192	21	90	177	136	
40	132	157	251	157	237	65	27	86	23	77	16	215	241	104	104	217	26	50	24	59	124	123	23	205	199	146	125	146	72	212	162	
109	119	61	103	32	14	127	184	105	232	127	76	223	113	137	50	150	212	124	110	201	176	249	12	231	249	101	20	72	243	66	115	
252	84	31	252	13	102	87	56	148	134	135	18	115	119	41	91	120	244	109	98	104	199	123	14	209	227	225	21	48	123	116	34	
60	85	51	174	27	68	151	232	132	132	201	3	124	246	41	64	252	249	25	227	74	3	58	191	241	230	139	26	49	51	37	211	
220	6	220	181	13	106	80	11	164	182	131	19	207	43	11	75	97	196	237	161	44	197	193	0	211	227	242	21	166	241	60	2	
229	240	149	147	236	45	193	152	78	121	177	92	214	209	73	47	217	72	126	127	147	102	219	112	141	152	235	124	152	43	83	161	
80	176	159	101	34	78	113	55	46	233	42	96	215	55	192	114	183	87	108	0	1	201	177	4	205	167	117	80	40	32	7	59	
171	103	65	73	116	159	238	120	85	232	240	78	67	64	148	165	92	200	22	110	237	182	125	159	36	24	165	164	95	142	90	164	
12	188	248	243	242	168	121	151	62	51	95	179	157	63	200	72	39	155	183	153	146	92	161	242	206	207	190	224	166	193	129	185	
185	77	96	100	116	27	206	180	81	234	124	10	59	41	149	48	218	236	21	106	236	178	100	174	230	255	165	176	119	255	80	73	
0	173	10	159	212	166	174	231	22	128	72	2	113	234	112	65	121	106	51	131	82	250	154	107	61	5	207	8	5	106	177	136	
164	96	181	210	205	109	193	200	202	243	161	24	150	220	93	43	201	8	123	27	51	103	218	16	13	24	217	124	216	89	82	162	
36	77	2	158	85	135	174	96	148	128	217	2	96	234	49	64	120	104	34	195	98	187	26	255	49	38	138	8	21	59	48	128	
12	221	51	190	248	197	159	252	158	94	89	97	124	254	41	64	215	123	19	227	98	3	58	255	113	166	47	184	16	115	165	211	
54	253	42	154	217	247	150	238	151	255	156	47	100	252	111	0	157	123	211	243	254	67	58	191	59	86	13	255	209	127	158	215	
2	0	38	137	68	163	168	65	12	17	211	2	8	202	56	73	122	41	59	177	130	181	3	212	20	34	218	196	21	12	49	128	
25	148	127	241	149	254	97	55	117	75	110	82	51	55	128	113	97	158	54	24	187	152	113	199	223	239	178	64	171	200	240	56	
152	133	43	250	149	245	77	39	21	5	206	16	251	119	48	224	217	170	25	136	122	136	115	191	233	255	146	81	50	72	180	106	
12	190	248	243	234	173	57	151	58	251	28	185	189	247	202	42	7	27	183	153	147	92	234	115	78	143	63	236	132	208	135	251	
72	56	151	117	137	204	85	23	242	179	166	24	190	183	64	62	129	118	104	24	9	121	243	0	201	251	85	114	194	64	199	42	
88	168	158	246	35	200	49	7	174	165	38	49	190	183	64	82	162	55	233	0	0	201	162	34	217	231	126	19	32	0	135	107	
214	12	175	180	13	102	93	66	181	150	131	19	102	251	49	75	233	245	121	131	40	197	19	202	145	178	219	19	160	113	52	66	
0	208	30	253	92	135	117	252	22	128	198	6	112	243	34	64	120	124	42	104	104	243	91	29	117	171	199	0	56	56	120	170	
54	82	82	138	111	65	154	72	137	172	177	171	76	223	111	10	254	145	223	227	72	35	10	208	17	16	139	191	85	63	119	195	
3	157	3	143	245	150	174	167	93	73	90	230	236	108	180	228	119	107	19	237	247	152	53	255	44	62	158	194	12	92	185	221	
2	176	52	153	75	197	176	207	142	29	192	183	172	158	106	72	205	27	171	145	6	11	210	209	21	48	154	235	16	4	173	219	
10	178	132	155	249	153	185	143	31	61	85	181	204	206	78	204	215	11	255	21	54	88	203	213	78	83	222	255	158	4	157	223	
8	133	28	235	188	187	67	61	70	53	13	16	247	115	136	96	82	2	28	56	26	40	105	157	238	221	160	85	178	138	216	32	
14	221	179	254	248	228	159	239	158	78	217	97	124	254	45	96	215	123	51	99	246	11	58	127	121	54	47	154	16	115	165	219	
236	149	242	254	189	127	214	255	219	107	189	24	78	249	60	54	157	214	223	40	248	35	184	223	187	223	69	190	210	254	210	7	
186	124	190	252	41	118	93	222	187	218	116	49	127	255	33	123	215	253	181	2	170	71	186	187	195	251	117	191	178	245	39	251	
6	50	164	145	207	245	184	66	154	255	84	55	140	188	87	47	141	27	243	21	150	122	242	192	15	18	219	235	134	77	31	223	
2	219	2	155	95	145	190	230	159	13	88	231	172	202	38	196	238	43	131	197	70	154	6	253	38	52	154	235	31	30	185	143	
104	172	58	112	85	221	80	71	251	45	108	24	46	153	96	144	137	186	192	0	26	58	210	147	211	221	16	123	194	8	78	138	
0	173	10	151	212	134	175	238	22	129	74	2	113	234	112	64	121	110	51	195	114	250	153	111	125	6	255	68	133	122	241	136	
240	217	21	254	45	133	84	181	149	26	146	112	230	27	32	87	196	242	125	96	105	109	83	189	163	242	244	26	26	24	48	11	
57	173	192	93	215	91	228	231	119	166	238	130	35	40	22	132	121	238	98	140	108	250	117	31	62	239	21	5	99	248	202	140	
108	169	181	84	205	93	71	170	67	181	172	8	122	245	77	54	137	214	96	122	75	98	251	17	127	218	69	127	194	120	86	226	
210	184	27	250	11	196	49	199	175	19	160	16	60	223	96	123	163	179	251	128	19	79	186	241	217	211	90	43	128	0	167	59	
200	220	62	190	41	196	53	182	189	94	70	17	188	223	35	107	132	113	123	67	96	77	50	255	193	178	90	10	18	16	37	91	
19	159	67	158	22	146	174	246	156	64	90	231	105	230	182	228	126	235	23	207	245	137	46	255	48	38	170	138	61	183	49	221	
3	207	67	157	116	147	238	247	84	8	90	198	97	232	181	228	126	234	22	205	197	186	4	255	52	46	175	128	61	158	121	141	
130	162	160	145	245	249	176	199	95	117	84	151	136	140	126	140	187	11	163	21	182	252	46	215	14	22	159	103	215	12	221	222	
6	72	166	147	70	34	168	198	62	115	82	18	140	10	61	75	111	9	59	145	130	212	7	224	4	26	218	196	149	93	177	136	
24	20	59	232	50	111	81	90	117	107	255	48	151	149	32	120	223	156	14	24	57	180	49	22	211	255	48	64	242	200	36	35	
222	220	144	254	33	140	94	158	187	26	180	57	255	255	105	89	151	249	189	2	106	69	138	243	243	255	127	190	18	244	7	27	
167	97	233	130	204	13	206	216	203	240	185	207	80	204	93	42	220	204	83	127	204	114	222	224	55	8	141	60	125	251	82	212	
34	140	34	158	93	199	174	238	214	0	200	2	104	248	52	64	249	234	19	129	34	187	26	255	61	46	139	9	81	10	112	138	
105	97	113	69	77	95	67	120	115	224	100	8	90	17	20	53	88	204	82	106	73	114	241	152	103	152	1	40	67	184	86	226	
222	62	247	84	98	234	49	194	191	150	98	176	44	247	225	223	163	127	239	16	32	221	162	106	147	162	122	139	162	113	39	235	
220	4	188	181	164	42	125	7	56	183	135	145	223	63	91	75	167	87	125	157	56	212	193	0	196	227	254	21	164	224	133	66	
18	219	2	186	114	129	186	230	158	13	80	231	44	142	167	64	230	59	151	209	70	139	2	255	242	103	186	139	53	20	45	159	
237	176	132	25	205	189	224	155	223	123	161	93	134	168	94	223	201	14	106	29	183	110	219	144	143	26	85	124	218	77	218	212	
152	0	6	173	5	103	232	73	52	2	195	18	27	138	49	73	120	172	27	163	40	183	17	138	209	225	202	21	53	41	48	130	
234	219	62	188	235	197	29	125	149	254	214	191	127	253	34	75	198	245	255	99	252	79	50	189	211	243	125	187	54	60	148	91	
41	181	121	113	244	207	127	191	127	111	126	28	219	53	220	48	31	158	86	56	243	248	121	23	111	223	53	228	202	216	198	241	
24	141	42	190	149	198	79	231	148	69	206	3	187	255	50	64	200	171	25	141	122	137	48	191	227	239	158	65	50	78	181	106	
31	23	194	179	178	50	40	83	53	199	91	247	77	238	186	200	119	239	191	181	181	213	141	202	158	103	191	196	173	230	185	85	
251	148	225	127	151	126	81	191	83	75	254	22	122	125	30	244	209	214	181	29	191	252	115	191	235	255	148	211	255	204	220	127	
31	23	235	225	242	66	127	89	48	229	95	183	89	63	154	104	55	157	149	191	177	144	37	202	126	47	173	196	165	226	164	113	
90	156	111	220	19	226	57	103	181	71	206	183	45	183	38	84	98	179	139	128	57	139	48	207	115	103	154	3	55	68	165	122	
15	167	97	195	247	183	170	218	95	97	89	198	136	72	188	164	127	11	18	189	151	184	125	222	46	28	139	230	223	207	121	149	
80	176	27	241	42	200	49	83	174	41	170	40	183	151	96	80	167	55	125	0	19	9	179	17	217	165	58	114	32	0	167	123	
255	219	71	222	110	19	110	248	213	218	247	238	105	225	189	247	126	228	254	238	233	71	47	249	54	122	229	154	63	191	120	245	
53	21	123	65	246	42	239	121	113	98	127	226	81	23	185	48	126	156	23	170	209	176	36	78	118	173	34	132	231	226	226	225	
11	140	63	249	48	220	121	55	191	81	102	16	189	183	180	244	167	59	55	140	179	152	50	247	207	255	26	192	26	128	161	121	
18	222	66	152	50	144	186	246	158	65	80	231	44	142	166	196	230	43	151	197	231	141	6	255	48	38	186	203	28	4	185	157	
5	21	227	69	246	34	235	81	121	226	127	226	89	55	189	108	126	252	23	254	177	176	45	206	22	46	227	132	239	227	97	245	
184	159	46	56	153	215	145	117	196	92	150	191	127	124	34	3	236	179	239	97	252	235	51	61	251	67	104	219	115	12	188	91	
131	112	228	213	110	17	188	24	139	219	21	191	140	220	214	47	135	113	247	135	197	100	174	209	6	26	219	174	199	180	83	247	
38	65	11	138	108	129	171	72	132	16	241	66	144	202	121	72	72	136	19	211	66	35	74	208	84	0	170	216	21	11	113	128	
41	183	123	101	244	15	111	247	112	72	124	76	115	53	144	48	62	250	22	108	177	186	96	47	103	143	32	192	233	170	194	185	
33	197	97	75	84	219	239	125	69	64	121	66	83	81	188	180	122	138	22	238	219	186	109	221	60	12	164	68	127	138	240	164	
41	223	106	207	118	131	235	248	84	76	95	230	113	193	178	96	126	104	18	238	193	184	45	63	110	45	163	192	127	139	112	233	
90	138	30	190	43	144	56	71	174	21	218	179	173	174	34	194	166	51	237	129	6	137	2	229	210	247	58	139	36	4	173	11	
155	220	99	125	177	246	91	183	119	71	238	21	187	255	182	244	209	170	189	140	191	220	119	191	235	255	148	67	190	196	248	126	
35	30	234	30	250	187	186	82	159	69	120	167	108	236	182	112	255	187	151	133	166	186	110	255	54	62	11	138	213	206	37	213	
198	180	247	208	235	233	177	67	187	191	49	58	12	255	76	175	163	31	239	17	50	117	170	208	29	146	95	255	198	64	135	163	
8	31	19	245	112	142	110	118	61	8	122	96	188	183	160	244	166	127	23	8	193	152	0	239	165	254	50	130	10	128	161	185	
130	170	162	25	245	249	176	199	94	119	84	151	172	140	126	12	171	11	131	21	182	252	38	247	14	22	26	111	215	12	157	206	
105	189	177	68	221	221	80	7	235	225	172	8	154	176	68	182	129	166	248	24	15	43	240	146	47	221	21	127	194	12	74	46	
48	173	234	5	215	219	228	103	119	229	238	139	35	40	22	20	105	238	194	128	108	184	117	62	63	111	20	1	97	28	222	222	
88	43	254	116	235	200	17	103	171	173	46	41	46	183	66	22	162	246	237	16	0	89	130	104	251	241	84	59	226	0	135	43	
28	32	153	227	21	107	67	200	86	165	141	2	83	81	105	40	121	156	8	122	26	176	121	22	201	197	1	117	243	43	84	160	
38	77	2	158	93	133	170	96	150	8	217	2	104	202	49	64	216	234	19	195	64	171	26	255	49	54	138	8	17	59	112	138	
38	189	191	156	248	231	158	239	158	239	152	45	244	252	101	0	151	123	87	17	246	75	122	63	105	22	125	250	208	120	151	219	
64	6	148	181	172	40	109	7	171	191	130	17	207	34	74	91	131	71	108	21	60	77	195	192	140	242	94	85	128	245	141	6	
253	101	72	101	140	47	78	184	1	162	172	205	83	105	89	147	25	196	76	110	108	102	221	10	242	205	165	53	109	251	90	2	
16	25	30	237	78	7	177	122	86	32	198	6	180	211	34	64	104	158	106	8	96	187	83	29	213	163	131	8	56	40	56	138	
218	220	208	254	32	140	92	158	187	26	180	185	239	255	105	89	183	249	189	130	106	71	138	251	242	255	127	190	22	244	3	27	
