香奈儿炫亮魅力唇膏	96 - 古灵精怪	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-96--35g.0160960_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-96--35g.3145891609608.jpg
96	6	211	69	82	14	111	48	121	134	106	196	89	39	148	117	118	204	2	44	161	208	181	79	45	174	134	64	98	162	102	240	
48	185	218	50	122	201	51	192	234	240	160	40	54	220	110	50	163	251	66	80	7	107	154	117	57	129	5	59	65	10	15	131	
64	48	121	101	16	205	17	16	32	237	36	108	30	23	64	22	4	60	196	16	3	8	176	0	195	133	32	112	66	0	6	115	
51	113	122	94	95	213	151	104	123	64	236	10	122	220	38	180	186	187	210	106	199	35	190	255	51	93	1	47	83	38	110	230	
3	35	85	69	32	90	170	8	125	96	122	224	201	2	148	244	50	13	102	216	129	240	165	208	4	254	3	2	71	130	75	165	
17	33	76	33	21	27	226	0	109	96	250	69	207	8	146	160	186	141	108	77	141	240	213	212	166	253	3	19	109	6	75	6	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	197	59	2	115	214	42	
2	141	2	158	84	162	170	99	148	128	91	2	104	234	48	64	120	42	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	203	59	179	86	108	98	116	117	169	58	255	195	101	55	240	123	133	99	
129	168	179	91	65	173	233	71	127	23	100	20	184	135	116	45	201	58	2	28	147	252	50	241	13	152	82	72	218	8	229	252	
89	93	21	101	180	14	71	55	101	232	174	68	247	51	145	245	64	38	92	108	233	152	113	28	164	248	36	16	42	176	64	41	
55	78	99	206	126	178	203	216	79	74	121	230	121	193	189	228	95	104	22	238	195	163	46	255	48	62	163	136	95	255	112	253	
124	253	245	71	238	91	215	248	91	186	63	42	86	125	205	175	179	84	236	98	97	113	169	42	127	223	101	55	103	251	198	99	
252	253	221	231	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	43	
220	252	157	243	180	111	87	191	22	59	143	120	223	49	72	99	17	86	109	56	58	237	217	55	233	215	53	116	162	216	133	35	
38	61	114	80	211	245	186	67	169	205	252	39	44	158	103	20	236	251	151	209	150	139	178	236	59	84	142	235	195	7	167	215	
134	0	130	156	68	162	168	64	22	130	81	18	104	202	49	72	120	41	19	131	32	182	2	202	16	38	155	136	149	41	48	128	
45	115	96	7	84	31	206	184	97	228	239	205	211	76	159	148	28	204	66	111	205	178	253	44	38	77	133	20	111	191	90	212	
134	32	130	145	68	162	168	64	20	130	83	18	72	202	113	72	122	45	51	145	32	246	130	194	16	34	155	136	133	105	49	128	
156	255	183	127	154	98	55	252	54	174	207	112	253	247	137	116	117	95	238	226	112	211	235	127	253	231	111	140	162	243	165	233	
183	255	238	31	222	59	182	252	118	234	251	231	209	124	159	160	127	126	246	231	253	244	109	46	62	103	239	134	237	255	249	213	
32	236	130	139	84	131	170	230	22	1	120	2	96	200	48	64	121	106	2	209	66	190	8	255	40	6	151	64	85	11	48	136	
220	238	255	94	138	240	62	254	182	150	206	179	249	231	233	123	119	247	239	210	114	207	175	127	127	231	255	201	167	243	165	121	
141	253	247	95	251	63	166	254	127	186	123	112	108	242	141	183	183	126	226	106	241	244	187	255	63	126	71	38	195	119	227	165	
137	52	147	245	48	174	105	51	116	139	122	116	183	179	128	96	54	62	22	8	177	184	145	15	196	174	50	128	72	224	3	169	
246	252	246	94	219	243	150	239	251	215	253	186	104	254	238	63	255	255	234	130	191	111	238	243	58	126	87	63	247	117	238	215	
157	237	254	183	181	59	254	172	127	226	219	5	255	104	155	161	179	103	126	111	245	244	93	174	238	255	103	21	238	255	153	4	
141	237	215	87	178	122	174	172	126	226	123	240	249	98	157	245	51	110	238	106	245	244	173	255	46	255	103	4	207	243	203	165	
246	238	215	126	234	241	87	239	179	151	248	250	111	239	237	159	191	251	239	130	122	111	170	251	186	214	85	187	229	241	166	173	
230	239	132	190	248	167	79	255	187	191	248	253	232	231	15	21	221	239	239	230	250	79	203	255	248	54	223	188	202	245	166	216	
200	184	147	241	177	236	48	23	185	155	66	80	156	183	64	122	167	63	125	16	51	220	144	194	141	254	62	194	136	64	163	59	
201	17	191	245	36	60	121	23	237	235	118	92	191	191	19	123	132	39	124	12	137	184	241	136	199	251	112	144	66	200	67	121	
134	255	247	85	242	202	191	246	190	206	126	228	124	247	165	36	39	127	255	194	241	217	45	127	45	62	39	130	103	241	167	249	
39	7	226	29	213	177	190	67	95	70	125	135	104	232	183	136	248	43	147	5	150	178	6	219	6	28	139	171	221	127	251	198	
39	134	230	95	247	51	234	250	93	203	123	246	72	104	189	172	127	108	146	173	165	182	45	206	14	62	213	134	223	255	120	149	
26	73	82	236	54	130	126	116	37	0	250	2	63	139	49	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	97	9	
188	73	106	100	116	11	107	112	101	160	254	10	83	73	177	16	122	236	6	234	200	179	96	14	118	237	161	0	103	187	114	160	
153	93	122	199	118	2	255	117	52	192	118	162	121	31	176	96	126	188	23	238	225	184	37	206	118	169	162	128	103	178	225	249	
109	93	125	103	36	15	111	184	117	234	127	104	211	117	153	112	94	196	126	106	233	176	125	46	230	239	97	132	109	251	82	49	
166	0	226	208	68	34	168	64	88	211	115	147	8	142	119	105	122	141	51	181	160	247	134	192	22	42	218	140	133	109	113	196	
149	74	127	125	44	26	237	184	244	82	243	230	243	72	189	235	122	196	110	239	233	165	47	61	128	235	227	132	125	185	113	32	
202	144	182	250	139	236	84	71	187	27	164	24	174	191	76	91	165	179	255	16	50	111	146	209	155	243	86	123	210	64	167	19	
0	204	2	154	20	131	170	230	22	1	90	2	104	202	32	64	121	106	2	208	98	158	8	255	40	6	159	64	21	10	48	136	
202	184	182	250	139	236	80	199	187	23	164	25	46	191	100	91	163	147	251	16	50	79	146	241	155	211	86	123	210	68	167	90	
18	74	78	181	34	146	184	86	172	4	82	231	173	142	182	201	38	45	191	197	132	152	4	200	134	97	186	128	37	132	41	221	
2	201	6	143	94	131	168	101	142	0	80	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	154	192	21	10	33	136	
4	120	219	255	110	0	168	216	62	145	81	226	149	255	249	74	118	89	63	221	131	225	139	112	76	46	251	172	157	177	33	177	
35	32	114	165	124	137	232	67	109	97	114	23	141	10	22	10	234	133	95	133	132	188	197	196	22	124	146	192	77	12	107	137	
2	44	98	155	214	163	174	66	94	66	89	3	40	232	53	32	127	43	19	135	162	182	12	255	52	14	155	168	21	95	49	140	
11	136	131	153	36	242	248	7	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	250	194	156	4	185	93	
34	61	162	152	255	180	184	70	139	9	88	35	44	158	101	160	236	59	147	145	150	26	130	243	31	20	154	235	149	68	63	207	
27	111	106	197	86	146	235	118	100	192	94	194	57	140	177	32	126	236	23	253	133	153	37	236	118	45	174	128	47	247	113	185	
220	151	149	97	186	127	87	187	229	191	175	124	215	51	128	215	35	150	76	58	121	97	105	30	250	223	101	84	234	248	192	33	
166	106	172	145	236	73	236	204	159	254	20	187	128	140	215	11	201	72	127	223	198	118	227	208	70	24	255	189	148	248	85	200	
255	69	167	38	149	118	79	181	225	230	143	20	89	127	19	182	88	228	89	238	253	131	188	142	251	255	141	12	47	247	250	116	
51	88	99	204	78	7	199	120	85	202	244	238	113	221	181	108	124	248	55	239	201	183	54	154	82	46	225	136	127	189	112	253	
3	140	2	156	209	244	168	103	28	73	74	23	168	170	54	196	233	43	147	133	55	154	18	255	43	62	154	195	153	68	185	158	
169	191	26	186	242	189	190	247	58	73	120	253	61	255	96	144	191	43	151	213	247	26	152	63	252	197	46	232	89	68	171	155	
169	87	94	255	116	158	105	53	245	10	119	118	59	19	176	117	110	170	22	106	233	188	100	175	102	251	176	128	127	136	106	169	
56	34	78	173	76	11	232	91	14	164	250	135	141	142	114	64	110	141	255	133	0	184	67	208	212	225	186	160	53	8	113	216	
218	156	182	250	139	228	48	87	189	27	100	16	60	255	40	91	167	51	253	16	50	79	146	227	219	251	82	75	130	64	167	19	
18	159	38	184	143	245	156	103	143	95	154	183	236	188	118	66	237	51	251	149	212	9	51	245	153	86	222	211	149	76	189	95	
218	156	182	250	139	224	24	206	159	87	132	179	12	255	104	91	231	179	187	144	58	79	154	243	219	211	218	235	178	68	165	83	
214	233	246	183	174	0	254	237	171	178	146	130	237	110	93	75	167	215	127	195	242	93	143	225	188	218	223	198	37	176	161	9	
133	176	159	179	54	143	169	152	190	153	19	242	213	211	249	104	183	17	127	89	179	205	11	84	204	134	59	196	140	137	33	33	
130	140	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	47	19	161	48	186	2	239	24	38	139	128	21	106	49	128	
164	193	93	187	204	3	237	248	30	178	241	82	209	195	121	73	127	205	55	251	97	118	75	86	28	42	239	204	29	185	241	160	
130	190	242	146	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	242	79	186	211	31	22	223	239	133	68	167	215	
116	223	194	150	199	75	103	160	131	246	175	15	66	225	107	214	49	228	232	66	77	17	188	56	185	166	69	55	59	123	92	86	
236	223	215	71	211	126	111	188	123	162	111	208	105	103	141	244	119	94	34	234	241	240	189	239	47	190	71	4	227	243	230	164	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	42	16	
132	252	191	190	250	233	183	239	222	247	105	58	116	254	106	59	163	123	226	19	54	127	170	55	125	135	127	63	208	121	135	203	
164	245	103	90	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	246	240	
24	79	106	119	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	204	228	185	4	46	114	111	52	129	71	214	254	200	
10	223	16	159	255	153	182	238	31	5	88	227	172	250	38	196	247	123	167	65	70	184	67	255	46	86	30	195	22	92	141	143	
41	73	105	237	60	22	207	188	69	232	84	198	177	13	151	228	92	228	21	239	201	176	101	173	102	249	166	128	63	191	80	249	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	149	91	177	136	
96	37	249	101	124	11	238	123	105	160	250	72	215	41	20	18	250	205	127	33	201	250	193	77	188	190	167	52	109	170	66	169	
107	91	99	204	111	145	142	121	197	72	88	238	104	204	181	228	94	168	183	239	197	51	166	221	22	62	203	170	95	174	120	157	
19	23	64	137	218	51	138	127	22	225	218	231	73	46	150	196	127	143	151	181	189	154	69	222	56	6	175	228	189	198	185	221	
49	74	107	79	100	90	237	116	69	102	255	198	115	41	182	100	122	172	38	142	201	186	101	200	86	47	240	0	127	170	116	248	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	186	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	251	
184	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	128	103	187	98	169	
18	65	50	142	62	129	190	101	141	0	209	130	236	206	56	64	126	185	31	227	194	3	2	221	176	48	138	152	53	30	161	137	
255	93	231	118	149	118	79	183	113	202	142	20	123	125	23	182	217	230	157	174	253	206	249	174	235	255	133	154	175	246	250	118	
2	172	2	154	84	163	174	230	22	3	88	2	96	234	33	64	121	106	2	130	34	188	8	255	40	6	139	192	149	91	48	136	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	42	19	129	48	186	8	255	56	38	138	200	149	11	48	128	
162	188	74	222	210	166	122	215	51	9	124	223	61	227	160	20	119	255	23	140	51	154	144	111	126	44	160	232	47	194	170	153	
95	95	132	167	43	18	140	32	172	248	155	231	205	110	151	199	198	101	253	231	205	65	207	200	128	114	239	146	12	119	25	85	
194	132	128	153	249	161	60	47	30	31	72	177	172	38	10	193	195	11	171	5	50	24	67	215	12	54	154	235	144	68	141	219	
130	190	242	147	255	229	184	199	191	95	80	183	140	254	116	8	239	59	151	145	178	95	138	211	28	22	159	235	133	68	167	219	
88	250	251	176	106	216	52	151	54	64	226	233	95	158	192	240	54	191	237	145	78	91	167	96	214	225	46	139	36	128	39	27	
88	88	179	244	98	104	117	150	185	134	102	40	62	183	97	126	162	116	45	66	65	213	178	106	209	182	80	10	34	241	39	43	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	247	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	241	21	20	154	171	213	111	53	222	
105	248	115	64	99	141	101	214	171	108	100	12	62	151	68	20	36	12	66	28	194	123	176	80	55	56	5	42	66	148	66	233	
35	224	113	65	108	221	204	206	203	104	176	200	146	140	212	180	140	56	214	72	205	99	236	208	39	24	5	58	67	152	90	172	
41	217	105	229	52	159	239	180	77	104	94	70	187	29	182	228	94	108	23	111	193	184	101	189	102	253	164	144	94	190	80	249	
109	88	121	103	52	15	111	184	117	234	119	72	211	117	153	48	94	196	124	106	233	176	109	46	230	239	97	132	111	187	82	49	
82	50	91	162	98	80	56	80	169	0	226	233	77	199	232	240	38	157	235	128	4	211	130	64	150	225	10	139	35	130	47	149	
144	50	94	97	98	91	176	64	168	112	118	249	29	159	134	18	166	29	238	32	4	209	133	66	86	161	35	167	105	128	11	131	
19	33	79	73	218	243	168	74	100	65	250	226	89	158	180	160	106	159	114	153	7	243	167	64	30	233	139	195	229	0	107	132	
88	46	255	101	56	2	11	22	54	172	234	225	235	7	129	208	118	245	237	144	138	213	225	40	192	231	35	129	224	145	36	105	
43	96	37	69	29	31	204	13	100	160	234	68	235	8	20	164	220	12	122	173	205	240	117	141	39	255	203	16	75	30	218	172	
32	41	221	197	124	11	239	120	204	176	248	74	211	105	85	3	106	197	95	107	201	243	193	76	124	24	231	180	77	186	82	160	
216	88	159	244	34	204	117	182	169	134	102	8	63	183	33	91	38	245	109	66	64	197	178	106	209	163	112	9	32	241	37	123	
37	64	201	253	108	3	237	152	22	176	82	66	213	67	249	105	91	76	54	203	65	242	203	16	204	138	255	164	61	185	113	160	
73	120	186	240	33	252	113	71	251	219	38	24	190	159	98	122	165	59	253	16	3	221	178	194	219	223	22	75	130	68	167	123	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	123	
99	185	52	60	13	157	209	202	203	220	164	13	174	216	94	156	137	35	204	13	142	107	218	185	153	90	81	62	90	12	11	70	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	154	217	194	45	
92	223	80	238	170	9	23	184	27	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
49	40	18	8	45	95	144	72	206	104	176	72	214	216	54	32	200	9	126	69	141	99	214	144	145	216	11	59	89	12	107	132	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	192	232	187	147	195	70	47	18	255	53	4	154	43	21	29	61	222	
98	51	72	101	32	27	90	24	33	168	180	237	79	35	131	22	22	196	205	174	12	208	209	204	198	245	161	147	110	135	74	147	
124	119	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	59	207	101	55	103	251	199	165	
220	255	251	230	242	107	55	252	123	166	63	234	127	245	201	48	55	246	228	98	116	115	173	46	255	135	101	39	231	251	135	35	
125	94	94	174	160	46	87	184	49	142	234	109	87	115	35	89	212	231	36	102	205	147	88	44	240	239	97	16	248	251	2	113	
58	34	87	73	106	18	184	91	51	4	224	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	132	46	128	
3	96	119	65	2	95	169	0	172	96	250	194	217	134	148	228	46	149	122	140	129	241	37	192	21	62	3	128	67	132	33	116	
47	251	96	78	248	147	207	252	83	236	253	237	99	237	159	180	92	232	151	238	223	186	236	191	62	92	165	184	127	191	254	253	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	27	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	140	
28	223	239	111	186	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	104	208	105	46	238	239	231	132	163	243	164	113	
222	255	237	127	152	34	111	190	54	167	235	245	233	231	9	80	95	223	237	226	248	214	255	63	239	231	239	197	165	243	164	112	
85	41	139	166	240	66	111	85	112	200	74	72	241	242	209	112	114	239	20	252	205	218	172	104	188	172	175	132	168	178	163	44	
133	255	255	95	254	63	182	254	254	250	123	114	237	248	253	167	191	127	238	107	245	245	175	255	62	255	103	6	229	115	235	133	
182	237	253	95	218	243	191	238	254	215	248	187	105	254	205	187	127	255	239	147	124	111	239	123	63	231	255	251	213	113	167	254	
133	255	246	55	182	59	238	188	127	226	91	84	239	120	159	228	51	71	238	227	245	240	221	238	174	127	71	7	238	247	201	4	
84	175	251	100	226	75	118	249	115	162	59	234	87	245	200	50	55	220	100	34	116	115	173	10	250	134	101	37	228	250	135	35	
230	238	204	220	216	161	79	239	187	183	188	221	225	230	70	27	207	247	239	150	58	79	202	115	62	183	223	249	245	241	174	248	
6	223	118	87	242	166	191	246	190	134	126	230	249	247	165	100	39	127	123	202	240	216	61	110	111	46	103	130	103	243	165	185	
85	36	154	164	246	10	102	142	122	163	10	108	214	240	193	16	179	239	108	17	21	112	137	34	188	132	37	102	172	115	11	3	
69	247	117	69	170	11	167	184	108	178	10	232	215	96	201	35	55	84	104	99	225	228	109	31	172	130	103	116	76	242	3	33	
252	116	173	55	141	124	85	151	160	119	166	29	147	101	75	59	129	194	232	10	108	100	243	32	199	211	85	61	194	121	222	114	
114	98	73	104	120	1	90	72	131	52	176	169	35	207	196	16	222	153	197	224	14	67	202	93	178	144	169	191	117	130	110	224	
1	99	93	69	50	218	170	0	108	96	106	64	222	8	148	224	178	69	106	105	133	176	53	92	164	62	10	0	76	130	73	4	
51	245	58	92	91	149	150	232	223	4	237	10	120	216	126	48	249	185	210	99	198	35	186	223	123	93	3	47	81	6	107	167	
165	196	5	121	76	7	231	248	22	26	241	80	83	113	57	169	89	64	115	238	105	102	91	61	101	138	229	140	89	123	242	160	
228	210	157	46	40	76	87	184	131	254	161	109	215	119	75	91	149	212	108	98	105	71	219	8	217	179	101	60	216	242	6	83	
93	132	156	83	137	93	85	191	231	247	38	28	215	113	74	123	129	70	104	28	62	109	251	16	203	219	85	85	226	232	76	78	
12	252	188	51	237	253	112	144	223	127	45	29	223	193	75	88	129	10	238	30	54	116	90	51	207	223	21	125	218	223	205	82	
104	48	189	244	205	109	144	15	83	187	177	57	18	61	68	186	141	151	241	17	25	107	211	130	93	215	80	123	193	72	198	179	
209	74	111	124	108	26	104	56	213	210	114	246	211	72	177	235	122	164	46	239	233	52	103	95	84	171	227	132	125	185	112	32	
103	169	220	82	233	156	48	167	235	177	46	24	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
84	34	200	36	128	120	101	16	96	198	174	13	211	163	67	90	32	196	108	30	76	64	245	0	211	175	101	25	160	240	78	66	
66	217	162	156	143	209	156	135	139	85	128	139	172	172	118	66	228	115	251	193	86	11	146	241	185	48	158	187	20	28	189	94	
103	0	143	92	89	148	226	8	241	64	235	68	114	242	37	246	216	124	234	186	13	227	246	65	3	190	194	10	88	35	106	148	
82	170	14	52	11	152	176	7	174	21	2	177	172	142	66	74	167	39	233	21	22	73	134	65	216	97	26	67	136	4	175	78	
51	34	104	168	44	63	209	88	67	44	145	239	131	8	158	0	88	136	93	45	140	38	69	144	208	89	33	188	125	172	122	197	
16	98	62	57	42	203	49	104	246	188	240	169	215	198	224	32	55	57	78	35	66	241	46	29	232	131	47	181	112	10	7	163	
82	34	14	124	136	134	152	75	166	149	200	197	193	206	118	66	204	127	233	129	158	75	139	17	211	161	187	221	128	0	191	82	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	33	72	120	40	2	144	32	182	2	202	16	38	155	136	149	107	48	128	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	115	21	66	116	195	208	77	145	255	172	148	216	85	184	
202	176	182	248	139	236	16	71	187	27	160	24	142	255	108	91	167	147	249	16	50	79	146	209	155	242	94	123	210	64	167	19	
131	132	2	153	113	240	184	39	30	91	66	49	172	186	54	196	201	43	147	149	54	140	2	247	12	54	154	203	152	4	185	142	
38	141	214	157	254	35	172	239	156	128	88	2	172	234	53	67	127	107	19	161	112	251	66	204	60	58	207	136	149	104	241	136	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	33	72	121	41	51	144	0	214	2	194	0	6	155	128	133	105	49	128	
130	223	86	159	127	153	182	239	31	13	88	231	172	238	36	192	230	123	135	65	102	184	7	255	190	116	30	195	22	28	173	141	
66	153	166	152	143	213	188	199	142	85	154	183	172	188	118	66	237	51	251	129	86	9	51	241	13	16	222	219	149	92	189	95	
194	232	214	148	106	0	188	239	171	178	146	130	236	238	113	67	167	245	127	225	66	77	131	209	188	18	223	174	4	52	161	9	
156	255	190	191	178	107	55	255	118	182	253	187	255	230	235	32	55	123	238	99	242	241	47	63	232	199	111	53	244	123	133	163	
239	205	199	95	209	118	230	238	243	218	235	80	106	246	189	247	217	254	226	234	253	255	251	239	43	254	199	14	203	119	234	180	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
233	56	186	245	165	188	81	23	249	235	118	24	191	185	83	122	128	54	125	28	185	252	240	130	199	251	112	144	194	192	210	107	
166	0	226	156	68	34	168	66	84	131	81	18	8	136	125	72	120	173	51	145	128	247	132	194	20	46	218	140	133	109	113	128	
152	68	82	238	118	2	126	116	53	130	251	2	111	75	41	81	126	169	23	226	104	151	0	206	178	233	162	128	103	242	96	137	
33	172	122	64	106	157	161	98	233	34	124	10	60	147	164	180	38	30	82	12	66	255	178	125	23	40	17	42	67	64	99	173	
188	76	126	231	102	42	126	116	117	130	126	2	91	43	177	89	126	236	23	234	168	180	1	174	246	239	98	128	103	251	96	137	
99	143	98	140	127	177	250	98	13	68	92	175	40	200	182	196	222	171	147	133	198	43	6	255	54	60	138	171	31	14	120	223	
68	31	76	103	240	166	107	16	53	132	110	133	229	7	1	80	86	255	107	156	136	208	241	104	197	183	139	128	160	195	36	112	
103	114	72	37	112	42	122	24	41	64	232	205	131	11	7	16	150	205	85	164	140	208	193	76	134	188	128	144	136	131	74	211	
163	173	90	67	242	166	170	246	56	8	122	214	113	227	180	16	62	107	19	172	49	154	16	111	100	142	170	192	9	194	227	152	
115	9	105	228	116	11	206	116	77	160	186	202	83	9	148	48	254	228	95	239	200	171	69	204	182	188	162	144	101	138	114	41	
246	157	253	95	151	114	87	175	81	199	142	50	115	125	22	119	243	246	253	35	253	233	253	174	251	255	213	19	231	244	214	126	
41	89	122	229	53	159	255	182	77	200	126	42	63	29	183	164	134	120	149	111	193	184	36	173	99	249	36	128	118	188	80	109	
130	137	150	157	252	131	188	103	28	144	82	18	172	42	48	67	234	43	19	129	112	248	67	204	44	50	222	192	21	40	177	137	
2	140	146	155	150	162	186	231	62	129	90	146	44	238	48	64	127	59	19	145	50	152	10	255	44	38	158	192	148	64	177	153	
