香奈儿炫亮魅力唇膏丝绒系列	51 - 震撼	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--51--35g.0162510_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--51--35g.3145891625103.jpg
188	73	122	101	118	26	111	112	101	160	246	10	91	11	177	16	122	236	23	234	200	183	32	14	242	237	32	128	103	187	98	128	
89	48	30	178	170	232	81	98	234	82	38	57	95	151	66	120	163	151	252	0	31	73	179	16	219	225	50	67	168	0	47	83	
89	205	50	118	81	148	118	246	245	8	234	69	104	250	62	208	184	235	2	206	204	185	16	239	51	255	6	0	75	22	235	142	
69	6	211	69	210	46	107	59	121	132	111	196	89	39	132	213	119	204	2	44	49	208	189	78	45	174	6	64	227	161	230	240	
135	255	247	85	178	251	183	246	255	138	122	226	252	188	165	228	39	119	254	66	241	249	45	239	60	62	103	130	198	113	165	61	
201	104	178	241	37	190	120	23	251	255	182	25	159	155	82	186	197	173	253	29	188	252	240	130	207	221	118	65	194	196	207	75	
4	184	155	178	218	201	179	192	234	245	40	40	118	252	106	50	163	123	66	17	6	107	170	115	125	134	21	127	192	10	7	203	
134	32	130	156	68	162	168	64	30	130	83	18	104	202	49	72	120	41	19	147	32	214	2	202	4	38	155	136	149	105	49	128	
214	232	214	183	38	2	254	236	175	178	146	130	237	78	93	75	167	197	127	227	98	93	139	225	190	218	223	198	5	177	161	9	
0	159	43	237	180	194	71	55	68	72	218	100	176	51	176	96	216	42	31	136	217	184	113	31	232	166	182	128	24	10	244	123	
165	245	103	74	213	143	239	248	228	80	237	198	81	205	61	53	124	218	83	254	243	163	30	125	107	8	133	76	91	155	242	176	
93	34	146	100	169	60	68	146	235	187	34	88	207	162	201	250	133	68	108	28	148	193	171	64	138	249	87	76	138	241	235	5	
216	245	149	247	191	107	87	191	159	59	139	56	247	113	8	38	3	86	108	58	122	109	73	63	233	231	53	118	162	90	133	43	
134	8	130	158	4	163	170	64	22	130	81	18	104	200	49	72	120	40	19	131	32	182	2	218	0	38	138	136	21	107	48	128	
2	141	74	159	212	131	170	231	22	65	90	147	36	238	48	64	127	43	19	149	114	152	0	255	60	38	158	192	149	72	177	216	
102	186	149	82	233	92	96	190	235	185	160	120	202	119	204	246	193	214	232	24	11	72	251	241	31	154	213	126	138	192	198	52	
33	48	113	65	125	141	97	159	123	45	108	12	50	133	21	20	28	14	98	28	131	122	242	18	103	156	1	40	202	136	86	248	
37	235	112	27	220	221	166	245	198	88	184	74	251	248	215	166	76	234	218	203	223	42	206	249	62	89	7	56	93	191	249	140	
84	253	249	103	170	91	86	236	127	186	57	40	215	125	201	58	179	87	236	98	116	117	233	58	255	199	101	55	240	251	133	35	
101	152	213	80	233	126	68	135	251	179	166	216	146	54	196	254	71	214	232	24	57	106	251	224	31	186	85	94	138	249	200	52	
167	0	226	212	70	50	168	64	121	211	83	147	8	142	127	105	126	141	51	181	164	246	166	192	22	42	218	140	133	109	113	196	
222	54	90	80	227	202	54	66	185	10	182	169	12	215	131	213	54	189	238	34	96	83	128	218	246	241	37	131	34	208	47	3	
238	239	132	158	248	167	79	254	187	182	237	253	232	231	79	23	221	239	239	231	248	71	203	255	252	54	207	188	138	247	170	208	
34	57	162	152	215	229	186	71	15	9	88	227	40	156	117	128	220	59	147	145	150	26	146	243	61	20	154	235	149	14	183	159	
3	32	231	87	195	194	237	196	59	114	112	194	89	39	149	188	59	158	18	142	1	250	173	240	5	58	83	128	231	212	102	252	
221	111	202	166	144	6	110	212	113	200	234	71	115	227	115	80	116	239	4	254	236	151	156	106	248	229	167	8	41	243	170	8	
108	80	253	103	36	110	107	152	116	238	247	8	215	119	153	122	150	212	124	106	169	244	249	42	199	255	97	148	98	243	70	113	
112	48	189	68	79	127	144	107	83	191	160	57	2	60	68	59	137	149	225	33	40	111	243	136	91	210	81	63	193	104	70	182	
212	184	191	178	138	224	49	199	174	21	130	49	188	215	96	75	163	115	121	144	50	77	186	113	217	128	31	107	128	0	167	122	
13	164	17	59	189	189	50	136	223	127	41	24	238	210	104	252	145	11	234	30	54	100	122	247	143	223	17	127	218	79	137	7	
0	223	117	95	154	223	103	190	68	54	108	98	114	85	160	117	103	114	10	106	227	184	127	61	103	138	117	16	114	154	196	169	
149	81	61	107	8	39	153	12	228	80	227	144	211	30	24	41	204	145	120	243	172	167	115	16	225	169	170	28	81	147	165	34	
124	253	245	71	238	123	215	184	91	234	63	42	86	125	205	183	179	214	236	98	241	241	233	46	63	239	101	55	103	251	198	103	
252	253	221	231	190	123	87	188	122	234	63	42	87	117	139	51	51	86	236	99	97	241	169	46	253	231	101	23	230	123	143	43	
80	162	123	106	58	208	48	204	230	9	246	176	149	215	160	112	39	159	239	128	32	203	175	112	211	225	59	205	32	128	167	171	
242	20	189	86	9	118	16	39	225	243	163	24	50	62	4	123	129	183	120	128	61	79	241	8	155	250	80	51	0	96	70	62	
252	205	199	94	209	110	111	252	53	194	111	92	83	231	45	213	117	254	34	238	121	210	57	238	63	174	197	4	171	251	228	48	
148	252	191	191	234	233	183	238	222	246	105	58	246	252	107	105	179	123	34	67	118	125	42	63	253	135	127	63	208	121	133	203	
148	252	223	178	234	249	182	239	250	183	57	186	124	254	238	59	171	251	226	19	54	111	170	115	121	135	127	123	209	121	143	207	
101	177	144	3	188	12	70	136	74	249	137	68	210	114	200	112	209	78	104	92	155	72	219	49	172	188	167	124	152	19	211	0	
248	78	140	181	137	43	84	166	148	182	130	153	199	33	67	11	73	230	232	34	108	109	81	42	224	195	85	49	32	120	28	10	
134	24	146	157	198	130	186	67	30	3	82	178	172	254	113	72	119	123	179	145	50	220	2	234	12	38	158	130	149	105	33	137	
38	37	253	197	252	11	238	248	73	160	184	74	211	105	213	35	250	204	95	235	249	243	201	204	60	24	167	180	77	251	82	160	
186	73	114	236	118	130	94	116	45	128	250	2	47	139	49	80	126	189	21	226	200	147	0	204	242	237	162	128	39	178	99	137	
98	104	173	116	201	104	29	39	170	182	162	137	177	167	69	27	201	247	105	128	104	75	226	40	85	166	221	57	128	112	70	122	
167	116	229	69	85	31	235	176	125	96	102	196	209	36	149	165	92	92	82	108	161	244	117	206	37	30	64	0	207	172	82	180	
104	162	88	32	113	8	88	17	33	5	116	173	143	3	130	148	134	141	205	4	12	216	128	192	226	245	32	209	106	132	138	19	
153	93	122	229	118	18	255	117	52	72	118	162	121	31	178	96	126	189	151	238	224	152	37	206	118	233	170	128	39	178	229	249	
89	93	23	229	48	206	101	55	109	168	106	68	191	51	128	245	38	54	92	40	97	152	49	44	229	232	36	16	42	144	193	57	
108	38	152	180	172	12	84	147	58	186	2	73	215	185	81	26	145	228	125	31	156	88	217	2	255	255	117	53	160	120	218	2	
156	255	255	127	178	34	63	252	54	174	207	177	65	103	137	85	119	94	173	234	120	208	105	62	238	231	231	132	162	243	164	241	
133	176	159	243	118	143	43	152	62	153	83	242	213	211	232	104	55	25	127	29	179	220	11	86	204	142	59	196	156	129	1	161	
191	255	237	31	182	63	190	236	86	234	219	230	211	120	159	161	127	127	182	103	253	244	109	62	174	79	239	134	237	255	185	133	
246	254	215	94	250	241	30	239	187	151	249	248	106	238	237	159	191	251	231	130	58	111	170	251	56	214	85	191	229	241	166	165	
85	161	155	199	146	68	43	128	106	224	139	64	213	242	197	114	54	221	60	252	149	16	189	66	188	172	175	164	136	115	35	60	
212	239	255	127	154	98	62	254	54	151	235	243	105	239	141	81	55	255	239	242	112	221	175	127	255	231	119	197	165	243	165	227	
184	78	92	126	98	170	87	180	21	6	102	225	115	67	161	81	86	240	4	106	104	180	73	63	246	235	97	17	122	249	68	11	
92	191	157	229	174	91	87	184	91	174	62	42	199	117	192	38	51	116	236	98	76	113	235	10	251	199	101	183	230	250	7	103	
157	237	246	55	181	59	230	172	127	226	219	84	223	120	155	161	179	103	252	111	253	244	93	238	174	255	103	149	238	127	201	4	
96	88	56	222	108	141	209	216	207	24	176	8	182	153	53	123	200	0	95	72	138	47	114	177	71	184	80	58	80	25	80	138	
104	83	150	214	184	157	20	61	141	141	183	109	230	241	235	158	148	50	238	16	89	203	75	44	170	214	117	154	138	218	140	27	
10	91	94	181	34	144	184	82	172	12	82	231	173	142	166	201	38	57	175	197	196	152	4	224	134	97	106	128	44	133	41	221	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	138	192	21	10	33	136	
18	73	82	140	126	128	190	101	141	0	210	130	172	142	48	64	238	57	159	193	66	139	2	221	180	48	138	138	21	30	49	137	
236	215	92	99	171	93	85	189	121	63	167	60	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
165	192	73	251	236	3	237	252	22	178	83	82	209	195	249	105	123	204	54	251	225	246	79	80	76	170	255	196	61	185	113	160	
81	223	7	109	176	6	111	183	229	200	218	100	115	51	177	244	116	230	28	236	201	153	1	77	176	188	166	128	43	178	160	61	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	12	167	250	100	16	42	176	64	45	
193	78	63	117	36	110	97	18	252	222	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
3	157	83	155	211	209	186	231	31	65	88	231	172	174	38	196	110	59	131	213	23	152	22	255	44	4	158	194	191	12	169	221	
11	159	18	153	242	185	184	247	63	13	90	229	172	170	166	196	183	59	143	21	182	152	4	255	46	119	62	195	158	196	169	157	
2	140	234	155	214	163	184	231	30	3	90	146	44	238	52	64	127	59	19	129	178	152	3	255	60	38	158	192	149	8	161	153	
246	106	198	164	42	74	56	76	169	174	178	171	239	134	197	91	110	245	237	226	8	71	199	200	144	240	235	155	165	183	38	73	
6	44	146	153	118	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	226	28	38	158	194	149	65	33	153	
125	95	223	238	160	46	87	184	33	142	235	101	83	103	33	90	244	228	44	102	205	146	73	40	242	239	101	0	168	251	96	83	
85	45	139	166	240	70	110	208	96	192	106	68	113	242	209	112	114	238	20	252	141	146	156	42	188	172	175	8	168	243	34	8	
100	188	251	86	230	75	119	248	115	162	54	42	87	241	192	48	51	254	102	98	32	122	172	42	126	142	101	47	231	232	70	163	
85	164	154	164	246	10	102	143	122	163	10	108	86	240	193	16	179	239	100	21	37	80	136	10	188	132	37	102	172	114	139	3	
21	247	117	65	186	11	175	168	108	178	11	236	215	32	221	35	55	85	72	123	241	240	61	94	172	130	111	116	76	243	3	41	
236	116	173	51	141	125	85	150	226	247	166	29	147	117	75	59	129	198	232	2	109	100	243	32	199	211	84	49	194	121	222	114	
165	196	5	89	236	7	231	232	150	58	176	80	83	81	57	43	89	64	115	238	105	102	75	29	109	138	229	196	89	123	242	160	
244	50	157	62	40	76	85	56	130	254	165	45	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	115	
73	128	156	119	137	125	81	187	231	247	39	24	255	51	74	251	129	70	104	24	54	109	251	17	203	219	85	117	194	104	8	110	
12	172	156	243	237	253	113	154	223	127	36	28	223	225	107	26	129	10	110	26	54	100	26	51	207	223	85	125	218	217	77	210	
104	48	189	244	205	109	144	71	83	187	161	24	154	61	68	138	141	151	225	17	25	122	211	130	221	215	80	123	193	72	134	178	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
179	68	37	69	29	31	201	32	69	236	178	6	195	40	148	167	204	196	122	237	237	245	117	156	161	218	203	16	73	40	80	116	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	179	5	6	58	110	241	21	22	218	171	213	77	85	222	
77	34	218	100	184	92	72	17	224	245	38	13	211	163	83	90	129	196	108	28	28	67	183	0	203	237	117	45	160	240	74	72	
51	0	143	93	1	182	160	72	248	192	234	68	82	224	53	254	248	252	232	136	141	227	183	79	3	190	198	0	201	112	106	148	
144	34	63	169	50	75	17	105	118	188	211	163	215	196	160	0	55	25	78	35	104	245	45	28	200	131	101	181	112	136	5	35	
82	162	14	124	8	132	152	202	166	149	192	133	193	206	122	66	205	125	233	129	142	67	139	17	209	161	171	157	0	0	63	82	
221	119	107	64	170	60	95	80	225	238	61	236	91	21	223	191	54	212	220	126	201	229	188	10	114	201	37	180	239	247	74	241	
220	24	190	124	41	124	89	16	235	155	183	24	223	191	65	91	167	53	253	24	136	101	179	192	211	251	112	26	194	225	67	3	
66	186	18	154	203	192	184	199	175	21	129	177	172	222	104	91	239	51	235	128	18	15	138	241	153	176	218	123	16	6	167	218	
49	181	122	72	95	151	146	233	95	1	237	10	120	216	46	48	251	185	210	160	150	35	62	223	115	77	3	47	89	2	239	134	
103	50	225	96	244	109	235	90	107	233	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
5	171	93	69	178	94	170	128	108	97	106	64	206	10	148	224	182	69	106	105	133	176	53	76	172	62	10	68	76	130	73	4	
114	98	72	232	104	1	72	72	179	36	176	169	2	207	196	144	222	153	239	194	74	67	202	81	150	144	169	187	117	128	6	225	
131	33	103	65	3	86	169	64	44	96	242	194	216	6	148	164	46	149	122	204	129	225	37	192	21	58	11	128	67	132	33	116	
50	34	87	65	66	19	184	80	55	36	240	227	9	143	4	144	126	157	195	128	4	211	129	208	22	225	3	131	67	128	47	129	
33	32	16	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	126	1	141	99	222	144	129	216	11	59	89	12	75	133	
107	184	176	60	45	157	208	143	203	124	164	13	174	216	94	148	129	3	204	13	134	107	218	177	153	89	17	58	90	12	75	79	
98	178	72	35	48	24	88	16	33	8	245	237	15	3	138	22	22	204	205	140	94	200	209	193	198	241	160	213	46	134	74	147	
24	34	127	121	40	130	107	16	38	52	226	229	195	71	128	208	214	181	237	132	138	208	233	17	192	227	171	132	32	130	36	113	
34	143	136	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	247	164	54	190	139	24	68	184	15	
19	168	207	75	72	83	168	200	230	81	242	210	81	190	252	164	233	159	122	136	5	243	175	240	31	249	223	195	77	0	235	172	
105	176	115	82	233	141	97	81	187	61	100	28	30	149	132	180	165	30	98	12	146	123	176	81	23	56	17	98	66	132	194	245	
88	178	123	178	226	216	48	25	54	81	226	249	95	159	200	240	55	159	237	145	30	90	133	82	222	229	63	201	164	128	167	19	
33	33	93	229	124	11	239	121	204	184	248	74	211	41	149	35	106	196	127	107	201	242	205	76	60	24	239	180	77	170	83	168	
213	74	71	172	14	11	96	184	197	82	146	194	115	72	177	103	104	160	110	239	237	37	103	157	212	42	225	20	127	185	120	12	
163	106	114	85	82	150	171	214	57	6	116	194	40	195	165	189	62	251	19	200	162	222	164	239	22	62	18	138	99	144	99	173	
133	239	223	94	234	191	182	238	254	154	254	114	105	248	173	175	191	127	110	202	245	237	175	255	62	255	119	11	193	241	235	141	
156	239	255	119	154	34	127	188	54	166	235	213	203	103	9	81	119	223	237	246	248	208	125	126	239	239	231	133	161	243	164	112	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	237	218	208	46	248	239	167	136	42	245	234	88	
173	239	172	63	156	55	206	254	86	234	217	87	241	232	27	32	221	111	118	239	253	246	255	63	236	207	239	165	253	251	187	132	
237	80	249	103	52	78	115	24	113	238	247	72	215	117	153	122	20	212	124	106	169	244	249	42	199	255	97	148	224	171	70	113	
6	193	214	158	222	3	236	237	157	144	217	2	236	234	56	67	122	235	23	161	112	235	10	204	60	50	207	136	149	122	241	136	
6	140	2	158	84	163	170	98	148	1	90	18	96	234	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
184	76	82	228	118	10	110	116	53	128	246	10	91	11	49	80	122	237	23	234	104	183	0	142	242	233	160	128	103	187	98	137	
94	223	239	103	178	6	111	188	55	174	255	165	65	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	223	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	234	253	
91	159	132	167	186	50	158	47	132	226	154	231	237	42	150	194	231	231	253	167	189	201	205	238	184	103	239	145	44	102	185	93	
156	239	254	255	154	171	191	238	54	182	249	187	255	230	107	9	63	123	238	227	118	247	47	63	232	199	111	45	245	251	167	227	
182	237	253	127	202	243	190	238	254	246	248	179	233	238	77	171	127	255	239	195	124	111	239	127	61	231	255	187	197	113	167	246	
197	253	252	55	180	59	118	188	127	226	91	68	207	120	155	224	51	231	238	227	245	240	93	239	174	127	71	7	238	247	137	4	
230	238	204	156	248	173	79	239	187	183	172	157	167	231	86	159	207	231	239	6	58	79	218	251	188	183	223	188	148	245	218	248	
43	213	164	223	125	148	220	191	95	91	252	18	232	61	190	100	221	218	55	137	238	106	123	247	111	127	222	218	22	156	208	239	
92	88	187	244	66	104	51	210	177	134	110	41	63	183	97	90	38	245	233	66	0	215	176	104	211	167	81	9	160	113	39	107	
134	62	242	211	226	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
35	61	50	218	255	180	186	86	139	73	92	35	44	158	247	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	35	223	
33	189	40	40	188	29	198	191	67	109	184	77	147	56	86	0	201	194	94	93	222	42	221	183	248	93	52	124	221	222	218	205	
227	252	213	95	253	255	71	175	91	59	44	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	154	217	202	45	
220	223	80	174	170	72	23	184	27	166	47	234	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
124	247	245	71	254	90	247	184	107	168	191	106	94	125	205	182	54	212	236	98	193	243	173	40	127	239	101	55	103	251	199	37	
220	255	251	230	210	107	54	252	115	166	63	234	127	247	201	48	55	214	228	98	116	243	173	110	251	135	101	37	227	251	135	35	
37	67	141	189	100	11	237	184	22	178	82	70	213	67	209	105	122	76	54	238	193	240	79	16	204	138	255	132	28	185	113	160	
210	72	82	172	54	130	94	100	45	0	242	2	47	138	53	80	126	185	159	227	72	151	0	207	178	249	138	136	53	178	33	9	
134	0	130	158	68	162	168	64	22	130	81	18	72	202	49	72	120	41	51	145	32	182	2	202	0	38	155	136	149	105	48	128	
154	85	122	239	114	18	127	117	53	66	119	162	121	31	179	97	126	189	151	234	232	148	37	206	114	235	238	128	39	182	228	251	
18	65	114	142	118	128	254	101	141	0	209	130	172	206	56	64	126	185	31	225	194	131	0	221	176	48	138	152	53	26	161	137	
133	98	157	249	110	130	169	88	62	184	83	230	213	3	209	106	126	93	127	223	195	212	207	64	204	136	171	132	140	145	33	161	
153	191	30	187	178	143	94	247	53	74	88	69	183	82	34	33	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
198	232	214	148	106	0	254	238	171	178	146	130	236	206	117	75	167	213	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
0	140	11	159	212	163	171	231	22	1	90	82	113	234	48	64	123	43	19	129	50	152	1	127	124	38	190	192	149	72	177	136	
40	89	125	79	138	91	39	188	196	4	238	166	243	101	165	102	70	118	106	74	65	169	127	61	103	175	101	16	123	251	196	57	
216	91	126	254	54	210	119	52	228	140	214	167	239	79	163	195	98	244	173	226	232	189	38	173	242	227	226	129	38	190	124	123	
218	188	158	243	139	224	53	135	186	23	38	179	188	190	74	75	167	83	233	145	54	76	139	227	205	243	94	207	160	81	165	91	
151	73	103	229	22	130	238	112	245	192	82	198	121	79	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
43	216	36	255	61	212	221	190	95	89	212	20	184	253	190	228	205	74	183	141	239	42	115	183	103	127	218	155	22	28	220	255	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	106	195	140	126	187	2	47	115	127	150	73	66	212	254	154	
239	221	199	94	249	182	102	174	183	219	238	80	122	246	173	255	217	254	234	222	121	207	251	255	47	254	199	10	218	125	232	180	
134	32	130	153	4	162	168	64	54	130	83	146	72	206	121	72	122	41	51	147	32	214	0	194	0	6	155	136	133	105	49	128	
236	223	208	70	227	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	81	124	187	51	126	231	85	55	114	251	207	27	
54	203	75	174	40	129	79	244	133	132	152	207	99	199	177	80	124	241	143	238	200	3	108	189	240	197	175	185	53	187	54	120	
83	141	7	158	149	212	108	103	164	77	202	67	32	254	50	228	232	162	187	129	92	139	18	255	177	38	154	203	17	6	180	78	
204	20	183	188	139	108	53	23	189	215	99	16	220	183	32	223	167	55	249	16	49	205	179	66	193	243	86	2	138	112	165	115	
13	52	248	193	245	124	187	218	98	237	31	38	217	181	219	174	63	94	255	152	147	112	249	194	95	205	167	229	143	239	95	241	
132	201	134	159	220	130	172	229	156	146	210	18	232	226	41	75	104	234	42	240	112	207	67	232	188	34	206	8	149	120	177	128	
159	30	98	222	81	214	255	82	181	206	214	135	41	238	55	228	252	255	191	207	165	223	54	238	51	127	143	131	15	181	45	85	
189	237	173	123	156	55	206	236	86	27	185	80	243	104	29	160	217	67	94	255	255	39	125	63	169	223	175	92	213	123	240	132	
162	160	224	218	205	241	248	203	155	31	117	27	12	222	126	44	233	155	147	145	22	126	234	211	31	28	154	239	215	4	215	198	
255	221	111	70	189	118	95	167	193	198	142	24	90	124	23	55	201	230	253	239	253	195	254	174	251	127	197	31	39	119	254	118	
47	118	225	101	118	125	234	90	107	233	121	238	25	158	221	188	63	221	215	157	131	178	252	194	22	124	33	172	239	231	74	245	
51	34	71	173	16	6	234	75	52	164	226	197	65	6	4	208	252	205	67	164	41	210	81	78	144	238	171	128	9	0	34	180	
149	111	123	101	244	194	111	112	112	232	122	96	113	82	144	112	114	252	20	250	233	146	172	14	236	169	167	128	32	162	38	161	
100	167	219	69	210	11	46	184	114	162	106	200	83	97	64	19	55	221	66	34	32	242	141	74	124	134	5	36	229	242	38	160	
116	168	188	16	137	253	20	135	235	183	160	25	14	184	71	26	129	231	232	16	30	111	226	112	219	218	85	127	208	112	199	78	
1	48	21	45	45	79	144	74	206	224	160	72	214	216	84	38	136	21	106	1	141	97	219	16	145	154	11	58	88	8	9	6	
117	44	210	150	214	136	102	193	58	163	99	9	102	225	97	24	51	238	32	28	52	210	140	42	184	4	21	40	168	120	194	136	
74	42	6	188	9	196	89	91	167	156	132	129	196	207	114	66	205	181	105	133	10	75	194	209	209	176	155	61	18	132	54	90	
52	23	21	229	188	47	71	184	68	170	187	108	211	49	137	24	89	212	76	42	41	162	89	30	225	134	229	52	248	251	82	32	
165	39	64	47	242	10	71	184	16	162	104	104	115	99	137	81	91	206	4	110	104	214	73	46	108	174	37	60	56	250	66	160	
2	241	160	153	207	229	180	207	30	117	88	155	172	190	110	8	141	27	179	145	18	122	218	241	13	20	222	239	149	92	149	219	
108	225	232	32	140	205	81	139	35	245	172	141	151	141	90	18	137	132	73	85	30	105	248	17	219	213	5	125	224	136	222	82	
