香奈儿可可小姐唇膏	454 - 尚	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-_-454--35g.0172454_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-_-454--35g.3145891724547.jpg
2	129	6	153	86	130	168	103	28	1	83	18	172	138	56	64	122	43	19	129	82	152	3	213	4	48	154	192	21	8	177	136	
209	82	71	237	38	10	111	56	100	234	242	230	83	3	177	117	126	132	62	238	233	149	101	12	176	170	226	132	61	186	112	49	
16	205	18	156	87	196	164	231	148	4	200	3	36	130	34	196	104	170	130	192	70	171	18	255	49	36	154	11	17	24	189	142	
2	170	54	152	203	193	184	71	174	21	192	177	172	142	98	72	231	59	235	145	18	75	130	209	157	48	154	235	16	4	165	202	
131	72	123	221	112	134	249	114	188	72	118	194	185	143	180	96	110	57	23	140	225	188	32	207	71	191	178	128	69	128	33	249	
18	203	95	156	19	192	185	103	140	12	90	163	44	159	160	64	238	59	175	192	66	137	34	253	112	36	186	139	53	8	37	235	
88	9	74	236	20	130	106	113	165	128	223	2	123	203	48	64	122	173	61	235	72	187	128	205	242	237	162	128	37	170	112	8	
19	223	99	141	86	146	175	119	116	64	90	230	49	140	180	100	126	168	22	237	225	153	36	239	52	44	170	192	61	140	241	253	
225	97	121	100	84	79	99	56	113	192	102	8	83	17	17	48	24	140	16	106	233	182	113	14	117	169	32	0	105	187	82	32	
25	205	106	238	86	146	239	113	117	64	254	130	121	15	182	96	126	184	23	239	201	187	36	239	114	237	162	128	55	134	112	249	
67	153	22	156	121	132	56	39	143	72	194	5	172	146	38	80	230	163	187	133	70	11	18	221	212	48	154	155	24	4	41	27	
6	12	130	159	212	131	174	234	182	128	90	2	104	234	49	64	121	107	19	163	98	187	8	255	52	38	143	128	21	122	113	136	
19	13	99	157	86	147	170	118	92	64	90	198	57	172	180	228	110	171	23	141	237	185	36	239	48	46	170	128	63	140	49	252	
92	216	190	254	173	76	127	168	175	158	150	3	255	255	107	75	231	215	253	243	122	69	155	241	235	243	239	31	148	115	173	67	
56	65	106	101	116	10	109	119	101	160	254	2	19	1	145	112	122	172	6	232	200	176	101	12	246	237	164	132	103	184	98	168	
2	203	2	158	91	129	190	229	140	4	216	175	172	238	34	64	110	187	139	197	86	139	6	253	52	36	142	171	20	14	173	219	
72	184	29	113	8	205	81	23	238	113	34	24	183	23	64	50	129	54	104	8	19	233	179	21	205	203	80	80	64	0	135	42	
27	64	106	236	86	162	107	112	36	64	223	130	121	207	178	112	126	189	23	239	136	145	36	205	210	237	170	128	37	131	49	241	
216	93	63	244	32	204	117	55	248	138	102	16	191	183	0	115	166	119	125	8	97	253	179	45	227	251	118	1	64	176	135	59	
92	48	184	246	169	108	91	216	171	190	181	8	255	255	75	58	183	85	253	82	10	67	186	241	219	217	111	255	128	227	7	99	
8	188	252	227	180	163	123	151	14	59	30	178	189	23	192	74	103	19	31	156	178	156	41	227	204	143	190	196	180	208	161	121	
59	31	66	140	119	147	174	119	221	64	216	231	104	232	180	196	126	171	150	165	199	187	4	255	50	126	142	130	127	142	249	157	
26	207	66	190	119	147	190	231	159	4	88	231	109	234	38	192	254	235	135	197	230	171	14	255	50	119	142	139	63	94	185	143	
43	181	99	203	213	183	234	251	71	105	121	70	24	24	188	164	124	138	18	189	151	186	124	223	62	28	131	230	223	142	248	180	
56	233	104	236	60	215	214	252	194	164	188	11	51	217	115	128	88	248	135	104	72	43	66	189	115	205	165	57	117	186	92	138	
36	201	2	154	204	131	174	196	20	128	218	2	72	202	121	65	120	106	51	227	64	179	10	224	52	32	206	8	21	123	240	136	
2	176	50	217	247	197	184	199	31	73	120	19	172	158	124	0	255	27	147	145	210	58	16	215	45	28	154	239	213	12	133	219	
2	129	18	153	214	131	168	99	30	1	83	18	172	138	56	64	122	11	19	145	50	184	1	215	12	52	154	192	21	8	177	128	
95	113	102	198	205	85	252	248	201	244	157	15	72	190	127	47	174	205	243	239	205	83	190	224	87	89	207	175	7	247	55	246	
53	201	99	206	84	196	199	252	68	132	124	2	51	209	177	100	120	248	22	234	203	58	60	189	121	140	165	40	117	186	116	168	
49	65	99	77	116	27	239	120	101	224	114	66	83	0	149	181	122	204	22	234	201	178	109	28	52	168	165	4	111	186	114	164	
187	211	96	137	102	145	255	117	21	68	84	167	57	12	182	164	126	137	151	239	205	186	36	223	102	73	170	128	127	158	248	253	
0	48	159	187	32	173	57	18	62	25	87	16	183	151	0	72	231	59	127	25	18	220	195	49	197	227	122	192	128	0	1	179	
162	65	70	137	76	128	232	66	13	16	112	2	8	138	116	73	106	169	55	145	2	182	2	208	20	40	138	200	21	8	113	128	
111	117	102	198	221	214	255	240	193	220	189	11	88	252	127	39	200	228	211	239	205	35	184	204	115	121	207	15	7	127	118	246	
43	175	224	201	213	149	170	239	79	193	88	198	104	232	252	164	221	106	146	221	151	58	12	255	46	28	143	238	223	14	251	156	
167	205	237	205	124	6	207	185	86	123	221	214	209	36	152	97	94	204	63	239	233	20	109	159	100	46	239	132	61	251	240	244	
56	153	82	174	83	197	86	101	13	1	120	35	46	191	32	212	250	187	135	64	94	187	16	189	179	245	2	11	115	14	172	155	
98	58	121	254	108	13	153	120	159	184	176	238	254	252	212	16	206	245	255	1	169	99	202	253	222	91	239	186	85	44	83	179	
125	207	78	238	54	147	78	248	133	72	223	230	123	227	179	224	126	226	157	238	204	139	45	189	242	237	175	144	63	191	120	29	
41	201	67	73	85	157	226	117	79	64	124	206	32	136	244	180	120	168	18	92	215	58	116	245	62	28	128	104	127	142	242	172	
62	5	98	236	87	46	234	120	85	160	251	2	75	169	60	80	120	205	23	227	136	179	21	206	179	236	131	4	103	171	114	128	
2	162	164	153	221	177	184	67	158	53	2	151	140	168	118	74	193	11	251	149	22	73	3	213	12	18	218	239	148	76	157	198	
162	89	180	218	109	141	212	74	207	24	240	8	174	217	117	89	200	171	23	67	202	42	82	241	135	248	210	58	82	25	112	139	
247	72	230	214	70	130	170	64	169	192	211	135	72	206	119	75	110	245	183	247	132	215	134	200	18	40	202	136	5	55	49	212	
2	184	18	155	117	141	176	103	30	9	120	2	172	154	36	0	236	59	19	17	18	184	18	247	13	28	26	98	80	8	129	139	
34	136	98	201	86	131	234	96	93	1	113	2	8	200	60	0	126	169	23	225	146	186	0	253	28	28	138	192	85	11	113	128	
34	188	112	208	117	245	184	119	31	109	113	63	8	156	118	8	239	59	151	149	182	58	112	215	31	28	154	235	215	12	215	215	
147	91	115	220	66	130	175	117	189	66	82	230	125	134	181	229	102	185	23	238	193	149	36	236	48	40	106	128	63	145	33	253	
2	24	62	156	7	199	185	103	156	68	86	3	52	159	34	65	236	59	179	129	100	153	18	223	85	39	218	131	21	8	61	251	
37	99	123	69	116	11	103	184	113	224	126	236	83	65	145	48	122	204	22	110	201	176	109	14	102	172	33	128	111	187	82	161	
130	168	126	155	108	169	184	198	190	19	80	146	189	206	116	11	239	43	119	145	162	92	130	241	68	27	122	232	20	9	33	137	
29	79	78	238	54	130	111	120	36	72	223	230	115	103	179	96	126	245	29	238	201	145	45	63	240	239	171	128	61	163	32	49	
138	140	2	152	125	213	184	231	159	29	84	21	172	191	54	196	201	59	147	133	54	62	18	247	79	119	154	235	146	12	61	222	
40	120	113	65	113	207	123	18	123	104	120	104	156	151	132	52	158	61	23	10	129	180	240	218	71	252	33	162	74	129	71	179	
18	201	98	204	86	128	248	100	141	0	216	130	40	206	52	64	110	169	23	225	194	139	2	221	54	40	138	136	53	140	113	136	
124	49	185	96	11	95	83	216	35	236	180	41	95	31	67	50	220	213	253	242	8	67	249	0	219	193	165	191	99	35	6	115	
189	68	105	231	116	6	75	56	85	234	247	82	211	79	153	113	92	204	23	238	233	182	125	142	231	233	163	132	39	171	112	241	
130	133	130	153	196	163	172	199	30	3	90	18	12	170	32	72	121	11	2	144	50	186	3	226	60	6	158	196	149	88	177	136	
10	147	122	232	242	208	185	51	172	77	93	183	156	159	170	96	38	27	151	5	211	136	34	197	71	105	58	203	54	132	165	243	
34	34	98	216	87	209	184	65	91	5	117	187	8	220	126	8	250	185	147	145	150	62	38	214	31	28	154	235	215	12	118	214	
38	134	98	138	247	179	186	74	30	5	89	167	8	200	62	128	255	43	131	149	150	186	12	247	30	20	155	235	213	79	61	198	
40	157	121	117	244	207	109	183	125	111	126	56	187	53	146	48	15	62	87	8	241	184	113	63	111	255	52	192	66	216	198	251	
173	73	105	111	60	15	79	184	71	232	253	8	211	9	145	112	88	236	95	106	201	50	105	62	231	221	161	180	117	187	82	33	
2	0	214	157	94	11	168	72	46	177	211	2	140	138	112	75	106	141	127	145	0	251	131	213	28	50	219	192	5	8	33	128	
218	190	150	184	171	169	16	71	187	27	160	121	174	186	96	223	167	179	237	17	62	79	130	243	153	210	94	123	144	68	175	15	
192	32	156	181	108	137	185	18	174	185	83	16	181	139	64	75	166	45	127	17	2	220	195	81	196	163	122	224	132	136	1	137	
90	53	62	172	58	87	31	120	7	236	148	173	223	255	82	115	214	213	253	103	204	67	251	156	251	219	109	191	36	174	7	115	
190	65	100	76	108	19	206	120	69	2	245	10	75	73	189	37	88	128	23	234	200	39	103	156	18	217	193	156	119	187	112	164	
130	232	154	155	108	136	168	198	190	19	82	18	189	202	112	73	239	43	123	145	98	92	194	241	12	51	254	200	148	0	49	137	
18	136	6	141	28	131	170	96	132	0	211	2	104	202	48	64	120	161	63	227	8	171	2	221	144	32	138	192	21	11	113	128	
18	139	2	142	27	209	154	97	140	5	216	171	44	230	34	196	254	187	143	197	86	11	6	253	176	36	138	155	20	14	37	223	
18	203	94	188	18	192	61	103	180	4	82	163	45	167	162	64	102	187	175	128	64	153	38	253	240	167	250	131	53	132	37	235	
26	143	66	190	87	147	190	231	157	4	216	231	109	234	54	192	254	171	135	133	102	139	14	255	50	119	142	139	63	78	57	143	
59	159	67	140	119	179	170	103	93	64	216	231	105	232	180	196	126	171	22	133	215	187	4	223	48	124	138	130	63	142	249	157	
82	29	27	188	19	192	177	103	172	0	202	34	60	150	32	97	226	59	139	1	65	139	18	237	241	160	26	11	16	0	37	43	
19	13	107	207	22	146	239	114	228	64	94	194	49	172	180	100	110	170	23	207	249	185	36	239	112	44	170	128	53	138	112	252	
2	176	50	219	245	133	184	199	30	25	81	51	140	156	124	0	255	27	147	145	242	188	2	215	45	28	154	234	213	12	161	147	
130	136	50	155	117	141	184	70	30	9	80	18	172	138	52	64	202	43	19	1	130	188	2	247	5	28	154	226	84	12	49	137	
26	29	27	252	19	198	120	103	173	0	74	6	60	155	32	81	226	187	23	128	65	153	16	205	211	253	26	2	40	0	35	139	
90	1	114	174	22	130	106	112	165	0	211	2	109	203	48	64	122	173	31	227	136	131	0	205	146	229	170	136	39	163	48	0	
2	129	22	153	116	131	168	103	30	17	83	18	140	138	48	64	107	11	19	145	114	184	65	213	4	54	154	192	20	8	177	128	
19	159	103	143	150	178	174	247	116	64	218	230	121	110	182	228	127	239	31	173	245	153	45	255	56	46	174	192	191	198	177	125	
34	157	18	152	217	212	180	103	156	13	104	17	172	182	34	196	200	59	130	1	86	43	18	247	169	52	26	75	16	12	173	222	
213	71	70	204	54	18	110	120	100	128	251	230	81	67	185	245	126	164	30	238	233	147	5	12	48	168	226	128	63	179	120	5	
65	80	249	229	36	46	105	16	96	74	114	228	211	55	145	122	102	228	60	110	137	148	245	8	196	168	98	128	44	241	64	113	
216	92	190	254	35	204	117	39	185	150	230	17	62	183	32	91	162	247	253	0	96	205	178	105	243	227	86	11	34	112	167	123	
20	148	158	255	204	7	117	248	22	178	198	6	83	243	42	65	121	126	42	10	40	243	91	61	213	171	231	0	184	104	112	162	
29	7	78	239	54	147	74	120	132	72	223	230	123	99	179	224	126	164	29	238	201	129	45	157	242	237	171	144	63	175	120	113	
34	193	66	136	92	131	170	77	6	1	216	2	40	138	48	64	104	168	19	209	66	187	67	221	52	32	138	200	21	10	240	136	
2	192	50	153	102	128	188	103	172	17	83	147	172	142	56	64	238	27	31	133	210	9	3	213	180	48	154	138	20	4	161	217	
2	209	114	190	34	128	188	103	173	73	210	179	172	158	40	64	230	19	159	133	194	9	2	213	176	112	154	138	20	4	161	217	
229	112	149	131	236	45	193	152	206	249	177	92	214	208	73	47	137	72	126	127	131	103	251	80	141	152	105	124	216	59	83	161	
10	154	186	249	251	193	185	199	191	29	84	179	172	223	226	64	231	59	183	145	50	216	2	247	222	215	190	203	20	12	165	203	
34	225	50	203	116	141	184	196	206	25	112	2	172	136	116	0	202	41	19	81	130	58	2	245	44	24	10	234	85	10	81	137	
220	4	159	245	143	106	84	10	48	182	135	19	215	39	11	91	97	212	233	162	40	197	209	0	211	227	209	21	160	121	116	66	
72	56	151	119	145	238	113	7	160	177	38	24	190	183	64	122	129	54	104	8	49	216	241	0	201	243	84	16	130	64	135	42	
50	131	98	168	86	131	218	104	13	4	208	167	42	200	54	192	126	169	151	229	206	171	4	221	176	36	138	219	53	14	124	221	
2	12	66	159	84	131	174	104	22	2	216	2	104	234	48	64	121	235	51	163	32	187	10	255	60	38	143	128	21	74	113	136	
108	169	177	68	205	125	87	138	75	180	172	8	154	181	69	62	137	214	96	26	11	98	250	48	79	220	5	63	194	248	86	98	
105	97	187	64	85	93	99	80	123	224	100	8	26	21	84	52	24	220	82	88	65	178	240	192	111	152	5	32	66	136	70	226	
88	168	63	246	11	204	17	103	174	21	174	8	190	183	32	80	161	51	105	0	0	9	178	21	209	231	80	27	32	0	135	106	
173	199	100	47	52	27	206	184	85	172	251	237	195	104	159	133	24	204	70	111	236	176	77	31	100	88	37	180	127	190	90	132	
248	133	20	235	189	31	84	189	71	25	141	48	255	83	136	117	208	18	76	40	122	8	75	157	234	249	32	85	50	138	216	43	
5	175	82	65	112	191	106	178	127	168	126	108	159	50	132	180	22	108	70	124	133	184	65	110	46	156	37	228	74	162	75	133	
61	121	233	103	36	95	255	152	64	232	54	10	91	93	159	34	62	252	21	110	201	176	125	40	103	77	37	132	111	187	84	241	
62	120	121	226	37	127	83	200	65	236	181	43	11	93	111	56	186	209	213	114	8	35	120	168	211	217	5	63	231	191	86	243	
41	241	121	99	116	143	111	53	109	104	127	72	211	17	152	48	62	12	86	104	217	184	97	15	111	221	32	192	65	138	194	169	
62	120	57	226	45	253	83	200	137	172	181	9	14	223	111	56	170	153	223	114	10	35	120	248	219	209	1	63	195	27	70	115	
26	61	19	229	115	238	59	82	61	232	74	98	28	215	33	84	182	125	23	64	1	153	16	206	245	180	42	130	34	3	39	243	
34	221	48	238	109	141	214	220	207	59	184	8	174	153	61	19	204	91	95	65	194	43	90	241	183	216	16	190	82	91	80	139	
130	184	249	243	166	168	125	151	31	123	20	182	189	31	208	10	7	91	31	156	178	92	233	243	204	159	191	224	164	216	133	121	
80	49	155	101	50	74	17	23	34	169	42	40	215	55	128	112	54	21	108	16	9	153	161	0	249	229	37	144	32	194	135	51	
104	41	249	84	77	221	81	7	227	165	164	8	50	149	68	54	136	182	98	8	24	122	242	0	87	153	80	57	66	8	198	106	
4	205	2	158	204	131	174	228	148	128	216	2	96	234	57	65	120	106	19	227	64	243	10	232	52	32	207	12	21	123	240	136	
67	24	26	156	121	132	184	39	140	72	64	101	172	146	34	80	230	41	59	133	71	10	18	221	20	48	154	139	24	12	41	159	
105	57	49	97	112	79	99	56	115	232	106	104	150	21	128	48	16	220	68	104	73	186	241	46	237	188	37	52	106	162	70	59	
72	56	27	112	9	205	81	7	160	1	166	8	182	151	64	58	128	52	104	24	3	105	178	1	193	225	16	56	0	0	7	42	
35	139	67	141	94	147	168	119	68	64	88	198	177	136	180	228	108	168	18	205	223	186	101	221	36	40	170	192	125	140	121	156	
19	143	99	139	214	179	239	247	22	65	90	198	113	110	182	228	127	234	23	189	179	152	45	255	60	46	174	192	189	206	177	253	
10	158	222	185	178	130	57	199	190	13	86	183	172	231	162	64	231	59	175	16	50	216	2	247	254	247	62	195	180	68	173	219	
134	64	38	155	84	131	168	64	22	3	81	18	8	202	49	72	121	41	19	145	162	150	0	222	0	6	154	192	149	9	48	128	
2	170	22	152	203	193	184	71	174	21	192	177	172	142	98	64	231	59	235	145	18	75	130	241	157	48	154	235	16	4	165	218	
19	12	107	207	86	146	235	114	116	64	94	198	49	134	180	100	110	168	23	207	225	185	36	239	20	44	170	128	61	131	113	253	
137	152	59	249	116	141	121	119	92	73	118	84	188	145	48	96	228	42	22	12	195	188	48	223	71	189	50	192	26	136	113	171	
165	176	157	251	204	237	161	152	94	115	5	24	212	209	72	105	209	26	122	24	19	102	251	17	77	155	83	124	152	73	149	162	
220	4	212	181	173	106	92	3	177	183	131	145	207	43	91	91	99	199	237	176	60	197	193	130	202	227	214	21	166	224	164	2	
134	72	130	158	68	160	170	64	148	128	81	2	96	200	49	72	120	40	19	195	0	182	2	234	16	36	138	136	21	59	48	128	
146	11	110	188	114	129	184	103	140	4	214	167	45	142	162	64	110	187	143	197	68	139	6	253	240	97	186	139	53	132	45	219	
4	148	158	255	220	7	103	248	52	162	198	6	209	243	40	65	121	126	42	168	32	242	91	47	125	175	231	0	185	104	112	162	
134	64	6	153	20	131	168	64	158	19	83	146	76	206	57	73	127	41	27	177	34	213	3	220	4	2	218	196	148	13	49	144	
138	184	248	179	166	40	189	151	26	115	20	183	189	63	82	43	167	95	53	149	178	252	232	227	204	203	254	228	165	208	151	219	
2	141	130	153	212	163	172	231	54	3	90	18	8	170	32	64	121	107	34	144	50	254	1	231	60	6	158	196	149	88	177	136	
41	99	99	69	116	10	239	120	117	96	126	198	81	65	180	180	122	204	22	110	193	178	109	220	52	60	165	4	111	186	114	164	
49	65	67	77	84	27	238	120	68	224	250	70	83	72	181	164	120	236	22	239	205	178	109	29	52	40	161	132	125	186	120	132	
35	56	114	211	228	181	184	87	77	121	117	179	40	156	246	40	238	59	151	149	150	190	36	240	14	24	154	226	215	140	241	215	
42	178	48	185	109	221	185	143	159	29	84	61	172	157	126	205	205	27	247	21	22	106	226	245	79	81	154	251	82	12	157	223	
26	69	98	236	86	146	250	113	229	64	254	131	105	79	180	100	126	185	23	173	232	179	36	207	242	237	170	128	55	166	112	200	
98	50	125	250	108	141	249	88	191	168	176	110	255	220	212	16	222	247	127	5	139	99	203	241	212	219	43	186	76	136	115	177	
170	184	34	152	109	213	176	70	159	29	212	21	172	156	118	205	200	59	147	145	6	46	82	241	71	89	154	235	82	12	125	222	
173	68	105	239	116	46	75	56	85	234	247	80	211	77	153	121	88	236	22	238	233	246	105	14	199	251	225	148	119	251	80	225	
30	12	106	236	86	162	107	112	36	64	223	130	89	207	177	120	118	189	23	238	129	147	36	206	82	233	170	128	39	243	32	241	
2	137	66	137	84	129	168	103	6	1	80	2	168	138	52	65	104	169	19	193	66	186	66	221	20	56	154	200	21	8	113	136	
1	0	143	213	70	6	169	88	62	144	194	66	212	115	16	98	121	253	123	136	1	208	251	77	221	42	207	4	5	32	33	160	
56	73	82	229	118	10	120	119	41	160	118	2	63	11	1	80	42	172	68	136	72	184	1	140	246	249	50	128	103	176	98	9	
18	65	66	140	70	128	232	103	141	0	208	2	40	138	52	64	110	169	23	193	64	139	2	221	52	40	138	136	21	8	49	136	
173	205	237	205	124	18	79	184	84	106	92	198	209	45	147	101	94	204	53	239	233	48	237	190	102	111	231	148	63	251	208	112	
39	55	226	139	245	183	170	202	95	233	121	198	8	200	255	164	121	10	146	189	151	178	92	222	62	28	139	230	223	79	120	148	
124	49	249	228	42	95	91	88	35	236	180	41	95	31	67	50	220	213	221	242	72	67	249	152	243	201	37	179	99	179	6	115	
92	208	156	190	173	76	95	136	175	190	158	1	223	255	107	90	243	213	237	98	72	65	155	241	251	243	111	125	176	115	45	67	
128	44	159	187	108	169	185	210	62	19	81	82	181	203	113	73	239	43	63	145	34	220	138	115	196	133	250	168	148	65	33	169	
55	67	98	140	92	3	206	120	68	192	208	199	115	200	191	64	124	236	31	239	205	179	77	141	48	40	175	144	61	191	120	212	
34	8	102	201	84	131	232	64	77	1	240	2	8	200	53	72	122	169	19	161	146	179	0	221	20	8	138	192	85	9	113	128	
111	93	38	254	221	244	222	242	201	202	188	11	58	125	55	38	200	226	223	203	237	43	242	238	115	127	142	155	71	127	246	119	
169	73	121	109	116	15	79	184	84	232	246	72	243	1	145	49	88	236	86	106	233	182	105	62	231	217	33	176	113	187	82	233	
32	233	121	78	84	207	199	125	68	164	124	10	51	209	176	32	88	186	6	106	202	186	120	61	127	141	165	40	117	138	212	168	
45	53	241	67	212	109	227	90	99	169	125	74	19	181	221	52	120	154	6	56	147	186	248	66	127	140	33	100	231	203	86	160	
162	64	66	137	76	32	232	71	141	16	113	18	8	138	116	73	106	137	23	179	48	182	66	192	20	24	218	232	21	25	241	128	
199	156	156	179	169	60	188	135	186	155	130	84	156	50	64	235	167	87	120	17	55	77	155	98	141	51	94	66	136	80	137	15	
163	253	98	74	117	149	222	252	73	72	245	47	40	220	190	36	222	137	151	239	199	39	60	255	51	92	138	190	87	159	115	255	
19	141	99	203	150	146	239	247	84	65	218	198	121	238	180	100	127	234	23	253	179	153	45	255	60	46	175	192	189	202	241	252	
34	73	66	137	76	129	232	101	141	0	208	2	168	138	52	65	106	169	23	193	64	186	66	213	52	56	154	136	21	8	241	136	
251	19	110	236	62	22	74	120	229	72	215	230	91	75	179	225	126	164	253	238	237	131	37	140	242	233	234	144	63	174	120	85	
210	1	66	172	20	130	232	97	5	0	211	2	13	138	48	64	122	173	31	161	8	135	0	205	144	224	138	136	53	40	49	0	
24	156	59	252	83	228	49	103	237	65	110	34	60	159	32	96	230	59	147	128	3	185	48	221	115	237	18	3	59	8	37	187	
155	90	70	188	66	144	188	118	180	64	210	231	41	138	178	193	110	169	183	197	197	159	6	237	176	97	186	128	61	148	57	221	
130	201	50	155	100	137	168	68	156	25	80	18	172	138	48	65	202	43	19	193	194	188	2	245	4	16	154	200	20	8	145	136	
245	97	145	162	173	13	70	200	203	250	177	92	198	72	221	159	152	196	76	127	109	103	202	176	184	216	101	62	200	59	90	5	
64	16	158	221	76	143	161	122	214	180	198	6	208	243	32	66	121	116	106	136	40	243	91	60	93	162	199	0	24	40	48	162	
26	143	66	188	87	179	186	103	157	0	218	231	108	234	54	192	254	171	135	133	116	155	4	255	50	103	138	139	63	14	57	142	
162	213	52	254	237	173	214	252	207	58	184	8	174	249	61	2	206	83	95	99	226	39	90	243	55	220	20	190	82	91	208	139	
146	90	78	188	2	130	57	87	188	6	82	247	45	135	162	73	102	187	175	132	192	157	6	236	208	227	250	129	37	148	165	217	
