香奈儿可可小姐唇膏笔	224 - MÉMOIRE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--224-memoire-2g.0170224_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--224-memoire-2g.3145891702248.jpg
67	144	7	79	25	150	224	80	230	0	226	68	72	184	180	246	232	68	106	220	137	245	177	69	3	122	195	2	67	2	98	164	
175	48	124	217	237	159	121	24	143	232	54	189	221	223	214	180	134	60	255	12	130	212	235	211	71	217	33	243	6	140	92	119	
43	54	126	77	45	127	121	122	239	108	126	173	254	157	150	52	134	20	255	44	165	241	97	220	71	89	33	147	78	204	92	119	
107	114	57	233	45	93	253	93	143	110	118	237	159	221	146	228	135	31	255	13	161	113	235	144	231	249	43	178	94	156	213	113	
114	34	118	108	75	11	145	73	171	44	176	171	46	143	4	148	174	149	231	160	8	99	130	216	144	144	1	187	97	132	39	33	
147	243	195	147	162	3	188	93	59	250	17	247	12	207	90	143	63	10	147	143	197	214	140	192	170	80	221	166	15	246	186	221	
244	206	84	155	223	62	238	236	127	18	184	50	222	110	137	91	127	195	110	186	250	99	79	255	189	178	207	84	183	127	229	32	
198	30	220	151	236	63	239	181	191	254	190	30	253	110	63	75	123	231	127	155	96	120	109	250	124	223	255	145	149	123	213	104	
107	50	123	72	104	84	121	16	161	76	246	173	89	223	150	244	78	157	255	140	129	82	247	208	87	249	32	138	70	132	38	245	
212	132	86	129	150	31	110	224	61	178	178	59	78	42	129	85	251	213	238	163	120	227	9	222	188	210	199	86	229	121	229	6	
73	40	145	100	33	12	0	2	107	160	162	8	159	19	64	214	135	85	236	28	9	72	193	0	136	241	5	48	138	164	11	48	
51	164	103	81	67	82	174	233	125	98	114	194	73	246	148	181	123	220	50	172	33	242	173	202	63	238	135	134	99	160	231	228	
97	130	151	92	60	30	160	8	254	152	114	96	196	248	188	226	209	100	106	24	133	225	171	93	12	58	71	94	81	32	75	5	
150	62	61	30	186	83	150	232	222	242	152	255	244	124	140	161	191	113	251	163	229	229	47	127	58	3	111	183	93	118	173	87	
227	238	236	23	207	29	254	174	107	62	52	95	40	40	222	159	167	67	245	207	230	110	238	241	54	90	93	187	79	244	219	205	
119	139	237	79	10	80	169	168	103	85	229	162	105	78	159	230	124	212	251	200	134	75	239	245	31	42	207	207	87	134	126	236	
100	140	208	158	204	41	238	232	31	147	227	139	228	234	105	93	123	235	42	151	58	103	203	251	188	182	223	42	149	121	113	140	
89	166	140	125	40	6	77	168	160	146	128	193	247	98	16	147	205	229	125	175	40	195	203	12	200	235	239	148	136	96	42	0	
210	153	55	180	67	204	53	103	173	92	98	141	46	159	34	83	164	51	235	69	80	201	18	77	177	242	90	2	0	4	167	91	
74	51	200	165	96	24	124	26	35	232	242	237	143	3	194	150	150	197	253	196	77	80	209	192	198	241	173	129	42	164	10	19	
247	94	229	95	139	93	92	186	133	254	151	253	106	62	95	59	205	215	253	195	252	76	123	224	151	90	220	147	167	117	148	95	
102	226	174	22	169	120	92	136	139	247	166	153	202	236	95	30	129	198	237	6	140	67	234	224	154	82	197	63	194	253	204	86	
102	56	255	90	233	208	16	200	251	25	176	104	72	255	229	184	205	243	239	144	14	107	138	113	27	251	100	187	210	64	110	151	
36	172	212	151	204	11	238	232	63	178	168	18	198	106	89	3	123	199	74	227	112	245	77	255	188	22	207	116	213	120	211	132	
9	156	94	113	112	174	121	55	52	69	102	149	181	39	2	25	7	59	51	140	178	220	49	79	79	175	112	192	168	128	3	216	
58	34	87	72	106	66	56	80	161	4	244	233	9	135	36	156	110	157	227	128	0	147	130	208	86	241	128	139	99	132	46	129	
248	157	148	92	169	93	84	175	219	186	164	56	110	179	229	255	129	214	236	0	109	111	242	146	187	211	85	63	210	252	200	47	
88	62	176	165	3	12	86	51	50	170	234	205	223	37	64	144	53	213	237	5	137	122	209	2	249	199	45	48	106	236	3	16	
236	111	154	180	229	46	118	150	51	162	11	89	198	161	65	26	145	236	109	94	12	84	216	2	254	151	69	52	168	251	218	2	
103	233	208	64	249	156	82	134	235	177	174	136	138	178	198	246	199	212	232	88	223	106	223	225	62	252	5	127	202	134	202	12	
38	140	218	158	244	137	238	232	27	3	240	43	244	250	105	112	251	251	51	139	34	122	206	243	60	190	143	110	149	120	115	134	
189	196	101	43	77	71	231	232	84	122	113	19	83	93	57	25	121	200	19	239	105	246	25	63	101	138	101	36	113	251	114	224	
88	52	123	176	34	88	54	40	121	194	98	169	95	254	0	112	183	245	236	33	37	81	173	10	251	231	37	135	32	32	39	19	
108	215	213	103	186	14	23	188	43	190	41	237	223	103	137	95	151	86	236	98	121	64	217	60	236	214	101	116	218	243	132	51	
116	113	225	69	195	110	71	24	97	238	239	44	83	37	203	94	120	204	100	106	9	242	253	8	117	164	101	4	235	243	70	119	
113	107	40	42	28	157	210	120	194	140	185	15	51	200	27	16	152	169	68	231	206	35	222	29	242	205	33	57	121	11	75	66	
33	44	245	85	82	110	105	51	121	231	110	20	49	35	132	119	35	46	2	12	49	252	181	78	13	190	18	64	107	128	103	248	
84	255	249	230	226	75	86	184	91	174	58	234	71	117	200	50	51	220	100	98	68	112	173	42	254	199	37	183	224	251	134	35	
116	132	212	172	205	10	110	232	123	178	226	139	66	42	45	91	251	221	42	166	104	115	201	207	188	190	199	63	181	120	98	134	
53	24	254	77	126	2	144	43	216	136	242	103	80	56	140	82	248	68	113	33	164	243	71	13	68	42	96	82	77	40	114	131	
99	34	36	92	25	156	200	40	239	148	164	8	194	204	214	118	192	100	104	92	150	101	239	21	3	60	131	60	208	6	86	100	
103	172	213	191	188	10	238	169	127	178	178	67	239	122	29	37	123	199	127	167	126	227	207	255	188	190	207	20	229	248	115	2	
87	172	213	150	206	9	238	232	191	147	178	74	230	250	93	107	123	231	123	247	60	99	207	255	188	190	223	30	133	121	115	12	
44	181	100	75	221	253	243	252	197	93	125	45	107	92	30	183	137	194	198	118	254	170	126	189	111	89	5	107	243	79	222	215	
84	162	255	121	186	66	59	184	180	12	242	225	209	239	128	80	119	221	237	162	40	197	235	66	200	227	103	193	161	160	37	33	
102	178	165	87	141	12	132	174	203	63	184	119	192	104	92	22	201	87	237	209	154	105	203	241	13	50	253	254	201	64	214	159	
81	72	191	252	12	108	69	148	225	146	166	24	247	179	1	123	65	244	120	42	9	71	243	32	209	175	208	24	32	241	66	42	
71	166	210	151	252	15	190	232	187	178	177	203	204	234	124	3	255	205	127	61	166	99	202	219	60	62	207	254	148	106	67	135	
111	37	84	65	87	31	234	232	121	32	110	14	74	72	31	181	50	196	194	110	132	240	157	204	54	122	1	7	111	167	107	132	
118	140	212	159	236	11	238	232	223	50	176	26	198	250	60	83	123	231	123	163	104	115	72	255	188	190	207	52	181	120	209	130	
49	249	91	34	91	201	19	232	235	64	168	11	54	219	110	16	186	241	66	82	71	35	154	117	249	128	5	123	105	11	39	202	
230	35	195	94	200	48	103	236	179	134	236	220	98	227	236	214	124	254	162	138	8	99	170	99	27	54	196	10	195	243	230	164	
113	113	122	74	95	149	146	72	105	0	165	10	50	216	39	48	186	153	82	98	206	35	190	93	83	77	1	59	113	35	111	230	
55	20	5	69	157	31	175	168	69	178	234	70	195	104	149	167	93	212	122	237	169	240	125	156	37	90	197	22	207	126	80	164	
215	108	237	133	22	14	79	254	113	234	150	222	19	44	151	43	63	197	93	239	233	221	165	74	176	42	239	180	37	241	19	125	
77	225	17	140	45	157	66	136	171	176	164	76	206	211	192	148	136	128	76	76	75	34	250	81	185	220	1	62	82	6	75	100	
7	166	115	81	242	89	186	232	121	32	116	234	9	232	148	181	55	93	70	40	165	242	172	194	62	95	5	231	231	164	107	165	
118	164	85	151	254	11	238	232	191	178	176	74	230	106	93	115	123	215	127	171	120	99	207	255	188	158	207	124	165	120	115	132	
224	48	191	81	100	175	113	19	233	59	50	88	150	27	68	59	133	53	86	24	145	252	240	64	79	152	112	64	192	128	67	163	
180	237	194	147	212	43	238	238	63	179	171	219	198	234	73	81	123	255	75	246	112	247	200	254	188	150	207	118	133	123	195	132	
39	140	245	247	252	138	238	169	127	130	242	67	236	122	29	119	251	231	127	167	124	226	203	239	172	190	207	16	197	120	99	130	
37	251	59	72	210	151	99	253	98	8	108	72	18	209	240	52	148	8	18	120	211	59	48	127	123	141	37	108	113	130	226	169	
45	189	244	75	249	219	195	216	199	85	44	4	73	67	143	182	27	74	194	120	54	162	124	63	110	221	5	125	243	222	206	198	
21	188	30	19	147	219	178	224	254	179	34	0	246	210	105	161	179	123	74	48	119	233	26	60	169	198	7	115	200	88	139	134	
21	140	87	147	148	139	238	224	125	130	242	3	237	250	61	97	123	251	59	183	32	243	11	254	188	158	207	64	133	40	97	132	
71	140	211	151	228	9	238	232	127	179	242	75	230	250	125	109	123	239	63	159	112	122	203	251	188	190	223	32	181	120	113	10	
100	140	213	159	220	137	238	232	255	51	226	27	228	234	45	81	123	247	107	163	50	123	73	255	188	190	223	118	149	120	209	142	
0	153	191	87	96	236	177	55	108	25	126	116	180	183	164	100	38	58	51	8	145	184	51	101	69	190	114	194	72	64	133	187	
23	172	210	151	244	139	238	224	251	162	242	10	198	234	125	120	123	239	27	159	52	243	140	234	188	158	143	100	165	120	115	128	
117	37	138	44	208	6	70	27	160	134	170	69	115	227	17	82	88	238	72	188	104	131	144	74	248	172	133	24	136	242	98	2	
141	188	158	179	180	187	182	195	254	243	34	29	223	208	98	2	131	107	74	23	39	233	26	62	232	195	7	117	216	104	139	130	
23	140	212	159	188	11	238	232	63	19	178	146	230	122	29	71	123	195	123	167	58	227	75	255	188	190	207	84	181	120	225	128	
42	176	97	58	207	193	177	204	154	117	49	187	136	220	94	0	217	27	195	145	22	106	202	241	93	16	159	239	215	12	215	250	
103	140	212	159	252	11	238	232	159	147	242	67	230	122	61	111	123	255	59	183	122	250	79	254	188	190	223	2	181	120	113	140	
119	172	212	222	254	139	238	232	187	162	176	74	238	250	125	117	123	231	127	179	124	99	202	255	188	190	207	124	181	120	115	2	
90	186	215	210	98	216	56	192	187	48	226	233	76	247	168	208	39	255	239	128	4	211	140	224	30	227	103	171	35	160	47	135	
84	45	214	182	150	138	110	224	253	162	226	67	238	234	37	75	251	239	107	183	120	249	9	238	188	174	223	0	165	248	97	10	
119	140	210	158	254	137	238	232	155	130	240	11	230	250	61	113	123	235	59	167	108	99	202	255	188	190	207	56	181	120	113	130	
50	34	54	97	10	11	153	66	110	44	178	171	135	140	132	36	172	149	236	129	140	233	101	16	145	192	27	179	97	8	7	141	
100	141	221	159	252	11	238	170	255	178	186	74	212	106	41	83	123	199	106	190	112	115	79	254	188	190	207	20	148	120	97	0	
135	63	11	145	234	243	173	115	158	250	20	244	156	167	226	45	15	41	18	188	241	222	100	90	108	16	47	236	220	240	135	241	
98	193	165	31	45	216	200	140	206	84	128	137	226	204	92	98	128	96	249	69	142	97	238	185	133	48	139	187	84	30	87	70	
54	172	209	151	254	139	238	232	59	179	176	11	230	250	93	116	123	235	91	147	46	107	202	255	188	158	143	126	181	120	115	134	
116	205	198	159	220	43	238	206	63	179	234	19	70	234	121	95	123	223	59	215	122	245	201	251	188	238	207	52	181	249	241	128	
70	44	210	150	246	136	238	224	61	130	242	11	228	250	93	121	123	255	123	191	36	242	202	238	188	190	207	8	133	120	97	142	
113	184	190	114	44	157	241	192	234	60	52	44	214	152	70	51	171	99	110	16	134	105	186	48	219	201	37	51	65	8	71	163	
149	44	154	183	150	42	54	194	250	243	74	59	87	248	67	27	179	111	112	55	52	221	140	42	184	167	79	103	172	112	155	130	
94	127	18	254	27	209	22	104	191	132	232	3	108	222	37	212	250	249	203	194	78	3	26	255	179	244	15	59	51	55	47	6	
242	52	173	165	44	75	145	43	130	255	146	189	183	60	210	67	129	37	125	5	140	73	231	0	216	35	249	181	36	0	22	91	
71	168	247	252	124	134	248	168	187	130	242	162	253	234	29	83	255	245	63	177	252	226	198	201	223	254	207	136	165	160	99	32	
7	140	215	255	246	139	254	232	191	51	242	98	239	250	189	101	123	239	63	163	118	241	11	255	188	190	207	68	181	248	113	2	
1	130	140	187	116	171	168	89	94	49	83	82	213	64	152	72	91	12	34	29	18	252	79	23	12	134	187	100	156	136	81	128	
33	103	70	77	84	27	166	96	92	32	122	194	192	8	149	164	122	76	98	111	197	176	69	94	36	44	131	0	85	186	121	132	
139	126	237	17	250	63	169	222	124	234	28	254	189	4	147	41	39	99	87	189	163	220	103	110	108	15	189	160	141	208	19	249	
41	50	245	93	109	29	225	24	123	124	116	76	234	101	148	180	157	84	98	12	129	114	250	193	15	186	69	50	82	168	70	245	
101	104	88	194	108	137	232	72	239	176	177	74	130	200	221	10	170	137	74	87	6	103	206	112	20	24	3	60	85	139	91	132	
238	88	228	90	141	116	83	168	229	214	135	149	234	78	95	223	201	224	253	214	140	197	127	230	139	119	215	219	166	119	124	86	
38	140	86	147	252	139	238	232	159	147	240	19	196	235	61	65	123	235	27	179	62	243	74	254	188	158	207	78	213	120	241	130	
54	33	130	136	205	225	192	72	135	180	161	27	2	200	97	10	233	241	75	145	24	99	202	208	153	0	139	127	209	73	118	134	
71	12	211	151	246	139	238	224	125	162	242	74	236	250	125	109	123	239	63	187	52	242	8	238	188	158	207	0	133	120	97	138	
118	128	212	159	220	11	238	232	31	178	224	10	229	234	93	95	123	207	106	177	42	98	203	249	188	178	207	60	149	104	113	128	
253	211	213	69	179	30	70	184	107	176	39	204	79	103	205	246	23	212	236	122	209	116	205	30	46	248	5	116	106	183	200	53	
88	50	122	228	82	66	120	90	113	128	226	233	95	223	0	112	55	157	239	160	44	82	133	76	223	227	39	13	37	128	39	19	
117	172	218	182	246	10	102	192	59	162	106	91	102	225	72	16	51	238	96	30	48	250	136	106	124	164	5	42	168	240	218	130	
102	48	227	20	233	120	84	138	171	246	160	137	74	236	95	58	137	213	233	21	158	67	254	192	27	16	69	63	194	245	86	86	
148	110	254	85	162	123	182	247	253	190	54	183	75	45	167	15	63	125	198	98	228	245	44	14	106	195	101	167	231	253	143	207	
215	126	78	177	74	32	60	80	172	246	155	231	13	206	243	75	38	237	239	231	228	213	142	64	84	0	239	165	45	246	41	213	
228	44	194	151	208	171	102	199	58	162	104	93	38	227	69	26	177	110	32	18	48	218	152	34	60	134	85	33	128	120	210	138	
35	32	118	84	107	157	225	80	187	56	100	8	120	209	132	180	182	92	114	76	2	241	186	81	31	58	5	34	67	128	67	165	
118	132	214	244	78	11	236	232	191	178	162	74	230	235	60	67	123	229	107	161	120	115	11	223	156	190	207	52	181	104	113	128	
57	233	27	34	117	221	66	224	163	172	188	8	191	129	194	144	136	168	196	78	79	59	232	61	243	213	37	177	98	14	74	9	
