香奈儿炫亮魅力唇膏	138 - 激昂	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-138--35g.0160138_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-138--35g.3145891601381.jpg
105	184	115	80	99	141	97	87	187	125	100	28	30	151	4	20	36	14	98	12	130	123	178	81	23	56	17	42	66	132	194	225	
88	186	123	176	34	216	48	23	54	65	226	249	95	158	128	240	55	191	237	129	30	91	167	81	214	225	59	203	36	128	167	19	
34	190	114	83	210	175	187	215	59	3	116	246	56	211	164	52	63	187	19	140	178	158	20	239	54	30	16	226	239	192	163	189	
138	223	86	191	119	153	182	239	31	5	88	231	172	238	164	196	230	123	135	65	102	184	7	255	174	116	30	195	22	28	173	141	
28	223	239	103	178	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	104	208	105	46	238	239	231	132	163	243	164	113	
220	239	239	127	152	34	111	190	54	182	235	245	233	231	73	88	95	255	237	242	250	214	239	63	239	231	239	133	165	243	164	112	
133	255	255	87	254	63	182	254	254	250	123	114	237	248	189	167	191	127	238	123	245	245	175	255	62	255	103	6	229	115	235	133	
182	236	253	95	202	241	191	238	254	214	248	187	105	254	205	187	127	255	239	131	126	111	239	123	63	231	255	187	213	113	167	254	
133	255	246	39	182	59	238	188	127	226	91	68	239	120	159	228	51	71	238	227	245	240	221	239	174	127	71	7	238	247	201	4	
230	238	204	220	216	161	79	239	187	183	188	221	225	230	70	27	207	247	239	148	58	79	202	115	62	183	223	249	245	240	174	248	
47	235	96	78	248	147	207	252	19	236	253	237	99	237	159	180	94	232	151	238	207	186	236	191	62	28	165	184	127	191	254	253	
6	223	118	87	242	166	191	246	190	134	126	230	249	247	165	100	39	127	123	202	224	216	61	110	111	46	103	130	231	243	165	185	
19	22	64	137	218	50	138	123	22	225	218	247	73	46	190	196	127	141	151	181	189	155	5	222	56	6	171	228	191	198	184	157	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	107	
41	73	105	237	60	150	207	188	69	200	84	198	177	13	151	228	92	228	21	239	201	48	101	173	102	249	162	132	63	191	80	121	
107	91	99	204	111	145	142	121	197	200	88	238	104	204	181	228	94	168	183	239	197	51	230	221	22	62	203	170	95	174	120	157	
18	65	50	142	62	129	190	101	141	0	209	130	236	206	56	64	254	185	31	227	194	3	10	221	176	52	138	152	53	30	161	137	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	192	232	187	147	193	70	47	18	255	53	20	154	43	21	29	61	222	
96	37	217	101	124	11	238	123	105	160	250	72	215	41	20	18	250	205	127	33	201	250	193	76	188	190	167	180	109	234	66	169	
3	141	3	158	213	244	170	103	20	73	75	82	40	250	52	228	249	43	147	129	55	152	32	255	41	54	154	195	19	70	245	238	
124	247	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	186	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	249	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	148	91	177	136	
188	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	0	103	187	98	160	
2	172	2	154	20	163	174	230	22	3	88	2	96	234	33	64	121	106	2	130	34	188	8	255	40	6	139	192	149	91	48	136	
88	88	179	244	98	104	117	150	185	134	102	40	62	183	97	126	34	116	109	66	65	213	178	106	209	182	80	10	34	241	39	43	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	42	19	129	48	186	8	255	56	38	138	200	149	11	112	128	
92	223	80	238	170	9	23	184	27	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
95	95	4	167	42	18	30	40	173	250	155	231	205	110	147	195	230	229	253	231	205	65	207	168	168	115	239	146	12	119	25	85	
38	141	214	157	254	35	236	239	157	144	88	2	172	234	53	67	107	107	23	161	112	251	66	204	60	58	207	136	149	104	241	136	
37	66	201	189	108	3	237	152	22	176	82	66	213	67	217	105	91	76	54	235	193	242	207	16	204	138	255	164	61	185	113	161	
237	80	125	103	52	15	111	184	117	234	247	76	211	117	153	48	94	212	124	106	233	180	125	46	231	239	97	148	109	187	66	113	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	91	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	128	
255	93	231	118	149	118	79	183	113	202	143	20	123	125	23	183	217	230	157	174	253	206	249	174	235	255	133	154	175	246	250	118	
166	32	226	144	68	34	168	66	88	195	83	18	8	138	119	72	123	141	51	177	128	246	134	194	20	42	218	140	133	109	113	192	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	247	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	243	21	20	154	171	213	111	53	222	
51	34	104	168	44	63	209	88	67	36	144	239	131	8	158	0	90	136	93	45	140	39	85	144	208	89	33	188	125	172	122	198	
194	232	246	148	106	0	188	239	171	178	146	130	236	238	117	67	167	245	127	225	194	77	131	209	188	26	223	172	4	52	161	9	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	115	21	67	116	211	208	77	217	255	188	148	216	85	248	
239	205	199	95	209	118	230	238	243	218	235	80	106	246	173	255	217	254	226	234	253	247	251	239	43	254	199	14	203	119	234	180	
233	56	186	245	165	188	81	23	249	235	246	24	191	185	83	122	128	54	125	28	185	252	240	130	199	251	112	144	194	192	210	107	
210	65	82	174	54	128	94	100	45	0	251	130	47	206	61	80	126	185	159	227	72	135	0	207	178	253	138	136	53	146	33	9	
156	255	190	191	178	107	55	255	118	182	249	187	255	230	235	32	55	123	238	99	242	241	47	63	232	199	111	53	244	123	133	163	
2	217	166	152	143	209	188	199	142	85	154	183	172	188	118	66	237	51	187	129	86	9	19	241	13	16	222	219	149	28	189	95	
158	185	44	186	143	211	150	232	135	254	149	143	207	220	123	139	153	209	253	243	254	103	63	191	219	211	207	255	119	63	61	86	
34	141	246	157	252	35	188	103	89	162	120	2	172	40	52	3	239	63	23	129	240	250	64	206	60	62	222	162	213	104	177	137	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	33	72	121	41	51	144	0	150	2	194	0	6	155	128	133	105	49	128	
206	176	182	250	169	236	80	67	171	27	161	24	142	255	72	91	165	23	253	16	50	79	146	209	155	243	86	123	194	64	167	19	
202	248	186	248	11	244	49	71	189	87	132	17	172	159	98	122	163	51	251	145	2	79	178	227	219	245	94	75	130	68	167	123	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	33	72	120	40	19	144	32	182	2	202	0	38	155	136	149	107	48	128	
141	144	21	241	54	143	41	24	62	57	83	118	221	83	136	105	55	29	63	185	163	212	11	87	204	174	123	196	156	129	33	177	
71	81	165	197	44	30	173	24	206	249	31	198	208	52	221	110	4	68	121	79	193	225	255	192	4	62	255	148	140	251	17	117	
81	55	2	160	85	14	99	80	117	32	202	79	79	136	51	84	248	141	106	229	140	179	149	206	180	52	2	2	105	150	112	6	
35	91	99	79	70	151	231	117	69	72	123	230	112	156	180	228	124	172	54	207	201	186	100	237	52	44	162	128	127	143	240	253	
35	50	72	169	106	13	184	72	42	36	108	143	149	130	2	16	238	13	83	12	4	210	208	16	212	161	171	40	12	0	27	144	
246	157	237	95	159	114	87	175	81	199	142	50	115	125	22	119	243	246	253	35	253	235	253	174	251	255	213	19	231	244	214	126	
2	134	212	153	58	136	56	47	30	23	72	245	172	34	130	64	199	11	163	5	118	28	67	215	12	54	186	195	148	68	157	139	
130	137	150	157	254	131	188	103	28	144	82	18	172	42	48	67	234	43	19	129	112	248	67	204	44	50	222	192	21	40	177	137	
33	168	122	80	107	157	177	71	235	49	116	26	28	147	164	180	38	30	82	12	2	251	178	113	23	40	17	106	67	0	227	161	
75	32	7	72	9	86	232	72	236	64	162	64	216	158	148	228	200	149	122	137	141	195	231	192	149	120	138	24	67	4	97	44	
188	76	126	231	102	42	126	116	117	130	118	2	91	43	177	89	126	236	23	234	168	180	1	174	246	235	98	128	103	251	96	137	
49	48	29	73	41	95	144	75	206	97	178	72	150	152	20	36	200	21	106	1	141	235	243	16	145	184	11	59	88	8	75	142	
223	55	121	98	163	127	95	81	105	254	189	189	75	93	207	191	39	213	213	126	237	103	188	200	123	217	101	191	239	247	78	245	
