香奈儿炫亮魅力唇膏丝绒系列	38 - 迷惑	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--38--35g.0162380_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--38--35g.3145891623802.jpg
34	57	162	152	215	229	186	71	15	9	88	227	40	156	116	128	220	59	147	145	150	26	146	243	61	20	154	235	149	14	183	159	
214	232	214	183	46	2	254	236	175	178	146	130	205	78	93	75	167	197	127	227	98	93	139	225	190	218	223	196	5	177	161	9	
19	90	94	149	34	146	184	80	172	5	82	231	173	138	183	200	38	45	191	205	132	152	5	232	134	105	122	128	44	133	41	221	
252	205	199	94	209	110	111	252	53	194	111	92	83	231	41	213	117	222	34	238	121	210	57	238	63	174	197	4	171	251	228	48	
134	62	230	208	235	245	184	194	187	127	17	191	12	254	127	43	175	187	247	129	164	87	170	210	23	22	219	175	133	117	39	215	
2	204	2	155	20	163	170	198	22	3	90	18	104	202	49	64	121	107	19	129	98	156	8	255	32	38	154	128	20	91	49	136	
34	197	246	206	252	34	252	239	89	129	248	131	104	108	60	2	255	247	183	165	208	251	68	204	62	62	207	134	213	254	241	217	
0	223	117	91	154	223	103	190	68	54	108	98	114	85	160	117	103	114	10	106	227	184	127	61	103	138	117	16	114	154	196	169	
134	24	146	157	198	130	184	67	158	3	82	178	172	254	113	72	119	123	179	145	50	220	2	234	12	54	222	130	148	105	33	137	
204	20	190	241	161	108	53	23	250	223	34	17	156	187	74	107	165	23	121	16	48	253	179	66	207	187	86	70	138	80	165	83	
165	192	75	187	236	3	173	252	22	178	83	82	209	195	249	105	123	204	54	251	225	246	75	80	204	170	255	196	61	185	113	160	
201	104	186	241	37	190	120	23	251	255	182	25	159	155	82	186	197	173	253	29	188	252	240	128	207	217	119	65	194	192	207	75	
252	215	92	99	171	93	85	189	121	63	167	60	222	51	200	223	151	214	236	106	121	97	251	16	255	243	117	119	250	250	140	43	
193	78	63	117	36	110	97	18	252	222	243	80	247	37	145	123	134	100	108	14	168	229	97	42	197	250	114	16	64	241	69	105	
124	223	131	22	193	95	103	224	147	254	175	15	66	224	99	214	113	228	168	66	77	17	184	58	177	166	69	55	59	123	84	86	
18	73	82	140	126	128	190	101	141	0	210	130	172	142	48	64	238	57	31	193	66	139	2	221	180	52	138	138	21	26	49	137	
233	89	85	69	168	30	68	182	225	248	38	76	147	51	129	247	0	100	124	106	233	248	113	12	167	250	100	16	42	176	64	45	
96	88	56	222	108	141	209	216	207	24	176	8	182	153	53	123	200	0	95	72	138	47	114	177	71	184	80	58	80	25	80	138	
3	157	83	155	211	193	186	231	31	65	88	231	172	238	38	196	110	59	131	213	23	152	22	255	44	4	158	194	191	14	169	157	
11	159	18	153	242	191	184	247	63	13	90	229	172	170	166	196	183	59	135	21	182	152	4	255	46	119	62	195	158	196	169	157	
2	201	6	143	30	131	168	101	142	0	82	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	138	192	21	10	33	136	
246	106	198	164	42	74	56	76	169	174	178	171	239	134	197	91	110	245	237	226	8	199	199	200	144	240	235	155	165	183	38	73	
204	20	183	188	139	108	53	23	189	215	99	16	220	183	32	223	167	55	249	16	48	205	179	66	193	243	86	2	138	112	165	115	
218	188	158	243	139	224	53	135	186	23	34	179	188	190	74	75	167	83	233	145	54	77	171	227	205	243	94	207	160	81	165	91	
13	52	248	193	245	126	187	218	98	237	31	38	217	181	219	174	63	94	255	152	147	112	249	194	79	205	167	229	143	239	95	241	
2	65	18	142	30	129	174	101	140	0	218	2	172	202	48	64	126	169	31	193	66	9	2	221	180	48	138	152	21	26	161	136	
188	76	82	228	118	10	74	112	53	160	246	10	91	11	49	16	122	236	70	106	104	183	0	142	242	233	32	128	103	187	98	136	
6	140	2	158	84	163	170	98	148	1	90	18	96	234	48	64	120	42	19	129	50	186	2	255	40	38	138	200	149	11	48	128	
154	85	122	239	114	18	127	117	53	66	119	167	125	31	176	97	126	189	151	238	232	148	37	206	118	235	174	128	39	182	228	251	
210	72	82	172	54	130	94	100	45	0	242	2	47	138	53	80	126	185	31	227	72	151	0	207	178	253	138	136	53	178	33	9	
6	193	214	158	222	3	236	237	157	144	217	2	236	234	56	67	122	235	23	161	112	235	10	204	60	50	207	136	149	122	241	136	
134	62	242	211	227	225	184	67	190	219	81	183	140	254	127	8	239	59	179	149	178	222	138	210	28	22	219	239	133	69	167	211	
216	217	23	253	48	196	85	55	165	8	194	32	191	23	0	119	160	179	109	192	105	201	51	109	225	242	118	0	34	0	165	59	
35	61	50	218	255	180	186	86	139	73	92	35	44	158	183	32	206	59	151	145	150	43	162	239	63	28	158	234	215	70	99	223	
34	171	160	158	205	241	190	203	158	87	88	139	172	236	119	8	201	123	163	5	6	58	110	241	21	22	218	171	213	77	85	222	
236	223	208	70	235	89	55	188	59	182	47	172	111	247	203	214	55	214	224	98	81	124	187	51	126	231	85	55	114	251	207	27	
83	141	7	158	149	212	108	103	164	77	202	2	40	254	50	228	232	162	59	129	124	139	50	255	177	38	154	203	17	6	180	78	
134	32	130	153	4	162	168	64	54	130	83	146	72	206	121	72	122	41	51	147	32	214	0	194	0	6	155	128	133	105	49	128	
171	221	164	255	125	148	220	191	95	91	244	18	232	61	190	101	221	202	55	141	238	106	123	247	111	255	222	218	22	156	208	239	
227	252	213	95	253	255	71	175	91	59	108	120	102	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	154	217	194	45	
220	24	190	116	41	44	89	16	239	27	183	24	255	187	65	123	134	117	253	26	136	101	243	128	211	251	112	152	194	161	67	35	
66	178	18	154	203	192	184	197	175	21	193	177	172	222	104	91	231	59	235	128	18	75	138	241	157	48	154	235	16	6	167	218	
6	44	146	155	118	162	184	66	62	131	90	146	172	206	49	72	127	59	179	145	34	220	2	226	28	38	158	194	149	65	33	153	
220	223	80	174	170	8	23	184	27	166	47	235	111	101	137	210	55	215	236	98	64	49	139	63	252	231	101	63	102	251	141	49	
253	109	66	180	240	134	78	246	113	202	234	69	115	227	51	81	89	238	4	238	253	218	208	46	248	239	167	136	42	245	234	88	
40	89	125	79	138	91	103	188	196	4	238	166	243	101	165	102	70	118	106	74	65	185	127	61	103	175	101	16	123	251	196	57	
220	255	251	230	210	107	55	252	115	166	63	234	127	247	201	48	55	246	228	98	116	243	173	110	251	135	101	37	227	251	135	35	
124	119	245	71	254	90	247	184	107	168	191	106	90	125	205	182	54	212	236	98	193	241	173	40	127	239	101	55	103	251	199	37	
239	205	199	95	217	54	230	238	243	218	235	80	106	246	189	255	217	254	234	234	253	255	187	239	43	254	199	6	203	119	234	180	
156	239	254	255	154	171	191	238	54	183	249	187	255	230	107	1	63	123	238	227	118	247	47	63	232	199	111	45	245	251	167	227	
47	251	97	78	250	147	207	252	83	228	252	239	105	204	223	180	94	248	151	254	223	58	238	255	62	28	37	252	127	191	238	253	
134	0	130	158	68	162	168	64	22	130	81	18	72	202	49	72	120	41	51	145	32	182	2	202	0	38	155	136	149	105	48	128	
0	140	11	159	212	163	171	231	22	1	90	82	113	234	48	64	123	43	19	129	50	152	1	127	124	38	190	192	149	8	177	136	
173	239	172	63	156	55	206	254	86	234	217	87	241	232	91	32	221	111	118	239	253	246	255	63	236	207	239	165	253	251	187	132	
94	223	238	111	178	6	111	188	53	174	255	165	193	103	139	84	117	214	237	238	200	208	105	44	238	239	167	132	163	243	164	113	
156	239	253	119	154	34	127	188	54	166	235	213	201	103	9	81	119	223	237	230	248	208	253	126	239	239	231	133	161	243	164	112	
133	239	223	94	234	189	182	238	254	218	254	114	105	248	173	175	191	127	110	194	245	239	175	255	62	255	119	11	193	241	235	141	
182	237	255	127	202	243	190	238	254	246	248	179	233	238	13	171	127	255	239	195	124	111	239	127	61	231	255	187	197	113	167	246	
197	253	252	55	180	59	118	188	127	226	91	68	207	120	155	224	51	231	238	227	245	240	93	238	174	127	71	7	238	247	137	4	
216	91	126	254	54	210	119	52	228	140	214	167	239	79	163	195	98	244	173	98	232	189	38	173	242	227	226	129	38	190	124	123	
166	238	204	92	216	161	79	239	187	183	252	157	161	238	70	27	207	247	239	150	58	79	202	115	63	183	223	249	245	241	174	240	
109	112	249	103	36	78	83	24	120	174	183	8	223	117	217	58	148	212	124	106	169	244	249	10	199	255	97	20	194	163	70	115	
7	223	247	87	210	134	191	246	190	134	126	226	249	231	165	100	39	119	122	202	224	217	47	254	47	46	15	130	71	241	165	173	
92	88	187	244	66	104	51	210	177	134	110	41	63	183	97	90	38	245	233	66	0	215	176	104	211	167	81	9	160	113	37	107	
198	232	214	148	106	0	254	238	171	178	146	130	236	206	117	75	167	213	127	195	64	69	139	241	180	154	207	172	5	49	33	137	
103	50	225	96	244	109	235	90	107	237	57	236	158	190	221	60	191	223	117	157	147	114	252	64	157	28	61	174	205	227	71	245	
118	203	75	174	40	129	79	244	133	132	152	207	97	199	177	80	124	241	143	238	200	3	108	189	240	197	175	185	53	187	54	120	
153	191	30	187	178	143	94	247	53	74	88	69	183	82	34	49	255	107	22	231	255	220	24	63	232	195	47	192	56	208	163	217	
91	158	140	167	58	50	158	47	140	226	154	247	237	106	146	194	247	231	253	167	188	205	205	238	184	103	239	149	44	102	185	93	
209	72	71	172	14	11	96	184	197	80	146	194	115	72	177	103	104	164	110	239	237	165	111	157	212	42	225	20	127	185	120	12	
34	143	136	189	184	192	20	39	158	75	88	113	164	178	162	64	193	42	191	133	118	136	66	247	164	54	190	139	24	76	184	143	
151	77	103	229	22	130	238	112	245	192	82	198	121	15	181	225	126	245	23	239	233	181	5	236	48	170	171	128	45	179	112	49	
34	42	242	85	82	150	171	86	59	4	116	194	40	195	164	180	62	251	19	136	162	218	164	239	22	60	18	138	99	192	99	173	
88	50	123	160	114	88	50	16	52	64	226	233	95	94	128	240	54	157	237	129	12	82	133	66	214	229	43	137	36	128	39	3	
107	184	176	60	45	157	212	143	203	124	164	13	174	248	94	148	129	3	204	13	134	107	218	177	153	89	17	58	90	12	203	79	
33	32	48	56	13	221	144	72	206	104	176	72	159	216	54	32	200	33	94	1	141	99	222	144	129	216	11	59	89	12	75	133	
50	34	87	65	66	19	184	80	49	36	240	227	9	143	4	144	126	157	195	128	4	211	129	192	22	225	3	131	67	128	47	129	
3	32	103	65	11	86	169	64	44	96	242	194	216	6	148	164	46	149	122	140	129	225	37	192	21	58	11	128	67	132	33	116	
114	34	73	232	104	1	72	72	163	36	184	169	2	207	196	144	206	145	239	128	10	67	202	81	150	144	169	187	117	130	6	225	
33	33	93	229	252	11	239	121	204	176	248	74	211	41	149	35	106	196	127	107	201	242	205	76	124	24	239	180	77	170	83	168	
1	99	93	69	50	94	170	4	108	96	106	64	206	10	148	224	182	69	106	105	133	176	53	76	164	62	10	0	76	130	73	12	
37	67	141	189	100	11	237	184	22	178	82	70	213	67	209	105	122	76	54	234	193	240	79	16	204	138	255	132	28	185	113	160	
49	245	122	72	95	151	146	232	95	32	236	10	120	216	46	48	251	185	210	226	198	35	58	223	115	77	3	47	89	6	111	134	
8	207	42	124	244	148	254	231	245	13	254	5	99	233	62	80	216	234	195	141	126	187	2	47	115	127	150	73	74	212	254	154	
221	119	107	98	162	60	95	16	97	238	189	236	91	21	215	187	54	212	220	126	205	229	189	34	242	201	37	180	239	247	74	113	
82	162	14	124	8	132	152	200	166	149	192	149	193	206	122	66	204	125	233	129	142	67	138	17	211	161	171	157	0	0	191	82	
16	34	63	169	50	75	17	104	118	188	210	163	215	196	160	0	55	25	78	33	40	241	45	28	200	131	33	181	112	136	5	35	
51	0	143	93	1	150	162	72	248	192	234	68	82	224	52	246	248	252	232	136	141	227	183	76	3	190	194	0	73	34	106	148	
77	34	216	101	168	28	72	17	98	245	38	13	211	35	83	90	129	196	108	28	28	66	183	0	203	233	117	45	160	240	74	72	
105	48	119	82	105	143	97	80	171	44	100	12	62	213	132	180	164	60	66	12	128	241	176	112	23	56	1	34	66	132	66	245	
99	168	222	83	201	156	48	134	235	177	38	24	138	186	68	126	197	118	104	24	23	123	218	240	15	154	85	127	192	224	202	140	
104	48	185	244	205	109	144	71	83	187	169	24	154	61	68	138	137	151	225	17	25	122	211	128	221	215	80	123	193	72	134	178	
12	172	156	243	237	253	113	154	223	127	44	28	223	193	107	26	129	10	110	24	22	100	26	51	207	223	85	125	218	217	77	210	
73	128	156	119	137	125	81	187	231	247	39	24	255	51	74	251	129	70	104	24	54	108	251	17	203	219	85	117	194	104	8	110	
244	50	157	60	40	76	85	56	130	254	165	45	214	119	75	91	133	212	108	98	105	71	251	8	217	163	101	60	88	112	6	115	
165	196	5	89	236	7	231	232	150	58	177	80	83	81	57	43	89	64	115	238	105	102	75	29	109	138	229	196	89	123	242	160	
252	116	173	51	141	125	85	150	242	247	166	29	147	125	75	59	129	198	232	2	109	100	243	34	195	211	84	49	194	121	222	114	
21	255	117	67	186	11	174	168	108	178	10	236	215	96	221	35	55	85	72	123	241	240	61	126	172	130	111	116	76	243	3	41	
33	189	40	42	188	29	198	191	67	109	184	77	147	56	86	0	201	194	94	93	223	42	221	183	248	93	52	124	221	222	218	77	
213	173	154	164	246	10	102	136	122	162	10	108	86	240	193	16	179	237	100	87	37	80	136	10	188	132	37	102	172	114	11	3	
69	109	139	166	240	70	110	208	96	192	106	68	113	242	209	112	114	238	20	252	141	146	156	42	188	172	175	8	168	243	34	8	
125	95	223	238	160	46	87	176	33	142	234	101	83	103	33	90	244	228	44	102	205	146	73	40	242	239	101	0	168	251	96	83	
82	50	87	161	114	82	56	112	169	16	226	225	77	135	164	209	39	157	234	160	37	211	136	220	158	227	75	135	35	132	47	149	
51	4	37	69	157	31	205	34	229	238	178	4	195	40	148	167	204	196	122	173	173	249	117	156	161	218	207	16	201	120	80	116	
98	50	72	33	40	24	88	24	35	40	188	237	15	3	194	22	22	196	205	140	12	64	209	192	198	245	161	185	46	134	74	147	
24	98	127	121	56	130	107	16	54	36	226	229	195	71	128	208	214	181	237	148	136	208	225	18	232	231	175	128	32	128	36	113	
19	160	79	73	72	83	168	200	230	80	250	194	81	158	244	164	233	157	122	184	7	243	175	220	31	249	143	135	77	2	107	164	
132	201	134	159	220	130	172	229	156	146	210	18	232	226	41	75	104	234	42	240	112	207	67	232	188	34	206	8	149	120	177	128	
133	96	157	249	110	130	169	88	62	184	83	226	213	67	209	106	126	93	127	223	195	212	79	64	204	136	171	132	140	145	33	161	
162	160	224	218	205	241	248	203	155	31	117	27	12	222	126	44	233	155	147	145	22	126	234	211	31	28	154	239	215	4	247	198	
189	237	165	123	156	55	206	236	86	27	185	80	243	104	29	160	217	67	94	255	255	35	125	63	169	223	175	92	213	123	240	164	
159	94	226	222	81	150	251	82	181	206	214	135	41	238	55	228	252	255	191	143	165	223	54	238	115	127	143	131	15	181	45	213	
130	193	150	159	252	3	172	237	158	144	81	18	236	234	56	67	122	107	59	225	112	253	75	205	44	50	207	196	21	58	177	136	
6	12	130	155	214	163	170	67	30	131	91	146	108	238	49	72	127	59	19	145	50	152	8	238	12	38	154	192	149	77	49	144	
47	118	225	101	118	124	234	90	107	233	121	238	25	159	221	188	63	221	215	159	131	178	252	194	22	124	33	172	239	231	74	245	
93	93	62	174	34	143	95	188	45	202	206	44	255	114	163	113	246	243	93	239	237	131	61	61	240	239	111	144	56	114	169	27	
1	44	90	87	112	134	171	118	60	129	122	196	49	195	180	17	126	107	19	140	161	152	16	111	36	174	170	128	73	128	99	184	
193	66	227	93	100	42	105	18	117	162	114	242	147	0	177	111	106	172	38	12	161	244	231	74	68	42	240	0	125	169	64	160	
96	32	86	84	66	137	49	72	171	128	100	42	76	211	100	150	34	252	115	8	0	243	146	64	22	40	1	42	99	128	99	163	
19	50	215	37	18	15	42	96	60	164	98	228	205	38	132	144	182	213	108	165	165	208	37	78	132	230	43	128	97	32	35	181	
113	168	56	186	14	193	209	200	198	80	160	11	180	216	114	2	201	227	122	145	14	99	222	49	216	1	143	59	93	8	122	130	
64	0	76	229	24	6	73	24	55	164	102	133	213	39	0	80	86	213	109	140	40	208	209	12	199	227	235	128	40	160	36	48	
51	0	37	101	44	75	193	33	109	232	179	40	210	56	148	39	200	68	124	45	41	225	101	12	129	186	225	146	76	40	80	101	
