香奈儿可可小姐唇露	752 - 酸橙色	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--752--55g.0156752_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--752--55g.3145891567526.jpg
122	1	98	232	126	19	248	113	101	64	255	139	15	143	180	100	110	133	95	237	216	171	37	196	210	249	170	220	39	142	112	65	
206	219	46	190	175	149	191	236	143	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
102	176	182	224	237	111	240	73	171	63	177	57	206	253	76	27	185	149	239	49	18	103	218	208	159	210	69	127	192	106	214	3	
61	93	99	207	86	31	238	248	117	232	126	70	123	121	189	244	120	204	22	238	201	178	125	238	54	108	163	128	127	191	112	164	
118	176	244	224	239	123	244	73	235	191	183	59	78	189	78	27	187	149	239	48	28	103	137	208	159	218	69	119	195	110	199	7	
3	136	197	185	116	154	232	23	126	65	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	156	
126	67	170	172	47	6	95	232	169	140	222	175	78	207	51	66	254	237	255	231	204	3	138	200	243	117	207	159	23	63	54	67	
21	81	19	174	142	2	14	248	4	136	218	230	85	99	169	192	122	221	62	235	73	131	27	120	176	164	175	140	61	115	161	144	
187	17	106	224	54	18	91	113	101	64	255	166	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
215	62	198	149	226	50	184	81	169	198	83	247	76	238	231	207	231	245	255	183	180	213	140	202	28	50	239	130	173	231	41	213	
122	65	98	232	110	19	216	113	37	64	244	138	9	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
47	111	66	78	85	151	238	248	87	192	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	92	133	142	127	191	122	132	
187	81	106	236	54	18	95	113	69	96	247	174	27	13	182	112	126	157	151	239	201	179	37	206	242	233	162	132	103	174	114	241	
1	128	241	89	116	155	233	23	126	97	114	80	187	8	148	236	107	46	38	24	179	188	101	223	12	190	50	64	212	136	81	173	
118	125	228	198	207	121	222	250	137	238	188	175	106	124	87	7	204	247	215	227	204	99	254	234	55	88	205	187	103	127	94	223	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	235	187	147	145	22	155	2	215	219	87	154	203	183	4	165	218	
126	113	187	226	59	83	27	200	171	236	189	169	79	223	105	50	254	253	255	242	8	131	170	232	251	213	15	191	163	51	39	115	
60	113	123	100	119	91	87	216	97	224	255	42	91	223	73	48	58	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
217	30	178	87	49	150	107	51	117	141	238	84	123	115	162	244	117	236	172	12	189	152	37	175	234	255	33	192	170	166	232	37	
130	180	146	153	199	237	176	71	62	19	64	18	140	190	96	73	161	27	147	17	50	92	146	211	5	22	90	107	144	72	165	146	
134	208	178	155	229	165	184	204	158	25	81	51	204	222	104	72	247	25	179	211	146	148	10	241	5	54	154	206	144	31	161	211	
3	168	164	221	109	157	185	134	206	240	82	2	188	156	116	102	203	123	59	157	135	120	246	241	13	26	159	106	21	44	81	174	
61	101	99	78	84	15	71	248	71	224	253	78	115	241	181	180	120	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
39	239	98	26	119	145	142	236	95	68	124	239	104	232	191	132	94	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
53	73	107	206	84	2	79	240	65	192	247	74	83	193	185	117	120	236	22	234	201	179	44	44	112	168	161	128	101	187	112	160	
72	188	183	241	169	236	116	151	187	219	166	17	158	191	64	219	165	119	253	16	51	109	146	224	207	251	86	67	194	68	167	91	
36	183	65	132	252	107	167	248	30	234	152	239	87	228	249	0	31	75	70	119	225	115	76	30	188	4	45	188	93	122	83	241	
122	127	228	198	239	93	222	254	137	238	188	175	106	60	87	23	205	247	223	227	204	107	250	234	119	88	205	187	111	127	214	223	
66	56	158	180	107	232	49	194	190	182	70	179	172	191	99	74	163	127	235	209	2	221	130	240	213	51	26	139	132	69	37	203	
74	17	135	158	141	244	20	15	135	83	206	19	236	254	42	238	201	118	234	129	29	75	243	193	147	119	222	27	146	108	188	86	
57	5	107	108	214	2	239	113	84	192	255	130	83	237	184	96	126	236	22	238	217	179	36	14	114	237	165	128	103	186	240	240	
130	249	50	154	203	213	188	231	159	85	64	51	44	222	102	9	239	59	147	209	70	75	178	241	31	16	222	107	19	20	175	223	
43	39	66	137	212	183	234	82	71	105	90	198	1	136	183	164	124	170	18	253	151	186	85	222	62	12	170	224	255	143	120	148	
72	152	190	246	241	236	121	23	185	93	126	20	188	151	34	120	164	59	55	24	178	152	178	227	199	255	58	194	128	192	167	251	
56	117	120	96	112	205	87	80	97	172	124	8	31	151	67	16	158	152	85	122	202	50	240	10	243	205	37	57	96	154	78	51	
40	177	122	104	244	207	119	117	97	13	125	8	23	17	0	48	60	186	5	88	154	186	112	13	255	237	36	96	226	130	198	163	
32	60	251	117	180	206	121	55	121	205	126	60	183	55	144	48	132	62	85	24	177	248	241	110	239	191	52	192	200	128	198	249	
86	56	155	248	9	237	51	66	191	183	160	25	142	151	97	120	233	49	235	16	18	79	178	240	217	209	27	127	144	105	7	34	
23	30	198	145	178	178	170	83	188	195	83	247	73	234	183	204	119	47	183	149	181	153	4	206	28	46	187	194	175	229	41	149	
34	177	118	193	236	141	188	103	77	41	250	58	172	30	84	2	238	187	87	17	208	186	193	192	22	24	154	226	5	136	209	137	
56	1	98	236	148	18	78	125	101	128	254	2	91	137	176	112	122	172	23	232	216	179	36	140	242	237	162	132	119	170	240	0	
25	150	23	117	49	158	107	16	117	73	118	100	223	19	130	244	54	108	44	44	171	144	37	15	238	239	34	192	42	132	41	37	
220	73	37	182	9	77	69	184	165	182	135	25	223	87	9	95	0	196	125	106	104	71	123	52	209	162	97	28	34	161	4	98	
50	191	130	168	151	233	2	71	63	13	232	15	38	162	102	148	249	171	198	145	30	187	208	179	184	148	18	123	217	76	238	206	
56	126	154	238	117	199	87	94	145	142	252	45	98	253	39	20	216	248	134	98	76	163	32	174	243	247	37	155	91	122	126	219	
119	190	241	68	252	43	199	250	123	238	248	239	82	104	212	16	191	205	70	39	233	123	237	94	60	30	37	62	77	250	66	213	
126	116	240	239	21	127	218	216	41	236	255	11	75	127	31	188	254	221	221	243	140	48	249	202	243	253	143	183	231	255	94	87	
114	21	235	236	86	66	91	120	7	164	218	163	89	255	48	96	126	253	55	225	136	147	61	206	123	239	175	132	37	170	52	114	
184	4	98	236	84	163	74	120	85	2	253	2	75	201	181	68	122	168	23	170	232	183	4	158	242	237	162	136	119	171	112	128	
25	156	20	249	51	191	57	190	23	11	94	114	191	119	160	228	119	90	183	24	35	152	51	191	235	239	54	128	58	192	169	187	
29	249	247	115	163	91	127	156	127	202	118	164	255	252	219	60	55	219	244	115	207	244	127	179	238	223	37	134	238	247	141	125	
126	77	102	6	91	82	254	96	233	196	175	171	72	172	183	247	106	229	233	231	12	131	164	236	50	121	192	139	231	183	110	86	
25	2	18	113	49	159	106	16	118	73	118	68	223	3	130	252	54	12	36	44	163	176	37	31	230	239	32	192	42	132	9	133	
3	186	224	27	226	153	186	150	26	125	80	253	172	204	214	140	167	107	151	21	135	88	238	243	12	20	63	234	221	132	139	221	
205	228	154	50	161	252	86	252	187	206	253	28	255	214	74	176	145	79	204	14	111	103	186	35	235	253	37	105	74	247	171	211	
59	55	99	200	83	243	59	90	23	96	92	231	24	215	182	244	126	189	151	172	129	146	188	222	119	60	139	170	63	198	38	245	
244	80	111	198	77	68	69	236	121	222	183	30	82	94	47	123	248	213	111	227	105	103	251	202	241	35	226	29	33	59	118	123	
157	76	231	222	86	162	239	242	84	194	94	198	113	237	179	100	127	238	23	239	233	151	44	239	112	46	239	128	47	255	112	248	
50	191	19	184	153	235	18	79	151	109	184	109	38	148	38	145	216	187	204	17	63	43	80	189	185	212	1	123	216	76	174	95	
120	153	106	108	197	86	118	117	85	12	246	2	107	185	52	84	120	190	183	202	88	187	17	189	115	239	208	9	115	42	252	138	
214	87	108	79	178	26	246	184	61	140	255	231	201	104	159	84	54	68	206	230	244	176	13	254	38	126	39	135	111	247	238	85	
205	64	209	229	96	10	109	48	113	162	119	192	223	3	209	255	114	204	60	238	201	212	229	192	196	250	227	164	46	177	67	160	
172	60	171	243	71	124	179	82	242	223	95	18	153	247	67	43	105	252	219	154	49	118	250	162	95	193	235	41	163	105	55	242	
197	224	158	147	228	3	236	173	126	178	163	90	213	195	217	27	187	229	106	251	96	247	203	78	188	2	111	84	4	50	163	0	
197	41	214	150	204	2	174	233	120	162	195	10	229	227	209	75	90	228	106	122	113	231	207	106	188	162	79	0	204	57	171	0	
79	191	245	211	186	180	191	183	175	253	30	246	253	126	222	230	39	87	255	157	147	72	175	225	110	95	255	230	142	214	133	117	
55	98	226	0	79	27	238	200	91	230	245	175	72	200	255	174	122	200	194	255	206	118	236	194	22	28	133	47	231	191	122	196	
210	92	54	248	45	172	144	82	137	26	176	25	46	159	37	27	132	49	223	3	226	39	18	227	147	248	82	26	82	13	99	27	
51	48	174	129	76	20	232	88	201	240	134	71	1	136	118	171	236	133	251	181	133	243	215	192	23	41	202	44	13	40	121	212	
205	64	209	197	98	8	109	56	121	178	119	236	221	3	209	255	54	204	118	238	193	84	229	192	86	248	103	164	46	179	67	161	
133	76	85	159	206	171	175	174	94	178	0	154	245	99	25	137	19	99	106	42	33	244	79	127	172	6	95	48	220	113	131	128	
188	56	182	253	41	119	89	90	23	170	127	48	127	223	97	120	149	125	181	18	136	214	251	176	195	255	113	187	210	237	36	187	
29	158	147	251	177	246	90	183	127	207	95	52	239	243	226	244	247	43	140	152	191	221	57	255	235	255	55	194	170	196	173	53	
78	169	222	23	27	216	58	128	171	180	167	137	237	194	79	214	39	103	235	208	70	73	159	113	30	209	15	99	10	6	11	142	
6	188	178	155	215	229	178	198	158	93	89	51	172	254	110	8	253	123	147	145	18	26	26	247	13	22	159	235	149	79	181	210	
40	9	165	184	141	249	132	75	206	23	168	27	130	184	116	138	201	50	234	17	30	107	82	144	137	87	223	63	209	108	221	134	
252	161	35	226	141	213	71	236	227	61	173	24	114	243	122	50	217	210	124	219	90	71	170	51	219	221	245	255	2	3	246	106	
111	124	234	246	229	88	253	215	251	198	54	13	188	255	87	250	203	107	255	13	229	65	250	232	126	125	223	171	142	244	90	219	
235	189	38	90	237	245	213	231	203	95	180	25	42	252	118	191	201	162	255	145	255	107	250	241	27	91	212	251	211	92	254	127	
15	254	60	218	187	181	191	254	191	202	188	101	252	254	239	160	151	115	255	211	134	77	75	255	47	31	63	250	154	87	41	155	
140	183	146	250	177	252	122	222	171	27	124	80	156	243	41	184	249	75	215	24	19	17	186	227	187	253	170	239	138	87	235	131	
183	229	249	207	190	44	206	206	123	26	248	120	86	248	221	19	191	223	117	35	234	98	203	99	184	60	45	190	205	242	162	161	
2	73	18	154	116	136	186	66	141	1	113	2	172	138	52	72	238	43	23	67	2	152	2	245	4	56	154	202	20	9	161	137	
196	173	223	151	214	2	239	166	122	179	194	146	213	227	80	66	123	238	42	222	114	252	207	98	188	166	223	68	133	121	241	8	
147	45	97	105	186	175	122	79	127	171	251	115	146	62	148	113	239	191	95	180	186	27	73	223	191	220	135	246	245	192	162	135	
127	19	228	94	169	56	148	3	203	245	189	173	10	172	86	190	143	179	233	17	150	107	230	192	26	127	84	187	215	110	222	87	
48	213	120	234	100	69	95	253	9	76	253	171	127	95	30	48	222	153	21	231	204	50	120	213	243	205	174	189	117	146	238	91	
122	159	105	72	253	219	214	255	19	108	252	175	74	173	150	212	253	142	247	44	221	187	233	159	123	125	37	247	119	142	222	255	
45	125	109	229	52	86	79	184	100	236	255	0	211	125	155	96	92	196	31	238	201	176	121	140	231	255	167	132	38	251	116	113	
58	1	114	224	54	57	250	82	109	0	255	2	15	11	180	96	110	137	31	249	138	179	101	196	242	221	170	212	103	142	113	1	
49	54	247	103	116	15	202	124	125	232	250	239	115	40	148	16	254	239	102	37	141	250	77	126	60	46	53	144	109	170	98	157	
166	120	226	154	79	209	182	200	159	198	209	175	104	220	127	8	220	249	147	215	70	119	190	242	23	20	143	191	85	63	119	214	
3	148	19	185	83	244	184	83	188	73	74	84	188	158	32	232	231	59	19	145	183	156	50	215	13	54	26	194	152	4	161	223	
27	83	46	142	47	151	158	104	205	204	222	175	236	216	55	192	254	229	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
207	189	240	211	190	152	254	183	251	241	28	181	237	254	222	102	167	123	253	223	215	76	175	243	238	95	63	238	6	134	131	125	
35	2	204	189	20	130	104	51	52	99	82	215	177	34	146	64	124	172	63	141	173	156	69	207	204	46	250	192	173	140	120	152	
2	221	50	158	223	213	190	231	158	78	88	131	172	254	38	64	239	123	147	193	102	139	58	255	61	54	158	171	21	92	181	223	
250	1	98	232	92	3	202	81	101	0	255	10	11	11	52	80	106	133	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	139	159	55	63	62	71	
43	79	98	206	117	151	238	248	85	72	124	198	104	232	181	228	120	236	150	238	205	178	60	238	54	124	135	138	127	190	120	132	
2	221	50	159	255	197	188	231	158	91	88	19	172	254	36	64	231	123	179	129	114	152	18	247	45	54	30	203	16	92	165	219	
2	148	59	217	87	228	177	87	254	73	78	18	188	190	36	100	231	59	19	17	179	152	50	215	77	190	26	74	144	0	165	191	
1	8	183	185	116	186	232	19	124	73	82	84	189	8	176	232	195	47	54	29	183	188	101	215	132	62	186	192	140	136	89	237	
227	255	228	198	237	29	222	247	137	238	188	175	106	124	95	51	143	247	215	231	236	107	248	239	63	92	205	187	71	126	214	223	
250	65	98	232	14	19	202	113	5	0	244	138	11	15	180	112	126	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	116	173	233	51	124	9	118	80	189	3	148	108	195	42	38	24	179	188	97	215	12	190	50	64	192	136	193	169	
156	61	190	243	205	125	113	210	247	255	87	18	153	247	75	47	105	154	255	154	179	244	187	160	223	203	243	229	163	109	101	243	
41	253	67	78	85	159	70	252	87	232	248	78	122	208	180	180	88	232	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
59	5	106	225	54	50	75	82	117	224	255	134	27	13	183	116	126	140	23	189	169	178	101	142	242	205	162	132	231	142	112	241	
252	82	191	198	76	70	215	220	48	222	181	62	82	87	175	123	253	212	255	227	233	103	251	194	209	35	255	156	65	123	118	243	
159	156	55	248	177	246	95	183	127	207	190	52	110	246	166	244	245	179	156	156	191	205	49	255	235	255	23	211	146	196	173	127	
147	203	74	188	62	145	188	103	140	68	218	231	44	138	178	192	110	43	159	197	198	137	6	253	176	97	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	48	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	112	65	224	253	46	91	95	185	48	126	252	151	234	201	179	56	140	243	205	37	1	111	187	102	243	
253	65	194	69	71	26	110	112	113	162	118	74	75	3	221	254	122	204	166	238	201	246	229	200	22	251	195	4	111	183	106	164	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	255	107	131	215	198	58	78	255	62	20	159	235	85	30	191	206	
74	188	151	178	137	252	52	199	191	219	34	16	172	191	96	223	161	119	251	16	51	201	146	225	143	242	94	75	130	68	175	63	
49	54	119	71	100	31	250	18	101	106	250	102	107	73	156	112	126	142	102	140	142	178	101	233	6	254	49	128	111	138	66	141	
130	249	50	154	203	213	180	239	159	85	64	51	44	222	102	9	239	59	147	209	86	79	58	241	31	16	222	107	17	20	165	223	
25	10	86	81	49	190	107	80	119	77	118	36	207	195	162	252	54	44	172	12	175	144	37	143	194	255	32	130	42	196	104	101	
2	189	50	219	229	140	184	39	173	25	120	49	172	158	116	0	239	59	151	17	210	56	194	245	15	56	26	202	212	12	129	155	
34	110	226	158	119	145	186	74	31	15	93	231	40	204	183	132	221	169	147	133	198	54	78	255	54	20	155	171	23	159	60	205	
26	157	186	250	219	196	17	247	191	93	204	19	60	223	34	80	229	123	155	144	22	11	50	247	251	245	30	75	146	16	173	251	
33	117	123	97	116	79	111	112	112	172	124	40	19	87	144	48	62	184	6	106	233	178	100	14	103	141	37	160	97	170	70	161	
23	30	194	155	146	178	170	115	60	195	91	247	73	234	182	228	119	175	55	189	181	153	5	206	60	46	171	192	175	230	185	213	
33	49	123	73	244	207	227	81	99	13	125	64	19	21	156	52	90	154	6	120	147	184	116	76	111	156	32	64	231	139	70	225	
8	61	58	119	244	204	125	55	252	205	126	20	183	181	2	48	132	122	87	24	176	184	240	46	231	255	52	192	192	128	199	251	
43	47	98	140	93	147	186	108	95	196	220	199	72	200	182	196	254	233	155	229	196	171	14	254	54	84	139	187	95	14	121	206	
70	184	190	241	235	233	49	67	190	61	87	51	140	151	96	88	163	63	239	16	18	217	162	208	221	193	59	231	128	65	167	227	
34	161	118	137	236	137	184	103	77	49	250	18	172	138	84	64	238	43	95	1	208	184	65	192	20	24	154	226	20	8	129	137	
56	5	98	236	212	18	78	125	69	0	254	2	91	41	188	80	120	172	23	232	216	187	36	142	242	237	162	132	119	186	240	128	
166	115	226	140	79	83	182	200	217	228	245	143	72	204	127	15	248	233	195	231	204	115	190	200	51	16	207	47	87	127	126	214	
159	12	231	159	150	178	235	83	116	194	95	214	121	230	183	108	127	236	55	175	177	213	45	234	80	46	235	128	175	231	49	244	
255	65	83	197	71	26	110	112	105	162	119	206	89	3	157	255	126	196	182	238	201	246	165	200	22	248	195	132	111	183	106	36	
26	152	84	255	19	219	90	150	23	1	70	162	175	183	32	228	119	58	189	144	43	156	49	191	227	247	154	131	190	140	44	59	
198	178	150	144	239	105	176	73	175	191	177	123	204	250	204	11	175	29	239	49	18	119	138	208	28	16	127	239	192	104	143	131	
25	156	114	93	51	150	82	190	119	13	246	36	107	51	167	244	247	254	188	8	191	156	49	191	235	255	16	147	186	132	104	15	
207	189	244	211	190	144	187	191	187	241	30	182	253	255	222	230	167	115	255	221	247	72	175	247	110	95	239	238	166	196	129	125	
198	182	246	226	239	105	176	205	171	191	49	59	78	188	108	27	175	151	239	49	18	119	138	208	31	16	127	247	197	78	135	131	
226	63	228	198	255	125	158	247	137	238	188	175	104	124	87	50	207	247	247	227	236	107	232	238	63	94	205	187	199	127	214	223	
199	54	195	145	226	34	173	81	60	227	83	247	205	230	254	205	119	45	63	189	181	212	133	194	28	34	255	196	173	228	161	213	
204	41	142	151	205	90	229	41	122	166	103	14	197	227	67	203	121	228	106	122	113	247	255	106	252	163	103	1	104	58	43	128	
90	169	90	152	27	209	58	192	171	212	164	137	173	206	71	82	34	161	235	196	6	65	158	253	223	209	11	57	2	4	47	198	
90	97	90	232	42	153	24	72	169	4	164	169	142	206	39	16	182	57	202	96	4	35	130	220	210	209	11	59	80	130	15	2	
131	186	97	27	242	153	187	214	30	101	88	255	189	204	214	164	55	107	23	213	135	24	238	243	44	28	62	234	93	132	131	221	
38	248	162	154	95	213	186	200	158	199	81	171	44	220	119	8	221	121	147	211	6	118	58	243	29	20	143	171	213	31	55	214	
127	93	102	28	211	214	150	99	169	204	174	135	104	252	39	244	236	245	221	199	236	139	52	238	51	127	142	155	107	119	126	95	
48	95	59	236	60	207	87	124	141	204	252	45	231	253	163	4	222	120	132	102	136	163	96	174	226	213	37	155	220	250	100	255	
26	14	215	245	54	131	186	99	29	171	82	242	108	191	164	196	126	125	183	33	33	252	1	206	60	102	59	194	39	172	33	169	
89	14	242	93	53	158	91	50	119	205	246	20	107	233	182	244	118	238	172	12	172	184	37	175	226	255	16	195	226	164	108	109	
122	249	142	152	157	212	16	143	167	85	134	17	172	190	102	194	193	215	233	145	95	75	243	225	187	113	222	91	130	12	188	94	
52	117	248	231	116	95	90	216	97	236	255	10	91	93	155	48	254	221	21	235	140	178	125	136	247	205	165	133	229	251	94	83	
2	252	146	153	215	237	176	199	30	19	64	18	140	190	104	72	163	27	147	17	50	92	18	243	45	22	30	107	144	89	165	154	
134	249	146	155	236	165	190	200	142	24	89	34	140	218	105	73	255	91	51	211	82	80	10	241	4	16	79	206	148	91	161	131	
25	19	102	17	165	219	113	16	119	100	118	164	235	4	150	252	114	174	172	28	143	176	117	156	134	251	0	1	110	140	92	212	
181	12	235	222	84	162	239	114	85	194	223	2	113	233	181	96	123	238	23	175	169	183	44	175	114	46	227	128	55	251	112	224	
184	4	98	236	84	35	78	123	85	2	253	18	75	201	181	80	120	168	23	170	168	183	4	158	178	239	162	128	119	251	112	128	
154	149	62	220	203	213	180	103	156	19	68	19	44	191	38	75	225	51	187	129	114	205	18	213	115	51	94	11	18	68	173	186	
181	64	107	71	84	2	239	88	84	192	247	66	83	65	189	40	120	204	22	234	137	182	45	14	116	12	161	132	117	187	112	224	
35	168	106	218	83	149	186	200	31	64	116	158	40	222	246	180	255	171	147	141	167	30	190	251	30	93	155	171	159	132	107	244	
24	191	10	152	211	249	177	71	254	77	252	47	174	166	34	212	232	170	206	145	63	171	116	253	188	5	58	123	219	76	175	223	
138	196	176	249	165	121	125	159	95	119	68	144	175	247	234	237	147	27	191	24	50	220	123	211	207	223	86	71	150	220	133	254	
53	191	5	165	188	75	143	248	6	226	152	238	215	101	209	160	127	204	94	111	217	179	109	28	188	134	175	180	117	250	17	241	
53	77	99	78	212	162	239	240	197	194	251	66	115	225	181	100	120	226	22	234	201	163	44	174	48	172	167	136	119	251	112	160	
185	69	106	228	102	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
46	175	243	206	255	145	106	202	87	136	124	226	104	251	252	228	123	250	183	152	130	50	142	255	62	60	135	235	23	174	116	165	
19	159	106	173	86	174	186	119	60	68	122	199	117	46	182	64	62	175	23	165	245	185	20	79	124	46	42	192	109	194	163	217	
125	151	210	174	254	5	78	248	6	136	248	230	117	227	169	208	94	202	6	238	73	19	88	127	252	164	167	172	189	250	40	145	
45	93	105	239	52	78	79	184	68	236	126	0	211	125	147	112	92	228	31	238	201	176	125	44	103	189	165	128	68	251	84	113	
8	139	150	153	141	219	181	199	206	61	102	17	174	168	102	206	201	38	170	17	22	249	3	240	13	114	94	67	210	92	253	206	
130	157	182	156	245	196	188	230	190	11	90	49	172	190	32	64	231	123	191	129	242	218	18	255	45	54	158	138	144	84	165	219	
13	76	192	191	221	123	103	175	118	167	78	148	237	98	139	204	51	110	234	44	48	248	127	63	108	167	87	69	182	241	137	136	
54	68	102	251	196	35	238	215	125	19	250	18	11	43	53	89	123	139	23	163	184	187	1	238	182	234	222	128	183	217	240	136	
58	191	19	184	249	255	17	119	31	109	252	237	46	182	162	149	220	187	207	33	127	171	114	189	185	215	49	251	90	12	174	95	
116	17	232	100	66	108	91	26	99	109	223	175	83	189	91	112	54	223	53	9	136	50	191	0	211	45	33	189	229	243	84	115	
176	81	120	238	52	79	223	248	16	60	181	59	215	31	27	17	222	157	85	99	232	163	120	29	243	233	170	181	117	186	71	211	
73	159	226	25	209	248	97	151	247	69	78	149	169	166	246	244	97	46	170	156	151	152	247	243	14	117	150	67	251	196	252	220	
223	254	187	58	185	252	87	222	251	222	244	125	206	254	203	185	181	79	220	50	231	69	250	235	251	255	37	191	202	117	143	87	
106	183	244	73	239	121	144	207	75	63	60	187	14	61	206	63	135	147	255	17	182	105	235	209	95	88	84	255	247	204	207	95	
147	90	78	188	6	146	190	114	157	198	210	231	41	138	183	193	110	225	183	199	236	143	6	238	50	99	234	139	45	181	57	93	
159	178	214	179	226	187	184	87	62	243	83	247	205	230	234	204	55	29	183	149	151	212	140	194	156	67	127	230	174	196	171	149	
146	14	206	189	242	146	190	246	156	134	90	231	173	174	183	192	111	239	183	133	228	216	4	239	44	39	190	129	45	244	57	221	
166	61	244	198	254	5	158	239	137	234	184	171	108	126	85	2	239	247	215	225	240	107	200	238	60	30	207	186	197	126	147	219	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
23	132	235	145	214	50	237	87	116	195	87	214	81	238	190	108	127	238	55	189	177	212	37	194	124	47	190	196	173	244	177	245	
122	71	106	172	55	6	95	120	1	140	252	175	107	207	51	80	254	237	149	231	200	179	40	142	243	253	175	155	55	190	118	115	
8	189	58	118	176	220	119	182	252	77	126	0	190	255	34	48	164	123	221	72	210	185	50	111	231	255	54	65	64	128	239	251	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	186	58	255	53	54	158	139	21	92	181	222	
47	124	194	9	117	191	226	90	95	73	121	78	8	200	183	164	120	168	146	13	135	178	84	255	54	28	130	162	223	223	122	148	
1	158	59	217	52	172	185	55	252	73	94	80	188	178	180	100	167	59	30	13	179	184	48	215	13	190	50	66	136	64	225	169	
34	239	98	158	223	209	190	239	94	69	88	163	40	236	54	0	219	107	131	199	198	58	110	255	62	20	159	235	85	30	253	206	
