香奈儿炫亮魅力唇膏丝绒系列限量版	N°3	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-velvet--n3-35g.0151217_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-velvet--n3-35g.3145891512175.jpg
10	223	24	159	254	217	182	238	31	13	88	163	172	190	166	192	247	123	143	65	70	56	67	255	46	55	62	171	22	92	141	143	
127	92	254	239	100	30	254	216	121	234	255	230	251	123	159	255	254	237	255	239	237	245	237	234	246	255	231	132	111	247	123	213	
198	233	214	183	166	2	252	237	175	178	146	130	205	46	104	75	167	215	127	243	114	217	139	225	188	210	223	198	4	48	161	9	
151	27	107	229	182	146	238	112	101	224	94	230	89	77	181	36	62	252	23	255	209	144	37	236	126	72	171	128	47	163	113	245	
2	141	34	159	84	163	170	98	28	0	90	131	44	238	48	64	126	43	19	133	176	186	4	255	36	38	138	192	21	77	113	200	
31	122	235	224	246	54	187	210	59	237	94	231	29	175	247	170	63	253	151	221	129	243	164	226	94	77	175	228	175	245	51	241	
2	204	98	154	84	163	170	230	150	3	90	2	104	234	53	64	123	235	19	131	162	155	8	255	48	46	138	136	21	91	49	136	
74	217	182	144	243	208	188	231	173	85	4	49	44	190	102	206	227	115	155	209	86	9	18	225	59	83	94	75	146	20	173	223	
43	32	114	165	124	137	248	67	109	97	243	151	141	10	22	26	238	133	95	133	132	190	197	196	150	125	146	130	77	12	107	129	
34	204	66	154	84	163	170	238	150	1	90	2	104	202	52	64	121	234	19	195	66	186	10	255	56	44	143	200	21	11	112	136	
201	93	85	229	160	14	69	182	101	168	42	68	183	51	129	247	64	102	124	104	233	184	113	44	229	248	100	16	42	176	64	41	
129	152	183	89	85	191	233	23	127	21	98	20	176	132	52	172	205	58	34	28	179	188	49	247	13	30	18	64	211	136	69	252	
61	124	107	236	94	135	223	248	22	202	252	238	115	221	185	48	127	248	23	235	201	39	126	63	115	207	161	184	125	187	114	249	
2	140	18	156	86	162	186	99	156	130	90	18	44	170	48	64	110	127	19	129	48	186	2	239	28	38	154	128	21	104	49	137	
152	201	11	175	86	195	175	228	20	0	88	227	53	197	176	192	122	123	19	195	99	152	12	63	101	5	174	128	53	26	181	185	
35	120	186	145	237	189	184	214	223	255	84	93	172	156	87	138	141	41	115	29	135	124	242	240	15	26	95	170	200	93	91	223	
34	236	98	138	84	131	170	230	86	1	122	2	96	200	52	64	121	234	19	211	194	187	8	255	56	12	139	192	21	11	112	136	
35	108	98	10	87	147	170	64	95	64	121	135	99	200	55	164	94	40	130	111	199	178	92	159	54	28	3	42	95	143	122	132	
46	185	114	64	247	213	255	115	233	205	253	47	8	158	118	180	190	185	151	209	222	187	56	236	123	93	143	235	199	134	238	215	
6	77	214	157	254	162	174	231	156	131	216	2	236	234	53	75	123	99	23	163	112	163	2	232	60	62	206	136	149	121	241	128	
142	190	98	144	235	209	184	87	191	223	21	191	140	254	246	172	175	59	215	149	183	95	186	210	30	89	223	239	143	68	175	215	
14	57	226	228	231	118	187	210	59	238	94	167	8	190	119	142	255	255	183	145	148	242	180	226	95	93	143	175	135	119	127	215	
197	34	159	225	54	139	43	24	190	169	83	240	213	83	201	104	55	85	126	120	49	212	9	78	204	134	47	196	140	171	1	33	
35	188	162	152	125	245	184	71	155	87	92	191	40	156	118	44	205	59	147	149	150	58	54	243	31	84	154	235	151	76	254	222	
99	159	230	213	247	246	252	55	89	233	255	167	104	60	54	32	237	183	183	133	212	250	117	206	63	62	223	195	199	108	244	223	
55	78	243	206	126	178	139	216	206	72	253	230	121	227	189	228	126	104	22	238	129	163	46	255	48	238	171	136	255	251	113	245	
2	193	114	139	126	129	188	125	143	64	81	135	236	207	62	64	238	57	151	197	194	49	14	213	38	24	138	202	23	142	177	217	
2	152	176	158	75	245	176	198	143	95	92	11	172	190	103	74	205	123	179	129	6	11	242	241	23	22	218	171	146	93	37	223	
6	13	246	156	238	33	190	239	157	130	88	2	172	234	53	72	127	235	23	163	240	170	2	234	52	30	206	136	149	121	177	128	
3	140	2	156	209	244	168	103	30	73	74	23	168	170	54	196	233	43	147	133	55	152	18	255	47	62	154	195	153	68	185	158	
66	152	150	188	171	196	60	39	173	91	154	33	236	190	32	66	230	51	255	129	80	9	19	209	133	247	90	219	16	4	165	91	
216	80	60	101	44	14	125	52	237	26	182	0	255	19	129	115	134	116	108	106	200	229	227	25	195	251	96	144	66	178	66	43	
82	184	18	190	107	192	152	71	175	21	161	177	172	222	40	80	231	179	239	129	18	11	138	245	177	244	26	251	16	6	167	219	
2	201	70	159	94	131	232	101	143	0	90	130	172	206	52	64	110	57	59	193	66	152	3	253	36	8	154	192	21	14	33	136	
42	32	186	240	77	241	176	74	159	31	116	50	140	155	101	8	233	25	179	145	18	119	162	210	95	213	154	111	145	72	117	226	
18	75	110	181	34	144	184	87	172	12	90	231	45	142	182	192	38	41	191	197	196	152	4	232	150	97	186	128	37	132	41	221	
10	164	48	249	215	225	184	71	31	21	92	19	140	159	116	68	203	27	147	145	18	24	18	215	143	213	154	107	150	76	165	202	
110	57	226	198	231	116	188	67	41	239	95	139	8	190	119	142	255	255	179	129	148	242	188	192	31	127	223	171	135	118	255	215	
9	89	175	135	172	87	175	180	204	232	154	198	253	252	243	226	108	100	122	239	193	241	255	168	164	41	239	144	12	126	177	249	
2	140	10	155	212	163	170	231	22	1	90	2	96	234	48	64	121	42	19	145	50	186	9	255	60	6	158	192	149	10	241	136	
153	93	122	231	118	22	255	117	52	76	119	166	121	31	179	96	126	188	23	238	225	156	37	206	118	169	162	128	103	178	225	249	
26	73	114	236	54	130	94	116	45	64	250	2	47	155	55	112	126	173	21	227	200	147	4	204	242	233	162	128	39	182	35	75	
110	113	226	198	229	116	190	199	43	207	95	11	72	190	95	142	191	255	179	131	212	114	184	192	55	124	222	171	135	118	255	215	
165	197	77	233	252	3	239	249	86	176	242	66	209	97	177	65	121	200	62	251	235	114	79	93	60	138	239	204	29	186	112	168	
134	0	130	158	68	163	168	64	22	131	81	18	96	202	33	72	120	40	2	144	32	182	2	202	16	38	155	136	149	107	48	128	
184	73	122	100	118	10	127	116	101	192	126	131	123	15	177	80	126	172	23	238	200	179	0	14	242	237	160	128	103	179	98	208	
50	37	225	229	124	11	238	123	91	224	248	74	211	41	212	32	90	204	87	41	137	250	205	206	190	156	167	180	109	170	82	165	
130	140	106	155	86	163	186	199	30	1	82	146	44	238	48	64	127	59	19	145	178	154	0	255	60	38	154	192	149	8	177	153	
35	191	97	5	211	119	191	119	67	237	220	239	40	60	150	164	62	190	151	181	149	186	117	206	46	6	189	162	239	78	150	253	
185	14	94	255	116	159	105	117	117	8	247	118	59	19	182	117	110	160	22	238	233	188	101	237	102	235	176	128	127	136	104	169	
47	151	227	69	246	51	238	243	85	235	122	230	89	108	189	164	127	202	18	172	241	186	101	206	46	14	165	132	255	238	112	181	
29	203	38	171	22	131	207	244	197	64	146	231	247	73	58	97	106	224	94	239	237	169	13	189	248	64	166	208	127	158	48	8	
135	32	226	209	70	48	232	66	121	243	87	147	8	142	255	107	127	141	51	157	164	118	165	194	22	42	218	236	133	205	115	196	
47	81	105	239	44	22	203	188	69	200	212	198	249	77	159	228	92	200	21	239	201	178	109	141	102	249	170	128	63	191	112	125	
25	29	23	229	48	143	101	55	100	168	106	68	183	51	0	96	38	54	92	40	65	184	17	12	233	204	38	0	42	192	129	57	
61	15	99	78	54	176	235	240	196	72	121	230	123	232	189	228	126	226	22	238	137	176	46	255	48	110	162	136	127	235	113	181	
146	248	32	187	95	193	178	238	30	69	64	131	44	222	34	192	233	59	147	193	70	30	26	247	61	6	158	107	17	28	181	218	
124	52	184	102	185	109	81	25	123	185	191	24	223	255	72	122	149	157	125	56	154	97	251	2	219	253	37	125	194	234	198	51	
33	173	105	71	212	111	231	247	64	226	108	10	115	113	20	52	88	238	18	106	249	186	117	47	101	140	133	0	103	250	214	232	
26	139	230	140	90	178	186	111	135	157	218	167	109	238	246	198	126	255	167	197	22	219	143	221	58	98	239	207	167	166	189	207	
73	56	186	244	165	252	113	23	249	219	38	28	190	191	98	122	165	51	124	16	19	237	178	194	219	255	82	75	128	64	135	123	
54	77	42	204	21	246	231	226	228	132	206	2	113	240	49	100	120	228	27	235	8	187	52	236	121	44	143	65	37	51	116	46	
178	143	98	236	182	131	94	119	21	12	90	167	105	111	54	197	254	187	151	229	124	186	0	191	186	255	170	195	55	142	244	95	
212	184	191	178	138	224	49	199	174	151	131	49	180	247	104	75	163	115	105	145	18	77	186	113	217	129	63	107	128	0	165	123	
2	217	166	153	15	241	188	231	143	87	154	183	236	188	54	74	237	51	187	129	196	73	19	241	7	18	222	211	21	92	189	95	
35	173	97	69	244	55	239	255	81	226	120	198	113	40	148	164	95	206	18	174	241	186	125	238	44	14	165	164	111	254	210	188	
235	149	102	85	245	222	252	39	253	77	126	21	40	172	150	244	166	175	183	141	246	184	53	207	63	126	148	195	71	132	220	95	
61	73	71	238	100	2	235	112	196	136	243	66	113	193	177	226	122	228	22	235	201	179	12	172	80	168	235	128	125	187	112	160	
73	188	186	240	181	253	113	199	251	125	46	28	158	191	98	56	133	63	255	17	19	121	178	211	223	221	22	103	194	64	199	123	
98	160	242	216	111	240	184	71	155	23	84	155	44	158	118	60	207	27	147	133	22	79	178	211	23	124	154	235	151	68	191	206	
47	177	98	74	253	53	218	216	203	105	189	111	74	220	255	180	252	153	215	247	159	35	168	212	27	93	161	254	223	175	122	247	
2	173	50	153	247	149	184	231	31	25	88	115	172	158	100	128	207	27	147	145	22	24	2	215	45	20	158	235	148	12	153	143	
83	114	106	65	38	82	249	24	105	236	150	231	81	28	222	35	118	133	93	229	205	181	165	192	82	9	235	133	45	162	116	87	
2	25	178	156	109	237	184	198	143	95	88	1	172	190	103	74	231	123	187	65	6	43	146	241	23	52	90	171	144	93	39	223	
201	24	63	249	48	143	121	50	236	88	246	112	159	19	144	121	166	17	124	60	187	173	51	21	195	251	114	212	16	128	67	97	
7	28	242	223	246	178	186	67	31	199	82	183	44	238	183	104	127	251	183	149	182	158	36	235	30	46	154	130	181	237	37	221	
88	72	250	244	5	218	125	38	225	134	238	0	43	171	51	210	98	229	173	136	76	157	160	168	243	239	208	1	35	244	110	106	
2	207	130	157	243	128	190	230	190	142	90	167	172	238	39	64	231	123	171	197	118	221	130	255	44	54	222	139	20	85	173	223	
218	202	30	252	37	216	84	39	237	14	214	39	175	139	182	197	224	163	173	128	108	173	2	237	242	243	250	155	18	28	253	79	
10	162	252	251	235	185	185	95	31	61	53	187	140	142	206	141	207	27	231	145	150	126	107	213	78	83	127	255	214	140	143	199	
59	49	96	161	52	31	251	49	109	108	222	231	155	29	150	36	254	141	223	237	221	184	101	204	230	125	170	208	111	142	90	253	
43	114	236	157	109	127	236	218	95	251	210	119	200	248	215	234	255	77	254	5	133	246	223	209	6	123	255	167	223	125	89	157	
159	254	237	241	230	11	191	218	154	250	20	254	29	15	217	43	47	93	87	255	243	85	172	210	126	75	239	228	173	241	147	241	
6	8	246	145	246	162	184	67	63	145	82	18	204	170	53	72	239	255	63	145	176	220	3	230	156	62	223	192	133	73	161	129	
38	178	232	225	236	189	185	83	143	189	189	175	141	143	214	8	239	155	239	149	146	59	98	210	222	213	191	255	149	142	135	243	
52	45	57	100	213	111	71	237	65	174	236	8	50	181	65	48	24	254	66	106	73	50	248	42	123	141	5	60	97	122	198	170	
51	207	66	138	118	147	202	255	71	8	220	230	106	200	181	196	126	170	6	236	143	185	5	255	50	28	161	194	119	142	120	13	
191	151	96	74	247	119	219	248	69	108	253	167	75	76	190	164	254	201	151	255	157	178	109	158	58	93	169	199	255	175	252	213	
124	93	251	236	175	114	23	198	197	198	254	34	78	191	163	120	250	245	191	114	8	163	32	138	242	231	38	159	167	121	36	107	
15	185	209	219	181	221	173	215	95	121	88	66	136	151	245	236	94	90	54	88	147	248	122	240	173	88	23	226	150	221	193	253	
94	34	238	185	232	183	57	218	190	189	215	183	205	207	251	75	111	191	239	149	154	219	235	208	222	195	255	253	181	197	52	243	
19	93	123	252	50	198	63	118	169	200	94	231	61	191	183	96	166	125	21	197	193	153	48	238	243	252	174	130	45	180	37	123	
93	81	249	230	44	78	91	152	97	236	183	108	215	87	201	123	22	212	125	106	201	115	249	40	211	233	97	188	96	187	68	115	
35	161	98	235	236	149	186	105	143	89	113	135	236	204	126	32	222	25	23	215	214	51	42	213	38	88	138	238	85	142	243	213	
15	59	234	196	231	118	187	210	59	237	92	175	25	190	247	174	191	253	183	213	149	242	180	194	95	93	175	167	143	247	127	247	
3	207	10	157	211	162	190	230	60	70	74	231	172	234	51	68	247	107	179	197	118	152	7	239	44	54	158	131	28	84	185	158	
35	175	64	139	118	147	202	111	79	9	221	231	40	200	182	228	127	170	134	157	206	186	76	255	62	28	161	131	127	142	248	141	
43	206	98	159	87	145	174	230	93	67	90	231	40	168	182	228	127	234	146	205	199	186	4	255	54	126	150	130	95	223	248	141	
111	89	226	206	237	116	250	144	203	77	127	3	104	252	63	254	254	245	183	215	156	3	190	225	23	125	202	139	135	247	124	87	
93	121	166	167	45	94	143	16	68	236	159	6	251	212	211	230	84	100	252	111	201	161	253	168	225	125	175	144	38	191	29	125	
2	141	34	155	212	163	170	226	84	0	120	2	40	234	52	64	120	43	19	193	146	186	0	255	60	44	138	200	21	11	113	136	
66	217	178	188	171	196	60	7	175	93	154	37	172	190	98	66	198	55	191	129	18	9	146	241	177	240	154	187	144	84	165	91	
47	74	227	206	126	177	238	216	87	72	120	230	121	232	189	228	126	232	22	206	199	163	46	249	52	62	163	168	127	251	112	189	
110	25	226	198	245	116	186	68	121	205	125	167	104	252	119	164	254	255	183	215	148	186	180	226	31	125	158	139	135	103	127	215	
43	96	80	163	108	185	248	68	237	65	115	81	157	10	22	104	234	137	94	149	135	188	197	228	4	253	58	192	205	15	235	141	
26	38	186	241	181	225	176	67	30	29	220	51	140	155	96	72	233	27	135	145	26	188	0	210	207	215	186	103	144	72	53	131	
2	140	2	159	84	162	170	98	20	1	90	130	40	238	48	64	122	107	19	129	50	186	0	255	60	38	154	192	21	15	49	136	
42	57	226	198	247	244	187	86	123	205	95	167	40	191	119	164	254	255	151	213	148	250	180	234	95	93	174	171	135	103	127	223	
34	141	66	138	84	163	174	230	150	1	88	2	96	234	49	64	121	106	19	131	2	186	8	255	56	36	139	136	21	91	112	136	
2	140	2	159	86	162	170	98	60	1	90	146	44	238	48	64	127	123	19	129	48	156	2	239	52	38	154	192	133	9	49	136	
7	140	226	159	214	162	190	71	31	195	91	147	108	238	54	96	127	251	147	149	182	156	12	239	62	46	158	192	149	204	177	213	
79	92	247	196	103	126	250	80	253	234	118	70	76	190	183	238	246	253	191	167	165	241	181	202	151	127	75	134	143	244	41	213	
59	91	99	204	78	23	207	120	69	200	216	238	113	220	181	228	124	188	55	239	201	179	38	136	18	44	233	136	127	190	112	253	
47	66	226	95	119	178	170	200	95	203	119	246	72	232	191	172	127	109	178	157	165	180	45	202	14	62	219	199	223	111	121	133	
131	190	98	147	226	241	184	215	191	87	85	183	140	254	246	41	239	59	151	149	182	222	174	211	30	30	159	239	143	212	167	215	
193	66	111	124	44	26	201	24	84	82	114	246	243	8	177	235	126	132	62	46	233	52	39	26	148	171	227	132	125	185	96	33	
43	61	98	72	247	244	251	214	75	205	124	166	40	156	247	164	254	187	151	221	151	186	54	239	63	93	130	203	207	135	126	253	
8	1	12	163	108	137	248	20	172	5	219	135	157	139	82	74	238	9	127	5	18	184	67	225	198	209	186	192	12	139	9	153	
41	74	107	79	100	218	237	116	101	70	127	199	115	13	182	112	122	172	38	142	205	184	101	168	86	47	240	128	117	154	116	248	
163	149	102	213	245	150	184	39	217	201	91	179	168	188	54	33	238	63	183	133	244	248	228	205	47	58	158	194	197	12	245	223	
57	201	96	233	116	159	222	244	71	104	180	10	155	9	148	52	74	128	23	106	204	58	109	189	246	217	161	180	119	190	208	165	
41	217	105	229	116	159	239	181	76	104	94	230	179	13	150	228	94	108	23	109	197	184	101	189	102	93	165	176	127	190	208	249	
226	145	102	88	245	212	188	103	253	93	118	55	40	188	62	101	230	59	179	133	246	249	52	215	63	58	154	195	71	4	245	223	
10	178	252	217	235	185	185	91	143	61	53	191	140	142	206	140	239	27	239	149	150	120	107	209	78	81	123	255	150	140	141	215	
216	80	126	100	40	12	89	16	237	24	182	40	255	31	129	115	134	244	125	106	200	37	243	1	211	249	98	144	66	179	66	43	
82	184	22	154	203	192	184	205	175	21	193	177	172	222	40	80	231	179	235	130	18	75	138	241	145	240	154	123	16	6	167	210	
195	177	38	149	247	150	188	39	153	249	210	179	172	60	22	99	238	55	183	133	244	248	229	221	63	58	222	194	5	12	177	223	
134	141	198	157	220	2	172	239	156	146	218	2	172	234	49	67	107	235	27	225	112	235	66	232	60	50	206	136	149	120	177	136	
22	22	194	136	90	50	138	91	22	226	217	247	73	174	182	196	127	141	151	181	188	151	5	222	24	6	175	165	191	228	57	149	
31	63	235	225	246	246	187	82	187	236	94	231	29	159	247	164	62	253	151	221	133	251	164	202	126	77	175	160	175	245	51	253	
134	0	130	152	20	162	170	64	22	130	83	18	72	202	41	72	121	40	19	144	34	180	0	202	0	38	154	128	149	107	48	128	
40	106	165	177	236	201	233	7	30	251	80	217	181	140	81	10	201	40	115	29	2	116	195	144	77	153	255	160	148	216	213	232	
2	140	11	155	84	163	171	231	30	1	90	210	116	238	48	64	127	43	19	145	50	152	1	255	124	38	186	192	149	8	177	136	
138	223	86	159	246	153	182	255	31	13	80	231	172	206	167	196	254	123	135	65	102	184	7	255	190	118	62	131	22	156	45	143	
185	75	74	204	20	2	206	244	68	128	244	70	115	65	177	196	120	224	6	238	201	171	68	173	176	169	162	24	125	187	120	136	
2	217	166	153	207	213	188	231	142	85	16	183	172	188	54	11	237	51	187	129	86	105	19	241	15	18	222	195	149	92	189	223	
194	233	214	148	234	0	188	237	175	178	146	130	236	238	121	75	231	245	127	225	66	77	139	209	188	18	223	172	4	48	161	9	
3	114	186	145	109	141	253	87	142	253	16	77	188	156	87	10	140	43	115	29	198	126	242	192	71	24	94	170	192	92	211	203	
135	32	226	209	196	32	168	67	120	243	83	146	8	142	125	105	127	141	51	145	180	246	133	194	22	14	218	228	133	76	115	196	
35	137	132	141	221	183	202	95	71	225	202	71	240	168	54	164	216	238	50	221	157	186	93	189	44	60	139	80	223	78	248	156	
90	167	98	142	91	240	186	79	135	133	152	163	104	206	230	196	126	243	239	241	22	11	142	255	58	100	175	235	183	198	173	79	
92	88	154	244	2	106	51	194	160	166	78	43	31	183	35	90	166	245	233	66	0	213	144	104	211	231	74	3	160	113	37	122	
22	93	46	220	21	198	231	230	228	140	206	2	32	178	53	100	104	228	11	201	201	155	48	108	177	36	143	1	41	49	116	46	
124	48	184	103	56	110	83	24	123	170	183	24	223	119	73	58	149	221	125	58	168	118	249	10	223	253	33	60	226	163	70	51	
41	56	132	93	93	191	194	63	223	249	120	76	242	248	20	164	217	110	114	13	149	250	94	159	15	30	85	114	219	46	218	156	
33	165	121	69	244	111	103	125	81	228	124	72	83	49	152	48	24	222	22	106	249	178	252	14	103	141	37	36	103	250	214	232	
163	134	229	69	213	55	174	127	93	227	83	214	72	104	156	164	125	78	18	173	181	252	125	206	46	30	223	134	207	238	216	188	
91	142	140	165	58	50	30	63	132	226	154	247	237	42	146	194	231	231	253	165	188	205	205	174	184	103	239	151	172	102	185	93	
63	75	105	237	108	18	207	188	69	64	212	198	57	13	151	96	94	204	21	239	205	178	101	173	102	233	174	132	63	191	120	253	
131	140	130	153	113	176	184	39	158	75	74	21	172	186	54	196	193	43	179	149	54	156	66	247	12	54	154	203	152	4	185	142	
169	184	149	95	93	191	224	159	219	251	96	92	250	112	92	190	153	106	114	24	183	124	250	61	15	26	85	126	218	40	218	172	
43	219	109	69	54	211	191	181	128	236	158	167	177	13	150	34	78	118	223	199	205	169	116	173	103	13	172	145	103	158	212	255	
14	63	253	169	174	43	157	31	31	239	28	255	157	61	211	41	15	59	151	21	177	88	101	218	206	87	127	182	222	252	21	249	
226	190	169	177	189	231	17	31	19	253	156	255	130	191	194	75	205	159	253	145	187	75	227	146	235	85	191	255	152	76	180	123	
159	80	119	229	102	2	239	112	60	224	83	230	93	95	189	225	54	213	23	239	225	181	13	206	116	42	235	132	45	179	33	49	
9	181	23	237	177	206	65	55	36	9	202	96	182	55	128	116	132	54	92	8	91	152	81	15	229	252	50	64	10	64	161	59	
19	133	3	158	19	246	170	103	60	65	75	147	104	238	62	196	113	43	147	133	55	152	28	255	41	38	154	195	29	70	185	220	
186	143	110	173	183	131	223	119	21	12	94	167	105	111	50	197	254	171	151	229	252	152	5	191	50	247	234	195	55	140	252	75	
188	76	122	101	118	26	111	116	116	130	118	130	91	5	177	113	126	236	23	234	232	181	37	14	118	235	96	128	103	187	112	168	
51	37	113	229	116	138	234	83	105	41	250	74	147	9	148	32	254	172	95	45	137	186	197	204	166	252	162	208	109	138	82	173	
26	89	22	252	47	196	190	82	141	8	220	2	188	223	33	65	236	121	151	195	64	139	18	233	243	241	202	139	18	49	45	187	
33	33	77	229	124	11	234	121	78	160	250	74	211	41	148	34	90	196	95	233	137	186	69	92	60	8	167	176	109	170	80	168	
184	76	114	238	118	2	126	116	53	128	118	2	123	11	49	81	126	173	23	234	232	183	0	206	242	233	162	128	39	182	98	137	
37	195	77	173	236	11	237	249	86	160	242	66	209	33	145	65	120	204	46	235	73	242	79	28	124	138	239	164	61	186	112	168	
59	49	97	225	52	155	218	113	101	104	254	231	155	13	150	36	94	132	95	237	141	184	101	204	242	124	162	208	111	142	114	125	
152	85	122	239	114	18	126	117	53	66	119	163	125	95	187	113	126	189	151	238	232	180	44	206	242	235	166	128	39	182	96	219	
146	80	114	238	54	130	94	100	45	0	243	162	111	206	61	80	126	185	159	227	232	151	4	207	178	253	138	138	53	178	33	9	
82	65	18	142	94	128	190	101	172	0	211	2	236	202	60	64	118	185	31	195	66	131	10	221	180	40	138	152	20	26	33	137	
10	249	16	184	79	197	180	239	158	29	208	3	172	159	34	133	205	59	147	193	66	11	18	245	169	80	158	107	17	28	189	218	
47	126	235	100	116	147	223	218	81	238	124	238	27	204	247	160	94	232	151	253	205	182	100	138	98	93	165	164	239	252	126	253	
23	94	119	155	50	178	186	144	188	73	91	231	93	110	189	236	55	113	191	255	165	149	45	239	60	46	170	194	175	183	33	117	
170	235	32	178	245	209	178	199	30	53	80	185	172	140	102	132	217	59	131	81	86	94	74	247	44	20	158	111	148	12	159	222	
3	156	63	217	151	230	185	39	252	69	78	18	252	182	52	100	231	51	58	153	179	153	53	255	45	62	154	66	156	64	165	126	
162	233	32	154	125	209	178	238	158	29	80	43	168	204	118	128	201	43	131	211	70	62	10	247	61	20	154	235	85	28	95	206	
60	112	105	104	76	67	195	248	2	228	181	171	83	77	187	17	122	216	23	234	74	39	63	29	82	137	161	61	117	187	118	242	
115	67	121	236	126	2	222	120	33	160	248	235	85	31	181	112	126	213	93	231	200	3	197	204	240	236	171	184	117	178	99	137	
61	101	115	236	118	10	222	120	97	128	184	234	95	89	177	52	62	221	85	239	200	163	4	204	242	237	37	148	103	187	114	169	
197	98	31	225	118	15	43	24	62	168	83	226	213	19	193	104	54	29	126	126	161	212	9	92	212	138	43	196	12	131	1	161	
182	137	98	202	252	147	218	248	141	64	189	139	201	204	62	32	222	217	23	255	154	35	108	253	186	92	139	252	87	175	113	213	
63	94	107	233	118	179	251	248	84	196	94	231	89	109	191	97	127	248	151	255	173	178	45	190	110	79	175	196	191	255	124	241	
127	64	102	72	77	116	249	72	227	125	181	27	8	157	127	191	233	129	243	157	143	39	178	209	91	89	218	111	211	5	126	118	
43	112	236	189	109	127	248	90	95	251	214	118	249	184	215	239	239	109	254	5	133	246	215	193	22	123	251	167	207	252	89	157	
54	162	107	224	246	233	123	82	47	173	125	235	29	143	242	16	127	153	7	149	154	26	164	210	221	133	187	237	181	139	39	241	
22	178	234	169	168	183	123	91	38	173	223	167	133	143	210	64	255	143	191	148	158	152	243	146	222	199	191	229	180	131	181	211	
31	90	99	198	38	22	123	16	97	204	151	231	89	79	183	228	126	229	149	239	205	131	45	200	82	105	171	132	47	183	104	117	
2	232	150	149	108	128	188	103	174	178	82	130	172	174	112	67	231	61	59	129	64	220	131	193	44	50	223	138	4	48	161	137	
107	15	98	140	127	177	234	107	77	64	92	238	40	200	182	228	94	169	147	237	197	43	6	223	54	124	136	170	95	174	120	157	
49	91	227	79	70	7	239	116	69	232	253	238	51	157	180	36	124	188	55	207	201	186	101	169	118	44	160	128	127	187	112	249	
2	249	24	185	13	197	148	238	143	29	216	3	172	222	98	5	205	59	147	65	70	11	82	245	161	81	158	123	16	28	157	219	
43	203	98	204	111	145	238	104	79	72	88	238	40	200	182	228	126	233	178	207	199	58	134	253	54	124	139	170	95	174	120	157	
49	91	99	79	70	130	231	116	69	64	126	198	115	141	190	100	120	172	55	207	201	178	117	161	118	44	162	128	127	155	240	240	
1	67	69	165	108	11	239	57	68	160	114	66	215	3	208	224	122	108	46	238	65	176	69	24	228	168	231	32	60	186	80	168	
130	137	22	157	238	131	188	103	156	147	82	18	172	42	48	67	238	59	59	129	112	248	67	205	44	50	222	192	20	8	177	137	
49	33	105	229	52	139	202	97	77	32	250	202	19	9	148	32	122	140	95	237	137	186	69	204	182	188	162	80	101	138	114	8	
156	68	114	230	102	34	126	116	53	130	255	2	127	75	41	81	126	237	23	234	232	182	0	206	242	235	226	128	103	242	96	137	
9	217	107	229	52	158	239	182	77	72	94	102	187	29	182	228	38	104	20	109	193	184	37	189	103	249	36	128	110	156	209	125	
