香奈儿炫亮魅力唇膏	158 - VIREVOLTANTE	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-158-virevoltante-35g.0160158_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-158-virevoltante-35g.3145891601589.jpg
74	254	218	102	242	168	126	215	51	66	124	237	61	215	192	16	55	255	151	128	130	158	128	107	118	165	36	169	47	210	174	155	
89	184	30	176	170	236	81	210	234	87	38	57	127	215	66	122	167	183	124	0	31	73	179	49	211	225	50	11	168	64	47	91	
156	255	183	127	154	98	55	252	54	174	239	112	253	247	137	116	117	95	238	226	112	211	235	127	253	231	111	140	162	243	165	225	
183	255	238	23	222	59	182	252	118	234	251	231	209	124	159	160	127	126	246	231	253	244	109	46	46	103	239	134	237	255	249	213	
220	238	255	94	154	240	62	254	182	150	206	179	249	231	233	123	119	255	239	210	112	207	175	127	127	231	255	205	167	243	165	123	
39	7	226	29	213	177	190	67	95	71	125	135	104	232	183	136	248	43	147	5	150	178	6	219	38	28	139	171	221	127	251	198	
246	252	246	94	219	241	150	239	251	215	253	186	104	254	238	63	239	255	234	130	191	111	238	243	58	126	87	63	247	117	238	215	
157	237	254	183	181	59	246	173	127	226	91	21	255	104	155	160	179	103	126	111	245	244	93	174	238	255	103	21	238	255	153	4	
141	237	215	87	178	122	174	173	126	226	123	240	217	98	157	245	51	126	238	106	245	240	175	255	46	255	103	4	207	243	203	165	
246	238	215	254	234	241	87	238	179	150	248	250	111	239	237	159	191	251	239	130	122	111	170	255	186	214	85	187	229	241	166	173	
238	239	132	190	248	167	79	254	187	190	248	253	232	231	15	21	221	239	239	230	248	207	203	255	248	182	223	188	202	245	166	217	
134	255	247	85	242	202	191	246	190	206	126	228	124	247	165	36	39	119	255	194	241	217	45	127	45	62	39	130	231	241	167	249	
94	58	83	244	235	200	48	88	171	168	102	233	12	215	193	218	38	245	238	144	5	81	130	192	214	177	39	139	162	196	47	3	
19	32	231	69	83	90	237	96	57	226	114	194	73	39	148	188	62	220	18	142	1	242	165	200	5	42	81	128	103	228	103	244	
35	116	101	69	85	15	235	176	125	224	102	198	209	101	149	37	92	92	82	110	225	240	125	206	37	30	193	4	79	190	82	180	
92	175	157	231	174	91	87	168	91	190	60	40	199	117	195	54	51	84	236	98	108	113	235	42	251	199	101	55	226	251	15	103	
149	74	127	125	44	26	237	184	228	82	243	230	243	72	189	235	122	196	110	239	233	165	47	61	132	235	227	132	125	185	113	32	
252	94	94	126	32	46	86	180	53	14	246	237	115	67	161	89	84	244	4	98	104	246	73	63	242	235	97	145	58	249	108	11	
85	169	153	195	178	70	43	152	42	224	142	192	213	246	197	116	54	85	124	252	145	24	189	98	188	172	47	196	136	163	129	48	
93	46	152	180	173	12	84	150	186	186	2	89	215	185	81	26	145	102	125	31	172	89	217	2	223	255	117	53	160	120	90	10	
98	104	237	84	200	104	21	39	170	182	162	153	50	166	69	91	129	247	105	128	104	79	226	40	87	162	221	51	129	112	214	122	
162	133	4	153	233	161	28	47	158	31	72	53	164	178	42	66	201	11	187	133	54	12	66	211	4	52	154	251	152	76	152	219	
77	225	189	99	40	30	107	184	102	245	39	0	247	71	218	114	16	68	104	94	139	64	255	17	207	201	37	116	32	162	64	96	
181	100	121	46	26	103	139	104	84	70	233	11	243	88	27	49	91	137	82	239	236	39	124	31	209	141	35	60	113	115	35	192	
69	160	149	163	172	13	161	136	106	185	3	88	215	49	72	10	145	69	104	89	19	120	203	0	205	154	127	116	200	10	129	33	
248	36	140	228	9	14	76	43	33	178	166	25	83	35	80	27	200	196	125	168	104	79	193	8	211	235	213	61	33	224	94	10	
41	48	19	88	73	221	144	75	198	97	228	8	186	208	36	172	200	50	234	17	5	107	250	16	19	89	17	59	91	12	107	190	
51	48	55	65	77	95	160	66	94	104	242	106	82	156	132	164	252	28	242	1	133	243	113	208	21	26	1	50	67	8	74	165	
24	34	91	64	106	65	48	88	161	40	116	171	12	151	164	20	46	157	199	128	0	211	130	64	86	161	33	171	99	128	46	131	
3	18	117	69	34	27	169	16	109	96	114	230	204	6	132	164	38	21	106	72	129	240	53	72	4	58	3	130	71	128	5	181	
114	98	96	56	105	1	73	72	163	12	176	233	11	199	4	148	204	149	237	198	72	71	202	208	144	240	139	187	115	134	38	97	
50	34	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	194	8	103	138	80	147	208	1	187	101	131	38	39	
3	35	87	69	48	90	170	0	125	64	122	224	201	2	148	244	50	13	102	200	129	240	165	192	4	254	3	2	71	130	75	165	
17	97	76	33	21	27	226	0	109	96	250	69	207	8	146	160	186	13	108	125	141	240	213	200	166	253	3	17	109	6	75	6	
51	113	122	94	95	213	147	104	123	64	237	10	122	220	38	180	186	187	210	106	199	35	190	255	51	93	1	47	83	38	110	230	
13	228	148	186	173	189	50	152	222	59	61	88	222	211	105	140	151	27	234	30	54	100	90	243	207	223	17	126	218	89	137	131	
64	48	121	96	16	77	49	16	32	236	100	108	22	23	64	22	4	60	68	16	3	152	176	0	193	133	32	114	66	0	7	243	
82	162	42	90	42	208	152	200	174	29	196	177	233	206	230	82	71	243	237	129	22	71	174	113	218	97	187	187	20	132	47	231	
48	248	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	80	7	107	154	113	25	133	5	59	65	10	15	131	
96	6	211	69	82	14	111	48	121	134	106	196	89	39	149	117	118	204	2	44	161	208	181	78	45	174	134	0	98	162	102	240	
93	34	146	96	177	60	68	147	107	187	162	92	207	162	205	254	167	69	108	28	151	192	169	64	154	249	85	110	138	245	171	5	
108	186	149	214	253	92	97	186	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
240	52	189	100	77	127	208	107	211	254	176	57	74	60	68	59	137	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
101	216	213	84	233	124	100	151	251	179	166	248	210	55	205	255	197	214	232	58	185	122	251	160	63	250	85	86	138	249	200	52	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	170	16	
25	207	42	87	85	158	110	246	245	140	126	69	107	233	54	208	48	238	198	206	228	185	4	111	119	239	38	1	99	214	235	206	
164	193	77	187	204	3	173	249	30	178	209	210	209	194	121	73	127	221	55	251	97	118	75	86	28	42	239	204	29	57	241	160	
27	111	106	197	86	146	235	118	100	192	94	226	57	12	177	32	126	236	23	253	133	153	36	236	118	45	174	128	39	247	113	233	
26	73	114	236	54	130	126	116	37	0	250	130	63	143	49	80	126	185	149	226	200	147	4	204	242	237	162	128	55	178	97	9	
255	77	39	38	149	118	79	183	225	230	143	4	89	127	19	182	89	228	89	238	253	131	188	142	251	255	141	4	43	247	250	116	
132	176	159	179	54	143	169	152	190	153	19	242	213	211	249	104	183	17	127	89	179	197	11	80	140	142	59	196	140	137	33	33	
2	140	98	155	214	163	170	231	30	67	90	147	44	238	52	64	127	171	19	149	178	186	4	255	60	14	158	192	149	12	177	200	
130	140	2	159	84	162	170	99	180	130	91	18	108	234	48	64	122	47	19	161	48	186	2	239	24	38	139	128	21	106	49	128	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	197	59	2	115	214	43	
214	233	246	183	174	0	254	237	171	178	146	146	237	110	93	75	167	215	127	195	242	93	143	225	188	218	223	198	37	180	161	25	
10	223	18	159	255	153	182	238	31	5	88	227	172	250	166	196	247	123	167	65	70	184	67	255	46	86	30	195	22	92	141	143	
218	180	182	250	139	228	20	71	191	83	225	49	44	255	108	91	167	179	251	144	50	79	146	243	219	243	94	75	146	68	167	91	
166	106	172	209	236	73	237	204	158	254	20	187	148	141	215	11	201	73	127	95	198	118	227	208	70	24	255	189	148	248	85	216	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	201	59	179	86	108	98	116	117	169	58	255	195	101	55	242	123	133	99	
130	190	242	146	235	245	184	199	187	127	145	191	140	222	126	9	175	59	215	145	178	79	186	211	31	22	223	239	133	68	167	215	
164	188	223	178	234	249	182	239	250	179	184	58	110	254	238	59	171	251	230	19	54	111	170	123	57	135	117	123	209	121	143	143	
169	71	94	255	116	158	105	53	245	10	119	118	187	19	176	117	110	170	22	106	233	188	100	175	102	251	176	128	127	136	106	169	
155	191	19	171	179	141	62	247	62	73	88	125	173	210	194	176	190	107	20	213	247	26	136	55	168	213	46	234	56	4	171	221	
236	223	215	71	211	126	111	188	123	162	111	208	105	103	141	245	119	94	34	234	241	244	189	238	47	190	69	4	227	243	230	164	
180	252	189	191	234	233	183	238	222	127	104	57	246	248	107	121	179	123	34	3	118	125	170	59	253	135	119	63	208	121	135	203	
124	253	245	71	238	91	215	248	91	186	63	42	86	125	205	175	179	84	236	98	97	113	169	42	127	223	101	55	103	251	198	103	
2	201	38	143	94	131	168	101	142	0	80	2	172	202	48	64	110	41	59	193	194	152	3	253	36	48	154	192	21	10	33	136	
2	140	66	159	212	131	170	231	22	3	90	18	44	234	48	64	123	43	19	129	50	152	0	255	60	38	158	192	149	76	177	136	
35	32	112	141	124	137	232	67	109	105	114	151	140	10	22	10	234	133	95	133	132	188	197	196	22	124	154	194	77	12	107	141	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	246	34	238	121	215	57	46	63	174	197	4	171	251	228	112	
58	34	110	173	108	11	232	91	14	164	250	135	157	142	114	64	110	141	255	133	128	184	67	208	212	225	186	160	53	8	113	216	
18	74	78	165	34	146	184	87	172	4	82	231	45	142	182	64	38	45	191	197	132	153	5	200	150	97	186	129	37	132	45	221	
185	191	26	59	242	173	182	247	22	8	120	253	191	219	32	129	191	123	135	100	246	186	8	63	238	193	46	233	121	200	171	155	
164	245	103	90	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	242	240	
34	204	98	154	95	209	154	224	158	4	72	131	41	204	55	192	90	185	147	195	70	174	94	255	53	4	138	43	53	15	61	222	
4	120	223	253	110	4	168	216	62	153	80	226	149	255	121	75	118	89	63	221	131	225	139	113	12	46	255	172	157	49	33	177	
139	136	131	153	36	240	248	7	126	89	82	119	188	158	182	237	227	43	63	157	151	220	7	241	140	126	250	194	156	4	185	93	
34	61	162	152	255	180	184	70	139	9	88	35	44	158	101	160	236	59	147	145	150	26	130	243	31	20	154	235	149	68	63	207	
3	140	2	156	209	244	168	103	156	73	74	23	168	170	54	196	233	43	147	133	55	152	18	255	47	62	154	195	155	68	185	158	
220	151	213	97	186	107	87	187	229	191	175	124	215	51	128	119	35	150	76	58	57	225	105	30	234	223	101	84	234	249	192	33	
41	217	105	197	116	159	239	181	76	104	94	70	179	29	182	228	94	108	23	109	193	184	101	189	102	125	164	176	94	190	208	249	
98	51	72	101	48	26	122	56	33	168	180	237	79	35	194	22	22	196	205	236	12	208	209	204	230	245	161	145	46	134	74	147	
43	96	37	69	29	31	206	40	118	160	226	68	203	8	20	164	220	76	122	239	237	240	117	156	39	251	139	16	75	46	90	164	
88	34	127	101	40	2	9	24	54	60	234	225	203	7	128	208	118	213	237	128	136	209	233	29	192	231	35	133	96	130	36	97	
125	94	94	174	160	46	87	184	49	142	234	109	87	119	35	89	212	231	36	102	141	147	88	44	240	239	97	16	248	251	2	113	
19	32	239	77	74	83	168	72	116	224	242	226	89	190	180	160	122	221	114	137	5	243	167	64	22	169	139	131	101	32	107	132	
85	41	139	166	240	70	111	212	112	200	74	64	241	242	209	112	114	239	20	252	205	218	172	104	188	172	175	132	168	178	35	44	
84	167	251	102	226	75	118	248	115	162	58	234	87	245	193	48	55	220	100	34	100	115	173	42	250	134	101	37	224	250	7	35	
82	50	91	160	98	208	56	80	169	128	226	233	77	199	224	240	38	189	235	144	4	211	130	64	158	225	15	139	35	128	47	149	
85	44	154	166	246	42	102	143	122	163	10	108	214	240	193	16	179	239	108	17	5	112	137	34	188	132	37	102	172	114	155	11	
69	247	117	71	170	11	167	184	108	178	10	232	215	96	201	35	55	85	104	99	225	228	109	63	172	130	103	116	76	242	3	41	
117	168	190	80	141	189	80	138	239	23	165	24	74	248	111	122	161	194	104	16	22	99	187	112	155	154	85	127	208	73	200	70	
165	196	5	123	76	7	231	248	22	26	240	80	83	113	57	169	89	64	115	238	105	102	91	61	101	138	229	140	89	123	242	160	
252	146	157	46	40	78	87	184	131	254	161	109	214	119	75	91	149	212	108	98	105	71	219	8	249	163	101	60	248	114	6	83	
93	132	156	83	137	95	85	191	231	247	39	28	211	113	74	123	129	70	104	28	62	108	251	16	203	219	85	85	194	232	76	78	
12	172	152	179	237	253	117	154	223	127	44	28	223	225	107	26	147	10	110	26	54	116	122	179	207	223	85	125	218	217	13	194	
130	190	242	147	255	229	184	199	191	127	80	183	140	254	116	8	239	59	151	145	178	95	138	211	28	22	159	235	133	68	167	219	
104	48	189	244	205	109	144	15	91	187	185	57	18	61	68	186	141	151	225	17	25	123	211	130	93	215	80	123	193	72	198	179	
103	168	220	82	233	156	48	166	235	177	38	88	18	182	196	254	197	118	104	24	23	123	186	224	31	58	85	127	194	224	202	12	
84	34	200	36	128	72	101	17	96	198	166	13	211	163	67	90	32	196	108	62	76	64	245	0	211	175	100	25	160	240	78	66	
35	168	113	81	236	221	232	75	203	121	176	216	178	140	212	180	140	58	214	24	159	107	238	241	7	24	21	122	83	136	218	164	
105	184	115	80	235	141	113	83	187	125	100	28	62	151	4	20	39	46	98	28	146	123	178	113	87	56	17	106	66	132	194	225	
88	186	251	176	162	216	48	19	54	65	226	249	127	222	192	240	55	191	237	145	30	91	175	115	222	229	63	203	164	128	167	19	
162	190	114	83	210	143	191	215	57	3	116	246	56	243	164	52	63	255	19	140	178	154	20	239	54	62	20	162	239	208	163	189	
99	17	143	92	73	148	224	8	241	64	226	68	114	242	36	246	216	124	234	200	13	227	246	65	3	186	194	10	88	34	106	148	
36	33	221	197	252	11	239	120	204	176	248	74	211	41	85	3	106	197	95	99	201	243	201	76	124	24	231	180	77	170	82	160	
177	48	40	168	60	63	208	91	65	109	180	221	131	8	22	8	216	128	84	189	156	38	85	144	208	89	176	252	93	140	122	197	
16	34	62	57	42	203	49	72	246	188	241	169	151	198	224	32	55	57	78	1	2	241	46	29	200	131	47	181	112	10	7	163	
82	34	14	124	8	166	152	74	166	133	192	213	193	206	118	66	204	127	233	129	142	75	131	17	211	161	187	153	0	0	63	82	
66	170	14	52	11	152	176	7	174	23	66	177	172	138	66	74	167	39	233	17	22	201	134	97	208	33	26	75	136	4	175	79	
51	245	58	92	91	149	150	232	223	4	236	10	120	216	127	48	249	185	210	99	198	35	186	223	123	93	3	47	81	39	107	167	
1	99	95	69	50	218	170	0	108	96	106	64	222	8	148	224	178	101	106	121	133	176	53	76	164	62	10	0	76	130	73	36	
242	99	73	104	104	1	90	72	131	52	176	169	35	207	196	16	222	145	229	226	14	67	202	81	146	144	169	191	113	130	110	224	
3	96	119	65	2	95	169	0	44	96	242	194	217	134	148	228	46	149	122	204	129	241	37	192	21	58	3	128	67	128	33	116	
58	34	87	73	106	18	184	88	51	4	224	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	132	46	128	
51	33	18	8	45	95	144	74	206	104	176	72	214	216	54	32	200	1	126	5	141	107	214	144	145	216	11	59	89	12	107	132	
99	185	48	60	13	157	209	203	203	92	164	13	174	216	94	148	137	35	204	13	158	107	218	177	145	88	17	62	90	12	11	70	
130	132	128	153	249	161	60	47	30	31	72	177	172	38	10	193	195	11	171	5	50	24	67	215	12	54	154	235	144	68	133	219	
209	74	111	124	108	26	104	56	213	210	114	246	211	72	177	235	122	164	46	239	233	52	103	95	84	171	227	132	125	185	112	32	
49	74	107	79	68	74	237	116	69	102	127	198	115	41	182	100	122	172	38	142	201	186	117	200	86	47	240	0	127	170	116	248	
239	205	199	95	209	118	230	238	243	219	235	80	106	246	189	247	217	254	226	234	253	247	187	239	43	254	199	14	203	119	234	180	
6	223	118	87	242	166	191	246	190	134	126	230	249	247	165	100	39	127	123	202	224	216	61	111	111	46	103	130	103	243	165	185	
12	104	165	177	236	77	237	23	142	251	80	75	157	143	81	10	201	41	123	29	67	116	195	144	77	209	255	188	148	216	85	184	
38	141	214	157	252	35	188	239	156	128	88	2	172	234	53	67	111	107	19	161	112	251	66	204	60	58	207	136	149	104	241	137	
94	95	140	164	58	18	30	56	164	164	154	231	237	42	3	194	166	229	253	231	236	193	205	174	250	231	239	147	44	119	57	19	
184	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	23	234	232	180	37	14	114	233	32	128	103	187	98	160	
133	255	246	39	182	59	238	188	127	226	91	84	239	120	159	228	51	71	238	99	245	240	221	239	174	255	71	7	238	247	201	4	
73	120	186	240	1	252	113	71	251	219	38	24	190	159	98	122	165	59	253	16	3	205	178	194	219	221	22	75	130	64	167	123	
3	141	3	158	149	244	170	103	20	73	75	82	40	250	52	228	249	43	147	129	55	152	34	255	41	54	154	195	19	70	245	238	
109	84	249	103	52	79	111	56	113	234	119	76	211	117	153	50	30	212	124	106	169	180	253	42	199	239	97	148	106	187	66	49	
182	236	253	95	202	241	191	239	254	214	248	187	105	254	205	187	127	255	239	195	124	111	239	123	63	231	255	187	197	113	166	254	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	36	38	154	128	149	91	177	136	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	122	164	55	125	0	179	237	178	193	199	251	114	10	130	0	135	123	
66	217	162	156	79	208	156	166	143	84	130	175	172	204	118	66	226	243	251	213	70	11	150	241	189	48	222	187	20	28	189	94	
107	91	99	204	111	145	142	121	197	72	216	238	104	204	181	228	94	168	183	239	197	51	230	221	22	62	203	170	95	174	120	157	
166	0	226	220	68	34	168	66	84	131	81	18	8	136	125	72	120	173	51	145	128	246	132	194	20	42	218	140	133	109	113	192	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	192	232	187	147	195	70	47	18	255	53	20	154	43	21	29	61	222	
2	172	2	154	84	163	174	230	22	3	88	2	104	234	49	64	121	106	2	131	34	190	8	255	40	6	139	192	149	91	48	136	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	43	19	129	48	186	8	255	56	38	138	200	149	11	112	128	
216	88	191	244	34	204	117	182	185	134	102	8	63	183	33	91	38	245	109	66	64	197	178	106	209	163	112	9	32	241	37	123	
88	88	179	244	98	104	117	150	169	134	102	40	62	183	97	126	34	116	109	66	65	213	178	106	209	182	80	10	34	241	39	43	
18	65	114	142	62	129	190	101	141	0	209	130	236	206	56	64	126	185	31	227	194	3	2	221	176	52	138	152	53	30	161	137	
43	73	105	237	60	150	207	188	69	104	84	198	177	13	151	224	92	228	21	239	201	176	101	173	102	249	162	148	63	191	80	121	
133	255	255	95	254	63	182	254	254	250	123	114	237	248	189	167	191	127	238	99	245	245	175	255	62	255	103	6	229	115	235	133	
255	93	231	118	149	118	79	183	113	202	142	20	123	125	23	183	217	230	157	174	253	206	253	174	235	255	197	154	175	246	250	118	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	247	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	110	243	21	20	154	171	213	111	53	222	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	147	214	96	42	115	92	251	255	63	190	85	126	146	217	202	45	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	186	97	126	185	151	238	232	150	44	207	118	235	170	128	39	182	228	251	
210	65	82	174	54	128	94	100	45	0	210	130	47	206	61	80	126	185	159	227	72	135	0	207	176	249	138	136	53	146	33	9	
220	239	239	127	154	34	111	190	54	166	235	213	225	231	9	80	127	255	237	242	248	214	239	63	239	231	239	133	165	243	164	112	
198	201	214	148	238	0	188	229	175	178	146	2	236	234	121	75	239	199	127	225	96	77	139	205	188	18	207	132	4	48	161	9	
28	223	239	111	178	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	104	208	105	46	238	239	231	132	163	243	164	113	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	91	33	93	111	118	239	253	246	207	63	236	207	239	189	253	251	187	128	
37	64	73	189	236	3	237	184	22	176	82	66	213	67	249	105	91	76	54	235	65	242	75	16	204	138	255	164	60	184	113	160	
47	235	96	78	248	147	207	252	83	236	253	237	99	237	159	180	94	232	151	238	223	186	236	191	62	28	165	184	127	191	254	253	
156	255	190	191	178	107	55	252	118	182	253	187	255	230	235	32	55	123	238	99	114	253	47	63	232	199	111	53	244	123	133	163	
230	238	204	92	216	161	79	239	187	183	252	221	225	230	70	27	207	247	239	150	58	79	202	127	62	183	223	249	245	240	174	248	
92	223	80	238	170	9	23	184	27	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
138	223	86	159	247	153	182	239	31	5	88	231	172	238	36	196	230	123	135	65	102	184	7	255	190	118	30	195	22	28	173	141	
220	255	251	230	242	107	55	252	123	166	63	234	127	245	201	48	55	246	228	98	116	115	173	46	255	135	101	39	231	251	135	43	
124	247	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
222	176	182	250	169	236	80	19	171	27	167	24	142	255	76	91	165	151	253	16	50	79	146	192	219	251	82	123	194	64	167	19	
210	188	182	186	139	228	54	199	191	23	169	49	172	254	104	91	167	179	251	147	50	79	154	243	155	242	94	75	144	68	167	155	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
39	67	226	28	213	145	182	77	95	197	124	135	72	232	126	128	216	107	130	21	148	186	6	194	62	60	158	107	221	126	251	198	
233	56	186	245	165	188	81	23	249	235	246	24	191	189	83	122	128	54	125	28	185	252	240	130	199	255	112	144	194	192	210	123	
66	217	166	152	143	209	188	199	142	85	146	167	236	188	118	74	237	51	251	129	86	9	19	241	31	16	222	203	149	28	189	94	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	49	72	120	41	19	145	32	182	2	202	16	38	155	136	149	107	48	128	
134	32	130	153	68	162	168	64	52	131	81	18	72	202	49	72	123	41	51	145	0	214	2	194	0	6	155	128	133	105	49	128	
99	143	98	140	127	177	250	99	29	68	92	175	40	200	182	196	222	171	147	133	198	58	6	255	54	60	138	171	31	14	120	223	
33	168	122	80	235	157	177	67	235	49	116	26	60	211	164	180	39	62	114	12	18	251	178	113	23	40	17	106	67	0	227	161	
64	2	76	101	96	6	107	16	53	36	110	197	197	39	0	80	86	157	107	140	136	208	241	64	229	183	139	0	32	130	36	112	
212	137	88	250	131	200	95	167	57	7	71	27	143	63	104	88	227	151	57	146	90	28	154	247	219	247	218	73	176	1	133	66	
99	115	73	37	96	10	122	56	41	96	234	205	195	11	6	16	150	205	85	228	204	208	193	76	166	188	128	128	8	130	74	83	
115	7	105	228	116	11	206	117	77	160	186	202	83	9	148	48	254	164	95	239	201	171	69	204	182	188	162	144	101	138	114	9	
163	173	90	67	242	166	174	246	56	136	122	214	113	227	180	16	62	107	19	172	33	154	16	111	108	142	175	128	9	194	227	152	
188	76	126	231	102	42	126	116	113	130	126	2	91	43	177	89	126	236	23	234	168	180	1	174	246	239	98	128	103	251	96	137	
19	50	215	37	18	14	42	64	60	172	226	228	205	6	132	208	54	85	108	165	161	208	37	78	132	230	43	128	41	32	35	181	
97	160	56	58	14	193	144	200	194	208	160	9	178	216	118	34	201	227	122	129	14	99	222	113	208	41	143	63	93	8	123	134	
35	91	99	79	70	151	231	116	69	72	123	230	112	156	180	228	124	188	54	207	201	186	100	237	52	44	162	128	127	143	240	253	
