香奈儿可可小姐唇露	762 - 心跳	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--762--55g.0156762_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--762--55g.3145891567625.jpg
179	134	206	189	20	2	104	127	52	195	210	215	49	35	146	64	125	172	63	173	173	218	197	207	220	46	250	128	173	164	120	216	
95	219	46	190	47	149	190	232	207	220	214	167	236	200	63	67	254	225	255	231	196	35	158	253	242	115	207	155	95	63	57	87	
130	221	178	153	245	172	188	167	190	27	90	49	172	190	32	64	231	59	179	1	242	216	18	247	45	54	158	194	16	92	161	155	
122	1	98	232	126	19	248	113	101	64	255	139	11	143	180	100	110	133	95	237	216	171	101	196	210	249	170	220	39	142	112	65	
77	64	209	229	98	8	109	24	51	162	115	208	223	3	201	254	55	221	60	142	193	212	229	192	196	232	115	132	46	241	35	33	
78	219	46	190	175	149	191	236	143	158	150	167	236	232	51	67	238	99	251	199	196	109	11	253	254	115	207	155	22	63	61	207	
126	83	42	172	47	22	223	104	141	140	222	175	206	200	55	66	254	229	255	231	204	35	138	200	242	113	207	155	23	63	60	71	
61	77	99	207	84	31	238	248	117	232	126	70	91	121	189	244	120	204	22	238	201	178	125	238	54	108	167	128	111	191	112	164	
34	221	98	158	223	209	190	230	159	68	92	163	40	236	55	196	234	123	147	195	118	171	62	255	55	22	158	171	23	95	61	222	
130	141	150	157	244	171	44	39	62	51	90	16	172	42	0	64	227	47	42	0	114	216	65	215	44	54	94	192	132	64	161	136	
3	136	197	185	116	154	232	23	126	65	82	215	189	8	144	232	106	44	54	157	167	188	69	215	132	62	186	192	156	140	89	156	
39	207	98	158	215	147	190	232	87	196	124	167	104	232	183	132	122	234	131	231	198	179	44	255	54	60	143	171	119	190	120	196	
187	17	106	224	118	18	91	113	101	64	255	166	27	15	182	112	126	157	151	238	201	179	37	204	242	233	162	196	103	142	112	113	
2	221	50	155	245	197	188	231	158	89	88	51	172	190	38	64	231	59	179	17	114	152	18	247	45	22	30	235	144	92	165	219	
2	141	150	153	244	172	188	39	62	27	90	16	172	170	0	72	231	43	59	17	50	216	67	215	44	54	158	194	148	72	129	139	
122	65	98	232	110	19	216	113	37	64	244	138	9	15	180	116	110	149	223	236	200	163	101	204	242	249	170	152	55	142	114	208	
47	111	66	78	85	151	238	248	87	200	248	206	104	200	191	164	124	232	134	238	205	178	12	255	54	28	133	142	127	191	122	132	
1	128	245	81	116	155	233	23	126	97	114	80	187	8	148	236	107	46	38	24	179	188	101	223	12	190	50	64	212	136	81	173	
38	96	226	154	95	241	186	200	95	245	81	143	72	204	127	8	249	169	131	151	134	55	62	210	31	20	143	111	213	95	126	214	
56	222	26	188	121	221	22	255	155	78	244	109	110	212	34	148	221	251	134	34	109	47	10	191	176	247	33	187	90	62	174	223	
2	253	50	155	211	213	180	231	159	93	88	51	172	254	102	64	237	59	147	145	118	152	50	247	45	22	158	235	144	92	165	223	
187	81	122	228	54	19	223	112	101	96	246	170	27	15	182	52	126	157	159	238	200	167	37	204	242	233	170	144	103	158	114	253	
26	157	58	184	211	225	185	103	159	69	72	179	44	191	34	64	239	187	147	145	22	155	2	215	219	87	154	203	183	4	165	218	
126	113	187	226	59	83	27	200	171	236	189	169	79	223	105	50	254	253	255	242	8	131	170	200	251	213	15	191	163	51	39	115	
60	117	123	100	119	91	87	216	97	224	255	42	91	223	73	48	122	252	213	242	73	179	184	140	243	205	37	165	111	187	102	243	
56	217	234	236	197	86	246	245	85	14	254	2	107	185	53	208	120	252	183	202	72	186	49	235	115	239	150	3	115	58	252	138	
56	72	226	109	85	86	230	213	113	139	254	2	121	185	53	96	120	236	23	234	136	179	48	234	115	237	166	1	227	122	254	170	
52	127	154	236	53	231	87	118	197	204	252	45	98	253	39	20	216	250	134	98	12	163	32	174	243	245	37	155	219	123	126	219	
61	117	67	78	84	15	71	248	71	224	253	78	115	241	181	180	88	236	22	110	201	178	253	63	54	44	37	60	127	187	114	164	
39	239	98	26	87	145	142	236	95	76	125	239	104	232	191	132	94	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
72	188	183	241	169	236	116	151	187	219	166	17	190	191	64	91	165	119	253	16	50	109	146	224	207	251	86	67	194	68	167	91	
7	183	2	139	247	183	190	201	14	73	89	231	204	236	62	132	223	75	147	247	151	146	12	247	44	20	143	239	157	79	185	149	
236	80	62	238	104	69	149	124	132	94	213	56	220	213	171	123	220	84	255	106	224	103	250	10	83	225	98	189	82	59	55	243	
244	80	111	198	77	70	69	236	121	94	183	30	82	30	47	123	248	212	238	227	105	103	251	202	241	162	230	29	33	57	118	123	
33	101	97	73	116	207	239	120	84	104	124	66	19	17	181	52	90	136	22	110	233	178	124	30	100	12	165	132	127	218	80	233	
66	56	190	180	75	224	49	66	190	151	70	179	172	191	99	74	163	127	235	145	2	221	130	224	221	51	90	171	132	85	37	75	
23	15	103	135	214	178	238	115	116	194	91	198	121	104	181	228	126	238	22	175	181	145	36	206	56	46	171	128	175	230	112	245	
185	69	106	236	214	18	239	117	100	192	255	2	83	105	186	96	126	236	23	238	201	179	37	142	114	237	164	128	103	186	240	224	
2	185	50	217	229	252	184	7	173	89	120	49	172	158	118	43	238	59	215	17	146	56	242	193	15	56	26	202	196	12	135	223	
130	249	50	154	203	213	188	198	159	85	68	51	44	222	102	13	239	59	147	209	70	75	178	241	31	16	222	107	19	20	175	223	
43	55	98	137	212	183	234	88	71	105	90	198	1	136	182	164	124	170	18	253	151	186	85	222	62	28	138	224	255	143	120	148	
72	157	186	250	243	196	57	215	189	93	76	17	60	159	34	80	229	59	159	16	18	9	50	231	243	247	58	75	146	0	173	123	
56	125	120	96	112	205	83	80	97	172	124	8	63	151	67	16	158	184	85	122	202	50	240	26	243	205	37	57	96	146	78	59	
40	177	122	105	244	207	119	117	97	13	125	8	19	21	130	48	28	186	5	120	154	186	112	29	239	205	32	96	226	130	198	163	
72	125	122	117	244	206	125	55	121	204	126	4	191	55	130	48	134	62	85	8	209	248	241	46	231	253	52	128	194	128	199	251	
33	85	97	69	116	15	235	116	93	232	112	70	112	48	180	164	126	104	18	238	225	184	117	206	36	30	160	128	79	170	82	189	
70	56	155	240	137	237	49	66	175	181	160	25	142	151	97	58	225	55	235	16	18	75	178	240	221	145	27	127	144	73	7	34	
23	30	198	147	178	178	170	83	60	195	83	247	73	234	182	204	119	47	151	157	181	216	5	206	28	46	187	194	175	229	169	149	
34	33	116	141	108	139	184	67	15	161	248	138	140	142	84	0	238	45	127	17	208	187	195	208	20	24	154	168	20	8	129	137	
56	1	98	236	148	2	78	125	69	0	254	2	91	201	176	80	122	172	23	232	216	179	0	140	242	233	162	128	119	186	240	0	
194	92	54	248	73	236	144	66	169	26	176	25	174	158	37	27	237	177	223	19	34	103	146	226	147	248	90	27	80	73	35	27	
246	184	187	240	239	237	49	67	175	53	181	27	142	159	100	24	235	179	207	16	18	79	122	208	223	209	27	127	144	73	135	162	
198	176	58	176	239	233	177	67	139	61	21	59	140	159	110	10	171	19	223	17	18	109	138	208	223	209	27	255	196	13	135	195	
119	34	174	128	76	22	248	88	201	208	151	71	0	136	127	42	236	133	91	189	140	35	149	192	147	41	202	61	13	42	120	196	
236	52	171	243	79	124	163	82	226	254	223	26	153	247	67	43	105	220	219	155	33	118	248	160	85	193	251	41	163	105	55	242	
181	0	107	67	84	3	235	88	84	224	247	66	81	0	189	36	120	140	22	238	137	182	109	78	20	12	162	132	101	171	112	228	
131	148	149	185	53	189	184	2	62	83	2	215	141	30	86	237	231	11	155	149	183	220	83	215	140	247	218	66	156	4	25	212	
53	77	67	14	68	146	238	112	197	192	249	198	113	200	181	228	120	232	22	239	205	163	44	236	48	40	163	136	127	191	120	148	
153	144	116	123	131	254	113	31	119	123	71	16	219	31	26	253	53	158	189	152	191	220	117	151	207	251	208	71	243	132	212	126	
137	160	189	251	236	249	61	159	30	87	69	144	157	247	234	239	7	27	178	24	115	92	127	147	207	211	126	101	150	204	141	249	
29	207	22	127	179	158	111	180	117	72	127	100	255	227	171	244	55	110	44	110	231	144	41	175	238	255	39	128	42	247	169	165	
157	188	147	251	177	247	122	147	127	207	94	52	175	243	162	244	247	43	140	152	191	220	57	255	235	223	55	194	186	197	169	117	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	43	2	128	48	152	0	223	32	38	138	128	20	74	176	136	
126	127	228	198	207	119	222	231	129	238	188	175	106	124	87	50	205	247	245	227	236	99	252	238	59	94	205	187	103	127	214	223	
215	62	198	150	226	50	186	81	185	198	83	247	76	238	231	207	230	253	255	183	180	215	140	202	28	50	239	130	173	231	41	213	
246	176	246	226	229	123	112	73	235	191	183	59	78	253	76	31	187	149	239	50	60	119	137	208	219	218	69	247	195	111	206	7	
246	62	214	160	235	106	50	65	185	190	179	57	78	222	71	27	175	245	239	50	52	231	136	192	154	146	111	231	192	103	47	135	
57	183	116	69	243	31	126	49	117	168	126	98	75	19	150	244	126	188	230	232	253	184	101	206	62	253	37	194	107	166	202	165	
25	223	150	253	179	191	127	190	87	11	126	84	255	243	170	229	119	90	188	88	243	216	35	191	238	239	118	192	186	209	169	41	
25	135	118	127	177	190	94	191	125	79	110	20	111	99	170	245	51	230	172	44	191	184	61	191	234	255	52	69	250	196	232	77	
151	12	231	159	70	162	171	80	52	194	87	198	121	238	183	108	126	237	55	239	165	213	47	234	84	46	235	128	189	245	49	245	
25	213	150	249	179	183	124	190	23	27	94	114	253	243	170	237	119	91	182	56	51	216	49	191	235	239	55	198	186	216	169	169	
3	168	164	217	173	189	185	134	206	241	16	2	184	156	116	110	203	123	123	157	151	105	246	241	13	26	223	106	149	12	81	174	
215	64	237	247	15	66	77	172	57	214	178	147	107	79	29	127	122	197	125	234	108	68	255	232	147	250	213	133	39	241	100	110	
33	208	115	69	116	206	235	112	81	72	116	96	81	21	148	52	30	188	22	106	225	184	48	79	103	46	32	192	103	138	66	241	
114	255	100	198	239	95	222	255	129	238	188	175	106	60	215	51	206	247	253	231	236	107	244	234	50	94	205	187	111	254	214	223	
199	62	199	157	98	162	186	18	190	194	82	231	236	238	229	207	38	109	255	215	165	213	142	234	28	34	235	130	172	245	41	213	
189	12	106	222	84	179	239	112	85	194	223	130	113	237	183	101	120	232	23	239	168	183	45	191	114	239	163	128	119	255	112	224	
63	125	227	206	83	82	63	252	55	224	92	239	120	247	183	244	126	253	151	238	201	146	188	238	119	60	143	170	47	183	38	253	
10	253	179	177	211	231	189	215	22	115	88	243	157	191	96	136	255	59	147	145	115	218	18	147	253	199	255	236	151	92	167	251	
189	76	227	222	86	162	239	242	84	194	94	194	113	237	179	100	127	236	23	239	169	151	44	239	112	46	235	128	39	255	112	248	
3	182	227	129	246	50	239	215	62	97	94	246	29	46	190	100	127	143	23	189	179	152	37	198	44	14	190	196	173	196	177	253	
74	59	90	88	42	153	56	76	171	4	180	168	174	223	228	144	166	49	206	64	2	43	130	213	210	209	18	187	82	0	15	27	
79	189	245	211	187	176	187	151	175	93	30	246	253	255	222	230	167	115	255	157	151	72	175	241	110	95	255	238	142	196	141	125	
235	182	189	184	237	205	189	255	154	95	16	127	188	253	72	139	143	19	255	21	243	111	234	211	93	19	126	254	212	72	135	251	
118	89	235	238	94	66	95	248	7	164	218	163	89	255	49	96	126	253	55	227	200	147	189	238	123	239	175	132	37	251	52	114	
54	103	101	237	124	11	214	236	91	236	248	239	67	104	157	1	250	204	87	103	236	243	77	158	58	94	229	183	117	190	214	199	
13	239	22	119	176	159	111	180	119	8	127	68	255	227	139	229	54	110	38	110	229	144	45	63	238	255	103	128	42	179	137	133	
119	247	241	68	252	11	199	249	123	236	248	239	66	104	212	17	191	205	70	103	249	115	237	126	60	30	37	190	77	251	226	213	
21	81	19	174	142	2	110	248	4	128	219	230	81	99	169	192	126	221	62	235	73	147	11	120	176	164	175	132	61	115	33	16	
74	16	134	190	141	244	20	7	135	87	203	19	108	254	42	238	201	247	234	129	31	203	243	129	147	119	218	27	146	108	188	86	
130	176	146	145	197	237	176	67	190	27	65	16	140	158	104	11	229	27	179	17	50	124	146	195	5	18	90	106	144	72	161	147	
104	188	150	113	173	60	116	151	187	187	182	28	158	189	64	219	133	86	253	24	59	109	211	224	207	251	116	86	194	204	203	11	
176	175	2	154	215	249	166	199	190	5	232	31	166	226	102	148	232	171	202	145	62	43	212	119	188	4	6	123	217	76	239	142	
58	1	114	225	54	57	250	82	109	0	254	2	15	11	180	96	110	137	31	249	138	179	101	196	210	221	170	208	103	142	113	1	
156	61	174	243	205	125	113	211	246	255	87	50	153	247	75	47	105	154	255	146	179	116	251	128	223	203	243	229	163	109	101	243	
159	157	179	248	177	247	94	183	127	207	254	52	46	246	166	253	245	187	156	156	191	201	49	255	235	255	22	195	154	196	173	127	
27	83	46	142	47	151	158	104	205	204	222	175	236	216	55	192	254	229	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
59	5	106	225	118	50	91	82	117	224	255	134	27	13	183	116	126	140	23	189	169	178	101	142	242	205	162	132	103	142	112	241	
3	148	51	153	83	228	185	87	188	73	74	20	188	190	36	100	231	59	19	17	147	152	50	215	141	54	26	202	152	4	161	255	
35	2	200	189	20	130	104	51	52	99	82	215	177	34	146	64	124	172	63	141	173	156	69	207	204	46	186	192	173	140	120	152	
2	221	50	158	223	213	190	231	158	78	88	131	172	254	38	64	239	123	147	193	102	139	58	255	61	54	158	171	21	92	181	223	
250	1	98	232	92	3	202	81	101	0	255	10	11	11	52	80	106	133	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
49	247	117	101	244	15	198	121	125	232	250	239	83	40	148	17	254	205	102	103	221	242	77	28	62	174	37	144	109	170	226	149	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	143	155	55	63	62	87	
43	207	98	206	117	151	238	248	85	200	124	198	104	232	180	228	120	236	150	238	205	178	60	238	54	124	135	138	127	190	120	132	
2	221	50	159	255	197	188	231	158	91	88	19	172	254	36	64	231	123	179	129	114	152	18	247	45	54	30	203	16	92	165	219	
2	148	59	217	87	228	177	87	254	73	78	18	188	190	36	100	231	59	19	16	179	152	50	215	77	62	26	74	152	0	165	191	
1	8	179	185	116	186	232	19	124	73	82	84	189	8	176	232	195	47	54	29	183	188	101	215	132	62	186	192	140	136	89	237	
2	141	22	153	244	172	188	167	62	27	90	16	172	186	32	64	199	59	51	1	114	216	3	247	44	54	158	194	144	72	129	137	
250	65	98	232	14	19	202	113	69	0	244	138	11	15	180	112	126	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	116	173	233	51	124	9	118	112	189	3	148	108	195	42	38	24	179	188	97	215	12	190	50	64	192	136	65	169	
159	12	227	223	150	178	235	81	116	194	95	214	121	230	183	108	126	236	55	143	177	213	45	238	88	46	171	128	175	231	49	245	
166	115	226	142	79	81	182	72	217	228	245	143	72	204	127	15	248	237	131	231	204	115	190	200	19	16	207	43	71	63	126	214	
45	253	67	78	85	159	102	252	87	224	248	78	122	208	181	180	88	232	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
2	253	50	155	211	197	190	239	30	69	72	179	172	254	38	64	239	123	147	145	118	24	26	255	45	22	158	107	21	92	165	222	
27	221	86	217	179	247	94	190	119	111	254	54	47	179	166	244	247	255	188	216	255	153	49	255	171	255	20	215	186	212	168	95	
147	203	74	188	62	145	188	103	140	68	218	231	44	138	178	192	110	43	159	197	198	137	6	253	176	33	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	112	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	240	65	224	253	46	91	95	177	48	126	252	151	234	201	179	56	140	243	205	37	5	111	187	102	243	
18	174	238	188	250	208	188	230	190	151	210	179	44	174	166	66	103	251	175	129	118	219	134	255	248	35	254	203	53	84	173	207	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	255	107	131	215	198	58	78	255	62	20	159	235	85	30	191	206	
18	207	206	188	242	178	188	230	158	143	218	247	45	174	167	193	111	251	167	133	182	219	6	255	56	103	255	131	181	244	173	223	
74	188	151	178	137	252	52	199	191	155	38	16	172	191	96	223	161	119	251	16	51	201	146	225	143	242	94	75	130	68	175	63	
43	199	71	73	85	23	174	232	95	104	88	198	72	104	180	165	120	40	146	239	229	178	125	222	38	30	139	166	95	174	121	156	
130	249	50	154	203	213	180	239	159	85	64	51	44	222	102	9	239	59	147	209	86	79	58	241	31	16	222	107	17	20	165	223	
23	133	103	207	214	178	239	113	116	194	95	198	81	108	180	100	126	238	22	173	241	187	37	206	56	46	175	192	47	234	240	244	
185	5	107	108	212	2	239	117	84	192	254	2	81	233	184	97	122	236	22	238	249	179	36	14	114	173	164	128	103	186	240	224	
2	189	50	219	229	172	184	39	173	25	120	49	172	158	116	0	239	59	215	17	146	56	194	241	15	56	26	202	212	12	129	155	
38	110	226	154	119	145	186	72	31	15	93	167	40	204	255	132	221	169	147	133	134	54	78	255	54	20	139	171	151	159	60	212	
90	221	58	250	155	212	17	230	191	85	204	19	44	223	34	208	231	123	155	209	86	11	50	247	243	245	30	75	146	4	173	91	
32	245	123	97	116	79	111	112	112	172	124	104	19	23	144	48	62	152	6	106	235	186	96	15	103	141	32	160	97	138	70	169	
33	49	241	73	244	239	227	81	99	45	125	64	19	21	157	52	90	154	6	88	147	186	116	92	109	156	32	64	231	139	70	160	
43	65	71	13	117	159	170	104	93	232	90	198	200	8	182	164	250	44	146	239	197	184	85	220	38	28	139	130	95	14	121	148	
6	186	190	177	162	235	49	67	190	61	87	49	140	151	98	73	163	63	239	16	18	221	2	208	220	211	123	199	128	0	135	195	
23	150	67	147	150	178	174	119	60	193	91	247	93	238	188	228	127	175	23	189	181	156	45	206	60	46	191	196	175	198	185	213	
2	161	118	137	236	137	184	103	76	33	250	18	172	138	84	66	238	43	127	1	210	186	65	192	20	24	154	226	20	8	129	137	
56	1	98	236	212	2	78	125	69	0	254	2	91	137	176	80	120	172	23	234	216	187	4	142	242	237	166	132	119	186	240	136	
6	178	26	177	235	233	177	67	174	61	21	179	140	159	234	74	167	59	239	17	18	89	10	209	222	209	63	231	148	12	133	195	
26	221	150	249	147	215	62	246	23	35	78	130	191	183	33	228	127	123	191	208	107	152	49	191	235	215	158	195	62	220	173	59	
230	178	150	144	238	235	176	65	191	63	51	59	206	250	236	11	175	29	239	51	48	119	138	208	28	18	111	231	192	106	135	131	
253	64	194	69	71	26	110	120	113	162	247	66	75	3	221	254	122	204	182	238	201	182	229	194	22	249	195	4	47	183	106	164	
214	178	246	226	239	107	176	73	187	63	179	59	78	248	108	11	187	21	239	49	50	119	136	208	30	18	127	247	197	78	199	131	
215	54	195	145	226	34	168	81	60	199	83	247	205	230	254	207	119	45	55	189	181	212	140	194	28	34	239	196	173	230	177	213	
226	127	228	198	255	119	222	255	137	238	188	175	106	60	151	35	207	247	215	225	236	107	232	238	63	126	221	187	199	126	214	223	
29	239	22	95	177	154	111	244	119	204	126	36	235	227	179	244	55	110	164	78	229	144	47	255	238	255	39	129	42	247	233	197	
2	252	146	153	215	237	180	199	62	19	64	18	172	190	96	72	163	27	147	17	50	92	18	243	13	22	30	107	144	88	165	154	
38	248	162	154	95	213	186	200	158	198	81	171	44	220	119	8	221	121	147	211	70	118	58	243	61	20	143	171	149	63	55	222	
236	114	126	126	104	205	31	121	158	122	149	184	221	223	169	123	214	117	255	106	224	71	234	18	99	249	109	188	86	185	135	115	
56	155	186	236	229	214	215	245	71	12	252	38	58	185	180	64	248	254	167	192	216	187	176	161	115	237	166	137	123	58	252	155	
56	219	154	236	237	215	86	253	23	76	244	109	42	253	38	208	220	250	134	64	221	187	96	187	115	247	52	155	91	62	236	219	
18	158	87	245	54	131	178	103	29	171	82	242	108	59	160	196	127	127	151	33	49	188	1	255	60	102	127	194	167	140	129	169	
252	82	191	214	108	68	213	220	48	254	181	58	90	87	235	123	253	212	255	227	233	103	249	194	209	35	255	157	65	123	118	123	
130	52	146	152	195	225	180	71	190	23	64	19	140	158	104	72	227	27	131	145	50	92	18	210	29	22	94	111	144	84	165	146	
224	160	156	250	237	105	144	77	159	63	177	57	206	248	108	11	201	151	239	49	58	103	202	209	157	146	223	127	208	72	215	131	
19	175	107	193	214	130	235	247	116	97	94	198	25	46	190	100	127	207	23	189	147	152	37	255	108	15	190	196	173	192	177	253	
185	69	106	228	118	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
98	191	100	198	253	31	254	231	137	238	184	175	104	124	22	51	143	247	255	167	236	43	248	239	63	30	205	186	71	254	214	223	
203	189	244	211	190	144	185	191	175	249	30	183	237	255	214	102	167	119	255	221	151	72	175	247	110	95	191	238	134	132	129	125	
53	13	235	254	212	162	239	112	213	194	223	2	113	233	181	96	122	238	23	175	169	179	44	238	114	46	163	128	55	251	112	224	
49	87	117	69	244	31	246	53	117	232	250	102	75	40	148	240	126	172	102	238	220	186	101	204	110	255	37	192	111	138	226	133	
35	237	106	222	219	149	190	233	31	64	124	142	104	238	182	180	255	235	147	207	231	11	190	255	62	127	143	171	31	166	234	212	
90	169	90	184	11	217	56	203	171	21	168	137	173	206	70	82	34	163	249	196	6	73	158	213	159	209	27	57	2	4	47	206	
154	149	62	220	203	213	180	103	156	19	68	19	44	191	38	75	227	51	187	129	114	205	18	223	115	115	94	11	18	68	173	186	
56	251	170	236	245	86	247	245	84	140	254	98	56	153	182	96	248	254	151	202	216	187	33	169	115	237	166	129	107	58	252	171	
181	64	107	71	84	2	239	88	84	192	247	66	83	65	189	32	120	204	22	234	137	182	45	14	112	12	161	132	117	187	112	224	
34	143	98	158	215	210	190	230	157	196	216	163	104	236	54	196	250	235	147	199	228	155	46	239	58	54	142	139	23	62	61	222	
53	77	99	78	196	178	238	240	196	192	250	66	115	232	181	229	120	232	22	238	201	179	44	44	48	40	163	136	125	251	112	164	
110	239	243	206	255	144	110	237	87	136	124	98	104	251	253	228	123	250	183	234	194	50	142	255	62	60	135	171	55	190	244	165	
90	33	90	232	42	153	152	72	175	4	180	169	174	206	38	16	166	57	206	64	6	43	130	213	210	209	10	59	82	128	11	10	
117	255	193	5	252	15	239	249	90	236	248	206	83	100	213	49	63	204	86	111	225	115	253	94	60	14	45	188	69	122	119	241	
53	77	99	78	212	162	239	240	197	194	254	66	115	225	181	101	120	226	22	234	201	179	44	174	48	172	167	128	119	251	112	160	
53	247	5	165	188	75	143	252	6	226	152	238	215	101	153	160	127	204	94	111	201	179	109	60	188	134	175	180	116	251	17	241	
138	228	177	249	165	121	125	159	95	119	68	144	175	183	106	237	147	27	191	24	114	92	123	211	207	223	94	101	150	204	133	254	
138	182	189	185	239	125	177	255	30	127	20	58	156	191	202	175	143	27	247	1	243	126	235	211	207	211	126	238	210	76	143	251	
52	95	58	236	60	239	87	244	141	204	252	45	230	253	163	0	220	120	132	98	140	163	96	174	227	245	37	155	216	251	100	255	
125	215	210	174	246	7	78	248	6	136	248	230	113	227	169	192	126	236	6	238	73	18	88	125	252	165	167	172	189	251	40	145	
26	253	163	179	151	211	191	231	23	103	78	147	173	191	48	132	127	123	147	209	123	152	17	191	235	215	158	227	55	92	189	250	
169	191	2	152	219	249	166	231	190	77	252	191	172	230	98	148	105	170	202	17	55	43	246	247	188	5	30	123	219	76	175	222	
221	64	87	229	4	14	109	56	117	162	243	66	219	3	153	253	114	196	46	234	73	148	81	142	213	234	242	4	42	179	96	32	
79	253	240	211	190	152	190	183	235	115	28	165	189	223	222	98	167	123	253	215	214	76	174	243	174	93	191	238	6	134	131	93	
10	138	150	153	141	251	177	199	206	53	230	17	174	168	102	206	201	34	234	17	22	233	2	240	13	114	86	83	210	76	221	206	
25	207	246	93	181	158	95	190	119	77	126	4	235	233	183	244	119	110	172	76	239	248	39	255	234	255	20	131	122	213	236	109	
130	157	150	156	245	196	188	231	190	11	90	49	172	190	32	64	231	123	191	129	114	219	18	255	45	54	158	138	144	84	165	155	
26	221	210	255	147	215	94	247	23	69	206	2	46	191	38	228	231	251	159	192	111	153	57	255	251	255	148	131	58	220	172	126	
147	90	78	188	6	146	190	114	157	198	210	231	41	202	183	193	110	225	191	199	236	143	6	238	178	99	234	139	45	181	57	93	
123	81	42	174	63	151	158	104	205	204	222	175	238	216	55	64	254	229	255	231	204	35	28	253	242	117	143	155	95	62	57	87	
57	5	106	225	118	50	107	83	85	192	126	130	27	13	183	96	126	140	23	189	185	176	37	142	242	237	162	132	231	207	112	225	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
242	1	98	232	92	3	202	113	77	0	248	10	11	11	52	80	106	133	95	224	216	171	65	204	178	248	130	216	55	138	114	128	
122	71	106	172	55	6	95	120	1	140	252	175	107	207	51	80	254	237	149	231	200	179	40	142	243	253	175	155	55	190	118	115	
38	121	34	158	79	213	190	224	137	196	217	143	104	252	119	3	204	249	147	231	196	163	186	232	51	16	207	171	85	63	118	214	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	154	58	255	61	54	158	139	21	92	181	222	
2	221	50	159	247	197	188	231	158	11	88	19	172	254	32	64	231	123	179	129	114	152	18	255	45	54	30	203	16	92	165	219	
1	158	59	217	52	172	185	55	252	73	94	80	188	178	180	100	167	59	30	9	179	184	48	215	13	190	50	194	136	0	225	169	
34	239	98	159	223	209	190	239	94	69	88	163	168	236	54	0	219	107	131	199	230	58	110	255	62	20	159	235	85	30	189	206	
