香奈儿可可小姐唇膏水亮系列	44 - 水漾纱丽	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--44--3g.0173440_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--44--3g.3145891734409.jpg
17	219	18	207	21	151	66	246	87	8	220	70	178	210	32	228	220	106	30	74	207	136	122	189	163	188	162	138	26	27	56	13	
23	4	243	145	182	251	185	67	124	67	75	146	29	158	56	104	51	59	27	145	54	149	37	214	157	14	26	71	181	193	165	230	
11	140	2	158	85	246	184	103	189	73	74	19	44	250	54	196	249	171	147	133	55	153	18	255	31	118	154	195	154	4	185	222	
64	56	25	117	8	109	81	23	106	242	166	8	151	23	65	58	129	52	120	24	9	108	241	0	201	137	117	52	64	32	7	58	
166	8	2	154	77	133	162	66	150	8	65	2	160	216	49	73	200	42	19	195	2	42	18	249	1	16	154	40	16	9	48	138	
37	125	49	69	221	95	199	188	67	224	168	72	210	17	21	180	152	236	82	122	73	178	121	60	47	156	5	52	74	187	82	168	
165	121	33	71	85	95	199	56	68	224	234	72	211	16	21	180	216	236	82	110	201	176	121	62	39	156	133	52	75	186	82	164	
189	0	98	72	85	59	66	89	85	194	247	78	67	72	191	188	120	168	134	110	141	183	53	138	18	220	0	20	127	175	122	132	
145	221	29	255	60	199	71	181	212	72	218	64	247	81	32	97	208	114	28	106	107	169	89	61	225	161	38	144	24	26	144	43	
0	156	158	191	94	199	167	250	22	130	198	2	241	243	32	65	121	254	59	169	32	251	91	127	125	39	223	0	17	120	49	170	
144	201	15	174	20	134	79	244	164	8	210	71	245	87	49	65	124	225	29	238	105	137	25	61	241	161	170	128	56	179	48	56	
2	142	18	185	19	163	176	39	28	1	74	243	172	170	32	192	193	43	138	17	22	152	0	255	44	54	26	67	152	76	169	142	
144	91	31	238	18	134	47	244	164	8	210	226	117	71	161	65	118	245	29	234	105	129	9	45	241	160	174	128	52	179	33	57	
134	32	130	155	68	163	168	64	22	1	83	18	8	202	120	73	120	41	51	211	18	246	2	192	20	0	218	196	149	9	113	128	
168	132	24	187	157	229	65	47	22	21	77	16	183	241	40	64	217	10	19	25	58	40	123	23	201	199	154	121	144	72	212	170	
60	121	122	102	117	223	87	212	65	168	252	8	123	221	49	48	152	248	85	106	200	163	120	172	243	205	37	57	99	187	86	187	
53	104	99	74	76	7	199	248	195	226	177	74	83	193	253	183	92	232	82	238	201	39	254	56	51	136	69	60	123	187	114	164	
33	73	99	77	116	146	235	246	76	192	126	66	177	8	181	228	110	106	22	204	193	184	36	236	36	44	162	128	127	153	112	236	
3	150	17	153	87	253	176	111	94	113	73	247	172	188	46	224	183	11	162	5	183	56	23	215	12	22	26	103	156	12	153	223	
39	171	32	138	93	153	154	232	206	244	89	143	96	200	127	128	216	232	147	103	198	35	206	189	60	28	137	255	93	47	90	198	
104	48	57	224	32	205	81	23	34	104	160	8	183	151	8	48	145	51	93	8	11	41	242	19	193	141	48	56	64	136	71	59	
135	121	241	215	109	212	170	200	203	240	80	66	168	220	245	164	202	121	178	219	195	114	190	241	13	24	143	42	87	63	83	164	
91	205	110	221	22	214	237	55	100	68	78	130	57	55	182	97	98	230	59	205	192	152	53	237	119	41	158	0	37	176	245	104	
6	4	134	153	20	163	170	66	22	1	91	2	72	234	56	72	121	43	19	145	18	152	1	223	12	6	154	192	148	75	49	128	
63	69	98	78	20	18	238	112	197	192	255	135	73	204	191	100	124	224	23	239	204	179	36	204	50	104	138	128	119	191	112	116	
2	8	110	221	78	194	249	78	95	64	210	131	244	238	52	96	122	191	59	133	128	187	87	249	85	58	218	0	21	8	117	216	
86	85	190	224	155	68	21	7	169	145	143	25	158	183	64	107	229	85	253	145	25	73	179	192	251	241	223	95	136	96	165	115	
134	72	2	154	20	134	42	64	148	136	83	2	104	194	33	72	120	41	19	210	34	150	2	250	1	54	138	136	16	43	32	128	
41	157	59	95	116	223	247	182	221	76	126	0	186	253	180	100	140	122	22	74	227	184	112	255	103	255	36	0	82	218	84	251	
85	71	21	101	48	14	111	48	100	168	106	68	215	35	145	112	54	68	76	110	137	144	13	14	228	174	37	0	40	179	64	33	
245	80	21	101	40	14	69	56	224	186	163	92	215	19	8	115	4	84	124	106	233	69	249	8	225	170	97	20	104	176	67	33	
16	249	19	251	21	205	194	228	23	64	220	2	182	213	33	164	216	122	139	74	75	168	90	191	169	148	1	123	82	27	20	186	
56	201	98	238	20	18	78	253	69	0	254	2	123	201	181	96	120	236	23	234	200	179	45	173	242	233	167	128	119	186	240	136	
200	176	188	112	201	253	113	83	235	187	164	24	158	151	64	59	129	19	249	24	19	111	178	80	223	217	85	127	194	0	199	179	
50	73	98	238	12	129	206	248	197	0	240	2	107	200	53	96	88	225	23	227	200	35	14	189	178	232	138	152	119	191	112	140	
2	36	166	153	84	163	170	66	86	3	91	18	72	202	49	8	121	42	19	145	130	184	1	222	12	6	154	192	149	73	48	128	
122	165	104	58	223	217	148	239	151	85	172	155	42	236	94	16	201	139	235	145	94	107	238	183	123	69	156	127	119	12	222	206	
217	4	247	237	102	42	105	27	113	226	246	194	219	55	149	247	118	180	60	172	169	180	245	202	150	235	227	0	39	224	98	32	
42	165	32	91	221	245	208	239	94	21	108	26	160	248	124	32	217	10	19	17	30	42	114	183	47	95	150	107	211	76	246	174	
124	85	122	104	19	206	82	112	65	136	253	10	95	95	40	16	250	184	132	98	72	163	16	142	243	253	0	27	115	170	102	3	
24	221	22	190	27	213	190	224	172	12	200	2	172	222	33	193	230	115	219	67	66	9	26	253	177	209	10	11	16	23	37	139	
207	179	27	186	169	132	57	221	175	25	145	48	156	214	104	121	135	19	253	81	114	13	186	247	201	209	58	254	16	0	161	35	
55	75	66	140	76	19	206	248	195	192	184	206	115	200	183	166	124	224	52	239	205	35	14	191	50	76	165	188	127	191	120	4	
130	162	226	145	71	179	184	71	30	103	80	183	8	136	118	8	255	11	147	149	150	158	4	210	28	12	154	231	133	12	189	206	
66	146	156	185	122	137	184	11	158	61	81	245	172	135	104	72	135	27	171	21	18	88	138	213	140	50	122	239	144	4	133	145	
170	162	144	153	127	249	176	143	95	121	84	59	172	152	78	236	203	27	183	17	22	124	67	209	14	83	90	255	150	12	157	143	
138	136	130	153	117	241	184	7	159	73	212	17	168	222	54	204	201	43	179	149	54	142	66	247	70	119	154	203	154	12	57	206	
0	17	30	249	76	135	161	88	86	160	198	2	208	211	32	96	120	172	59	200	2	243	91	17	85	163	139	12	57	10	113	162	
252	120	190	116	169	110	87	216	179	190	182	25	95	255	65	123	167	213	253	114	40	71	251	32	211	235	101	191	226	241	70	51	
11	204	134	189	20	151	232	183	86	65	82	215	241	40	182	224	125	175	62	157	255	220	87	255	172	110	190	192	61	140	248	28	
92	28	126	238	94	230	91	120	132	132	221	34	117	223	35	64	126	241	159	227	40	135	26	239	243	167	171	152	53	171	36	115	
217	4	247	229	100	42	105	27	121	162	110	146	25	51	148	127	114	148	60	168	185	148	229	202	215	234	210	0	167	224	96	160	
35	3	166	137	76	23	168	72	70	125	82	135	128	136	54	72	72	40	51	85	132	187	69	144	20	24	154	196	93	14	120	204	
33	0	194	81	69	159	160	64	92	81	114	70	0	136	246	237	232	8	2	221	135	250	85	192	6	24	210	64	93	140	120	132	
178	201	86	188	21	192	228	103	197	4	250	3	34	171	36	65	232	163	6	192	122	187	2	253	177	242	154	3	113	8	244	14	
9	73	107	79	116	144	239	246	76	64	124	66	185	8	181	228	106	106	22	204	195	184	36	237	38	45	162	128	95	154	113	236	
210	157	123	222	159	192	151	239	206	65	204	6	48	252	36	102	110	115	187	193	67	43	190	253	113	40	158	27	29	24	165	62	
179	34	98	129	68	16	234	64	197	68	145	135	8	136	118	2	104	129	159	231	204	55	133	192	20	24	138	141	5	15	121	212	
28	6	79	238	54	226	107	112	4	136	223	226	113	71	161	96	126	180	31	234	9	145	37	30	240	165	162	128	52	171	52	48	
181	105	227	67	132	207	227	80	84	224	247	66	83	17	213	44	120	172	22	122	201	244	125	8	69	136	37	4	231	187	80	224	
118	76	102	196	214	162	234	224	189	194	250	131	72	238	181	112	127	229	127	183	160	183	13	206	58	46	143	192	231	247	114	85	
38	45	6	142	220	162	174	96	132	130	219	2	104	234	49	67	120	238	51	227	80	251	138	238	56	32	207	136	5	123	112	128	
2	135	98	137	86	178	168	99	20	5	89	247	8	174	190	196	126	11	131	133	150	154	4	215	28	36	154	199	21	12	189	212	
1	249	16	203	21	157	146	254	15	9	92	70	182	147	32	164	216	58	18	64	75	56	90	191	173	148	4	122	90	26	9	186	
54	78	107	250	218	195	159	224	149	142	212	227	105	231	161	89	126	249	135	226	104	7	44	254	240	135	239	185	181	247	36	225	
36	176	157	219	221	237	97	153	86	123	5	24	212	241	72	42	217	26	122	24	51	108	123	17	77	147	113	124	152	73	213	162	
216	205	106	221	21	214	237	119	228	0	206	2	57	59	48	97	104	166	59	200	200	185	52	205	115	233	150	1	39	144	252	42	
25	23	102	172	62	131	75	120	197	76	223	231	123	73	187	197	126	160	93	239	172	161	5	157	240	237	161	144	127	174	48	81	
178	133	99	156	146	194	13	99	165	196	203	163	97	230	178	245	120	187	158	165	125	139	38	141	176	48	138	203	53	6	182	124	
244	92	31	254	12	70	71	56	148	138	195	16	247	87	33	67	216	244	125	98	105	231	59	46	241	163	227	16	48	59	52	115	
0	28	158	253	92	135	163	126	22	128	198	2	241	243	32	97	121	254	59	168	32	251	91	127	125	175	223	0	57	40	49	170	
73	181	185	115	180	172	125	151	126	27	127	80	159	51	136	120	135	26	94	24	179	184	241	103	239	255	52	192	192	192	195	169	
41	167	96	9	116	31	202	156	83	232	120	76	147	72	158	164	92	206	70	109	159	178	109	191	44	28	165	244	95	142	218	197	
68	28	127	206	126	228	123	112	160	136	127	2	116	247	161	114	118	116	63	234	33	131	58	78	115	175	35	136	32	163	113	33	
40	133	40	187	149	229	209	111	86	5	204	19	183	249	58	64	217	58	147	17	58	170	82	183	235	215	154	89	146	12	244	202	
3	162	226	129	215	179	186	71	94	71	80	183	8	136	246	8	127	43	147	149	150	190	4	211	28	12	154	231	141	76	249	206	
105	161	181	76	93	77	65	141	75	176	164	8	122	245	68	55	137	222	96	120	27	106	250	49	127	216	5	126	66	170	214	226	
72	56	159	117	1	204	81	23	250	161	46	24	182	183	64	50	129	54	104	24	1	201	240	2	233	253	84	16	194	0	135	42	
9	157	59	94	117	205	247	246	253	76	126	0	254	253	52	100	164	122	22	74	227	184	56	255	103	255	38	10	82	218	69	251	
139	232	39	153	236	157	172	247	94	83	82	214	188	136	244	237	239	43	62	157	215	252	119	241	12	90	190	200	28	12	249	189	
41	113	113	69	117	95	99	56	115	232	108	72	18	17	196	180	24	220	82	106	203	50	248	31	47	220	5	52	74	170	66	176	
108	160	185	64	77	95	65	152	115	180	164	8	82	93	84	52	153	220	114	26	10	114	251	27	95	159	5	61	194	40	86	226	
130	4	130	153	212	163	168	79	22	3	90	18	72	138	40	72	121	42	34	144	50	246	1	194	12	6	158	196	149	72	177	128	
2	28	162	154	23	227	186	67	30	71	81	179	172	206	50	64	251	59	147	145	50	156	0	255	41	22	154	203	148	14	181	210	
88	49	155	229	42	72	81	23	46	168	42	40	255	55	64	114	54	87	109	16	1	89	179	0	217	229	117	144	32	160	7	123	
248	221	52	254	61	149	85	189	149	24	150	16	247	19	40	101	200	146	93	104	106	13	83	191	227	251	244	219	50	140	248	43	
129	169	243	89	244	207	233	215	127	89	118	80	176	245	180	44	91	58	18	24	179	252	119	247	13	30	22	64	215	136	196	173	
82	234	222	249	106	225	57	70	174	23	246	179	173	135	160	88	103	187	239	128	2	207	166	241	212	225	58	139	177	208	39	235	
35	37	99	73	87	95	226	120	111	96	120	66	72	16	148	164	120	140	18	110	193	178	117	222	52	60	131	34	95	142	114	164	
8	189	58	250	209	221	119	246	191	77	108	1	62	255	34	208	165	123	211	64	66	137	50	127	251	255	22	75	66	16	175	219	
134	8	130	153	68	163	170	192	22	0	81	18	0	202	105	73	120	40	34	210	18	246	10	224	16	2	154	192	149	41	48	128	
72	56	187	117	129	237	117	23	167	167	38	24	190	151	64	58	129	54	104	8	1	105	176	0	201	249	20	48	130	64	135	42	
228	132	91	250	224	137	121	183	57	26	117	88	151	195	232	121	55	137	6	26	115	94	2	119	206	155	114	236	48	128	195	161	
18	250	206	189	26	162	56	223	54	23	198	247	41	167	162	88	103	239	175	148	170	222	199	253	220	99	254	193	61	148	169	217	
85	4	237	165	162	106	125	25	32	246	143	145	213	39	27	91	55	213	125	175	56	212	193	0	197	163	251	132	164	227	37	112	
161	204	251	95	100	169	237	151	122	27	117	80	177	227	188	44	27	10	2	12	163	180	34	115	70	190	114	164	223	216	195	161	
189	78	106	78	77	155	195	112	197	198	245	15	99	200	183	165	88	232	134	110	236	167	110	188	82	105	64	11	119	191	122	196	
207	186	253	243	162	124	57	151	59	123	22	244	156	55	192	251	167	23	189	148	179	92	225	224	206	251	254	226	142	213	131	121	
58	167	234	168	245	242	219	103	19	141	89	187	11	109	126	16	217	159	133	53	62	186	224	142	251	85	156	239	247	78	246	194	
88	52	59	224	50	200	81	87	42	13	122	40	183	151	0	80	182	23	93	0	3	25	177	17	245	165	48	57	32	0	135	123	
26	135	124	251	178	144	188	183	44	29	95	247	45	43	168	193	102	19	175	132	210	152	5	213	126	229	186	193	63	128	169	9	
60	89	122	236	87	214	255	112	133	136	245	2	57	223	177	100	124	184	151	234	200	163	48	172	115	233	162	137	55	187	100	243	
169	237	121	103	244	207	71	244	81	232	124	8	51	117	17	48	24	250	86	106	201	186	120	47	103	157	37	48	67	251	214	170	
209	74	95	236	34	2	47	244	164	130	86	230	125	35	177	67	102	229	60	238	225	149	37	236	240	171	234	128	45	177	33	40	
240	88	23	252	45	196	84	182	133	26	130	80	226	147	33	87	200	240	125	66	105	79	83	189	179	242	210	27	26	24	112	11	
50	135	72	233	213	163	226	111	79	1	121	2	1	200	124	128	120	139	2	144	30	186	72	223	44	132	134	101	245	10	248	130	
170	170	161	153	109	241	144	134	223	89	80	113	172	152	118	236	201	43	179	17	22	110	66	241	7	82	154	235	150	12	221	207	
34	193	0	158	108	133	136	238	142	25	216	8	164	200	56	64	200	10	87	65	74	42	66	181	36	16	154	184	80	24	16	136	
38	234	32	138	93	145	154	232	142	228	153	139	168	204	119	132	201	105	211	87	198	47	78	255	61	20	143	251	85	15	95	206	
40	133	57	235	213	227	179	111	86	69	125	2	48	151	40	32	121	154	3	144	18	186	112	223	109	133	130	97	209	10	245	234	
165	176	157	219	204	237	161	152	94	59	5	24	212	209	72	40	217	26	122	24	51	100	123	17	77	147	211	124	152	73	85	162	
39	97	233	195	204	13	206	200	74	240	49	203	209	76	93	42	92	201	83	255	139	114	222	80	29	8	205	60	221	187	82	144	
166	160	173	187	204	109	193	200	218	115	129	27	144	220	92	42	201	8	115	19	19	102	250	50	77	24	219	124	208	73	86	226	
41	113	99	73	77	93	225	112	105	96	100	8	122	89	20	181	88	168	114	78	201	50	113	245	55	56	192	8	75	174	82	228	
198	248	159	179	139	64	49	134	190	183	2	49	156	183	72	75	163	87	233	145	114	77	155	224	205	243	222	79	128	81	165	122	
62	76	36	190	95	193	154	232	142	68	153	171	105	204	55	132	220	177	147	227	74	7	74	191	177	85	139	187	21	15	28	222	
1	149	3	139	244	135	234	119	84	73	90	70	176	32	48	228	220	42	18	173	219	184	17	223	45	60	162	64	24	10	248	189	
88	248	190	114	43	201	113	85	175	29	37	40	191	215	66	25	166	185	237	80	66	77	162	113	219	209	112	105	226	144	7	235	
3	135	66	141	244	162	234	119	20	9	218	199	225	226	182	196	94	170	6	173	223	186	69	223	36	60	170	192	61	142	248	141	
1	203	16	137	52	145	78	239	95	13	88	34	167	130	178	196	216	42	6	76	70	56	102	191	166	156	54	104	18	154	136	140	
158	88	39	254	47	196	27	240	133	74	84	98	61	215	177	101	110	121	23	207	193	135	58	189	227	232	234	138	54	255	53	249	
161	12	229	95	20	187	225	22	84	67	90	86	243	40	149	169	89	42	18	157	179	188	101	174	4	14	242	0	253	217	112	172	
72	48	151	229	163	110	117	19	45	170	99	96	222	151	0	254	166	55	124	24	17	209	145	66	213	254	48	2	170	66	131	51	
43	161	97	92	77	221	197	236	83	240	228	8	58	216	84	181	216	232	114	108	203	122	254	149	15	88	197	62	91	142	82	252	
24	5	6	169	20	34	74	114	36	1	223	2	91	43	48	64	120	134	29	185	24	153	1	158	250	229	162	196	182	203	48	0	
186	77	98	222	20	144	206	244	85	66	222	130	105	79	181	97	110	225	23	207	232	139	36	239	50	239	138	128	55	191	112	76	
185	4	77	205	22	51	232	126	84	98	90	214	115	40	181	237	121	138	18	173	173	188	101	158	4	15	240	128	253	200	88	172	
7	188	183	83	245	180	185	83	94	219	81	114	188	252	244	44	173	59	51	153	183	252	51	246	13	30	190	194	140	5	113	245	
212	92	31	254	12	198	71	184	212	74	210	64	247	87	33	99	208	116	124	106	105	135	123	63	241	163	227	24	48	59	52	59	
7	12	167	147	244	176	168	18	94	211	82	214	177	168	245	233	75	43	50	157	183	252	71	230	12	30	254	192	140	205	57	156	
45	151	17	203	245	183	162	249	86	41	125	102	80	97	188	196	89	10	130	186	147	178	89	215	108	13	171	100	223	139	248	177	
6	132	134	137	20	163	170	66	22	1	91	2	72	234	32	64	121	43	59	144	2	153	1	221	12	6	138	196	148	75	49	128	
59	201	98	238	92	145	206	252	197	64	212	130	113	205	181	96	92	226	23	239	200	43	46	189	114	233	170	136	55	191	112	216	
200	176	190	112	233	253	113	83	235	187	36	24	158	151	64	63	129	59	253	16	18	111	178	16	223	217	85	127	194	0	199	179	
3	135	34	137	214	146	168	119	28	69	90	215	40	42	182	196	111	11	19	141	214	152	5	215	44	36	154	196	29	12	185	212	
6	109	6	134	212	162	174	226	172	130	218	2	108	234	49	2	122	239	51	227	48	243	138	238	60	38	207	136	133	107	49	128	
153	72	71	95	36	180	106	146	253	194	114	198	57	202	181	249	102	232	52	206	165	188	22	233	2	121	226	128	111	245	104	29	
34	193	64	158	124	1	200	236	143	1	248	10	168	72	56	64	216	195	31	193	74	42	66	253	52	52	154	184	21	26	112	136	
92	17	122	108	102	102	125	113	224	140	125	2	89	247	43	123	118	124	55	234	80	227	178	72	83	169	99	8	99	227	102	163	
9	205	123	79	116	144	239	244	76	64	124	66	185	72	181	228	106	106	22	202	195	184	36	253	102	105	162	128	87	154	113	237	
36	45	2	158	204	163	174	226	148	130	90	2	96	234	33	65	120	110	51	226	80	251	138	237	48	32	207	8	5	123	48	128	
186	67	111	252	74	192	157	101	128	132	214	163	97	207	165	67	126	181	175	160	72	207	166	141	114	225	173	153	39	184	180	186	
92	243	62	250	43	205	85	81	171	29	165	9	63	215	106	27	166	185	237	82	66	67	154	113	211	209	112	43	34	18	175	243	
54	64	98	172	87	194	218	96	129	196	209	171	75	207	53	65	120	185	151	227	72	131	4	140	178	224	138	155	55	175	52	210	
118	76	102	198	214	162	234	96	189	194	250	131	72	238	53	64	127	245	95	181	160	183	13	238	62	46	143	128	165	119	115	209	
0	17	30	201	92	7	161	95	70	36	198	2	208	211	32	97	120	156	122	168	0	179	115	80	245	168	139	0	57	8	113	170	
