香奈儿可可小姐唇露	748 - 花蜜	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--748--55g.0156748_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--748--55g.3145891567489.jpg
44	60	171	243	79	124	179	82	226	254	223	26	153	247	67	42	105	252	219	155	17	118	248	160	85	197	251	41	163	107	55	242	
41	93	121	73	116	207	207	112	68	76	124	74	19	17	177	48	88	152	22	106	201	178	116	29	103	141	160	164	117	155	86	225	
66	56	190	180	75	224	49	70	190	151	70	179	172	191	99	74	163	127	235	145	2	221	130	224	221	51	90	139	132	85	37	203	
23	31	103	143	214	178	239	115	116	194	91	230	89	108	180	228	126	174	22	175	189	153	37	206	52	46	171	128	175	230	240	245	
185	69	106	236	214	18	111	117	69	192	254	130	83	207	186	112	126	236	23	234	201	179	37	142	114	233	164	128	103	186	240	224	
2	153	50	217	229	172	184	23	173	89	122	51	140	159	20	72	174	59	215	17	146	184	194	193	7	120	26	194	198	12	199	219	
130	249	50	154	75	213	184	199	159	93	64	19	44	222	102	73	239	59	147	209	86	75	50	241	27	16	222	107	19	4	173	223	
33	193	99	73	244	207	235	117	69	73	127	66	19	20	180	36	122	40	22	124	211	184	117	221	44	12	164	192	127	138	240	172	
8	153	186	251	240	196	61	151	189	93	126	20	188	151	34	112	167	59	23	8	147	136	50	231	231	253	50	202	16	0	165	251	
120	121	26	96	49	205	83	80	35	12	172	9	63	159	99	16	156	185	213	90	74	3	144	16	243	221	32	57	114	130	78	123	
56	177	122	104	240	205	83	245	97	13	124	8	31	151	2	16	156	186	5	120	90	58	48	29	251	205	36	105	96	130	198	171	
105	29	123	117	116	206	109	55	121	204	126	108	179	55	147	48	14	190	84	8	233	184	241	14	231	255	48	128	106	128	70	249	
33	85	97	69	116	79	235	112	89	104	124	66	80	16	180	36	126	8	22	110	225	176	116	206	36	30	160	128	127	170	82	173	
70	56	155	240	137	237	49	66	175	181	160	25	142	151	97	58	233	49	235	16	18	75	178	240	221	209	27	127	144	65	7	34	
151	30	198	145	178	178	170	83	60	195	83	247	73	238	182	204	119	47	183	157	181	156	13	206	28	46	187	194	175	229	169	149	
34	33	114	197	108	139	248	71	77	41	250	26	140	12	20	0	238	191	127	129	144	186	193	192	22	24	154	130	4	136	177	137	
56	65	98	236	148	2	78	125	69	0	254	10	75	9	48	80	122	172	23	234	216	179	4	140	242	237	162	144	55	186	240	0	
33	93	123	77	116	207	235	112	81	76	124	106	49	21	144	48	30	184	22	106	225	178	48	15	103	143	32	128	97	138	70	249	
118	56	155	240	235	237	113	67	175	181	181	27	142	159	100	27	235	177	207	16	18	79	114	208	223	209	27	127	144	9	7	162	
70	176	186	176	239	233	177	67	139	61	181	59	140	159	102	10	171	17	223	17	18	111	138	208	223	209	91	255	196	13	135	195	
181	0	107	67	84	3	235	88	84	224	247	66	81	0	189	36	120	140	22	238	137	182	109	78	20	12	162	132	101	171	112	228	
139	148	149	185	53	189	184	2	62	83	2	85	140	30	86	233	231	27	155	149	183	220	83	215	140	247	218	66	158	4	25	212	
53	77	67	78	68	146	238	112	197	192	249	70	113	200	181	228	120	236	22	239	205	179	44	236	48	40	163	128	127	191	120	132	
153	144	124	123	131	255	113	31	119	123	71	18	219	31	26	253	113	158	191	152	187	252	117	151	207	235	144	70	179	132	212	243	
137	161	61	187	237	217	173	127	30	119	69	144	157	151	202	111	3	26	178	24	115	92	127	213	207	211	126	109	150	140	133	240	
154	78	102	156	198	146	236	103	212	198	214	179	41	168	183	205	107	234	167	143	236	207	38	239	114	99	254	137	55	252	252	204	
157	188	146	251	177	246	123	210	119	207	94	116	191	243	163	236	119	106	132	152	187	220	57	255	234	223	54	64	186	197	169	245	
9	245	159	249	226	167	189	223	158	59	92	114	157	247	232	233	103	59	55	153	115	216	18	151	237	199	127	228	154	88	161	177	
151	12	231	159	70	162	171	80	52	194	87	198	121	238	183	108	126	237	55	239	165	213	47	238	84	46	235	128	61	247	49	245	
13	239	22	119	176	158	111	180	119	72	127	100	255	227	171	245	55	110	44	78	199	208	45	175	238	255	39	128	42	243	169	165	
230	168	182	240	237	239	210	65	139	191	177	25	206	253	68	27	137	181	239	51	56	103	202	208	155	210	65	127	210	111	198	3	
29	207	150	95	176	158	111	182	117	77	110	100	255	99	147	244	55	110	44	78	253	216	45	175	234	255	116	0	170	245	232	109	
2	140	2	156	20	162	42	99	52	1	91	18	104	226	32	64	120	43	2	128	48	152	0	223	32	38	138	128	20	74	176	136	
214	62	198	150	226	50	186	81	185	198	211	247	76	238	167	223	102	253	255	183	180	215	140	202	28	50	235	130	173	231	41	213	
246	40	246	112	237	251	210	65	251	191	183	57	78	253	68	31	185	245	239	50	60	231	168	192	219	218	69	119	195	111	206	7	
3	168	165	209	173	189	168	134	206	177	18	18	188	152	85	110	201	43	123	157	151	104	246	241	13	24	223	106	149	12	81	174	
120	92	146	172	121	253	22	254	139	78	252	45	46	246	34	148	221	251	198	2	77	39	186	187	177	245	33	187	90	126	174	223	
250	255	100	198	255	87	222	255	129	238	188	175	106	60	159	23	223	247	221	231	236	111	233	238	58	95	205	191	103	254	214	95	
130	180	146	153	197	237	176	71	190	19	64	18	140	190	104	73	161	27	147	17	50	124	146	211	5	22	90	107	144	72	133	146	
171	183	157	184	236	205	189	239	154	127	49	123	156	252	220	11	143	19	127	17	243	111	106	215	76	27	126	254	212	72	135	251	
58	200	194	238	69	66	78	199	83	3	250	3	107	251	53	208	121	255	167	130	72	178	208	235	51	239	148	3	231	122	252	138	
3	182	227	129	246	50	235	223	62	97	94	246	29	46	190	100	127	143	23	189	179	152	37	198	44	14	190	196	173	196	177	253	
82	59	26	88	58	153	24	5	171	5	52	168	174	214	228	144	166	49	206	0	66	41	130	213	146	213	18	59	82	128	15	31	
198	62	199	157	98	162	186	82	190	194	82	231	237	238	165	207	38	109	239	215	165	213	142	234	20	34	107	130	172	245	41	221	
61	15	116	69	247	30	118	184	117	232	126	98	75	56	151	244	126	204	198	106	236	176	109	174	62	255	37	71	111	191	74	165	
62	109	234	231	215	118	234	198	113	133	254	2	105	59	53	128	120	254	151	248	8	178	17	238	123	237	132	1	231	123	126	138	
165	247	73	131	252	75	167	248	30	248	153	238	215	196	253	0	31	72	70	127	227	115	111	62	188	4	45	188	85	123	83	241	
189	76	235	222	86	34	239	242	84	194	222	194	113	109	179	101	127	236	23	239	169	151	44	239	114	46	235	128	39	255	112	248	
215	72	253	246	46	64	93	136	185	150	178	154	111	78	23	123	167	229	125	239	104	68	255	234	147	250	223	154	37	241	103	108	
118	81	235	238	94	2	95	248	1	164	222	163	81	127	57	96	126	221	55	231	200	147	221	236	123	237	175	132	53	251	52	114	
90	24	158	190	13	244	16	11	135	91	207	21	236	246	42	206	193	35	235	1	31	11	91	241	147	115	218	27	154	109	188	86	
28	65	133	175	138	2	47	216	4	128	219	226	213	67	169	192	126	221	62	251	73	146	75	88	176	164	175	132	60	243	33	48	
10	189	191	176	203	229	189	87	158	187	88	243	157	255	96	136	239	59	179	145	115	218	146	210	125	135	255	236	157	88	165	179	
60	120	190	253	41	119	89	88	151	186	118	48	127	223	97	122	151	125	245	18	136	215	179	176	195	251	113	171	210	233	36	187	
207	189	244	211	190	180	189	159	175	221	30	181	253	255	222	239	135	115	253	221	183	88	175	241	110	91	255	206	134	244	141	117	
183	231	97	70	252	11	198	232	91	232	184	239	66	104	221	17	190	205	70	103	233	99	204	126	60	30	37	190	77	251	210	213	
127	125	227	206	83	86	63	248	49	192	93	239	120	247	191	244	126	253	151	238	193	147	188	238	119	60	143	170	47	183	38	253	
104	188	150	113	173	60	116	151	187	187	182	28	158	189	64	219	133	86	253	24	59	109	211	224	207	251	116	86	194	204	203	11	
168	175	2	154	221	249	166	199	190	5	168	159	174	226	98	144	105	171	202	209	55	43	214	119	188	0	6	121	217	92	207	142	
54	231	101	238	124	11	214	232	89	238	249	239	67	104	157	1	218	204	87	103	236	243	77	190	58	94	229	183	117	190	214	199	
6	252	162	154	223	229	186	198	158	93	89	19	44	252	111	8	237	123	147	145	182	94	26	247	29	22	159	235	145	31	53	210	
26	221	150	249	147	215	60	247	23	57	94	34	189	183	32	228	103	123	183	216	107	216	49	183	235	215	158	199	186	220	169	187	
58	1	114	225	54	57	250	82	109	0	254	2	15	11	180	96	110	137	31	249	138	179	101	196	210	221	170	208	103	142	113	1	
166	113	226	142	79	81	182	72	217	228	213	143	72	204	127	15	248	237	131	231	204	115	190	200	19	16	207	43	87	63	126	214	
27	83	46	142	47	151	158	104	205	204	222	175	236	216	55	192	254	229	255	231	196	35	30	253	242	113	143	155	95	62	57	87	
59	5	106	225	118	50	91	82	117	224	255	134	27	13	183	116	126	140	23	189	169	178	101	142	242	205	162	132	103	142	112	241	
3	148	51	153	83	228	185	87	188	73	74	20	188	190	36	100	231	59	19	17	147	152	50	215	141	54	26	202	152	4	161	255	
35	2	200	189	20	130	104	51	52	99	82	215	177	34	146	64	124	172	63	141	173	156	69	207	204	46	186	192	173	140	120	152	
2	221	50	158	223	213	190	231	158	78	88	131	172	254	38	64	239	123	147	193	102	139	58	255	61	54	158	171	21	92	181	223	
250	1	98	232	92	3	202	81	101	0	255	10	11	11	52	80	106	133	95	249	216	171	69	204	146	249	130	220	39	142	112	128	
125	64	208	69	71	26	110	88	113	162	119	74	91	3	221	252	122	204	182	174	201	182	229	194	22	252	193	36	47	183	106	164	
126	83	106	172	63	6	95	104	137	140	222	175	79	239	51	80	254	229	223	231	204	131	168	204	242	245	143	155	55	63	62	87	
43	207	98	206	117	151	238	248	85	200	124	198	104	232	180	228	120	236	150	238	205	178	60	238	54	124	135	138	127	190	120	132	
2	221	50	159	255	197	188	231	158	91	88	19	172	254	36	64	231	123	179	129	114	152	18	247	45	54	30	203	16	92	165	219	
2	148	59	217	87	228	177	87	254	73	78	18	188	190	36	100	231	59	19	16	179	152	50	215	77	62	26	74	152	0	165	191	
1	8	179	185	116	186	232	19	124	73	82	84	189	8	176	232	195	47	54	29	183	188	101	215	132	62	186	192	140	136	89	237	
2	141	22	153	244	172	188	167	62	27	90	16	172	186	32	64	199	59	51	1	114	216	3	247	44	54	158	194	144	72	129	137	
250	65	98	232	14	19	202	113	69	0	244	138	11	15	180	112	126	133	95	234	200	167	101	204	178	249	170	152	55	142	114	140	
129	138	115	89	116	173	233	51	124	9	118	112	189	3	148	108	195	42	38	24	179	188	97	215	12	190	50	64	192	136	65	169	
167	98	226	68	69	27	238	72	115	230	245	142	72	200	255	188	120	204	194	238	196	246	172	194	22	60	129	175	103	191	122	196	
252	92	170	214	77	124	181	220	48	222	180	63	120	127	75	123	249	212	255	162	168	103	250	226	215	39	254	137	195	123	119	251	
45	253	67	78	85	159	102	252	87	224	248	78	122	208	181	180	88	232	22	110	201	178	252	255	54	60	5	44	127	191	122	164	
2	253	50	155	211	197	190	239	30	69	72	179	172	254	38	64	239	123	147	145	118	24	26	255	45	22	158	107	21	92	165	222	
130	112	146	152	195	225	180	71	190	23	65	19	140	158	104	73	227	27	131	145	50	94	146	210	29	22	90	111	144	84	165	146	
147	203	74	188	62	145	188	103	140	68	218	231	44	138	178	192	110	43	159	197	198	137	6	253	176	33	186	139	61	156	185	221	
126	121	123	234	59	211	91	200	173	232	189	168	127	223	107	112	254	253	221	242	73	3	168	232	251	213	15	59	99	51	39	115	
60	117	123	100	118	87	87	240	65	224	253	46	91	95	177	48	126	252	151	234	201	179	56	140	243	205	37	5	111	187	102	243	
18	174	238	188	250	208	188	230	190	151	210	179	44	174	166	66	103	251	175	129	118	219	134	255	248	35	254	203	53	84	173	207	
34	239	96	154	215	209	190	238	31	5	88	163	40	236	54	0	255	107	131	215	198	58	78	255	62	20	159	235	85	30	191	206	
18	207	206	188	242	178	188	230	158	143	218	247	45	174	167	193	111	251	167	133	182	219	6	255	56	103	255	131	181	244	173	223	
74	188	151	178	137	252	52	199	191	155	38	16	172	191	96	223	161	119	251	16	51	201	146	225	143	242	94	75	130	68	175	63	
43	71	71	9	85	151	174	104	95	104	88	198	72	72	180	164	120	40	146	239	229	178	125	222	36	30	139	166	95	14	121	148	
130	249	50	154	203	213	184	207	159	85	64	19	44	222	110	73	239	59	147	145	86	75	58	241	27	16	222	107	17	4	165	223	
19	133	103	205	214	178	239	117	116	192	95	198	81	100	180	101	126	238	22	175	249	187	37	206	60	46	167	192	45	234	240	245	
185	69	106	108	214	2	239	117	84	192	254	2	83	105	186	97	122	236	23	238	249	179	37	142	114	233	164	128	103	186	240	224	
2	157	50	217	245	172	184	7	173	25	122	49	172	158	20	72	239	59	151	17	146	184	66	197	15	56	154	194	212	12	129	155	
34	110	226	154	119	177	186	74	31	13	89	231	40	204	255	132	221	169	147	149	134	50	78	255	54	20	139	171	151	143	60	196	
8	221	58	250	251	196	57	247	191	93	76	21	60	223	34	80	229	59	151	0	82	11	50	247	243	245	58	203	18	0	173	251	
40	117	123	97	116	207	99	116	112	12	124	8	51	23	128	48	30	184	6	122	202	186	96	31	103	141	32	160	113	130	70	169	
33	161	121	73	244	207	107	81	99	13	125	8	19	23	144	48	90	154	6	88	147	186	112	29	111	141	32	96	247	138	198	161	
9	125	58	119	116	204	125	55	249	77	126	4	191	55	130	112	134	122	84	72	195	184	176	111	231	255	50	128	66	144	199	251	
43	83	66	13	117	23	170	96	77	96	90	198	72	8	182	164	254	8	146	239	197	178	85	204	54	92	138	130	95	14	121	149	
6	170	158	241	170	233	49	67	174	61	87	49	140	151	98	73	163	59	239	16	18	221	130	208	220	209	123	231	128	0	135	195	
23	150	67	145	150	178	170	119	60	195	91	246	89	110	188	228	127	175	23	189	181	152	37	206	60	46	175	196	175	198	185	213	
2	37	114	137	124	139	248	71	109	33	250	26	140	10	20	64	238	175	95	129	208	186	65	196	20	24	154	192	4	8	161	137	
184	65	98	236	212	2	78	125	69	0	254	2	91	9	176	80	120	172	23	234	216	187	1	140	242	237	166	148	119	186	240	136	
6	178	26	177	235	233	177	67	174	61	21	179	140	159	234	75	167	59	239	17	18	125	138	209	220	209	63	231	148	12	165	195	
156	60	174	243	205	253	113	210	246	223	95	50	153	247	75	47	105	218	255	154	179	240	187	160	223	201	227	229	163	109	101	243	
138	149	62	220	203	229	181	103	156	19	68	19	44	191	38	107	225	51	187	129	114	77	18	213	115	51	94	75	18	68	165	170	
53	64	107	71	84	2	235	88	84	192	247	66	83	65	189	32	120	204	22	234	137	183	45	14	112	140	161	132	101	187	112	224	
53	77	99	78	196	178	238	240	196	192	249	66	115	232	181	229	120	232	22	234	205	179	44	44	48	40	163	136	109	251	112	164	
13	239	22	95	177	154	111	182	119	206	126	132	235	227	179	244	51	106	166	78	229	152	47	191	238	255	39	129	106	245	233	213	
136	180	249	249	173	89	125	159	95	119	69	144	223	247	250	237	51	26	183	24	115	92	127	147	207	219	86	109	182	204	141	246	
53	127	117	101	118	15	207	248	121	232	250	239	83	104	149	16	254	205	70	103	205	243	77	110	60	46	37	148	109	187	98	157	
242	127	228	198	255	119	222	254	153	238	188	191	104	60	151	34	223	247	223	165	252	107	233	238	63	126	205	187	231	126	214	223	
151	54	195	147	226	34	168	81	60	199	83	247	205	230	254	205	119	45	55	189	181	212	132	194	28	34	239	196	173	230	177	213	
198	178	254	210	239	107	176	65	171	191	179	59	78	253	76	11	171	149	239	51	50	119	136	210	31	18	111	247	197	106	199	131	
230	178	222	144	239	235	176	65	191	191	179	59	206	250	228	27	175	53	239	51	48	103	138	208	156	18	103	255	192	105	143	131	
27	253	150	249	147	215	92	215	55	223	94	22	141	183	162	228	245	59	159	152	127	216	51	214	235	215	159	199	186	212	173	63	
49	95	117	69	116	31	246	56	117	232	250	110	75	9	149	240	126	204	102	238	204	178	109	204	38	255	37	128	111	170	98	141	
159	12	227	223	150	178	235	80	116	194	95	214	121	230	183	108	126	236	55	143	177	213	45	238	116	46	171	128	175	231	49	244	
19	141	107	193	246	178	235	255	118	97	94	198	57	47	182	100	127	207	23	157	179	152	37	255	108	15	190	196	173	194	241	249	
53	13	235	238	84	162	207	112	85	194	223	2	113	233	177	96	122	236	23	175	169	179	45	174	114	175	163	128	183	251	112	224	
38	248	162	154	95	213	178	200	158	215	81	171	44	220	119	8	253	123	147	211	70	118	58	243	29	20	143	171	149	31	55	222	
90	169	26	144	91	208	56	71	170	85	164	137	173	206	78	82	35	163	235	128	70	75	150	245	223	197	27	105	32	4	175	78	
118	64	253	247	15	68	77	41	105	222	183	10	111	110	31	91	242	197	125	235	72	69	251	200	147	250	223	145	37	114	118	110	
29	221	118	88	177	247	93	183	119	207	254	52	79	247	166	244	247	171	172	156	191	217	49	223	234	255	21	195	186	196	172	87	
185	69	106	228	118	18	79	113	85	64	247	130	91	13	178	113	126	156	21	238	233	179	37	142	242	233	160	132	103	186	112	241	
203	180	189	185	237	125	185	255	154	127	20	58	188	189	218	175	143	27	243	21	243	124	235	211	77	211	127	238	214	76	135	249	
29	119	5	175	60	75	175	248	4	234	217	238	215	101	249	32	126	76	94	111	193	179	109	60	188	132	175	180	116	251	17	241	
25	189	183	219	177	246	91	151	127	207	110	52	175	247	163	253	215	171	156	156	191	216	51	255	235	255	22	67	154	196	172	127	
110	207	227	222	255	144	238	236	87	8	124	98	104	251	253	228	123	250	183	202	66	50	174	255	62	60	135	171	23	255	244	173	
34	143	98	158	215	210	190	230	157	196	216	163	104	236	54	196	250	235	147	199	228	155	46	239	58	54	142	139	23	62	61	222	
86	144	142	184	157	244	16	207	135	93	140	21	134	254	102	90	193	247	249	17	31	75	210	129	219	245	154	91	152	12	188	86	
226	189	100	198	255	63	190	247	137	238	185	191	106	60	30	51	143	247	223	167	252	111	232	239	63	62	205	186	71	254	214	223	
53	77	99	206	212	162	239	240	197	130	254	66	115	225	181	101	120	226	22	234	201	179	44	174	48	172	167	128	119	251	112	160	
19	159	106	173	246	174	190	119	12	68	90	231	117	44	182	0	62	171	7	165	245	184	21	111	116	38	42	192	109	202	161	217	
125	83	216	174	246	2	78	248	6	136	217	230	81	227	169	192	94	200	6	238	201	18	95	57	240	165	175	172	61	251	40	145	
79	252	240	211	190	152	190	191	235	83	30	167	237	222	222	102	167	123	253	149	214	72	174	243	46	93	47	238	6	150	131	93	
56	219	250	236	213	214	246	213	87	13	244	38	43	153	54	192	248	252	135	192	218	186	208	163	115	237	164	131	123	58	254	155	
2	240	146	153	215	237	180	199	62	19	64	18	140	190	104	72	163	27	147	17	50	220	18	243	13	22	30	107	144	88	165	154	
53	231	225	5	252	15	175	248	122	228	248	206	83	100	221	50	62	204	86	239	225	115	253	126	124	14	45	188	69	251	87	240	
137	191	10	26	219	217	165	231	254	87	164	159	170	230	162	149	105	170	202	20	119	107	182	255	126	67	22	105	218	76	175	222	
146	158	87	197	118	163	191	119	29	162	90	242	109	55	160	196	127	119	23	33	49	184	5	255	44	38	175	130	55	234	133	169	
130	157	150	156	245	196	188	231	190	11	90	49	172	190	32	64	231	123	191	129	114	219	18	255	45	54	158	138	144	84	165	155	
56	95	154	172	57	247	151	223	157	205	252	109	46	252	167	16	222	251	134	32	143	171	48	175	242	245	36	155	218	126	238	223	
89	207	246	93	181	218	127	190	119	77	126	4	171	225	151	244	115	78	172	76	255	248	167	191	234	255	116	193	34	212	236	125	
8	10	183	185	141	249	144	71	206	55	130	57	142	188	102	206	201	50	234	17	30	105	98	208	141	86	94	123	210	92	157	78	
236	114	58	254	104	77	29	124	156	90	213	184	221	223	169	123	198	125	255	106	224	71	234	131	119	251	97	188	18	188	39	243	
207	185	244	213	170	144	188	191	175	217	22	183	236	254	214	102	167	119	255	157	215	76	171	243	110	95	255	238	134	164	129	125	
35	173	106	222	223	149	190	228	155	80	108	142	104	238	182	180	255	235	179	199	215	90	190	255	62	31	143	171	31	150	235	220	
52	13	235	206	212	162	239	113	85	194	223	130	81	237	177	96	120	238	23	171	184	179	44	206	114	174	167	128	245	235	240	160	
147	90	78	188	6	146	190	114	157	198	210	231	41	202	183	193	110	225	191	199	236	143	6	238	178	99	234	139	45	181	57	93	
123	81	42	174	63	151	158	104	205	204	222	175	238	216	55	64	254	229	255	231	204	35	28	253	242	117	143	155	95	62	57	87	
57	5	106	225	118	50	107	83	85	192	126	130	27	13	183	96	126	140	23	189	185	176	37	142	242	237	162	132	231	207	112	225	
1	142	75	181	52	170	104	55	124	67	90	213	177	34	144	96	66	46	63	141	189	156	69	79	132	62	186	192	172	128	89	88	
242	1	98	232	92	3	202	113	77	0	248	10	11	11	52	80	106	133	95	224	216	171	65	204	178	248	130	216	55	138	114	128	
122	71	106	172	55	6	95	120	1	140	252	175	107	207	51	80	254	237	149	231	200	179	40	142	243	253	175	155	55	190	118	115	
166	99	98	30	77	211	182	104	217	204	245	171	72	204	255	20	248	236	131	231	196	243	174	200	50	56	193	171	71	63	126	214	
2	221	34	158	223	209	190	231	158	68	88	163	172	254	54	64	235	123	147	193	102	154	58	255	61	54	158	139	21	92	181	222	
2	221	50	159	247	197	188	231	158	11	88	19	172	254	32	64	231	123	179	129	114	152	18	255	45	54	30	203	16	92	165	219	
1	158	59	217	52	172	185	55	252	73	94	80	188	178	180	100	167	59	30	9	179	184	48	215	13	190	50	194	136	0	225	169	
34	239	98	159	223	209	190	239	94	69	88	163	168	236	54	0	219	107	131	199	230	58	110	255	62	20	159	235	85	30	189	206	
