香奈儿可可小姐唇膏笔	208 - ROMAN	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-stylo--208-roman-2g.0170208_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-stylo--208-roman-2g.3145891702088.jpg
59	50	112	96	45	93	216	88	195	236	180	45	26	157	214	52	204	149	213	5	140	99	226	208	83	217	33	187	103	140	86	247	
107	232	229	91	141	217	130	142	207	113	134	152	161	188	222	230	73	70	248	74	79	104	255	177	47	123	156	247	86	140	218	76	
208	207	212	159	149	59	238	236	63	35	251	18	254	111	8	69	123	199	110	234	122	248	73	255	244	182	223	21	39	127	197	8	
41	16	70	77	73	150	97	144	53	108	230	4	80	19	134	214	88	196	122	156	11	208	113	76	7	186	128	2	107	132	120	245	
96	38	252	85	204	105	213	7	74	183	160	153	34	41	70	27	137	182	224	0	24	106	192	0	87	146	85	57	193	104	214	202	
198	12	252	255	254	98	255	162	185	134	251	146	237	234	31	219	255	255	127	195	248	198	202	234	174	254	207	136	133	243	235	129	
197	174	199	151	197	62	238	228	61	131	251	114	220	106	136	123	127	223	110	162	240	243	79	239	188	118	223	66	167	127	247	164	
79	184	253	237	106	157	121	56	235	125	52	172	255	223	159	178	134	181	255	92	135	9	247	209	206	249	97	250	6	166	15	125	
43	118	124	201	45	31	121	30	143	110	54	189	223	157	214	164	135	28	255	12	161	213	251	210	71	223	49	178	14	156	92	119	
87	49	145	161	146	60	46	136	106	224	10	204	221	50	65	246	183	205	120	254	149	80	157	64	188	228	15	110	168	115	11	20	
252	15	199	151	205	190	238	230	123	178	250	114	126	110	133	251	123	231	238	227	252	255	223	238	189	174	223	33	167	125	231	172	
228	47	195	159	213	62	238	238	121	130	249	114	252	110	137	91	123	239	70	162	248	242	200	234	189	178	207	40	167	127	231	160	
251	55	122	234	249	117	123	214	53	109	254	255	91	191	134	244	239	158	255	156	173	131	249	178	211	249	162	155	111	213	174	247	
77	51	146	65	161	62	102	145	107	185	43	68	206	50	205	254	133	68	108	92	149	64	185	192	142	252	71	70	138	247	139	5	
126	46	222	84	114	98	154	226	56	135	180	187	124	46	133	59	191	247	196	177	180	207	160	110	89	39	254	209	197	97	47	139	
96	42	200	85	236	41	244	199	74	183	176	153	162	169	87	26	137	238	99	16	22	122	194	32	78	145	84	49	193	216	222	138	
196	205	212	159	252	41	238	252	142	178	185	90	205	234	121	67	123	231	110	126	116	97	207	254	63	118	207	124	148	123	209	128	
125	224	136	164	173	12	92	152	51	187	130	89	215	57	89	154	145	196	125	31	220	84	217	2	219	223	237	116	128	248	218	2	
3	50	247	65	67	95	168	80	125	96	114	230	201	12	148	164	63	92	130	8	129	240	61	192	15	122	7	2	111	172	71	180	
116	164	172	108	29	70	75	168	16	180	133	8	83	115	1	115	88	212	121	234	104	67	249	12	251	239	197	53	160	162	118	34	
166	255	212	147	253	63	239	184	63	183	190	22	237	106	95	113	123	207	127	243	123	254	127	255	189	151	223	229	157	123	245	220	
212	140	70	146	207	189	238	228	189	130	187	58	254	110	169	65	123	227	110	162	120	43	75	255	253	150	207	24	119	127	245	40	
150	173	246	247	231	228	126	246	185	142	242	18	109	235	87	91	255	231	63	211	185	254	139	234	191	254	223	139	175	240	227	141	
42	162	244	247	116	219	249	252	95	244	116	139	235	253	212	160	159	251	215	253	162	240	110	252	14	219	207	162	71	190	83	197	
133	174	211	151	252	41	238	236	186	154	185	26	237	254	73	51	123	203	78	163	242	99	206	255	253	86	239	237	197	123	231	169	
80	176	59	218	10	208	49	200	174	4	166	170	29	214	170	112	34	147	234	128	2	67	174	113	209	129	43	11	32	0	39	99	
102	140	208	158	252	41	238	234	95	146	248	11	228	234	125	95	123	239	59	151	42	99	202	251	188	190	223	42	149	120	113	132	
121	113	56	46	29	157	210	104	202	104	185	77	171	216	214	176	152	161	92	103	207	35	222	29	146	205	33	57	89	14	75	135	
80	34	127	105	42	66	56	24	166	12	242	225	209	143	128	80	102	157	237	128	8	193	227	80	194	225	35	129	32	128	37	33	
88	166	132	61	40	2	77	168	160	146	128	209	247	99	24	155	205	197	125	173	40	79	203	13	232	227	255	20	136	224	35	0	
237	231	112	2	250	145	150	233	233	84	181	189	138	202	206	148	159	73	196	118	254	7	238	247	62	89	5	127	70	135	206	197	
84	119	248	69	138	11	23	184	43	174	58	237	199	99	197	18	55	213	108	98	192	113	205	66	250	132	101	183	224	250	5	35	
38	172	212	151	236	11	238	232	63	178	176	3	198	106	92	3	123	199	91	167	32	245	73	255	188	158	207	116	213	120	67	132	
84	120	191	244	8	108	65	146	160	130	174	8	247	179	65	122	161	244	121	10	9	69	179	32	209	175	81	8	160	241	102	42	
119	139	237	79	74	80	169	184	103	84	231	130	97	70	158	230	126	212	250	216	198	74	239	245	15	43	203	205	55	166	108	228	
167	229	165	91	152	53	142	206	95	19	233	88	193	104	93	173	217	90	82	255	58	230	79	51	45	28	156	124	209	91	210	164	
43	32	165	77	29	31	171	88	86	160	226	68	203	40	148	164	220	220	122	173	169	240	117	158	5	94	129	16	75	44	82	164	
86	51	58	234	58	192	155	72	166	132	129	169	181	222	235	112	222	185	221	227	78	3	198	93	208	161	171	185	53	34	39	18	
8	159	31	180	112	207	56	55	173	77	106	229	188	47	0	147	134	51	203	4	80	137	16	77	103	241	112	67	64	0	135	91	
98	170	165	83	141	8	130	142	202	61	178	89	224	104	92	50	201	86	237	81	158	105	207	49	13	58	221	247	193	64	214	158	
1	144	108	85	82	174	121	51	60	117	102	149	177	39	18	25	38	62	51	140	176	220	117	69	79	175	114	64	225	128	7	248	
113	113	122	72	91	85	146	72	195	32	165	42	58	222	39	52	250	145	218	226	79	35	190	93	19	137	1	63	121	3	110	38	
121	233	17	162	45	157	66	136	43	160	160	72	175	3	73	148	136	128	76	76	11	106	218	21	185	217	1	62	82	6	75	36	
44	181	100	90	221	219	199	252	197	93	125	13	107	92	62	151	136	194	198	115	254	234	126	189	43	89	68	107	243	143	222	214	
111	120	208	94	107	57	158	136	219	202	125	236	232	248	223	190	151	105	246	74	199	102	206	227	6	92	69	170	79	247	75	149	
88	48	127	160	34	88	16	0	45	64	98	169	95	150	2	112	162	149	236	0	5	81	165	0	211	227	33	131	32	0	47	83	
74	34	200	164	32	24	120	18	41	72	118	237	143	7	130	150	134	205	237	132	13	80	192	192	198	241	40	129	42	132	11	19	
116	140	86	151	220	139	238	224	255	178	163	26	198	235	40	81	123	231	106	234	120	115	72	255	188	22	207	118	149	121	225	128	
103	196	221	159	252	11	238	168	255	178	178	11	197	122	189	123	123	199	123	191	32	99	79	254	188	190	207	20	149	120	81	4	
77	132	156	115	133	127	69	191	118	247	47	28	215	33	218	187	1	70	104	60	61	248	121	32	207	203	85	85	234	248	204	116	
97	2	151	93	108	30	160	73	222	129	98	96	192	232	180	234	210	100	98	28	149	233	171	93	12	62	83	94	81	40	203	133	
116	99	200	4	192	104	103	24	99	198	110	13	115	35	75	90	112	204	100	10	8	82	245	0	247	164	37	5	235	243	70	82	
108	170	154	180	229	12	118	144	51	170	2	73	86	161	81	26	145	236	101	30	12	80	216	2	222	159	69	53	170	248	90	2	
244	255	157	62	168	76	87	184	130	254	160	125	118	119	75	91	197	212	108	98	105	71	218	32	249	177	101	62	88	115	6	83	
96	176	61	113	96	175	249	19	232	59	115	88	150	25	68	59	133	23	119	24	147	252	240	64	77	152	112	96	192	128	195	163	
103	36	102	0	71	29	250	104	105	164	117	143	74	40	30	149	58	204	226	111	164	112	173	204	54	90	65	39	111	175	90	196	
122	34	87	72	106	82	56	88	163	4	228	233	9	135	32	156	110	157	231	128	0	147	130	208	86	241	128	171	35	132	46	129	
3	158	55	85	96	188	161	55	236	9	122	116	188	54	132	238	134	55	106	8	145	184	35	71	5	62	82	66	66	0	193	45	
22	44	214	183	150	138	110	224	253	178	243	67	239	234	61	75	123	239	127	191	40	249	11	238	189	254	223	0	165	248	97	10	
45	173	116	75	249	219	67	251	195	85	108	12	75	66	158	182	27	74	194	120	190	162	127	63	110	221	5	93	243	222	206	198	
159	68	71	181	130	6	108	255	49	250	82	231	75	47	145	159	55	236	117	175	237	212	133	142	234	106	237	132	47	180	26	213	
23	44	210	182	244	139	238	224	123	130	242	10	239	234	125	40	123	239	55	147	36	243	138	234	188	158	207	40	165	120	99	132	
19	32	119	65	66	82	168	64	125	96	114	194	73	150	148	180	122	156	50	140	1	242	165	192	23	250	131	130	103	132	103	228	
67	34	83	64	98	24	168	80	57	32	116	234	9	135	132	180	54	157	230	136	129	242	164	192	23	248	1	170	103	128	99	165	
170	181	96	18	215	221	147	109	59	220	181	189	170	92	94	149	156	186	215	119	254	106	122	253	59	81	85	123	119	13	222	223	
134	236	144	151	254	9	174	236	190	179	240	211	196	226	73	67	123	223	106	178	114	112	202	243	60	22	79	108	148	120	195	128	
99	42	40	72	41	31	200	72	207	12	164	8	130	206	182	116	192	12	104	76	140	103	239	16	19	56	3	56	80	6	75	108	
100	2	194	30	201	4	79	184	179	134	224	205	98	227	47	94	92	230	105	142	8	67	218	99	31	54	196	8	210	244	102	96	
21	188	23	144	151	219	180	235	222	178	2	34	214	240	45	161	179	51	74	48	101	225	26	31	168	194	71	119	216	104	9	134	
38	174	140	23	204	65	141	232	86	190	144	134	224	105	89	143	89	98	98	139	43	122	75	107	13	6	255	169	205	120	126	184	
102	204	213	159	252	137	238	238	223	51	250	10	228	250	60	85	123	231	59	171	98	123	74	255	188	190	207	52	149	120	81	130	
116	38	138	140	208	6	78	59	49	134	234	69	98	227	59	82	89	236	8	172	104	131	144	74	241	172	133	24	136	240	98	2	
98	48	122	88	105	208	16	72	235	8	180	40	8	223	228	176	204	177	239	128	12	99	130	80	19	217	33	187	83	0	110	135	
248	249	120	104	27	211	83	232	67	32	164	170	59	151	32	52	122	184	196	226	74	3	216	61	243	205	1	127	115	131	110	10	
231	173	213	159	188	43	238	232	127	179	187	82	230	122	29	37	123	215	123	227	42	231	203	255	188	190	207	20	197	123	243	0	
50	34	55	65	26	139	153	66	46	44	178	171	199	140	21	36	172	181	236	145	8	225	101	16	145	134	11	179	193	8	7	141	
18	182	61	57	58	83	144	232	158	240	144	239	212	124	132	161	191	81	251	161	165	97	111	93	56	3	111	183	93	44	45	87	
246	124	229	87	139	93	156	168	15	250	147	125	120	126	87	27	205	211	253	195	252	68	251	224	31	82	221	179	175	119	214	119	
21	44	222	183	150	10	54	194	122	243	2	59	87	248	67	27	179	109	88	49	52	241	141	42	172	71	79	119	172	112	139	131	
37	96	72	138	108	137	232	72	235	176	241	74	130	200	221	10	74	201	78	91	14	119	206	112	20	24	3	60	69	11	82	132	
36	140	194	159	220	137	238	232	191	19	224	155	228	234	104	80	123	251	42	134	50	123	202	243	188	54	223	110	149	120	243	132	
20	140	71	147	149	139	238	226	125	162	234	147	102	235	32	193	123	243	106	134	120	251	11	254	185	142	207	64	165	168	225	0	
100	204	195	151	196	9	238	230	127	179	250	91	230	235	105	89	123	255	107	154	112	119	203	250	188	190	223	34	149	248	225	136	
41	34	113	73	109	29	225	24	107	44	116	72	138	5	148	180	140	28	70	12	129	114	248	208	7	24	1	48	66	136	70	245	
80	178	28	113	0	172	89	23	230	23	162	21	135	143	66	80	165	149	108	149	142	236	211	16	215	227	50	1	232	0	37	90	
55	173	209	151	254	139	238	233	59	179	176	10	238	250	92	52	123	239	95	145	110	234	202	255	188	158	159	124	181	104	243	134	
42	162	97	26	93	193	147	204	94	117	48	185	232	204	94	0	217	11	195	133	134	122	238	243	77	20	159	111	85	12	214	206	
230	205	214	159	252	139	238	236	255	178	187	26	228	234	29	87	123	231	123	227	108	99	79	255	188	190	207	126	213	123	243	132	
70	44	214	150	246	136	238	224	61	130	242	10	236	250	93	121	123	239	63	187	36	242	138	238	188	190	207	8	133	120	97	130	
16	34	63	173	42	203	49	73	206	188	112	42	183	212	224	32	50	57	78	1	6	241	38	29	201	129	35	53	112	40	5	227	
99	0	199	69	81	94	105	107	49	193	226	80	16	39	36	244	120	156	34	140	33	254	177	76	21	62	208	4	235	160	98	180	
116	140	194	158	222	9	238	232	159	2	224	11	230	251	41	81	123	251	107	226	120	35	202	255	188	182	207	56	53	121	113	128	
4	162	222	83	203	141	120	184	191	144	38	5	108	195	78	21	51	74	106	156	34	80	11	117	78	154	69	111	42	128	8	10	
26	34	4	177	34	175	104	82	52	14	82	213	135	11	16	129	60	41	21	5	12	152	199	4	196	227	186	128	40	140	19	217	
247	237	212	158	254	170	238	239	187	162	185	90	230	250	125	81	123	231	123	183	44	103	202	255	188	190	207	124	181	123	243	128	
13	168	158	179	151	143	176	192	254	241	34	29	255	216	99	9	131	107	74	21	54	248	26	52	200	195	23	113	200	88	139	130	
103	22	213	19	234	43	168	136	27	243	57	255	72	110	205	159	183	71	119	183	165	118	95	248	28	26	127	166	221	241	75	149	
20	140	68	159	220	11	238	232	127	19	162	146	230	107	8	67	123	211	106	162	122	235	79	255	188	190	207	84	181	120	225	136	
137	126	45	17	254	187	171	190	124	232	28	238	189	36	147	41	39	99	95	253	161	216	103	126	108	15	191	224	156	209	17	249	
118	173	85	150	254	11	238	233	251	178	176	74	230	122	29	51	123	199	127	163	120	99	75	255	188	158	207	124	165	120	243	132	
99	97	42	24	44	152	208	72	239	192	128	9	134	200	246	240	208	40	124	125	158	43	198	81	154	56	130	59	88	6	122	4	
194	5	134	141	140	34	172	79	188	147	218	18	72	170	49	74	107	71	59	129	48	153	3	202	52	38	222	132	149	120	177	0	
90	50	91	192	98	88	56	80	169	0	102	233	12	215	164	244	38	157	238	128	4	211	130	192	22	225	35	171	35	128	47	135	
167	205	213	159	252	138	238	172	127	130	250	82	228	122	29	119	123	231	123	227	124	226	207	239	188	190	207	16	197	123	227	134	
170	241	224	18	251	217	179	237	139	213	53	185	175	204	94	134	10	123	211	83	86	110	254	240	110	81	15	107	71	142	223	222	
66	137	165	95	45	200	200	136	206	16	128	137	226	204	93	98	129	114	121	65	142	97	238	177	133	48	139	187	84	46	87	70	
99	63	207	148	240	170	84	23	49	203	194	253	6	44	130	91	198	231	125	21	189	218	193	104	2	50	116	130	172	245	178	85	
11	48	118	113	111	31	248	89	239	120	119	237	94	189	182	125	166	21	255	4	196	241	35	208	87	217	97	146	198	140	69	255	
135	62	193	17	226	161	169	218	58	234	48	228	172	38	197	157	47	43	18	157	161	90	62	254	12	18	127	170	223	117	3	253	
245	116	45	39	136	125	85	61	160	254	165	29	211	52	74	59	8	196	236	110	253	103	249	0	193	195	113	61	72	121	150	114	
99	161	42	168	108	17	120	104	233	68	128	141	2	200	118	80	200	137	89	197	12	3	134	80	210	25	128	125	12	135	122	66	
111	160	165	5	141	95	73	152	3	244	134	13	226	36	218	38	1	196	121	157	137	64	255	129	205	58	205	116	14	172	82	116	
214	164	22	152	202	160	56	75	190	19	203	147	4	226	104	88	99	159	235	145	50	79	139	83	152	38	219	79	161	65	173	6	
30	124	112	51	147	251	87	200	127	230	12	173	238	84	75	29	51	122	197	114	238	84	60	190	175	81	5	55	54	87	30	223	
110	92	236	82	141	114	67	160	229	214	135	133	195	108	31	223	201	240	253	215	140	199	127	224	139	83	213	83	166	119	124	86	
35	101	71	69	84	27	166	96	108	32	122	66	192	8	148	164	122	76	66	111	197	176	69	94	36	44	131	0	77	186	121	132	
209	233	43	40	26	197	91	236	166	68	136	13	23	222	114	112	240	233	89	247	79	11	190	55	249	141	143	124	48	2	34	90	
135	158	109	29	98	40	173	50	56	82	116	244	245	102	151	127	39	111	52	207	245	220	63	111	4	58	107	132	93	229	3	245	
110	96	227	4	233	120	85	206	235	247	160	141	74	236	95	154	137	214	233	53	158	67	254	64	59	16	69	63	196	117	86	86	
33	32	115	64	107	29	225	80	235	40	100	8	26	145	132	180	166	28	114	76	128	113	176	80	23	56	1	34	67	128	67	165	
214	75	110	52	34	130	190	96	185	132	211	247	73	142	181	219	38	245	237	231	232	213	132	236	18	34	235	131	101	165	39	81	
21	134	31	97	186	31	22	232	252	186	162	96	214	114	132	33	181	21	110	34	165	225	41	28	185	130	103	86	80	96	33	37	
47	189	241	74	241	181	170	219	75	225	120	200	40	252	253	180	159	123	146	29	151	58	252	243	46	92	13	174	223	222	90	189	
102	136	212	90	201	208	80	142	195	53	160	136	66	230	68	118	201	246	234	144	30	75	206	177	31	242	213	127	211	44	206	14	
244	104	187	244	9	108	81	146	242	158	166	24	119	183	65	122	160	244	120	10	41	103	179	32	209	169	81	24	224	113	102	34	
227	230	236	22	238	25	252	174	251	119	60	191	104	104	222	23	167	199	227	135	246	123	174	241	62	26	221	239	69	214	223	207	
229	47	202	129	208	42	103	192	58	167	40	157	70	225	75	144	49	108	0	124	48	208	136	2	60	4	5	116	136	123	218	128	
