香奈儿炫亮魅力唇膏	152 - 隐约	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-_-152--35g.0160152_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-_-152--35g.3145891601527.jpg
240	52	189	100	77	127	208	107	211	254	176	56	74	60	68	59	137	149	236	33	172	103	243	136	91	219	81	63	65	104	70	119	
108	186	149	214	237	92	97	190	187	185	34	124	234	119	204	246	193	214	236	24	11	72	251	241	31	154	213	126	130	224	198	61	
77	34	146	96	161	60	76	147	107	187	34	92	207	162	205	254	135	69	108	28	151	192	169	64	138	253	69	110	138	245	171	5	
96	6	211	69	82	14	111	48	121	134	106	196	89	39	133	117	118	204	2	108	161	208	181	78	45	174	134	0	98	163	102	240	
162	133	4	153	233	161	156	47	158	31	72	53	164	178	42	70	201	11	187	133	54	12	66	211	4	52	154	251	152	76	152	219	
48	184	218	50	106	201	49	192	234	240	160	40	54	220	110	50	163	243	66	16	7	107	154	113	25	129	5	59	65	8	15	131	
66	170	238	94	42	208	152	139	174	20	148	163	233	206	238	98	71	243	251	145	22	75	206	117	90	33	175	155	21	0	175	151	
64	48	57	101	48	205	49	16	32	108	36	108	22	23	0	22	132	60	196	16	3	152	176	0	197	128	32	114	64	0	6	243	
51	113	122	94	95	213	147	104	123	192	237	10	122	220	38	180	186	187	210	106	199	35	190	255	51	93	1	47	83	38	110	230	
41	48	147	88	73	221	144	75	198	97	228	8	186	208	36	172	200	50	234	1	7	111	250	16	19	89	17	59	219	12	107	190	
51	48	55	65	77	95	160	64	94	104	242	106	82	156	132	164	252	28	242	1	133	243	113	208	21	26	1	50	67	8	74	165	
3	50	125	69	82	14	41	21	60	100	119	229	81	7	132	84	54	92	115	140	129	208	37	76	68	42	34	128	111	128	35	241	
3	18	119	69	34	27	169	21	109	96	115	230	204	6	132	164	38	21	106	8	129	240	53	72	4	58	3	130	71	128	5	181	
50	34	91	120	106	209	16	72	171	12	176	170	15	223	164	148	174	177	198	128	8	103	138	80	147	208	1	187	101	128	38	39	
3	35	87	69	48	90	170	0	125	64	122	224	201	2	149	244	50	13	102	202	133	240	165	200	4	254	3	2	71	131	75	165	
21	97	76	33	53	27	226	0	109	96	251	69	207	8	147	160	186	13	108	127	141	240	213	204	166	253	3	17	109	7	75	6	
24	79	106	87	244	154	238	102	245	172	254	161	43	41	182	80	40	238	199	204	228	185	4	46	114	111	52	129	71	214	254	200	
218	188	182	186	139	224	52	71	191	83	224	49	44	255	108	91	167	179	251	144	50	79	146	243	155	247	94	75	146	68	167	91	
27	111	106	197	86	146	235	118	100	192	94	194	57	140	177	32	126	236	23	253	133	153	36	236	118	45	174	128	39	247	113	233	
134	0	130	156	68	162	168	64	22	130	81	18	104	202	49	72	120	41	19	131	32	182	2	202	0	38	155	136	149	105	48	128	
255	77	167	38	149	118	79	181	225	230	143	20	89	127	19	182	89	228	89	238	253	131	188	142	251	255	141	4	43	247	250	116	
64	189	191	178	147	228	49	135	186	81	10	17	188	183	96	74	167	119	57	145	19	73	146	99	217	166	94	74	128	64	165	123	
134	32	130	145	70	162	184	64	20	130	83	18	76	202	113	72	122	45	51	145	32	246	130	194	16	34	155	136	133	105	49	128	
164	193	77	185	204	3	237	248	30	178	241	82	209	195	121	73	127	205	55	251	97	118	75	86	28	42	239	204	29	185	241	160	
24	73	82	236	54	130	126	116	37	0	250	2	63	139	49	80	126	185	21	226	72	147	0	204	242	237	162	128	55	178	97	9	
133	176	159	179	54	143	169	152	190	153	19	242	213	211	249	104	183	17	127	89	179	205	11	84	140	134	59	196	140	137	33	33	
188	73	106	100	84	11	99	112	101	160	254	10	83	73	177	16	122	236	6	234	200	179	96	14	118	237	33	0	103	187	114	160	
164	245	103	74	213	143	239	252	228	80	101	199	80	205	60	53	124	216	19	254	243	163	62	125	107	8	133	76	91	155	246	240	
89	93	21	101	180	14	71	55	101	168	174	68	247	51	145	245	68	38	92	108	201	152	113	28	165	248	36	16	42	176	64	41	
130	140	2	159	84	162	170	99	180	130	91	18	104	234	48	64	120	47	19	161	112	186	2	239	56	38	139	128	21	106	49	128	
220	238	255	94	138	240	62	254	182	150	206	179	249	231	233	123	119	247	239	194	112	207	175	127	127	231	255	137	167	241	165	123	
130	190	242	146	235	245	184	231	187	127	145	191	140	254	126	9	175	59	247	145	178	79	186	211	31	22	223	239	133	68	167	215	
220	255	151	127	154	98	55	252	54	174	207	112	253	247	137	116	117	95	238	226	112	211	235	127	253	231	111	141	162	243	165	225	
236	223	215	87	211	126	111	188	123	162	111	212	105	103	141	244	119	94	34	234	241	240	189	238	47	190	71	4	227	243	230	164	
132	252	191	190	250	233	183	239	222	247	105	58	116	254	107	59	163	123	226	19	54	127	170	51	125	135	127	63	208	121	135	195	
4	120	223	255	110	0	168	216	62	145	81	226	149	255	249	74	118	89	63	221	131	225	139	112	12	46	251	172	157	177	33	177	
2	141	2	158	84	162	170	99	148	128	89	2	104	234	48	64	120	42	19	131	48	186	10	239	48	38	138	136	21	106	176	128	
252	205	199	94	209	110	111	252	53	194	111	92	91	231	41	213	117	246	34	238	121	215	57	47	63	174	197	4	171	251	228	112	
252	253	221	247	190	107	87	172	122	234	63	42	119	121	203	51	179	86	236	99	121	241	169	46	253	231	101	23	228	123	159	35	
214	233	246	183	174	0	254	237	171	178	146	146	237	110	77	75	167	215	127	195	242	93	139	225	188	218	223	198	37	176	161	9	
124	253	245	70	238	91	215	248	91	186	63	42	86	125	205	167	179	84	228	98	97	113	169	42	127	223	101	55	103	251	198	99	
10	223	18	159	255	153	182	238	31	5	88	227	172	254	166	196	247	123	167	65	70	184	71	255	46	86	30	195	22	92	141	143	
221	111	218	166	146	6	110	212	113	192	235	71	95	194	115	80	118	237	12	254	237	151	156	106	248	229	167	8	41	243	170	16	
220	253	185	99	170	123	86	236	91	250	61	40	215	117	203	59	179	86	108	98	100	117	169	58	255	195	101	55	240	123	133	99	
156	252	157	243	182	235	55	183	126	187	27	56	223	49	72	0	179	87	109	17	50	253	153	55	233	199	53	84	224	120	133	35	
169	191	26	186	242	189	190	247	58	73	120	253	61	255	98	144	191	43	151	85	247	26	152	63	252	197	46	232	89	68	171	155	
35	32	112	173	124	137	232	67	109	97	114	23	141	10	22	10	234	133	95	133	132	188	197	196	22	124	154	192	77	12	107	141	
18	74	78	181	34	146	184	86	172	4	82	231	45	142	182	72	38	45	191	197	132	153	5	200	150	97	186	128	37	132	41	221	
56	34	78	169	76	11	232	91	14	164	250	135	141	138	114	64	110	141	255	133	0	184	67	208	212	225	186	160	53	8	113	216	
236	237	17	254	237	68	71	188	145	138	173	8	242	243	73	247	209	246	124	106	73	70	250	47	255	255	229	59	2	243	214	42	
169	71	94	247	116	159	105	53	245	10	119	118	59	19	176	117	110	170	22	234	233	188	100	175	102	251	176	128	127	136	106	169	
11	136	131	153	36	242	248	23	126	89	82	119	188	158	182	236	227	43	63	157	151	220	7	241	140	126	250	194	158	4	185	93	
166	104	172	209	236	73	236	204	158	254	16	155	148	140	215	11	201	73	127	215	198	118	227	208	198	24	255	188	148	248	85	200	
124	223	131	150	197	79	103	160	131	254	175	15	66	225	99	214	49	228	232	66	77	17	184	56	185	166	69	55	59	123	92	86	
2	201	6	143	94	131	168	101	142	0	80	2	172	202	48	64	110	41	59	193	66	152	3	253	36	48	154	192	21	10	33	136	
220	151	149	97	184	127	87	187	229	191	175	124	215	51	128	87	35	150	76	58	121	97	105	30	250	223	101	84	234	248	192	33	
210	142	166	186	139	240	24	239	159	23	129	179	172	238	110	75	231	147	187	145	54	79	170	243	155	86	222	251	146	69	165	223	
160	88	57	222	108	141	209	156	207	25	180	8	182	153	61	43	200	128	95	73	138	38	242	177	199	152	112	56	80	9	80	171	
112	100	244	100	124	10	110	58	121	162	250	8	111	107	21	18	251	197	110	98	232	242	201	206	190	254	197	52	101	250	66	9	
3	140	2	157	209	244	168	103	28	73	74	23	168	170	54	196	233	43	147	133	55	152	18	255	47	62	154	195	153	68	185	158	
34	61	162	152	255	180	184	70	139	9	88	35	44	158	101	160	236	59	147	145	150	26	130	243	31	20	154	235	149	68	63	207	
2	44	98	155	214	163	174	67	94	66	89	3	40	200	53	32	127	43	19	135	162	182	12	255	52	14	155	168	21	95	49	204	
51	88	99	204	78	7	199	120	85	202	244	238	113	221	181	108	124	252	55	239	201	183	54	154	82	46	225	136	127	189	112	253	
6	132	98	158	86	162	170	96	60	67	91	147	72	238	60	64	127	173	19	165	176	151	12	239	28	46	154	192	133	15	49	128	
19	22	64	137	218	50	138	123	22	227	218	231	73	46	190	196	127	141	151	181	189	154	69	222	56	6	171	228	189	198	184	221	
66	217	162	158	79	208	156	134	143	85	128	175	172	204	118	66	224	115	251	213	70	11	150	241	189	48	222	187	20	28	189	94	
32	33	221	197	252	11	239	121	204	176	248	74	211	41	85	3	106	229	95	107	201	243	201	76	124	24	231	180	77	186	82	168	
41	217	105	229	52	159	239	180	77	104	94	70	187	29	182	228	94	108	21	111	193	184	101	189	102	125	164	144	94	190	80	249	
88	88	179	244	98	104	117	150	185	134	102	40	62	183	97	126	34	116	109	66	65	85	178	106	209	182	80	10	34	241	39	43	
49	74	107	79	68	74	237	116	69	102	255	198	115	41	182	100	122	172	38	142	201	186	101	200	86	47	240	0	111	170	116	248	
162	188	74	222	210	134	122	215	49	3	124	223	61	227	160	20	119	255	23	156	51	158	144	111	126	44	164	232	175	130	170	153	
88	186	123	176	170	216	48	19	54	65	226	249	95	222	192	240	55	191	237	145	30	91	167	114	222	229	63	203	36	128	167	19	
105	184	115	80	107	141	113	83	171	125	100	28	30	151	68	20	39	46	98	12	146	123	178	113	23	56	17	98	66	132	194	225	
82	50	91	160	98	80	56	80	169	128	226	233	77	199	224	240	38	157	235	128	4	211	130	64	158	225	11	139	35	128	47	149	
16	50	94	97	98	91	176	64	170	112	118	233	29	159	198	16	167	29	238	0	4	209	141	80	86	161	35	167	105	128	11	131	
19	32	79	73	90	83	170	72	116	192	242	226	89	158	180	160	122	221	114	137	5	243	167	66	54	175	139	131	101	0	107	132	
88	35	127	101	40	2	15	24	52	172	226	225	203	7	128	208	118	213	237	226	200	209	225	12	224	227	35	129	96	242	36	97	
47	32	37	69	29	31	202	136	118	160	226	68	203	8	28	164	220	76	122	239	173	240	125	156	7	251	203	20	75	47	90	164	
98	51	72	36	96	27	126	48	33	168	180	237	15	3	130	22	22	204	205	238	76	210	208	204	246	241	161	177	46	134	74	147	
125	94	94	174	160	46	87	184	49	142	234	109	87	119	35	89	212	231	36	102	141	147	88	44	240	239	97	16	248	251	2	113	
85	41	139	166	240	66	111	213	112	200	74	72	241	242	209	112	114	239	20	252	221	218	172	104	188	172	175	132	168	178	163	44	
84	166	251	100	226	75	118	248	115	162	58	234	87	245	201	48	55	220	100	98	100	115	173	10	250	134	101	37	228	251	7	35	
213	45	154	164	246	10	102	142	122	163	10	124	214	240	193	16	179	239	108	17	21	112	137	2	188	132	37	102	172	114	155	3	
69	247	117	71	170	11	167	184	108	178	10	232	215	96	201	35	55	84	104	99	193	228	109	63	172	130	103	116	76	242	3	33	
130	190	242	147	255	229	184	199	191	123	80	183	140	254	116	8	239	59	151	145	178	95	138	211	60	22	159	235	133	68	167	219	
252	116	173	55	141	124	85	150	160	119	166	29	147	101	75	59	129	194	232	10	109	101	243	32	195	211	85	61	194	121	222	114	
61	172	172	57	205	117	220	207	82	51	161	25	153	248	95	171	137	203	241	147	62	98	207	50	239	207	221	125	241	121	218	134	
236	146	157	46	40	76	87	184	131	254	161	109	215	119	75	91	149	212	108	98	105	71	219	8	217	179	101	60	216	242	6	83	
89	148	148	84	137	125	80	175	235	179	166	24	238	51	66	255	129	86	236	24	62	105	251	17	203	219	85	63	242	236	8	14	
12	172	152	179	237	253	117	154	223	127	44	28	223	225	107	26	147	10	110	26	54	116	122	179	207	223	85	125	218	217	13	194	
104	48	189	244	205	109	144	15	83	187	185	57	18	61	68	186	141	151	241	17	25	107	211	130	93	215	80	123	193	72	198	179	
103	168	220	82	233	156	48	166	235	177	38	88	18	182	196	254	197	118	104	24	23	123	250	224	31	58	85	127	194	224	202	12	
84	34	200	37	128	72	101	16	96	198	166	13	211	35	67	90	32	196	108	62	76	208	245	0	215	175	101	17	160	240	78	72	
99	65	143	92	73	148	226	8	241	64	234	68	114	242	36	246	216	124	234	202	77	227	246	65	35	190	194	10	88	34	106	148	
16	35	62	57	34	203	49	72	246	188	248	169	215	198	224	32	55	57	78	1	2	241	46	29	200	131	47	181	112	10	7	163	
82	34	14	124	8	134	152	75	166	149	192	213	193	206	118	66	204	127	233	129	142	75	131	17	211	161	187	157	0	0	191	82	
66	170	14	52	11	152	176	7	174	85	66	181	172	138	66	74	167	39	233	1	22	201	134	65	208	33	26	75	136	4	175	79	
51	245	58	92	91	149	150	232	223	4	236	10	120	216	127	48	249	185	210	99	198	35	186	223	123	93	3	47	81	39	107	167	
5	99	93	69	50	90	170	0	108	96	106	64	222	8	148	160	178	69	106	105	197	176	53	76	164	62	10	0	76	130	73	4	
114	98	73	104	104	1	88	72	131	52	176	169	35	207	196	16	206	145	229	128	78	67	202	81	146	144	169	191	113	130	110	224	
197	66	239	108	100	42	233	24	116	194	114	230	211	72	181	105	122	132	38	110	137	180	103	10	84	171	225	132	125	185	80	32	
3	32	119	65	2	95	169	1	44	97	242	210	217	134	148	228	46	149	122	140	129	241	37	192	21	58	3	128	67	132	161	116	
186	35	87	73	106	18	184	88	51	4	225	225	9	135	132	148	126	157	195	128	0	211	131	208	22	225	131	171	67	133	46	128	
130	132	128	153	249	161	60	47	30	23	72	177	172	38	10	192	195	11	171	5	50	24	67	215	12	54	154	235	144	68	141	219	
177	33	18	8	45	95	144	73	206	104	177	72	214	216	54	32	200	9	126	5	141	99	214	144	145	216	11	59	89	12	107	132	
99	185	176	60	13	157	209	202	203	92	164	13	174	216	94	148	137	35	200	13	150	107	218	177	145	88	81	62	90	12	11	70	
2	172	2	154	20	163	174	230	22	3	88	2	96	234	49	64	121	106	2	131	34	188	8	255	40	6	139	192	149	91	48	136	
109	20	253	103	52	78	107	24	97	234	127	72	211	117	153	50	22	212	124	106	169	240	249	42	199	255	97	148	98	251	70	113	
37	64	201	253	108	3	237	152	22	176	82	66	213	67	217	105	91	76	54	235	65	242	203	16	204	138	255	164	61	185	113	160	
51	34	104	168	44	31	209	88	67	36	145	239	131	8	158	0	90	136	93	45	140	39	69	152	208	89	33	188	125	174	122	198	
201	25	191	244	37	220	113	23	249	91	118	24	190	159	2	123	164	55	125	8	179	237	178	193	199	251	114	10	130	0	135	123	
222	16	182	122	169	252	80	19	171	27	183	24	158	255	76	127	165	23	253	16	26	111	178	192	219	251	82	122	194	64	35	3	
188	76	122	101	118	10	127	112	117	130	118	2	91	9	177	49	122	236	6	234	232	180	37	14	114	233	32	0	103	187	98	160	
154	85	122	239	118	18	127	117	53	66	119	163	121	95	184	97	126	185	151	238	232	148	44	207	118	235	170	128	39	182	228	249	
96	37	249	101	124	11	238	123	105	160	250	72	247	41	20	18	250	237	127	33	201	250	193	76	188	190	167	48	109	234	66	169	
107	91	99	204	111	145	142	121	197	72	88	238	104	204	181	228	94	168	183	239	197	51	166	221	22	62	203	170	95	174	120	157	
134	223	118	87	242	166	191	246	190	134	126	226	249	247	165	101	39	127	123	202	240	216	61	110	111	46	103	130	103	243	165	185	
230	238	204	220	216	161	79	239	187	183	188	221	161	230	70	27	207	247	239	150	58	79	202	115	62	183	223	249	245	240	174	248	
149	255	246	55	182	59	238	188	127	226	91	84	239	120	159	228	51	103	238	99	245	240	221	238	174	127	71	71	238	247	201	4	
182	236	253	95	202	241	191	239	254	214	248	187	105	254	205	187	127	255	239	131	126	111	239	123	63	231	255	251	197	113	167	254	
2	140	130	158	148	163	174	199	22	3	90	18	104	234	49	64	121	43	19	129	50	152	8	255	32	38	154	128	148	91	177	136	
133	255	255	95	246	63	182	254	254	251	123	114	237	248	189	167	191	127	238	107	245	253	175	255	62	255	103	70	197	115	235	133	
220	239	239	127	154	34	111	190	54	166	235	245	233	231	9	80	127	255	237	226	248	214	239	63	239	231	255	133	165	243	164	120	
28	223	239	103	186	6	127	188	55	174	239	165	65	103	137	84	119	222	237	234	232	208	105	46	238	239	231	132	163	243	164	113	
225	252	213	94	253	255	71	191	91	59	46	120	110	115	140	247	131	214	96	42	115	92	251	255	63	190	85	126	146	217	194	45	
38	140	2	158	84	163	170	226	148	1	91	18	104	232	48	64	120	42	19	129	48	186	8	255	56	38	138	200	149	11	48	128	
141	239	172	63	156	55	158	254	86	250	221	215	241	232	91	33	221	111	118	239	253	246	207	63	236	207	239	189	253	251	187	140	
47	235	96	78	248	147	207	252	83	236	252	237	99	237	159	180	94	232	151	238	223	186	236	191	62	92	165	184	127	191	254	253	
220	255	251	230	226	107	55	252	123	166	63	234	127	245	201	48	55	214	228	98	116	115	173	46	255	135	101	39	231	251	135	35	
156	255	190	191	178	107	55	252	118	182	249	187	255	230	235	32	55	123	238	115	242	241	47	63	232	199	111	53	244	123	133	163	
43	73	105	237	60	150	207	188	69	232	92	198	177	13	151	228	92	228	21	239	201	48	101	173	102	249	162	132	63	191	80	121	
124	247	245	71	238	91	183	248	75	174	191	106	79	125	205	182	191	212	228	98	193	115	169	168	123	207	101	55	103	251	199	165	
38	141	214	157	252	35	172	239	156	144	88	2	172	234	53	67	107	107	19	161	112	251	66	204	60	58	207	136	149	104	241	136	
3	61	178	216	255	180	184	86	139	73	124	35	44	190	247	32	206	59	151	145	134	43	162	239	63	92	154	234	215	84	99	223	
170	216	34	186	79	197	146	230	158	68	192	3	44	222	38	196	232	187	147	195	70	47	18	255	53	20	154	43	21	29	61	222	
94	95	140	166	58	18	30	56	164	172	154	231	237	106	3	66	246	229	253	231	236	193	205	174	250	231	175	145	44	247	57	83	
253	109	66	182	208	6	78	246	113	202	234	69	115	227	51	209	120	238	20	238	237	154	156	46	248	239	167	136	41	243	234	24	
92	223	80	238	170	9	23	184	11	166	15	239	111	101	137	214	55	215	236	98	64	49	139	63	252	231	101	55	102	251	141	49	
34	11	162	158	207	241	190	195	158	69	88	163	172	236	119	8	201	123	179	133	22	58	238	241	21	20	154	171	213	111	53	222	
255	93	231	118	149	118	79	183	113	202	142	20	123	125	23	183	217	230	157	174	253	206	249	174	235	255	133	154	175	246	250	118	
3	132	2	153	113	240	184	39	158	91	66	49	172	186	54	196	193	43	147	149	54	140	2	247	12	54	154	203	152	4	185	142	
210	188	150	186	139	224	52	231	191	23	161	49	172	254	108	91	167	179	251	145	50	79	154	243	153	246	94	75	144	64	167	155	
18	65	50	142	62	129	190	101	141	0	209	130	236	206	56	64	126	185	31	227	194	3	2	221	176	52	138	152	53	30	161	137	
130	223	86	159	127	153	182	239	31	5	88	231	172	238	36	196	230	123	131	65	102	184	7	255	190	116	30	195	22	28	173	141	
2	217	166	152	143	209	188	199	142	85	154	167	172	188	118	74	237	51	187	129	86	9	19	241	29	16	222	219	149	28	189	94	
239	205	199	95	217	118	230	238	243	219	235	80	106	246	189	255	217	254	226	234	253	247	251	239	43	254	215	14	203	119	234	188	
233	56	186	245	165	188	81	23	249	235	246	24	191	189	83	122	128	54	125	28	185	252	242	130	199	255	112	144	194	192	210	123	
194	232	214	148	106	0	188	239	171	178	146	130	236	238	113	67	167	245	127	225	66	77	131	209	188	18	223	172	4	52	161	9	
12	104	165	177	236	205	237	23	142	251	80	75	157	143	81	10	201	41	115	21	67	116	211	144	205	217	255	188	148	216	85	184	
34	141	246	157	252	35	188	103	89	162	120	2	172	40	52	3	239	63	23	129	240	250	64	206	60	62	222	162	213	104	177	137	
134	32	130	145	68	162	168	64	52	131	83	18	72	202	33	72	123	41	51	144	0	214	2	194	0	6	155	128	133	105	49	128	
134	0	130	156	68	162	168	64	22	131	81	18	96	202	33	72	120	41	2	144	32	182	2	202	0	38	155	136	149	107	48	128	
202	248	186	248	11	244	49	71	189	87	132	49	172	159	98	126	163	51	251	145	2	79	178	227	219	247	94	75	130	68	167	123	
158	185	44	186	143	211	150	232	135	254	149	143	207	220	123	139	153	209	253	243	254	103	63	190	219	211	207	255	119	63	61	86	
41	73	104	237	116	30	223	180	65	232	94	134	187	29	151	96	78	236	21	239	205	184	101	172	102	249	164	144	55	191	80	249	
66	192	150	149	110	2	188	111	174	178	210	2	172	170	112	67	239	37	63	129	64	93	131	193	188	50	223	140	4	48	161	137	
246	157	253	95	159	114	87	175	81	199	142	50	115	125	22	119	243	246	253	35	253	235	253	174	251	255	213	19	231	244	214	126	
115	9	105	228	116	11	206	117	77	160	186	202	83	9	148	48	254	164	95	239	201	171	69	204	182	188	162	144	101	138	114	41	
154	223	30	191	115	153	52	231	159	4	82	231	173	202	34	193	231	59	175	1	102	156	6	255	182	119	62	139	52	12	173	139	
33	107	93	229	108	11	239	57	204	160	122	74	213	1	208	2	106	228	126	107	193	186	195	12	108	136	175	164	76	170	81	169	
188	76	126	231	102	42	126	116	117	130	118	2	91	43	177	89	126	236	23	234	168	180	1	174	242	239	98	128	103	251	96	137	
130	134	84	153	58	136	56	47	30	23	72	245	172	34	130	64	199	11	163	5	118	28	67	215	12	54	186	195	148	68	157	139	
130	137	150	157	252	131	188	103	28	144	82	18	172	42	48	67	234	43	51	129	112	248	67	204	44	50	222	192	21	40	177	137	
195	254	144	147	58	152	58	174	63	127	18	245	172	6	198	199	167	71	237	87	231	76	207	247	172	80	63	250	14	5	11	93	
212	137	89	250	131	200	95	167	57	7	71	25	143	63	104	88	227	151	57	146	90	28	154	247	219	247	218	73	176	1	133	66	
51	91	99	79	70	151	231	116	69	72	123	230	112	156	180	228	124	188	54	207	201	186	100	237	52	44	162	128	127	143	240	253	
