香奈儿可可小姐唇露	766 - 个性	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-gloss--766--55g.0156766_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-gloss--766--55g.3145891567663.jpg
1	130	117	81	116	187	225	23	126	97	114	80	187	8	148	236	107	46	6	24	177	188	101	223	12	190	50	64	212	136	81	173	
162	176	148	155	239	233	176	207	159	63	48	59	172	190	110	11	203	27	231	17	54	110	202	211	29	18	94	255	212	76	135	139	
61	117	83	79	84	79	103	120	101	224	255	74	83	209	145	116	120	236	6	106	201	178	253	63	116	172	37	36	127	187	114	176	
130	182	144	145	234	169	184	239	62	63	16	255	140	174	206	137	183	27	231	17	182	124	142	211	28	18	127	239	140	68	143	159	
60	117	123	100	119	91	87	88	97	224	255	42	91	223	33	48	58	252	149	226	73	178	184	140	243	205	37	37	111	187	102	243	
134	120	176	154	235	165	186	200	30	58	81	51	140	222	105	9	239	89	179	211	130	103	10	240	29	16	95	239	149	29	39	211	
9	154	31	253	48	143	105	150	22	9	86	68	191	211	161	236	86	58	54	8	163	152	99	63	231	239	50	128	58	137	33	169	
31	5	239	213	198	50	237	87	124	195	95	214	89	46	254	108	127	207	55	189	177	244	165	194	78	47	255	196	175	244	241	245	
195	182	235	145	230	50	173	159	62	243	86	247	157	174	222	236	55	79	55	157	183	220	167	194	12	46	255	196	173	196	161	253	
35	239	98	26	95	145	158	236	95	68	124	175	104	232	183	132	95	235	147	231	198	58	78	255	62	28	143	171	95	159	122	205	
2	253	34	154	211	209	190	231	159	69	72	179	44	254	102	0	235	123	147	145	86	26	50	247	63	22	158	235	149	92	181	222	
246	125	228	198	207	87	222	233	193	238	188	171	74	124	87	39	223	245	247	227	236	99	254	234	59	88	205	191	103	127	214	215	
126	113	123	226	59	83	19	200	171	232	191	40	79	223	107	48	186	253	223	242	9	35	168	200	251	213	7	255	227	51	39	115	
60	113	123	224	55	95	83	216	101	224	189	42	91	221	107	48	250	220	151	114	73	179	56	156	251	205	33	127	127	187	102	115	
72	188	183	241	169	236	117	151	187	219	166	17	158	191	64	91	165	119	253	16	51	109	146	224	207	251	86	67	194	68	167	91	
114	253	102	94	203	208	150	226	137	196	204	171	104	252	55	183	234	243	243	195	68	107	190	237	51	112	204	187	103	127	62	222	
23	21	235	201	214	34	235	87	116	193	95	246	81	110	188	100	127	239	23	189	177	152	37	206	60	46	175	196	173	226	177	245	
6	42	158	177	227	233	48	66	190	159	86	179	172	190	99	72	167	127	239	145	22	217	130	224	220	83	127	195	132	69	45	203	
22	62	198	149	178	178	184	66	190	135	82	247	109	174	183	204	119	111	175	149	182	216	7	238	28	102	250	195	173	229	41	213	
151	182	195	147	242	178	168	87	62	193	91	247	93	238	252	236	119	47	23	157	183	216	141	198	44	14	191	196	175	196	169	213	
130	157	114	217	237	172	188	103	173	91	120	51	172	190	52	3	175	59	223	1	210	56	194	195	39	56	154	234	196	76	197	219	
178	249	226	158	203	209	190	238	155	86	196	171	44	222	103	15	234	251	147	195	70	79	186	241	51	16	222	171	23	60	191	222	
47	102	226	7	84	55	234	88	65	224	249	206	65	232	223	164	120	204	22	255	141	178	253	202	22	28	163	164	239	255	122	148	
37	49	249	69	116	110	99	24	97	224	127	74	83	53	217	60	90	220	6	106	137	178	245	8	71	172	33	4	231	251	86	160	
38	184	26	240	239	233	177	195	143	53	181	59	142	159	96	8	171	51	207	17	18	107	58	208	221	209	27	127	144	9	135	227	
37	117	121	101	116	79	111	48	113	172	125	72	83	55	152	48	94	220	6	106	169	178	120	14	103	173	33	36	97	171	70	177	
72	189	58	114	113	221	118	242	185	204	110	9	190	255	35	144	164	123	221	66	70	233	186	175	251	221	20	11	66	65	15	91	
101	80	241	69	100	110	111	56	105	226	127	64	209	55	157	118	118	212	54	106	193	180	253	72	71	190	97	4	103	243	64	33	
6	184	31	241	171	233	177	195	174	53	130	57	140	151	96	88	227	55	235	16	18	73	186	240	221	209	27	119	144	9	133	226	
130	149	63	220	223	244	189	103	158	95	68	19	172	190	38	111	229	19	187	129	114	201	50	213	105	50	218	75	18	76	181	255	
60	1	98	236	148	18	78	113	69	0	255	2	91	233	177	80	120	168	23	234	216	179	36	156	242	237	163	128	119	250	240	0	
56	201	106	108	69	86	102	117	117	14	246	2	107	185	52	116	120	236	55	234	72	187	49	175	115	239	192	1	99	186	254	170	
244	84	111	198	77	68	69	236	249	222	183	30	82	94	47	123	248	213	111	227	105	103	186	202	241	35	231	29	33	59	118	115	
61	5	107	110	212	18	239	113	84	192	255	2	115	233	177	112	122	238	23	238	217	179	36	14	114	237	161	128	103	251	240	224	
2	166	130	153	147	161	184	199	62	7	72	179	172	174	98	72	247	11	131	149	18	156	2	243	12	22	154	227	148	69	173	202	
162	37	86	137	236	43	252	71	13	32	250	26	140	138	113	0	238	141	127	145	64	183	195	208	180	16	138	168	84	88	161	137	
179	79	66	14	84	178	206	246	197	194	248	199	33	200	183	196	88	226	22	239	237	175	6	174	50	44	166	136	125	255	120	140	
130	157	146	153	244	173	188	167	62	25	90	48	172	190	32	72	231	59	179	17	114	216	67	215	45	54	158	194	144	72	129	139	
2	221	50	155	245	197	188	231	158	89	88	49	172	190	36	64	231	59	147	17	114	152	18	247	45	22	30	203	144	92	165	219	
166	123	240	194	239	69	158	204	139	252	176	175	12	222	79	11	238	219	215	243	206	99	202	224	63	24	207	191	21	127	135	223	
194	205	150	157	240	169	60	167	62	3	90	16	172	162	0	64	231	47	59	128	114	220	67	247	44	54	94	192	0	80	161	137	
18	207	106	188	63	145	188	103	140	5	218	167	44	138	182	192	238	43	155	133	198	137	6	255	48	37	154	139	53	12	185	207	
79	188	236	211	190	176	191	183	187	223	30	167	253	127	222	230	167	87	255	157	179	88	175	227	110	127	255	198	142	212	133	125	
79	189	244	211	186	176	191	183	171	221	30	180	252	127	222	231	39	87	255	157	183	72	175	227	110	127	255	230	134	212	133	125	
118	125	102	134	207	83	158	104	137	238	189	175	104	252	119	23	252	245	247	231	204	99	190	232	51	80	205	187	103	127	126	215	
2	132	98	137	86	162	168	103	60	65	90	147	172	174	52	96	127	11	19	149	146	152	5	223	28	46	154	192	149	12	177	220	
127	71	102	68	87	18	110	112	97	132	255	142	75	40	191	247	122	228	244	238	205	179	165	204	50	121	193	133	111	183	122	4	
166	123	162	154	207	213	158	232	139	220	145	175	44	222	103	11	238	249	151	211	198	99	186	224	59	16	207	191	21	127	55	215	
2	148	18	155	53	172	186	0	62	11	83	48	236	214	40	72	247	27	51	16	50	156	10	247	5	54	26	194	144	3	161	131	
2	191	98	155	246	147	190	199	31	69	90	183	44	238	182	64	255	59	147	149	182	154	46	255	62	30	158	203	21	76	181	221	
130	157	178	220	253	228	188	230	191	74	88	37	172	190	37	64	231	123	191	193	242	153	18	255	173	54	158	139	144	84	165	219	
134	182	146	145	242	171	184	223	62	255	83	247	140	174	204	136	183	31	167	149	183	92	143	210	12	22	127	230	140	68	139	149	
59	1	114	224	54	51	250	80	109	65	255	138	31	13	182	96	110	157	159	253	142	179	37	204	210	253	170	208	103	142	112	81	
57	69	71	237	20	3	111	120	100	128	251	66	83	3	185	97	120	132	30	234	105	179	69	140	240	233	162	4	55	171	112	32	
56	254	154	172	125	215	86	125	147	142	252	109	98	253	38	144	220	232	134	98	76	167	202	175	243	247	165	59	91	126	254	219	
116	74	105	238	6	67	79	248	1	68	181	171	115	77	185	0	94	224	21	239	200	35	108	189	242	201	161	184	117	187	116	120	
135	182	199	147	242	162	169	83	62	227	91	247	221	230	222	204	119	47	55	157	181	212	173	194	12	38	255	196	173	228	161	245	
184	129	120	107	52	155	105	49	117	0	119	24	219	11	152	81	58	136	4	42	248	176	109	157	230	217	32	64	119	138	194	129	
31	4	227	151	214	34	235	83	52	195	95	214	89	230	179	108	127	238	55	189	177	208	45	206	124	46	191	196	175	231	177	245	
57	50	116	69	67	158	104	16	117	40	118	102	75	3	132	244	126	156	230	136	139	240	117	140	150	251	33	128	107	132	74	165	
157	52	62	115	145	255	113	81	119	123	119	18	91	151	202	125	125	158	255	152	187	212	121	150	207	203	241	197	163	204	228	243	
61	93	99	207	84	31	238	248	117	232	126	70	91	89	189	228	120	236	22	238	201	178	125	238	54	108	167	128	127	191	112	164	
184	4	102	252	68	35	76	115	85	2	255	18	75	75	53	89	121	168	23	170	168	183	1	158	210	235	226	128	119	233	112	128	
130	176	146	145	199	237	176	71	190	19	64	18	140	158	96	73	163	27	147	17	50	92	18	211	13	22	94	107	144	72	165	146	
3	184	247	221	109	197	184	38	222	209	82	2	188	188	52	38	207	123	51	9	131	248	19	253	15	26	223	10	93	8	81	174	
47	71	67	77	117	23	174	120	95	224	89	198	72	104	188	164	120	72	18	239	165	178	125	222	46	30	135	134	95	191	120	148	
2	141	2	156	20	162	42	99	20	1	91	18	104	226	32	64	120	42	2	128	48	152	0	223	32	38	154	192	20	74	176	136	
58	181	227	236	87	70	91	250	7	128	220	130	121	255	48	100	127	253	55	233	136	147	61	223	123	238	175	140	55	174	52	115	
119	182	225	68	254	11	199	248	91	238	248	239	66	104	212	16	191	205	70	39	173	123	237	94	56	30	37	190	77	250	98	213	
60	12	106	254	20	179	206	114	85	194	255	2	115	233	181	96	121	234	23	170	168	183	44	190	114	239	161	128	247	251	112	160	
59	81	122	236	38	19	223	121	101	96	245	170	27	15	183	48	126	157	151	239	200	179	36	204	242	233	162	144	103	158	114	113	
134	121	178	154	235	133	190	196	158	216	80	35	172	222	103	8	239	121	147	215	194	71	10	241	29	16	143	234	148	31	39	219	
195	190	233	147	226	48	189	159	62	115	86	246	157	46	222	238	39	95	55	157	183	92	175	227	12	47	254	228	174	212	129	253	
53	13	99	78	212	162	79	112	197	128	255	66	115	225	181	116	120	228	22	234	201	179	44	172	48	168	161	0	119	251	112	160	
159	14	226	149	148	178	238	242	117	198	222	215	105	234	183	205	127	231	23	175	172	221	4	238	50	111	255	128	175	245	120	204	
166	120	226	30	79	209	150	200	219	198	209	143	104	204	119	10	249	249	179	199	196	103	190	250	55	16	207	171	87	63	118	222	
37	247	1	138	190	75	175	249	14	250	152	238	213	228	249	32	95	74	86	127	211	115	111	60	188	4	175	188	85	251	149	241	
128	141	150	157	244	171	44	39	62	51	90	16	172	34	0	64	227	47	42	128	114	216	65	215	44	54	94	64	132	64	161	136	
59	52	99	200	83	215	187	88	63	64	92	230	72	215	228	228	126	185	147	140	131	147	190	219	55	28	139	170	63	134	39	245	
29	12	234	238	212	162	239	114	84	194	223	130	113	109	179	96	127	238	23	175	169	179	44	142	114	111	163	128	167	235	112	224	
42	186	59	185	207	201	185	199	158	117	80	179	188	158	98	0	239	59	147	129	2	122	18	241	93	1	62	235	85	12	167	251	
20	215	18	174	142	2	78	248	4	136	216	103	117	227	41	64	126	211	46	226	73	3	26	120	248	164	175	140	61	115	161	3	
143	182	214	145	178	187	60	215	62	243	83	247	205	230	234	204	55	31	182	149	183	220	13	214	44	87	63	230	174	196	169	149	
130	157	182	158	249	196	188	230	159	74	88	35	172	254	37	64	231	123	179	193	242	152	18	255	45	54	158	139	16	92	165	219	
18	157	59	216	147	240	185	103	156	69	76	50	60	190	38	96	230	59	147	129	18	153	50	215	121	39	154	195	20	0	165	250	
57	5	106	225	118	50	107	80	85	96	255	134	91	13	191	100	126	156	23	173	137	178	37	142	242	237	160	128	103	175	112	241	
163	142	206	189	20	2	104	51	52	227	210	215	177	34	146	64	109	172	63	141	173	156	69	15	204	46	186	192	45	132	120	152	
75	83	46	174	47	159	159	104	205	76	222	175	236	200	55	66	254	229	255	231	196	35	158	253	242	117	207	155	31	62	57	87	
59	1	98	232	86	18	74	112	69	96	255	138	27	15	180	116	126	141	31	239	204	179	37	204	242	233	170	144	119	142	114	192	
47	95	67	207	117	23	238	248	85	200	124	70	72	232	181	228	120	236	150	238	205	178	60	254	54	124	134	138	127	190	120	132	
2	157	34	158	223	209	190	230	159	70	88	163	44	254	38	64	239	123	147	195	102	139	58	255	53	54	158	139	21	92	181	222	
130	221	54	155	253	197	188	231	158	27	88	49	172	190	32	64	231	59	147	1	242	152	18	247	45	54	30	202	16	92	165	219	
1	158	51	217	116	188	233	23	124	75	82	80	188	184	176	236	199	43	22	29	179	188	32	215	5	62	58	192	152	136	81	237	
126	67	106	172	63	18	95	120	169	140	220	175	79	207	51	80	254	253	223	231	204	3	168	201	243	245	143	155	55	63	54	115	
34	207	98	158	223	209	190	228	223	68	92	163	104	236	54	4	250	235	131	199	230	186	46	255	54	54	143	171	87	126	125	206	
45	93	67	78	117	31	230	248	85	200	248	78	106	200	181	244	120	232	22	110	201	178	124	255	54	60	133	14	127	191	122	188	
2	221	50	155	245	197	188	231	158	27	88	17	172	190	36	64	231	59	179	17	114	152	18	247	45	22	30	203	16	92	165	219	
187	1	98	236	22	19	222	121	101	64	253	138	27	15	180	112	126	141	23	238	200	179	36	206	242	233	162	148	103	174	114	112	
1	156	59	89	52	173	249	55	124	11	118	80	188	179	164	100	135	58	6	8	179	188	32	87	77	190	50	192	216	128	65	169	
79	189	244	247	254	176	254	191	191	209	30	163	253	255	222	102	167	119	191	157	182	88	175	227	110	127	255	198	167	246	177	253	
118	127	98	198	95	213	158	96	137	204	252	175	104	252	55	3	236	247	215	231	204	235	186	236	51	16	205	187	71	127	118	223	
43	253	67	78	85	159	198	252	87	232	253	78	106	200	189	180	88	232	150	110	207	178	124	255	54	28	133	42	95	191	122	164	
38	127	50	222	239	133	190	224	139	202	184	171	44	254	119	35	238	251	151	227	196	107	138	232	59	24	207	171	21	127	39	223	
155	91	70	156	6	144	174	246	156	64	82	231	41	138	183	197	110	107	183	199	199	153	6	253	48	96	170	130	61	156	57	157	
124	113	123	226	59	211	95	200	169	200	189	168	127	223	43	48	254	249	221	242	73	131	184	236	243	213	5	187	107	179	38	115	
61	117	123	100	86	87	119	240	68	192	126	6	91	93	179	48	126	252	22	234	201	178	60	14	115	205	37	0	111	187	114	243	
3	31	198	149	246	146	190	246	156	198	90	231	173	234	183	196	111	239	183	197	228	216	4	239	46	102	254	129	47	244	57	221	
34	239	96	154	215	145	190	238	31	5	92	167	40	236	54	0	223	235	131	215	198	58	110	255	62	20	143	235	85	30	189	206	
146	207	238	156	203	240	188	231	190	151	218	179	44	174	166	75	103	251	175	129	38	207	6	255	120	38	254	139	181	116	173	223	
74	188	151	178	139	252	52	231	191	27	34	17	172	190	100	223	161	115	251	17	50	201	146	225	173	242	94	67	130	68	165	127	
56	155	82	232	213	195	86	117	69	12	250	39	106	185	38	208	248	186	166	96	92	187	81	189	123	245	160	67	123	10	252	155	
127	77	102	14	95	82	254	96	225	196	255	143	106	232	183	215	120	228	230	231	204	179	188	204	50	124	193	11	103	191	126	70	
47	195	198	157	93	151	174	232	95	224	89	199	104	232	182	164	253	104	178	239	231	242	95	221	46	30	207	134	95	47	121	148	
130	189	50	153	229	172	188	39	173	27	123	49	172	190	84	67	207	59	215	5	178	56	194	195	37	56	26	234	212	76	129	155	
47	102	226	14	117	23	238	216	91	232	89	207	104	200	191	164	92	232	146	111	197	178	220	234	54	60	141	174	95	255	122	132	
31	158	70	151	146	178	174	115	61	195	91	247	73	234	182	196	119	175	183	189	181	153	13	238	60	110	191	192	175	228	185	21	
61	5	106	108	212	2	207	117	84	192	255	2	115	233	177	113	120	236	22	234	249	179	36	142	114	233	165	128	119	250	240	160	
130	249	50	158	203	209	188	239	155	84	200	163	44	254	102	3	237	123	179	195	70	75	186	241	55	16	222	43	21	92	175	222	
45	84	227	77	100	30	230	88	65	234	249	78	83	248	157	180	120	204	22	110	205	178	253	202	54	60	1	36	111	255	122	164	
37	117	241	69	116	75	239	112	117	232	124	98	81	53	149	52	122	204	22	106	225	176	101	206	36	30	161	0	111	187	66	165	
94	253	50	254	19	221	118	224	189	204	237	9	46	255	39	144	160	123	217	66	70	235	186	255	243	221	6	11	66	118	47	91	
127	71	70	204	85	18	110	120	229	128	255	66	75	99	189	245	122	228	190	238	237	179	37	204	50	233	130	132	47	175	120	36	
70	184	30	177	227	233	49	195	190	53	87	177	140	151	98	72	163	59	239	16	18	89	43	209	220	211	59	231	144	4	133	227	
60	5	98	236	156	3	78	125	69	0	252	2	91	233	57	80	120	236	23	234	216	163	0	158	242	237	163	152	119	250	240	0	
125	80	99	79	100	30	238	56	97	234	115	70	91	80	157	244	122	204	54	238	205	182	253	206	54	126	195	132	111	191	120	180	
2	178	26	177	226	137	184	199	190	61	87	179	140	143	234	64	167	59	175	17	22	89	10	209	222	81	63	231	148	12	173	131	
29	133	107	201	214	162	239	247	84	193	94	194	81	111	188	96	127	238	23	188	185	184	37	206	122	47	174	196	165	218	240	248	
114	221	102	158	75	212	150	230	137	68	220	175	40	252	55	7	238	243	211	195	68	43	186	237	51	48	206	187	87	127	63	222	
134	121	50	154	238	133	190	198	158	152	80	162	172	222	117	9	239	123	147	211	194	90	138	241	44	24	143	170	20	93	33	153	
166	121	162	158	79	213	150	224	137	196	248	15	40	252	119	3	204	251	243	195	196	107	186	232	51	16	207	187	87	127	118	222	
134	201	150	155	236	169	186	200	158	17	81	18	204	218	105	73	247	73	51	83	2	84	10	241	4	48	75	206	148	27	161	129	
11	188	235	147	246	176	171	159	58	115	94	246	189	174	222	236	55	79	55	157	151	220	175	243	110	15	191	228	175	196	161	253	
31	132	234	193	214	50	237	223	118	195	94	146	89	175	254	108	127	206	55	189	177	184	165	194	126	111	191	196	167	196	241	240	
11	180	235	145	246	178	169	223	126	243	94	246	157	174	222	104	55	79	55	157	183	220	165	226	108	15	191	196	173	196	163	253	
131	182	209	145	242	169	184	223	62	115	80	247	140	174	206	141	183	27	151	149	183	92	143	243	12	22	127	230	140	196	139	221	
25	152	18	249	51	151	115	150	23	9	86	102	191	147	162	228	119	58	190	8	171	152	115	191	231	255	50	130	58	141	41	169	
60	4	234	236	212	50	238	91	85	195	255	18	91	105	189	104	123	238	23	169	152	179	37	138	122	239	167	128	231	254	240	132	
230	253	244	198	238	5	158	239	137	250	184	171	44	254	85	19	207	215	215	231	200	99	202	232	62	24	207	190	69	126	167	219	
31	164	235	129	214	178	173	215	62	231	94	214	217	166	218	108	119	15	55	157	179	220	37	198	108	46	191	196	175	196	177	245	
162	182	148	155	239	233	176	207	30	63	112	59	172	186	104	201	235	27	167	17	50	126	203	241	12	18	126	239	212	76	141	139	
89	158	118	124	49	159	95	191	127	79	238	21	107	111	190	244	183	230	172	12	174	185	53	255	250	255	20	83	122	132	236	95	
26	184	35	187	23	201	187	198	30	69	84	163	173	143	49	192	127	59	147	129	34	184	54	191	229	215	154	161	55	13	5	250	
27	156	18	249	19	215	122	222	55	41	86	18	191	151	32	228	119	59	191	136	43	152	49	191	235	215	30	195	58	132	169	59	
138	160	148	187	237	233	176	207	158	31	112	48	172	178	104	201	201	27	170	16	50	78	195	241	141	179	222	107	144	72	173	139	
29	5	235	199	212	34	111	115	85	195	95	146	81	109	177	100	127	238	23	189	185	177	45	206	122	46	175	192	167	234	240	224	
59	5	98	224	118	50	218	82	69	64	255	130	27	15	181	112	126	137	23	173	140	179	101	206	242	221	162	144	103	142	112	229	
49	50	113	65	70	31	240	16	117	104	242	78	75	8	148	240	126	140	102	140	142	178	117	208	6	254	33	2	111	138	98	149	
35	184	98	222	91	213	186	192	31	192	92	138	40	222	254	180	255	171	147	140	135	26	190	251	55	92	139	171	31	166	43	244	
27	220	54	249	177	215	90	183	127	77	254	52	110	242	166	244	247	167	156	156	191	137	49	255	235	255	23	215	186	132	169	95	
56	155	58	108	229	214	215	117	85	12	252	102	98	249	166	80	216	254	167	98	216	187	80	189	115	253	160	131	91	170	254	155	
185	71	71	237	21	11	111	120	69	128	255	66	91	3	185	229	120	132	30	234	233	177	69	204	240	233	162	132	63	170	112	32	
40	123	218	236	124	215	215	125	145	204	252	109	103	253	163	20	220	248	134	102	205	171	96	175	242	247	37	187	90	190	238	219	
49	54	229	69	116	15	202	120	127	232	250	207	67	40	148	16	254	205	102	165	141	242	221	31	62	174	101	16	109	170	98	213	
82	33	26	136	42	153	184	72	175	4	180	169	140	222	38	80	166	177	206	96	4	35	130	220	210	145	11	59	80	130	43	17	
66	41	90	24	75	217	184	74	170	84	166	137	237	206	71	82	34	97	235	196	6	65	158	125	223	17	11	57	0	4	15	66	
244	82	63	236	108	70	215	248	81	254	181	46	82	95	175	123	252	212	111	227	233	103	187	200	241	163	231	158	81	123	246	115	
188	116	190	242	77	124	177	216	242	222	245	62	217	247	235	43	109	216	223	186	161	231	250	160	215	195	243	173	131	121	55	243	
178	14	67	188	214	226	142	230	149	134	218	243	33	238	165	73	111	243	7	131	40	207	4	239	48	38	254	138	181	121	52	137	
53	167	135	133	254	75	143	248	6	226	152	238	215	100	241	164	63	204	94	111	201	163	109	30	184	6	175	188	125	250	17	241	
181	65	99	71	4	3	239	88	84	192	243	66	83	72	185	100	120	236	22	239	201	182	45	8	48	136	167	132	125	187	240	164	
136	148	188	249	165	121	125	159	31	87	68	16	253	247	122	237	147	27	183	24	51	92	123	211	207	219	94	103	150	204	141	252	
10	180	189	185	239	237	177	223	30	127	92	55	188	191	74	143	143	27	183	17	178	126	251	209	77	83	127	238	210	76	133	251	
66	233	174	156	141	208	48	134	166	85	142	19	160	190	102	106	193	215	235	209	94	75	243	225	27	119	222	91	128	68	188	94	
118	127	114	198	255	215	158	242	137	238	156	175	108	252	55	34	238	247	215	227	228	43	186	238	59	94	143	187	71	127	55	223	
187	148	244	115	151	254	116	63	127	123	247	16	202	63	30	125	245	158	189	144	190	252	121	215	207	255	212	199	243	68	212	127	
185	69	106	236	86	18	79	121	65	96	247	130	91	13	186	113	126	140	23	238	237	179	37	142	242	233	160	132	103	186	112	241	
51	141	43	204	212	214	239	119	100	76	254	2	113	190	182	96	120	174	22	237	217	187	36	253	127	45	162	200	33	2	244	236	
166	249	226	158	111	209	182	228	155	198	208	171	40	220	119	2	202	251	179	195	70	103	186	251	55	16	207	171	85	63	55	223	
46	175	243	206	255	145	202	248	87	136	124	98	104	251	188	228	123	250	183	152	130	50	138	255	62	62	135	235	55	174	116	165	
101	164	233	12	252	7	207	248	122	230	248	204	82	228	212	48	29	204	118	175	169	123	253	78	61	46	165	188	193	242	114	240	
53	13	99	206	212	162	207	241	193	128	255	66	115	225	181	116	120	226	22	234	217	179	44	46	48	172	165	0	119	251	112	160	
134	249	178	158	237	197	190	196	158	82	64	11	172	222	101	8	205	123	147	83	66	79	154	243	53	16	223	43	20	93	53	219	
54	141	198	147	212	34	238	231	61	19	250	18	72	42	37	73	107	207	23	146	56	250	9	226	188	46	222	192	181	120	241	136	
70	173	244	215	254	144	254	183	191	145	30	131	237	239	220	98	231	119	63	157	242	216	175	231	46	126	207	198	167	228	241	221	
154	219	110	188	50	144	158	246	149	4	214	167	41	143	182	65	110	243	159	197	236	143	6	239	242	99	250	139	55	148	61	95	
149	0	235	197	70	34	239	88	84	194	87	214	81	140	191	104	126	140	23	175	225	180	37	202	84	46	170	132	45	251	112	244	
1	142	75	181	52	170	104	55	124	73	90	212	177	34	144	96	66	46	30	141	181	152	101	79	132	62	186	192	12	128	80	92	
91	211	42	174	47	157	159	232	205	68	158	175	236	200	55	64	254	225	255	231	196	35	222	253	242	117	143	187	31	62	57	87	
186	1	98	232	84	3	202	113	69	0	255	10	11	11	52	80	122	140	31	233	136	163	5	206	178	237	128	148	119	138	114	128	
122	71	107	236	119	6	95	120	1	140	252	175	75	239	51	80	254	237	149	231	200	179	32	142	243	237	175	155	55	190	118	115	
35	207	98	206	117	151	238	248	93	72	124	70	104	232	182	228	120	234	150	239	197	178	108	255	54	60	135	139	95	190	120	141	
2	221	34	158	223	193	190	231	158	69	88	163	44	254	38	64	239	123	147	195	102	155	26	255	53	54	158	139	21	92	181	222	
2	157	22	159	245	133	188	231	158	27	88	48	172	254	32	64	231	59	147	1	114	152	18	247	45	54	30	138	16	92	165	155	
24	157	63	252	147	196	181	103	172	1	78	50	60	191	32	96	230	59	155	128	115	137	50	223	123	231	18	67	50	0	165	58	
